Julia Version 1.5.0-DEV.107
Commit 248bc460bb (2020-01-19 02:41 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 4.884812158950935 (tracked)
Current loss is: 4.945928401693068 (tracked)
Current loss is: 6.242079734510108 (tracked)
Current loss is: 4.878902915486175 (tracked)
Current loss is: 9.240465894602583 (tracked)
Current loss is: 3.671011365994858 (tracked)
Current loss is: 4.849319619165143 (tracked)
Current loss is: 4.132339173828704 (tracked)
Current loss is: 5.214758430400852 (tracked)
Current loss is: 4.3707138309215035 (tracked)
Current loss is: 5.557149175499127 (tracked)
Current loss is: 9.081721273625158 (tracked)
Current loss is: 5.60219120243794 (tracked)
Current loss is: 5.502763775638488 (tracked)
Current loss is: 6.39901204809053 (tracked)
Current loss is: 4.616581713153598 (tracked)
Current loss is: 3.7380387601694385 (tracked)
Current loss is: 4.3415402431156815 (tracked)
Current loss is: 5.444612895307554 (tracked)
Current loss is: 5.183198533261374 (tracked)
Current loss is: 4.776878076068754 (tracked)
Current loss is: 5.0358645078221596 (tracked)
Current loss is: 4.627737382507627 (tracked)
Current loss is: 4.729505609272364 (tracked)
Current loss is: 4.534548855011053 (tracked)
Current loss is: 7.646539802031883 (tracked)
Current loss is: 3.9246707457712153 (tracked)
Current loss is: 4.119374013315675 (tracked)
Current loss is: 7.041279384354792 (tracked)
Current loss is: 5.539096887419489 (tracked)
Current loss is: 7.056408641060183 (tracked)
Current loss is: 5.126746441731218 (tracked)
one-dimensional heat equation
error_l2 = 0.00095476006

Current loss is: 4.29732359596381e7 (tracked)
Current loss is: 4.373323118184869e7 (tracked)
Current loss is: 4.3040104641312025e7 (tracked)
Current loss is: 4.222880175749389e7 (tracked)
Current loss is: 4.2481060685126096e7 (tracked)
Current loss is: 4.113697386894006e7 (tracked)
Current loss is: 4.028746481451658e7 (tracked)
Current loss is: 3.983625853323704e7 (tracked)
Current loss is: 3.8877707197002985e7 (tracked)
Current loss is: 3.713133646016176e7 (tracked)
Current loss is: 3.592042243404321e7 (tracked)
Current loss is: 3.44276636622528e7 (tracked)
Current loss is: 3.2489987691843107e7 (tracked)
Current loss is: 3.0513905809977416e7 (tracked)
Current loss is: 2.8268940709119093e7 (tracked)
Current loss is: 2.695626621793164e7 (tracked)
Current loss is: 2.407017828335156e7 (tracked)
Current loss is: 2.1319123608416922e7 (tracked)
Current loss is: 1.853401664390323e7 (tracked)
Current loss is: 1.5905099660823276e7 (tracked)
Current loss is: 1.2919306930528259e7 (tracked)
Current loss is: 9.940914268238926e6 (tracked)
Current loss is: 7.452522390620324e6 (tracked)
Current loss is: 5.136016116446267e6 (tracked)
Current loss is: 3.28205743980096e6 (tracked)
Current loss is: 1.4724022161614362e6 (tracked)
Current loss is: 468887.9748315293 (tracked)
Current loss is: 97167.0148029608 (tracked)
Current loss is: 281902.29829570086 (tracked)
Current loss is: 1.182391423052694e6 (tracked)
Current loss is: 2.2628239117488503e6 (tracked)
Current loss is: 3.0759462068087338e6 (tracked)
Current loss is: 3.7604273848154424e6 (tracked)
Current loss is: 3.832495133907676e6 (tracked)
Current loss is: 3.439156685073402e6 (tracked)
Current loss is: 2.8551846422700733e6 (tracked)
Current loss is: 2.195091675025095e6 (tracked)
Current loss is: 1.5065705371556685e6 (tracked)
Current loss is: 973607.8403351678 (tracked)
Current loss is: 468061.7371784013 (tracked)
Current loss is: 223197.49515362215 (tracked)
Current loss is: 76462.20114876535 (tracked)
Current loss is: 76440.12525361631 (tracked)
Current loss is: 216945.0446482681 (tracked)
Current loss is: 341878.3933465395 (tracked)
Current loss is: 527119.7088862832 (tracked)
Current loss is: 728999.6197576524 (tracked)
Current loss is: 745039.0907287669 (tracked)
Current loss is: 794042.4655710574 (tracked)
Current loss is: 880589.4419615068 (tracked)
Current loss is: 807396.5254460007 (tracked)
Current loss is: 617960.9460059373 (tracked)
Current loss is: 577392.2276296302 (tracked)
Current loss is: 406250.2217795104 (tracked)
Current loss is: 291887.35217738966 (tracked)
Current loss is: 159189.49434739526 (tracked)
Current loss is: 108799.92096818352 (tracked)
Current loss is: 56627.047354304275 (tracked)
Current loss is: 46447.08625708806 (tracked)
Current loss is: 75926.36212134063 (tracked)
Current loss is: 101786.9134665199 (tracked)
Current loss is: 154711.88587522562 (tracked)
Current loss is: 218331.36549019738 (tracked)
Current loss is: 216230.93079406244 (tracked)
Current loss is: 222894.55512592912 (tracked)
Current loss is: 197689.91667716662 (tracked)
Current loss is: 187891.03186925608 (tracked)
Current loss is: 133659.6623755395 (tracked)
Current loss is: 109227.66853221167 (tracked)
Current loss is: 87427.66760330729 (tracked)
Current loss is: 60507.69067358486 (tracked)
Current loss is: 45558.30857653709 (tracked)
Current loss is: 29034.982788996243 (tracked)
Current loss is: 31197.658597266945 (tracked)
Current loss is: 43566.31039747972 (tracked)
Current loss is: 38712.93037726563 (tracked)
Current loss is: 55596.64303938704 (tracked)
Current loss is: 57249.42054030561 (tracked)
Current loss is: 72491.22209474948 (tracked)
Current loss is: 62353.41954725772 (tracked)
Current loss is: 50586.802759338636 (tracked)
Current loss is: 41677.29272285398 (tracked)
Current loss is: 33247.08416249594 (tracked)
Current loss is: 25111.098238283623 (tracked)
Current loss is: 24319.905601188395 (tracked)
Current loss is: 19229.317753601492 (tracked)
Current loss is: 15906.66703922492 (tracked)
Current loss is: 12889.816780778263 (tracked)
Current loss is: 17401.868311675367 (tracked)
Current loss is: 20363.394892119966 (tracked)
Current loss is: 15836.53894128352 (tracked)
Current loss is: 18822.535309595583 (tracked)
Current loss is: 19114.589703184996 (tracked)
Current loss is: 16364.140842252289 (tracked)
Current loss is: 18033.77313019366 (tracked)
Current loss is: 16648.900168312866 (tracked)
Current loss is: 10675.579945178302 (tracked)
Current loss is: 11484.703591384716 (tracked)
Current loss is: 8143.056913855019 (tracked)
Current loss is: 6514.98945993467 (tracked)
Current loss is: 5881.494893661717 (tracked)
Current loss is: 5314.38356365409 (tracked)
Current loss is: 6674.952934164151 (tracked)
Current loss is: 5502.190526475659 (tracked)
Current loss is: 5712.278309538548 (tracked)
Current loss is: 4950.780811210921 (tracked)
Current loss is: 5543.995228378942 (tracked)
Current loss is: 3555.455798553935 (tracked)
Current loss is: 4222.347373058529 (tracked)
Current loss is: 3297.7999716810814 (tracked)
Current loss is: 3090.3546053236787 (tracked)
Current loss is: 2484.118198773447 (tracked)
Current loss is: 2513.5253467647767 (tracked)
Current loss is: 2090.6263393952377 (tracked)
Current loss is: 2351.3550623563638 (tracked)
Current loss is: 2052.2687837265576 (tracked)
Current loss is: 2111.081679895848 (tracked)
Current loss is: 2549.435309352703 (tracked)
Current loss is: 2270.1644234627574 (tracked)
Current loss is: 1951.030813370315 (tracked)
Current loss is: 2127.7362974710254 (tracked)
Current loss is: 2141.977318846368 (tracked)
Current loss is: 1510.7675107282196 (tracked)
Current loss is: 2046.6469095760217 (tracked)
Current loss is: 1922.7724169733276 (tracked)
Current loss is: 1962.3888442115078 (tracked)
Current loss is: 1129.4984032434904 (tracked)
Current loss is: 1664.6387015699647 (tracked)
Current loss is: 1522.0753199799726 (tracked)
Current loss is: 1317.5940509687873 (tracked)
Current loss is: 1400.2693687249273 (tracked)
Current loss is: 1165.2231352490085 (tracked)
Current loss is: 1264.3991502314304 (tracked)
Current loss is: 1406.5460134255266 (tracked)
Current loss is: 1440.157756477689 (tracked)
Current loss is: 1337.6826464350056 (tracked)
Current loss is: 1248.4382103591615 (tracked)
Current loss is: 1436.4690862031212 (tracked)
Current loss is: 1148.424221480736 (tracked)
Current loss is: 830.4343151449991 (tracked)
Current loss is: 1232.867971024966 (tracked)
Current loss is: 823.8624384959303 (tracked)
Current loss is: 987.2527574023221 (tracked)
Current loss is: 977.8204572703638 (tracked)
Current loss is: 1068.4044838900677 (tracked)
Current loss is: 833.2761574440551 (tracked)
Current loss is: 1039.0654669767673 (tracked)
Current loss is: 919.4475061363825 (tracked)
Current loss is: 1115.1720072004312 (tracked)
Current loss is: 1074.8490299063526 (tracked)
Current loss is: 995.1847581692971 (tracked)
Current loss is: 1047.6027950360344 (tracked)
Current loss is: 1164.7878693750197 (tracked)
Current loss is: 1020.5756284213137 (tracked)
Current loss is: 1145.7930089751787 (tracked)
Current loss is: 1015.5677777843828 (tracked)
Current loss is: 1336.00045333829 (tracked)
Current loss is: 1006.4016998766089 (tracked)
Current loss is: 848.3708595193606 (tracked)
Current loss is: 957.4985330673603 (tracked)
Current loss is: 836.3465884527186 (tracked)
Current loss is: 832.0749333140421 (tracked)
Current loss is: 1211.1604305171393 (tracked)
Current loss is: 1103.2734569832267 (tracked)
Current loss is: 905.1271965823363 (tracked)
Current loss is: 872.835692490955 (tracked)
Current loss is: 840.1518464937392 (tracked)
Current loss is: 968.4027128993829 (tracked)
Current loss is: 829.3101747321691 (tracked)
Current loss is: 892.0655989083141 (tracked)
Current loss is: 815.994034714302 (tracked)
Current loss is: 778.0459324301156 (tracked)
Current loss is: 843.5582990510519 (tracked)
Current loss is: 1070.38264845602 (tracked)
Current loss is: 923.59413271492 (tracked)
Current loss is: 734.0268969847828 (tracked)
Current loss is: 1145.2971381230861 (tracked)
Current loss is: 995.4558106612254 (tracked)
Current loss is: 1070.563818962746 (tracked)
Current loss is: 761.4014561165163 (tracked)
Current loss is: 1129.3356381551237 (tracked)
Current loss is: 1081.921488720167 (tracked)
Current loss is: 821.151553683278 (tracked)
Current loss is: 1023.9303411179988 (tracked)
Current loss is: 845.0198269150818 (tracked)
Current loss is: 728.834985823371 (tracked)
Current loss is: 935.6392072731048 (tracked)
Current loss is: 816.7987306685804 (tracked)
Current loss is: 919.1590439498842 (tracked)
Current loss is: 1014.1958888803132 (tracked)
Current loss is: 829.9973350233497 (tracked)
Current loss is: 1124.8427659008446 (tracked)
Current loss is: 1126.8190949469865 (tracked)
Current loss is: 1157.445777817166 (tracked)
Current loss is: 1274.7367982183223 (tracked)
Current loss is: 1069.1613051880695 (tracked)
Current loss is: 943.7748768721783 (tracked)
Current loss is: 838.3453235478347 (tracked)
Current loss is: 863.5356091695553 (tracked)
Current loss is: 864.5393333792241 (tracked)
Current loss is: 727.6076308076342 (tracked)
Current loss is: 799.3774010230045 (tracked)
Current loss is: 805.1256183874598 (tracked)
Current loss is: 968.1807721916218 (tracked)
Current loss is: 903.2067648882098 (tracked)
Current loss is: 1034.5602409969295 (tracked)
Current loss is: 807.412593624525 (tracked)
Current loss is: 1122.5097936700568 (tracked)
Current loss is: 1019.1193094338247 (tracked)
Current loss is: 832.584449914982 (tracked)
Current loss is: 778.8075821617339 (tracked)
Current loss is: 898.0650840085603 (tracked)
Current loss is: 954.8759469836587 (tracked)
Current loss is: 1082.328656791569 (tracked)
Current loss is: 1263.7172640856627 (tracked)
Current loss is: 1105.8985332247084 (tracked)
Current loss is: 1143.4479761701537 (tracked)
Current loss is: 1080.3521808096518 (tracked)
Current loss is: 737.6152625695083 (tracked)
Current loss is: 1023.7870488300922 (tracked)
Current loss is: 1407.7314643931015 (tracked)
Current loss is: 1052.2966358971007 (tracked)
Current loss is: 1055.666103307955 (tracked)
Current loss is: 839.6127801668763 (tracked)
Current loss is: 1274.8688686280716 (tracked)
Current loss is: 1012.1387585249781 (tracked)
Current loss is: 1011.1529719807652 (tracked)
Current loss is: 887.9133350491043 (tracked)
Current loss is: 1273.209409254447 (tracked)
Current loss is: 825.2916609704964 (tracked)
Current loss is: 762.7299639143583 (tracked)
Current loss is: 958.0859643659531 (tracked)
Current loss is: 973.5634625338568 (tracked)
Current loss is: 882.2882523096814 (tracked)
Current loss is: 1207.1504823039672 (tracked)
Current loss is: 961.5419699564139 (tracked)
Current loss is: 1058.3830942900452 (tracked)
Current loss is: 1076.3643793131048 (tracked)
Current loss is: 1107.0807207889561 (tracked)
Current loss is: 952.2213509860844 (tracked)
Current loss is: 1159.7644875582516 (tracked)
Current loss is: 873.423152254146 (tracked)
Current loss is: 1103.3470825184008 (tracked)
Current loss is: 1122.1479297695662 (tracked)
Current loss is: 1030.808902501071 (tracked)
Current loss is: 988.2837830921148 (tracked)
Current loss is: 1104.0100198686694 (tracked)
Current loss is: 926.5880112363436 (tracked)
Current loss is: 836.5466454220876 (tracked)
Current loss is: 890.9346057803195 (tracked)
high-dimensional heat equation
error_l2 = 0.00053473184

Current loss is: 5278.2989190758835 (tracked)
Current loss is: 5282.73790622973 (tracked)
Current loss is: 5204.833796500534 (tracked)
Current loss is: 5055.111291082882 (tracked)
Current loss is: 5081.643414599323 (tracked)
Current loss is: 5024.434830920736 (tracked)
Current loss is: 4836.973186835277 (tracked)
Current loss is: 4731.803787555296 (tracked)
Current loss is: 4883.8838067064125 (tracked)
Current loss is: 4630.538006868874 (tracked)
Current loss is: 4449.081198608124 (tracked)
Current loss is: 4545.411880705441 (tracked)
Current loss is: 4379.480328966295 (tracked)
Current loss is: 4488.931751356183 (tracked)
Current loss is: 4233.75341115925 (tracked)
Current loss is: 4206.2895781606385 (tracked)
Current loss is: 4164.15266453199 (tracked)
Current loss is: 4221.484417150322 (tracked)
Current loss is: 3902.8056433772595 (tracked)
Current loss is: 3827.613088066602 (tracked)
Current loss is: 3594.6706032226207 (tracked)
Current loss is: 3619.559329210405 (tracked)
Current loss is: 3655.0164340072 (tracked)
Current loss is: 3427.4994261202455 (tracked)
Current loss is: 3179.8059503127624 (tracked)
Current loss is: 3070.0229374005057 (tracked)
Current loss is: 2942.429241787596 (tracked)
Current loss is: 2758.770074366477 (tracked)
Current loss is: 2728.890494266109 (tracked)
Current loss is: 2604.7473040351747 (tracked)
Current loss is: 2568.287484821103 (tracked)
Current loss is: 2274.704738807737 (tracked)
Current loss is: 2177.9745110278136 (tracked)
Current loss is: 1829.4137761788134 (tracked)
Current loss is: 1867.8826287280112 (tracked)
Current loss is: 1906.9121364215687 (tracked)
Current loss is: 1489.5046782901677 (tracked)
Current loss is: 1519.4254877526391 (tracked)
Current loss is: 1295.4251720219395 (tracked)
Current loss is: 1151.2908039995389 (tracked)
Current loss is: 1109.2262417335662 (tracked)
Current loss is: 887.5037427626071 (tracked)
Current loss is: 783.3215116694728 (tracked)
Current loss is: 682.6262078044247 (tracked)
Current loss is: 647.5044729409951 (tracked)
Current loss is: 608.1205900096529 (tracked)
Current loss is: 428.96414359022873 (tracked)
Current loss is: 435.74601610422235 (tracked)
Current loss is: 317.241300068523 (tracked)
Current loss is: 231.61065885026542 (tracked)
Current loss is: 193.76125113109958 (tracked)
Current loss is: 172.4688066337785 (tracked)
Current loss is: 106.25753468437904 (tracked)
Current loss is: 126.2393730684237 (tracked)
Current loss is: 112.84807920453984 (tracked)
Current loss is: 107.30720797314957 (tracked)
Current loss is: 89.55696648301299 (tracked)
Current loss is: 84.86584161919258 (tracked)
Current loss is: 103.47688946367558 (tracked)
Current loss is: 108.82899303415952 (tracked)
Current loss is: 94.6511593081533 (tracked)
Current loss is: 121.01011876790251 (tracked)
Current loss is: 110.9063309462002 (tracked)
Current loss is: 96.70423251151281 (tracked)
Current loss is: 111.37684188620759 (tracked)
Current loss is: 99.03243404195477 (tracked)
Current loss is: 93.48566880632775 (tracked)
Current loss is: 64.05138026435765 (tracked)
Current loss is: 83.63533091788027 (tracked)
Current loss is: 67.11460688095163 (tracked)
Current loss is: 67.74210574540835 (tracked)
Current loss is: 53.533813075806286 (tracked)
Current loss is: 46.492978477303765 (tracked)
Current loss is: 39.84554311173657 (tracked)
Current loss is: 40.481997743202356 (tracked)
Current loss is: 30.878396860789785 (tracked)
Current loss is: 27.469273912703574 (tracked)
Current loss is: 27.65140467057183 (tracked)
Current loss is: 30.657994215843917 (tracked)
Current loss is: 23.015325962122883 (tracked)
Current loss is: 28.586905268605776 (tracked)
Current loss is: 30.63616728485127 (tracked)
Current loss is: 32.006946686721264 (tracked)
Current loss is: 27.89786931084429 (tracked)
Current loss is: 35.50820030877709 (tracked)
Current loss is: 23.466217493434907 (tracked)
Current loss is: 29.57731166807892 (tracked)
Current loss is: 31.574542571327566 (tracked)
Current loss is: 32.06464137280008 (tracked)
Current loss is: 33.918123123260564 (tracked)
Current loss is: 22.828080160756922 (tracked)
Current loss is: 29.917123892596152 (tracked)
Current loss is: 33.4926795868381 (tracked)
Current loss is: 27.491756528260545 (tracked)
Current loss is: 19.11906022455704 (tracked)
Current loss is: 22.114204633175095 (tracked)
Current loss is: 22.921774606626986 (tracked)
Current loss is: 30.586472663357604 (tracked)
Current loss is: 18.724852024296993 (tracked)
Current loss is: 23.4036534239134 (tracked)
Current loss is: 25.43935707620748 (tracked)
Current loss is: 21.11536028508874 (tracked)
Current loss is: 17.184731216617237 (tracked)
Current loss is: 20.17738413454906 (tracked)
Current loss is: 22.004384292759745 (tracked)
Current loss is: 25.352752819709156 (tracked)
Current loss is: 24.821555843604987 (tracked)
Current loss is: 27.484406241076186 (tracked)
Current loss is: 25.398585505879065 (tracked)
Current loss is: 22.452514270477696 (tracked)
Current loss is: 16.31043193895465 (tracked)
Current loss is: 20.760177791970623 (tracked)
Current loss is: 21.04416987284129 (tracked)
Current loss is: 17.78341080770642 (tracked)
Current loss is: 23.779778756552776 (tracked)
Current loss is: 24.91152375693823 (tracked)
Current loss is: 18.530958753453064 (tracked)
Current loss is: 10.948642160438553 (tracked)
Current loss is: 18.91607717127322 (tracked)
Current loss is: 19.708697205262112 (tracked)
Current loss is: 16.872870874573678 (tracked)
Current loss is: 17.635055841313445 (tracked)
Current loss is: 16.37550311803864 (tracked)
Current loss is: 23.260368675598926 (tracked)
Current loss is: 18.814625352833012 (tracked)
Current loss is: 16.12632998957139 (tracked)
Current loss is: 14.514889933774912 (tracked)
Current loss is: 17.505650411391283 (tracked)
Current loss is: 20.93428402896382 (tracked)
Current loss is: 16.76082182873298 (tracked)
Current loss is: 14.856212034258796 (tracked)
Current loss is: 17.654039444023923 (tracked)
Current loss is: 13.889161586525832 (tracked)
Current loss is: 16.18972718153759 (tracked)
Current loss is: 13.849203610450695 (tracked)
Current loss is: 19.70497136615908 (tracked)
Current loss is: 17.028275642708497 (tracked)
Current loss is: 18.85306574623403 (tracked)
Current loss is: 19.905344875043372 (tracked)
