Julia Version 1.5.0-DEV.485
Commit 7206b56e94 (2020-03-18 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
        of type Array{Any, 1}
0x7efc39baf8d0: Queued root: 0x7efc67584c80 :: 0x7efc64ff44c0 (bits: 3)
        of type Core.TypeMapLevel
0x7efc39baf8e8: Queued root: 0x7efc6949a520 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf900: Queued root: 0x7efc67b59b60 :: 0x7efc64ff44c0 (bits: 3)
        of type Core.TypeMapLevel
0x7efc39baf918: Queued root: 0x7efc3238fb10 :: 0x7efc650608f0 (bits: 3)
        of type Core.MethodInstance
0x7efc39baf930: Queued root: 0x7efc1edde950 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf948: Queued root: 0x7efc660a2450 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf960: Queued root: 0x7efc654d7a40 :: 0x7efc64ff44c0 (bits: 3)
        of type Core.TypeMapLevel
0x7efc39baf978: Queued root: 0x7efc1f14faf0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf990: Queued root: 0x7efc1b7fbb90 :: 0x7efc650608f0 (bits: 3)
        of type Core.MethodInstance
0x7efc39baf9a8: Queued root: 0x7efc1f14fa30 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf9c0: Queued root: 0x7efc1b70f990 :: 0x7efc650608f0 (bits: 3)
        of type Core.MethodInstance
0x7efc39baf9d8: Queued root: 0x7efc323cbca0 :: 0x7efc64ff3bc0 (bits: 3)
        of type Core.SimpleVector
0x7efc39baf9f0: Queued root: 0x7efc67ed20b0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bafa08: Queued root: 0x1a0a000 :: 0x7efc64ff3bc0 (bits: 3)
        of type Core.SimpleVector
0x7efc39bafa20: Queued root: 0x7efc6508f3c0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bafa38: Queued root: 0x7efc1f6cf730 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bafa50: Queued root: 0x7efc199a44f0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bafa68: Queued root: 0x7efc1b5fe470 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bafa80: Queued root: 0x7efc1b5fdd50 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bafa98: Queued root: 0x46378c0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bafab0: Queued root: 0x7efc680c2350 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bafac8: Queued root: 0x7efc6804a030 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bafae0: Queued root: 0x7efc6804f9c0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bafaf8: Queued root: 0x7efc6804b490 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bafb10: Queued root: 0x7efc68045970 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bafb28: Queued root: 0x7efc68857ef0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bafb40: Queued root: 0x7efc680befa0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bafb58: Queued root: 0x7efc695a12b0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bafb70: Queued root: 0x7efc652d5720 :: 0x7efc64ff44c0 (bits: 3)
        of type Core.TypeMapLevel
0x7efc39bafb88: Queued root: 0x7efc67147040 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bafba0: Queued root: 0x7efc666cfaf0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bafbb8: Queued root: 0x7efc666961b0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bafbd0: Queued root: 0x7efc68db6b50 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bafbe8: Queued root: 0x7efc675d9fa0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bafc00: Queued root: 0x7efc65499840 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bafc18: Queued root: 0x7efc67ea7c80 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bafc30: Queued root: 0x7efc66d07080 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bafc48: Queued root: 0x7efc6641fd70 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bafc60: Queued root: 0x7efc67d3b330 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bafc78: Queued root: 0x25c9240 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bafc90: Queued root: 0x7efc3d574eb0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bafca8: Queued root: 0x7efc67437740 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bafcc0: Queued root: 0x7efc67efbf20 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bafcd8: Queued root: 0x7efc668a32a0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bafcf0: Queued root: 0x7efc6733ccb0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bafd08: Queued root: 0x7efc68af4400 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bafd20: Queued root: 0x7efc67329550 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bafd38: Queued root: 0x7efc6732aab0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bafd50: Queued root: 0x7efc651f8cf0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bafd68: Queued root: 0x7efc666ed590 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bafd80: Queued root: 0x7efc65a9be70 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bafd98: Queued root: 0x7efc672b3b10 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bafdb0: Queued root: 0x7efc66697300 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bafdc8: Queued root: 0x2d671c0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bafde0: Queued root: 0x7efc66a4cb20 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bafdf8: Queued root: 0x7efc67eebfa0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bafe10: Queued root: 0x7efc668b00c0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bafe28: Queued root: 0x7efc67e7eda0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bafe40: Queued root: 0x7efc6713c6c0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bafe58: Queued root: 0x7efc67c3ea10 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bafe70: Queued root: 0x7efc657f5600 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bafe88: Queued root: 0x7efc67c5c460 :: 0x7efc64ff44c0 (bits: 3)
        of type Core.TypeMapLevel
0x7efc39bafea0: Queued root: 0x7efc67ee51e0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bafeb8: Queued root: 0x7efc674ac4f0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bafed0: Queued root: 0x7efc6663f900 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bafee8: Queued root: 0x7efc654c86b0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baff00: Queued root: 0x2b32c80 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baff18: Queued root: 0x7efc1d0f0f70 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baff30: Queued root: 0x7efc33a54e50 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baff48: Queued root: 0x7efc690de9d0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baff60: Queued root: 0x7efc68fc2d50 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baff78: Queued root: 0x7efc68fc3af0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baff90: Queued root: 0x7efc68fd7e90 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baffa8: Queued root: 0x7efc32ac9ba0 :: 0x7efc64ff3bc0 (bits: 3)
        of type Core.SimpleVector
0x7efc39baffc0: Queued root: 0x7efc695c6ed0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baffd8: Queued root: 0x7efc6874d4b0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bafff0: Queued root: 0x7efc656298c0 :: 0x7efc64ff44c0 (bits: 3)
        of type Core.TypeMapLevel
0x7efc39bb0008: Queued root: 0x7efc66b6f7f0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bb0020: Queued root: 0x2f23c40 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bb0038: Queued root: 0x28a14c0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bb0050: Queued root: 0x7efc66f38da0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bb0068: Queued root: 0x7efc66f68d50 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bb0080: Queued root: 0x7efc67c5c490 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bb0098: Queued root: 0x7efc65dc0fc0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bb00b0: Queued root: 0x7efc65133aa0 :: 0x7efc64ff3bc0 (bits: 3)
        of type Core.SimpleVector
0x7efc39bb00c8: Queued root: 0x7efc65dc5420 :: 0x7efc64ff44c0 (bits: 3)
        of type Core.TypeMapLevel
0x7efc39bb00e0: Queued root: 0x7efc6818f590 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bb00f8: Queued root: 0x7efc67584cb0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bb0110: Queued root: 0x7efc67bd84c0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bb0128: Queued root: 0x7efc6893e3c0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bb0140: Queued root: 0x7efc67cb05b0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bb0158: Queued root: 0x7efc68b27ee0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bb0170: Queued root: 0x7efc66fd94d0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bb0188: Queued root: 0x7efc69110d00 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bb01a0: Queued root: 0x7efc6910a1f0 :: 0x7efc64ff44c0 (bits: 3)
        of type Core.TypeMapLevel
0x7efc39bb01b8: Queued root: 0x1ef5dc0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bb01d0: Queued root: 0x31f7580 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bb01e8: Queued root: 0x7efc69572940 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bb0200: Queued root: 0x2da7300 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bb0218: Queued root: 0x7efc670f6610 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bb0230: Queued root: 0x7efc66177350 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bb0248: Queued root: 0x4ed6840 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bb0260: Queued root: 0x7efc666b8d40 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bb0278: Queued root: 0x7efc67d8ecc0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bb0290: Queued root: 0x7efc68949550 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bb02a8: Queued root: 0x7efc66356ff0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bb02c0: Queued root: 0x7efc691c8010 :: 0x7efc64ff3bc0 (bits: 3)
        of type Core.SimpleVector
0x7efc39bb02d8: Queued root: 0x7efc655c2900 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bb02f0: Queued root: 0x7efc68aec5f0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bb0308: Queued root: 0x7efc675e2140 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bb0320: Queued root: 0x7efc3d2f7490 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bb0338: Queued root: 0x7efc3d5fad70 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bb0350: Queued root: 0x7efc3d5fad10 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bb0368: Queued root: 0x7efc1f14fa90 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bb0380: Queued root: 0x7efc1cf355d0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bb0398: Queued root: 0x7efc67863f40 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bb03b0: Queued root: 0x7efc68b011b0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bb03c8: Queued root: 0x7efc671bf940 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bb03e0: Queued root: 0x7efc6818a9a0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bb03f8:  r-- Stack frame 0x7ffd1d3c8ac0 -- 0 of 2 (direct)
Unknown pc 0x7efc7243d1a8 --- ABORTING !!!

signal (6): Aborted
in expression starting at none:0
gsignal at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
abort at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
gc_assert_datatype_fail at /workspace/srcdir/src/gc.c:1588
gc_mark_loop at /workspace/srcdir/src/gc.c:2578
_jl_gc_collect at /workspace/srcdir/src/gc.c:2903
jl_gc_collect at /workspace/srcdir/src/gc.c:3109
maybe_collect at /workspace/srcdir/src/gc.c:827 [inlined]
jl_gc_pool_alloc at /workspace/srcdir/src/gc.c:1142
iterate at ./compiler/ssair/ir.jl:393
renumber_ssa2! at ./compiler/ssair/ir.jl:822
process_node! at ./compiler/ssair/ir.jl:925
process_node! at ./compiler/ssair/ir.jl:984 [inlined]
iterate at ./compiler/ssair/ir.jl:1151
iterate at ./compiler/ssair/ir.jl:1094 [inlined]
adce_pass! at ./compiler/ssair/passes.jl:874
run_passes at ./compiler/ssair/driver.jl:146
optimize at ./compiler/optimize.jl:174
typeinf at ./compiler/typeinfer.jl:33
abstract_call_method_with_const_args at ./compiler/abstractinterpretation.jl:261
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:134
abstract_call_known at ./compiler/abstractinterpretation.jl:883
abstract_call at ./compiler/abstractinterpretation.jl:905
abstract_call at ./compiler/abstractinterpretation.jl:890
abstract_eval at ./compiler/abstractinterpretation.jl:984
typeinf_local at ./compiler/abstractinterpretation.jl:1238
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1294
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:414
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:883
abstract_call at ./compiler/abstractinterpretation.jl:905
abstract_call at ./compiler/abstractinterpretation.jl:890
abstract_eval at ./compiler/abstractinterpretation.jl:984
typeinf_local at ./compiler/abstractinterpretation.jl:1223
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1294
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:414
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:883
abstract_call at ./compiler/abstractinterpretation.jl:905
abstract_call at ./compiler/abstractinterpretation.jl:890
abstract_eval at ./compiler/abstractinterpretation.jl:984
typeinf_local at ./compiler/abstractinterpretation.jl:1238
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1294
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:414
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:883
abstract_call at ./compiler/abstractinterpretation.jl:905
abstract_call at ./compiler/abstractinterpretation.jl:890
abstract_eval at ./compiler/abstractinterpretation.jl:984
typeinf_local at ./compiler/abstractinterpretation.jl:1238
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1294
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:570
typeinf_ext at ./compiler/typeinfer.jl:601
jfptr_typeinf_ext_19946.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2152 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2336
jl_apply at /workspace/srcdir/src/julia.h:1685 [inlined]
jl_type_infer at /workspace/srcdir/src/gf.c:215
jl_generate_fptr at /workspace/srcdir/src/jitlayers.cpp:232
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1902
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1857 [inlined]
_jl_invoke at /workspace/srcdir/src/gf.c:2162 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2336
jl_apply at /workspace/srcdir/src/julia.h:1685 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:650
jl_f__apply_latest at /workspace/srcdir/src/builtins.c:700
#invokelatest#1 at ./essentials.jl:710 [inlined]
invokelatest at ./essentials.jl:709 [inlined]
_start at ./client.jl:492
jfptr__start_44182.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2152 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2336
jl_apply at /workspace/srcdir/ui/../src/julia.h:1685 [inlined]
true_main at /workspace/srcdir/ui/repl.c:96
main at /workspace/srcdir/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Allocations: 90861830 (Pool: 90832614; Big: 29216); GC: 88
ERROR: Package OptiMimi errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:13
