Julia Version 1.6.0-DEV.893
Commit 3db0493ccf (2020-09-11 16:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
0x7fdc36e21e70: Queued root: 0x7fdc8068eaa0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21e88: Queued root: 0x7fdc3775dc10 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21ea0: Queued root: 0x7fdc802df2b0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21eb8: Queued root: 0x7fdc82681bf0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21ed0: Queued root: 0x7fdc81677c80 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21ee8: Queued root: 0x7fdc82442e40 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21f00: Queued root: 0x7fdc814ad9e0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21f18: Queued root: 0x7fdc826f71e0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21f30: Queued root: 0x7fdc815d2d40 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21f48: Queued root: 0x7fdc8257e940 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21f60: Queued root: 0x7fdc838272f0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21f78: Queued root: 0x7fdc81bb2070 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e21f90: Queued root: 0x7fdc81bc5730 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e21fa8: Queued root: 0x7fdc815d5e30 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e21fc0: Queued root: 0x7fdc815d3cf0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21fd8: Queued root: 0x7fdc80148000 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e21ff0: Queued root: 0x7fdc8361ae00 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22008: Queued root: 0x7fdc83673b30 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22020: Queued root: 0x7fdc8361bad0 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e22038: Queued root: 0x7fdc384f6950 :: 0x7fdc7fc9a7f0 (bits: 3)
        of type Core.TypeMapEntry
0x7fdc36e22050: Queued root: 0x7fdc8363c860 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e22068: Queued root: 0x7fdc391a4590 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e22080: Queued root: 0x7fdc8161e690 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e22098: Queued root: 0x7fdc37df7970 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e220b0: Queued root: 0x7fdc394e0d50 :: 0x7fdc7fcbd930 (bits: 3)
        of type Core.MethodInstance
0x7fdc36e220c8: Queued root: 0x7fdc391a4430 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e220e0: Queued root: 0x7fdc82545130 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e220f8: Queued root: 0x7fdc82ac9870 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e22110: Queued root: 0x7fdc81d95a90 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22128: Queued root: 0x7fdc8266f7f0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22140: Queued root: 0x7fdc82acc610 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22158: Queued root: 0x7fdc824fa390 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22170: Queued root: 0x7fdc81c1a720 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22188: Queued root: 0x7fdc81c2ad20 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e221a0: Queued root: 0x7fdc8268ffa0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e221b8: Queued root: 0x7fdc82acb440 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e221d0: Queued root: 0x7fdc81c08c90 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e221e8: Queued root: 0x7fdc81c19290 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e22200: Queued root: 0x7fdc7fd6d400 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22218: Queued root: 0x7fdc830bc590 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e22230: Queued root: 0x7fdc3e9f7b60 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e22248: Queued root: 0x7fdc391a42d0 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e22260: Queued root: 0x7fdc391bd8d0 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e22278: Queued root: 0x7fdc391bd820 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e22290: Queued root: 0x7fdc81548520 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e222a8: Queued root: 0x7fdc80c42870 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e222c0: Queued root: 0x7fdc81398f30 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e222d8: Queued root: 0x7fdc8330c0d0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e222f0: Queued root: 0x7fdc7ff0d200 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22308: Queued root: 0x7fdc80ac3050 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22320: Queued root: 0x7fdc82c17600 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22338: Queued root: 0x7fdc81c68370 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22350: Queued root: 0x7fdc81a0c530 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22368: Queued root: 0x7fdc819fcf90 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22380: Queued root: 0x7fdc80c2ef30 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22398: Queued root: 0x7fdc81fe4770 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e223b0: Queued root: 0x7fdc82b6b530 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e223c8: Queued root: 0x7fdc82b62730 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e223e0: Queued root: 0x7fdc8156ae00 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e223f8: Queued root: 0x7fdc8156a970 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22410: Queued root: 0x7fdc83dcbee0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22428: Queued root: 0x7fdc8173bf70 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22440: Queued root: 0x7fdc8173c440 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22458: Queued root: 0x7fdc80d2d6f0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22470: Queued root: 0x7fdc820eacc0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22488: Queued root: 0x7fdc820e9bd0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e224a0: Queued root: 0x7fdc82c18140 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e224b8: Queued root: 0x7fdc82b5efa0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e224d0: Queued root: 0x7fdc80eebb90 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e224e8: Queued root: 0x7fdc8148a610 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22500: Queued root: 0x7fdc822dcd70 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22518: Queued root: 0x7fdc83361400 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22530: Queued root: 0x7fdc80d2cb00 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e22548: Queued root: 0x7fdc80110540 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e22560: Queued root: 0x7fdc8203e650 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e22578: Queued root: 0x7fdc8203e700 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e22590: Queued root: 0x7fdc8010c9f0 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e225a8: Queued root: 0x7fdc81574ce0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e225c0: Queued root: 0x7fdc7b451b70 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e225d8: Queued root: 0x7fdc83326190 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e225f0: Queued root: 0x7fdc3e5feb30 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e22608: Queued root: 0x7fdc37117340 :: 0x7fdc7fc4bee0 (bits: 3)
        of type Module
0x7fdc36e22620: Queued root: 0x7fdc391bdae0 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e22638: Queued root: 0x7fdc3775f390 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22650: Queued root: 0x7fdc39da5e40 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22668: Queued root: 0x7fdc391bd4b0 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e22680: Queued root: 0x7fdc39da6070 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22698: Queued root: 0x7fdc391be110 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e226b0: Queued root: 0x7fdc391bcbc0 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e226c8: Queued root: 0x7fdc37e82830 :: 0x7fdc7fc4c0d0 (bits: 3)
        of type Core.MethodTable
0x7fdc36e226e0: Queued root: 0x7fdc391bda30 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e226f8: Queued root: 0x7fdc81b1d6e0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22710: Queued root: 0x7fdc80e108f0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22728: Queued root: 0x7fdc80e1ba80 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22740: Queued root: 0x7fdc80dfea40 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e22758: Queued root: 0x7fdc81d9a740 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22770: Queued root: 0x7fdc3e044370 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22788: Queued root: 0x7fdc82198140 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e227a0: Queued root: 0x7fdc821916a0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e227b8: Queued root: 0x7fdc3749e590 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e227d0: Queued root: 0x2c66a00 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e227e8: Queued root: 0x7fdc3dfbf850 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e22800: Queued root: 0x7fdc802d6120 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e22818: Queued root: 0x7fdc370faf50 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22830: Queued root: 0x7fdc80a669d0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22848: Queued root: 0x7fdc82aebd80 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22860: Queued root: 0x7fdc81273300 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22878: Queued root: 0x7fdc818b7120 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22890: Queued root: 0x7fdc3b87e770 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e228a8: Queued root: 0x7fdc36fd8010 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e228c0: Queued root: 0x7fdc370e2a10 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e228d8: Queued root: 0x7fdc7b79bb20 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e228f0: Queued root: 0x7fdc80a603f0 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e22908: Queued root: 0x7fdc370e0fd0 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e22920: Queued root: 0x7fdc8360f0c0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22938: Queued root: 0x2c87540 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e22950: Queued root: 0x2f6e9c0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22968: Queued root: 0x304bb00 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e22980: Queued root: 0x7fdc80a67160 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22998: Queued root: 0x7fdc3c0e05b0 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e229b0: Queued root: 0x7fdc3be98350 :: 0x7fdc7fcbd930 (bits: 3)
        of type Core.MethodInstance
0x7fdc36e229c8: Queued root: 0x7fdc817127e0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e229e0: Queued root: 0x7fdc82aa4d80 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e229f8: Queued root: 0x7fdc8251b7f0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22a10: Queued root: 0x7fdc3be5fb90 :: 0x7fdc7fcbd930 (bits: 3)
        of type Core.MethodInstance
0x7fdc36e22a28: Queued root: 0x7fdc3e0ed000 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e22a40: Queued root: 0x7fdc7ae77610 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22a58: Queued root: 0x7fdc815ce8f0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22a70: Queued root: 0x7fdc82290530 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22a88: Queued root: 0x7fdc7ff21450 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e22aa0: Queued root: 0x7fdc3bdddc50 :: 0x7fdc7fcbd930 (bits: 3)
        of type Core.MethodInstance
0x7fdc36e22ab8: Queued root: 0x7fdc3bd9b750 :: 0x7fdc7fcbd930 (bits: 3)
        of type Core.MethodInstance
0x7fdc36e22ad0: Queued root: 0x7fdc39a6c330 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e22ae8: Queued root: 0x7fdc81706b90 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22b00: Queued root: 0x7fdc82a9bd90 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e22b18: Queued root: 0x7fdc82539010 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22b30: Queued root: 0x7fdc82512960 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e22b48: Queued root: 0x7fdc81561c30 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22b60: Queued root: 0x7fdc83dced50 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22b78: Queued root: 0x7fdc83da5b70 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e22b90: Queued root: 0x7fdc7fd48c60 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e22ba8: Queued root: 0x7fdc81519dc0 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e22bc0: Queued root: 0x7fdc3bd9b910 :: 0x7fdc7fcbd930 (bits: 3)
        of type Core.MethodInstance
0x7fdc36e22bd8: Queued root: 0x7fdc839451e0 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e22bf0: Queued root: 0x7fdc8196c550 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22c08: Queued root: 0x7fdc81cf5020 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22c20: Queued root: 0x7fdc3994fc70 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e22c38: Queued root: 0x7fdc3bdddb10 :: 0x7fdc7fcbd930 (bits: 3)
        of type Core.MethodInstance
0x7fdc36e22c50: Queued root: 0x7fdc80299400 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22c68: Queued root: 0x7fdc8153e500 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22c80: Queued root: 0x7fdc8180cb20 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22c98: Queued root: 0x7fdc8154a350 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22cb0: Queued root: 0x7fdc816fada0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22cc8: Queued root: 0x7fdc82aa4a40 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22ce0: Queued root: 0x7fdc8251b4b0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22cf8: Queued root: 0x7fdc80951db0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22d10: Queued root: 0x7fdc819610f0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22d28: Queued root: 0x7fdc813e3270 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22d40: Queued root: 0x7fdc809d9570 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22d58: Queued root: 0x7fdc81312ef0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22d70: Queued root: 0x7fdc7ff209c0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22d88: Queued root: 0x7fdc813b9c20 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22da0: Queued root: 0x7fdc800be890 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22db8: Queued root: 0x7fdc8196c190 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22dd0: Queued root: 0x7fdc82229d70 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22de8: Queued root: 0x7fdc7ff39b80 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22e00: Queued root: 0x7fdc83d21990 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22e18: Queued root: 0x7fdc7fef35f0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22e30: Queued root: 0x7fdc8144e6b0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22e48: Queued root: 0x7fdc8259b5a0 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e22e60: Queued root: 0x7fdc7ff3d410 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e22e78: Queued root: 0x7fdc8241cd30 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e22e90: Queued root: 0x7fdc7aa8c250 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22ea8: Queued root: 0x7fdc82aabf20 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22ec0: Queued root: 0x7fdc825220f0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22ed8: Queued root: 0x7fdc383fd9b0 :: 0x7fdc7fc9a7f0 (bits: 3)
        of type Core.TypeMapEntry
0x7fdc36e22ef0: Queued root: 0x7fdc816740c0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e22f08: Queued root: 0x7fdc7ff1a580 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e22f20: Queued root: 0x7fdc82593710 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e22f38: Queued root: 0x7fdc39466fd0 :: 0x7fdc7fcbd930 (bits: 3)
        of type Core.MethodInstance
0x7fdc36e22f50: Queued root: 0x7fdc39467a90 :: 0x7fdc7fcbd930 (bits: 3)
        of type Core.MethodInstance
0x7fdc36e22f68: Queued root: 0x7fdc39467e90 :: 0x7fdc7fcbd930 (bits: 3)
        of type Core.MethodInstance
0x7fdc36e22f80: Queued root: 0x7fdc394e0a50 :: 0x7fdc7fcbd930 (bits: 3)
        of type Core.MethodInstance
0x7fdc36e22f98: Queued root: 0x7fdc399f8d10 :: 0x7fdc7fcbd930 (bits: 3)
        of type Core.MethodInstance
0x7fdc36e22fb0: Queued root: 0x7fdc39ad6490 :: 0x7fdc7fcbd930 (bits: 3)
        of type Core.MethodInstance
0x7fdc36e22fc8: Queued root: 0x7fdc394e0e10 :: 0x7fdc7fcbd930 (bits: 3)
        of type Core.MethodInstance
0x7fdc36e22fe0: Queued root: 0x7fdc394e07d0 :: 0x7fdc7fcbd930 (bits: 3)
        of type Core.MethodInstance
0x7fdc36e22ff8: Queued root: 0x7fdc39324350 :: 0x7fdc7fcbd930 (bits: 3)
        of type Core.MethodInstance
0x7fdc36e23010: Queued root: 0x7fdc3936c6d0 :: 0x7fdc7fcbd930 (bits: 3)
        of type Core.MethodInstance
0x7fdc36e23028: Queued root: 0x7fdc39466490 :: 0x7fdc7fcbd930 (bits: 3)
        of type Core.MethodInstance
0x7fdc36e23040: Queued root: 0x7fdc394e1590 :: 0x7fdc7fcbd930 (bits: 3)
        of type Core.MethodInstance
0x7fdc36e23058: Queued root: 0x7fdc39cc56d0 :: 0x7fdc7fcbd930 (bits: 3)
        of type Core.MethodInstance
0x7fdc36e23070: Queued root: 0x7fdc39cc6810 :: 0x7fdc7fcbd930 (bits: 3)
        of type Core.MethodInstance
0x7fdc36e23088: Queued root: 0x7fdc83fc93c0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e230a0: Queued root: 0x7fdc813f1b20 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e230b8: Queued root: 0x7fdc813dc340 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e230d0: Queued root: 0x7fdc81ed80b0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e230e8: Queued root: 0x7fdc37cec310 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e23100: Queued root: 0x7fdc803162b0 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e23118: Queued root: 0x7fdc37c5e7c0 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e23130: Queued root: 0x7fdc7fce8c60 :: 0x7fdc7fc4bee0 (bits: 3)
        of type Module
0x7fdc36e23148: Queued root: 0x7fdc8167c7b0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e23160: Queued root: 0x7fdc825899e0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e23178: Queued root: 0x7fdc8257da70 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e23190: Queued root: 0x7fdc8359c450 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e231a8: Queued root: 0x7fdc830a6b40 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e231c0: Queued root: 0x7fdc8161e820 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e231d8: Queued root: 0x7fdc815d0640 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
