Julia Version 1.4.0-DEV.662
Commit ce498d65f8 (2019-12-25 11:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 189.1189886163482 (tracked)
Current loss is: 138.6684881366733 (tracked)
Current loss is: 157.19941540266703 (tracked)
Current loss is: 148.2678204900861 (tracked)
Current loss is: 110.54876851333351 (tracked)
Current loss is: 115.68615323938799 (tracked)
Current loss is: 103.70861301303687 (tracked)
Current loss is: 81.35711285495275 (tracked)
Current loss is: 74.14908279107594 (tracked)
Current loss is: 53.495116847117544 (tracked)
Current loss is: 64.30332964375998 (tracked)
Current loss is: 40.71341833657259 (tracked)
Current loss is: 36.14223845700069 (tracked)
Current loss is: 31.32139732327011 (tracked)
Current loss is: 23.19841063852734 (tracked)
Current loss is: 16.279857296840472 (tracked)
Current loss is: 13.246813240469002 (tracked)
Current loss is: 12.975024773800726 (tracked)
Current loss is: 17.38857707248916 (tracked)
Current loss is: 11.461748292335932 (tracked)
Current loss is: 11.851272517594552 (tracked)
Current loss is: 10.964120236733239 (tracked)
Current loss is: 8.092609953018247 (tracked)
Current loss is: 9.028876635510084 (tracked)
Current loss is: 8.75653527875375 (tracked)
Current loss is: 5.43431659622411 (tracked)
Current loss is: 8.491345253797228 (tracked)
Current loss is: 11.10366098784172 (tracked)
Current loss is: 14.696037193072366 (tracked)
Current loss is: 7.283662387826367 (tracked)
Current loss is: 8.607698079820524 (tracked)
Current loss is: 12.305856251015825 (tracked)
Current loss is: 8.475983793227522 (tracked)
Current loss is: 5.617934671335474 (tracked)
Current loss is: 5.634076595139636 (tracked)
Current loss is: 7.5570923015676135 (tracked)
Current loss is: 10.580058355084548 (tracked)
Current loss is: 9.090619502590302 (tracked)
Current loss is: 8.35313969247553 (tracked)
Current loss is: 12.14056361061864 (tracked)
Current loss is: 6.64739013026666 (tracked)
Current loss is: 10.290014434323268 (tracked)
Current loss is: 6.320864291217 (tracked)
Current loss is: 8.852168366305754 (tracked)
Current loss is: 6.217690546697124 (tracked)
Current loss is: 8.419203404842476 (tracked)
Current loss is: 3.898415140957376 (tracked)
Current loss is: 5.335989120837889 (tracked)
Current loss is: 6.149295569161861 (tracked)
Current loss is: 4.721382269969313 (tracked)
Current loss is: 4.949555665297456 (tracked)
Current loss is: 6.6673907827432854 (tracked)
Current loss is: 5.876609499927298 (tracked)
Current loss is: 7.266658783538526 (tracked)
Current loss is: 4.91635617435034 (tracked)
Current loss is: 4.927188373662778 (tracked)
Current loss is: 7.947144725111993 (tracked)
Current loss is: 4.515554081780164 (tracked)
Current loss is: 4.797322189088186 (tracked)
Current loss is: 6.74632100428069 (tracked)
Current loss is: 12.27883016777736 (tracked)
Current loss is: 5.2670296859792405 (tracked)
Current loss is: 4.246761732238584 (tracked)
Current loss is: 5.785855540927987 (tracked)
Current loss is: 6.816632179439053 (tracked)
Current loss is: 5.3957537672045275 (tracked)
Current loss is: 6.418717836609712 (tracked)
Current loss is: 6.51799407027089 (tracked)
Current loss is: 4.83579930667925 (tracked)
Current loss is: 5.1040738510518615 (tracked)
Current loss is: 4.72001526325677 (tracked)
Current loss is: 3.2740930137526645 (tracked)
Current loss is: 4.4400291540125485 (tracked)
Current loss is: 5.4351435260383205 (tracked)
Current loss is: 6.476737949583271 (tracked)
Current loss is: 3.011492859988435 (tracked)
Current loss is: 4.89424537705559 (tracked)
Current loss is: 3.4288959324414225 (tracked)
Current loss is: 5.461605963343858 (tracked)
Current loss is: 3.7275290525255627 (tracked)
Current loss is: 3.9191810276447825 (tracked)
Current loss is: 6.391888388574018 (tracked)
Current loss is: 5.75922466600195 (tracked)
Current loss is: 3.2214211713467624 (tracked)
Current loss is: 5.930442682879811 (tracked)
Current loss is: 4.885262763405059 (tracked)
Current loss is: 3.483649984586325 (tracked)
Current loss is: 6.822015226904872 (tracked)
Current loss is: 5.138126066613308 (tracked)
Current loss is: 4.400109029908773 (tracked)
Current loss is: 7.354043698416394 (tracked)
Current loss is: 5.4862539164513136 (tracked)
Current loss is: 6.024192818766636 (tracked)
Current loss is: 4.4827156000799855 (tracked)
Current loss is: 5.371520865382527 (tracked)
Current loss is: 5.206471775386416 (tracked)
Current loss is: 4.43256781860423 (tracked)
Current loss is: 4.021767530474279 (tracked)
Current loss is: 3.0592354005194977 (tracked)
Current loss is: 5.504447657416475 (tracked)
Current loss is: 4.75432057315295 (tracked)
Current loss is: 3.7345144112753745 (tracked)
Current loss is: 4.853778411946874 (tracked)
Current loss is: 6.391769511796951 (tracked)
Current loss is: 3.620578362718623 (tracked)
Current loss is: 3.9969364423096363 (tracked)
Current loss is: 4.616323950777697 (tracked)
Current loss is: 5.421715323550945 (tracked)
Current loss is: 6.07380756469194 (tracked)
Current loss is: 4.990390603161112 (tracked)
Current loss is: 3.4841939826151194 (tracked)
Current loss is: 5.651555893245817 (tracked)
Current loss is: 4.748280669011061 (tracked)
Current loss is: 8.554118209633033 (tracked)
Current loss is: 4.254881295879188 (tracked)
one-dimensional heat equation
error_l2 = 9.650858e-5

Current loss is: 4.257836094082639e7 (tracked)
Current loss is: 4.276628523063677e7 (tracked)
Current loss is: 4.279682464540285e7 (tracked)
Current loss is: 4.126257571137334e7 (tracked)
Current loss is: 4.085426140605661e7 (tracked)
Current loss is: 3.96313896782178e7 (tracked)
Current loss is: 3.9731507192523904e7 (tracked)
Current loss is: 3.771192227939928e7 (tracked)
Current loss is: 3.6537010243307225e7 (tracked)
Current loss is: 3.4793250596514985e7 (tracked)
Current loss is: 3.3104106997086607e7 (tracked)
Current loss is: 3.139971918996882e7 (tracked)
Current loss is: 2.8900550216669515e7 (tracked)
Current loss is: 2.6600524484910745e7 (tracked)
Current loss is: 2.399149264355283e7 (tracked)
Current loss is: 2.146222428856443e7 (tracked)
Current loss is: 1.884480033473245e7 (tracked)
Current loss is: 1.638183546174695e7 (tracked)
Current loss is: 1.303187749955258e7 (tracked)
Current loss is: 1.0203107972842868e7 (tracked)
Current loss is: 7.914344545256436e6 (tracked)
Current loss is: 5.329188823922327e6 (tracked)
Current loss is: 3.29322251683586e6 (tracked)
Current loss is: 1.5080587267673882e6 (tracked)
Current loss is: 544412.4212467188 (tracked)
Current loss is: 150221.59867195372 (tracked)
Current loss is: 396806.12547423923 (tracked)
Current loss is: 1.26388470780568e6 (tracked)
Current loss is: 2.305668646543389e6 (tracked)
Current loss is: 3.1510826262020264e6 (tracked)
Current loss is: 3.912160693456708e6 (tracked)
Current loss is: 3.8202846954641324e6 (tracked)
Current loss is: 3.324777954898508e6 (tracked)
Current loss is: 3.0028712518684776e6 (tracked)
Current loss is: 2.2189719035792346e6 (tracked)
Current loss is: 1.44000196609072e6 (tracked)
Current loss is: 857187.8075854279 (tracked)
Current loss is: 383589.50487453386 (tracked)
Current loss is: 180538.60556811307 (tracked)
Current loss is: 52371.63969569697 (tracked)
Current loss is: 103128.46102802221 (tracked)
Current loss is: 242777.721668366 (tracked)
Current loss is: 399340.9818019559 (tracked)
Current loss is: 583618.4721840722 (tracked)
Current loss is: 721956.5193469007 (tracked)
Current loss is: 854841.6702088054 (tracked)
Current loss is: 822902.8191024411 (tracked)
Current loss is: 848838.7134184587 (tracked)
Current loss is: 727587.1440212962 (tracked)
Current loss is: 587842.5300971728 (tracked)
Current loss is: 502534.1112082869 (tracked)
Current loss is: 335464.042591522 (tracked)
Current loss is: 247167.85335805613 (tracked)
Current loss is: 131068.15626985482 (tracked)
Current loss is: 105996.61636158632 (tracked)
Current loss is: 49938.96913161743 (tracked)
Current loss is: 54490.84932117238 (tracked)
Current loss is: 72915.24227628173 (tracked)
Current loss is: 103342.90569570473 (tracked)
Current loss is: 127615.58194524994 (tracked)
Current loss is: 214826.8629653813 (tracked)
Current loss is: 220413.60726875043 (tracked)
Current loss is: 240950.64427642 (tracked)
Current loss is: 227062.99899837532 (tracked)
Current loss is: 168379.7044866227 (tracked)
Current loss is: 118690.0030702052 (tracked)
Current loss is: 85592.20797167739 (tracked)
Current loss is: 70532.313004698 (tracked)
Current loss is: 36128.66987949052 (tracked)
Current loss is: 39653.13225736722 (tracked)
Current loss is: 33115.50587134247 (tracked)
Current loss is: 52159.6899204683 (tracked)
Current loss is: 48107.74019435648 (tracked)
Current loss is: 69945.89899480178 (tracked)
Current loss is: 76984.45278759087 (tracked)
Current loss is: 76851.60992401543 (tracked)
Current loss is: 71758.83173746294 (tracked)
Current loss is: 74630.78753451814 (tracked)
Current loss is: 90307.60350082304 (tracked)
Current loss is: 61701.688554592925 (tracked)
Current loss is: 47986.0536165327 (tracked)
Current loss is: 36600.923577673595 (tracked)
Current loss is: 30454.596860089296 (tracked)
Current loss is: 27121.776816008907 (tracked)
Current loss is: 30279.118673574376 (tracked)
Current loss is: 21396.19534092077 (tracked)
Current loss is: 27124.663681931248 (tracked)
Current loss is: 33788.723009286325 (tracked)
Current loss is: 35671.687121497125 (tracked)
Current loss is: 33103.67042667237 (tracked)
Current loss is: 23494.8420959878 (tracked)
Current loss is: 33312.61474889799 (tracked)
Current loss is: 23279.64872642637 (tracked)
Current loss is: 30264.433791363015 (tracked)
Current loss is: 25919.057488608873 (tracked)
Current loss is: 17654.000509980597 (tracked)
Current loss is: 13199.490705919692 (tracked)
Current loss is: 11921.275808194303 (tracked)
Current loss is: 15188.918706472863 (tracked)
Current loss is: 10732.068209497838 (tracked)
Current loss is: 10545.585754701902 (tracked)
Current loss is: 11958.814316563356 (tracked)
Current loss is: 11082.399744600954 (tracked)
Current loss is: 10518.494682273484 (tracked)
Current loss is: 10710.906230800822 (tracked)
Current loss is: 9891.937879778992 (tracked)
Current loss is: 8279.18589887248 (tracked)
Current loss is: 7173.890440296567 (tracked)
Current loss is: 6675.665777076134 (tracked)
Current loss is: 5351.401065824257 (tracked)
Current loss is: 5425.435827627458 (tracked)
Current loss is: 4718.303207652532 (tracked)
Current loss is: 5073.776661952335 (tracked)
Current loss is: 5122.008244575406 (tracked)
Current loss is: 5521.57812224304 (tracked)
Current loss is: 4822.414066658058 (tracked)
Current loss is: 5006.4382612741965 (tracked)
Current loss is: 5682.153473546877 (tracked)
Current loss is: 4356.272120102088 (tracked)
Current loss is: 3235.16011452448 (tracked)
Current loss is: 2621.6331617524306 (tracked)
Current loss is: 2857.8468616045825 (tracked)
Current loss is: 2562.3963168323558 (tracked)
Current loss is: 2624.2446589387396 (tracked)
Current loss is: 2414.52973437967 (tracked)
Current loss is: 1881.7554885633651 (tracked)
Current loss is: 2316.9391471402514 (tracked)
Current loss is: 2063.420497022078 (tracked)
Current loss is: 2346.966027559726 (tracked)
Current loss is: 1699.9612166885604 (tracked)
Current loss is: 1693.7724550368703 (tracked)
Current loss is: 1388.436994333259 (tracked)
Current loss is: 1193.854815654497 (tracked)
Current loss is: 1210.0943833396452 (tracked)
Current loss is: 1475.0932487227453 (tracked)
Current loss is: 1309.5926155892057 (tracked)
Current loss is: 1193.2902982820533 (tracked)
Current loss is: 1298.2851919866243 (tracked)
Current loss is: 1796.7467975878315 (tracked)
Current loss is: 1337.710357679941 (tracked)
Current loss is: 1392.0030917528443 (tracked)
Current loss is: 1336.163588447538 (tracked)
Current loss is: 1123.7102323263023 (tracked)
Current loss is: 1057.496746662061 (tracked)
Current loss is: 1244.9906945392397 (tracked)
Current loss is: 1040.0165128570336 (tracked)
Current loss is: 1117.559117481995 (tracked)
Current loss is: 961.9957924276313 (tracked)
Current loss is: 1081.5096922268417 (tracked)
Current loss is: 986.4545819687105 (tracked)
Current loss is: 1157.7335083062915 (tracked)
Current loss is: 925.3522567351719 (tracked)
Current loss is: 1044.7300206304299 (tracked)
Current loss is: 1021.7896472772005 (tracked)
Current loss is: 929.56891757419 (tracked)
Current loss is: 1046.6025935462576 (tracked)
Current loss is: 775.0328957835137 (tracked)
Current loss is: 1217.010842613308 (tracked)
Current loss is: 896.2077464066615 (tracked)
Current loss is: 1014.9984602834776 (tracked)
Current loss is: 866.6184965736179 (tracked)
Current loss is: 1194.1136906035213 (tracked)
Current loss is: 825.5592029327917 (tracked)
Current loss is: 830.8656967103664 (tracked)
Current loss is: 902.1669760535348 (tracked)
Current loss is: 945.4489699748448 (tracked)
Current loss is: 918.2287094274354 (tracked)
Current loss is: 998.71236378623 (tracked)
Current loss is: 993.473022875412 (tracked)
Current loss is: 1038.7406678182276 (tracked)
Current loss is: 911.1971674965257 (tracked)
Current loss is: 908.1997277004349 (tracked)
Current loss is: 903.5423856385625 (tracked)
Current loss is: 826.088473569636 (tracked)
Current loss is: 1033.273464743019 (tracked)
Current loss is: 1194.3731160010293 (tracked)
Current loss is: 1118.928816036289 (tracked)
Current loss is: 937.4726001878695 (tracked)
Current loss is: 747.3055085948271 (tracked)
Current loss is: 966.6381708911242 (tracked)
Current loss is: 1044.1360867990893 (tracked)
Current loss is: 841.6773156042567 (tracked)
Current loss is: 784.9810359322056 (tracked)
Current loss is: 868.7080492683552 (tracked)
Current loss is: 854.3191704417253 (tracked)
Current loss is: 1122.6301736695614 (tracked)
Current loss is: 1109.453931627919 (tracked)
Current loss is: 851.7766362410744 (tracked)
Current loss is: 852.7349188859572 (tracked)
Current loss is: 1189.2777443452048 (tracked)
Current loss is: 864.0340519837913 (tracked)
Current loss is: 1104.7133797355261 (tracked)
Current loss is: 891.2768258965132 (tracked)
Current loss is: 982.3529054861611 (tracked)
Current loss is: 1027.5983116195673 (tracked)
Current loss is: 844.9500226536866 (tracked)
Current loss is: 794.1968113733951 (tracked)
Current loss is: 981.1926971320677 (tracked)
Current loss is: 889.230932451752 (tracked)
Current loss is: 904.5472189134348 (tracked)
Current loss is: 1259.5639185938066 (tracked)
Current loss is: 1184.2435281890505 (tracked)
Current loss is: 1013.1720329571717 (tracked)
Current loss is: 845.522355141532 (tracked)
Current loss is: 749.831735412415 (tracked)
Current loss is: 1518.4716920753076 (tracked)
Current loss is: 1122.921357348192 (tracked)
Current loss is: 1051.4540734211703 (tracked)
Current loss is: 1184.037419356825 (tracked)
Current loss is: 911.5083442276903 (tracked)
Current loss is: 905.1372598285769 (tracked)
Current loss is: 789.366142443384 (tracked)
Current loss is: 728.7619936684255 (tracked)
Current loss is: 854.48936322502 (tracked)
Current loss is: 725.6826523979631 (tracked)
Current loss is: 902.9953873296895 (tracked)
Current loss is: 983.9923702506212 (tracked)
Current loss is: 984.6568162091833 (tracked)
Current loss is: 914.6774196699505 (tracked)
Current loss is: 799.399610988259 (tracked)
Current loss is: 948.4204087734208 (tracked)
Current loss is: 842.311818209996 (tracked)
Current loss is: 1093.5073626019512 (tracked)
Current loss is: 1131.933038029305 (tracked)
Current loss is: 686.2904583102189 (tracked)
Current loss is: 1009.1669179020164 (tracked)
Current loss is: 1138.2114660644093 (tracked)
Current loss is: 1162.4520528305388 (tracked)
Current loss is: 995.0995957524417 (tracked)
Current loss is: 1037.1658485951052 (tracked)
Current loss is: 1048.113496326689 (tracked)
Current loss is: 665.3252043085032 (tracked)
Current loss is: 834.3089799357123 (tracked)
Current loss is: 715.914134856627 (tracked)
Current loss is: 973.4647156829704 (tracked)
Current loss is: 804.2431782330221 (tracked)
Current loss is: 910.4718935467579 (tracked)
Current loss is: 790.5730711709734 (tracked)
Current loss is: 751.9633844314412 (tracked)
Current loss is: 829.8559673466099 (tracked)
Current loss is: 941.7248197888708 (tracked)
Current loss is: 988.7103715084007 (tracked)
Current loss is: 935.7275807176711 (tracked)
Current loss is: 1043.1521235755965 (tracked)
Current loss is: 874.128100864791 (tracked)
Current loss is: 1027.629461608423 (tracked)
Current loss is: 1134.2843554567012 (tracked)
Current loss is: 897.6352982595553 (tracked)
Current loss is: 932.6896463116043 (tracked)
Current loss is: 877.3175003915011 (tracked)
high-dimensional heat equation
error_l2 = 9.4170224e-5

Current loss is: 5613.761816067764 (tracked)
Current loss is: 5611.489326336457 (tracked)
Current loss is: 5462.302908958221 (tracked)
Current loss is: 5309.077879337742 (tracked)
Current loss is: 5143.231226355963 (tracked)
Current loss is: 4906.837046676919 (tracked)
Current loss is: 5027.881426777648 (tracked)
Current loss is: 4946.380604575583 (tracked)
Current loss is: 4818.591180191733 (tracked)
Current loss is: 4881.605055739655 (tracked)
Current loss is: 4729.350782930163 (tracked)
Current loss is: 4588.654481857728 (tracked)
Current loss is: 4736.714164103897 (tracked)
Current loss is: 4492.131228753586 (tracked)
Current loss is: 4372.620339488212 (tracked)
Current loss is: 4148.5823703306405 (tracked)
Current loss is: 4118.77927320281 (tracked)
Current loss is: 4011.3232058687922 (tracked)
Current loss is: 3966.6460011807385 (tracked)
Current loss is: 3819.744477853253 (tracked)
Current loss is: 3767.582427544168 (tracked)
Current loss is: 3331.2339645645593 (tracked)
Current loss is: 3379.159817562239 (tracked)
Current loss is: 3068.3750582068787 (tracked)
Current loss is: 2980.910261739387 (tracked)
Current loss is: 2911.5348414329846 (tracked)
Current loss is: 2614.540141594697 (tracked)
Current loss is: 2646.512388586147 (tracked)
Current loss is: 2533.1720267404908 (tracked)
Current loss is: 2304.5006585023993 (tracked)
Current loss is: 2169.195189897282 (tracked)
Current loss is: 1921.1509124015865 (tracked)
Current loss is: 1795.3818517315399 (tracked)
Current loss is: 1579.670660686097 (tracked)
Current loss is: 1567.0524329078894 (tracked)
Current loss is: 1391.7969426061643 (tracked)
Current loss is: 1347.4980127758533 (tracked)
Current loss is: 997.3263786913151 (tracked)
Current loss is: 877.2973658697204 (tracked)
Current loss is: 715.1514172629219 (tracked)
Current loss is: 639.623337678128 (tracked)
Current loss is: 482.8075000213887 (tracked)
Current loss is: 497.18079131441334 (tracked)
Current loss is: 442.6606587060909 (tracked)
Current loss is: 313.0067332980503 (tracked)
Current loss is: 210.49444461803546 (tracked)
Current loss is: 221.14120182949932 (tracked)
Current loss is: 171.71350562986296 (tracked)
Current loss is: 144.56020105869348 (tracked)
Current loss is: 91.8966994864121 (tracked)
Current loss is: 93.34443613517234 (tracked)
Current loss is: 110.54840877207492 (tracked)
Current loss is: 66.97617888348213 (tracked)
Current loss is: 118.80338225293106 (tracked)
Current loss is: 112.90123801138701 (tracked)
Current loss is: 116.62377963326236 (tracked)
Current loss is: 106.34429836427209 (tracked)
Current loss is: 123.29587856021404 (tracked)
Current loss is: 111.3870159562899 (tracked)
Current loss is: 113.51861863295025 (tracked)
Current loss is: 131.86794301128216 (tracked)
Current loss is: 112.40134969592222 (tracked)
Current loss is: 101.71318660123482 (tracked)
Current loss is: 90.65003142761539 (tracked)
Current loss is: 72.3977420760202 (tracked)
Current loss is: 61.2533792277729 (tracked)
Current loss is: 53.16333668049879 (tracked)
Current loss is: 44.516161063939954 (tracked)
Current loss is: 42.890501932773375 (tracked)
Current loss is: 31.7344493975417 (tracked)
Current loss is: 33.3494173576441 (tracked)
Current loss is: 30.19923160043222 (tracked)
Current loss is: 22.09065710672046 (tracked)
Current loss is: 30.060800009157074 (tracked)
Current loss is: 26.880097748267872 (tracked)
Current loss is: 26.97241540139908 (tracked)
Current loss is: 42.15275151561902 (tracked)
Current loss is: 33.236323602818956 (tracked)
Current loss is: 29.172652458492006 (tracked)
Current loss is: 25.939877197906814 (tracked)
Current loss is: 29.206335995364547 (tracked)
Current loss is: 26.191114270076636 (tracked)
Current loss is: 35.044581393117454 (tracked)
Current loss is: 22.312536618226286 (tracked)
Current loss is: 41.97863086139569 (tracked)
Current loss is: 36.49479016198994 (tracked)
Current loss is: 32.70275425072205 (tracked)
Current loss is: 22.933548694079782 (tracked)
Current loss is: 25.682576783389322 (tracked)
Current loss is: 29.042816160745566 (tracked)
Current loss is: 30.220403969472812 (tracked)
Current loss is: 25.42611216555593 (tracked)
Current loss is: 26.11094719567205 (tracked)
Current loss is: 29.042159467289444 (tracked)
Current loss is: 20.478418900192917 (tracked)
Current loss is: 31.85741978690856 (tracked)
Current loss is: 18.168144982994335 (tracked)
Current loss is: 31.64296822999067 (tracked)
Current loss is: 24.77259257671736 (tracked)
Current loss is: 22.212202778794055 (tracked)
Current loss is: 28.785343801832894 (tracked)
Current loss is: 21.64479950585852 (tracked)
Current loss is: 19.928967747393603 (tracked)
Current loss is: 20.115809333365597 (tracked)
Current loss is: 22.99449877972521 (tracked)
Current loss is: 25.48034811731869 (tracked)
Current loss is: 18.6262954933516 (tracked)
Current loss is: 23.627021767318805 (tracked)
Current loss is: 22.267053377999684 (tracked)
Current loss is: 20.300047928243696 (tracked)
Current loss is: 20.44405661769835 (tracked)
Current loss is: 24.870636544192717 (tracked)
Current loss is: 25.23557195214221 (tracked)
Current loss is: 21.53517526785275 (tracked)
Current loss is: 18.808500983296245 (tracked)
Current loss is: 20.835984941146535 (tracked)
Current loss is: 23.395245267338122 (tracked)
Current loss is: 26.323165052695746 (tracked)
Current loss is: 18.7603688423526 (tracked)
Current loss is: 17.187832683760607 (tracked)
Current loss is: 22.618995821534956 (tracked)
Current loss is: 16.904377831846567 (tracked)
Current loss is: 19.485304482875033 (tracked)
Current loss is: 20.023804630400555 (tracked)
Current loss is: 25.860037358260957 (tracked)
Current loss is: 21.71126609167287 (tracked)
Current loss is: 16.10654990877509 (tracked)
Current loss is: 18.046104844180174 (tracked)
Current loss is: 22.828099552517838 (tracked)
Current loss is: 18.51501436164334 (tracked)
Current loss is: 21.127194173908173 (tracked)
Current loss is: 15.330641672506376 (tracked)
Current loss is: 18.71908293758633 (tracked)
Current loss is: 18.033372841504196 (tracked)
Current loss is: 17.963724135240042 (tracked)
Current loss is: 18.561201202218 (tracked)
Current loss is: 15.548720174510084 (tracked)
Current loss is: 21.276097443284293 (tracked)
Current loss is: 15.874128126139926 (tracked)
Current loss is: 12.843401810339524 (tracked)
Current loss is: 19.328654648704454 (tracked)
Current loss is: 13.07254762735375 (tracked)
Current loss is: 19.427850957923216 (tracked)
Current loss is: 15.252236501375059 (tracked)
Current loss is: 16.53096055502449 (tracked)
Current loss is: 21.420988591370097 (tracked)
Current loss is: 17.35770918933523 (tracked)
Current loss is: 20.12244388845663 (tracked)
Current loss is: 22.103121759656748 (tracked)
Current loss is: 16.94261785267345 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03200867477152346

Current loss is: 0.20775974383556978 (tracked)
Current loss is: 0.18409286962638202 (tracked)
Current loss is: 0.23825331116611284 (tracked)
Current loss is: 0.21696075394012024 (tracked)
Current loss is: 0.15599709431533326 (tracked)
Current loss is: 0.18221995665279697 (tracked)
Current loss is: 0.14961881306420774 (tracked)
Current loss is: 0.16447151823765804 (tracked)
Current loss is: 0.14920196835608424 (tracked)
Current loss is: 0.19169589465048165 (tracked)
Current loss is: 0.16247887594618873 (tracked)
Current loss is: 0.12892743036828652 (tracked)
Current loss is: 0.1275935461148745 (tracked)
Current loss is: 0.11823541842128432 (tracked)
Current loss is: 0.12378992434836739 (tracked)
Current loss is: 0.11502571766293875 (tracked)
Current loss is: 0.1133630299167009 (tracked)
Current loss is: 0.10817261810236811 (tracked)
Current loss is: 0.12125896944218177 (tracked)
Current loss is: 0.10977026391895275 (tracked)
Current loss is: 0.07521689145312316 (tracked)
Current loss is: 0.07403090567928342 (tracked)
Current loss is: 0.08835318664620578 (tracked)
Current loss is: 0.0909249252007939 (tracked)
Current loss is: 0.07935778896045831 (tracked)
Current loss is: 0.08325673347875318 (tracked)
Current loss is: 0.07635704102855986 (tracked)
Current loss is: 0.08261276077395134 (tracked)
Current loss is: 0.07151217805662355 (tracked)
Current loss is: 0.05774219472347709 (tracked)
Current loss is: 0.06800603786257099 (tracked)
Current loss is: 0.0763831846603011 (tracked)
Current loss is: 0.07837650956482575 (tracked)
Current loss is: 0.07633984982304373 (tracked)
Current loss is: 0.07399507135241773 (tracked)
Current loss is: 0.06787203318627816 (tracked)
Current loss is: 0.06399167969270261 (tracked)
Current loss is: 0.053789339976154024 (tracked)
Current loss is: 0.054264710486813195 (tracked)
Current loss is: 0.050700492645464224 (tracked)
Current loss is: 0.05490184393754594 (tracked)
Current loss is: 0.06738671259918241 (tracked)
Current loss is: 0.05957539058025255 (tracked)
Current loss is: 0.06219665940952268 (tracked)
Current loss is: 0.042324295592435404 (tracked)
Current loss is: 0.06080945803555975 (tracked)
Current loss is: 0.050365866261463256 (tracked)
Current loss is: 0.04067523975411817 (tracked)
Current loss is: 0.04683997614461294 (tracked)
Current loss is: 0.05503607552688318 (tracked)
Current loss is: 0.062340705332977475 (tracked)
Current loss is: 0.05633240531668128 (tracked)
Current loss is: 0.03674800713025614 (tracked)
Current loss is: 0.042210650451658525 (tracked)
Current loss is: 0.05122227091856622 (tracked)
Current loss is: 0.0382091758486494 (tracked)
Current loss is: 0.04768819438015731 (tracked)
Current loss is: 0.05131112838036455 (tracked)
Current loss is: 0.044689933444695226 (tracked)
Current loss is: 0.049662521860623726 (tracked)
Current loss is: 0.043728978552542326 (tracked)
Current loss is: 0.04204821925599808 (tracked)
Current loss is: 0.05266076222563184 (tracked)
Current loss is: 0.03931520532040891 (tracked)
Current loss is: 0.058427248939544284 (tracked)
Current loss is: 0.046012003495444 (tracked)
Current loss is: 0.05065270063305203 (tracked)
Current loss is: 0.03842360199310056 (tracked)
Current loss is: 0.04627452839337494 (tracked)
Current loss is: 0.04085630553647361 (tracked)
Current loss is: 0.04240160439360909 (tracked)
Current loss is: 0.03246724449730705 (tracked)
Current loss is: 0.039802856343210714 (tracked)
Current loss is: 0.03998200089386264 (tracked)
Current loss is: 0.03866935845372489 (tracked)
Current loss is: 0.05074785066803165 (tracked)
Current loss is: 0.03873772371650585 (tracked)
Current loss is: 0.0303190097456343 (tracked)
Current loss is: 0.03515344453131409 (tracked)
Current loss is: 0.03811299578949024 (tracked)
Current loss is: 0.03668692275714649 (tracked)
Current loss is: 0.028423592767013898 (tracked)
Current loss is: 0.02831320792446371 (tracked)
Current loss is: 0.03113874877750853 (tracked)
Current loss is: 0.03695830621024983 (tracked)
Current loss is: 0.032847288819114494 (tracked)
Current loss is: 0.040211670661202535 (tracked)
Current loss is: 0.029143831687000066 (tracked)
Current loss is: 0.03157947391308883 (tracked)
Current loss is: 0.03857185828016121 (tracked)
Current loss is: 0.037093637046063416 (tracked)
Current loss is: 0.03240242904843624 (tracked)
Current loss is: 0.03171094447778019 (tracked)
Current loss is: 0.03306602463616289 (tracked)
Current loss is: 0.028188552488335458 (tracked)
Current loss is: 0.03346521482861438 (tracked)
Current loss is: 0.03041266353998326 (tracked)
Current loss is: 0.028786744966181662 (tracked)
Current loss is: 0.030986232304020957 (tracked)
Current loss is: 0.02960104309063789 (tracked)
Current loss is: 0.036181544941126 (tracked)
Current loss is: 0.029418498935981818 (tracked)
Current loss is: 0.03074884442425584 (tracked)
Current loss is: 0.0316439833186715 (tracked)
Current loss is: 0.033935825602729244 (tracked)
Current loss is: 0.033051683729650595 (tracked)
Current loss is: 0.02441258773001235 (tracked)
Current loss is: 0.03141746892531539 (tracked)
Current loss is: 0.0312616413919035 (tracked)
Current loss is: 0.029294807216530744 (tracked)
Current loss is: 0.03156875833221637 (tracked)
Current loss is: 0.045019350207511646 (tracked)
Current loss is: 0.03433414211413525 (tracked)
Current loss is: 0.02946162926311211 (tracked)
Current loss is: 0.029626986038270138 (tracked)
Current loss is: 0.027869931171787238 (tracked)
Current loss is: 0.02677009797364685 (tracked)
Current loss is: 0.02857395896080464 (tracked)
Current loss is: 0.02581177034867658 (tracked)
Current loss is: 0.029379357002036664 (tracked)
Current loss is: 0.03258607969044215 (tracked)
Current loss is: 0.026052136079860348 (tracked)
Current loss is: 0.0294209332488534 (tracked)
Current loss is: 0.025140990598891855 (tracked)
Current loss is: 0.019518870844672832 (tracked)
Current loss is: 0.022464876312040808 (tracked)
Current loss is: 0.01961192952102728 (tracked)
