Julia Version 1.5.0-DEV.77
Commit 60b60f101e (2020-01-16 15:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed NaNMath ────────────── v0.3.3
 Installed ForwardDiff ────────── v0.10.9
 Installed DiffResults ────────── v1.0.2
 Installed SpecialFunctions ───── v0.9.0
 Installed DiffRules ──────────── v1.0.0
 Installed StaticArrays ───────── v0.12.1
 Installed CommonSubexpressions ─ v0.2.0
  Updating `/tmp/jl_O6dDze/Project.toml`
  [f6369f11] + ForwardDiff v0.10.9
  [8dfed614] + Test 
  Updating `/tmp/jl_O6dDze/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.9
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_O6dDze/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:05:06:38.16  iter:1  elapsed-time:5.18  pmap-time:1.10  grad-time:0.00  ls-time:0.37 ls-dec:0.00e+00
fcount:4536  fval:1.14e+04  fmin:1.14e+04  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:181.10GB
time:05:10:50.104  iter:169  elapsed-time:0.22  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:1.12e+04  fmin:1.12e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:181.23GB
time:05:10:50.277  iter:170  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.12e+04  fmin:1.12e+04  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:181.16GB
time:05:10:50.386  iter:171  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.12e+04  fmin:1.12e+04  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:181.10GB
time:05:10:50.489  iter:172  elapsed-time:0.10  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.10e+04  fmin:1.10e+04  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:181.02GB
time:05:10:50.704  iter:173  elapsed-time:0.21  pmap-time:0.08  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.11e+04  fmin:1.10e+04  norm:9.86e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:180.96GB
time:05:10:50.868  iter:174  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.10e+04  fmin:1.10e+04  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:181.42GB
time:05:10:51.087  iter:175  elapsed-time:0.19  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.09e+04  fmin:1.09e+04  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:181.31GB
time:05:10:51.27  iter:176  elapsed-time:0.17  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.09e+04  fmin:1.09e+04  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:181.35GB
time:05:10:51.397  iter:177  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.08e+04  fmin:1.08e+04  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:181.87GB
time:05:10:51.589  iter:178  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.08e+04  fmin:1.08e+04  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:181.98GB
time:05:10:51.696  iter:179  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.07e+04  fmin:1.07e+04  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:181.94GB
time:05:10:51.87  iter:180  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.07e+04  fmin:1.07e+04  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:181.92GB
time:05:10:59.777  iter:181  elapsed-time:7.91  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.07e+04  fmin:1.07e+04  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:183.12GB
time:05:10:59.875  iter:182  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.05e+04  fmin:1.05e+04  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:183.03GB
time:05:11:00.074  iter:183  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.05e+04  fmin:1.05e+04  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:182.98GB
time:05:11:00.4  iter:184  elapsed-time:0.32  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.05e+04  fmin:1.05e+04  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:182.88GB
time:05:11:00.576  iter:185  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.03e+04  fmin:1.03e+04  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:182.92GB
time:05:11:00.681  iter:186  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.03e+04  fmin:1.03e+04  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:182.88GB
time:05:11:00.782  iter:187  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.03e+04  fmin:1.03e+04  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:182.84GB
time:05:11:00.973  iter:188  elapsed-time:0.19  pmap-time:0.08  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.03e+04  fmin:1.03e+04  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:182.94GB
time:05:11:01.07  iter:189  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.02e+04  fmin:1.02e+04  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:182.90GB
time:05:11:01.192  iter:190  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:1.02e+04  fmin:1.02e+04  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:182.87GB
time:05:11:01.299  iter:191  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:1.01e+04  fmin:1.01e+04  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:182.86GB
time:05:11:01.589  iter:192  elapsed-time:0.22  pmap-time:0.10  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:1.01e+04  fmin:1.01e+04  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:182.92GB
time:05:11:01.794  iter:193  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.97e+03  fmin:9.97e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:182.82GB
time:05:11:01.972  iter:194  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.98e+03  fmin:9.97e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:182.78GB
time:05:11:11.045  iter:195  elapsed-time:9.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.89e+03  fmin:9.89e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:183.41GB
time:05:11:11.198  iter:196  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.85e+03  fmin:9.85e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:183.57GB
time:05:11:11.389  iter:197  elapsed-time:0.19  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.81e+03  fmin:9.81e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:183.58GB
time:05:11:11.671  iter:198  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.73e+03  fmin:9.73e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:183.60GB
time:05:11:11.781  iter:199  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.70e+03  fmin:9.70e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:183.52GB
time:05:11:11.886  iter:200  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.66e+03  fmin:9.66e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:183.40GB
27-14 CMA-ES
time:05:11:16.313  iter:1  elapsed-time:2.39  pmap-time:0.00  grad-time:1.83  ls-time:0.14 ls-dec:0.00e+00
fcount:27  fval:9.75e+03  fmin:9.47e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:183.35GB
time:05:11:19.21  iter:2  elapsed-time:2.89  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.67e+03  fmin:9.42e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.74GB
time:05:11:19.485  iter:3  elapsed-time:0.27  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.60e+03  fmin:9.36e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.60GB
time:05:11:19.786  iter:4  elapsed-time:0.30  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.56e+03  fmin:9.32e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.49GB
time:05:11:20.244  iter:5  elapsed-time:0.45  pmap-time:0.00  grad-time:0.35  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.52e+03  fmin:9.30e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.73GB
time:05:11:20.516  iter:6  elapsed-time:0.27  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.52e+03  fmin:9.27e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.53GB
time:05:11:20.815  iter:7  elapsed-time:0.29  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.48e+03  fmin:9.24e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.31GB
time:05:11:21.129  iter:8  elapsed-time:0.31  pmap-time:0.01  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.41e+03  fmin:9.17e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.57GB
time:05:11:21.481  iter:9  elapsed-time:0.35  pmap-time:0.01  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.32e+03  fmin:9.13e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.62GB
time:05:11:21.707  iter:10  elapsed-time:0.22  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.25e+03  fmin:9.04e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.45GB
time:05:11:21.979  iter:11  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.22e+03  fmin:8.97e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.27GB
time:05:11:22.208  iter:12  elapsed-time:0.22  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.16e+03  fmin:8.92e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.16GB
time:05:11:22.474  iter:13  elapsed-time:0.26  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.09e+03  fmin:8.88e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.10GB
time:05:11:33.301  iter:14  elapsed-time:10.82  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:9.05e+03  fmin:8.82e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.87GB
time:05:11:33.498  iter:15  elapsed-time:0.20  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:9.01e+03  fmin:8.77e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.79GB
time:05:11:33.771  iter:16  elapsed-time:0.27  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:8.93e+03  fmin:8.70e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.71GB
time:05:11:34.116  iter:17  elapsed-time:0.33  pmap-time:0.01  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:8.85e+03  fmin:8.64e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.63GB
time:05:11:34.387  iter:18  elapsed-time:0.27  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:8.85e+03  fmin:8.60e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.49GB
time:05:11:34.668  iter:19  elapsed-time:0.28  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.72e+03  fmin:8.55e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.43GB
time:05:11:34.908  iter:20  elapsed-time:0.24  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.74e+03  fmin:8.52e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.35GB
time:05:11:35.099  iter:21  elapsed-time:0.19  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.74e+03  fmin:8.49e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.60GB
time:05:11:35.392  iter:22  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.66e+03  fmin:8.42e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.43GB
time:05:11:35.686  iter:23  elapsed-time:0.28  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.60e+03  fmin:8.38e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.49GB
time:05:11:35.883  iter:24  elapsed-time:0.20  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.56e+03  fmin:8.34e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.40GB
time:05:11:36.097  iter:25  elapsed-time:0.21  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.49e+03  fmin:8.28e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.37GB
time:05:11:36.291  iter:26  elapsed-time:0.19  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.47e+03  fmin:8.25e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.50GB
time:05:11:36.501  iter:27  elapsed-time:0.21  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.39e+03  fmin:8.18e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.45GB
time:05:11:47.206  iter:28  elapsed-time:10.70  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.35e+03  fmin:8.14e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.35GB
time:05:11:47.376  iter:29  elapsed-time:0.17  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.27e+03  fmin:8.07e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.31GB
time:05:11:47.671  iter:30  elapsed-time:0.29  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.30e+03  fmin:8.05e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.20GB
time:05:11:47.878  iter:31  elapsed-time:0.20  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.28e+03  fmin:8.05e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.17GB
time:05:11:48.068  iter:32  elapsed-time:0.19  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.25e+03  fmin:8.02e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.06GB
time:05:11:48.268  iter:33  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.17e+03  fmin:7.99e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:181.97GB
time:05:11:48.401  iter:34  elapsed-time:0.13  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.13e+03  fmin:7.93e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:181.94GB
time:05:11:48.698  iter:35  elapsed-time:0.29  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.16e+03  fmin:7.92e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.10GB
time:05:11:48.983  iter:36  elapsed-time:0.28  pmap-time:0.01  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.14e+03  fmin:7.89e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.47GB
time:05:11:49.187  iter:37  elapsed-time:0.20  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.08e+03  fmin:7.86e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.46GB
time:05:11:49.4  iter:38  elapsed-time:0.21  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.02e+03  fmin:7.83e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.41GB
time:05:11:49.691  iter:39  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:7.94e+03  fmin:7.74e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.36GB
time:05:11:49.978  iter:40  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:7.95e+03  fmin:7.71e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.31GB
time:05:11:50.173  iter:41  elapsed-time:0.19  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:7.89e+03  fmin:7.65e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.30GB
time:05:11:58.932  iter:42  elapsed-time:8.76  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:7.88e+03  fmin:7.64e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.30GB
time:05:11:59.196  iter:43  elapsed-time:0.26  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.81e+03  fmin:7.59e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.02GB
time:05:11:59.57  iter:44  elapsed-time:0.37  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.81e+03  fmin:7.57e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:181.85GB
time:05:11:59.868  iter:45  elapsed-time:0.30  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.80e+03  fmin:7.55e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:181.67GB
time:05:12:00.212  iter:46  elapsed-time:0.34  pmap-time:0.00  grad-time:0.30  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.77e+03  fmin:7.53e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.03GB
time:05:12:00.49  iter:47  elapsed-time:0.28  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.74e+03  fmin:7.52e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:181.95GB
time:05:12:00.799  iter:48  elapsed-time:0.31  pmap-time:0.01  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.73e+03  fmin:7.51e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:181.85GB
time:05:12:01.185  iter:49  elapsed-time:0.38  pmap-time:0.02  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.73e+03  fmin:7.50e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:181.77GB
time:05:12:01.478  iter:50  elapsed-time:0.29  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.66e+03  fmin:7.47e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:181.66GB
time:05:12:01.684  iter:51  elapsed-time:0.20  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.64e+03  fmin:7.42e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:181.72GB
time:05:12:01.974  iter:52  elapsed-time:0.29  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.59e+03  fmin:7.39e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:181.76GB
time:05:12:02.182  iter:53  elapsed-time:0.21  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.60e+03  fmin:7.37e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:181.66GB
time:05:12:02.399  iter:54  elapsed-time:0.22  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.52e+03  fmin:7.30e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:181.64GB
time:05:12:02.775  iter:55  elapsed-time:0.37  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.45e+03  fmin:7.25e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:181.70GB
time:05:12:11.511  iter:56  elapsed-time:8.73  pmap-time:0.01  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.45e+03  fmin:7.20e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.43GB
time:05:12:11.804  iter:57  elapsed-time:0.29  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
