Julia Version 1.5.0-DEV.71
Commit 15d693b0ec (2020-01-15 18:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed NaNMath ────────────── v0.3.3
 Installed DiffResults ────────── v1.0.2
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed DiffRules ──────────── v1.0.0
 Installed SpecialFunctions ───── v0.9.0
 Installed ForwardDiff ────────── v0.10.9
 Installed StaticArrays ───────── v0.12.1
 Installed CommonSubexpressions ─ v0.2.0
  Updating `/tmp/jl_VV9oIG/Project.toml`
  [f6369f11] + ForwardDiff v0.10.9
  [8dfed614] + Test 
  Updating `/tmp/jl_VV9oIG/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.9
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_VV9oIG/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:00:47:13.336  iter:1  elapsed-time:4.87  pmap-time:0.99  grad-time:0.00  ls-time:0.31 ls-dec:0.00e+00
fcount:4536  fval:1.10e+04  fmin:1.10e+04  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:174.99GB
time:00:50:59.366  iter:169  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:1.08e+04  fmin:1.08e+04  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:175.25GB
time:00:50:59.524  iter:170  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.08e+04  fmin:1.08e+04  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:175.19GB
time:00:50:59.82  iter:171  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.08e+04  fmin:1.08e+04  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:175.26GB
time:00:51:00.1  iter:172  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.08e+04  fmin:1.08e+04  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:175.18GB
time:00:51:00.233  iter:173  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.07e+04  fmin:1.07e+04  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:175.10GB
time:00:51:00.716  iter:174  elapsed-time:0.48  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.06e+04  fmin:1.06e+04  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:175.09GB
time:00:51:00.897  iter:175  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.06e+04  fmin:1.06e+04  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:175.02GB
time:00:51:01.135  iter:176  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.05e+04  fmin:1.05e+04  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:174.91GB
time:00:51:01.279  iter:177  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.05e+04  fmin:1.05e+04  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:174.87GB
time:00:51:01.489  iter:178  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.05e+04  fmin:1.05e+04  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:174.95GB
time:00:51:01.69  iter:179  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.04e+04  fmin:1.04e+04  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:174.77GB
time:00:51:01.868  iter:180  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.04e+04  fmin:1.04e+04  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:174.70GB
time:00:51:18.867  iter:181  elapsed-time:16.97  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.03e+04  fmin:1.03e+04  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:174.38GB
time:00:51:18.98  iter:182  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.02e+04  fmin:1.02e+04  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:174.24GB
time:00:51:19.148  iter:183  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.02e+04  fmin:1.02e+04  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:174.29GB
time:00:51:19.46  iter:184  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.02e+04  fmin:1.02e+04  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:174.17GB
time:00:51:19.574  iter:185  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.02e+04  fmin:1.02e+04  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:174.07GB
time:00:51:19.704  iter:186  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.00e+04  fmin:1.00e+04  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:173.96GB
time:00:51:19.935  iter:187  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.00e+04  fmin:1.00e+04  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:173.80GB
time:00:51:20.065  iter:188  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:9.94e+03  fmin:9.94e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:173.68GB
time:00:51:20.187  iter:189  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:9.85e+03  fmin:9.85e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:173.53GB
time:00:51:20.325  iter:190  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:9.83e+03  fmin:9.83e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:173.37GB
time:00:51:20.485  iter:191  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:9.78e+03  fmin:9.78e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:173.36GB
time:00:51:20.612  iter:192  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:9.75e+03  fmin:9.75e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:173.51GB
time:00:51:20.825  iter:193  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.75e+03  fmin:9.75e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:173.60GB
time:00:51:20.933  iter:194  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.70e+03  fmin:9.70e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:173.51GB
time:00:51:38.695  iter:195  elapsed-time:17.75  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.54e+03  fmin:9.54e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:174.68GB
time:00:51:38.872  iter:196  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.50e+03  fmin:9.50e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:174.99GB
time:00:51:38.953  iter:197  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.54e+03  fmin:9.50e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:174.97GB
time:00:51:39.09  iter:198  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.43e+03  fmin:9.43e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:174.92GB
time:00:51:39.308  iter:199  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.43e+03  fmin:9.43e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:174.98GB
time:00:51:39.472  iter:200  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.38e+03  fmin:9.38e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:174.88GB
27-14 CMA-ES
time:00:51:44.48  iter:1  elapsed-time:2.86  pmap-time:0.00  grad-time:2.34  ls-time:0.22 ls-dec:0.00e+00
fcount:27  fval:9.40e+03  fmin:9.16e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.70GB
time:00:51:47.634  iter:2  elapsed-time:3.15  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.40e+03  fmin:9.13e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:175.87GB
time:00:51:47.917  iter:3  elapsed-time:0.28  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.28e+03  fmin:9.07e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:175.93GB
time:00:51:48.203  iter:4  elapsed-time:0.28  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.31e+03  fmin:9.05e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.09GB
time:00:51:48.478  iter:5  elapsed-time:0.27  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.24e+03  fmin:9.02e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.26GB
time:00:51:48.792  iter:6  elapsed-time:0.31  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.22e+03  fmin:8.95e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.49GB
time:00:51:49.107  iter:7  elapsed-time:0.31  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.20e+03  fmin:8.93e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.65GB
time:00:51:49.431  iter:8  elapsed-time:0.30  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.09e+03  fmin:8.87e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.78GB
time:00:51:49.673  iter:9  elapsed-time:0.24  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.06e+03  fmin:8.82e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.63GB
time:00:51:49.884  iter:10  elapsed-time:0.21  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.00e+03  fmin:8.76e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.64GB
time:00:51:50.159  iter:11  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:8.99e+03  fmin:8.76e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.62GB
time:00:51:50.473  iter:12  elapsed-time:0.31  pmap-time:0.02  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:8.97e+03  fmin:8.72e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.79GB
time:00:51:50.771  iter:13  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:8.93e+03  fmin:8.69e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:177.03GB
time:00:52:08.593  iter:14  elapsed-time:17.82  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:8.93e+03  fmin:8.69e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.44GB
time:00:52:08.825  iter:15  elapsed-time:0.23  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:8.86e+03  fmin:8.63e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.58GB
time:00:52:09.099  iter:16  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:8.84e+03  fmin:8.59e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.69GB
time:00:52:09.436  iter:17  elapsed-time:0.33  pmap-time:0.01  grad-time:0.13  ls-time:0.01 ls-dec:0.00e+00
fcount:459  fval:8.83e+03  fmin:8.58e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.73GB
time:00:52:09.74  iter:18  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:8.76e+03  fmin:8.54e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.72GB
time:00:52:10.113  iter:19  elapsed-time:0.36  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.73e+03  fmin:8.52e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.69GB
time:00:52:10.439  iter:20  elapsed-time:0.32  pmap-time:0.02  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.69e+03  fmin:8.47e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.35GB
time:00:52:10.8  iter:21  elapsed-time:0.35  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.63e+03  fmin:8.43e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.41GB
time:00:52:11.177  iter:22  elapsed-time:0.36  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.64e+03  fmin:8.39e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.44GB
time:00:52:11.465  iter:23  elapsed-time:0.29  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.55e+03  fmin:8.33e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.29GB
time:00:52:11.812  iter:24  elapsed-time:0.35  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.51e+03  fmin:8.27e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.09GB
time:00:52:12.101  iter:25  elapsed-time:0.29  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.46e+03  fmin:8.21e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:175.93GB
time:00:52:12.41  iter:26  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.40e+03  fmin:8.19e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:175.85GB
time:00:52:12.766  iter:27  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.39e+03  fmin:8.15e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:175.48GB
time:00:52:35.107  iter:28  elapsed-time:22.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.36e+03  fmin:8.13e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:175.89GB
time:00:52:35.383  iter:29  elapsed-time:0.27  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.33e+03  fmin:8.09e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:175.95GB
time:00:52:35.737  iter:30  elapsed-time:0.34  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.24e+03  fmin:8.03e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:175.72GB
time:00:52:36.037  iter:31  elapsed-time:0.28  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.22e+03  fmin:8.00e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.38GB
time:00:52:36.329  iter:32  elapsed-time:0.28  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.16e+03  fmin:7.97e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.45GB
time:00:52:36.651  iter:33  elapsed-time:0.32  pmap-time:0.00  grad-time:0.15  ls-time:0.02 ls-dec:0.00e+00
fcount:891  fval:8.16e+03  fmin:7.92e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.40GB
time:00:52:36.996  iter:34  elapsed-time:0.34  pmap-time:0.01  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.07e+03  fmin:7.89e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.35GB
time:00:52:37.526  iter:35  elapsed-time:0.53  pmap-time:0.00  grad-time:0.33  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.02e+03  fmin:7.82e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.28GB
time:00:52:37.984  iter:36  elapsed-time:0.46  pmap-time:0.00  grad-time:0.32  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.04e+03  fmin:7.80e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.21GB
time:00:52:38.281  iter:37  elapsed-time:0.29  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:7.92e+03  fmin:7.72e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.31GB
time:00:52:38.561  iter:38  elapsed-time:0.28  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:7.90e+03  fmin:7.68e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.34GB
time:00:52:39.044  iter:39  elapsed-time:0.48  pmap-time:0.03  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:7.88e+03  fmin:7.66e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.36GB
time:00:52:39.466  iter:40  elapsed-time:0.42  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:7.85e+03  fmin:7.63e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.72GB
time:00:52:39.797  iter:41  elapsed-time:0.33  pmap-time:0.01  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:7.76e+03  fmin:7.57e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.64GB
time:00:52:56.441  iter:42  elapsed-time:16.64  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:7.77e+03  fmin:7.53e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:174.78GB
time:00:52:59.121  iter:43  elapsed-time:2.68  pmap-time:0.00  grad-time:0.35  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.71e+03  fmin:7.49e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.49GB
time:00:52:59.372  iter:44  elapsed-time:0.24  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.69e+03  fmin:7.47e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.60GB
time:00:52:59.633  iter:45  elapsed-time:0.26  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.71e+03  fmin:7.45e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.56GB
time:00:52:59.94  iter:46  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.64e+03  fmin:7.42e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.63GB
time:00:53:00.301  iter:47  elapsed-time:0.34  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.59e+03  fmin:7.37e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.46GB
time:00:53:00.689  iter:48  elapsed-time:0.37  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.51e+03  fmin:7.31e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.36GB
time:00:53:00.954  iter:49  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.47e+03  fmin:7.27e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.40GB
time:00:53:01.228  iter:50  elapsed-time:0.25  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.48e+03  fmin:7.24e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.17GB
time:00:53:01.436  iter:51  elapsed-time:0.19  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.42e+03  fmin:7.20e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:175.93GB
time:00:53:01.681  iter:52  elapsed-time:0.24  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.42e+03  fmin:7.18e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:175.76GB
time:00:53:01.985  iter:53  elapsed-time:0.29  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.35e+03  fmin:7.14e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:175.82GB
time:00:53:02.268  iter:54  elapsed-time:0.28  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.32e+03  fmin:7.11e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:175.66GB
time:00:53:02.473  iter:55  elapsed-time:0.20  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.29e+03  fmin:7.06e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:175.80GB
time:00:53:20.93  iter:56  elapsed-time:18.45  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.23e+03  fmin:7.01e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:175.75GB
time:00:53:21.123  iter:57  elapsed-time:0.19  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
