Julia Version 1.4.0-DEV.670
Commit 032dbe33e3 (2019-12-29 22:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.026917463511933137 (tracked)
Current loss is: 0.017745716065306935 (tracked)
Current loss is: 0.02839977324474243 (tracked)
Current loss is: 0.023537486619796266 (tracked)
Current loss is: 0.02489245292168977 (tracked)
Current loss is: 0.02378283328010874 (tracked)
Current loss is: 0.023407531303527702 (tracked)
Current loss is: 0.031027608571841142 (tracked)
Current loss is: 0.0251498328515148 (tracked)
Current loss is: 0.022973274678570365 (tracked)
Current loss is: 0.02396536697744568 (tracked)
Current loss is: 0.031919079372833274 (tracked)
Current loss is: 0.025088037217311898 (tracked)
Current loss is: 0.030565488058623372 (tracked)
Current loss is: 0.029777569546403822 (tracked)
Current loss is: 0.020564862400112606 (tracked)
Current loss is: 0.024003134626015346 (tracked)
Current loss is: 0.02636393427549315 (tracked)
Current loss is: 0.020225413328347736 (tracked)
Current loss is: 0.030274993503093338 (tracked)
Current loss is: 0.023142644815598256 (tracked)
Current loss is: 0.020069126497221045 (tracked)
Current loss is: 0.02030159688819661 (tracked)
Current loss is: 0.025217076300456047 (tracked)
Current loss is: 0.02529922815142217 (tracked)
Current loss is: 0.02706101537247304 (tracked)
Current loss is: 0.02732704339922324 (tracked)
Current loss is: 0.02680854190161457 (tracked)
Current loss is: 0.023118160309444625 (tracked)
Current loss is: 0.02280440487785538 (tracked)
Current loss is: 0.026858703557963222 (tracked)
Current loss is: 0.026232333220477216 (tracked)
Current loss is: 0.01730092054793135 (tracked)
Current loss is: 0.03522400349818519 (tracked)
Current loss is: 0.017764823112763953 (tracked)
Current loss is: 0.022371774247333658 (tracked)
Current loss is: 0.02479470304219841 (tracked)
Current loss is: 0.025496284253036013 (tracked)
Current loss is: 0.021627438194985187 (tracked)
Current loss is: 0.025278010604356176 (tracked)
Current loss is: 0.01679977096048059 (tracked)
Current loss is: 0.023388537449036465 (tracked)
Current loss is: 0.024081799664269266 (tracked)
Current loss is: 0.023077162921755247 (tracked)
Current loss is: 0.021153173132759186 (tracked)
Current loss is: 0.022143974270172798 (tracked)
Current loss is: 0.0209225412931975 (tracked)
Current loss is: 0.02787784875353855 (tracked)
Current loss is: 0.026093906149981735 (tracked)
Current loss is: 0.02295003471795145 (tracked)
Current loss is: 0.026399656164160262 (tracked)
Current loss is: 0.01956272775871654 (tracked)
Current loss is: 0.024147086302583963 (tracked)
Current loss is: 0.026347922709613694 (tracked)
Current loss is: 0.022455345881462876 (tracked)
Current loss is: 0.024514335604138907 (tracked)
Current loss is: 0.027385242182699096 (tracked)
Current loss is: 0.021675550523673384 (tracked)
Current loss is: 0.02266990509050596 (tracked)
Current loss is: 0.023292860075147134 (tracked)
Current loss is: 0.025087336579441497 (tracked)
Current loss is: 0.02681962231059714 (tracked)
Current loss is: 0.01631187890324336 (tracked)
Current loss is: 0.019502411155281132 (tracked)
Current loss is: 0.01811197636349626 (tracked)
Current loss is: 0.022530837072829515 (tracked)
Current loss is: 0.02419647864700501 (tracked)
Current loss is: 0.0219002610408687 (tracked)
Current loss is: 0.030745232223533873 (tracked)
Current loss is: 0.019288156433321074 (tracked)
Current loss is: 0.02576865730970266 (tracked)
Current loss is: 0.033139797376518135 (tracked)
Current loss is: 0.03191705393063038 (tracked)
Current loss is: 0.01965445302113031 (tracked)
Current loss is: 0.03333273495470566 (tracked)
Current loss is: 0.03149949283993959 (tracked)
Current loss is: 0.018570155575949304 (tracked)
Current loss is: 0.03885562835882325 (tracked)
Current loss is: 0.02478078780248105 (tracked)
Current loss is: 0.028087262214892647 (tracked)
Current loss is: 0.024780220627553345 (tracked)
Current loss is: 0.02207766259498922 (tracked)
Current loss is: 0.020539685577590668 (tracked)
Current loss is: 0.023018924461017113 (tracked)
Current loss is: 0.027635414650138523 (tracked)
Current loss is: 0.024967997829999315 (tracked)
Current loss is: 0.024184428515601385 (tracked)
Current loss is: 0.02302221131919742 (tracked)
Current loss is: 0.022873854157378158 (tracked)
Current loss is: 0.02750353891405594 (tracked)
Current loss is: 0.027176230532252786 (tracked)
Current loss is: 0.023619207269204058 (tracked)
Current loss is: 0.023997281487343605 (tracked)
Current loss is: 0.029231869700881208 (tracked)
Current loss is: 0.023073607254010385 (tracked)
Current loss is: 0.026188577210666687 (tracked)
Current loss is: 0.02882610954566966 (tracked)
Current loss is: 0.02883264564329637 (tracked)
Current loss is: 0.02347702608165113 (tracked)
Current loss is: 0.020488767609429286 (tracked)
Current loss is: 0.021167854902454222 (tracked)
Current loss is: 0.0206752916430703 (tracked)
Current loss is: 0.020682324659949534 (tracked)
Current loss is: 0.024750416126704065 (tracked)
Current loss is: 0.021518200698449105 (tracked)
Current loss is: 0.020946655423883184 (tracked)
Current loss is: 0.021251578745197664 (tracked)
Current loss is: 0.03180212188009743 (tracked)
Current loss is: 0.02264803675202926 (tracked)
Current loss is: 0.027978142586285882 (tracked)
Current loss is: 0.02960681522394911 (tracked)
Current loss is: 0.025008901652837517 (tracked)
Current loss is: 0.023136423477760227 (tracked)
Current loss is: 0.0182338175946672 (tracked)
Current loss is: 0.02203192991616657 (tracked)
Current loss is: 0.020009955976638395 (tracked)
Current loss is: 0.031036583362132674 (tracked)
Current loss is: 0.023129690737665184 (tracked)
Current loss is: 0.020452940327652328 (tracked)
Current loss is: 0.018976778201701155 (tracked)
Current loss is: 0.020799285114486084 (tracked)
Current loss is: 0.02147155110304779 (tracked)
Current loss is: 0.018587688330846872 (tracked)
Current loss is: 0.024173446911910226 (tracked)
Current loss is: 0.027113072608311972 (tracked)
Current loss is: 0.022081522404946652 (tracked)
Current loss is: 0.023414570867666365 (tracked)
Current loss is: 0.02297177537557884 (tracked)
Current loss is: 0.02016508783095703 (tracked)
Current loss is: 0.018328891554272937 (tracked)
Current loss is: 0.021347056780107863 (tracked)
Current loss is: 0.02666930421179726 (tracked)
Current loss is: 0.02639329244202223 (tracked)
Current loss is: 0.02613216399158926 (tracked)
Current loss is: 0.021537580855214056 (tracked)
Current loss is: 0.022201181571542175 (tracked)
Current loss is: 0.0173312024430643 (tracked)
Current loss is: 0.02099591387455226 (tracked)
Current loss is: 0.021716851203853603 (tracked)
Current loss is: 0.026815205214781434 (tracked)
Current loss is: 0.02711978455804618 (tracked)
Current loss is: 0.02410565593042629 (tracked)
Current loss is: 0.03038074072710312 (tracked)
Current loss is: 0.022511103728541367 (tracked)
Current loss is: 0.022890696122867874 (tracked)
Current loss is: 0.021576350268979617 (tracked)
Current loss is: 0.025016573192129164 (tracked)
Current loss is: 0.021423221168976263 (tracked)
Current loss is: 0.0229805438216998 (tracked)
Current loss is: 0.021240927414381824 (tracked)
Current loss is: 0.018185254241724368 (tracked)
Current loss is: 0.020025053542685262 (tracked)
Current loss is: 0.01865587279588147 (tracked)
Current loss is: 0.021760211925427694 (tracked)
Current loss is: 0.03290615937149749 (tracked)
Current loss is: 0.027604903530309054 (tracked)
Current loss is: 0.023080500469032962 (tracked)
Current loss is: 0.02755242053058525 (tracked)
Current loss is: 0.029981340688234624 (tracked)
Current loss is: 0.02005472150906316 (tracked)
Current loss is: 0.024613511235382544 (tracked)
Current loss is: 0.023120349701191815 (tracked)
Current loss is: 0.022925143682690427 (tracked)
Current loss is: 0.023930959167573866 (tracked)
Current loss is: 0.025932734567666326 (tracked)
Current loss is: 0.020356019699690763 (tracked)
Current loss is: 0.020563200060545933 (tracked)
Current loss is: 0.023411923200085318 (tracked)
Current loss is: 0.022561743500120204 (tracked)
Current loss is: 0.02269608025802421 (tracked)
Current loss is: 0.03031482588087657 (tracked)
Current loss is: 0.02485917874508251 (tracked)
Current loss is: 0.022231857155244613 (tracked)
Current loss is: 0.02577672921810276 (tracked)
Current loss is: 0.023114834402266506 (tracked)
Current loss is: 0.02086010702266367 (tracked)
Current loss is: 0.018679433312938098 (tracked)
Current loss is: 0.022101310499143528 (tracked)
Current loss is: 0.022013795398743312 (tracked)
Current loss is: 0.02281205054743765 (tracked)
Current loss is: 0.02161216488642619 (tracked)
Current loss is: 0.027628275824857565 (tracked)
Current loss is: 0.025764633300516492 (tracked)
Current loss is: 0.030175054194447264 (tracked)
Current loss is: 0.025776165672341665 (tracked)
Current loss is: 0.029592590679474128 (tracked)
Current loss is: 0.024092888374491937 (tracked)
Current loss is: 0.02105907690433948 (tracked)
Current loss is: 0.024297502510138923 (tracked)
Current loss is: 0.026373843583933063 (tracked)
Current loss is: 0.03315443227673702 (tracked)
Current loss is: 0.02680193039359337 (tracked)
Current loss is: 0.020451663547029618 (tracked)
Current loss is: 0.02157414928538095 (tracked)
Current loss is: 0.02700594714940108 (tracked)
Current loss is: 0.02188081500189272 (tracked)
Current loss is: 0.029256731063703745 (tracked)
Current loss is: 0.01836804292313111 (tracked)
Current loss is: 0.023283427872975517 (tracked)
Current loss is: 0.020475557864079695 (tracked)
Current loss is: 0.026890582893046532 (tracked)
Current loss is: 0.03000248758325106 (tracked)
Current loss is: 0.02161797597198813 (tracked)
Current loss is: 0.02216133540901174 (tracked)
Current loss is: 0.028591527217507077 (tracked)
Current loss is: 0.02452927856342011 (tracked)
Current loss is: 0.02721254368511325 (tracked)
Current loss is: 0.027922083322316434 (tracked)
Current loss is: 0.02074193371295205 (tracked)
Current loss is: 0.024322891222889057 (tracked)
Current loss is: 0.02210722631649158 (tracked)
Current loss is: 0.023119950222089455 (tracked)
Current loss is: 0.0212528770565274 (tracked)
Current loss is: 0.02749832462331391 (tracked)
Current loss is: 0.030479491865783425 (tracked)
Current loss is: 0.02476059161350638 (tracked)
Current loss is: 0.018735089212104882 (tracked)
Current loss is: 0.021155320375337277 (tracked)
Current loss is: 0.022872145418201296 (tracked)
Current loss is: 0.024331090494276456 (tracked)
Current loss is: 0.02237199177742669 (tracked)
Current loss is: 0.03166183238634724 (tracked)
Current loss is: 0.023551617492321625 (tracked)
Current loss is: 0.019672723262058073 (tracked)
Current loss is: 0.026286200315385994 (tracked)
Current loss is: 0.021229086693508047 (tracked)
Current loss is: 0.02753104028224217 (tracked)
Current loss is: 0.028598456284017422 (tracked)
Current loss is: 0.02505482083072371 (tracked)
Current loss is: 0.029639541672663326 (tracked)
Current loss is: 0.024913438245471018 (tracked)
Current loss is: 0.02406042315312548 (tracked)
Current loss is: 0.022786982911952955 (tracked)
Current loss is: 0.022988128345026188 (tracked)
Current loss is: 0.02572973661638632 (tracked)
Current loss is: 0.02458589776563374 (tracked)
Current loss is: 0.026006176607155936 (tracked)
Current loss is: 0.028610646522393188 (tracked)
Current loss is: 0.02105298319957656 (tracked)
Current loss is: 0.022122184492205214 (tracked)
Current loss is: 0.024655960914967356 (tracked)
Current loss is: 0.021820179939260137 (tracked)
Current loss is: 0.02746514829430875 (tracked)
Current loss is: 0.026077379039166168 (tracked)
Current loss is: 0.02487148705214835 (tracked)
Current loss is: 0.022507227482784775 (tracked)
Current loss is: 0.01997536002367982 (tracked)
Current loss is: 0.026999157358063353 (tracked)
Current loss is: 0.026177924656084185 (tracked)
Current loss is: 0.021860919743380457 (tracked)
Current loss is: 0.02453307778557732 (tracked)
Current loss is: 0.02637994835503315 (tracked)
Current loss is: 0.03376769923219911 (tracked)
Current loss is: 0.025314044787610374 (tracked)
Current loss is: 0.018046138339943115 (tracked)
Current loss is: 0.022780305501323417 (tracked)
Current loss is: 0.023949100693883826 (tracked)
Current loss is: 0.02059056732027934 (tracked)
Current loss is: 0.025621116902864217 (tracked)
Current loss is: 0.03187830475777901 (tracked)
Current loss is: 0.02587550421301152 (tracked)
Current loss is: 0.03008919793359924 (tracked)
Current loss is: 0.03183221417674977 (tracked)
Current loss is: 0.035611710772923966 (tracked)
Current loss is: 0.029522017441593197 (tracked)
Current loss is: 0.021662465514233967 (tracked)
Current loss is: 0.02999375208954228 (tracked)
Current loss is: 0.024948477965040138 (tracked)
Current loss is: 0.021386991204485287 (tracked)
Current loss is: 0.030503553490085825 (tracked)
Current loss is: 0.02423593603931513 (tracked)
Current loss is: 0.020204644269367824 (tracked)
Current loss is: 0.039981359501058696 (tracked)
Current loss is: 0.02576516588646782 (tracked)
Current loss is: 0.04343777861344386 (tracked)
Current loss is: 0.028421977765571337 (tracked)
Current loss is: 0.018314697285481407 (tracked)
Current loss is: 0.03158402094560393 (tracked)
Current loss is: 0.023437320080154582 (tracked)
Current loss is: 0.025911882730752712 (tracked)
Current loss is: 0.02967870552836666 (tracked)
Current loss is: 0.03448278592324572 (tracked)
Current loss is: 0.03318536289144862 (tracked)
Current loss is: 0.03054238229798813 (tracked)
Current loss is: 0.02479085712595956 (tracked)
Current loss is: 0.020525984694605058 (tracked)
Current loss is: 0.02127805387374686 (tracked)
Current loss is: 0.020596544563561085 (tracked)
Current loss is: 0.02802010193959299 (tracked)
Current loss is: 0.029469827910546167 (tracked)
Current loss is: 0.021996599604874482 (tracked)
Current loss is: 0.02621985419055601 (tracked)
Current loss is: 0.023553361116411167 (tracked)
Current loss is: 0.01881479038248229 (tracked)
Current loss is: 0.015871884908698435 (tracked)
Current loss is: 0.020708279725012962 (tracked)
Current loss is: 0.027326257547943066 (tracked)
Current loss is: 0.01972108267669492 (tracked)
Current loss is: 0.028601396632099582 (tracked)
Current loss is: 0.02413600782645728 (tracked)
Current loss is: 0.027899795653790596 (tracked)
Current loss is: 0.022621409380554527 (tracked)
Current loss is: 0.023708132417457648 (tracked)
Current loss is: 0.02058271388634323 (tracked)
Current loss is: 0.025231544267526117 (tracked)
Current loss is: 0.02158529310647087 (tracked)
Current loss is: 0.024526862311846576 (tracked)
Current loss is: 0.031402174375884266 (tracked)
Current loss is: 0.02315011453552167 (tracked)
Current loss is: 0.02878718652384398 (tracked)
Current loss is: 0.020499143980088133 (tracked)
Current loss is: 0.029705424274958307 (tracked)
Current loss is: 0.023737137763035057 (tracked)
Current loss is: 0.03196753961068636 (tracked)
Current loss is: 0.02736162686627649 (tracked)
Current loss is: 0.03421529262371823 (tracked)
Current loss is: 0.0341751222393574 (tracked)
Current loss is: 0.019405466186182843 (tracked)
Current loss is: 0.026801905640658794 (tracked)
Current loss is: 0.034551312589119185 (tracked)
Current loss is: 0.026617998575488185 (tracked)
Current loss is: 0.03223538515445245 (tracked)
Current loss is: 0.02690337371536087 (tracked)
Current loss is: 0.02172209392249279 (tracked)
Current loss is: 0.042360020792844934 (tracked)
Current loss is: 0.027804869445907675 (tracked)
Current loss is: 0.02598732782064081 (tracked)
Current loss is: 0.04495570467614323 (tracked)
Current loss is: 0.028458857104685997 (tracked)
Current loss is: 0.03863561715927211 (tracked)
Current loss is: 0.031800644406757284 (tracked)
Current loss is: 0.026326828068872737 (tracked)
Current loss is: 0.03601675729409053 (tracked)
Current loss is: 0.026681151775189177 (tracked)
Current loss is: 0.02086612167048457 (tracked)
Current loss is: 0.027050449320894204 (tracked)
Current loss is: 0.027209584820566454 (tracked)
Current loss is: 0.028173644333270784 (tracked)
Current loss is: 0.0278677251032849 (tracked)
Current loss is: 0.028520164654750366 (tracked)
Current loss is: 0.02622879933913697 (tracked)
Current loss is: 0.03128853599741305 (tracked)
Current loss is: 0.024579856131525527 (tracked)
Current loss is: 0.02155145895297993 (tracked)
Current loss is: 0.020563291322603403 (tracked)
Current loss is: 0.025592357268795718 (tracked)
Current loss is: 0.025552361070230324 (tracked)
Current loss is: 0.029095761027690625 (tracked)
Current loss is: 0.02556418838833098 (tracked)
Current loss is: 0.02688312899475704 (tracked)
Current loss is: 0.02801362472901468 (tracked)
Current loss is: 0.02418487957090075 (tracked)
Current loss is: 0.029434864043277723 (tracked)
Current loss is: 0.023781946369212312 (tracked)
Current loss is: 0.030012618707320585 (tracked)
Current loss is: 0.022802157718244592 (tracked)
Current loss is: 0.028573884534497038 (tracked)
Current loss is: 0.035152098194653515 (tracked)
Current loss is: 0.024193845852701238 (tracked)
Current loss is: 0.03040582306055222 (tracked)
Current loss is: 0.04085449147465997 (tracked)
Current loss is: 0.034409542904133485 (tracked)
Current loss is: 0.024870973515016034 (tracked)
Current loss is: 0.033562509915422985 (tracked)
Current loss is: 0.03075719026079373 (tracked)
Current loss is: 0.028895956608729786 (tracked)
Current loss is: 0.022084746934365088 (tracked)
Current loss is: 0.019580220757632775 (tracked)
Current loss is: 0.03162677191070407 (tracked)
Current loss is: 0.01956076390849481 (tracked)
Current loss is: 0.020953294741046853 (tracked)
Current loss is: 0.028857037227085446 (tracked)
Current loss is: 0.02726025300842239 (tracked)
Current loss is: 0.02380486628946155 (tracked)
Current loss is: 0.02466462639175774 (tracked)
Current loss is: 0.023949145178385242 (tracked)
Current loss is: 0.022625191918513626 (tracked)
Current loss is: 0.02528554181109139 (tracked)
Current loss is: 0.017332265692110726 (tracked)
Current loss is: 0.0162882040846114 (tracked)
Current loss is: 0.029226989307302102 (tracked)
Current loss is: 0.02853997341678435 (tracked)
Current loss is: 0.027721453856887034 (tracked)
Current loss is: 0.024999014828378248 (tracked)
Current loss is: 0.02512904153595187 (tracked)
Current loss is: 0.025564877146584297 (tracked)
Current loss is: 0.02455225585630414 (tracked)
Current loss is: 0.021588018060436056 (tracked)
Current loss is: 0.021454215270921072 (tracked)
Current loss is: 0.0294436947436698 (tracked)
Current loss is: 0.028810690370867788 (tracked)
Current loss is: 0.0254260874209831 (tracked)
Current loss is: 0.0242711915527442 (tracked)
Current loss is: 0.02838546978953722 (tracked)
Current loss is: 0.01903397238119676 (tracked)
Current loss is: 0.021669065593284725 (tracked)
Current loss is: 0.02372022261383698 (tracked)
Current loss is: 0.0174169981668883 (tracked)
Current loss is: 0.027056903423310165 (tracked)
Current loss is: 0.028491354256262025 (tracked)
Current loss is: 0.02595351565729718 (tracked)
Current loss is: 0.021704287549297815 (tracked)
Current loss is: 0.022397272090067633 (tracked)
Current loss is: 0.02661324394204266 (tracked)
Current loss is: 0.02874555784905727 (tracked)
Current loss is: 0.018101015927457335 (tracked)
Current loss is: 0.01953688145944239 (tracked)
Current loss is: 0.021618161406778996 (tracked)
Current loss is: 0.022091050169806427 (tracked)
Current loss is: 0.02479388169359476 (tracked)
Current loss is: 0.02433098866727006 (tracked)
Current loss is: 0.021058396077190063 (tracked)
Current loss is: 0.025754253224674183 (tracked)
Current loss is: 0.024121590584539113 (tracked)
Current loss is: 0.02015142480844261 (tracked)
Current loss is: 0.02340379322092866 (tracked)
Current loss is: 0.02296436127663983 (tracked)
Current loss is: 0.026473923387931763 (tracked)
Current loss is: 0.03434958849316389 (tracked)
Current loss is: 0.0274417457178387 (tracked)
Current loss is: 0.029231257517578064 (tracked)
Current loss is: 0.031542643216457666 (tracked)
Current loss is: 0.022790062241725827 (tracked)
Current loss is: 0.02665981974006775 (tracked)
Current loss is: 0.02614360589734938 (tracked)
Current loss is: 0.028901379169966043 (tracked)
Current loss is: 0.021171016126610955 (tracked)
Current loss is: 0.02346901179107149 (tracked)
Current loss is: 0.027635589777094648 (tracked)
Current loss is: 0.03277347614256899 (tracked)
Current loss is: 0.023515261030219 (tracked)
Current loss is: 0.022605267737610815 (tracked)
Current loss is: 0.03194809659263626 (tracked)
Current loss is: 0.028047501788019007 (tracked)
Current loss is: 0.02025832101871646 (tracked)
Current loss is: 0.0224025244151242 (tracked)
Current loss is: 0.023266078106082916 (tracked)
Current loss is: 0.028810965688574865 (tracked)
Current loss is: 0.02703795414974809 (tracked)
Current loss is: 0.035465999531040966 (tracked)
Current loss is: 0.025975973450370584 (tracked)
Current loss is: 0.0280066162459838 (tracked)
Current loss is: 0.03142701069770316 (tracked)
Current loss is: 0.025328923711594235 (tracked)
Current loss is: 0.023126204408990204 (tracked)
Current loss is: 0.02661409092061289 (tracked)
Current loss is: 0.031561795966896414 (tracked)
Current loss is: 0.027448852361116372 (tracked)
Current loss is: 0.026895263197693066 (tracked)
Current loss is: 0.021905526176391348 (tracked)
Current loss is: 0.021576467533266582 (tracked)
Current loss is: 0.028634292922422602 (tracked)
Current loss is: 0.023446649061495833 (tracked)
Current loss is: 0.02935861852575161 (tracked)
Current loss is: 0.02520609518467725 (tracked)
Current loss is: 0.028244772294468045 (tracked)
Current loss is: 0.025272732120422917 (tracked)
Current loss is: 0.03162595117442249 (tracked)
Current loss is: 0.02383667213338769 (tracked)
Current loss is: 0.023455117151816175 (tracked)
Current loss is: 0.023515809624898333 (tracked)
Current loss is: 0.019348271779563452 (tracked)
Current loss is: 0.022282324051274203 (tracked)
Current loss is: 0.02679797337136093 (tracked)
Current loss is: 0.020877829911836506 (tracked)
Current loss is: 0.023869993285639993 (tracked)
Current loss is: 0.03240460205692444 (tracked)
Current loss is: 0.0226784093966083 (tracked)
Current loss is: 0.02773796976057743 (tracked)
Current loss is: 0.018597053464340742 (tracked)
Current loss is: 0.027195773939561053 (tracked)
Current loss is: 0.022051691021206358 (tracked)
Current loss is: 0.02795313588301868 (tracked)
Current loss is: 0.028288432554858068 (tracked)
Current loss is: 0.028542297759049925 (tracked)
Current loss is: 0.0247418358109156 (tracked)
Current loss is: 0.029604367703597357 (tracked)
Current loss is: 0.02849034554910265 (tracked)
Current loss is: 0.02985513918335707 (tracked)
Current loss is: 0.026155378611024776 (tracked)
Current loss is: 0.020724341880566568 (tracked)
Current loss is: 0.023986345590455718 (tracked)
Current loss is: 0.025600211418334583 (tracked)
Current loss is: 0.025490825052560714 (tracked)
Current loss is: 0.02172524363045286 (tracked)
Current loss is: 0.02483879413280835 (tracked)
Current loss is: 0.02991922253493887 (tracked)
Current loss is: 0.02804727354069655 (tracked)
Current loss is: 0.032900423336755684 (tracked)
Current loss is: 0.030275318441726887 (tracked)
Current loss is: 0.02967355147925846 (tracked)
Current loss is: 0.0417758539501344 (tracked)
Current loss is: 0.02567662217973328 (tracked)
Current loss is: 0.04843971324058556 (tracked)
Current loss is: 0.025910345544361578 (tracked)
Current loss is: 0.03872371025044443 (tracked)
Current loss is: 0.04761955895040921 (tracked)
Current loss is: 0.022995528575397294 (tracked)
Current loss is: 0.03955195071536309 (tracked)
Current loss is: 0.03930525210494303 (tracked)
Current loss is: 0.025486689608864084 (tracked)
Current loss is: 0.04518206244001278 (tracked)
Current loss is: 0.027465580419243154 (tracked)
Current loss is: 0.03807479193934088 (tracked)
Current loss is: 0.03513185194185957 (tracked)
Current loss is: 0.028657237414622182 (tracked)
Current loss is: 0.0577669291570062 (tracked)
Current loss is: 0.04052815804294015 (tracked)
Current loss is: 0.03724714243231528 (tracked)
Current loss is: 0.03833482716597383 (tracked)
Current loss is: 0.03890867843517723 (tracked)
Current loss is: 0.03666930084941454 (tracked)
Current loss is: 0.036285017109109925 (tracked)
Current loss is: 0.028250934730730464 (tracked)
Current loss is: 0.042233898730015096 (tracked)
Current loss is: 0.03262979536031894 (tracked)
Current loss is: 0.02618388513379361 (tracked)
Current loss is: 0.03932901109385993 (tracked)
Current loss is: 0.03130163486901708 (tracked)
Current loss is: 0.023533169527015535 (tracked)
Current loss is: 0.03586072792887962 (tracked)
Current loss is: 0.027214330371709852 (tracked)
Current loss is: 0.03540011577540021 (tracked)
Current loss is: 0.030993044982149526 (tracked)
Current loss is: 0.026692093694147663 (tracked)
Current loss is: 0.03247211833908462 (tracked)
Current loss is: 0.028432333476768257 (tracked)
Current loss is: 0.03614500563320911 (tracked)
Current loss is: 0.03348017549470489 (tracked)
Current loss is: 0.027043362671050074 (tracked)
Current loss is: 0.02692669934968623 (tracked)
Current loss is: 0.030292046411453142 (tracked)
Current loss is: 0.026349418856871892 (tracked)
Current loss is: 0.03725229222243564 (tracked)
Current loss is: 0.03840661889988965 (tracked)
Current loss is: 0.027541407011947502 (tracked)
Current loss is: 0.03172672007962365 (tracked)
Current loss is: 0.02122259143840084 (tracked)
Current loss is: 0.02502836193675887 (tracked)
Current loss is: 0.031112581059193022 (tracked)
Current loss is: 0.030981696335285535 (tracked)
Current loss is: 0.03161319339393172 (tracked)
Current loss is: 0.03986451928695085 (tracked)
Current loss is: 0.026646424532799032 (tracked)
Current loss is: 0.038706605633986015 (tracked)
Current loss is: 0.03649179364340547 (tracked)
Current loss is: 0.029093069589741213 (tracked)
Current loss is: 0.04067547621853092 (tracked)
Current loss is: 0.037706657304700276 (tracked)
Current loss is: 0.0265858349011123 (tracked)
Current loss is: 0.036327456239558145 (tracked)
Current loss is: 0.02828935705718955 (tracked)
Current loss is: 0.035974045172752184 (tracked)
Current loss is: 0.028345956681800802 (tracked)
Current loss is: 0.027517131896040103 (tracked)
Current loss is: 0.028468339020784 (tracked)
Current loss is: 0.031563980185662 (tracked)
Current loss is: 0.02012853216603952 (tracked)
Current loss is: 0.020998791024855027 (tracked)
Current loss is: 0.02314828335354914 (tracked)
Current loss is: 0.02458268100062785 (tracked)
Current loss is: 0.02492668512652471 (tracked)
Current loss is: 0.018599410695335977 (tracked)
Current loss is: 0.022845002354299527 (tracked)
Current loss is: 0.023519599470211316 (tracked)
Current loss is: 0.02768759553631953 (tracked)
Current loss is: 0.02288858493159203 (tracked)
Current loss is: 0.024838252787419548 (tracked)
Current loss is: 0.02533194857909265 (tracked)
Current loss is: 0.026205737110512325 (tracked)
Current loss is: 0.02451634184393233 (tracked)
Current loss is: 0.031305194473403984 (tracked)
Current loss is: 0.027612388422670844 (tracked)
Current loss is: 0.02525513300468714 (tracked)
Current loss is: 0.027656692819613783 (tracked)
Current loss is: 0.027166120781177094 (tracked)
Current loss is: 0.025357900516334977 (tracked)
Current loss is: 0.025375880730395376 (tracked)
Current loss is: 0.0281730021800841 (tracked)
Current loss is: 0.023952124303248036 (tracked)
Current loss is: 0.02543467428060326 (tracked)
Current loss is: 0.0271888546469513 (tracked)
Current loss is: 0.028401185318057645 (tracked)
Current loss is: 0.02657263582088555 (tracked)
Current loss is: 0.03154189013912798 (tracked)
Current loss is: 0.030278142133551192 (tracked)
Current loss is: 0.022398882071589955 (tracked)
Current loss is: 0.029308949953243717 (tracked)
Current loss is: 0.0237813744684011 (tracked)
Current loss is: 0.03168112489795767 (tracked)
Current loss is: 0.02213615810743546 (tracked)
Current loss is: 0.03342733936436411 (tracked)
Current loss is: 0.01911983403387649 (tracked)
Current loss is: 0.031040840042142664 (tracked)
Current loss is: 0.028989555025639865 (tracked)
Current loss is: 0.021455852335836925 (tracked)
Current loss is: 0.0269975902770773 (tracked)
Current loss is: 0.019988109388980605 (tracked)
Current loss is: 0.02855047029770998 (tracked)
Current loss is: 0.021993809237898843 (tracked)
Current loss is: 0.021782688265537184 (tracked)
Current loss is: 0.02809188821595005 (tracked)
Current loss is: 0.02498863713726902 (tracked)
Current loss is: 0.029934979130652482 (tracked)
Current loss is: 0.025700640395269547 (tracked)
Current loss is: 0.022299892355822384 (tracked)
Current loss is: 0.02789116496937099 (tracked)
Current loss is: 0.030149752468820564 (tracked)
Current loss is: 0.02236080700557498 (tracked)
Current loss is: 0.022037182505183908 (tracked)
Current loss is: 0.02574233410912957 (tracked)
Current loss is: 0.023634696720693342 (tracked)
Current loss is: 0.024936216967152522 (tracked)
Current loss is: 0.01817454333892446 (tracked)
Current loss is: 0.028752045957376432 (tracked)
Current loss is: 0.029617597305507462 (tracked)
Current loss is: 0.028691721566312084 (tracked)
Current loss is: 0.02488083794523166 (tracked)
Current loss is: 0.025505242888006863 (tracked)
Current loss is: 0.029892566472700107 (tracked)
Current loss is: 0.02934863479945425 (tracked)
Current loss is: 0.0188653765511036 (tracked)
Current loss is: 0.03500513564025908 (tracked)
Current loss is: 0.02822423380538609 (tracked)
Current loss is: 0.021962817614816173 (tracked)
Current loss is: 0.02111549341583208 (tracked)
Current loss is: 0.02214925411264474 (tracked)
Current loss is: 0.024829537539686974 (tracked)
