Julia Version 1.4.0-DEV.668
Commit 0570202e5f (2019-12-28 22:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 405.52008373774197 (tracked)
Current loss is: 719.9492223758008 (tracked)
Current loss is: 715.1054106764941 (tracked)
Current loss is: 569.1530602016262 (tracked)
Current loss is: 614.0810282305108 (tracked)
Current loss is: 421.31983072627946 (tracked)
Current loss is: 498.04504929567577 (tracked)
Current loss is: 372.301556826513 (tracked)
Current loss is: 582.4396043723692 (tracked)
Current loss is: 264.0180483201386 (tracked)
Current loss is: 264.05781781403005 (tracked)
Current loss is: 281.1871787801816 (tracked)
Current loss is: 355.8465725028034 (tracked)
Current loss is: 280.3728145223659 (tracked)
Current loss is: 301.53885665425884 (tracked)
Current loss is: 261.43379746983175 (tracked)
Current loss is: 165.52578363925576 (tracked)
Current loss is: 339.9851674258826 (tracked)
Current loss is: 272.13231855659933 (tracked)
Current loss is: 280.2314831242031 (tracked)
Current loss is: 250.8220858395379 (tracked)
Current loss is: 321.7242948711896 (tracked)
Current loss is: 217.71046581502668 (tracked)
Current loss is: 213.33574828518402 (tracked)
Current loss is: 294.5801022315049 (tracked)
Current loss is: 323.53168693162775 (tracked)
Current loss is: 344.6616772356041 (tracked)
Current loss is: 270.28476380210594 (tracked)
Current loss is: 246.10863261594852 (tracked)
Current loss is: 245.77376567281445 (tracked)
Current loss is: 251.44015065521623 (tracked)
Current loss is: 221.72760570075118 (tracked)
Current loss is: 267.9394600327021 (tracked)
Current loss is: 184.21894774842949 (tracked)
Current loss is: 247.96916840186088 (tracked)
Current loss is: 308.13988200851406 (tracked)
Current loss is: 167.44192377774596 (tracked)
Current loss is: 225.9347767822327 (tracked)
Current loss is: 277.8262060936344 (tracked)
Current loss is: 244.5036414980762 (tracked)
Current loss is: 288.9537070850497 (tracked)
Current loss is: 261.7734607893649 (tracked)
Current loss is: 226.38574709984164 (tracked)
Current loss is: 195.01920608212862 (tracked)
Current loss is: 209.3936686661861 (tracked)
Current loss is: 90.66951258818939 (tracked)
Current loss is: 251.36742993981446 (tracked)
Current loss is: 344.24050489761515 (tracked)
Current loss is: 238.9968218260145 (tracked)
Current loss is: 243.076138356294 (tracked)
Current loss is: 318.9936896142474 (tracked)
Current loss is: 204.34508871076739 (tracked)
Current loss is: 221.05438622579692 (tracked)
Current loss is: 236.16879829598724 (tracked)
Current loss is: 206.4234671226681 (tracked)
Current loss is: 218.54123682866583 (tracked)
Current loss is: 169.66804955792722 (tracked)
Current loss is: 214.69572725259073 (tracked)
Current loss is: 305.20447357362195 (tracked)
Current loss is: 279.4645987020813 (tracked)
Current loss is: 266.43510246917975 (tracked)
Current loss is: 367.96390060237434 (tracked)
Current loss is: 271.44249551799555 (tracked)
Current loss is: 273.2172594340252 (tracked)
Current loss is: 209.6207317860157 (tracked)
Current loss is: 246.9804602799287 (tracked)
Current loss is: 287.94982995307555 (tracked)
Current loss is: 186.87325850000732 (tracked)
Current loss is: 368.3546438137385 (tracked)
Current loss is: 153.03767804394255 (tracked)
Current loss is: 273.49503057792776 (tracked)
Current loss is: 248.85199645996997 (tracked)
Current loss is: 316.45158808829626 (tracked)
Current loss is: 261.1429286927697 (tracked)
Current loss is: 216.23866994311086 (tracked)
Current loss is: 293.05976836126223 (tracked)
Current loss is: 315.2905778194615 (tracked)
Current loss is: 338.32647459926113 (tracked)
Current loss is: 209.58973901695353 (tracked)
Current loss is: 300.99428559595367 (tracked)
Current loss is: 190.3933697267604 (tracked)
Current loss is: 210.8601479996373 (tracked)
Current loss is: 256.8577739138829 (tracked)
Current loss is: 352.6744443542833 (tracked)
Current loss is: 175.9878275999381 (tracked)
Current loss is: 205.59231861138267 (tracked)
Current loss is: 188.10507027773184 (tracked)
Current loss is: 231.7624517614357 (tracked)
Current loss is: 267.08657720297276 (tracked)
Current loss is: 228.88605365378174 (tracked)
Current loss is: 347.98814414323095 (tracked)
Current loss is: 216.92354763917666 (tracked)
Current loss is: 173.21401204883196 (tracked)
Current loss is: 229.26473744794933 (tracked)
Current loss is: 215.4918223315019 (tracked)
Current loss is: 179.1302496402141 (tracked)
Current loss is: 226.40635251332384 (tracked)
Current loss is: 291.55305181958005 (tracked)
Current loss is: 306.608954856129 (tracked)
Current loss is: 238.62297286898473 (tracked)
Current loss is: 219.95981249448766 (tracked)
Current loss is: 211.2358217025684 (tracked)
Current loss is: 215.86455447635126 (tracked)
Current loss is: 179.96993482210175 (tracked)
Current loss is: 237.53178211930373 (tracked)
Current loss is: 143.1393154771519 (tracked)
one-dimensional heat equation
error_l2 = 0.0059386403

Current loss is: 4.2903059934786946e7 (tracked)
Current loss is: 4.308580105727318e7 (tracked)
Current loss is: 4.217507632648454e7 (tracked)
Current loss is: 4.161855261623636e7 (tracked)
Current loss is: 4.14818528018047e7 (tracked)
Current loss is: 4.0582993219094194e7 (tracked)
Current loss is: 3.974233864744226e7 (tracked)
Current loss is: 3.8438961280214034e7 (tracked)
Current loss is: 3.732011618023281e7 (tracked)
Current loss is: 3.6269344061449975e7 (tracked)
Current loss is: 3.536327593455162e7 (tracked)
Current loss is: 3.2509458960408427e7 (tracked)
Current loss is: 3.039935890452726e7 (tracked)
Current loss is: 2.8267019638802372e7 (tracked)
Current loss is: 2.6293600057526287e7 (tracked)
Current loss is: 2.359527389565805e7 (tracked)
Current loss is: 2.0730458556931738e7 (tracked)
Current loss is: 1.828230873797156e7 (tracked)
Current loss is: 1.5588621114579711e7 (tracked)
Current loss is: 1.2569057246096864e7 (tracked)
Current loss is: 9.678507822887566e6 (tracked)
Current loss is: 6.910494677160971e6 (tracked)
Current loss is: 4.87748444149858e6 (tracked)
Current loss is: 2.7258496367980223e6 (tracked)
Current loss is: 1.3585869453478095e6 (tracked)
Current loss is: 370025.4540729731 (tracked)
Current loss is: 111782.31691792705 (tracked)
Current loss is: 434816.89365132945 (tracked)
Current loss is: 1.260000112173463e6 (tracked)
Current loss is: 2.385575980476158e6 (tracked)
Current loss is: 3.406260861605259e6 (tracked)
Current loss is: 3.676036496247281e6 (tracked)
Current loss is: 3.8022526377602424e6 (tracked)
Current loss is: 3.4336335379704293e6 (tracked)
Current loss is: 2.9017077951600673e6 (tracked)
Current loss is: 2.0797882600269925e6 (tracked)
Current loss is: 1.3990382712051228e6 (tracked)
Current loss is: 812910.2186205871 (tracked)
Current loss is: 390271.4509767443 (tracked)
Current loss is: 122248.27593076373 (tracked)
Current loss is: 57769.05214164726 (tracked)
Current loss is: 108617.04785206674 (tracked)
Current loss is: 216797.5386726659 (tracked)
Current loss is: 424026.8112668717 (tracked)
Current loss is: 592216.7117882731 (tracked)
Current loss is: 703387.3640900125 (tracked)
Current loss is: 740803.3859438453 (tracked)
Current loss is: 827516.8197875496 (tracked)
Current loss is: 846754.7766218574 (tracked)
Current loss is: 758455.6017376417 (tracked)
Current loss is: 651087.6535754711 (tracked)
Current loss is: 496038.8587345351 (tracked)
Current loss is: 311742.0464090941 (tracked)
Current loss is: 199295.40530781567 (tracked)
Current loss is: 163924.5273755873 (tracked)
Current loss is: 77089.22772523417 (tracked)
Current loss is: 49014.807844776435 (tracked)
Current loss is: 47318.869063007005 (tracked)
Current loss is: 76328.29748990088 (tracked)
Current loss is: 99248.36668335 (tracked)
Current loss is: 128014.46094831926 (tracked)
Current loss is: 184840.53365032843 (tracked)
Current loss is: 178180.05553534333 (tracked)
Current loss is: 165745.61166501406 (tracked)
Current loss is: 195702.41589277567 (tracked)
Current loss is: 153438.5549482257 (tracked)
Current loss is: 114879.48227234077 (tracked)
Current loss is: 110978.71931273236 (tracked)
Current loss is: 73737.52391859822 (tracked)
Current loss is: 50955.67704251749 (tracked)
Current loss is: 52566.92547843442 (tracked)
Current loss is: 31266.781080071636 (tracked)
Current loss is: 39467.27820296815 (tracked)
Current loss is: 56640.92322895433 (tracked)
Current loss is: 56460.62862011252 (tracked)
Current loss is: 75202.85468913177 (tracked)
Current loss is: 67357.11734026446 (tracked)
Current loss is: 69352.89681700518 (tracked)
Current loss is: 71059.0198403486 (tracked)
Current loss is: 60769.374718386076 (tracked)
Current loss is: 61728.715031996864 (tracked)
Current loss is: 39340.82727893858 (tracked)
Current loss is: 41867.774256163495 (tracked)
Current loss is: 25251.050339395097 (tracked)
Current loss is: 31312.781189967645 (tracked)
Current loss is: 27152.07026779996 (tracked)
Current loss is: 28928.308946137786 (tracked)
Current loss is: 36128.428566001894 (tracked)
Current loss is: 31188.488903682017 (tracked)
Current loss is: 27440.49988386896 (tracked)
Current loss is: 35259.30609476711 (tracked)
Current loss is: 33635.390961377656 (tracked)
Current loss is: 26364.975158059053 (tracked)
Current loss is: 21167.707125851666 (tracked)
Current loss is: 21112.907526554372 (tracked)
Current loss is: 18754.401376572194 (tracked)
Current loss is: 18523.19624575775 (tracked)
Current loss is: 17166.89279806074 (tracked)
Current loss is: 10365.590988427266 (tracked)
Current loss is: 12292.684662974243 (tracked)
Current loss is: 13478.76963472687 (tracked)
Current loss is: 13141.49645633014 (tracked)
Current loss is: 13139.24126001195 (tracked)
Current loss is: 14215.978672090903 (tracked)
Current loss is: 11916.691632733944 (tracked)
Current loss is: 11688.01798459617 (tracked)
Current loss is: 10150.166887360727 (tracked)
Current loss is: 7676.994241431942 (tracked)
Current loss is: 8716.022526904275 (tracked)
Current loss is: 5948.7066731132345 (tracked)
Current loss is: 5008.435968989747 (tracked)
Current loss is: 4900.119072966595 (tracked)
Current loss is: 4159.231519474431 (tracked)
Current loss is: 4868.232891255171 (tracked)
Current loss is: 3823.980409504687 (tracked)
Current loss is: 5211.772943362643 (tracked)
Current loss is: 5348.351974390463 (tracked)
Current loss is: 5121.295228176763 (tracked)
Current loss is: 4132.322471160572 (tracked)
Current loss is: 4202.892082780113 (tracked)
Current loss is: 4421.174398641461 (tracked)
Current loss is: 3165.511268367241 (tracked)
Current loss is: 2174.3565473334847 (tracked)
Current loss is: 2296.2901267738202 (tracked)
Current loss is: 2656.173910812852 (tracked)
Current loss is: 2452.711967463228 (tracked)
Current loss is: 2448.3180911944955 (tracked)
Current loss is: 2094.3288906722605 (tracked)
Current loss is: 2701.4689263725872 (tracked)
Current loss is: 2768.8028294730625 (tracked)
Current loss is: 2483.8172784893886 (tracked)
Current loss is: 2162.4242379238667 (tracked)
Current loss is: 1597.0841124627927 (tracked)
Current loss is: 1296.5386704725345 (tracked)
Current loss is: 1142.9129767924642 (tracked)
Current loss is: 1469.0014076489038 (tracked)
Current loss is: 1554.8183130195973 (tracked)
Current loss is: 1281.7318444291168 (tracked)
Current loss is: 1424.2978541284558 (tracked)
Current loss is: 1547.2383987562343 (tracked)
Current loss is: 1444.2447357414933 (tracked)
Current loss is: 1378.7752645965488 (tracked)
Current loss is: 1322.457111826769 (tracked)
Current loss is: 1250.7966283965552 (tracked)
Current loss is: 1430.8195017783466 (tracked)
Current loss is: 1049.9574870867175 (tracked)
Current loss is: 1025.3091204774212 (tracked)
Current loss is: 1002.070362729019 (tracked)
Current loss is: 1142.8835625835252 (tracked)
Current loss is: 817.8816667713078 (tracked)
Current loss is: 935.0048649146479 (tracked)
Current loss is: 913.7721957117064 (tracked)
Current loss is: 1042.4206576376876 (tracked)
Current loss is: 976.2876670102055 (tracked)
Current loss is: 1242.954782691492 (tracked)
Current loss is: 1416.307888677449 (tracked)
Current loss is: 978.2056835936173 (tracked)
Current loss is: 973.0355264924854 (tracked)
Current loss is: 1343.0349159953555 (tracked)
Current loss is: 945.5478314550508 (tracked)
Current loss is: 1134.4711096305252 (tracked)
Current loss is: 949.1582389095954 (tracked)
Current loss is: 841.5906916343713 (tracked)
Current loss is: 1113.6781803309052 (tracked)
Current loss is: 714.7556113118044 (tracked)
Current loss is: 993.9380533310854 (tracked)
Current loss is: 999.9175402133021 (tracked)
Current loss is: 839.9579555060652 (tracked)
Current loss is: 923.6957478076642 (tracked)
Current loss is: 955.1223841449993 (tracked)
Current loss is: 1002.0055764685088 (tracked)
Current loss is: 833.677883004185 (tracked)
Current loss is: 889.0711572971792 (tracked)
Current loss is: 854.4717494837091 (tracked)
Current loss is: 1137.1757745395355 (tracked)
Current loss is: 812.6619582520705 (tracked)
Current loss is: 1053.819824371827 (tracked)
Current loss is: 890.7748319667937 (tracked)
Current loss is: 1209.5727559169911 (tracked)
Current loss is: 1195.5203377174275 (tracked)
Current loss is: 1252.603417504557 (tracked)
Current loss is: 917.1555998922959 (tracked)
Current loss is: 917.1025815023961 (tracked)
Current loss is: 1016.0005912463904 (tracked)
Current loss is: 840.6594504542163 (tracked)
Current loss is: 836.8835778498822 (tracked)
Current loss is: 862.5765544566915 (tracked)
Current loss is: 912.401740913366 (tracked)
Current loss is: 1076.462337221404 (tracked)
Current loss is: 806.4603553446916 (tracked)
Current loss is: 895.483907592167 (tracked)
Current loss is: 935.0014562429091 (tracked)
Current loss is: 888.5194631867547 (tracked)
Current loss is: 812.3929282129398 (tracked)
Current loss is: 1222.485691526083 (tracked)
Current loss is: 935.84959363713 (tracked)
Current loss is: 757.2952858803145 (tracked)
Current loss is: 1074.9203819020138 (tracked)
Current loss is: 903.3487543050743 (tracked)
Current loss is: 860.55829758654 (tracked)
Current loss is: 957.2446494816223 (tracked)
Current loss is: 786.5699781758682 (tracked)
Current loss is: 878.7921008884713 (tracked)
Current loss is: 1128.7508657260412 (tracked)
Current loss is: 943.7319770616327 (tracked)
Current loss is: 1059.3804222010842 (tracked)
Current loss is: 852.8088441206735 (tracked)
Current loss is: 1023.3530266725687 (tracked)
Current loss is: 1095.8811936939312 (tracked)
Current loss is: 916.5818964226341 (tracked)
Current loss is: 1109.4581618515178 (tracked)
Current loss is: 971.1409164937431 (tracked)
Current loss is: 829.6814036343176 (tracked)
Current loss is: 695.4861189112592 (tracked)
Current loss is: 1032.8489483783321 (tracked)
Current loss is: 1008.1218097030836 (tracked)
Current loss is: 979.5080473989514 (tracked)
Current loss is: 1149.3100919498474 (tracked)
Current loss is: 729.3240129941705 (tracked)
Current loss is: 1218.67637974683 (tracked)
Current loss is: 1073.5181686320095 (tracked)
Current loss is: 834.0266624093367 (tracked)
Current loss is: 1058.706960093321 (tracked)
Current loss is: 1324.1848601073218 (tracked)
Current loss is: 829.8970017357481 (tracked)
Current loss is: 932.8015978636301 (tracked)
Current loss is: 792.35208246914 (tracked)
Current loss is: 895.5685411506684 (tracked)
Current loss is: 1086.20438916872 (tracked)
Current loss is: 630.6229109934148 (tracked)
Current loss is: 1015.6822740675445 (tracked)
Current loss is: 924.2260109900678 (tracked)
Current loss is: 1109.3646528121544 (tracked)
Current loss is: 1013.0205515429594 (tracked)
Current loss is: 997.7069029538383 (tracked)
Current loss is: 875.0908822300185 (tracked)
Current loss is: 1197.5358100663045 (tracked)
Current loss is: 761.4040962668468 (tracked)
Current loss is: 1068.0304167758557 (tracked)
Current loss is: 792.644195945434 (tracked)
Current loss is: 1132.7825838996505 (tracked)
Current loss is: 1026.7064083462265 (tracked)
Current loss is: 847.4718343659825 (tracked)
Current loss is: 1138.9617113401673 (tracked)
Current loss is: 717.9175414914259 (tracked)
Current loss is: 976.7594174781426 (tracked)
Current loss is: 975.437574290693 (tracked)
Current loss is: 778.6933715372251 (tracked)
Current loss is: 1105.7141242678022 (tracked)
Current loss is: 1229.6702877070597 (tracked)
high-dimensional heat equation
error_l2 = 8.055991e-5

Current loss is: 5219.8829850742295 (tracked)
Current loss is: 5064.6834144861 (tracked)
Current loss is: 5084.223470505795 (tracked)
Current loss is: 5006.827334631497 (tracked)
Current loss is: 4873.885595042633 (tracked)
Current loss is: 4744.545001381537 (tracked)
Current loss is: 4924.818606801743 (tracked)
Current loss is: 4610.189441338257 (tracked)
Current loss is: 4601.532410686268 (tracked)
Current loss is: 4521.89855821185 (tracked)
Current loss is: 4586.420009215844 (tracked)
Current loss is: 4114.670405928923 (tracked)
Current loss is: 4475.97489892938 (tracked)
Current loss is: 4092.036087195588 (tracked)
Current loss is: 3954.779967600641 (tracked)
Current loss is: 3908.5563768316747 (tracked)
Current loss is: 3654.450435498827 (tracked)
Current loss is: 3700.0638425404286 (tracked)
Current loss is: 3455.0958648962933 (tracked)
Current loss is: 3259.4229043815812 (tracked)
Current loss is: 3165.469506368476 (tracked)
Current loss is: 3053.385272270617 (tracked)
Current loss is: 2918.6163563108303 (tracked)
Current loss is: 2970.6163717708127 (tracked)
Current loss is: 2528.042316081269 (tracked)
Current loss is: 2533.892018426436 (tracked)
Current loss is: 2393.111877524511 (tracked)
Current loss is: 2077.5481404436614 (tracked)
Current loss is: 2126.4223662631384 (tracked)
Current loss is: 2054.898470309059 (tracked)
Current loss is: 1748.0631692707068 (tracked)
Current loss is: 1457.079168334848 (tracked)
Current loss is: 1469.0300091155932 (tracked)
Current loss is: 1292.0395183706542 (tracked)
Current loss is: 1082.7465993609273 (tracked)
Current loss is: 1032.897698975811 (tracked)
Current loss is: 735.4471885177929 (tracked)
Current loss is: 715.8792748056895 (tracked)
Current loss is: 504.40766422582436 (tracked)
Current loss is: 556.2885012768369 (tracked)
Current loss is: 431.2097329123961 (tracked)
Current loss is: 348.87103822538006 (tracked)
Current loss is: 258.7797521960882 (tracked)
Current loss is: 275.4728200889911 (tracked)
Current loss is: 182.95340787348815 (tracked)
Current loss is: 132.20695162141345 (tracked)
Current loss is: 106.73862684609446 (tracked)
Current loss is: 117.64319976074663 (tracked)
Current loss is: 98.34377203807043 (tracked)
Current loss is: 99.21322709849403 (tracked)
Current loss is: 105.47331086661349 (tracked)
Current loss is: 118.70984437681486 (tracked)
Current loss is: 77.3881399382278 (tracked)
Current loss is: 113.97039715108593 (tracked)
Current loss is: 124.51364558595189 (tracked)
Current loss is: 90.83051676950384 (tracked)
Current loss is: 85.71333042453912 (tracked)
Current loss is: 104.69463556218123 (tracked)
Current loss is: 105.92315879186225 (tracked)
Current loss is: 82.98360649617982 (tracked)
Current loss is: 93.45252134449426 (tracked)
Current loss is: 76.01621695412659 (tracked)
Current loss is: 67.24799750578666 (tracked)
Current loss is: 60.71280432539756 (tracked)
Current loss is: 47.83731441144647 (tracked)
Current loss is: 35.42726946491771 (tracked)
Current loss is: 32.409250781770616 (tracked)
Current loss is: 38.26761635875902 (tracked)
Current loss is: 30.996716361397606 (tracked)
Current loss is: 29.382304703439555 (tracked)
Current loss is: 29.271291309730678 (tracked)
Current loss is: 36.34586011763928 (tracked)
Current loss is: 32.259722484059395 (tracked)
Current loss is: 34.003755113820596 (tracked)
Current loss is: 32.31293176741131 (tracked)
Current loss is: 41.94717791056495 (tracked)
Current loss is: 30.880995158814656 (tracked)
Current loss is: 32.88917145053372 (tracked)
Current loss is: 27.533473212362487 (tracked)
Current loss is: 25.754649557589836 (tracked)
Current loss is: 29.051731538292653 (tracked)
Current loss is: 34.296280839739225 (tracked)
Current loss is: 33.447467494401614 (tracked)
Current loss is: 23.16078758984213 (tracked)
Current loss is: 29.81141596534116 (tracked)
Current loss is: 25.662338455885056 (tracked)
Current loss is: 30.091700971161107 (tracked)
Current loss is: 26.490752500352116 (tracked)
Current loss is: 18.873126554139652 (tracked)
Current loss is: 25.838539601238335 (tracked)
Current loss is: 28.623823188358234 (tracked)
Current loss is: 31.39660228902021 (tracked)
Current loss is: 26.241424126237572 (tracked)
Current loss is: 21.13335709063009 (tracked)
Current loss is: 21.505173788772154 (tracked)
Current loss is: 23.930861814218687 (tracked)
Current loss is: 29.515327698412076 (tracked)
Current loss is: 22.89626846416256 (tracked)
Current loss is: 24.492838891718986 (tracked)
Current loss is: 29.742161566388084 (tracked)
Current loss is: 28.30399556811244 (tracked)
Current loss is: 20.871776517609923 (tracked)
Current loss is: 25.126145767337217 (tracked)
Current loss is: 22.344638894789277 (tracked)
Current loss is: 27.58838050749982 (tracked)
Current loss is: 26.989146042538085 (tracked)
Current loss is: 20.81032974223027 (tracked)
Current loss is: 22.7510650103376 (tracked)
Current loss is: 25.858721519571365 (tracked)
Current loss is: 23.822054424113 (tracked)
Current loss is: 18.316770253389546 (tracked)
Current loss is: 26.31191582469079 (tracked)
Current loss is: 16.50602712030985 (tracked)
Current loss is: 22.846887821018516 (tracked)
Current loss is: 23.59693635892016 (tracked)
Current loss is: 22.48754229490917 (tracked)
Current loss is: 23.82092033471819 (tracked)
Current loss is: 22.765404235029656 (tracked)
Current loss is: 21.0828221931616 (tracked)
Current loss is: 20.084599793730955 (tracked)
Current loss is: 26.153393256812397 (tracked)
Current loss is: 18.069538334227204 (tracked)
Current loss is: 16.39281992200661 (tracked)
Current loss is: 24.463083289816524 (tracked)
Current loss is: 20.659095838392776 (tracked)
Current loss is: 18.96781995297128 (tracked)
Current loss is: 27.47028863992507 (tracked)
Current loss is: 17.638784279024755 (tracked)
Current loss is: 17.410765964227732 (tracked)
Current loss is: 18.75595667340417 (tracked)
Current loss is: 23.34453438996174 (tracked)
Current loss is: 21.74646494732516 (tracked)
Current loss is: 17.898856791210573 (tracked)
Current loss is: 18.475357333528976 (tracked)
Current loss is: 19.78419934988109 (tracked)
Current loss is: 21.08238395803814 (tracked)
Current loss is: 21.312696414643185 (tracked)
Current loss is: 15.048161145154666 (tracked)
Current loss is: 17.337157005077305 (tracked)
Current loss is: 16.037104336959214 (tracked)
Current loss is: 15.354436758829738 (tracked)
Current loss is: 18.629909729394022 (tracked)
Current loss is: 17.942604370389017 (tracked)
Current loss is: 20.15982049296049 (tracked)
Current loss is: 20.916829899137337 (tracked)
Current loss is: 25.97084240892392 (tracked)
Current loss is: 18.762470549272926 (tracked)
Current loss is: 22.29298590024353 (tracked)
Current loss is: 17.268368271258236 (tracked)
Current loss is: 20.519784739080656 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.0314920247910261

Current loss is: 0.30574919388851834 (tracked)
Current loss is: 0.24128029466053344 (tracked)
Current loss is: 0.21835497508592494 (tracked)
Current loss is: 0.1905081358056924 (tracked)
Current loss is: 0.2319558346130273 (tracked)
Current loss is: 0.19051051811417935 (tracked)
Current loss is: 0.1555202082555537 (tracked)
Current loss is: 0.20705640194732247 (tracked)
Current loss is: 0.19155182135931895 (tracked)
Current loss is: 0.1955024867079279 (tracked)
Current loss is: 0.1352158782057818 (tracked)
Current loss is: 0.11552790570036513 (tracked)
Current loss is: 0.13649238656951737 (tracked)
Current loss is: 0.14806741791384614 (tracked)
Current loss is: 0.1449994779535116 (tracked)
Current loss is: 0.14811166965014963 (tracked)
Current loss is: 0.14483221346852784 (tracked)
Current loss is: 0.1245706149966752 (tracked)
Current loss is: 0.1302635143854989 (tracked)
Current loss is: 0.10138813113036922 (tracked)
Current loss is: 0.10495281073304767 (tracked)
Current loss is: 0.10233563722841874 (tracked)
Current loss is: 0.11354806240156812 (tracked)
Current loss is: 0.08063521481422807 (tracked)
Current loss is: 0.07782287899004675 (tracked)
Current loss is: 0.08341650930125345 (tracked)
Current loss is: 0.09765397496558158 (tracked)
Current loss is: 0.09402299659081788 (tracked)
Current loss is: 0.08398659758825079 (tracked)
Current loss is: 0.07821949731741612 (tracked)
Current loss is: 0.060681352179611014 (tracked)
Current loss is: 0.07110926539245589 (tracked)
Current loss is: 0.09246579695115635 (tracked)
Current loss is: 0.1077542383051444 (tracked)
Current loss is: 0.057967349147140794 (tracked)
Current loss is: 0.05154873559332151 (tracked)
Current loss is: 0.037653840296141015 (tracked)
Current loss is: 0.06817872922982414 (tracked)
Current loss is: 0.07019361305730239 (tracked)
Current loss is: 0.08378719612577733 (tracked)
Current loss is: 0.0506827891624089 (tracked)
Current loss is: 0.056154996495160495 (tracked)
Current loss is: 0.0707744545569357 (tracked)
Current loss is: 0.05420943775115528 (tracked)
Current loss is: 0.03865929037271094 (tracked)
Current loss is: 0.04865561481011528 (tracked)
Current loss is: 0.05244490183038921 (tracked)
Current loss is: 0.04954971962792125 (tracked)
Current loss is: 0.05728610910025236 (tracked)
Current loss is: 0.0597550112484636 (tracked)
Current loss is: 0.04547705006184141 (tracked)
Current loss is: 0.05534082716135289 (tracked)
Current loss is: 0.062100310118841956 (tracked)
Current loss is: 0.05098582284279616 (tracked)
Current loss is: 0.04424600059683312 (tracked)
Current loss is: 0.04583649582400841 (tracked)
Current loss is: 0.05575470634313957 (tracked)
Current loss is: 0.06366960349464543 (tracked)
Current loss is: 0.04285837570056925 (tracked)
Current loss is: 0.042384526394038585 (tracked)
Current loss is: 0.041309875879789744 (tracked)
Current loss is: 0.045727700517792125 (tracked)
Current loss is: 0.03419458145440486 (tracked)
Current loss is: 0.03710200118286441 (tracked)
Current loss is: 0.03284159026260663 (tracked)
Current loss is: 0.046438257117760735 (tracked)
Current loss is: 0.05024089884037796 (tracked)
Current loss is: 0.037637549570811446 (tracked)
Current loss is: 0.03967491959664069 (tracked)
Current loss is: 0.034475961294825136 (tracked)
Current loss is: 0.0413504320024689 (tracked)
Current loss is: 0.042749297600927105 (tracked)
Current loss is: 0.03571964158458504 (tracked)
Current loss is: 0.05848733377724599 (tracked)
Current loss is: 0.04920363300213872 (tracked)
Current loss is: 0.02683901315221211 (tracked)
Current loss is: 0.03676226991461771 (tracked)
Current loss is: 0.042788442634428756 (tracked)
Current loss is: 0.034131239498245335 (tracked)
Current loss is: 0.04022594211615352 (tracked)
Current loss is: 0.030656179961220685 (tracked)
Current loss is: 0.04553838358358955 (tracked)
Current loss is: 0.030709927371474165 (tracked)
Current loss is: 0.031837435545348576 (tracked)
Current loss is: 0.03163449654648389 (tracked)
Current loss is: 0.036802678050984194 (tracked)
Current loss is: 0.05088937751801958 (tracked)
Current loss is: 0.03461338126960911 (tracked)
Current loss is: 0.032639354176238436 (tracked)
Current loss is: 0.03199177622520568 (tracked)
Current loss is: 0.022222771040955026 (tracked)
Current loss is: 0.033805416252085954 (tracked)
Current loss is: 0.046521141078914044 (tracked)
Current loss is: 0.022132508582743054 (tracked)
Current loss is: 0.034247494547323114 (tracked)
Current loss is: 0.022909350469778295 (tracked)
Current loss is: 0.021941483406380465 (tracked)
Current loss is: 0.03244097884630282 (tracked)
Current loss is: 0.02396138074204615 (tracked)
Current loss is: 0.03269158445585277 (tracked)
Current loss is: 0.021989474393716506 (tracked)
Current loss is: 0.02690020335616612 (tracked)
Current loss is: 0.028248194166361568 (tracked)
Current loss is: 0.027508617024320427 (tracked)
Current loss is: 0.026100068286436254 (tracked)
Current loss is: 0.03004873323033497 (tracked)
Current loss is: 0.030151270443089104 (tracked)
Current loss is: 0.027041591265849246 (tracked)
Current loss is: 0.0316238955528537 (tracked)
Current loss is: 0.042138768385451074 (tracked)
Current loss is: 0.02941490595260086 (tracked)
Current loss is: 0.02381204097512895 (tracked)
Current loss is: 0.03414181581826028 (tracked)
Current loss is: 0.027400068501896725 (tracked)
Current loss is: 0.02651195648989059 (tracked)
Current loss is: 0.028315504122812186 (tracked)
Current loss is: 0.02400240744384769 (tracked)
Current loss is: 0.02578944299328369 (tracked)
Current loss is: 0.022685928361994595 (tracked)
Current loss is: 0.030292368914912052 (tracked)
Current loss is: 0.022326444215675822 (tracked)
Current loss is: 0.02483553458011551 (tracked)
Current loss is: 0.02995623399178581 (tracked)
Current loss is: 0.03367781302963999 (tracked)
Current loss is: 0.03099140127259971 (tracked)
Current loss is: 0.02717432536479098 (tracked)
Current loss is: 0.02574073999028857 (tracked)
Current loss is: 0.02892326514856834 (tracked)
Current loss is: 0.038867158332987456 (tracked)
Current loss is: 0.024425421792697265 (tracked)
Current loss is: 0.022459406911688795 (tracked)
Current loss is: 0.029780939193773972 (tracked)
Current loss is: 0.027350201286978335 (tracked)
Current loss is: 0.02177388218317947 (tracked)
Current loss is: 0.022000827650415743 (tracked)
