Julia Version 1.6.0-DEV.898
Commit eee48c58c0 (2020-09-12 15:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_9IcKDb/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_9IcKDb/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 120.830834939836, ‖∇f‖ = 6.9622e+01
[ Info: GD: iter    1: f = 30.404049023646, ‖∇f‖ = 2.7468e+01, α = 3.73e-02, nfg = 3
[ Info: GD: iter 1611: f = 0.000000000002, ‖∇f‖ = 9.3243e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1612: f = 0.000000000002, ‖∇f‖ = 9.9969e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1613: f = 0.000000000002, ‖∇f‖ = 9.1815e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1614: f = 0.000000000002, ‖∇f‖ = 9.8437e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1615: f = 0.000000000002, ‖∇f‖ = 9.0408e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1616: f = 0.000000000002, ‖∇f‖ = 9.6929e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1617: f = 0.000000000002, ‖∇f‖ = 8.9023e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1618: f = 0.000000000002, ‖∇f‖ = 9.5444e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1619: f = 0.000000000002, ‖∇f‖ = 8.7659e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1620: f = 0.000000000001, ‖∇f‖ = 9.3981e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1621: f = 0.000000000001, ‖∇f‖ = 8.6316e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1622: f = 0.000000000001, ‖∇f‖ = 9.2542e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1623: f = 0.000000000001, ‖∇f‖ = 8.4993e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1624: f = 0.000000000001, ‖∇f‖ = 9.1124e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1625: f = 0.000000000001, ‖∇f‖ = 8.3691e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1626: f = 0.000000000001, ‖∇f‖ = 8.9727e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1627: f = 0.000000000001, ‖∇f‖ = 8.2409e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1628: f = 0.000000000001, ‖∇f‖ = 8.8353e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1629: f = 0.000000000001, ‖∇f‖ = 8.1146e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1630: f = 0.000000000001, ‖∇f‖ = 8.6999e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1631: f = 0.000000000001, ‖∇f‖ = 7.9903e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1632: f = 0.000000000001, ‖∇f‖ = 8.5666e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1633: f = 0.000000000001, ‖∇f‖ = 7.8678e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1634: f = 0.000000000001, ‖∇f‖ = 8.4353e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1635: f = 0.000000000001, ‖∇f‖ = 7.7473e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1636: f = 0.000000000001, ‖∇f‖ = 8.3061e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1637: f = 0.000000000001, ‖∇f‖ = 7.6286e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1638: f = 0.000000000001, ‖∇f‖ = 8.1788e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1639: f = 0.000000000001, ‖∇f‖ = 7.5117e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1640: f = 0.000000000001, ‖∇f‖ = 8.0535e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1641: f = 0.000000000001, ‖∇f‖ = 7.3966e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1642: f = 0.000000000001, ‖∇f‖ = 7.9301e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1643: f = 0.000000000001, ‖∇f‖ = 7.2833e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1644: f = 0.000000000001, ‖∇f‖ = 7.8086e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1645: f = 0.000000000001, ‖∇f‖ = 7.1717e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1646: f = 0.000000000001, ‖∇f‖ = 7.6890e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1647: f = 0.000000000001, ‖∇f‖ = 7.0618e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1648: f = 0.000000000001, ‖∇f‖ = 7.5712e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1649: f = 0.000000000001, ‖∇f‖ = 6.9536e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1650: f = 0.000000000001, ‖∇f‖ = 7.4552e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1651: f = 0.000000000001, ‖∇f‖ = 6.8471e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1652: f = 0.000000000001, ‖∇f‖ = 7.3410e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1653: f = 0.000000000001, ‖∇f‖ = 6.7422e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1654: f = 0.000000000001, ‖∇f‖ = 7.2285e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1655: f = 0.000000000001, ‖∇f‖ = 6.6389e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1656: f = 0.000000000001, ‖∇f‖ = 7.1177e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1657: f = 0.000000000001, ‖∇f‖ = 6.5372e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1658: f = 0.000000000001, ‖∇f‖ = 7.0087e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1659: f = 0.000000000001, ‖∇f‖ = 6.4370e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1660: f = 0.000000000001, ‖∇f‖ = 6.9013e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1661: f = 0.000000000001, ‖∇f‖ = 6.3384e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1662: f = 0.000000000001, ‖∇f‖ = 6.7956e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1663: f = 0.000000000001, ‖∇f‖ = 6.2413e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1664: f = 0.000000000001, ‖∇f‖ = 6.6914e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1665: f = 0.000000000001, ‖∇f‖ = 6.1456e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1666: f = 0.000000000001, ‖∇f‖ = 6.5889e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1667: f = 0.000000000001, ‖∇f‖ = 6.0515e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1668: f = 0.000000000001, ‖∇f‖ = 6.4880e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1669: f = 0.000000000001, ‖∇f‖ = 5.9587e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1670: f = 0.000000000001, ‖∇f‖ = 6.3886e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1671: f = 0.000000000001, ‖∇f‖ = 5.8675e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1672: f = 0.000000000001, ‖∇f‖ = 6.2907e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1673: f = 0.000000000001, ‖∇f‖ = 5.7776e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1674: f = 0.000000000001, ‖∇f‖ = 6.1943e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1675: f = 0.000000000001, ‖∇f‖ = 5.6890e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1676: f = 0.000000000001, ‖∇f‖ = 6.0994e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1677: f = 0.000000000001, ‖∇f‖ = 5.6019e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1678: f = 0.000000000001, ‖∇f‖ = 6.0059e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1679: f = 0.000000000001, ‖∇f‖ = 5.5160e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1680: f = 0.000000000001, ‖∇f‖ = 5.9139e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1681: f = 0.000000000001, ‖∇f‖ = 5.4315e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1682: f = 0.000000000001, ‖∇f‖ = 5.8233e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1683: f = 0.000000000001, ‖∇f‖ = 5.3483e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1684: f = 0.000000000001, ‖∇f‖ = 5.7341e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1685: f = 0.000000000001, ‖∇f‖ = 5.2664e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1686: f = 0.000000000001, ‖∇f‖ = 5.6462e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1687: f = 0.000000000001, ‖∇f‖ = 5.1857e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1688: f = 0.000000000001, ‖∇f‖ = 5.5597e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1689: f = 0.000000000001, ‖∇f‖ = 5.1062e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1690: f = 0.000000000001, ‖∇f‖ = 5.4745e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1691: f = 0.000000000000, ‖∇f‖ = 5.0280e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1692: f = 0.000000000000, ‖∇f‖ = 5.3906e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1693: f = 0.000000000000, ‖∇f‖ = 4.9509e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1694: f = 0.000000000000, ‖∇f‖ = 5.3081e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1695: f = 0.000000000000, ‖∇f‖ = 4.8751e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1696: f = 0.000000000000, ‖∇f‖ = 5.2267e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1697: f = 0.000000000000, ‖∇f‖ = 4.8004e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1698: f = 0.000000000000, ‖∇f‖ = 5.1466e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1699: f = 0.000000000000, ‖∇f‖ = 4.7268e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1700: f = 0.000000000000, ‖∇f‖ = 5.0678e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1701: f = 0.000000000000, ‖∇f‖ = 4.6544e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1702: f = 0.000000000000, ‖∇f‖ = 4.9901e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1703: f = 0.000000000000, ‖∇f‖ = 4.5831e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1704: f = 0.000000000000, ‖∇f‖ = 4.9137e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1705: f = 0.000000000000, ‖∇f‖ = 4.5129e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1706: f = 0.000000000000, ‖∇f‖ = 4.8384e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1707: f = 0.000000000000, ‖∇f‖ = 4.4437e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1708: f = 0.000000000000, ‖∇f‖ = 4.7643e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1709: f = 0.000000000000, ‖∇f‖ = 4.3757e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1710: f = 0.000000000000, ‖∇f‖ = 4.6913e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1711: f = 0.000000000000, ‖∇f‖ = 4.3086e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1712: f = 0.000000000000, ‖∇f‖ = 4.6194e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1713: f = 0.000000000000, ‖∇f‖ = 4.2426e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1714: f = 0.000000000000, ‖∇f‖ = 4.5486e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1715: f = 0.000000000000, ‖∇f‖ = 4.1776e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1716: f = 0.000000000000, ‖∇f‖ = 4.4789e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1717: f = 0.000000000000, ‖∇f‖ = 4.1136e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1718: f = 0.000000000000, ‖∇f‖ = 4.4103e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1719: f = 0.000000000000, ‖∇f‖ = 4.0506e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1720: f = 0.000000000000, ‖∇f‖ = 4.3427e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1721: f = 0.000000000000, ‖∇f‖ = 3.9885e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1722: f = 0.000000000000, ‖∇f‖ = 4.2762e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1723: f = 0.000000000000, ‖∇f‖ = 3.9274e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1724: f = 0.000000000000, ‖∇f‖ = 4.2107e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1725: f = 0.000000000000, ‖∇f‖ = 3.8672e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1726: f = 0.000000000000, ‖∇f‖ = 4.1462e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1727: f = 0.000000000000, ‖∇f‖ = 3.8080e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1728: f = 0.000000000000, ‖∇f‖ = 4.0826e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1729: f = 0.000000000000, ‖∇f‖ = 3.7496e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1730: f = 0.000000000000, ‖∇f‖ = 4.0201e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1731: f = 0.000000000000, ‖∇f‖ = 3.6922e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1732: f = 0.000000000000, ‖∇f‖ = 3.9585e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1733: f = 0.000000000000, ‖∇f‖ = 3.6356e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1734: f = 0.000000000000, ‖∇f‖ = 3.8978e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1735: f = 0.000000000000, ‖∇f‖ = 3.5799e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1736: f = 0.000000000000, ‖∇f‖ = 3.8381e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1737: f = 0.000000000000, ‖∇f‖ = 3.5250e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1738: f = 0.000000000000, ‖∇f‖ = 3.7793e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1739: f = 0.000000000000, ‖∇f‖ = 3.4710e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1740: f = 0.000000000000, ‖∇f‖ = 3.7214e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1741: f = 0.000000000000, ‖∇f‖ = 3.4179e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1742: f = 0.000000000000, ‖∇f‖ = 3.6644e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1743: f = 0.000000000000, ‖∇f‖ = 3.3655e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1744: f = 0.000000000000, ‖∇f‖ = 3.6082e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1745: f = 0.000000000000, ‖∇f‖ = 3.3139e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1746: f = 0.000000000000, ‖∇f‖ = 3.5530e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1747: f = 0.000000000000, ‖∇f‖ = 3.2632e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1748: f = 0.000000000000, ‖∇f‖ = 3.4985e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1749: f = 0.000000000000, ‖∇f‖ = 3.2132e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1750: f = 0.000000000000, ‖∇f‖ = 3.4449e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1751: f = 0.000000000000, ‖∇f‖ = 3.1639e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1752: f = 0.000000000000, ‖∇f‖ = 3.3921e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1753: f = 0.000000000000, ‖∇f‖ = 3.1154e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1754: f = 0.000000000000, ‖∇f‖ = 3.3402e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1755: f = 0.000000000000, ‖∇f‖ = 3.0677e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1756: f = 0.000000000000, ‖∇f‖ = 3.2890e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1757: f = 0.000000000000, ‖∇f‖ = 3.0207e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1758: f = 0.000000000000, ‖∇f‖ = 3.2386e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1759: f = 0.000000000000, ‖∇f‖ = 2.9744e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1760: f = 0.000000000000, ‖∇f‖ = 3.1890e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1761: f = 0.000000000000, ‖∇f‖ = 2.9289e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1762: f = 0.000000000000, ‖∇f‖ = 3.1401e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1763: f = 0.000000000000, ‖∇f‖ = 2.8840e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1764: f = 0.000000000000, ‖∇f‖ = 3.0920e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1765: f = 0.000000000000, ‖∇f‖ = 2.8398e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1766: f = 0.000000000000, ‖∇f‖ = 3.0446e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1767: f = 0.000000000000, ‖∇f‖ = 2.7963e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1768: f = 0.000000000000, ‖∇f‖ = 2.9980e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1769: f = 0.000000000000, ‖∇f‖ = 2.7534e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1770: f = 0.000000000000, ‖∇f‖ = 2.9520e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1771: f = 0.000000000000, ‖∇f‖ = 2.7113e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1772: f = 0.000000000000, ‖∇f‖ = 2.9068e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1773: f = 0.000000000000, ‖∇f‖ = 2.6697e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1774: f = 0.000000000000, ‖∇f‖ = 2.8623e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1775: f = 0.000000000000, ‖∇f‖ = 2.6288e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1776: f = 0.000000000000, ‖∇f‖ = 2.8184e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1777: f = 0.000000000000, ‖∇f‖ = 2.5885e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1778: f = 0.000000000000, ‖∇f‖ = 2.7752e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1779: f = 0.000000000000, ‖∇f‖ = 2.5489e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1780: f = 0.000000000000, ‖∇f‖ = 2.7327e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1781: f = 0.000000000000, ‖∇f‖ = 2.5098e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1782: f = 0.000000000000, ‖∇f‖ = 2.6908e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1783: f = 0.000000000000, ‖∇f‖ = 2.4714e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1784: f = 0.000000000000, ‖∇f‖ = 2.6496e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1785: f = 0.000000000000, ‖∇f‖ = 2.4335e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1786: f = 0.000000000000, ‖∇f‖ = 2.6090e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1787: f = 0.000000000000, ‖∇f‖ = 2.3962e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1788: f = 0.000000000000, ‖∇f‖ = 2.5690e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1789: f = 0.000000000000, ‖∇f‖ = 2.3595e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1790: f = 0.000000000000, ‖∇f‖ = 2.5297e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1791: f = 0.000000000000, ‖∇f‖ = 2.3233e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1792: f = 0.000000000000, ‖∇f‖ = 2.4909e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1793: f = 0.000000000000, ‖∇f‖ = 2.2877e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1794: f = 0.000000000000, ‖∇f‖ = 2.4528e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1795: f = 0.000000000000, ‖∇f‖ = 2.2527e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1796: f = 0.000000000000, ‖∇f‖ = 2.4152e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1797: f = 0.000000000000, ‖∇f‖ = 2.2182e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1798: f = 0.000000000000, ‖∇f‖ = 2.3782e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1799: f = 0.000000000000, ‖∇f‖ = 2.1842e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1800: f = 0.000000000000, ‖∇f‖ = 2.3417e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1801: f = 0.000000000000, ‖∇f‖ = 2.1507e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1802: f = 0.000000000000, ‖∇f‖ = 2.3059e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1803: f = 0.000000000000, ‖∇f‖ = 2.1178e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1804: f = 0.000000000000, ‖∇f‖ = 2.2705e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1805: f = 0.000000000000, ‖∇f‖ = 2.0853e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1806: f = 0.000000000000, ‖∇f‖ = 2.2357e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1807: f = 0.000000000000, ‖∇f‖ = 2.0534e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1808: f = 0.000000000000, ‖∇f‖ = 2.2015e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1809: f = 0.000000000000, ‖∇f‖ = 2.0219e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1810: f = 0.000000000000, ‖∇f‖ = 2.1678e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1811: f = 0.000000000000, ‖∇f‖ = 1.9909e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1812: f = 0.000000000000, ‖∇f‖ = 2.1345e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1813: f = 0.000000000000, ‖∇f‖ = 1.9604e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1814: f = 0.000000000000, ‖∇f‖ = 2.1018e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1815: f = 0.000000000000, ‖∇f‖ = 1.9304e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1816: f = 0.000000000000, ‖∇f‖ = 2.0696e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1817: f = 0.000000000000, ‖∇f‖ = 1.9008e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1818: f = 0.000000000000, ‖∇f‖ = 2.0379e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1819: f = 0.000000000000, ‖∇f‖ = 1.8717e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1820: f = 0.000000000000, ‖∇f‖ = 2.0067e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1821: f = 0.000000000000, ‖∇f‖ = 1.8430e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1822: f = 0.000000000000, ‖∇f‖ = 1.9760e-07, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1823: f = 0.000000000000, ‖∇f‖ = 1.8148e-07, α = 5.15e-02, nfg = 2
