Julia Version 1.6.0-DEV.893
Commit 3db0493ccf (2020-09-11 16:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Z55S37/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Z55S37/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 131.709294352422, ‖∇f‖ = 7.1283e+01
[ Info: GD: iter    1: f = 14.547496425351, ‖∇f‖ = 1.8948e+01, α = 4.61e-02, nfg = 3
[ Info: GD: iter 7583: f = 0.000000000000, ‖∇f‖ = 3.5208e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7584: f = 0.000000000000, ‖∇f‖ = 4.1765e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7585: f = 0.000000000000, ‖∇f‖ = 3.5103e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7586: f = 0.000000000000, ‖∇f‖ = 4.1641e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7587: f = 0.000000000000, ‖∇f‖ = 3.4999e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7588: f = 0.000000000000, ‖∇f‖ = 4.1517e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7589: f = 0.000000000000, ‖∇f‖ = 3.4895e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7590: f = 0.000000000000, ‖∇f‖ = 4.1393e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7591: f = 0.000000000000, ‖∇f‖ = 3.4791e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7592: f = 0.000000000000, ‖∇f‖ = 4.1270e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7593: f = 0.000000000000, ‖∇f‖ = 3.4687e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7594: f = 0.000000000000, ‖∇f‖ = 4.1147e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7595: f = 0.000000000000, ‖∇f‖ = 3.4584e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7596: f = 0.000000000000, ‖∇f‖ = 4.1025e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7597: f = 0.000000000000, ‖∇f‖ = 3.4481e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7598: f = 0.000000000000, ‖∇f‖ = 4.0903e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7599: f = 0.000000000000, ‖∇f‖ = 3.4379e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7600: f = 0.000000000000, ‖∇f‖ = 4.0781e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7601: f = 0.000000000000, ‖∇f‖ = 3.4276e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7602: f = 0.000000000000, ‖∇f‖ = 4.0660e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7603: f = 0.000000000000, ‖∇f‖ = 3.4174e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7604: f = 0.000000000000, ‖∇f‖ = 4.0539e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7605: f = 0.000000000000, ‖∇f‖ = 3.4073e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7606: f = 0.000000000000, ‖∇f‖ = 4.0418e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7607: f = 0.000000000000, ‖∇f‖ = 3.3971e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7608: f = 0.000000000000, ‖∇f‖ = 4.0298e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7609: f = 0.000000000000, ‖∇f‖ = 3.3870e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7610: f = 0.000000000000, ‖∇f‖ = 4.0178e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7611: f = 0.000000000000, ‖∇f‖ = 3.3770e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7612: f = 0.000000000000, ‖∇f‖ = 4.0059e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7613: f = 0.000000000000, ‖∇f‖ = 3.3669e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7614: f = 0.000000000000, ‖∇f‖ = 3.9939e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7615: f = 0.000000000000, ‖∇f‖ = 3.3569e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7616: f = 0.000000000000, ‖∇f‖ = 3.9821e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7617: f = 0.000000000000, ‖∇f‖ = 3.3469e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7618: f = 0.000000000000, ‖∇f‖ = 3.9702e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7619: f = 0.000000000000, ‖∇f‖ = 3.3370e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7620: f = 0.000000000000, ‖∇f‖ = 3.9584e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7621: f = 0.000000000000, ‖∇f‖ = 3.3270e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7622: f = 0.000000000000, ‖∇f‖ = 3.9466e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7623: f = 0.000000000000, ‖∇f‖ = 3.3171e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7624: f = 0.000000000000, ‖∇f‖ = 3.9349e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7625: f = 0.000000000000, ‖∇f‖ = 3.3073e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7626: f = 0.000000000000, ‖∇f‖ = 3.9232e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7627: f = 0.000000000000, ‖∇f‖ = 3.2974e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7628: f = 0.000000000000, ‖∇f‖ = 3.9115e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7629: f = 0.000000000000, ‖∇f‖ = 3.2876e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7630: f = 0.000000000000, ‖∇f‖ = 3.8999e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7631: f = 0.000000000000, ‖∇f‖ = 3.2778e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7632: f = 0.000000000000, ‖∇f‖ = 3.8883e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7633: f = 0.000000000000, ‖∇f‖ = 3.2681e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7634: f = 0.000000000000, ‖∇f‖ = 3.8767e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7635: f = 0.000000000000, ‖∇f‖ = 3.2584e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7636: f = 0.000000000000, ‖∇f‖ = 3.8652e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7637: f = 0.000000000000, ‖∇f‖ = 3.2487e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7638: f = 0.000000000000, ‖∇f‖ = 3.8537e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7639: f = 0.000000000000, ‖∇f‖ = 3.2390e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7640: f = 0.000000000000, ‖∇f‖ = 3.8422e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7641: f = 0.000000000000, ‖∇f‖ = 3.2294e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7642: f = 0.000000000000, ‖∇f‖ = 3.8308e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7643: f = 0.000000000000, ‖∇f‖ = 3.2198e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7644: f = 0.000000000000, ‖∇f‖ = 3.8194e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7645: f = 0.000000000000, ‖∇f‖ = 3.2102e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7646: f = 0.000000000000, ‖∇f‖ = 3.8080e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7647: f = 0.000000000000, ‖∇f‖ = 3.2006e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7648: f = 0.000000000000, ‖∇f‖ = 3.7967e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7649: f = 0.000000000000, ‖∇f‖ = 3.1911e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7650: f = 0.000000000000, ‖∇f‖ = 3.7854e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7651: f = 0.000000000000, ‖∇f‖ = 3.1816e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7652: f = 0.000000000000, ‖∇f‖ = 3.7741e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7653: f = 0.000000000000, ‖∇f‖ = 3.1721e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7654: f = 0.000000000000, ‖∇f‖ = 3.7629e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7655: f = 0.000000000000, ‖∇f‖ = 3.1627e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7656: f = 0.000000000000, ‖∇f‖ = 3.7517e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7657: f = 0.000000000000, ‖∇f‖ = 3.1533e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7658: f = 0.000000000000, ‖∇f‖ = 3.7405e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7659: f = 0.000000000000, ‖∇f‖ = 3.1439e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7660: f = 0.000000000000, ‖∇f‖ = 3.7294e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7661: f = 0.000000000000, ‖∇f‖ = 3.1346e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7662: f = 0.000000000000, ‖∇f‖ = 3.7183e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7663: f = 0.000000000000, ‖∇f‖ = 3.1252e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7664: f = 0.000000000000, ‖∇f‖ = 3.7073e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7665: f = 0.000000000000, ‖∇f‖ = 3.1159e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7666: f = 0.000000000000, ‖∇f‖ = 3.6962e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7667: f = 0.000000000000, ‖∇f‖ = 3.1067e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7668: f = 0.000000000000, ‖∇f‖ = 3.6852e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7669: f = 0.000000000000, ‖∇f‖ = 3.0974e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7670: f = 0.000000000000, ‖∇f‖ = 3.6743e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7671: f = 0.000000000000, ‖∇f‖ = 3.0882e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7672: f = 0.000000000000, ‖∇f‖ = 3.6633e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7673: f = 0.000000000000, ‖∇f‖ = 3.0790e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7674: f = 0.000000000000, ‖∇f‖ = 3.6525e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7675: f = 0.000000000000, ‖∇f‖ = 3.0699e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7676: f = 0.000000000000, ‖∇f‖ = 3.6416e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7677: f = 0.000000000000, ‖∇f‖ = 3.0607e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7678: f = 0.000000000000, ‖∇f‖ = 3.6308e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7679: f = 0.000000000000, ‖∇f‖ = 3.0516e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7680: f = 0.000000000000, ‖∇f‖ = 3.6200e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7681: f = 0.000000000000, ‖∇f‖ = 3.0425e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7682: f = 0.000000000000, ‖∇f‖ = 3.6092e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7683: f = 0.000000000000, ‖∇f‖ = 3.0335e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7684: f = 0.000000000000, ‖∇f‖ = 3.5984e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7685: f = 0.000000000000, ‖∇f‖ = 3.0245e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7686: f = 0.000000000000, ‖∇f‖ = 3.5877e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7687: f = 0.000000000000, ‖∇f‖ = 3.0155e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7688: f = 0.000000000000, ‖∇f‖ = 3.5771e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7689: f = 0.000000000000, ‖∇f‖ = 3.0065e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7690: f = 0.000000000000, ‖∇f‖ = 3.5664e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7691: f = 0.000000000000, ‖∇f‖ = 2.9976e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7692: f = 0.000000000000, ‖∇f‖ = 3.5558e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7693: f = 0.000000000000, ‖∇f‖ = 2.9886e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7694: f = 0.000000000000, ‖∇f‖ = 3.5452e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7695: f = 0.000000000000, ‖∇f‖ = 2.9797e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7696: f = 0.000000000000, ‖∇f‖ = 3.5347e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7697: f = 0.000000000000, ‖∇f‖ = 2.9709e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7698: f = 0.000000000000, ‖∇f‖ = 3.5242e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7699: f = 0.000000000000, ‖∇f‖ = 2.9620e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7700: f = 0.000000000000, ‖∇f‖ = 3.5137e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7701: f = 0.000000000000, ‖∇f‖ = 2.9532e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7702: f = 0.000000000000, ‖∇f‖ = 3.5032e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7703: f = 0.000000000000, ‖∇f‖ = 2.9445e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7704: f = 0.000000000000, ‖∇f‖ = 3.4928e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7705: f = 0.000000000000, ‖∇f‖ = 2.9357e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7706: f = 0.000000000000, ‖∇f‖ = 3.4824e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7707: f = 0.000000000000, ‖∇f‖ = 2.9270e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7708: f = 0.000000000000, ‖∇f‖ = 3.4721e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7709: f = 0.000000000000, ‖∇f‖ = 2.9182e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7710: f = 0.000000000000, ‖∇f‖ = 3.4617e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7711: f = 0.000000000000, ‖∇f‖ = 2.9096e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7712: f = 0.000000000000, ‖∇f‖ = 3.4514e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7713: f = 0.000000000000, ‖∇f‖ = 2.9009e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7714: f = 0.000000000000, ‖∇f‖ = 3.4412e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7715: f = 0.000000000000, ‖∇f‖ = 2.8923e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7716: f = 0.000000000000, ‖∇f‖ = 3.4309e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7717: f = 0.000000000000, ‖∇f‖ = 2.8837e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7718: f = 0.000000000000, ‖∇f‖ = 3.4207e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7719: f = 0.000000000000, ‖∇f‖ = 2.8751e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7720: f = 0.000000000000, ‖∇f‖ = 3.4105e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7721: f = 0.000000000000, ‖∇f‖ = 2.8665e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7722: f = 0.000000000000, ‖∇f‖ = 3.4004e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7723: f = 0.000000000000, ‖∇f‖ = 2.8580e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7724: f = 0.000000000000, ‖∇f‖ = 3.3903e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7725: f = 0.000000000000, ‖∇f‖ = 2.8495e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7726: f = 0.000000000000, ‖∇f‖ = 3.3802e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7727: f = 0.000000000000, ‖∇f‖ = 2.8410e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7728: f = 0.000000000000, ‖∇f‖ = 3.3701e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7729: f = 0.000000000000, ‖∇f‖ = 2.8326e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7730: f = 0.000000000000, ‖∇f‖ = 3.3601e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7731: f = 0.000000000000, ‖∇f‖ = 2.8242e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7732: f = 0.000000000000, ‖∇f‖ = 3.3501e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7733: f = 0.000000000000, ‖∇f‖ = 2.8158e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7734: f = 0.000000000000, ‖∇f‖ = 3.3401e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7735: f = 0.000000000000, ‖∇f‖ = 2.8074e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7736: f = 0.000000000000, ‖∇f‖ = 3.3302e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7737: f = 0.000000000000, ‖∇f‖ = 2.7990e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7738: f = 0.000000000000, ‖∇f‖ = 3.3203e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7739: f = 0.000000000000, ‖∇f‖ = 2.7907e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7740: f = 0.000000000000, ‖∇f‖ = 3.3104e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7741: f = 0.000000000000, ‖∇f‖ = 2.7824e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7742: f = 0.000000000000, ‖∇f‖ = 3.3006e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7743: f = 0.000000000000, ‖∇f‖ = 2.7741e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7744: f = 0.000000000000, ‖∇f‖ = 3.2908e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7745: f = 0.000000000000, ‖∇f‖ = 2.7659e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7746: f = 0.000000000000, ‖∇f‖ = 3.2810e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7747: f = 0.000000000000, ‖∇f‖ = 2.7576e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7748: f = 0.000000000000, ‖∇f‖ = 3.2712e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7749: f = 0.000000000000, ‖∇f‖ = 2.7494e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7750: f = 0.000000000000, ‖∇f‖ = 3.2615e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7751: f = 0.000000000000, ‖∇f‖ = 2.7413e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7752: f = 0.000000000000, ‖∇f‖ = 3.2518e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7753: f = 0.000000000000, ‖∇f‖ = 2.7331e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7754: f = 0.000000000000, ‖∇f‖ = 3.2421e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7755: f = 0.000000000000, ‖∇f‖ = 2.7250e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7756: f = 0.000000000000, ‖∇f‖ = 3.2324e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7757: f = 0.000000000000, ‖∇f‖ = 2.7169e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7758: f = 0.000000000000, ‖∇f‖ = 3.2228e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7759: f = 0.000000000000, ‖∇f‖ = 2.7088e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7760: f = 0.000000000000, ‖∇f‖ = 3.2132e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7761: f = 0.000000000000, ‖∇f‖ = 2.7007e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7762: f = 0.000000000000, ‖∇f‖ = 3.2037e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7763: f = 0.000000000000, ‖∇f‖ = 2.6927e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7764: f = 0.000000000000, ‖∇f‖ = 3.1941e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7765: f = 0.000000000000, ‖∇f‖ = 2.6847e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7766: f = 0.000000000000, ‖∇f‖ = 3.1846e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7767: f = 0.000000000000, ‖∇f‖ = 2.6767e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7768: f = 0.000000000000, ‖∇f‖ = 3.1752e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7769: f = 0.000000000000, ‖∇f‖ = 2.6687e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7770: f = 0.000000000000, ‖∇f‖ = 3.1657e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7771: f = 0.000000000000, ‖∇f‖ = 2.6608e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7772: f = 0.000000000000, ‖∇f‖ = 3.1563e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7773: f = 0.000000000000, ‖∇f‖ = 2.6529e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7774: f = 0.000000000000, ‖∇f‖ = 3.1469e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7775: f = 0.000000000000, ‖∇f‖ = 2.6450e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7776: f = 0.000000000000, ‖∇f‖ = 3.1375e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7777: f = 0.000000000000, ‖∇f‖ = 2.6371e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7778: f = 0.000000000000, ‖∇f‖ = 3.1282e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7779: f = 0.000000000000, ‖∇f‖ = 2.6293e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7780: f = 0.000000000000, ‖∇f‖ = 3.1189e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7781: f = 0.000000000000, ‖∇f‖ = 2.6215e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7782: f = 0.000000000000, ‖∇f‖ = 3.1096e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7783: f = 0.000000000000, ‖∇f‖ = 2.6137e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7784: f = 0.000000000000, ‖∇f‖ = 3.1004e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7785: f = 0.000000000000, ‖∇f‖ = 2.6059e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7786: f = 0.000000000000, ‖∇f‖ = 3.0912e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7787: f = 0.000000000000, ‖∇f‖ = 2.5981e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7788: f = 0.000000000000, ‖∇f‖ = 3.0820e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7789: f = 0.000000000000, ‖∇f‖ = 2.5904e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7790: f = 0.000000000000, ‖∇f‖ = 3.0728e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7791: f = 0.000000000000, ‖∇f‖ = 2.5827e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7792: f = 0.000000000000, ‖∇f‖ = 3.0636e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7793: f = 0.000000000000, ‖∇f‖ = 2.5750e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7794: f = 0.000000000000, ‖∇f‖ = 3.0545e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7795: f = 0.000000000000, ‖∇f‖ = 2.5673e-09, α = 6.42e-02, nfg = 2
