Julia Version 1.5.0-DEV.11
Commit 18783434e9 (2020-01-04 00:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 6045.119122169701 (tracked)
Current loss is: 4519.747971380693 (tracked)
Current loss is: 4765.571760602153 (tracked)
Current loss is: 4180.399761690278 (tracked)
Current loss is: 4073.344019040495 (tracked)
Current loss is: 3943.8874762817436 (tracked)
Current loss is: 3901.313740411329 (tracked)
Current loss is: 4238.758548746202 (tracked)
Current loss is: 3111.7613326157025 (tracked)
Current loss is: 2380.360416258997 (tracked)
Current loss is: 2776.5214253277004 (tracked)
Current loss is: 2107.1404544010484 (tracked)
Current loss is: 2395.46715060668 (tracked)
Current loss is: 2200.9965368738085 (tracked)
Current loss is: 2233.7915467866515 (tracked)
Current loss is: 1781.7836127019823 (tracked)
Current loss is: 1420.337001135019 (tracked)
Current loss is: 1491.754465300969 (tracked)
Current loss is: 1152.897676691616 (tracked)
Current loss is: 1046.6416455370083 (tracked)
Current loss is: 1073.837330655144 (tracked)
Current loss is: 919.5055069436024 (tracked)
Current loss is: 713.1450026267178 (tracked)
Current loss is: 609.3199992734789 (tracked)
Current loss is: 525.1417496502655 (tracked)
Current loss is: 430.3813616414844 (tracked)
Current loss is: 389.72375797693473 (tracked)
Current loss is: 280.1521763212537 (tracked)
Current loss is: 214.3020280371781 (tracked)
Current loss is: 170.21448114609004 (tracked)
Current loss is: 145.6670380411346 (tracked)
Current loss is: 113.04786100772174 (tracked)
Current loss is: 140.29538118595673 (tracked)
Current loss is: 61.713875762723234 (tracked)
Current loss is: 46.51457992073091 (tracked)
Current loss is: 45.35161729077245 (tracked)
Current loss is: 33.062801254154806 (tracked)
Current loss is: 35.56061675990501 (tracked)
Current loss is: 35.96365629283133 (tracked)
Current loss is: 19.933082011534825 (tracked)
Current loss is: 16.46841307527517 (tracked)
Current loss is: 25.393375745517837 (tracked)
Current loss is: 30.401153143248067 (tracked)
Current loss is: 32.7544144578012 (tracked)
Current loss is: 43.58675277061395 (tracked)
Current loss is: 43.35305687206164 (tracked)
Current loss is: 32.651875159515946 (tracked)
Current loss is: 43.90097493305544 (tracked)
Current loss is: 37.13280054435452 (tracked)
Current loss is: 42.16122368169463 (tracked)
Current loss is: 38.9775680905092 (tracked)
Current loss is: 36.82187860113511 (tracked)
Current loss is: 39.71254592115658 (tracked)
Current loss is: 28.4724271658347 (tracked)
Current loss is: 27.548958635134554 (tracked)
Current loss is: 28.94243121763844 (tracked)
Current loss is: 29.184315766381804 (tracked)
Current loss is: 27.005290613587817 (tracked)
Current loss is: 24.051342724344835 (tracked)
Current loss is: 19.191358760933237 (tracked)
Current loss is: 20.32790677984402 (tracked)
Current loss is: 19.843283304435808 (tracked)
Current loss is: 18.188295605643876 (tracked)
Current loss is: 9.751382393962043 (tracked)
Current loss is: 8.586722126699778 (tracked)
Current loss is: 10.073540724675478 (tracked)
Current loss is: 8.40561646763518 (tracked)
Current loss is: 8.574455111662719 (tracked)
Current loss is: 7.805787689679987 (tracked)
Current loss is: 6.916784950047335 (tracked)
Current loss is: 6.419642486493425 (tracked)
Current loss is: 6.9311756457774445 (tracked)
Current loss is: 7.1499958116095605 (tracked)
Current loss is: 8.342435549179724 (tracked)
Current loss is: 7.731288494744211 (tracked)
Current loss is: 4.439385292284332 (tracked)
Current loss is: 5.545606516210718 (tracked)
Current loss is: 8.55556175144288 (tracked)
Current loss is: 4.364688460279037 (tracked)
Current loss is: 6.67012698814271 (tracked)
Current loss is: 4.791349435942659 (tracked)
Current loss is: 5.691759413156047 (tracked)
Current loss is: 5.8882433482286585 (tracked)
Current loss is: 5.203881458909938 (tracked)
Current loss is: 5.578016866767675 (tracked)
Current loss is: 5.120640016869531 (tracked)
Current loss is: 4.439939670891365 (tracked)
Current loss is: 3.6517922974104176 (tracked)
Current loss is: 6.02810670341013 (tracked)
Current loss is: 6.796490275607384 (tracked)
Current loss is: 3.619700359515121 (tracked)
Current loss is: 10.003531962515899 (tracked)
Current loss is: 4.3237737210136835 (tracked)
Current loss is: 5.834829719944725 (tracked)
Current loss is: 3.780709356203177 (tracked)
Current loss is: 5.178030206249958 (tracked)
Current loss is: 2.252485323989693 (tracked)
Current loss is: 6.666608443754467 (tracked)
Current loss is: 3.94455936727627 (tracked)
Current loss is: 3.218266210333317 (tracked)
Current loss is: 3.649621590800661 (tracked)
Current loss is: 9.51610656328071 (tracked)
Current loss is: 4.505353197630371 (tracked)
Current loss is: 6.009894618442921 (tracked)
Current loss is: 4.510366462642239 (tracked)
Current loss is: 7.570292179953722 (tracked)
Current loss is: 8.44833859182913 (tracked)
Current loss is: 4.82949085036097 (tracked)
Current loss is: 5.330561440292841 (tracked)
Current loss is: 3.9766722924196496 (tracked)
Current loss is: 5.182108096792203 (tracked)
one-dimensional heat equation
error_l2 = 0.0003887052

Current loss is: 4.3126258268765345e7 (tracked)
Current loss is: 4.2399585220051914e7 (tracked)
Current loss is: 4.255625468528676e7 (tracked)
Current loss is: 4.152511774613086e7 (tracked)
Current loss is: 4.147379131394313e7 (tracked)
Current loss is: 4.060038094789436e7 (tracked)
Current loss is: 3.912463922935406e7 (tracked)
Current loss is: 3.856051357836436e7 (tracked)
Current loss is: 3.676364518407337e7 (tracked)
Current loss is: 3.4901072279227585e7 (tracked)
Current loss is: 3.401704282564977e7 (tracked)
Current loss is: 3.1592670063623648e7 (tracked)
Current loss is: 3.005894940841041e7 (tracked)
Current loss is: 2.805743458881986e7 (tracked)
Current loss is: 2.492528959567377e7 (tracked)
Current loss is: 2.2564438856948737e7 (tracked)
Current loss is: 2.043662200003559e7 (tracked)
Current loss is: 1.7334891403713893e7 (tracked)
Current loss is: 1.4671522391829247e7 (tracked)
Current loss is: 1.1824779658663979e7 (tracked)
Current loss is: 9.994290573463285e6 (tracked)
Current loss is: 6.9057081073609805e6 (tracked)
Current loss is: 4.447573685656887e6 (tracked)
Current loss is: 2.4792739502276024e6 (tracked)
Current loss is: 1.1813854115377746e6 (tracked)
Current loss is: 363638.2145091788 (tracked)
Current loss is: 248113.29918843985 (tracked)
Current loss is: 475362.7434541004 (tracked)
Current loss is: 1.3045871874798813e6 (tracked)
Current loss is: 2.134357677149335e6 (tracked)
Current loss is: 3.1213084282381446e6 (tracked)
Current loss is: 3.6220363900688123e6 (tracked)
Current loss is: 3.932352746074419e6 (tracked)
Current loss is: 3.505989888689786e6 (tracked)
Current loss is: 2.917387862322333e6 (tracked)
Current loss is: 2.47379724677926e6 (tracked)
Current loss is: 1.6111587108991586e6 (tracked)
Current loss is: 950363.7485309689 (tracked)
Current loss is: 540520.097752632 (tracked)
Current loss is: 183287.26537752006 (tracked)
Current loss is: 79976.22813137797 (tracked)
Current loss is: 85174.42269267034 (tracked)
Current loss is: 183619.3375533781 (tracked)
Current loss is: 337178.8517772204 (tracked)
Current loss is: 491302.97150986904 (tracked)
Current loss is: 613644.7802877284 (tracked)
Current loss is: 702613.2697571352 (tracked)
Current loss is: 778017.2705025733 (tracked)
Current loss is: 755333.5157574824 (tracked)
Current loss is: 687457.2046400511 (tracked)
Current loss is: 645848.545502022 (tracked)
Current loss is: 494462.76570890844 (tracked)
Current loss is: 428228.4555389774 (tracked)
Current loss is: 264908.10297095287 (tracked)
Current loss is: 167607.77177166668 (tracked)
Current loss is: 108633.59108135654 (tracked)
Current loss is: 54576.20389300635 (tracked)
Current loss is: 53846.15059140638 (tracked)
Current loss is: 62702.92635469868 (tracked)
Current loss is: 117315.55088589461 (tracked)
Current loss is: 114768.8969797311 (tracked)
Current loss is: 152685.28730630572 (tracked)
Current loss is: 203355.9306861609 (tracked)
Current loss is: 182861.72746532172 (tracked)
Current loss is: 152406.41887640505 (tracked)
Current loss is: 189409.68281516983 (tracked)
Current loss is: 137392.98886563827 (tracked)
Current loss is: 136449.54396561225 (tracked)
Current loss is: 73049.04396081429 (tracked)
Current loss is: 56889.95459873902 (tracked)
Current loss is: 42860.14316500473 (tracked)
Current loss is: 45895.61929009515 (tracked)
Current loss is: 42763.57750453225 (tracked)
Current loss is: 42200.38921637831 (tracked)
Current loss is: 43599.40142887402 (tracked)
Current loss is: 45647.94028923091 (tracked)
Current loss is: 76535.55285850479 (tracked)
Current loss is: 55156.88712040242 (tracked)
Current loss is: 70657.47359327278 (tracked)
Current loss is: 61903.30202802301 (tracked)
Current loss is: 56490.51423575579 (tracked)
Current loss is: 40003.65609431351 (tracked)
Current loss is: 33708.33209475101 (tracked)
Current loss is: 29865.849600923895 (tracked)
Current loss is: 21777.315375537044 (tracked)
Current loss is: 20399.132772318175 (tracked)
Current loss is: 18696.201774682857 (tracked)
Current loss is: 14052.914873039132 (tracked)
Current loss is: 18370.059436522177 (tracked)
Current loss is: 17324.913493120675 (tracked)
Current loss is: 21095.231995688402 (tracked)
Current loss is: 22137.426199015135 (tracked)
Current loss is: 20748.560232767213 (tracked)
Current loss is: 13738.2326161362 (tracked)
Current loss is: 11836.977716057589 (tracked)
Current loss is: 11969.428798905052 (tracked)
Current loss is: 10125.538727020457 (tracked)
Current loss is: 7045.046122931434 (tracked)
Current loss is: 7663.181759625295 (tracked)
Current loss is: 7512.676043555908 (tracked)
Current loss is: 6020.75906734381 (tracked)
Current loss is: 8095.391582152948 (tracked)
Current loss is: 8102.0408886908735 (tracked)
Current loss is: 6259.51508868034 (tracked)
Current loss is: 5739.343343470129 (tracked)
Current loss is: 6131.664600241178 (tracked)
Current loss is: 4899.703693135057 (tracked)
Current loss is: 5048.307256175471 (tracked)
Current loss is: 4280.583480470781 (tracked)
Current loss is: 3419.372626704055 (tracked)
Current loss is: 2813.2475787574817 (tracked)
Current loss is: 2185.6708994371556 (tracked)
Current loss is: 2163.1159418187435 (tracked)
Current loss is: 2828.4038732858958 (tracked)
Current loss is: 3875.1982104879285 (tracked)
Current loss is: 3415.588097309617 (tracked)
Current loss is: 2515.367143329193 (tracked)
Current loss is: 2519.7967112840224 (tracked)
Current loss is: 3545.3079761366353 (tracked)
Current loss is: 2341.995384786372 (tracked)
Current loss is: 2717.083239135076 (tracked)
Current loss is: 2682.598802186511 (tracked)
Current loss is: 1719.5013973580783 (tracked)
Current loss is: 1931.6653126369815 (tracked)
Current loss is: 1859.643883241488 (tracked)
Current loss is: 1496.2261578201765 (tracked)
Current loss is: 1982.2988579283774 (tracked)
Current loss is: 1405.6482903894594 (tracked)
Current loss is: 1850.62802966756 (tracked)
Current loss is: 1604.2660468962413 (tracked)
Current loss is: 1344.2209445280519 (tracked)
Current loss is: 1291.0765623287364 (tracked)
Current loss is: 1280.0474529525359 (tracked)
Current loss is: 1349.5523214896705 (tracked)
Current loss is: 1239.1608254272073 (tracked)
Current loss is: 1623.8956136921179 (tracked)
Current loss is: 1054.6688540724008 (tracked)
Current loss is: 1426.0441948371415 (tracked)
Current loss is: 1384.1565235650871 (tracked)
Current loss is: 1565.6556611416556 (tracked)
Current loss is: 1331.1113146478313 (tracked)
Current loss is: 910.2829697220733 (tracked)
Current loss is: 1189.5699626164308 (tracked)
Current loss is: 1234.1476790399734 (tracked)
Current loss is: 1235.809479851539 (tracked)
Current loss is: 793.458015481143 (tracked)
Current loss is: 1102.63546751793 (tracked)
Current loss is: 1514.0781989055272 (tracked)
Current loss is: 820.737459544254 (tracked)
Current loss is: 879.9152748999617 (tracked)
Current loss is: 1241.295537864377 (tracked)
Current loss is: 883.537110954675 (tracked)
Current loss is: 1407.6622030364204 (tracked)
Current loss is: 939.6594538002606 (tracked)
Current loss is: 1031.7633474199208 (tracked)
Current loss is: 808.3436936850505 (tracked)
Current loss is: 1024.3723856083138 (tracked)
Current loss is: 1090.3432780946564 (tracked)
Current loss is: 1000.6262617979987 (tracked)
Current loss is: 1040.9687086991678 (tracked)
Current loss is: 957.2105284086663 (tracked)
Current loss is: 1074.3165614307159 (tracked)
Current loss is: 972.1828791259782 (tracked)
Current loss is: 1290.894219227994 (tracked)
Current loss is: 991.2054822257909 (tracked)
Current loss is: 960.0546239076319 (tracked)
Current loss is: 873.1337735060054 (tracked)
Current loss is: 776.8522119243677 (tracked)
Current loss is: 702.1004125186978 (tracked)
Current loss is: 1202.932621841358 (tracked)
Current loss is: 991.6896254843538 (tracked)
Current loss is: 707.133435221605 (tracked)
Current loss is: 1006.1832348065138 (tracked)
Current loss is: 874.9702597180805 (tracked)
Current loss is: 1033.5730218400327 (tracked)
Current loss is: 840.8097794588655 (tracked)
Current loss is: 950.4066575873503 (tracked)
Current loss is: 934.2380558788301 (tracked)
Current loss is: 916.675072531905 (tracked)
Current loss is: 961.0636082779005 (tracked)
Current loss is: 995.7537040057819 (tracked)
Current loss is: 986.7048945735094 (tracked)
Current loss is: 734.7035216090057 (tracked)
Current loss is: 928.2802043696614 (tracked)
Current loss is: 1126.3293333645584 (tracked)
Current loss is: 1187.9122418649833 (tracked)
Current loss is: 1070.8744265025277 (tracked)
Current loss is: 841.0526631366367 (tracked)
Current loss is: 991.8797031147095 (tracked)
Current loss is: 798.4695762030942 (tracked)
Current loss is: 1018.1256818047523 (tracked)
Current loss is: 844.270960797921 (tracked)
Current loss is: 879.3188688785751 (tracked)
Current loss is: 1020.1193006083158 (tracked)
Current loss is: 1149.059890603448 (tracked)
Current loss is: 831.579156872521 (tracked)
Current loss is: 979.5065007282835 (tracked)
Current loss is: 765.0753068867659 (tracked)
Current loss is: 883.408175504065 (tracked)
Current loss is: 964.7252094592523 (tracked)
Current loss is: 844.0194435065224 (tracked)
Current loss is: 738.3476170431343 (tracked)
Current loss is: 769.4492695796376 (tracked)
Current loss is: 993.2841868726473 (tracked)
Current loss is: 1064.4404577777414 (tracked)
Current loss is: 1016.4913489257874 (tracked)
Current loss is: 813.8167362669516 (tracked)
Current loss is: 658.6975591905334 (tracked)
Current loss is: 984.3204684786274 (tracked)
Current loss is: 1034.5723759253206 (tracked)
Current loss is: 841.3177825104956 (tracked)
Current loss is: 1257.2971132862979 (tracked)
Current loss is: 902.7449911249765 (tracked)
Current loss is: 1174.8535293966424 (tracked)
Current loss is: 1044.374570326328 (tracked)
Current loss is: 855.0755856492043 (tracked)
Current loss is: 1005.5210155435859 (tracked)
Current loss is: 963.5147624565725 (tracked)
Current loss is: 876.8289773811823 (tracked)
Current loss is: 1104.9973530173763 (tracked)
Current loss is: 864.6295130251289 (tracked)
Current loss is: 855.1179115792621 (tracked)
Current loss is: 1100.0983515513974 (tracked)
Current loss is: 933.7773937869289 (tracked)
Current loss is: 1008.3927316251923 (tracked)
Current loss is: 955.959552767869 (tracked)
Current loss is: 957.579168753622 (tracked)
Current loss is: 1394.2997892058918 (tracked)
Current loss is: 1019.1947419076699 (tracked)
Current loss is: 860.430644713075 (tracked)
Current loss is: 978.9294195629845 (tracked)
Current loss is: 964.8691715140728 (tracked)
Current loss is: 992.66710343482 (tracked)
Current loss is: 1003.5028773935205 (tracked)
Current loss is: 881.4719343306015 (tracked)
Current loss is: 992.3232854221226 (tracked)
Current loss is: 1192.5929499412307 (tracked)
Current loss is: 1192.8084261468205 (tracked)
Current loss is: 987.3224456466404 (tracked)
Current loss is: 1183.288725461665 (tracked)
Current loss is: 1052.6734850098885 (tracked)
Current loss is: 925.1574216627902 (tracked)
Current loss is: 882.0744826440271 (tracked)
Current loss is: 900.8169520095636 (tracked)
Current loss is: 833.960402298096 (tracked)
Current loss is: 1290.0032299417157 (tracked)
Current loss is: 894.2943044532981 (tracked)
Current loss is: 870.7307414479188 (tracked)
Current loss is: 1168.1446654667898 (tracked)
Current loss is: 811.2449928329231 (tracked)
high-dimensional heat equation
error_l2 = 0.00034509713

Current loss is: 5337.472693591399 (tracked)
Current loss is: 5220.13138976272 (tracked)
Current loss is: 5268.968624430988 (tracked)
Current loss is: 5211.706737625501 (tracked)
Current loss is: 5086.352247162296 (tracked)
Current loss is: 4784.672538695482 (tracked)
Current loss is: 4705.9678991493 (tracked)
Current loss is: 4947.018108120798 (tracked)
Current loss is: 4754.240628264316 (tracked)
Current loss is: 4302.468512895412 (tracked)
Current loss is: 4567.579294100859 (tracked)
Current loss is: 4568.555785309434 (tracked)
Current loss is: 4320.262206114796 (tracked)
Current loss is: 4210.0748604160235 (tracked)
Current loss is: 4154.205316135849 (tracked)
Current loss is: 4015.95341853923 (tracked)
Current loss is: 3954.861092272135 (tracked)
Current loss is: 3818.6338397196337 (tracked)
Current loss is: 3540.9417535388134 (tracked)
Current loss is: 3615.3227667176848 (tracked)
Current loss is: 3710.293711773981 (tracked)
Current loss is: 3402.9019033454674 (tracked)
Current loss is: 3296.8195931590685 (tracked)
Current loss is: 2964.03588586111 (tracked)
Current loss is: 2819.846946422184 (tracked)
Current loss is: 2775.401975866891 (tracked)
Current loss is: 2585.561010716321 (tracked)
Current loss is: 2512.312323029246 (tracked)
Current loss is: 2238.873364365709 (tracked)
Current loss is: 2132.951035123308 (tracked)
Current loss is: 2088.9019046209132 (tracked)
Current loss is: 1970.886382076879 (tracked)
Current loss is: 1597.3779163771549 (tracked)
Current loss is: 1483.6352754023196 (tracked)
Current loss is: 1349.4486474742305 (tracked)
Current loss is: 1168.938549986507 (tracked)
Current loss is: 1034.8495886514409 (tracked)
Current loss is: 913.3602168212788 (tracked)
Current loss is: 945.5903060076381 (tracked)
Current loss is: 771.0998766657553 (tracked)
Current loss is: 747.7642561917474 (tracked)
Current loss is: 472.81379444666186 (tracked)
Current loss is: 381.588494944482 (tracked)
Current loss is: 439.54897489732616 (tracked)
Current loss is: 267.426011499 (tracked)
Current loss is: 187.59850962033815 (tracked)
Current loss is: 197.22280604966977 (tracked)
Current loss is: 186.18285620328004 (tracked)
Current loss is: 155.69758093700045 (tracked)
Current loss is: 118.71223268458931 (tracked)
Current loss is: 83.58550206740615 (tracked)
Current loss is: 98.81503243223851 (tracked)
Current loss is: 106.97103874450308 (tracked)
Current loss is: 71.69725424115022 (tracked)
Current loss is: 113.96566089919271 (tracked)
Current loss is: 99.53419931844039 (tracked)
Current loss is: 113.81657778859145 (tracked)
Current loss is: 99.32140099719922 (tracked)
Current loss is: 109.96348531495585 (tracked)
Current loss is: 100.58864244364393 (tracked)
Current loss is: 124.18011609303078 (tracked)
Current loss is: 118.49025293629094 (tracked)
Current loss is: 91.86667207066316 (tracked)
Current loss is: 63.79927737274029 (tracked)
Current loss is: 85.90568264536934 (tracked)
Current loss is: 46.223287625830565 (tracked)
Current loss is: 53.008794002054685 (tracked)
Current loss is: 46.29595653261556 (tracked)
Current loss is: 53.081456511663355 (tracked)
Current loss is: 35.67616063159756 (tracked)
Current loss is: 28.07397413307357 (tracked)
Current loss is: 30.32840459600426 (tracked)
Current loss is: 27.658392156075088 (tracked)
Current loss is: 28.326516709853962 (tracked)
Current loss is: 22.4341051861847 (tracked)
Current loss is: 30.71506706118947 (tracked)
Current loss is: 27.721064972416244 (tracked)
Current loss is: 31.01627141343305 (tracked)
Current loss is: 26.344379961923956 (tracked)
Current loss is: 30.434984690288825 (tracked)
Current loss is: 22.86505022786871 (tracked)
Current loss is: 40.13318800869511 (tracked)
Current loss is: 29.757501829688245 (tracked)
Current loss is: 34.82313947032471 (tracked)
Current loss is: 38.26560946818762 (tracked)
Current loss is: 32.78413289664923 (tracked)
Current loss is: 30.418010128799025 (tracked)
Current loss is: 33.47082549792452 (tracked)
Current loss is: 33.80931379661838 (tracked)
Current loss is: 28.97561591130682 (tracked)
Current loss is: 21.664544635869994 (tracked)
Current loss is: 25.733202230140154 (tracked)
Current loss is: 29.351535231503412 (tracked)
Current loss is: 25.196727430029213 (tracked)
Current loss is: 22.33091714196165 (tracked)
Current loss is: 20.90810262164133 (tracked)
Current loss is: 26.674152585842936 (tracked)
Current loss is: 22.88217500817672 (tracked)
Current loss is: 32.61779603165051 (tracked)
Current loss is: 19.490512453072505 (tracked)
Current loss is: 23.384043175306005 (tracked)
Current loss is: 25.465165691260758 (tracked)
Current loss is: 23.200894590877702 (tracked)
Current loss is: 19.047098319829374 (tracked)
Current loss is: 26.931083869262352 (tracked)
Current loss is: 27.548856884100783 (tracked)
Current loss is: 22.737091653864244 (tracked)
Current loss is: 24.127144427489792 (tracked)
Current loss is: 22.06813769215726 (tracked)
Current loss is: 17.503319638030934 (tracked)
Current loss is: 20.711883817189438 (tracked)
Current loss is: 17.86832045726502 (tracked)
Current loss is: 21.384692476485 (tracked)
Current loss is: 23.9384210714593 (tracked)
Current loss is: 17.815109729914443 (tracked)
Current loss is: 15.30343846539603 (tracked)
Current loss is: 20.80702176472728 (tracked)
Current loss is: 17.207018658744463 (tracked)
Current loss is: 18.996901249049735 (tracked)
Current loss is: 24.059567274365094 (tracked)
Current loss is: 15.367169502958973 (tracked)
Current loss is: 18.47251221986435 (tracked)
Current loss is: 21.164720189725227 (tracked)
Current loss is: 20.706144778919985 (tracked)
Current loss is: 23.570332329246117 (tracked)
Current loss is: 18.823746599158145 (tracked)
Current loss is: 23.862640507590694 (tracked)
Current loss is: 24.127560492222962 (tracked)
Current loss is: 15.527193023540793 (tracked)
Current loss is: 20.662332678358293 (tracked)
Current loss is: 17.07561156145923 (tracked)
Current loss is: 12.917223604354362 (tracked)
Current loss is: 19.744150387834893 (tracked)
Current loss is: 18.75197869618585 (tracked)
Current loss is: 20.910950044389594 (tracked)
Current loss is: 21.380375371412324 (tracked)
Current loss is: 18.18072240334593 (tracked)
Current loss is: 16.856931009483286 (tracked)
Current loss is: 14.71846934193836 (tracked)
Current loss is: 14.9602855663951 (tracked)
Current loss is: 21.544612863709382 (tracked)
Current loss is: 19.132404628587924 (tracked)
Current loss is: 18.330729727729082 (tracked)
Current loss is: 21.393827490227974 (tracked)
Current loss is: 14.926812356696109 (tracked)
Current loss is: 15.980745128188287 (tracked)
Current loss is: 17.38348994007934 (tracked)
Current loss is: 15.877103156077533 (tracked)
Current loss is: 16.944991595139644 (tracked)
Current loss is: 22.84607515927588 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.035798239305273254

Current loss is: 0.21617902952452306 (tracked)
Current loss is: 0.20976188297399914 (tracked)
Current loss is: 0.22074809795510564 (tracked)
Current loss is: 0.22462819038610654 (tracked)
Current loss is: 0.20975793065895434 (tracked)
Current loss is: 0.17162016887908915 (tracked)
Current loss is: 0.18255392880365678 (tracked)
Current loss is: 0.17236114837947297 (tracked)
Current loss is: 0.1830371228093743 (tracked)
Current loss is: 0.13688799144625355 (tracked)
Current loss is: 0.13970352088328952 (tracked)
Current loss is: 0.12648040352387666 (tracked)
Current loss is: 0.14578842593155705 (tracked)
Current loss is: 0.14705792924360683 (tracked)
Current loss is: 0.10489427516194377 (tracked)
Current loss is: 0.1471308918743029 (tracked)
Current loss is: 0.10544162174697727 (tracked)
Current loss is: 0.10765238991688518 (tracked)
Current loss is: 0.08373667957819514 (tracked)
Current loss is: 0.15534122895776728 (tracked)
Current loss is: 0.11432995752412378 (tracked)
Current loss is: 0.09410900841725538 (tracked)
Current loss is: 0.08152777970930854 (tracked)
Current loss is: 0.10766484437364275 (tracked)
Current loss is: 0.06542432234588257 (tracked)
Current loss is: 0.10356351812859725 (tracked)
Current loss is: 0.08542945751776082 (tracked)
Current loss is: 0.08022200652114016 (tracked)
Current loss is: 0.07311501712895203 (tracked)
Current loss is: 0.0909914419282613 (tracked)
Current loss is: 0.06218548938470572 (tracked)
Current loss is: 0.08104226104452565 (tracked)
Current loss is: 0.07327463461319758 (tracked)
Current loss is: 0.07837824448116097 (tracked)
Current loss is: 0.08011704123238378 (tracked)
Current loss is: 0.06084006326533725 (tracked)
Current loss is: 0.06016081038735175 (tracked)
Current loss is: 0.07420025482706986 (tracked)
Current loss is: 0.06012813475583812 (tracked)
Current loss is: 0.05796094415132038 (tracked)
Current loss is: 0.06092338266556428 (tracked)
Current loss is: 0.04986333676454386 (tracked)
Current loss is: 0.05623819406356589 (tracked)
Current loss is: 0.06785157140776223 (tracked)
Current loss is: 0.0503125737578425 (tracked)
Current loss is: 0.0568022958895668 (tracked)
Current loss is: 0.06492674616829244 (tracked)
Current loss is: 0.06679658279832965 (tracked)
Current loss is: 0.04117403619131094 (tracked)
Current loss is: 0.05426883966237453 (tracked)
Current loss is: 0.03666900097203051 (tracked)
Current loss is: 0.053379753309109226 (tracked)
Current loss is: 0.06086048879001323 (tracked)
Current loss is: 0.06076979048868735 (tracked)
Current loss is: 0.054801912623103924 (tracked)
Current loss is: 0.05447967857373359 (tracked)
Current loss is: 0.042183019644292476 (tracked)
Current loss is: 0.055260566203751554 (tracked)
Current loss is: 0.04986234263370246 (tracked)
Current loss is: 0.052885577899916096 (tracked)
Current loss is: 0.039439002151754526 (tracked)
Current loss is: 0.038044940204833524 (tracked)
Current loss is: 0.04641454561442373 (tracked)
Current loss is: 0.028464720046519804 (tracked)
Current loss is: 0.04254619226715157 (tracked)
Current loss is: 0.036639438944869415 (tracked)
Current loss is: 0.04069802275867247 (tracked)
Current loss is: 0.03006993723464008 (tracked)
Current loss is: 0.044898484842699024 (tracked)
Current loss is: 0.033397389164114805 (tracked)
Current loss is: 0.03724960120681253 (tracked)
Current loss is: 0.03366781667959374 (tracked)
Current loss is: 0.04273731425311306 (tracked)
Current loss is: 0.04043745817587471 (tracked)
Current loss is: 0.038852902856460335 (tracked)
Current loss is: 0.03879377394178343 (tracked)
Current loss is: 0.03176814030556438 (tracked)
Current loss is: 0.02906674058561595 (tracked)
Current loss is: 0.03513835477150176 (tracked)
Current loss is: 0.03187038822064881 (tracked)
Current loss is: 0.032902055708772276 (tracked)
Current loss is: 0.03572497147997624 (tracked)
Current loss is: 0.03992029751114619 (tracked)
Current loss is: 0.032900501594045145 (tracked)
Current loss is: 0.027603647972403476 (tracked)
Current loss is: 0.036809167070898104 (tracked)
Current loss is: 0.03416260279697622 (tracked)
Current loss is: 0.03542055833342516 (tracked)
Current loss is: 0.029731146811105846 (tracked)
Current loss is: 0.0321410007159818 (tracked)
Current loss is: 0.03558891635161336 (tracked)
Current loss is: 0.02637359886171327 (tracked)
Current loss is: 0.035567418274543024 (tracked)
Current loss is: 0.026250857098585937 (tracked)
Current loss is: 0.03500455374029777 (tracked)
Current loss is: 0.02680548330681333 (tracked)
Current loss is: 0.03290199715154173 (tracked)
Current loss is: 0.026641899589567045 (tracked)
Current loss is: 0.029069599968973195 (tracked)
Current loss is: 0.03150653848656498 (tracked)
Current loss is: 0.035785617339312036 (tracked)
Current loss is: 0.02771666409693158 (tracked)
Current loss is: 0.036582218295665145 (tracked)
Current loss is: 0.02967946528506686 (tracked)
Current loss is: 0.02420339353318909 (tracked)
Current loss is: 0.03299537574536542 (tracked)
Current loss is: 0.02354062868368708 (tracked)
Current loss is: 0.029704677730921066 (tracked)
Current loss is: 0.03248504575473124 (tracked)
Current loss is: 0.03012270237098709 (tracked)
Current loss is: 0.018122056467433072 (tracked)
Current loss is: 0.028206307348965995 (tracked)
Current loss is: 0.027338524865849957 (tracked)
Current loss is: 0.026369945658967265 (tracked)
Current loss is: 0.022755863686894685 (tracked)
Current loss is: 0.024837930701837978 (tracked)
Current loss is: 0.025612588385477676 (tracked)
Current loss is: 0.023910229230527297 (tracked)
Current loss is: 0.021439136906755918 (tracked)
Current loss is: 0.0271562988281262 (tracked)
Current loss is: 0.024141228187292793 (tracked)
Current loss is: 0.02808056758995871 (tracked)
Current loss is: 0.02938835189996729 (tracked)
Current loss is: 0.027409820207290544 (tracked)
Current loss is: 0.027664198894998656 (tracked)
Current loss is: 0.019182950088527734 (tracked)
Current loss is: 0.025613625738487942 (tracked)
Current loss is: 0.022681551077444358 (tracked)
Current loss is: 0.03094558169818318 (tracked)
Current loss is: 0.02325629973634512 (tracked)
