Julia Version 1.6.0-DEV.675
Commit 04e47cf5ff (2020-08-19 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_dKJ59H/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_dKJ59H/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43506
Words in train file: 1128867

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 31.76k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 29.63k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 42.69k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 49.78k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 50.92k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 49.08k  
Alpha: 0.024667  Progress: 1.55%  Words/thread/sec: 46.73k  
Alpha: 0.024612  Progress: 1.77%  Words/thread/sec: 48.67k  
Alpha: 0.024557  Progress: 2.00%  Words/thread/sec: 47.66k  
Alpha: 0.024501  Progress: 2.22%  Words/thread/sec: 52.54k  
Alpha: 0.024445  Progress: 2.44%  Words/thread/sec: 53.89k  
Alpha: 0.024390  Progress: 2.66%  Words/thread/sec: 53.56k  
Alpha: 0.024334  Progress: 2.88%  Words/thread/sec: 52.39k  
Alpha: 0.024279  Progress: 3.11%  Words/thread/sec: 56.08k  
Alpha: 0.024224  Progress: 3.33%  Words/thread/sec: 53.21k  
Alpha: 0.024168  Progress: 3.55%  Words/thread/sec: 53.03k  
Alpha: 0.024113  Progress: 3.77%  Words/thread/sec: 55.22k  
Alpha: 0.024057  Progress: 3.99%  Words/thread/sec: 56.64k  
Alpha: 0.024002  Progress: 4.22%  Words/thread/sec: 53.65k  
Alpha: 0.023946  Progress: 4.44%  Words/thread/sec: 53.22k  
Alpha: 0.023891  Progress: 4.66%  Words/thread/sec: 55.59k  
Alpha: 0.023835  Progress: 4.88%  Words/thread/sec: 50.69k  
Alpha: 0.023779  Progress: 5.10%  Words/thread/sec: 50.90k  
Alpha: 0.023724  Progress: 5.33%  Words/thread/sec: 52.37k  
Alpha: 0.023668  Progress: 5.55%  Words/thread/sec: 50.44k  
Alpha: 0.023613  Progress: 5.77%  Words/thread/sec: 51.32k  
Alpha: 0.023558  Progress: 5.99%  Words/thread/sec: 48.45k  
Alpha: 0.023502  Progress: 6.21%  Words/thread/sec: 49.86k  
Alpha: 0.023447  Progress: 6.44%  Words/thread/sec: 50.87k  
Alpha: 0.023391  Progress: 6.66%  Words/thread/sec: 50.66k  
Alpha: 0.023336  Progress: 6.88%  Words/thread/sec: 49.68k  
Alpha: 0.023280  Progress: 7.10%  Words/thread/sec: 48.69k  
Alpha: 0.023225  Progress: 7.32%  Words/thread/sec: 50.17k  
Alpha: 0.023169  Progress: 7.55%  Words/thread/sec: 50.68k  
Alpha: 0.023113  Progress: 7.77%  Words/thread/sec: 51.95k  
Alpha: 0.023058  Progress: 7.99%  Words/thread/sec: 50.78k  
Alpha: 0.023003  Progress: 8.21%  Words/thread/sec: 51.02k  
Alpha: 0.022947  Progress: 8.43%  Words/thread/sec: 50.43k  
Alpha: 0.022892  Progress: 8.65%  Words/thread/sec: 51.63k  
Alpha: 0.022836  Progress: 8.88%  Words/thread/sec: 50.82k  
Alpha: 0.022781  Progress: 9.10%  Words/thread/sec: 51.84k  
Alpha: 0.022726  Progress: 9.32%  Words/thread/sec: 52.12k  
Alpha: 0.022670  Progress: 9.54%  Words/thread/sec: 51.27k  
Alpha: 0.022615  Progress: 9.76%  Words/thread/sec: 52.28k  
Alpha: 0.022559  Progress: 9.98%  Words/thread/sec: 53.41k  
Alpha: 0.022504  Progress: 10.21%  Words/thread/sec: 51.57k  
Alpha: 0.022449  Progress: 10.43%  Words/thread/sec: 52.16k  
Alpha: 0.022393  Progress: 10.65%  Words/thread/sec: 53.17k  
Alpha: 0.022338  Progress: 10.87%  Words/thread/sec: 54.20k  
Alpha: 0.022282  Progress: 11.09%  Words/thread/sec: 53.63k  
Alpha: 0.022227  Progress: 11.31%  Words/thread/sec: 53.55k  
Alpha: 0.022172  Progress: 11.54%  Words/thread/sec: 53.92k  
Alpha: 0.022116  Progress: 11.76%  Words/thread/sec: 54.30k  
Alpha: 0.022116  Progress: 11.98%  Words/thread/sec: 55.27k  
Alpha: 0.022005  Progress: 12.20%  Words/thread/sec: 54.15k  
Alpha: 0.021950  Progress: 12.42%  Words/thread/sec: 54.57k  
Alpha: 0.021895  Progress: 12.64%  Words/thread/sec: 55.51k  
Alpha: 0.021839  Progress: 12.87%  Words/thread/sec: 56.20k  
Alpha: 0.021784  Progress: 13.09%  Words/thread/sec: 56.00k  
Alpha: 0.021728  Progress: 13.31%  Words/thread/sec: 55.10k  
Alpha: 0.021673  Progress: 13.53%  Words/thread/sec: 55.59k  
Alpha: 0.021618  Progress: 13.75%  Words/thread/sec: 55.46k  
Alpha: 0.019553  Progress: 22.02%  Words/thread/sec: 69.60k  
Alpha: 0.019494  Progress: 22.26%  Words/thread/sec: 69.60k  
Alpha: 0.019435  Progress: 22.50%  Words/thread/sec: 69.10k  
Alpha: 0.019376  Progress: 22.73%  Words/thread/sec: 69.17k  
Alpha: 0.019317  Progress: 22.97%  Words/thread/sec: 68.86k  
Alpha: 0.019258  Progress: 23.20%  Words/thread/sec: 68.89k  
Alpha: 0.019199  Progress: 23.44%  Words/thread/sec: 69.55k  
Alpha: 0.019140  Progress: 23.68%  Words/thread/sec: 69.89k  
Alpha: 0.019081  Progress: 23.91%  Words/thread/sec: 69.17k  
Alpha: 0.019022  Progress: 24.15%  Words/thread/sec: 69.56k  
Alpha: 0.018963  Progress: 24.51%  Words/thread/sec: 69.12k  
Alpha: 0.018872  Progress: 24.75%  Words/thread/sec: 69.52k  
Alpha: 0.018813  Progress: 24.98%  Words/thread/sec: 70.06k  
Alpha: 0.018754  Progress: 25.22%  Words/thread/sec: 69.40k  
Alpha: 0.018696  Progress: 25.45%  Words/thread/sec: 69.82k  
Alpha: 0.018637  Progress: 25.69%  Words/thread/sec: 69.24k  
Alpha: 0.018578  Progress: 25.92%  Words/thread/sec: 69.15k  
Alpha: 0.018519  Progress: 26.29%  Words/thread/sec: 69.72k  
Alpha: 0.018428  Progress: 26.52%  Words/thread/sec: 69.56k  
Alpha: 0.018369  Progress: 26.76%  Words/thread/sec: 69.03k  
Alpha: 0.018310  Progress: 27.00%  Words/thread/sec: 69.14k  
Alpha: 0.018251  Progress: 27.23%  Words/thread/sec: 69.43k  
Alpha: 0.018192  Progress: 27.47%  Words/thread/sec: 69.58k  
Alpha: 0.018133  Progress: 27.70%  Words/thread/sec: 69.77k  
Alpha: 0.018074  Progress: 27.94%  Words/thread/sec: 69.19k  
Alpha: 0.018015  Progress: 28.30%  Words/thread/sec: 69.53k  
Alpha: 0.017924  Progress: 28.54%  Words/thread/sec: 69.92k  
Alpha: 0.017865  Progress: 28.78%  Words/thread/sec: 69.04k  
Alpha: 0.017806  Progress: 29.01%  Words/thread/sec: 69.48k  
Alpha: 0.017747  Progress: 29.25%  Words/thread/sec: 69.79k  
Alpha: 0.017688  Progress: 29.48%  Words/thread/sec: 69.98k  
Alpha: 0.017629  Progress: 29.72%  Words/thread/sec: 69.71k  
Alpha: 0.017570  Progress: 29.96%  Words/thread/sec: 69.59k  
Alpha: 0.017511  Progress: 30.19%  Words/thread/sec: 69.79k  
Alpha: 0.017452  Progress: 30.43%  Words/thread/sec: 69.87k  
Alpha: 0.017393  Progress: 30.66%  Words/thread/sec: 69.59k  
Alpha: 0.017334  Progress: 30.90%  Words/thread/sec: 69.97k  
Alpha: 0.017276  Progress: 31.13%  Words/thread/sec: 70.37k  
Alpha: 0.017217  Progress: 31.37%  Words/thread/sec: 69.98k  
Alpha: 0.017158  Progress: 31.60%  Words/thread/sec: 70.14k  
Alpha: 0.017099  Progress: 31.84%  Words/thread/sec: 69.99k  
Alpha: 0.017040  Progress: 32.07%  Words/thread/sec: 70.44k  
Alpha: 0.016981  Progress: 32.31%  Words/thread/sec: 70.06k  
Alpha: 0.016922  Progress: 32.55%  Words/thread/sec: 70.29k  
Alpha: 0.016864  Progress: 32.78%  Words/thread/sec: 70.10k  
Alpha: 0.016805  Progress: 33.02%  Words/thread/sec: 70.60k  
Alpha: 0.016746  Progress: 33.25%  Words/thread/sec: 70.39k  
Alpha: 0.016687  Progress: 33.49%  Words/thread/sec: 70.65k  
Alpha: 0.016628  Progress: 33.72%  Words/thread/sec: 70.36k  
Alpha: 0.016569  Progress: 33.96%  Words/thread/sec: 70.65k  
Alpha: 0.016510  Progress: 34.19%  Words/thread/sec: 70.40k  
Alpha: 0.016451  Progress: 34.43%  Words/thread/sec: 69.97k  
Alpha: 0.016393  Progress: 34.66%  Words/thread/sec: 70.33k  
Alpha: 0.016393  Progress: 34.90%  Words/thread/sec: 70.80k  
Alpha: 0.016275  Progress: 35.14%  Words/thread/sec: 70.92k  
Alpha: 0.016216  Progress: 35.37%  Words/thread/sec: 69.99k  
Alpha: 0.016157  Progress: 35.61%  Words/thread/sec: 70.36k  
Alpha: 0.016098  Progress: 35.84%  Words/thread/sec: 70.83k  
Alpha: 0.016039  Progress: 36.08%  Words/thread/sec: 70.17k  
Alpha: 0.015981  Progress: 36.31%  Words/thread/sec: 70.57k  
Alpha: 0.015922  Progress: 36.55%  Words/thread/sec: 70.97k  
Alpha: 0.015863  Progress: 36.78%  Words/thread/sec: 70.80k  
Alpha: 0.015804  Progress: 37.02%  Words/thread/sec: 70.66k  
Alpha: 0.015745  Progress: 37.25%  Words/thread/sec: 70.43k  
Alpha: 0.015686  Progress: 37.49%  Words/thread/sec: 70.58k  
Alpha: 0.015628  Progress: 37.73%  Words/thread/sec: 70.90k  
Alpha: 0.015569  Progress: 37.96%  Words/thread/sec: 70.46k  
Alpha: 0.015510  Progress: 38.20%  Words/thread/sec: 70.68k  
Alpha: 0.015451  Progress: 38.43%  Words/thread/sec: 70.38k  
Alpha: 0.015392  Progress: 38.67%  Words/thread/sec: 70.65k  
Alpha: 0.015333  Progress: 38.90%  Words/thread/sec: 70.73k  
Alpha: 0.015274  Progress: 39.14%  Words/thread/sec: 70.62k  
Alpha: 0.015215  Progress: 39.37%  Words/thread/sec: 70.32k  
Alpha: 0.015157  Progress: 39.61%  Words/thread/sec: 70.64k  
Alpha: 0.015098  Progress: 39.84%  Words/thread/sec: 70.32k  
Alpha: 0.015039  Progress: 40.08%  Words/thread/sec: 70.53k  
Alpha: 0.014980  Progress: 40.32%  Words/thread/sec: 70.66k  
Alpha: 0.014921  Progress: 40.55%  Words/thread/sec: 70.90k  
Alpha: 0.014862  Progress: 40.79%  Words/thread/sec: 70.50k  
Alpha: 0.014803  Progress: 41.02%  Words/thread/sec: 70.82k  
Alpha: 0.014745  Progress: 41.26%  Words/thread/sec: 70.29k  
Alpha: 0.014686  Progress: 41.49%  Words/thread/sec: 70.51k  
Alpha: 0.014627  Progress: 41.73%  Words/thread/sec: 70.70k  
Alpha: 0.014568  Progress: 41.96%  Words/thread/sec: 70.96k  
Alpha: 0.014509  Progress: 42.20%  Words/thread/sec: 70.41k  
Alpha: 0.014450  Progress: 42.43%  Words/thread/sec: 70.71k  
Alpha: 0.014391  Progress: 42.67%  Words/thread/sec: 70.51k  
Alpha: 0.014333  Progress: 42.90%  Words/thread/sec: 70.69k  
Alpha: 0.014274  Progress: 43.14%  Words/thread/sec: 70.63k  
Alpha: 0.014215  Progress: 43.49%  Words/thread/sec: 70.63k  
Alpha: 0.014215  Progress: 43.73%  Words/thread/sec: 70.99k  
Alpha: 0.014068  Progress: 43.96%  Words/thread/sec: 71.09k  
Alpha: 0.014009  Progress: 44.20%  Words/thread/sec: 70.87k  
Alpha: 0.013950  Progress: 44.44%  Words/thread/sec: 70.63k  
Alpha: 0.013891  Progress: 44.67%  Words/thread/sec: 70.63k  
Alpha: 0.013832  Progress: 44.91%  Words/thread/sec: 70.62k  
Alpha: 0.013773  Progress: 45.14%  Words/thread/sec: 70.76k  
Alpha: 0.013715  Progress: 45.38%  Words/thread/sec: 71.00k  
Alpha: 0.013656  Progress: 45.61%  Words/thread/sec: 70.43k  
Alpha: 0.013597  Progress: 45.85%  Words/thread/sec: 70.57k  
Alpha: 0.013538  Progress: 46.09%  Words/thread/sec: 70.69k  
Alpha: 0.013478  Progress: 46.32%  Words/thread/sec: 70.74k  
Alpha: 0.013419  Progress: 46.56%  Words/thread/sec: 70.97k  
Alpha: 0.013360  Progress: 46.79%  Words/thread/sec: 70.72k  
Alpha: 0.013302  Progress: 47.03%  Words/thread/sec: 70.43k  
Alpha: 0.013243  Progress: 47.26%  Words/thread/sec: 70.76k  
Alpha: 0.013184  Progress: 47.50%  Words/thread/sec: 70.96k  
Alpha: 0.013125  Progress: 47.74%  Words/thread/sec: 70.71k  
Alpha: 0.013066  Progress: 47.97%  Words/thread/sec: 70.58k  
Alpha: 0.013007  Progress: 48.21%  Words/thread/sec: 70.83k  
Alpha: 0.012948  Progress: 48.44%  Words/thread/sec: 71.11k  
Alpha: 0.012890  Progress: 48.68%  Words/thread/sec: 70.23k  
Alpha: 0.012831  Progress: 48.91%  Words/thread/sec: 70.47k  
Alpha: 0.012772  Progress: 49.15%  Words/thread/sec: 70.77k  
Alpha: 0.012713  Progress: 49.38%  Words/thread/sec: 71.08k  
Alpha: 0.012654  Progress: 49.75%  Words/thread/sec: 70.81k  
Alpha: 0.012563  Progress: 49.99%  Words/thread/sec: 70.33k  
Alpha: 0.012504  Progress: 50.22%  Words/thread/sec: 70.66k  
Alpha: 0.012445  Progress: 50.46%  Words/thread/sec: 70.56k  
Alpha: 0.012386  Progress: 50.69%  Words/thread/sec: 70.83k  
Alpha: 0.012327  Progress: 51.06%  Words/thread/sec: 70.53k  
Alpha: 0.012236  Progress: 51.29%  Words/thread/sec: 70.62k  
Alpha: 0.012177  Progress: 51.53%  Words/thread/sec: 70.69k  
Alpha: 0.012118  Progress: 51.76%  Words/thread/sec: 70.51k  
Alpha: 0.012059  Progress: 52.00%  Words/thread/sec: 70.74k  
Alpha: 0.012000  Progress: 52.23%  Words/thread/sec: 70.43k  
Alpha: 0.011941  Progress: 52.47%  Words/thread/sec: 70.32k  
Alpha: 0.011882  Progress: 52.71%  Words/thread/sec: 70.33k  
Alpha: 0.011824  Progress: 52.94%  Words/thread/sec: 70.22k  
Alpha: 0.011765  Progress: 53.18%  Words/thread/sec: 70.37k  
Alpha: 0.011705  Progress: 53.41%  Words/thread/sec: 70.58k  
Alpha: 0.011646  Progress: 53.65%  Words/thread/sec: 70.64k  
Alpha: 0.011588  Progress: 53.89%  Words/thread/sec: 70.13k  
Alpha: 0.011529  Progress: 54.12%  Words/thread/sec: 70.36k  
Alpha: 0.011470  Progress: 54.36%  Words/thread/sec: 70.47k  
Alpha: 0.011411  Progress: 54.59%  Words/thread/sec: 70.44k  
Alpha: 0.011352  Progress: 54.83%  Words/thread/sec: 70.34k  
Alpha: 0.011293  Progress: 55.06%  Words/thread/sec: 70.62k  
Alpha: 0.011234  Progress: 55.30%  Words/thread/sec: 70.16k  
Alpha: 0.011175  Progress: 55.53%  Words/thread/sec: 70.28k  
Alpha: 0.011117  Progress: 55.90%  Words/thread/sec: 70.43k  
Alpha: 0.011025  Progress: 56.13%  Words/thread/sec: 70.46k  
Alpha: 0.010967  Progress: 56.37%  Words/thread/sec: 70.23k  
Alpha: 0.010908  Progress: 56.60%  Words/thread/sec: 70.02k  
Alpha: 0.010849  Progress: 56.84%  Words/thread/sec: 70.10k  
Alpha: 0.010790  Progress: 57.08%  Words/thread/sec: 70.17k  
Alpha: 0.010731  Progress: 57.31%  Words/thread/sec: 70.27k  
Alpha: 0.010672  Progress: 57.55%  Words/thread/sec: 70.00k  
Alpha: 0.010613  Progress: 57.78%  Words/thread/sec: 70.21k  
Alpha: 0.010555  Progress: 58.02%  Words/thread/sec: 70.39k  
Alpha: 0.010496  Progress: 58.25%  Words/thread/sec: 70.04k  
Alpha: 0.010437  Progress: 58.49%  Words/thread/sec: 69.98k  
Alpha: 0.010378  Progress: 58.72%  Words/thread/sec: 70.25k  
Alpha: 0.010319  Progress: 58.96%  Words/thread/sec: 69.93k  
Alpha: 0.010260  Progress: 59.19%  Words/thread/sec: 70.09k  
Alpha: 0.010201  Progress: 59.43%  Words/thread/sec: 70.28k  
Alpha: 0.010143  Progress: 59.67%  Words/thread/sec: 70.07k  
Alpha: 0.010084  Progress: 59.90%  Words/thread/sec: 70.07k  
Alpha: 0.010025  Progress: 60.14%  Words/thread/sec: 70.15k  
Alpha: 0.009966  Progress: 60.37%  Words/thread/sec: 70.39k  
Alpha: 0.009907  Progress: 60.61%  Words/thread/sec: 70.00k  
Alpha: 0.009848  Progress: 60.84%  Words/thread/sec: 70.07k  
Alpha: 0.009789  Progress: 61.08%  Words/thread/sec: 70.32k  
Alpha: 0.009731  Progress: 61.31%  Words/thread/sec: 70.52k  
Alpha: 0.009672  Progress: 61.55%  Words/thread/sec: 70.05k  
Alpha: 0.009613  Progress: 61.78%  Words/thread/sec: 70.11k  
Alpha: 0.009554  Progress: 62.02%  Words/thread/sec: 70.28k  
Alpha: 0.009495  Progress: 62.25%  Words/thread/sec: 70.42k  
Alpha: 0.009436  Progress: 62.49%  Words/thread/sec: 70.45k  
Alpha: 0.009377  Progress: 62.73%  Words/thread/sec: 70.33k  
Alpha: 0.009319  Progress: 62.96%  Words/thread/sec: 70.23k  
Alpha: 0.009260  Progress: 63.20%  Words/thread/sec: 70.40k  
Alpha: 0.009201  Progress: 63.43%  Words/thread/sec: 70.32k  
Alpha: 0.009142  Progress: 63.67%  Words/thread/sec: 70.16k  
Alpha: 0.009083  Progress: 63.90%  Words/thread/sec: 70.32k  
Alpha: 0.009024  Progress: 64.14%  Words/thread/sec: 70.51k  
Alpha: 0.008965  Progress: 64.37%  Words/thread/sec: 70.55k  
Alpha: 0.008906  Progress: 64.61%  Words/thread/sec: 70.53k  
Alpha: 0.008848  Progress: 64.84%  Words/thread/sec: 70.10k  
Alpha: 0.008789  Progress: 65.08%  Words/thread/sec: 70.31k  
Alpha: 0.008730  Progress: 65.32%  Words/thread/sec: 70.30k  
Alpha: 0.008671  Progress: 65.55%  Words/thread/sec: 70.54k  
Alpha: 0.008612  Progress: 65.79%  Words/thread/sec: 70.09k  
Alpha: 0.008553  Progress: 66.02%  Words/thread/sec: 70.32k  
Alpha: 0.008494  Progress: 66.26%  Words/thread/sec: 70.27k  
Alpha: 0.008436  Progress: 66.49%  Words/thread/sec: 70.48k  
Alpha: 0.008377  Progress: 66.73%  Words/thread/sec: 70.38k  
Alpha: 0.008318  Progress: 66.96%  Words/thread/sec: 70.21k  
Alpha: 0.008259  Progress: 67.20%  Words/thread/sec: 70.24k  
Alpha: 0.008200  Progress: 67.43%  Words/thread/sec: 70.29k  
Alpha: 0.008141  Progress: 67.67%  Words/thread/sec: 70.48k  
Alpha: 0.008082  Progress: 67.91%  Words/thread/sec: 70.60k  
Alpha: 0.008024  Progress: 68.14%  Words/thread/sec: 70.34k  
Alpha: 0.007965  Progress: 68.38%  Words/thread/sec: 70.23k  
Alpha: 0.007906  Progress: 68.61%  Words/thread/sec: 70.41k  
Alpha: 0.007847  Progress: 68.85%  Words/thread/sec: 70.63k  
Alpha: 0.007788  Progress: 69.08%  Words/thread/sec: 70.18k  
Alpha: 0.007729  Progress: 69.32%  Words/thread/sec: 70.38k  
Alpha: 0.007671  Progress: 69.55%  Words/thread/sec: 70.11k  
Alpha: 0.007612  Progress: 69.79%  Words/thread/sec: 70.19k  
Alpha: 0.007553  Progress: 70.02%  Words/thread/sec: 70.39k  
Alpha: 0.007494  Progress: 70.26%  Words/thread/sec: 70.38k  
Alpha: 0.007435  Progress: 70.61%  Words/thread/sec: 70.37k  
Alpha: 0.007347  Progress: 70.98%  Words/thread/sec: 70.34k  
Alpha: 0.007256  Progress: 71.21%  Words/thread/sec: 70.38k  
Alpha: 0.007197  Progress: 71.45%  Words/thread/sec: 70.24k  
Alpha: 0.007138  Progress: 71.68%  Words/thread/sec: 70.37k  
Alpha: 0.007079  Progress: 71.92%  Words/thread/sec: 70.38k  
Alpha: 0.007020  Progress: 72.15%  Words/thread/sec: 70.38k  
Alpha: 0.006961  Progress: 72.39%  Words/thread/sec: 70.55k  
Alpha: 0.006902  Progress: 72.63%  Words/thread/sec: 70.30k  
Alpha: 0.006844  Progress: 72.86%  Words/thread/sec: 70.27k  
Alpha: 0.006784  Progress: 73.10%  Words/thread/sec: 70.38k  
Alpha: 0.006725  Progress: 73.33%  Words/thread/sec: 70.50k  
Alpha: 0.006666  Progress: 73.57%  Words/thread/sec: 70.27k  
Alpha: 0.006607  Progress: 73.81%  Words/thread/sec: 70.32k  
Alpha: 0.006549  Progress: 74.04%  Words/thread/sec: 70.31k  
Alpha: 0.006490  Progress: 74.28%  Words/thread/sec: 70.47k  
Alpha: 0.006431  Progress: 74.51%  Words/thread/sec: 70.54k  
Alpha: 0.006372  Progress: 74.75%  Words/thread/sec: 70.37k  
Alpha: 0.006313  Progress: 74.98%  Words/thread/sec: 70.41k  
Alpha: 0.006254  Progress: 75.22%  Words/thread/sec: 70.57k  
Alpha: 0.006195  Progress: 75.45%  Words/thread/sec: 70.36k  
Alpha: 0.006137  Progress: 75.69%  Words/thread/sec: 70.37k  
Alpha: 0.006078  Progress: 75.92%  Words/thread/sec: 70.48k  
Alpha: 0.006019  Progress: 76.16%  Words/thread/sec: 70.57k  
Alpha: 0.005960  Progress: 76.40%  Words/thread/sec: 70.59k  
Alpha: 0.005901  Progress: 76.76%  Words/thread/sec: 70.38k  
Alpha: 0.005810  Progress: 77.00%  Words/thread/sec: 70.49k  
Alpha: 0.005751  Progress: 77.23%  Words/thread/sec: 70.26k  
Alpha: 0.005692  Progress: 77.47%  Words/thread/sec: 70.44k  
Alpha: 0.005633  Progress: 77.70%  Words/thread/sec: 70.49k  
Alpha: 0.005575  Progress: 77.94%  Words/thread/sec: 70.60k  
Alpha: 0.005516  Progress: 78.17%  Words/thread/sec: 70.69k  
Alpha: 0.005457  Progress: 78.41%  Words/thread/sec: 70.55k  
Alpha: 0.005398  Progress: 78.64%  Words/thread/sec: 70.76k  
Alpha: 0.005339  Progress: 79.01%  Words/thread/sec: 70.45k  
Alpha: 0.005248  Progress: 79.25%  Words/thread/sec: 70.61k  
Alpha: 0.005188  Progress: 79.48%  Words/thread/sec: 70.71k  
Alpha: 0.005130  Progress: 79.72%  Words/thread/sec: 70.73k  
Alpha: 0.005071  Progress: 79.95%  Words/thread/sec: 70.65k  
Alpha: 0.005011  Progress: 80.19%  Words/thread/sec: 70.59k  
Alpha: 0.004953  Progress: 80.43%  Words/thread/sec: 70.62k  
Alpha: 0.004894  Progress: 80.66%  Words/thread/sec: 70.77k  
Alpha: 0.004835  Progress: 80.90%  Words/thread/sec: 70.78k  
Alpha: 0.004775  Progress: 81.13%  Words/thread/sec: 70.76k  
Alpha: 0.004717  Progress: 81.37%  Words/thread/sec: 70.59k  
Alpha: 0.004658  Progress: 81.60%  Words/thread/sec: 70.77k  
Alpha: 0.004599  Progress: 81.84%  Words/thread/sec: 70.64k  
Alpha: 0.004540  Progress: 82.08%  Words/thread/sec: 70.70k  
Alpha: 0.004481  Progress: 82.31%  Words/thread/sec: 70.76k  
Alpha: 0.004422  Progress: 82.55%  Words/thread/sec: 70.56k  
Alpha: 0.004363  Progress: 82.78%  Words/thread/sec: 70.69k  
Alpha: 0.004304  Progress: 83.02%  Words/thread/sec: 70.75k  
Alpha: 0.004246  Progress: 83.25%  Words/thread/sec: 70.63k  
Alpha: 0.004187  Progress: 83.49%  Words/thread/sec: 70.79k  
Alpha: 0.004128  Progress: 83.72%  Words/thread/sec: 70.60k  
Alpha: 0.004069  Progress: 83.96%  Words/thread/sec: 70.74k  
Alpha: 0.004010  Progress: 84.19%  Words/thread/sec: 70.77k  
Alpha: 0.003951  Progress: 84.43%  Words/thread/sec: 70.76k  
Alpha: 0.003892  Progress: 84.67%  Words/thread/sec: 70.67k  
Alpha: 0.003834  Progress: 84.90%  Words/thread/sec: 70.80k  
Alpha: 0.003775  Progress: 85.14%  Words/thread/sec: 70.67k  
Alpha: 0.003716  Progress: 85.37%  Words/thread/sec: 70.74k  
Alpha: 0.003657  Progress: 85.61%  Words/thread/sec: 70.79k  
Alpha: 0.003598  Progress: 85.84%  Words/thread/sec: 70.91k  
Alpha: 0.003539  Progress: 86.08%  Words/thread/sec: 70.79k  
Alpha: 0.003480  Progress: 86.31%  Words/thread/sec: 70.62k  
Alpha: 0.003421  Progress: 86.55%  Words/thread/sec: 70.80k  
Alpha: 0.003363  Progress: 86.78%  Words/thread/sec: 70.96k  
Alpha: 0.003304  Progress: 87.02%  Words/thread/sec: 70.87k  
Alpha: 0.003245  Progress: 87.26%  Words/thread/sec: 70.70k  
Alpha: 0.003186  Progress: 87.49%  Words/thread/sec: 70.81k  
Alpha: 0.003127  Progress: 87.73%  Words/thread/sec: 70.97k  
Alpha: 0.003068  Progress: 87.96%  Words/thread/sec: 71.00k  
Alpha: 0.003010  Progress: 88.20%  Words/thread/sec: 70.67k  
Alpha: 0.002951  Progress: 88.43%  Words/thread/sec: 70.79k  
Alpha: 0.002892  Progress: 88.67%  Words/thread/sec: 70.82k  
Alpha: 0.002833  Progress: 88.90%  Words/thread/sec: 70.72k  
Alpha: 0.002774  Progress: 89.14%  Words/thread/sec: 70.78k  
Alpha: 0.002715  Progress: 89.37%  Words/thread/sec: 70.79k  
Alpha: 0.002656  Progress: 89.61%  Words/thread/sec: 70.75k  
Alpha: 0.002597  Progress: 89.85%  Words/thread/sec: 70.73k  
Alpha: 0.002539  Progress: 90.08%  Words/thread/sec: 70.71k  
