Current time is 2020-10-26T23:32:19.249
Julia Version 1.6.0-DEV.1355
Commit 8dc2fd4e50 (2020-10-26 20:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-26T23:32:22.885
   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-26T23:32:27.814
     Testing OptimKit
Status `/tmp/jl_nJp25X/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_nJp25X/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 337.723352108044, ‖∇f‖ = 1.2331e+02
[ Info: GD: iter    1: f = 62.080570521424, ‖∇f‖ = 4.0801e+01, α = 3.63e-02, nfg = 3
[ Info: GD: iter 21296: f = 0.000000051431, ‖∇f‖ = 3.2498e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21297: f = 0.000000051407, ‖∇f‖ = 2.3503e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21298: f = 0.000000051382, ‖∇f‖ = 3.2483e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21299: f = 0.000000051358, ‖∇f‖ = 2.3492e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21300: f = 0.000000051333, ‖∇f‖ = 3.2467e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21301: f = 0.000000051309, ‖∇f‖ = 2.3481e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21302: f = 0.000000051284, ‖∇f‖ = 3.2452e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21303: f = 0.000000051260, ‖∇f‖ = 2.3470e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21304: f = 0.000000051235, ‖∇f‖ = 3.2436e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21305: f = 0.000000051211, ‖∇f‖ = 2.3459e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21306: f = 0.000000051186, ‖∇f‖ = 3.2421e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21307: f = 0.000000051162, ‖∇f‖ = 2.3447e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21308: f = 0.000000051138, ‖∇f‖ = 3.2405e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21309: f = 0.000000051113, ‖∇f‖ = 2.3436e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21310: f = 0.000000051089, ‖∇f‖ = 3.2390e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21311: f = 0.000000051065, ‖∇f‖ = 2.3425e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21312: f = 0.000000051040, ‖∇f‖ = 3.2374e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21313: f = 0.000000051016, ‖∇f‖ = 2.3414e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21314: f = 0.000000050992, ‖∇f‖ = 3.2359e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21315: f = 0.000000050967, ‖∇f‖ = 2.3403e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21316: f = 0.000000050943, ‖∇f‖ = 3.2344e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21317: f = 0.000000050919, ‖∇f‖ = 2.3392e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21318: f = 0.000000050894, ‖∇f‖ = 3.2328e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21319: f = 0.000000050870, ‖∇f‖ = 2.3380e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21320: f = 0.000000050846, ‖∇f‖ = 3.2313e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21321: f = 0.000000050822, ‖∇f‖ = 2.3369e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21322: f = 0.000000050797, ‖∇f‖ = 3.2297e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21323: f = 0.000000050773, ‖∇f‖ = 2.3358e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21324: f = 0.000000050749, ‖∇f‖ = 3.2282e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21325: f = 0.000000050725, ‖∇f‖ = 2.3347e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21326: f = 0.000000050701, ‖∇f‖ = 3.2267e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21327: f = 0.000000050676, ‖∇f‖ = 2.3336e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21328: f = 0.000000050652, ‖∇f‖ = 3.2251e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21329: f = 0.000000050628, ‖∇f‖ = 2.3325e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21330: f = 0.000000050604, ‖∇f‖ = 3.2236e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21331: f = 0.000000050580, ‖∇f‖ = 2.3314e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21332: f = 0.000000050556, ‖∇f‖ = 3.2220e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21333: f = 0.000000050532, ‖∇f‖ = 2.3302e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21334: f = 0.000000050508, ‖∇f‖ = 3.2205e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21335: f = 0.000000050483, ‖∇f‖ = 2.3291e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21336: f = 0.000000050459, ‖∇f‖ = 3.2190e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21337: f = 0.000000050435, ‖∇f‖ = 2.3280e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21338: f = 0.000000050411, ‖∇f‖ = 3.2174e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21339: f = 0.000000050387, ‖∇f‖ = 2.3269e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21340: f = 0.000000050363, ‖∇f‖ = 3.2159e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21341: f = 0.000000050339, ‖∇f‖ = 2.3258e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21342: f = 0.000000050315, ‖∇f‖ = 3.2144e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21343: f = 0.000000050291, ‖∇f‖ = 2.3247e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21344: f = 0.000000050267, ‖∇f‖ = 3.2128e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21345: f = 0.000000050243, ‖∇f‖ = 2.3236e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21346: f = 0.000000050219, ‖∇f‖ = 3.2113e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21347: f = 0.000000050195, ‖∇f‖ = 2.3225e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21348: f = 0.000000050172, ‖∇f‖ = 3.2098e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21349: f = 0.000000050148, ‖∇f‖ = 2.3214e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21350: f = 0.000000050124, ‖∇f‖ = 3.2082e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21351: f = 0.000000050100, ‖∇f‖ = 2.3203e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21352: f = 0.000000050076, ‖∇f‖ = 3.2067e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21353: f = 0.000000050052, ‖∇f‖ = 2.3192e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21354: f = 0.000000050028, ‖∇f‖ = 3.2052e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21355: f = 0.000000050004, ‖∇f‖ = 2.3181e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21356: f = 0.000000049980, ‖∇f‖ = 3.2037e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21357: f = 0.000000049957, ‖∇f‖ = 2.3170e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21358: f = 0.000000049933, ‖∇f‖ = 3.2021e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21359: f = 0.000000049909, ‖∇f‖ = 2.3158e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21360: f = 0.000000049885, ‖∇f‖ = 3.2006e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21361: f = 0.000000049861, ‖∇f‖ = 2.3147e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21362: f = 0.000000049838, ‖∇f‖ = 3.1991e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21363: f = 0.000000049814, ‖∇f‖ = 2.3136e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21364: f = 0.000000049790, ‖∇f‖ = 3.1976e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21365: f = 0.000000049766, ‖∇f‖ = 2.3125e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21366: f = 0.000000049743, ‖∇f‖ = 3.1960e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21367: f = 0.000000049719, ‖∇f‖ = 2.3114e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21368: f = 0.000000049695, ‖∇f‖ = 3.1945e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21369: f = 0.000000049672, ‖∇f‖ = 2.3103e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21370: f = 0.000000049648, ‖∇f‖ = 3.1930e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21371: f = 0.000000049624, ‖∇f‖ = 2.3092e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21372: f = 0.000000049601, ‖∇f‖ = 3.1915e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21373: f = 0.000000049577, ‖∇f‖ = 2.3081e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21374: f = 0.000000049553, ‖∇f‖ = 3.1899e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21375: f = 0.000000049530, ‖∇f‖ = 2.3070e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21376: f = 0.000000049506, ‖∇f‖ = 3.1884e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21377: f = 0.000000049482, ‖∇f‖ = 2.3059e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21378: f = 0.000000049459, ‖∇f‖ = 3.1869e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21379: f = 0.000000049435, ‖∇f‖ = 2.3048e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21380: f = 0.000000049412, ‖∇f‖ = 3.1854e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21381: f = 0.000000049388, ‖∇f‖ = 2.3037e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21382: f = 0.000000049365, ‖∇f‖ = 3.1839e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21383: f = 0.000000049341, ‖∇f‖ = 2.3026e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21384: f = 0.000000049318, ‖∇f‖ = 3.1823e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21385: f = 0.000000049294, ‖∇f‖ = 2.3015e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21386: f = 0.000000049271, ‖∇f‖ = 3.1808e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21387: f = 0.000000049247, ‖∇f‖ = 2.3004e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21388: f = 0.000000049224, ‖∇f‖ = 3.1793e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21389: f = 0.000000049200, ‖∇f‖ = 2.2993e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21390: f = 0.000000049177, ‖∇f‖ = 3.1778e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21391: f = 0.000000049153, ‖∇f‖ = 2.2982e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21392: f = 0.000000049130, ‖∇f‖ = 3.1763e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21393: f = 0.000000049106, ‖∇f‖ = 2.2972e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21394: f = 0.000000049083, ‖∇f‖ = 3.1748e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21395: f = 0.000000049060, ‖∇f‖ = 2.2961e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21396: f = 0.000000049036, ‖∇f‖ = 3.1732e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21397: f = 0.000000049013, ‖∇f‖ = 2.2950e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21398: f = 0.000000048989, ‖∇f‖ = 3.1717e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21399: f = 0.000000048966, ‖∇f‖ = 2.2939e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21400: f = 0.000000048943, ‖∇f‖ = 3.1702e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21401: f = 0.000000048919, ‖∇f‖ = 2.2928e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21402: f = 0.000000048896, ‖∇f‖ = 3.1687e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21403: f = 0.000000048873, ‖∇f‖ = 2.2917e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21404: f = 0.000000048850, ‖∇f‖ = 3.1672e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21405: f = 0.000000048826, ‖∇f‖ = 2.2906e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21406: f = 0.000000048803, ‖∇f‖ = 3.1657e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21407: f = 0.000000048780, ‖∇f‖ = 2.2895e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21408: f = 0.000000048756, ‖∇f‖ = 3.1642e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21409: f = 0.000000048733, ‖∇f‖ = 2.2884e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21410: f = 0.000000048710, ‖∇f‖ = 3.1627e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21411: f = 0.000000048687, ‖∇f‖ = 2.2873e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21412: f = 0.000000048664, ‖∇f‖ = 3.1612e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21413: f = 0.000000048640, ‖∇f‖ = 2.2862e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21414: f = 0.000000048617, ‖∇f‖ = 3.1597e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21415: f = 0.000000048594, ‖∇f‖ = 2.2851e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21416: f = 0.000000048571, ‖∇f‖ = 3.1582e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21417: f = 0.000000048548, ‖∇f‖ = 2.2840e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21418: f = 0.000000048524, ‖∇f‖ = 3.1566e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21419: f = 0.000000048501, ‖∇f‖ = 2.2830e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21420: f = 0.000000048478, ‖∇f‖ = 3.1551e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21421: f = 0.000000048455, ‖∇f‖ = 2.2819e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21422: f = 0.000000048432, ‖∇f‖ = 3.1536e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21423: f = 0.000000048409, ‖∇f‖ = 2.2808e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21424: f = 0.000000048386, ‖∇f‖ = 3.1521e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21425: f = 0.000000048363, ‖∇f‖ = 2.2797e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21426: f = 0.000000048340, ‖∇f‖ = 3.1506e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21427: f = 0.000000048317, ‖∇f‖ = 2.2786e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21428: f = 0.000000048294, ‖∇f‖ = 3.1491e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21429: f = 0.000000048271, ‖∇f‖ = 2.2775e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21430: f = 0.000000048248, ‖∇f‖ = 3.1476e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21431: f = 0.000000048225, ‖∇f‖ = 2.2764e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21432: f = 0.000000048202, ‖∇f‖ = 3.1461e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21433: f = 0.000000048179, ‖∇f‖ = 2.2753e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21434: f = 0.000000048156, ‖∇f‖ = 3.1446e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21435: f = 0.000000048133, ‖∇f‖ = 2.2743e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21436: f = 0.000000048110, ‖∇f‖ = 3.1431e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21437: f = 0.000000048087, ‖∇f‖ = 2.2732e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21438: f = 0.000000048064, ‖∇f‖ = 3.1416e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21439: f = 0.000000048041, ‖∇f‖ = 2.2721e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21440: f = 0.000000048018, ‖∇f‖ = 3.1401e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21441: f = 0.000000047995, ‖∇f‖ = 2.2710e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21442: f = 0.000000047972, ‖∇f‖ = 3.1386e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21443: f = 0.000000047949, ‖∇f‖ = 2.2699e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21444: f = 0.000000047927, ‖∇f‖ = 3.1371e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21445: f = 0.000000047904, ‖∇f‖ = 2.2688e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21446: f = 0.000000047881, ‖∇f‖ = 3.1356e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21447: f = 0.000000047858, ‖∇f‖ = 2.2678e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21448: f = 0.000000047835, ‖∇f‖ = 3.1342e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21449: f = 0.000000047812, ‖∇f‖ = 2.2667e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21450: f = 0.000000047790, ‖∇f‖ = 3.1327e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21451: f = 0.000000047767, ‖∇f‖ = 2.2656e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21452: f = 0.000000047744, ‖∇f‖ = 3.1312e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21453: f = 0.000000047721, ‖∇f‖ = 2.2645e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21454: f = 0.000000047699, ‖∇f‖ = 3.1297e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21455: f = 0.000000047676, ‖∇f‖ = 2.2634e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21456: f = 0.000000047653, ‖∇f‖ = 3.1282e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21457: f = 0.000000047630, ‖∇f‖ = 2.2624e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21458: f = 0.000000047608, ‖∇f‖ = 3.1267e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21459: f = 0.000000047585, ‖∇f‖ = 2.2613e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21460: f = 0.000000047562, ‖∇f‖ = 3.1252e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21461: f = 0.000000047540, ‖∇f‖ = 2.2602e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21462: f = 0.000000047517, ‖∇f‖ = 3.1237e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21463: f = 0.000000047494, ‖∇f‖ = 2.2591e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21464: f = 0.000000047472, ‖∇f‖ = 3.1222e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21465: f = 0.000000047449, ‖∇f‖ = 2.2581e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21466: f = 0.000000047426, ‖∇f‖ = 3.1207e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21467: f = 0.000000047404, ‖∇f‖ = 2.2570e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21468: f = 0.000000047381, ‖∇f‖ = 3.1192e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21469: f = 0.000000047359, ‖∇f‖ = 2.2559e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21470: f = 0.000000047336, ‖∇f‖ = 3.1178e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21471: f = 0.000000047314, ‖∇f‖ = 2.2548e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21472: f = 0.000000047291, ‖∇f‖ = 3.1163e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21473: f = 0.000000047268, ‖∇f‖ = 2.2538e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21474: f = 0.000000047246, ‖∇f‖ = 3.1148e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21475: f = 0.000000047223, ‖∇f‖ = 2.2527e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21476: f = 0.000000047201, ‖∇f‖ = 3.1133e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21477: f = 0.000000047178, ‖∇f‖ = 2.2516e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21478: f = 0.000000047156, ‖∇f‖ = 3.1118e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21479: f = 0.000000047133, ‖∇f‖ = 2.2505e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21480: f = 0.000000047111, ‖∇f‖ = 3.1103e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21481: f = 0.000000047088, ‖∇f‖ = 2.2495e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21482: f = 0.000000047066, ‖∇f‖ = 3.1088e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21483: f = 0.000000047044, ‖∇f‖ = 2.2484e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21484: f = 0.000000047021, ‖∇f‖ = 3.1074e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21485: f = 0.000000046999, ‖∇f‖ = 2.2473e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21486: f = 0.000000046976, ‖∇f‖ = 3.1059e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21487: f = 0.000000046954, ‖∇f‖ = 2.2462e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21488: f = 0.000000046932, ‖∇f‖ = 3.1044e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21489: f = 0.000000046909, ‖∇f‖ = 2.2452e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21490: f = 0.000000046887, ‖∇f‖ = 3.1029e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21491: f = 0.000000046864, ‖∇f‖ = 2.2441e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21492: f = 0.000000046842, ‖∇f‖ = 3.1014e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21493: f = 0.000000046820, ‖∇f‖ = 2.2430e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21494: f = 0.000000046797, ‖∇f‖ = 3.1000e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21495: f = 0.000000046775, ‖∇f‖ = 2.2420e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21496: f = 0.000000046753, ‖∇f‖ = 3.0985e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21497: f = 0.000000046731, ‖∇f‖ = 2.2409e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21498: f = 0.000000046708, ‖∇f‖ = 3.0970e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21499: f = 0.000000046686, ‖∇f‖ = 2.2398e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21500: f = 0.000000046664, ‖∇f‖ = 3.0955e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21501: f = 0.000000046642, ‖∇f‖ = 2.2388e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21502: f = 0.000000046619, ‖∇f‖ = 3.0941e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21503: f = 0.000000046597, ‖∇f‖ = 2.2377e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21504: f = 0.000000046575, ‖∇f‖ = 3.0926e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21505: f = 0.000000046553, ‖∇f‖ = 2.2366e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21506: f = 0.000000046530, ‖∇f‖ = 3.0911e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21507: f = 0.000000046508, ‖∇f‖ = 2.2356e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21508: f = 0.000000046486, ‖∇f‖ = 3.0896e-05, α = 8.87e-02, nfg = 2
