Julia Version 1.5.0-DEV.483
Commit 7f28d91b70 (2020-03-18 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Training  96%|████████████████████████████████████████▌ |  ETA: 0:00:01
Current loss is: 2.8218896
Training  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Current loss is: 2.8147373
Training  98%|█████████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8146796
Training  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Current loss is: 2.8050776
Training  98%|█████████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8053575
Training  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.8006341
Training 100%|█████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.794961
Training 100%|██████████████████████████████████████████| Time: 0:00:16
Training 100%|██████████████████████████████████████████| Time: 0:00:16
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
Training   1%|▍                                         |  ETA: 0:05:00
Current loss is: 3.3023338
Training   2%|▉                                         |  ETA: 0:02:30
Current loss is: 2.7826443
Training   3%|█▎                                        |  ETA: 0:01:39
Current loss is: 2.3366237
Training   4%|█▋                                        |  ETA: 0:01:14
Current loss is: 1.9560719
Training   5%|██▏                                       |  ETA: 0:00:59
Current loss is: 1.6356435
Training   6%|██▌                                       |  ETA: 0:00:49
Current loss is: 1.3681921
Training   7%|███                                       |  ETA: 0:00:42
Current loss is: 1.1478223
Training   8%|███▍                                      |  ETA: 0:00:37
Current loss is: 0.9690265
Training   9%|███▊                                      |  ETA: 0:00:32
Current loss is: 0.8272025
Training  10%|████▎                                     |  ETA: 0:00:29
Current loss is: 0.7173334
Training  11%|████▋                                     |  ETA: 0:00:26
Current loss is: 0.6357656
Training  12%|█████                                     |  ETA: 0:00:24
Current loss is: 0.5777192
Training  13%|█████▌                                    |  ETA: 0:00:22
Current loss is: 0.5392754
Training  14%|█████▉                                    |  ETA: 0:00:20
Current loss is: 0.5150983
Training  15%|██████▎                                   |  ETA: 0:00:19
Current loss is: 0.50277007
Training  16%|██████▊                                   |  ETA: 0:00:18
Current loss is: 0.49751472
Training  17%|███████▏                                  |  ETA: 0:00:16
Current loss is: 0.49613136
Training  18%|███████▌                                  |  ETA: 0:00:15
Current loss is: 0.4960041
Training  19%|████████                                  |  ETA: 0:00:14
Current loss is: 0.49538636
Training  20%|████████▍                                 |  ETA: 0:00:14
Current loss is: 0.49242136
Training  21%|████████▉                                 |  ETA: 0:00:13
Current loss is: 0.48665458
Training  22%|█████████▎                                |  ETA: 0:00:12
Current loss is: 0.4770909
Training  23%|█████████▋                                |  ETA: 0:00:12
Current loss is: 0.46484548
Training  24%|██████████▏                               |  ETA: 0:00:11
Current loss is: 0.44875792
Training  25%|██████████▌                               |  ETA: 0:00:11
Current loss is: 0.4314453
Training  26%|██████████▉                               |  ETA: 0:00:10
Current loss is: 0.41148806
Training  27%|███████████▍                              |  ETA: 0:00:10
Current loss is: 0.39040327
Training  28%|███████████▊                              |  ETA: 0:00:09
Current loss is: 0.36984825
Training  29%|████████████▏                             |  ETA: 0:00:09
Current loss is: 0.34888065
Training  30%|████████████▋                             |  ETA: 0:00:08
Current loss is: 0.32962635
Training  31%|█████████████                             |  ETA: 0:00:08
Current loss is: 0.3107835
Training  32%|█████████████▌                            |  ETA: 0:00:08
Current loss is: 0.2933805
Training  33%|█████████████▉                            |  ETA: 0:00:07
Current loss is: 0.27812356
Training  34%|██████████████▎                           |  ETA: 0:00:07
Current loss is: 0.26406184
Training  35%|██████████████▊                           |  ETA: 0:00:07
Current loss is: 0.25174615
Training  36%|███████████████▏                          |  ETA: 0:00:07
Current loss is: 0.24053918
Training  37%|███████████████▌                          |  ETA: 0:00:06
Current loss is: 0.23085982
Training  38%|████████████████                          |  ETA: 0:00:06
Current loss is: 0.22248426
Training  39%|████████████████▍                         |  ETA: 0:00:06
Current loss is: 0.21513373
Training  40%|████████████████▊                         |  ETA: 0:00:06
Current loss is: 0.20814097
Training  41%|█████████████████▎                        |  ETA: 0:00:06
Current loss is: 0.20229375
Training  42%|█████████████████▋                        |  ETA: 0:00:05
Current loss is: 0.19690669
Training  43%|██████████████████                        |  ETA: 0:00:05
Current loss is: 0.19182785
Training  44%|██████████████████▌                       |  ETA: 0:00:05
Current loss is: 0.18702526
Training  45%|██████████████████▉                       |  ETA: 0:00:05
Current loss is: 0.18258572
Training  46%|███████████████████▍                      |  ETA: 0:00:05
Current loss is: 0.17821664
Training  47%|███████████████████▊                      |  ETA: 0:00:04
Current loss is: 0.17397429
Training  48%|████████████████████▏                     |  ETA: 0:00:04
Current loss is: 0.16970968
Training  49%|████████████████████▋                     |  ETA: 0:00:04
Current loss is: 0.16567984
Training  50%|█████████████████████                     |  ETA: 0:00:04
Current loss is: 0.16148387
Training  51%|█████████████████████▍                    |  ETA: 0:00:04
Current loss is: 0.1575267
Training  52%|█████████████████████▉                    |  ETA: 0:00:04
Current loss is: 0.15348276
Training  53%|██████████████████████▎                   |  ETA: 0:00:04
Current loss is: 0.14947516
Training  54%|██████████████████████▋                   |  ETA: 0:00:03
Current loss is: 0.14551029
Training  55%|███████████████████████▏                  |  ETA: 0:00:03
Current loss is: 0.14165331
Training  56%|███████████████████████▌                  |  ETA: 0:00:03
Current loss is: 0.13778599
Training  57%|████████████████████████                  |  ETA: 0:00:03
Current loss is: 0.13404733
Training  58%|████████████████████████▍                 |  ETA: 0:00:03
Current loss is: 0.13042772
Training  59%|████████████████████████▊                 |  ETA: 0:00:03
Current loss is: 0.12689243
Training  60%|█████████████████████████▎                |  ETA: 0:00:03
Current loss is: 0.123571046
Training  61%|█████████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.12016697
Training  62%|██████████████████████████                |  ETA: 0:00:03
Current loss is: 0.11698865
Training  63%|██████████████████████████▌               |  ETA: 0:00:03
Current loss is: 0.113997355
Training  64%|██████████████████████████▉               |  ETA: 0:00:02
Current loss is: 0.11107205
Training  65%|███████████████████████████▎              |  ETA: 0:00:02
Current loss is: 0.1082879
Training  66%|███████████████████████████▊              |  ETA: 0:00:02
Current loss is: 0.10568402
Training  67%|████████████████████████████▏             |  ETA: 0:00:02
Current loss is: 0.103048846
Training  68%|████████████████████████████▌             |  ETA: 0:00:02
Current loss is: 0.1005735
Training  69%|█████████████████████████████             |  ETA: 0:00:02
Current loss is: 0.09828754
Training  70%|█████████████████████████████▍            |  ETA: 0:00:02
Current loss is: 0.09594585
Training  71%|█████████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.09362444
Training  72%|██████████████████████████████▎           |  ETA: 0:00:02
Current loss is: 0.091592714
Training  73%|██████████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.08952148
Training  74%|███████████████████████████████▏          |  ETA: 0:00:02
Current loss is: 0.087589845
Training  75%|███████████████████████████████▌          |  ETA: 0:00:02
Current loss is: 0.08563177
Training  76%|███████████████████████████████▉          |  ETA: 0:00:01
Current loss is: 0.08375576
Training  77%|████████████████████████████████▍         |  ETA: 0:00:01
Current loss is: 0.08198138
Training  78%|████████████████████████████████▊         |  ETA: 0:00:01
Current loss is: 0.08016378
Training  79%|█████████████████████████████████▏        |  ETA: 0:00:01
Current loss is: 0.07850201
Training  80%|█████████████████████████████████▋        |  ETA: 0:00:01
Current loss is: 0.076855235
Training  81%|██████████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.07526089
Training  82%|██████████████████████████████████▌       |  ETA: 0:00:01
Current loss is: 0.073630214
Training  83%|██████████████████████████████████▉       |  ETA: 0:00:01
Current loss is: 0.072062775
Training  84%|███████████████████████████████████▎      |  ETA: 0:00:01
Current loss is: 0.0706191
Training  85%|███████████████████████████████████▊      |  ETA: 0:00:01
Current loss is: 0.06912128
Training  86%|████████████████████████████████████▏     |  ETA: 0:00:01
Current loss is: 0.06767739
Training  87%|████████████████████████████████████▌     |  ETA: 0:00:01
Current loss is: 0.06629242
Training  88%|█████████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06489889
Training  89%|█████████████████████████████████████▍    |  ETA: 0:00:01
Current loss is: 0.063623674
Training  90%|█████████████████████████████████████▊    |  ETA: 0:00:01
Current loss is: 0.0623227
Training  91%|██████████████████████████████████████▎   |  ETA: 0:00:00
Current loss is: 0.061049454
Training  92%|██████████████████████████████████████▋   |  ETA: 0:00:00
Current loss is: 0.05974506
Training  93%|███████████████████████████████████████   |  ETA: 0:00:00
Current loss is: 0.05863087
Training  94%|███████████████████████████████████████▌  |  ETA: 0:00:00
Current loss is: 0.057458542
Training  95%|███████████████████████████████████████▉  |  ETA: 0:00:00
Current loss is: 0.056374557
Training  96%|████████████████████████████████████████▍ |  ETA: 0:00:00
Current loss is: 0.05520849
Training  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Current loss is: 0.054127358
Training  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Current loss is: 0.0530367
Training  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:04
Training 100%|██████████████████████████████████████████| Time: 0:00:04
Test Summary: | Pass  Total
NNODE         |    2      2
1168.352088 seconds (243.69 M allocations: 11.501 GiB, 0.69% gc time)
Current loss is: 14344.063133088242
Current loss is: 25179.41218507874
Current loss is: 19154.452370543593
Current loss is: 23159.835051890852
Current loss is: 17955.82109436836
Current loss is: 21355.815637665062
Current loss is: 11189.292618309186
Current loss is: 14630.16705923262
Current loss is: 14590.106375466019
Current loss is: 16550.12171663597
Current loss is: 22025.202409150847
Current loss is: 19072.544373473058
Current loss is: 14120.341020618996
Current loss is: 17901.12430313878
Current loss is: 16571.84596326626
Current loss is: 17928.30703598752
Current loss is: 11170.467099458618
Current loss is: 14781.49178207494
Current loss is: 17837.074136360356
Current loss is: 12717.479580358728
Current loss is: 16622.23381057433
Current loss is: 21640.736153332324
Current loss is: 19059.5183047904
Current loss is: 8446.915982414772
Current loss is: 13173.033918238809
Current loss is: 14007.00298300514
Current loss is: 11754.440083826852
Current loss is: 15951.854832122748
Current loss is: 16580.89520936672
Current loss is: 12003.118015379576
Current loss is: 12704.12811518955
Current loss is: 10198.584251937424
Current loss is: 12515.080187393589
Current loss is: 16577.871485724434
Current loss is: 10533.72848580973
Current loss is: 9064.481066669034
Current loss is: 11593.385456676388
Current loss is: 15996.055600309857
Current loss is: 13231.127264514807
Current loss is: 14447.942058304057
Current loss is: 9197.11773626864
Current loss is: 11322.84856707072
Current loss is: 14863.179788420539
Current loss is: 10700.910262243788
Current loss is: 11993.860370113332
Current loss is: 7202.403725877752
Current loss is: 4614.33705930958
Current loss is: 12205.03971744311
Current loss is: 7148.681682776138
Current loss is: 9390.05308773212
Current loss is: 6792.77104783008
Current loss is: 9833.327170366712
Current loss is: 10786.749761463614
Current loss is: 12332.418058950334
Current loss is: 4023.1260879820366
Current loss is: 7014.346105573977
Current loss is: 8260.515468804328
Current loss is: 4787.52044951849
Current loss is: 9195.636554430846
Current loss is: 8483.138688311894
Current loss is: 10474.475446253553
Current loss is: 5776.5066018253365
Current loss is: 7107.594411053285
Current loss is: 8593.370846111684
Current loss is: 4301.845778024644
Current loss is: 9092.995120650701
Current loss is: 5195.457523046463
Current loss is: 6961.038460550245
Current loss is: 6079.791994136625
Current loss is: 2274.7555952902617
Current loss is: 3971.505130421664
Current loss is: 1116.671989297845
Current loss is: 3805.6271260176154
Current loss is: 1249.690095313957
Current loss is: 1915.2225165971263
Current loss is: 2384.7777476131296
Current loss is: 1797.7775515128621
Current loss is: 3998.6388381696465
Current loss is: 1684.2633283843184
Current loss is: 2629.636589357157
Current loss is: 1259.2208317811583
Current loss is: 2498.8097730534187
Current loss is: 1325.8141010028928
Current loss is: 2203.484817104759
Current loss is: 2912.333463852123
Current loss is: 1638.3215348934928
Current loss is: 1368.7710484767981
Current loss is: 1275.392274697283
Current loss is: 2309.7796205620734
Current loss is: 1733.1107613409833
Current loss is: 1357.9831282503874
Current loss is: 1896.0486122588823
Current loss is: 761.747728908668
Current loss is: 1744.481361470792
Current loss is: 1308.3701918320744
Current loss is: 1338.164604975459
Current loss is: 773.12052804959
Current loss is: 1577.8191805979254
Current loss is: 858.762413500953
Current loss is: 750.675320495372
Current loss is: 853.4246479175783
Current loss is: 281.98122736808193
Current loss is: 142.89118980418274
Current loss is: 852.8657855764266
Current loss is: 546.6892074411951
Current loss is: 209.6413051392109
Current loss is: 436.34540918643296
Current loss is: 560.6505456418706
Current loss is: 1392.3224928604054
Current loss is: 1966.5314434310064
Current loss is: 356.6106134738726
Current loss is: 1298.578841461356
Current loss is: 475.74766110945586
Current loss is: 506.35168356223966
Current loss is: 709.5481040551211
Current loss is: 635.8739025239178
Current loss is: 792.5367245547465
Current loss is: 818.8814826499413
Current loss is: 800.9106137257695
Current loss is: 596.803791040153
Current loss is: 389.99929009294476
Current loss is: 476.3638949137542
Current loss is: 426.26310266984353
Current loss is: 765.0335704933792
Current loss is: 293.19429783425807
Current loss is: 282.65276428738497
Current loss is: 296.03111393774896
Current loss is: 348.01844015216807
Current loss is: 365.8621164236817
Current loss is: 237.4321211675461
Current loss is: 607.7064222304382
Current loss is: 395.9394590758262
Current loss is: 292.2483606500854
Current loss is: 379.7621580750065
Current loss is: 343.25225751701333
Current loss is: 324.9737138271946
Current loss is: 70.703151440598
Current loss is: 91.16839034334474
Current loss is: 226.77154575857193
Current loss is: 246.58182198138357
Current loss is: 162.97970458303467
Current loss is: 564.777599806199
Current loss is: 118.65313357437306
Current loss is: 115.5931847055006
Current loss is: 109.70165027842961
Current loss is: 252.58103703453935
Current loss is: 154.44845681951296
Current loss is: 142.73465425720929
Current loss is: 139.99784338092294
Current loss is: 190.56990957119623
Current loss is: 119.10241428373904
Current loss is: 161.90771192884802
Current loss is: 355.11555833587965
Current loss is: 128.80999702620585
Current loss is: 102.41168685024002
Current loss is: 84.7995795670554
Current loss is: 176.8103098915936
Current loss is: 221.93490445716105
Current loss is: 112.30553472033823
Current loss is: 265.1195624131798
Current loss is: 110.11371102344162
Current loss is: 70.21029490425722
Current loss is: 90.73095159935107
Current loss is: 120.99444439401466
Current loss is: 198.04911547905934
Current loss is: 49.87646179046281
Current loss is: 58.175255152730344
Current loss is: 63.08507535887416
Current loss is: 51.68779660090902
Current loss is: 71.19935489212757
Current loss is: 99.28903643972089
Current loss is: 222.95812183817355
Current loss is: 109.22053407788712
Current loss is: 16.72532243648203
Current loss is: 67.10682725367931
Current loss is: 89.3214402837086
Current loss is: 37.11335922479746
Current loss is: 54.64979831879318
Current loss is: 101.0348217264699
Current loss is: 28.79184706476159
Current loss is: 48.58738005010049
Current loss is: 70.91852135650271
Current loss is: 60.654062605402146
Current loss is: 61.24998922155222
Current loss is: 72.72103816686109
Current loss is: 117.2858939750553
Current loss is: 41.19460273501265
Current loss is: 44.844624355585964
Current loss is: 66.37115500378769
Current loss is: 60.642336174053334
Current loss is: 30.403939186233327
Current loss is: 31.744874195134933
Current loss is: 34.655112039712094
Current loss is: 31.038515216840306
Current loss is: 54.93467839160853
Current loss is: 48.61174619885941
Current loss is: 14.44065358806922
Current loss is: 50.044579196140454
Current loss is: 48.45367322228698
Current loss is: 37.41974818136802
one-dimensional heat equation
error_l2 = 0.0007787418

Current loss is: 3.8944839927142174e6
Current loss is: 3.8617418034737883e6
Current loss is: 3.6768754033612185e6
Current loss is: 3.8650229629296805e6
Current loss is: 3.975992079848067e6
Current loss is: 3.741558980388535e6
Current loss is: 3.7342727879588837e6
Current loss is: 3.6463215724535226e6
Current loss is: 3.7141850094673694e6
Current loss is: 3.41905263888685e6
Current loss is: 3.654841235141733e6
Current loss is: 3.4965330406756415e6
Current loss is: 3.4738028088071067e6
Current loss is: 3.432681256697001e6
Current loss is: 3.1071645880413186e6
Current loss is: 3.242385573081532e6
Current loss is: 3.0998340995704755e6
Current loss is: 3.1111197230628678e6
Current loss is: 2.9985300142565886e6
Current loss is: 2.7738988161539184e6
Current loss is: 2.664746493286307e6
Current loss is: 2.745157707111853e6
Current loss is: 2.5315759473983636e6
Current loss is: 2.4254324599784594e6
Current loss is: 2.2224579889446283e6
Current loss is: 2.1342772187112914e6
Current loss is: 1.9775629397155254e6
Current loss is: 1.935829744076632e6
Current loss is: 1.6935441646133051e6
Current loss is: 1.5782938117085684e6
Current loss is: 1.4840379497639171e6
Current loss is: 1.294214109112783e6
Current loss is: 1.1064462177212904e6
Current loss is: 1.054600992192809e6
Current loss is: 903398.1248546914
Current loss is: 848801.6666819619
Current loss is: 586873.0705993224
Current loss is: 413582.9536648117
Current loss is: 358525.0226568487
Current loss is: 295861.0659962021
Current loss is: 201897.61138149395
Current loss is: 141420.52557408976
Current loss is: 80128.45974132323
Current loss is: 43060.914538314755
Current loss is: 28314.043620023254
Current loss is: 28629.63039839343
Current loss is: 28330.5564590725
Current loss is: 37929.39323499263
Current loss is: 40954.16092291269
Current loss is: 87136.12721815411
Current loss is: 113708.00549546523
Current loss is: 85741.64599805643
Current loss is: 144970.75143557836
Current loss is: 206852.7861714159
Current loss is: 150087.36331213455
Current loss is: 120394.74784685005
Current loss is: 128455.2485532661
Current loss is: 115860.22877979538
Current loss is: 90789.4559425298
Current loss is: 80354.40832984963
Current loss is: 51442.85224958846
Current loss is: 43383.24565597492
Current loss is: 27569.89591461948
Current loss is: 27248.704911832094
Current loss is: 33390.58676126505
Current loss is: 22830.8788450987
Current loss is: 14124.538493279873
Current loss is: 19611.440767829637
Current loss is: 14235.406075760095
Current loss is: 16178.794219594582
Current loss is: 20509.041765555463
Current loss is: 30668.81760600132
Current loss is: 54975.12968888909
Current loss is: 36876.06012912919
Current loss is: 33998.496985446574
Current loss is: 34627.94426499658
Current loss is: 31533.854924256913
Current loss is: 19297.17295769572
Current loss is: 19330.447696986128
Current loss is: 31109.033648425695
Current loss is: 22866.51206961856
Current loss is: 26098.03257692813
Current loss is: 25534.889076709034
Current loss is: 11145.858618347436
Current loss is: 14152.33055361447
Current loss is: 13009.512337007576
Current loss is: 12838.943425766414
Current loss is: 14867.49145226519
Current loss is: 19155.03193223833
Current loss is: 16894.54683229215
Current loss is: 11921.641785448646
Current loss is: 17768.029533130324
Current loss is: 17447.464275404498
Current loss is: 14012.889751222088
Current loss is: 14450.330926362669
Current loss is: 20326.961353983756
Current loss is: 16519.73857666302
Current loss is: 13535.868777621172
Current loss is: 20612.418804018802
Current loss is: 14210.895481449319
Current loss is: 18042.00875933816
Current loss is: 21091.418959989664
Current loss is: 13855.51634030306
Current loss is: 11545.344759928523
Current loss is: 8704.740891042316
