Julia Version 1.5.0-DEV.486
Commit 1d2ef1687b (2020-03-20 09:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Training  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.8006341
Training 100%|█████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.794961
Training 100%|██████████████████████████████████████████| Time: 0:00:18
Training 100%|██████████████████████████████████████████| Time: 0:00:18
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
Training   1%|▍                                         |  ETA: 0:05:10
Current loss is: 3.3023338
Training   2%|▉                                         |  ETA: 0:02:35
Current loss is: 2.7826443
Training   3%|█▎                                        |  ETA: 0:01:43
Current loss is: 2.3366237
Training   4%|█▋                                        |  ETA: 0:01:17
Current loss is: 1.9560719
Training   5%|██▏                                       |  ETA: 0:01:01
Current loss is: 1.6356435
Training   6%|██▌                                       |  ETA: 0:00:51
Current loss is: 1.3681921
Training   7%|███                                       |  ETA: 0:00:44
Current loss is: 1.1478223
Training   8%|███▍                                      |  ETA: 0:00:38
Current loss is: 0.9690265
Training   9%|███▊                                      |  ETA: 0:00:34
Current loss is: 0.8272025
Training  10%|████▎                                     |  ETA: 0:00:31
Current loss is: 0.7173334
Training  11%|████▋                                     |  ETA: 0:00:28
Current loss is: 0.6357656
Training  12%|█████                                     |  ETA: 0:00:25
Current loss is: 0.5777192
Training  13%|█████▌                                    |  ETA: 0:00:23
Current loss is: 0.5392754
Training  14%|█████▉                                    |  ETA: 0:00:22
Current loss is: 0.5150983
Training  15%|██████▎                                   |  ETA: 0:00:20
Current loss is: 0.50277007
Training  16%|██████▊                                   |  ETA: 0:00:19
Current loss is: 0.49751472
Training  17%|███████▏                                  |  ETA: 0:00:18
Current loss is: 0.49613136
Training  18%|███████▌                                  |  ETA: 0:00:17
Current loss is: 0.4960041
Training  19%|████████                                  |  ETA: 0:00:16
Current loss is: 0.49538636
Training  20%|████████▍                                 |  ETA: 0:00:15
Current loss is: 0.49242136
Training  21%|████████▉                                 |  ETA: 0:00:14
Current loss is: 0.48665458
Training  22%|█████████▎                                |  ETA: 0:00:13
Current loss is: 0.4770909
Training  23%|█████████▋                                |  ETA: 0:00:13
Current loss is: 0.46484548
Training  24%|██████████▏                               |  ETA: 0:00:12
Current loss is: 0.44875792
Training  25%|██████████▌                               |  ETA: 0:00:11
Current loss is: 0.4314453
Training  26%|██████████▉                               |  ETA: 0:00:11
Current loss is: 0.41148806
Training  27%|███████████▍                              |  ETA: 0:00:10
Current loss is: 0.39040327
Training  28%|███████████▊                              |  ETA: 0:00:10
Current loss is: 0.36984825
Training  29%|████████████▏                             |  ETA: 0:00:10
Current loss is: 0.34888065
Training  30%|████████████▋                             |  ETA: 0:00:09
Current loss is: 0.32962635
Training  31%|█████████████                             |  ETA: 0:00:09
Current loss is: 0.3107835
Training  32%|█████████████▌                            |  ETA: 0:00:08
Current loss is: 0.2933805
Training  33%|█████████████▉                            |  ETA: 0:00:08
Current loss is: 0.27812356
Training  34%|██████████████▎                           |  ETA: 0:00:08
Current loss is: 0.26406184
Training  35%|██████████████▊                           |  ETA: 0:00:08
Current loss is: 0.25174615
Training  36%|███████████████▏                          |  ETA: 0:00:07
Current loss is: 0.24053918
Training  37%|███████████████▌                          |  ETA: 0:00:07
Current loss is: 0.23085982
Training  38%|████████████████                          |  ETA: 0:00:07
Current loss is: 0.22248426
Training  39%|████████████████▍                         |  ETA: 0:00:06
Current loss is: 0.21513373
Training  40%|████████████████▊                         |  ETA: 0:00:06
Current loss is: 0.20814097
Training  41%|█████████████████▎                        |  ETA: 0:00:06
Current loss is: 0.20229375
Training  42%|█████████████████▋                        |  ETA: 0:00:06
Current loss is: 0.19690669
Training  43%|██████████████████                        |  ETA: 0:00:06
Current loss is: 0.19182785
Training  44%|██████████████████▌                       |  ETA: 0:00:05
Current loss is: 0.18702526
Training  45%|██████████████████▉                       |  ETA: 0:00:05
Current loss is: 0.18258572
Training  46%|███████████████████▍                      |  ETA: 0:00:05
Current loss is: 0.17821664
Training  47%|███████████████████▊                      |  ETA: 0:00:05
Current loss is: 0.17397429
Training  48%|████████████████████▏                     |  ETA: 0:00:05
Current loss is: 0.16970968
Training  49%|████████████████████▋                     |  ETA: 0:00:05
Current loss is: 0.16567984
Training  50%|█████████████████████                     |  ETA: 0:00:04
Current loss is: 0.16148387
Training  51%|█████████████████████▍                    |  ETA: 0:00:04
Current loss is: 0.1575267
Training  52%|█████████████████████▉                    |  ETA: 0:00:04
Current loss is: 0.15348276
Training  53%|██████████████████████▎                   |  ETA: 0:00:04
Current loss is: 0.14947516
Training  54%|██████████████████████▋                   |  ETA: 0:00:04
Current loss is: 0.14551029
Training  55%|███████████████████████▏                  |  ETA: 0:00:04
Current loss is: 0.14165331
Training  56%|███████████████████████▌                  |  ETA: 0:00:04
Current loss is: 0.13778599
Training  57%|████████████████████████                  |  ETA: 0:00:03
Current loss is: 0.13404733
Training  58%|████████████████████████▍                 |  ETA: 0:00:03
Current loss is: 0.13042772
Training  59%|████████████████████████▊                 |  ETA: 0:00:03
Current loss is: 0.12689243
Training  60%|█████████████████████████▎                |  ETA: 0:00:03
Current loss is: 0.123571046
Training  61%|█████████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.12016697
Training  62%|██████████████████████████                |  ETA: 0:00:03
Current loss is: 0.11698865
Training  63%|██████████████████████████▌               |  ETA: 0:00:03
Current loss is: 0.113997355
Training  64%|██████████████████████████▉               |  ETA: 0:00:03
Current loss is: 0.11107205
Training  65%|███████████████████████████▎              |  ETA: 0:00:03
Current loss is: 0.1082879
Training  66%|███████████████████████████▊              |  ETA: 0:00:02
Current loss is: 0.10568402
Training  67%|████████████████████████████▏             |  ETA: 0:00:02
Current loss is: 0.103048846
Training  68%|████████████████████████████▌             |  ETA: 0:00:02
Current loss is: 0.1005735
Training  69%|█████████████████████████████             |  ETA: 0:00:02
Current loss is: 0.09828754
Training  70%|█████████████████████████████▍            |  ETA: 0:00:02
Current loss is: 0.09594585
Training  71%|█████████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.09362444
Training  72%|██████████████████████████████▎           |  ETA: 0:00:02
Current loss is: 0.091592714
Training  73%|██████████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.08952148
Training  74%|███████████████████████████████▏          |  ETA: 0:00:02
Current loss is: 0.087589845
Training  75%|███████████████████████████████▌          |  ETA: 0:00:02
Current loss is: 0.08563177
Training  76%|███████████████████████████████▉          |  ETA: 0:00:02
Current loss is: 0.08375576
Training  77%|████████████████████████████████▍         |  ETA: 0:00:02
Current loss is: 0.08198138
Training  78%|████████████████████████████████▊         |  ETA: 0:00:01
Current loss is: 0.08016378
Training  79%|█████████████████████████████████▏        |  ETA: 0:00:01
Current loss is: 0.07850201
Training  80%|█████████████████████████████████▋        |  ETA: 0:00:01
Current loss is: 0.076855235
Training  81%|██████████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.07526089
Training  82%|██████████████████████████████████▌       |  ETA: 0:00:01
Current loss is: 0.073630214
Training  83%|██████████████████████████████████▉       |  ETA: 0:00:01
Current loss is: 0.072062775
Training  84%|███████████████████████████████████▎      |  ETA: 0:00:01
Current loss is: 0.0706191
Training  85%|███████████████████████████████████▊      |  ETA: 0:00:01
Current loss is: 0.06912128
Training  86%|████████████████████████████████████▏     |  ETA: 0:00:01
Current loss is: 0.06767739
Training  87%|████████████████████████████████████▌     |  ETA: 0:00:01
Current loss is: 0.06629242
Training  88%|█████████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06489889
Training  89%|█████████████████████████████████████▍    |  ETA: 0:00:01
Current loss is: 0.063623674
Training  90%|█████████████████████████████████████▊    |  ETA: 0:00:01
Current loss is: 0.0623227
Training  91%|██████████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.061049454
Training  92%|██████████████████████████████████████▋   |  ETA: 0:00:00
Current loss is: 0.05974506
Training  93%|███████████████████████████████████████   |  ETA: 0:00:00
Current loss is: 0.05863087
Training  94%|███████████████████████████████████████▌  |  ETA: 0:00:00
Current loss is: 0.057458542
Training  95%|███████████████████████████████████████▉  |  ETA: 0:00:00
Current loss is: 0.056374557
Training  96%|████████████████████████████████████████▍ |  ETA: 0:00:00
Current loss is: 0.05520849
Training  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Current loss is: 0.054127358
Training  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Current loss is: 0.0530367
Training  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:05
Training 100%|██████████████████████████████████████████| Time: 0:00:05
Test Summary: | Pass  Total
NNODE         |    2      2
1275.241948 seconds (246.06 M allocations: 11.612 GiB, 0.78% gc time)
Current loss is: 10127.183990927768
Current loss is: 18737.31513880945
Current loss is: 13909.066765786323
Current loss is: 12372.010913254484
Current loss is: 23142.978645649524
Current loss is: 15712.871075268642
Current loss is: 15208.529053757342
Current loss is: 21645.2799747732
Current loss is: 18095.807591124023
Current loss is: 17834.65087692893
Current loss is: 12721.416493557374
Current loss is: 14647.795862947361
Current loss is: 11110.174667369884
Current loss is: 19566.687984940032
Current loss is: 13170.291473544323
Current loss is: 19251.425992371318
Current loss is: 16400.231017937214
Current loss is: 18211.54153839935
Current loss is: 16607.740722030365
Current loss is: 12795.931322389732
Current loss is: 16158.157989334897
Current loss is: 12264.497269728205
Current loss is: 27491.4914458513
Current loss is: 10353.84529731714
Current loss is: 18132.700505536566
Current loss is: 13442.373684963412
Current loss is: 10448.169352197792
Current loss is: 16859.617479698492
Current loss is: 13818.336506651842
Current loss is: 17617.515922208568
Current loss is: 11763.251533891078
Current loss is: 13982.475422947584
Current loss is: 10220.176102452811
Current loss is: 22515.371501112786
Current loss is: 10048.778812057655
Current loss is: 14089.57982090754
Current loss is: 13276.450788491993
Current loss is: 14975.477923504408
Current loss is: 15941.03951052225
Current loss is: 17824.993746250882
Current loss is: 11398.27175662386
Current loss is: 17810.359303525453
Current loss is: 11223.85680684438
Current loss is: 17330.90822885349
Current loss is: 15036.977214893699
Current loss is: 11247.595535091179
Current loss is: 12940.439390278978
Current loss is: 13118.10590443022
Current loss is: 12827.300192521048
Current loss is: 18212.223128093356
Current loss is: 12269.62697686909
Current loss is: 13305.760966044933
Current loss is: 11420.379622912218
Current loss is: 11141.197124907318
Current loss is: 10719.482830933424
Current loss is: 22494.31598354533
Current loss is: 9470.548538789673
Current loss is: 12756.893524432227
Current loss is: 16830.622821240417
Current loss is: 9808.086805683652
Current loss is: 8454.764336323306
Current loss is: 15354.236902578865
Current loss is: 9840.027450990909
Current loss is: 8849.289830293232
Current loss is: 16806.74003554437
Current loss is: 12286.261852931106
Current loss is: 16418.57180651641
Current loss is: 9343.966924425009
Current loss is: 6253.284959635827
Current loss is: 10636.505746797478
Current loss is: 8062.087281547411
Current loss is: 9432.260979757835
Current loss is: 9375.700581159432
Current loss is: 9535.134975087984
Current loss is: 13610.846415895203
Current loss is: 10041.092061890686
Current loss is: 4607.2854135735815
Current loss is: 7196.750123811464
Current loss is: 6617.2679572284815
Current loss is: 6903.082914022334
Current loss is: 6395.458709534249
Current loss is: 11050.033717446213
Current loss is: 4990.350365471986
Current loss is: 5133.5548123235085
Current loss is: 5745.468109564581
Current loss is: 3968.431823405105
Current loss is: 6909.411920427572
Current loss is: 6391.792590737559
Current loss is: 4717.621881627352
Current loss is: 9834.71334891494
Current loss is: 6701.437260235279
Current loss is: 4323.566153552119
Current loss is: 4197.105748604199
Current loss is: 4842.2361984620475
Current loss is: 3722.6864063487956
Current loss is: 3539.2142634709408
Current loss is: 1825.00153679183
Current loss is: 1654.2158293348264
Current loss is: 3714.89417660261
Current loss is: 3067.097220701535
Current loss is: 1590.4280837970473
Current loss is: 3428.388019427158
Current loss is: 3119.3157471719765
Current loss is: 1250.9474034746193
Current loss is: 2507.623086711296
Current loss is: 2708.298915802922
Current loss is: 963.5685039835959
Current loss is: 2228.118092990231
Current loss is: 772.8353090699567
Current loss is: 813.8224222954117
Current loss is: 974.3737856552585
Current loss is: 925.1244025395254
Current loss is: 845.179937293836
Current loss is: 471.8997307009819
Current loss is: 791.5547178261979
Current loss is: 418.17664632462447
Current loss is: 182.33599848086757
Current loss is: 363.61042705108923
Current loss is: 578.7179967664975
Current loss is: 531.9573580746835
Current loss is: 660.7510570489397
Current loss is: 498.715028885361
Current loss is: 480.2762704551445
Current loss is: 768.157283767268
Current loss is: 392.8639973585997
Current loss is: 268.0398279280033
Current loss is: 200.6515741527524
Current loss is: 284.825468093599
Current loss is: 282.13370820311997
Current loss is: 329.8370435307958
Current loss is: 424.5050810536127
Current loss is: 572.1659367306677
Current loss is: 396.18200022197476
Current loss is: 283.6256316992566
Current loss is: 151.84893216037506
Current loss is: 413.2680711345896
Current loss is: 287.20130465805175
Current loss is: 185.14077970823067
Current loss is: 241.70272479508336
Current loss is: 299.8856330904946
Current loss is: 346.2016038651169
Current loss is: 68.40136521413885
Current loss is: 152.45252213904467
Current loss is: 190.236879998971
Current loss is: 330.4960858287782
Current loss is: 306.07642138902247
Current loss is: 148.20406328629554
Current loss is: 182.17576487998514
Current loss is: 218.5400586505481
Current loss is: 290.66774031878174
Current loss is: 142.19266646180205
Current loss is: 182.63975233002606
Current loss is: 263.49705899546694
Current loss is: 52.569419512300726
Current loss is: 240.64306844844205
Current loss is: 40.415549815932465
Current loss is: 217.91352380358813
Current loss is: 82.81945566637313
Current loss is: 113.38581711970986
Current loss is: 121.61216169798982
Current loss is: 65.76409923704509
Current loss is: 25.798975325798086
Current loss is: 83.75906248548714
Current loss is: 68.85908653852725
Current loss is: 72.7878280590968
Current loss is: 67.82041924674796
Current loss is: 29.766540855260907
Current loss is: 136.7155721353456
Current loss is: 98.67894921045847
Current loss is: 100.29403740469874
Current loss is: 85.0418494889727
Current loss is: 68.23087117006766
Current loss is: 109.20661695302014
Current loss is: 32.7288195394861
Current loss is: 28.28936017384525
Current loss is: 52.94945140619111
Current loss is: 36.25414601552028
Current loss is: 39.35220865780849
Current loss is: 53.97550307409152
Current loss is: 29.15922687868536
Current loss is: 27.44960831699268
Current loss is: 7.312371413306795
Current loss is: 50.14260359175214
Current loss is: 41.44985917029011
Current loss is: 29.126316047637367
Current loss is: 14.19112316958613
Current loss is: 10.106205799832964
Current loss is: 8.95335578201332
Current loss is: 14.855548734612492
Current loss is: 7.915720300007112
Current loss is: 11.905904777806228
Current loss is: 16.477217149259996
Current loss is: 7.875174616399269
Current loss is: 10.536590594342933
Current loss is: 16.68675004173713
Current loss is: 10.833805820626736
Current loss is: 6.719717474183144
Current loss is: 7.391189226604714
Current loss is: 9.730651486444158
Current loss is: 7.140152137816607
one-dimensional heat equation
error_l2 = 0.0011715544

Current loss is: 4.0587077463516933e6
Current loss is: 4.0588388684019684e6
Current loss is: 3.8559539943885086e6
Current loss is: 3.89671819585589e6
Current loss is: 3.786427722758477e6
Current loss is: 3.9221208003894594e6
Current loss is: 3.86434818180357e6
Current loss is: 3.7925810833560876e6
Current loss is: 3.7925630308264466e6
Current loss is: 3.7789535866324827e6
Current loss is: 3.8204389352627415e6
Current loss is: 3.668386360442852e6
Current loss is: 3.5759365048710983e6
Current loss is: 3.580968206890303e6
Current loss is: 3.4939669773228043e6
Current loss is: 3.4439022448316496e6
Current loss is: 3.569511070542347e6
Current loss is: 3.414630584350651e6
Current loss is: 3.354670403136084e6
Current loss is: 3.3389711967704655e6
Current loss is: 3.311784491458097e6
Current loss is: 3.013249850902686e6
Current loss is: 3.138585157245517e6
Current loss is: 3.0807581351840775e6
Current loss is: 3.0718151271051257e6
Current loss is: 2.7973872140838634e6
Current loss is: 2.991273385155393e6
Current loss is: 2.5571830307414536e6
Current loss is: 2.5122012216317966e6
Current loss is: 2.4603208469353705e6
Current loss is: 2.3050978231578325e6
Current loss is: 2.35167200831831e6
Current loss is: 1.9313144719858072e6
Current loss is: 1.835117234392511e6
Current loss is: 1.6381425902143174e6
Current loss is: 1.650900207611837e6
Current loss is: 1.5041030191893945e6
Current loss is: 1.1709708038978497e6
Current loss is: 1.0714021393503551e6
Current loss is: 935054.8687914524
Current loss is: 819430.7231582697
Current loss is: 643247.5911309813
Current loss is: 578642.2526944841
Current loss is: 437165.3325141557
Current loss is: 320381.0441952619
Current loss is: 246462.895303505
Current loss is: 177815.02423480048
Current loss is: 88675.4682660406
Current loss is: 64622.16872427319
Current loss is: 25067.1776604809
Current loss is: 18047.62059641562
Current loss is: 23868.997744003904
Current loss is: 43818.487866315314
Current loss is: 62219.957736846765
Current loss is: 72398.96902695602
Current loss is: 94658.4703887736
Current loss is: 131510.80687188532
Current loss is: 159474.73488605642
Current loss is: 144834.5892619301
Current loss is: 168979.54315489205
Current loss is: 171601.55966736507
Current loss is: 141794.2025697267
Current loss is: 92723.719274022
Current loss is: 72369.65466733275
Current loss is: 53003.87887175801
Current loss is: 42292.354869869545
Current loss is: 35710.97203701696
Current loss is: 20815.647368537946
Current loss is: 14949.934938242708
Current loss is: 20420.528469077468
Current loss is: 12303.879776293126
Current loss is: 9425.107157183898
Current loss is: 14186.497166662013
Current loss is: 25313.356058802627
Current loss is: 19220.418729718796
Current loss is: 18312.564026757584
Current loss is: 23468.884188392276
Current loss is: 35196.3604158373
Current loss is: 22134.7563330523
Current loss is: 26102.11919287118
Current loss is: 26458.283059370377
Current loss is: 32415.960478740504
Current loss is: 11898.945591029573
Current loss is: 16891.983462232907
Current loss is: 29102.523552656723
Current loss is: 19928.30022942346
