Julia Version 1.5.0-DEV.507
Commit 1f787492c3 (2020-03-25 15:03 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Training   2%|▉                                         |  ETA: 0:02:39
Current loss is: 2.7826443
Training   3%|█▎                                        |  ETA: 0:01:45
Current loss is: 2.3366237
Training   4%|█▋                                        |  ETA: 0:01:19
Current loss is: 1.9560719
Training   5%|██▏                                       |  ETA: 0:01:03
Current loss is: 1.6356435
Training   6%|██▌                                       |  ETA: 0:00:52
Current loss is: 1.3681921
Training   7%|███                                       |  ETA: 0:00:45
Current loss is: 1.1478223
Training   8%|███▍                                      |  ETA: 0:00:39
Current loss is: 0.9690265
Training   9%|███▊                                      |  ETA: 0:00:34
Current loss is: 0.8272025
Training  10%|████▎                                     |  ETA: 0:00:31
Current loss is: 0.7173334
Training  11%|████▋                                     |  ETA: 0:00:28
Current loss is: 0.6357656
Training  12%|█████                                     |  ETA: 0:00:26
Current loss is: 0.5777192
Training  13%|█████▌                                    |  ETA: 0:00:24
Current loss is: 0.5392754
Training  14%|█████▉                                    |  ETA: 0:00:22
Current loss is: 0.5150983
Training  15%|██████▎                                   |  ETA: 0:00:20
Current loss is: 0.50277007
Training  16%|██████▊                                   |  ETA: 0:00:19
Current loss is: 0.49751472
Training  17%|███████▏                                  |  ETA: 0:00:18
Current loss is: 0.49613136
Training  18%|███████▌                                  |  ETA: 0:00:17
Current loss is: 0.4960041
Training  19%|████████                                  |  ETA: 0:00:16
Current loss is: 0.49538636
Training  20%|████████▍                                 |  ETA: 0:00:15
Current loss is: 0.49242136
Training  21%|████████▉                                 |  ETA: 0:00:14
Current loss is: 0.48665458
Training  22%|█████████▎                                |  ETA: 0:00:13
Current loss is: 0.4770909
Training  23%|█████████▋                                |  ETA: 0:00:13
Current loss is: 0.46484548
Training  24%|██████████▏                               |  ETA: 0:00:12
Current loss is: 0.44875792
Training  25%|██████████▌                               |  ETA: 0:00:11
Current loss is: 0.4314453
Training  26%|██████████▉                               |  ETA: 0:00:11
Current loss is: 0.41148806
Training  27%|███████████▍                              |  ETA: 0:00:10
Current loss is: 0.39040327
Training  28%|███████████▊                              |  ETA: 0:00:10
Current loss is: 0.36984825
Training  29%|████████████▏                             |  ETA: 0:00:10
Current loss is: 0.34888065
Training  30%|████████████▋                             |  ETA: 0:00:09
Current loss is: 0.32962635
Training  31%|█████████████                             |  ETA: 0:00:09
Current loss is: 0.3107835
Training  32%|█████████████▌                            |  ETA: 0:00:08
Current loss is: 0.2933805
Training  33%|█████████████▉                            |  ETA: 0:00:08
Current loss is: 0.27812356
Training  34%|██████████████▎                           |  ETA: 0:00:08
Current loss is: 0.26406184
Training  35%|██████████████▊                           |  ETA: 0:00:08
Current loss is: 0.25174615
Training  36%|███████████████▏                          |  ETA: 0:00:07
Current loss is: 0.24053918
Training  37%|███████████████▌                          |  ETA: 0:00:07
Current loss is: 0.23085982
Training  38%|████████████████                          |  ETA: 0:00:07
Current loss is: 0.22248426
Training  39%|████████████████▍                         |  ETA: 0:00:06
Current loss is: 0.21513373
Training  40%|████████████████▊                         |  ETA: 0:00:06
Current loss is: 0.20814097
Training  41%|█████████████████▎                        |  ETA: 0:00:06
Current loss is: 0.20229375
Training  42%|█████████████████▋                        |  ETA: 0:00:06
Current loss is: 0.19690669
Training  43%|██████████████████                        |  ETA: 0:00:06
Current loss is: 0.19182785
Training  44%|██████████████████▌                       |  ETA: 0:00:05
Current loss is: 0.18702526
Training  45%|██████████████████▉                       |  ETA: 0:00:05
Current loss is: 0.18258572
Training  46%|███████████████████▍                      |  ETA: 0:00:05
Current loss is: 0.17821664
Training  47%|███████████████████▊                      |  ETA: 0:00:05
Current loss is: 0.17397429
Training  48%|████████████████████▏                     |  ETA: 0:00:05
Current loss is: 0.16970968
Training  49%|████████████████████▋                     |  ETA: 0:00:05
Current loss is: 0.16567984
Training  50%|█████████████████████                     |  ETA: 0:00:04
Current loss is: 0.16148387
Training  51%|█████████████████████▍                    |  ETA: 0:00:04
Current loss is: 0.1575267
Training  52%|█████████████████████▉                    |  ETA: 0:00:04
Current loss is: 0.15348276
Training  53%|██████████████████████▎                   |  ETA: 0:00:04
Current loss is: 0.14947516
Training  54%|██████████████████████▋                   |  ETA: 0:00:04
Current loss is: 0.14551029
Training  55%|███████████████████████▏                  |  ETA: 0:00:04
Current loss is: 0.14165331
Training  56%|███████████████████████▌                  |  ETA: 0:00:04
Current loss is: 0.13778599
Training  57%|████████████████████████                  |  ETA: 0:00:03
Current loss is: 0.13404733
Training  58%|████████████████████████▍                 |  ETA: 0:00:03
Current loss is: 0.13042772
Training  59%|████████████████████████▊                 |  ETA: 0:00:03
Current loss is: 0.12689243
Training  60%|█████████████████████████▎                |  ETA: 0:00:03
Current loss is: 0.123571046
Training  61%|█████████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.12016697
Training  62%|██████████████████████████                |  ETA: 0:00:03
Current loss is: 0.11698865
Training  63%|██████████████████████████▌               |  ETA: 0:00:03
Current loss is: 0.113997355
Training  64%|██████████████████████████▉               |  ETA: 0:00:03
Current loss is: 0.11107205
Training  65%|███████████████████████████▎              |  ETA: 0:00:03
Current loss is: 0.1082879
Training  66%|███████████████████████████▊              |  ETA: 0:00:02
Current loss is: 0.10568402
Training  67%|████████████████████████████▏             |  ETA: 0:00:02
Current loss is: 0.103048846
Training  68%|████████████████████████████▌             |  ETA: 0:00:02
Current loss is: 0.1005735
Training  69%|█████████████████████████████             |  ETA: 0:00:02
Current loss is: 0.09828754
Training  70%|█████████████████████████████▍            |  ETA: 0:00:02
Current loss is: 0.09594585
Training  71%|█████████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.09362444
Training  72%|██████████████████████████████▎           |  ETA: 0:00:02
Current loss is: 0.091592714
Training  73%|██████████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.08952148
Training  74%|███████████████████████████████▏          |  ETA: 0:00:02
Current loss is: 0.087589845
Training  75%|███████████████████████████████▌          |  ETA: 0:00:02
Current loss is: 0.08563177
Training  76%|███████████████████████████████▉          |  ETA: 0:00:02
Current loss is: 0.08375576
Training  77%|████████████████████████████████▍         |  ETA: 0:00:01
Current loss is: 0.08198138
Training  78%|████████████████████████████████▊         |  ETA: 0:00:01
Current loss is: 0.08016378
Training  79%|█████████████████████████████████▏        |  ETA: 0:00:01
Current loss is: 0.07850201
Training  80%|█████████████████████████████████▋        |  ETA: 0:00:01
Current loss is: 0.076855235
Training  81%|██████████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.07526089
Training  82%|██████████████████████████████████▌       |  ETA: 0:00:01
Current loss is: 0.073630214
Training  83%|██████████████████████████████████▉       |  ETA: 0:00:01
Current loss is: 0.072062775
Training  84%|███████████████████████████████████▎      |  ETA: 0:00:01
Current loss is: 0.0706191
Training  85%|███████████████████████████████████▊      |  ETA: 0:00:01
Current loss is: 0.06912128
Training  86%|████████████████████████████████████▏     |  ETA: 0:00:01
Current loss is: 0.06767739
Training  87%|████████████████████████████████████▌     |  ETA: 0:00:01
Current loss is: 0.06629242
Training  88%|█████████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06489889
Training  89%|█████████████████████████████████████▍    |  ETA: 0:00:01
Current loss is: 0.063623674
Training  90%|█████████████████████████████████████▊    |  ETA: 0:00:01
Current loss is: 0.0623227
Training  91%|██████████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.061049454
Training  92%|██████████████████████████████████████▋   |  ETA: 0:00:00
Current loss is: 0.05974506
Training  93%|███████████████████████████████████████   |  ETA: 0:00:00
Current loss is: 0.05863087
Training  94%|███████████████████████████████████████▌  |  ETA: 0:00:00
Current loss is: 0.057458542
Training  95%|███████████████████████████████████████▉  |  ETA: 0:00:00
Current loss is: 0.056374557
Training  96%|████████████████████████████████████████▍ |  ETA: 0:00:00
Current loss is: 0.05520849
Training  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Current loss is: 0.054127358
Training  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Current loss is: 0.0530367
Training  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:05
Training 100%|██████████████████████████████████████████| Time: 0:00:05
Test Summary: | Pass  Total
NNODE         |    2      2
1227.713485 seconds (243.16 M allocations: 11.473 GiB, 0.72% gc time)
Current loss is: 20021.549585498946
Current loss is: 12409.737837280309
Current loss is: 16243.422157158935
Current loss is: 21442.361406317803
Current loss is: 27298.79643562786
Current loss is: 18997.077853233277
Current loss is: 12741.410198553896
Current loss is: 16469.464402876987
Current loss is: 17772.4428488014
Current loss is: 20816.658603399475
Current loss is: 13352.640393840356
Current loss is: 16560.433246824236
Current loss is: 19548.915620340522
Current loss is: 10848.855774694473
Current loss is: 20104.222900124463
Current loss is: 15609.855996208818
Current loss is: 14195.576116187198
Current loss is: 15824.856059419399
Current loss is: 9887.902407331438
Current loss is: 19697.758858458586
Current loss is: 18645.446668054814
Current loss is: 15884.321804662573
Current loss is: 17162.672920011206
Current loss is: 16994.79778429938
Current loss is: 12908.304571447325
Current loss is: 8831.817618357465
Current loss is: 14080.612106680133
Current loss is: 12646.894594567806
Current loss is: 19229.800912051945
Current loss is: 16933.258327525964
Current loss is: 14962.986932275628
Current loss is: 11906.183209027984
Current loss is: 13238.570299435227
Current loss is: 21628.30627072674
Current loss is: 13678.423244334184
Current loss is: 13119.699586308794
Current loss is: 15036.541991785407
Current loss is: 7682.941339942745
Current loss is: 7821.547804974345
Current loss is: 12845.237214715322
Current loss is: 13774.020405245776
Current loss is: 13034.040462346145
Current loss is: 13720.720676751112
Current loss is: 17159.944269280095
Current loss is: 13400.49989997323
Current loss is: 14805.937932380915
Current loss is: 13753.404187630007
Current loss is: 9072.810758545998
Current loss is: 5180.507621096351
Current loss is: 10159.316786953645
Current loss is: 19295.621715851554
Current loss is: 9382.73315081294
Current loss is: 10456.86999714535
Current loss is: 6933.137921456282
Current loss is: 12635.902362740104
Current loss is: 7988.9801133309975
Current loss is: 5455.381310949222
Current loss is: 9243.719932586118
Current loss is: 7859.363539931626
Current loss is: 5521.809051238119
Current loss is: 7933.441284720744
Current loss is: 3389.9385934962293
Current loss is: 4392.227103382587
Current loss is: 7788.508117590696
Current loss is: 7236.811692163819
Current loss is: 9376.656324382833
Current loss is: 4964.994523760072
Current loss is: 4314.748362165226
Current loss is: 4224.193281270443
Current loss is: 6383.242898003314
Current loss is: 3147.3061685674325
Current loss is: 6090.0208423025915
Current loss is: 3333.2144284434557
Current loss is: 1512.0665432121277
Current loss is: 4712.723794488969
Current loss is: 3194.7893685613835
Current loss is: 2388.43711572864
Current loss is: 4121.283121252571
Current loss is: 2346.967853881273
Current loss is: 2784.0473668573654
Current loss is: 3737.416713119523
Current loss is: 2446.6729146855128
Current loss is: 994.4190777136107
Current loss is: 2139.8431521871526
Current loss is: 1129.8616084962416
Current loss is: 548.6640685554873
Current loss is: 1098.794826661031
Current loss is: 548.0797223173108
Current loss is: 237.607432676035
Current loss is: 440.36270968284816
Current loss is: 239.64859648646342
Current loss is: 989.3116883268297
Current loss is: 726.6064339483366
Current loss is: 689.257472437965
Current loss is: 1105.8185132082306
Current loss is: 581.4948452556831
Current loss is: 598.8326140725217
Current loss is: 837.3004220544171
Current loss is: 484.6285375953409
Current loss is: 466.71390516328967
Current loss is: 683.8626666696953
Current loss is: 683.8082182948039
Current loss is: 1095.391589023136
Current loss is: 764.093204221318
Current loss is: 381.6071971325576
Current loss is: 903.7818242570144
Current loss is: 517.9397317065119
Current loss is: 587.9706531502063
Current loss is: 669.3382625360362
Current loss is: 546.0364419766858
Current loss is: 716.7573545200079
Current loss is: 767.4402671298633
Current loss is: 505.079011451788
Current loss is: 638.633746864107
Current loss is: 381.9438373960985
Current loss is: 583.8624329538344
Current loss is: 234.0978330829957
Current loss is: 574.9732064575138
Current loss is: 172.61539755856685
Current loss is: 367.33659906088735
Current loss is: 226.65563838214175
Current loss is: 216.13830190549962
Current loss is: 178.55227677320346
Current loss is: 279.4222713346247
Current loss is: 254.67046488466877
Current loss is: 403.4460519642197
Current loss is: 369.5409853158852
Current loss is: 143.0062163106272
Current loss is: 189.96392890750147
Current loss is: 244.94053760639477
Current loss is: 168.89362377203295
Current loss is: 252.41099440336546
Current loss is: 124.16813831027434
Current loss is: 174.3822279774231
Current loss is: 152.8259832673012
Current loss is: 132.01716239996526
Current loss is: 375.9367961351242
Current loss is: 126.88216561019058
Current loss is: 115.44842440462764
Current loss is: 46.39463240028197
Current loss is: 199.78857334306434
Current loss is: 142.45119262723605
Current loss is: 91.50029281120658
Current loss is: 89.48333604347307
Current loss is: 76.00342218702333
Current loss is: 120.27441775271936
Current loss is: 201.67129463998896
Current loss is: 95.78757423599244
Current loss is: 125.72040160321849
Current loss is: 102.58630858451174
Current loss is: 84.6569149070424
Current loss is: 39.137202487607745
Current loss is: 131.60548558265117
Current loss is: 20.095961480103988
Current loss is: 18.727248189219907
Current loss is: 31.38588291402227
Current loss is: 100.2577915860651
Current loss is: 50.36903043747665
Current loss is: 99.18489563477776
Current loss is: 49.02004246833595
Current loss is: 81.46509111354882
Current loss is: 19.733258347909626
Current loss is: 166.66315005561358
Current loss is: 100.48174624209823
Current loss is: 26.969441356763696
Current loss is: 30.226919044430513
Current loss is: 58.74667076295882
Current loss is: 49.61641109996118
Current loss is: 14.076234297399278
Current loss is: 21.039162804556074
Current loss is: 76.70939916789817
Current loss is: 66.88565596347505
Current loss is: 22.687592083963924
Current loss is: 31.57248641643009
Current loss is: 23.233504182488247
Current loss is: 23.417654146848495
Current loss is: 17.577798325852033
Current loss is: 23.621277145169287
Current loss is: 32.07506269355272
Current loss is: 31.99497046945968
Current loss is: 28.492486695996398
Current loss is: 14.479600175390846
Current loss is: 11.669285688286823
Current loss is: 12.273374328633036
Current loss is: 16.803840713550308
Current loss is: 23.875455849559806
Current loss is: 14.477475251568794
Current loss is: 42.78736772491851
Current loss is: 14.528387849759977
Current loss is: 26.33424853541745
Current loss is: 11.748194449048293
Current loss is: 16.69826322479852
Current loss is: 7.42055444589416
Current loss is: 5.09828214172278
Current loss is: 9.585067387394133
Current loss is: 9.288536246552024
Current loss is: 9.181710779471688
Current loss is: 7.396385487462235
Current loss is: 12.178493729379138
Current loss is: 8.27673081334397
one-dimensional heat equation
error_l2 = 0.0018625773

Current loss is: 4.014245972814178e6
Current loss is: 3.9840841856490043e6
Current loss is: 4.0839913260564418e6
Current loss is: 3.955865003556788e6
Current loss is: 3.9213755340856756e6
Current loss is: 3.8578383563387967e6
Current loss is: 3.7973855852881907e6
Current loss is: 3.83757916693596e6
Current loss is: 3.7741780880211205e6
Current loss is: 3.6457011923147454e6
Current loss is: 3.611916525079493e6
Current loss is: 3.8012641255813153e6
Current loss is: 3.7834078920347975e6
Current loss is: 3.608726273051871e6
Current loss is: 3.5094441109623457e6
Current loss is: 3.5128941065481775e6
Current loss is: 3.5055591827743095e6
Current loss is: 3.4450002192146117e6
Current loss is: 3.428773734175892e6
Current loss is: 3.335521981504181e6
Current loss is: 3.1493958331510318e6
Current loss is: 3.220839297786509e6
Current loss is: 3.2229246367974975e6
Current loss is: 2.9594768758803005e6
Current loss is: 2.918253279916817e6
Current loss is: 2.8383310832276423e6
Current loss is: 2.7234633543798495e6
Current loss is: 2.523785113881659e6
Current loss is: 2.470654805846639e6
Current loss is: 2.355957686185977e6
Current loss is: 2.0682320202947883e6
Current loss is: 2.0423087765296358e6
Current loss is: 1.8903809800534756e6
Current loss is: 1.6602425640351279e6
Current loss is: 1.5775834081379154e6
Current loss is: 1.4472679366153458e6
Current loss is: 1.4018041637823572e6
Current loss is: 1.1547499244048593e6
Current loss is: 983996.0839710984
Current loss is: 908369.3594238927
Current loss is: 708463.5823135936
Current loss is: 612284.6760685948
Current loss is: 544244.1264463554
Current loss is: 346288.04795764835
Current loss is: 271931.01481521805
Current loss is: 174423.11818486408
Current loss is: 99401.75642374398
Current loss is: 44038.514337094464
Current loss is: 30256.864470160435
Current loss is: 34110.285402562506
Current loss is: 31426.336735948305
Current loss is: 36996.84492333815
Current loss is: 60745.34891491299
Current loss is: 88006.76371524385
Current loss is: 93379.56352141836
Current loss is: 133225.68368308875
Current loss is: 112661.53753648397
Current loss is: 156478.3571217085
Current loss is: 153196.22794438005
Current loss is: 114809.7524343061
Current loss is: 157172.89365880974
Current loss is: 118410.39700371819
Current loss is: 93915.98705815013
Current loss is: 54162.228011343424
Current loss is: 52793.67059741018
Current loss is: 35810.58161063151
Current loss is: 21214.959615457065
Current loss is: 21240.724024897114
Current loss is: 25788.47792218832
Current loss is: 11673.58615341845
Current loss is: 12112.011576738923
Current loss is: 15884.410397447842
Current loss is: 16568.278690755662
Current loss is: 17904.148869239103
Current loss is: 31712.2622645459
Current loss is: 32767.881346735103
Current loss is: 27908.521627030117
Current loss is: 36073.54918502736
Current loss is: 26835.99000581773
Current loss is: 23488.546406278398
Current loss is: 16395.858283308222
Current loss is: 33624.23141837909
Current loss is: 19634.31925027913
Current loss is: 18951.710109084015
Current loss is: 16764.66396910305
Current loss is: 10906.051026995314
Current loss is: 18736.413888651463
Current loss is: 10964.383674485125
Current loss is: 11203.578484668698
Current loss is: 17141.931249771802
Current loss is: 18568.919947624683
Current loss is: 9962.913608707344
Current loss is: 15044.310911110148
Current loss is: 16277.91050598266
