Julia Version 1.5.0-DEV.11
Commit bf3c5d81c2 (2020-01-03 14:17 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 1138.5135652707913 (tracked)
Current loss is: 1264.5852259861867 (tracked)
Current loss is: 687.6125703147436 (tracked)
Current loss is: 827.391834463182 (tracked)
Current loss is: 765.4389464176538 (tracked)
Current loss is: 753.1029453691123 (tracked)
Current loss is: 573.7154326789644 (tracked)
Current loss is: 817.5527847253358 (tracked)
Current loss is: 634.4320465530297 (tracked)
Current loss is: 334.881886802028 (tracked)
Current loss is: 483.9073883661356 (tracked)
Current loss is: 621.6890563217659 (tracked)
Current loss is: 326.3181568547759 (tracked)
Current loss is: 268.5385171568976 (tracked)
Current loss is: 393.90961220076645 (tracked)
Current loss is: 365.51354484334877 (tracked)
Current loss is: 388.56378003156505 (tracked)
Current loss is: 339.7360391950157 (tracked)
Current loss is: 256.5657880102178 (tracked)
Current loss is: 327.14455223992985 (tracked)
Current loss is: 263.1051667644006 (tracked)
Current loss is: 326.9118353277106 (tracked)
Current loss is: 312.5034613832898 (tracked)
Current loss is: 335.03146251088447 (tracked)
Current loss is: 268.36108277412814 (tracked)
Current loss is: 298.60074282359585 (tracked)
Current loss is: 251.03909788540494 (tracked)
Current loss is: 302.95102493915203 (tracked)
Current loss is: 268.4506153221966 (tracked)
Current loss is: 318.694822768357 (tracked)
Current loss is: 374.81251519773303 (tracked)
Current loss is: 286.90597040355783 (tracked)
Current loss is: 246.2469783736938 (tracked)
Current loss is: 253.34960616907352 (tracked)
Current loss is: 259.68025108513893 (tracked)
Current loss is: 317.70370728507294 (tracked)
Current loss is: 243.12689852901036 (tracked)
Current loss is: 251.62608865835193 (tracked)
Current loss is: 259.11387130375914 (tracked)
Current loss is: 240.50279570577825 (tracked)
Current loss is: 256.2365004833133 (tracked)
Current loss is: 238.19644400444122 (tracked)
Current loss is: 218.7341532629688 (tracked)
Current loss is: 308.1956556958913 (tracked)
Current loss is: 247.79761867650467 (tracked)
Current loss is: 284.41989305945697 (tracked)
Current loss is: 241.53409154206005 (tracked)
Current loss is: 154.48575871312698 (tracked)
Current loss is: 198.07516267233194 (tracked)
Current loss is: 262.5758695159163 (tracked)
Current loss is: 209.6660151667929 (tracked)
Current loss is: 291.3794693142697 (tracked)
Current loss is: 215.92113838677858 (tracked)
Current loss is: 254.221769458672 (tracked)
Current loss is: 251.3467754103478 (tracked)
Current loss is: 193.3943422733284 (tracked)
Current loss is: 244.4536120883369 (tracked)
Current loss is: 250.77556204940967 (tracked)
Current loss is: 248.7837975625857 (tracked)
Current loss is: 258.512612081235 (tracked)
Current loss is: 245.6545385043954 (tracked)
Current loss is: 275.07986893760875 (tracked)
Current loss is: 213.74523897299682 (tracked)
Current loss is: 224.07613767997347 (tracked)
Current loss is: 249.38551072718724 (tracked)
Current loss is: 221.6060209052521 (tracked)
Current loss is: 238.00254093373104 (tracked)
Current loss is: 271.53280733893257 (tracked)
Current loss is: 295.4588923814668 (tracked)
Current loss is: 272.63083839051177 (tracked)
Current loss is: 207.30090769725706 (tracked)
Current loss is: 259.6962071680133 (tracked)
Current loss is: 280.11865673430066 (tracked)
Current loss is: 265.8627202827146 (tracked)
Current loss is: 167.8832729064378 (tracked)
Current loss is: 228.02337157380228 (tracked)
Current loss is: 256.5525173850024 (tracked)
Current loss is: 180.06885924576375 (tracked)
Current loss is: 352.81164264621873 (tracked)
Current loss is: 247.40274247465592 (tracked)
Current loss is: 199.17929610978572 (tracked)
Current loss is: 272.2692144120842 (tracked)
Current loss is: 354.82438541608906 (tracked)
Current loss is: 178.05236989086868 (tracked)
Current loss is: 243.13154867284322 (tracked)
Current loss is: 158.5389898117429 (tracked)
Current loss is: 247.5497397911154 (tracked)
Current loss is: 261.1492207668064 (tracked)
Current loss is: 138.6942971606477 (tracked)
Current loss is: 230.26394996057743 (tracked)
Current loss is: 250.66138868780826 (tracked)
Current loss is: 202.67286635726396 (tracked)
Current loss is: 206.74328878666748 (tracked)
Current loss is: 237.6356436935562 (tracked)
Current loss is: 304.6662061355207 (tracked)
Current loss is: 144.27775255179245 (tracked)
Current loss is: 184.48623143132824 (tracked)
Current loss is: 301.75648336544714 (tracked)
Current loss is: 247.97328458407475 (tracked)
Current loss is: 243.19080011688195 (tracked)
Current loss is: 360.87978486553897 (tracked)
Current loss is: 341.39569582578804 (tracked)
Current loss is: 184.61350191212122 (tracked)
Current loss is: 221.2461965674836 (tracked)
Current loss is: 283.6466826348078 (tracked)
one-dimensional heat equation
error_l2 = 0.0019534794

Current loss is: 4.277807118710657e7 (tracked)
Current loss is: 4.398354587393866e7 (tracked)
Current loss is: 4.271841461922243e7 (tracked)
Current loss is: 4.1204528454644255e7 (tracked)
Current loss is: 4.128036210658669e7 (tracked)
Current loss is: 4.056436849732749e7 (tracked)
Current loss is: 3.92341476058732e7 (tracked)
Current loss is: 3.919338153043397e7 (tracked)
Current loss is: 3.785792193354031e7 (tracked)
Current loss is: 3.557955343826399e7 (tracked)
Current loss is: 3.406889143638545e7 (tracked)
Current loss is: 3.314726593364297e7 (tracked)
Current loss is: 3.15364626450316e7 (tracked)
Current loss is: 2.965983732007708e7 (tracked)
Current loss is: 2.7322423523482002e7 (tracked)
Current loss is: 2.5494712153902084e7 (tracked)
Current loss is: 2.248744027914912e7 (tracked)
Current loss is: 2.0581445758785985e7 (tracked)
Current loss is: 1.7412787063070986e7 (tracked)
Current loss is: 1.4930639307352979e7 (tracked)
Current loss is: 1.2062493966107683e7 (tracked)
Current loss is: 9.771025504587436e6 (tracked)
Current loss is: 7.452807048656042e6 (tracked)
Current loss is: 5.1060050639308775e6 (tracked)
Current loss is: 2.9743489602189376e6 (tracked)
Current loss is: 1.3523029021002995e6 (tracked)
Current loss is: 446823.65847703087 (tracked)
Current loss is: 139323.90328852044 (tracked)
Current loss is: 413243.66820686904 (tracked)
Current loss is: 907442.7040888554 (tracked)
Current loss is: 1.9474350240929443e6 (tracked)
Current loss is: 2.8596328454518537e6 (tracked)
Current loss is: 3.579528344805079e6 (tracked)
Current loss is: 3.7104721890343498e6 (tracked)
Current loss is: 3.530128123617406e6 (tracked)
Current loss is: 2.809448302468989e6 (tracked)
Current loss is: 2.377064298554229e6 (tracked)
Current loss is: 1.6331472573610232e6 (tracked)
Current loss is: 1.079138510925157e6 (tracked)
Current loss is: 544293.807120373 (tracked)
Current loss is: 245326.22373447166 (tracked)
Current loss is: 101357.96829498306 (tracked)
Current loss is: 56379.80863697348 (tracked)
Current loss is: 123127.59198450448 (tracked)
Current loss is: 253671.56450690608 (tracked)
Current loss is: 489749.4280466757 (tracked)
Current loss is: 577303.6041108028 (tracked)
Current loss is: 701516.091034214 (tracked)
Current loss is: 771222.0150053182 (tracked)
Current loss is: 746618.7290254617 (tracked)
Current loss is: 730950.1307122228 (tracked)
Current loss is: 690671.1186496567 (tracked)
Current loss is: 606236.7985568559 (tracked)
Current loss is: 448897.2597384679 (tracked)
Current loss is: 321901.7841380207 (tracked)
Current loss is: 187666.17813966412 (tracked)
Current loss is: 146600.3258580069 (tracked)
Current loss is: 83070.94010235461 (tracked)
Current loss is: 46740.15441206484 (tracked)
Current loss is: 42447.313885811105 (tracked)
Current loss is: 73470.83301831888 (tracked)
Current loss is: 113331.38018049659 (tracked)
Current loss is: 115680.11412888566 (tracked)
Current loss is: 155673.20213147916 (tracked)
Current loss is: 166946.97794493992 (tracked)
Current loss is: 174398.45018460247 (tracked)
Current loss is: 172336.0134809555 (tracked)
Current loss is: 133112.13564988907 (tracked)
Current loss is: 121113.60578814209 (tracked)
Current loss is: 85321.1897280396 (tracked)
Current loss is: 67401.54435361159 (tracked)
Current loss is: 48336.51305316002 (tracked)
Current loss is: 45826.1163423127 (tracked)
Current loss is: 34502.42533180918 (tracked)
Current loss is: 32490.81024561378 (tracked)
Current loss is: 44750.360423517945 (tracked)
Current loss is: 58998.03052876241 (tracked)
Current loss is: 63313.923681669294 (tracked)
Current loss is: 57418.83099875763 (tracked)
Current loss is: 56952.781305913144 (tracked)
Current loss is: 69438.9983231795 (tracked)
Current loss is: 57263.11666953942 (tracked)
Current loss is: 60334.08866251394 (tracked)
Current loss is: 58083.7337787203 (tracked)
Current loss is: 49106.43290311537 (tracked)
Current loss is: 38076.43532934486 (tracked)
Current loss is: 22001.730044117114 (tracked)
Current loss is: 27059.454573748088 (tracked)
Current loss is: 28052.91373937782 (tracked)
Current loss is: 21372.038383375075 (tracked)
Current loss is: 27479.01587993732 (tracked)
Current loss is: 21975.178409437085 (tracked)
Current loss is: 18891.089382040038 (tracked)
Current loss is: 27076.20498817433 (tracked)
Current loss is: 18735.956450450958 (tracked)
Current loss is: 25071.177049556998 (tracked)
Current loss is: 26892.119516385574 (tracked)
Current loss is: 17714.7848113515 (tracked)
Current loss is: 15076.300707788476 (tracked)
Current loss is: 14921.68404515175 (tracked)
Current loss is: 9567.687239239449 (tracked)
Current loss is: 10132.090069817365 (tracked)
Current loss is: 9185.459835720749 (tracked)
Current loss is: 11184.924154509028 (tracked)
Current loss is: 7242.031140302491 (tracked)
Current loss is: 10525.044030001265 (tracked)
Current loss is: 8735.027474174254 (tracked)
Current loss is: 7964.71405877651 (tracked)
Current loss is: 9380.292185329634 (tracked)
Current loss is: 8970.449834706533 (tracked)
Current loss is: 6733.206031158758 (tracked)
Current loss is: 7103.619062933596 (tracked)
Current loss is: 5634.497643126641 (tracked)
Current loss is: 5628.326965694382 (tracked)
Current loss is: 3863.3418227396087 (tracked)
Current loss is: 4086.199993380529 (tracked)
Current loss is: 4455.902522524376 (tracked)
Current loss is: 3676.355744083337 (tracked)
Current loss is: 4244.145705843412 (tracked)
Current loss is: 4301.537224291233 (tracked)
Current loss is: 2626.3362546122703 (tracked)
Current loss is: 3462.074903680313 (tracked)
Current loss is: 3302.413489418663 (tracked)
Current loss is: 2366.2268453511815 (tracked)
Current loss is: 2161.304581229463 (tracked)
Current loss is: 2237.6991736823757 (tracked)
Current loss is: 1790.6244992555835 (tracked)
Current loss is: 1904.0141203221463 (tracked)
Current loss is: 1850.4547904480141 (tracked)
Current loss is: 1501.8370673800428 (tracked)
Current loss is: 1907.1320473957283 (tracked)
Current loss is: 1826.8618553965302 (tracked)
Current loss is: 2088.6885414835283 (tracked)
Current loss is: 1649.32625795682 (tracked)
Current loss is: 1293.1269612520998 (tracked)
Current loss is: 1405.4497992763618 (tracked)
Current loss is: 1727.5672084333755 (tracked)
Current loss is: 1243.96962394722 (tracked)
Current loss is: 1783.4579275363294 (tracked)
Current loss is: 1790.9885639883278 (tracked)
Current loss is: 1425.6702373989758 (tracked)
Current loss is: 1087.6396908919703 (tracked)
Current loss is: 1151.0307290398985 (tracked)
Current loss is: 1551.9673714663802 (tracked)
Current loss is: 1204.0344200620289 (tracked)
Current loss is: 916.5926591109793 (tracked)
Current loss is: 1241.0350494551155 (tracked)
Current loss is: 1001.1501975497313 (tracked)
Current loss is: 1320.9885362186783 (tracked)
Current loss is: 1243.9220548971277 (tracked)
Current loss is: 1266.855007313943 (tracked)
Current loss is: 816.940945267907 (tracked)
Current loss is: 1056.1650580023752 (tracked)
Current loss is: 1155.0367220080836 (tracked)
Current loss is: 1018.1385479168074 (tracked)
Current loss is: 1215.7059577909101 (tracked)
Current loss is: 1038.4479119251453 (tracked)
Current loss is: 1247.9088552865721 (tracked)
Current loss is: 1159.2717335522261 (tracked)
Current loss is: 896.0862609028756 (tracked)
Current loss is: 991.6767821676015 (tracked)
Current loss is: 1106.0679525382989 (tracked)
Current loss is: 1104.8384861511825 (tracked)
Current loss is: 998.5735659979249 (tracked)
Current loss is: 1035.7035805144826 (tracked)
Current loss is: 1235.1083192212877 (tracked)
Current loss is: 891.87358440817 (tracked)
Current loss is: 982.5881005190442 (tracked)
Current loss is: 750.1859520682385 (tracked)
Current loss is: 895.1184621871638 (tracked)
Current loss is: 790.7978630868593 (tracked)
Current loss is: 846.0054846574401 (tracked)
Current loss is: 827.537221102971 (tracked)
Current loss is: 760.7321006873525 (tracked)
Current loss is: 971.1477173486252 (tracked)
Current loss is: 776.8892885348022 (tracked)
Current loss is: 1012.5339144023513 (tracked)
Current loss is: 939.5066916048688 (tracked)
Current loss is: 1176.0645987072637 (tracked)
Current loss is: 941.8360833569162 (tracked)
Current loss is: 1142.7757181606598 (tracked)
Current loss is: 1100.840408300381 (tracked)
Current loss is: 846.8109061815583 (tracked)
Current loss is: 856.6524242503315 (tracked)
Current loss is: 926.7321596517482 (tracked)
Current loss is: 896.1780348299405 (tracked)
Current loss is: 848.2592229779777 (tracked)
Current loss is: 904.091847262679 (tracked)
Current loss is: 1006.7442719492299 (tracked)
Current loss is: 1047.6082014824956 (tracked)
Current loss is: 947.5914259564287 (tracked)
Current loss is: 825.337634971055 (tracked)
Current loss is: 789.6616796072632 (tracked)
Current loss is: 925.4891423618069 (tracked)
Current loss is: 1044.0486874701703 (tracked)
Current loss is: 869.9610065429031 (tracked)
Current loss is: 690.8930600065137 (tracked)
Current loss is: 927.6959328581374 (tracked)
Current loss is: 880.3791917671995 (tracked)
Current loss is: 918.9778864213612 (tracked)
Current loss is: 824.6135483918633 (tracked)
Current loss is: 1108.5285521538194 (tracked)
Current loss is: 848.3787124752449 (tracked)
Current loss is: 846.3713096248189 (tracked)
Current loss is: 765.2026643171249 (tracked)
Current loss is: 1037.8399097366287 (tracked)
Current loss is: 750.0429215088869 (tracked)
Current loss is: 859.096507724325 (tracked)
Current loss is: 903.6541011245628 (tracked)
Current loss is: 750.2951066975286 (tracked)
Current loss is: 883.6781890181312 (tracked)
Current loss is: 767.7267919633916 (tracked)
Current loss is: 1046.3293479940985 (tracked)
Current loss is: 951.8553087546877 (tracked)
Current loss is: 1166.6866253142994 (tracked)
Current loss is: 920.8634118112055 (tracked)
Current loss is: 920.5295663561991 (tracked)
Current loss is: 736.6983480924343 (tracked)
Current loss is: 786.0209950495195 (tracked)
Current loss is: 859.1759857254465 (tracked)
Current loss is: 720.3027638615316 (tracked)
Current loss is: 873.1115063914493 (tracked)
Current loss is: 902.4006693475004 (tracked)
Current loss is: 835.1828726688499 (tracked)
Current loss is: 890.3568456722761 (tracked)
Current loss is: 909.0290843159287 (tracked)
Current loss is: 680.2547353223695 (tracked)
Current loss is: 878.7132177455533 (tracked)
Current loss is: 916.0400515779002 (tracked)
Current loss is: 927.9455852443216 (tracked)
Current loss is: 835.2374782525674 (tracked)
Current loss is: 901.8835076934894 (tracked)
Current loss is: 1020.3794835071355 (tracked)
Current loss is: 1018.9558355076597 (tracked)
Current loss is: 708.7598586105305 (tracked)
Current loss is: 776.1396223431558 (tracked)
Current loss is: 819.7361050784325 (tracked)
Current loss is: 746.0016759893178 (tracked)
Current loss is: 1024.7986810108166 (tracked)
Current loss is: 807.0101031042594 (tracked)
Current loss is: 1210.405424767517 (tracked)
Current loss is: 1096.5546513178474 (tracked)
Current loss is: 1012.4817453721507 (tracked)
Current loss is: 1140.2761863211394 (tracked)
Current loss is: 989.2750250906288 (tracked)
Current loss is: 713.8173068596142 (tracked)
Current loss is: 826.0501252340914 (tracked)
Current loss is: 994.6459450583013 (tracked)
Current loss is: 906.0204721504565 (tracked)
Current loss is: 1030.2629197398228 (tracked)
high-dimensional heat equation
error_l2 = 7.398146e-6

Current loss is: 5323.322307449886 (tracked)
Current loss is: 5158.5678910281085 (tracked)
Current loss is: 5128.632858755536 (tracked)
Current loss is: 4828.5425927645965 (tracked)
Current loss is: 4914.610852821602 (tracked)
Current loss is: 4915.488142163796 (tracked)
Current loss is: 4773.2492426469225 (tracked)
Current loss is: 4766.20717818103 (tracked)
Current loss is: 4783.797363796231 (tracked)
Current loss is: 4574.959922379399 (tracked)
Current loss is: 4393.023310417949 (tracked)
Current loss is: 4286.217509159643 (tracked)
Current loss is: 4456.309695607685 (tracked)
Current loss is: 4062.3474557430877 (tracked)
Current loss is: 3929.889579546175 (tracked)
Current loss is: 3940.3687580123737 (tracked)
Current loss is: 3654.635600550854 (tracked)
Current loss is: 3702.559102227645 (tracked)
Current loss is: 3691.9541567231313 (tracked)
Current loss is: 3571.048401237033 (tracked)
Current loss is: 3344.059990791715 (tracked)
Current loss is: 3312.4198394426744 (tracked)
Current loss is: 3050.5024275926644 (tracked)
Current loss is: 2701.1930850369426 (tracked)
Current loss is: 2699.6213642418256 (tracked)
Current loss is: 2642.0601765257143 (tracked)
Current loss is: 2257.9698697916824 (tracked)
Current loss is: 2140.9260357249427 (tracked)
Current loss is: 1963.3046546599182 (tracked)
Current loss is: 1833.6477348688327 (tracked)
Current loss is: 1698.6086228745378 (tracked)
Current loss is: 1666.8086122884931 (tracked)
Current loss is: 1467.8362669680862 (tracked)
Current loss is: 1435.998693176688 (tracked)
Current loss is: 1183.3555664593528 (tracked)
Current loss is: 927.7984735351683 (tracked)
Current loss is: 851.8938362750914 (tracked)
Current loss is: 741.1042847521161 (tracked)
Current loss is: 633.8171055816956 (tracked)
Current loss is: 443.2561586577311 (tracked)
Current loss is: 426.8267770554372 (tracked)
Current loss is: 368.7946935824526 (tracked)
Current loss is: 287.3145962291994 (tracked)
Current loss is: 229.86690335721676 (tracked)
Current loss is: 180.99617172843188 (tracked)
Current loss is: 146.04004627571564 (tracked)
Current loss is: 94.18338848861376 (tracked)
Current loss is: 71.03736029983219 (tracked)
Current loss is: 66.08372246711632 (tracked)
Current loss is: 78.8296825869482 (tracked)
Current loss is: 90.38186485803251 (tracked)
Current loss is: 76.53182968127493 (tracked)
Current loss is: 103.57779231863718 (tracked)
Current loss is: 105.4063245086532 (tracked)
Current loss is: 109.13320454031393 (tracked)
Current loss is: 123.24916814742689 (tracked)
Current loss is: 117.69512197944827 (tracked)
Current loss is: 130.88221728159286 (tracked)
Current loss is: 123.75467725184673 (tracked)
Current loss is: 88.26564173910192 (tracked)
Current loss is: 90.6459615465631 (tracked)
Current loss is: 94.07467806429368 (tracked)
Current loss is: 84.48813181006606 (tracked)
Current loss is: 58.82382135084104 (tracked)
Current loss is: 48.29642508066761 (tracked)
Current loss is: 52.274205066419555 (tracked)
Current loss is: 40.21939182135518 (tracked)
Current loss is: 37.49773838227292 (tracked)
Current loss is: 40.682712404396554 (tracked)
Current loss is: 28.347318469092134 (tracked)
Current loss is: 29.071177742587587 (tracked)
Current loss is: 29.52171172523576 (tracked)
Current loss is: 22.827216956783506 (tracked)
Current loss is: 30.23123683939496 (tracked)
Current loss is: 33.204866059742784 (tracked)
Current loss is: 34.5654240121374 (tracked)
Current loss is: 25.513059207453885 (tracked)
Current loss is: 33.22470356487778 (tracked)
Current loss is: 32.79958406064924 (tracked)
Current loss is: 35.77575341620576 (tracked)
Current loss is: 32.736601602274874 (tracked)
Current loss is: 25.700923641420857 (tracked)
Current loss is: 43.05805794860641 (tracked)
Current loss is: 37.57716570285828 (tracked)
Current loss is: 22.06308097482044 (tracked)
Current loss is: 34.99861033955303 (tracked)
Current loss is: 35.49017350363714 (tracked)
Current loss is: 28.042023215966793 (tracked)
Current loss is: 32.89480526311352 (tracked)
Current loss is: 29.494841541783774 (tracked)
Current loss is: 25.750966232234383 (tracked)
Current loss is: 22.492245522869425 (tracked)
Current loss is: 24.453392483323018 (tracked)
Current loss is: 28.0836907692866 (tracked)
Current loss is: 25.35229283772605 (tracked)
Current loss is: 26.74511333822293 (tracked)
Current loss is: 23.066629760115156 (tracked)
Current loss is: 31.55250411654488 (tracked)
Current loss is: 31.53579915987754 (tracked)
Current loss is: 34.02037616575825 (tracked)
Current loss is: 22.591720963173135 (tracked)
Current loss is: 29.658598732473273 (tracked)
Current loss is: 22.238600059526917 (tracked)
Current loss is: 23.51945867256208 (tracked)
Current loss is: 24.935916684139798 (tracked)
Current loss is: 22.4956842542682 (tracked)
Current loss is: 22.366555713118647 (tracked)
Current loss is: 21.18528898570569 (tracked)
Current loss is: 26.385489756612852 (tracked)
Current loss is: 21.726126009266363 (tracked)
Current loss is: 23.773699463079247 (tracked)
Current loss is: 24.57321752113678 (tracked)
Current loss is: 22.946296214721784 (tracked)
Current loss is: 25.325385853028852 (tracked)
Current loss is: 20.444210563212685 (tracked)
Current loss is: 20.83257278188512 (tracked)
Current loss is: 20.64280998943495 (tracked)
Current loss is: 19.34353638128002 (tracked)
Current loss is: 17.47804159430141 (tracked)
Current loss is: 14.43356245663394 (tracked)
Current loss is: 22.338723922352216 (tracked)
Current loss is: 17.399226098520703 (tracked)
Current loss is: 21.451972313621987 (tracked)
Current loss is: 21.369620006652696 (tracked)
Current loss is: 20.555472995212817 (tracked)
Current loss is: 14.542581055871148 (tracked)
Current loss is: 18.32978204692827 (tracked)
Current loss is: 18.374042910183995 (tracked)
Current loss is: 20.072150783123313 (tracked)
Current loss is: 13.55087256228961 (tracked)
Current loss is: 19.44461301037468 (tracked)
Current loss is: 15.96125839732903 (tracked)
Current loss is: 17.51114451556041 (tracked)
Current loss is: 19.73584963418429 (tracked)
Current loss is: 19.30017954080014 (tracked)
Current loss is: 19.724505126901278 (tracked)
Current loss is: 18.24151030804321 (tracked)
Current loss is: 23.514567555926554 (tracked)
Current loss is: 16.641069152892797 (tracked)
Current loss is: 13.68292304960459 (tracked)
Current loss is: 19.524563921873362 (tracked)
Current loss is: 17.33877562861712 (tracked)
Current loss is: 19.55812620898499 (tracked)
Current loss is: 19.027924410163145 (tracked)
Current loss is: 16.200984748079986 (tracked)
Current loss is: 19.20593265562025 (tracked)
Current loss is: 14.184407080879767 (tracked)
Current loss is: 18.693280264202176 (tracked)
Current loss is: 18.108643186972028 (tracked)
Current loss is: 13.684150322895904 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03343289983508559

Current loss is: 0.22163646804857703 (tracked)
Current loss is: 0.18038411141888588 (tracked)
Current loss is: 0.2233955219543949 (tracked)
Current loss is: 0.20012786333174418 (tracked)
Current loss is: 0.20357540870283622 (tracked)
Current loss is: 0.21440904338036237 (tracked)
Current loss is: 0.15601707867439157 (tracked)
Current loss is: 0.18199235681347567 (tracked)
Current loss is: 0.14410678687679107 (tracked)
Current loss is: 0.14620956557371925 (tracked)
Current loss is: 0.17114790119403098 (tracked)
Current loss is: 0.13087771302311452 (tracked)
Current loss is: 0.14972920100441317 (tracked)
Current loss is: 0.15644636209024243 (tracked)
Current loss is: 0.12370280848232035 (tracked)
Current loss is: 0.09634268461701184 (tracked)
Current loss is: 0.11539324269817657 (tracked)
Current loss is: 0.107827038625453 (tracked)
Current loss is: 0.08025759160353237 (tracked)
Current loss is: 0.07318033303957541 (tracked)
Current loss is: 0.06142433709617721 (tracked)
Current loss is: 0.08708518399345941 (tracked)
Current loss is: 0.0891444637245388 (tracked)
Current loss is: 0.07308223702583509 (tracked)
Current loss is: 0.08665293276254317 (tracked)
Current loss is: 0.06950212726063816 (tracked)
Current loss is: 0.07970009862367111 (tracked)
Current loss is: 0.08743751776380765 (tracked)
Current loss is: 0.07082365533938659 (tracked)
Current loss is: 0.05971902673266603 (tracked)
Current loss is: 0.0739379524745925 (tracked)
Current loss is: 0.06059252630126814 (tracked)
Current loss is: 0.039336068874251964 (tracked)
Current loss is: 0.0523362913610811 (tracked)
Current loss is: 0.06554678094978313 (tracked)
Current loss is: 0.04217680013375255 (tracked)
Current loss is: 0.04779516117675817 (tracked)
Current loss is: 0.05888807427172642 (tracked)
Current loss is: 0.04044376963847844 (tracked)
Current loss is: 0.043931082988769035 (tracked)
Current loss is: 0.05735702309558387 (tracked)
Current loss is: 0.05114833472519507 (tracked)
Current loss is: 0.049292171108824015 (tracked)
Current loss is: 0.04110543094415661 (tracked)
Current loss is: 0.04941403815649733 (tracked)
Current loss is: 0.060070857557012844 (tracked)
Current loss is: 0.055150878410751746 (tracked)
Current loss is: 0.04964861401040728 (tracked)
Current loss is: 0.03881722576731843 (tracked)
Current loss is: 0.04993548236756479 (tracked)
Current loss is: 0.050067764356143636 (tracked)
Current loss is: 0.05554769236779691 (tracked)
Current loss is: 0.03723668221826803 (tracked)
Current loss is: 0.04837855060905515 (tracked)
Current loss is: 0.043658650009678876 (tracked)
Current loss is: 0.03401549910240188 (tracked)
Current loss is: 0.04705073564143722 (tracked)
Current loss is: 0.03954100289212709 (tracked)
Current loss is: 0.03719919865804098 (tracked)
Current loss is: 0.03860068454786722 (tracked)
Current loss is: 0.03738092453962121 (tracked)
Current loss is: 0.03771057414365153 (tracked)
Current loss is: 0.04742073361835256 (tracked)
Current loss is: 0.037250384039720315 (tracked)
Current loss is: 0.029058644065914865 (tracked)
Current loss is: 0.037838714386794876 (tracked)
Current loss is: 0.036400049399582135 (tracked)
Current loss is: 0.035550986107905434 (tracked)
Current loss is: 0.031815555264852496 (tracked)
Current loss is: 0.03220468718978123 (tracked)
Current loss is: 0.0316363376590076 (tracked)
Current loss is: 0.03588951691037395 (tracked)
Current loss is: 0.034778541102114736 (tracked)
Current loss is: 0.0341534094419859 (tracked)
Current loss is: 0.03360875539775632 (tracked)
Current loss is: 0.031291356062817736 (tracked)
Current loss is: 0.026382841934514553 (tracked)
Current loss is: 0.0314148976809615 (tracked)
Current loss is: 0.03171573537638357 (tracked)
Current loss is: 0.028155879044713297 (tracked)
Current loss is: 0.02806970763594861 (tracked)
Current loss is: 0.034242311962538664 (tracked)
Current loss is: 0.02658341638044821 (tracked)
Current loss is: 0.033664022139510946 (tracked)
Current loss is: 0.02449784692873895 (tracked)
Current loss is: 0.024312257782852186 (tracked)
Current loss is: 0.02623600665581763 (tracked)
Current loss is: 0.03284650512230745 (tracked)
Current loss is: 0.02618625577725794 (tracked)
Current loss is: 0.028428403092240973 (tracked)
Current loss is: 0.03376888096986553 (tracked)
Current loss is: 0.026097915646077975 (tracked)
Current loss is: 0.025007935605171082 (tracked)
Current loss is: 0.022285328912626426 (tracked)
Current loss is: 0.024488406895799827 (tracked)
Current loss is: 0.029729779532413132 (tracked)
Current loss is: 0.02787329630220755 (tracked)
Current loss is: 0.02579433144491239 (tracked)
Current loss is: 0.01679862878480545 (tracked)
Current loss is: 0.023534379768622007 (tracked)
Current loss is: 0.024466303599066958 (tracked)
Current loss is: 0.02456736634541063 (tracked)
Current loss is: 0.029222592433594798 (tracked)
Current loss is: 0.02525364595591972 (tracked)
Current loss is: 0.03170971891664396 (tracked)
Current loss is: 0.023862683432579357 (tracked)
Current loss is: 0.02214947954935415 (tracked)
Current loss is: 0.024476773493885585 (tracked)
Current loss is: 0.029360416943544895 (tracked)
Current loss is: 0.023620001677268018 (tracked)
Current loss is: 0.021036334930310464 (tracked)
Current loss is: 0.021343698496658754 (tracked)
Current loss is: 0.023427719144050844 (tracked)
Current loss is: 0.021876259531325472 (tracked)
Current loss is: 0.0310243559607619 (tracked)
Current loss is: 0.030188780632516843 (tracked)
Current loss is: 0.024272343062057007 (tracked)
Current loss is: 0.021700875945402705 (tracked)
Current loss is: 0.021710852154060926 (tracked)
Current loss is: 0.021031687854863475 (tracked)
Current loss is: 0.015418932930387465 (tracked)
Current loss is: 0.020149836481611092 (tracked)
Current loss is: 0.020329998054609798 (tracked)
Current loss is: 0.021511235967250634 (tracked)
Current loss is: 0.018989130144086815 (tracked)
Current loss is: 0.0236081092935719 (tracked)
Current loss is: 0.016138525195623345 (tracked)
Current loss is: 0.020697155690683117 (tracked)
Current loss is: 0.02418744082956553 (tracked)
Current loss is: 0.018021714565918515 (tracked)
Current loss is: 0.013188898075113486 (tracked)
Current loss is: 0.026737156515074613 (tracked)
Current loss is: 0.022140389195906867 (tracked)
Current loss is: 0.017338746871241283 (tracked)
Current loss is: 0.017966344359485506 (tracked)
Current loss is: 0.01831116945166479 (tracked)
