Julia Version 1.6.0-DEV.654
Commit bf8a8e8f9c (2020-08-18 16:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:106
test_26: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.0766885023163947 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:106
test_30: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.03716979841563539 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:106
test_4: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.41216216729724947 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:106
test_5: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.07286524619730606 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:106
test_6: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.044839571481297996 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:106
test_8: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.05927027586195088 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:106
test_9: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.05687856822774415 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:106
test_heatmap___image_overlap: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.09455233000854339 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:106
textsize: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.03475594932706399 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:106
tutorial_barplot: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.048000733354998215 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:106
tutorial_heatmap: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.1190985210886573 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:106
tutorial_simple_scatter: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.04506931510689949 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:106
Test Summary:                     | Pass  Fail  Total
Reference Image Tests             |   91    48    139
  add_and_change_points           |          1      1
  align                           |    1            1
  animated_scatter                |    1            1
  animated_time_series            |    1            1
  animation                       |    1            1
  animation_with_slider_control   |    1            1
  animations                      |    1            1
  attributes_1                    |          1      1
  available_markers               |    1            1
  axis_theming                    |   12           12
  barplot_1                       |          1      1
  barplot_2                       |          1      1
  build_plot_in_pieces            |          2      2
  chess_game                      |    2            2
  color_1                         |          1      1
  colored_triangle                |    1            1
  colored_triangle_1              |    1            1
  colormap_1                      |    1            1
  colormaps                       |          1      1
  colorrange                      |          1      1
  colors                          |    1            1
  contour_1                       |          1      1
  contour_function                |    1            1
  contours                        |    1            1
  customize_axes                  |    1            1
  fillrange                       |    1            1
  font                            |    1            1
  glowcolor,_glowwidth            |    1            1
  heatmap_1                       |    1            1
  heatmap_2                       |          1      1
  heatmap_interpolation           |          1      1
  image_1                         |    1            1
  image_2                         |    1            1
  implicit_equation               |    1            1
  interactive_light_cone          |    1            1
  interpolate                     |          1      1
  label_rotation,_title_location  |    1            1
  legend_1                        |          5      5
  levels                          |    1            1
  lines_with_varying_colors       |    1            1
  linesegments___colors           |    1            1
  linestyle                       |          1      1
  linewidth                       |          1      1
  marker_offset                   |    1            1
  marker_sizes___marker_colors    |    1            1
  markersize                      |    1            1
  multiple_functions              |    1            1
  parallel_prefix_sum             |    1            1
  parametric_plots                |    1            1
  poly_and_colormap               |    1            1
  polygons                        |    1            1
  pong                            |    1            1
  position_1                      |    1            1
  pulsing_marker                  |    1            1
  quiver_1                        |    1            1
  rotation_1                      |          1      1
  scale_plot                      |    1            1
  scatter_colormap                |          1      1
  simple_line_plot                |          1      1
  standard_deviation_band         |    1            1
  stepper_demo                    |    3            3
  streamplot_animation            |          1      1
  strokecolor,_strokewidth        |    1            1
  strokecolor,_strokewidth_1      |    1            1
  subplots                        |          1      1
  test                            |    1            1
  test_1                          |    1            1
  test_10                         |    1            1
  test_11                         |    1            1
  test_12                         |          1      1
  test_13                         |    1            1
  test_14                         |          1      1
  test_15                         |    1            1
  test_16                         |          1      1
  test_17                         |          1      1
  test_18                         |    1            1
  test_19                         |          1      1
  test_2                          |    1            1
  test_20                         |          1      1
  test_21                         |          1      1
  test_22                         |          1      1
  test_23                         |          1      1
  test_24                         |          1      1
  test_25                         |          1      1
  test_26                         |          1      1
  test_27                         |    1            1
  test_28                         |    1            1
  test_29                         |    1            1
  test_3                          |    1            1
  test_30                         |          1      1
  test_4                          |          1      1
  test_5                          |          1      1
  test_6                          |          1      1
  test_7                          |    1            1
  test_8                          |          1      1
  test_9                          |          1      1
  test_heatmap___image_overlap    |          1      1
  text_1                          |    1            1
  text_annotation                 |    1            1
  text_rotation                   |    1            1
  textsize                        |          1      1
  travelling_wave                 |    1            1
  tutorial_adding_to_a_scene      |    1            1
  tutorial_adjusting_scene_limits |    1            1
  tutorial_barplot                |          1      1
  tutorial_basic_theming          |    1            1
  tutorial_heatmap                |          1      1
  tutorial_linesegments           |    1            1
  tutorial_markersize             |    1            1
  tutorial_plot_transformation    |    2            2
  tutorial_removing_from_a_scene  |    3            3
  tutorial_simple_line            |    1            1
  tutorial_simple_scatter         |          1      1
  tutorial_title                  |    1            1
  tutorial_title_function         |    1            1
  viridis_scatter                 |    1            1
  visible                         |    1            1
ERROR: LoadError: Some tests did not pass: 91 passed, 48 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/CairoMakie/NGgL8/test/runtests.jl:40
ERROR: Package CairoMakie errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String,N} where N)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1567
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:328
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:315
  [5] #test#62
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:16
