Julia Version 1.5.0-DEV.133
Commit c9940ed95b (2020-01-21 18:51 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 3.9401621441795016 (tracked)
Current loss is: 4.865924987323958 (tracked)
Current loss is: 6.290256295271707 (tracked)
Current loss is: 6.853743306816498 (tracked)
Current loss is: 8.296370937510625 (tracked)
Current loss is: 7.45238811990324 (tracked)
Current loss is: 4.310904057221624 (tracked)
Current loss is: 4.792316908594443 (tracked)
Current loss is: 6.34013166144393 (tracked)
Current loss is: 11.892600740231314 (tracked)
Current loss is: 4.641078863725372 (tracked)
Current loss is: 7.30164066541675 (tracked)
Current loss is: 4.622619261079555 (tracked)
Current loss is: 8.899103868843763 (tracked)
Current loss is: 7.198480887631263 (tracked)
Current loss is: 7.566754665348068 (tracked)
Current loss is: 6.184391085179385 (tracked)
Current loss is: 3.3731496538504153 (tracked)
Current loss is: 5.318468663904762 (tracked)
Current loss is: 5.768703747179768 (tracked)
Current loss is: 6.96925125684788 (tracked)
Current loss is: 4.364973513359651 (tracked)
Current loss is: 5.173763060365835 (tracked)
Current loss is: 6.702951994897174 (tracked)
Current loss is: 3.458705582224017 (tracked)
Current loss is: 5.7249977251585475 (tracked)
Current loss is: 3.0365552132348945 (tracked)
Current loss is: 6.24684148178373 (tracked)
Current loss is: 6.327130454663791 (tracked)
Current loss is: 3.9605350457902655 (tracked)
Current loss is: 5.119013364673932 (tracked)
Current loss is: 5.9851827665395625 (tracked)
Current loss is: 3.9564854088056807 (tracked)
Current loss is: 6.550762234928993 (tracked)
one-dimensional heat equation
error_l2 = 0.00033449152

Current loss is: 4.3910116914570674e7 (tracked)
Current loss is: 4.291414723704067e7 (tracked)
Current loss is: 4.314721080866769e7 (tracked)
Current loss is: 4.295309915401822e7 (tracked)
Current loss is: 4.24181863029095e7 (tracked)
Current loss is: 4.166850959600346e7 (tracked)
Current loss is: 4.177384763986723e7 (tracked)
Current loss is: 4.149122480424045e7 (tracked)
Current loss is: 4.099105890643058e7 (tracked)
Current loss is: 3.846506205246475e7 (tracked)
Current loss is: 3.746186930188717e7 (tracked)
Current loss is: 3.81825686994244e7 (tracked)
Current loss is: 3.662188582553908e7 (tracked)
Current loss is: 3.507041693996387e7 (tracked)
Current loss is: 3.3759720065833606e7 (tracked)
Current loss is: 3.1639350364759855e7 (tracked)
Current loss is: 3.0604222549522705e7 (tracked)
Current loss is: 2.8561252915852714e7 (tracked)
Current loss is: 2.676905728960506e7 (tracked)
Current loss is: 2.386255120949524e7 (tracked)
Current loss is: 2.2155084952042338e7 (tracked)
Current loss is: 1.9383988680060152e7 (tracked)
Current loss is: 1.6330139077360012e7 (tracked)
Current loss is: 1.4455398444003133e7 (tracked)
Current loss is: 1.1876790571734965e7 (tracked)
Current loss is: 9.719021125411281e6 (tracked)
Current loss is: 7.568025335849877e6 (tracked)
Current loss is: 5.252871500655543e6 (tracked)
Current loss is: 3.312504420587778e6 (tracked)
Current loss is: 1.5862605831512795e6 (tracked)
Current loss is: 745141.096242637 (tracked)
Current loss is: 210758.96044282126 (tracked)
Current loss is: 116659.21451117186 (tracked)
Current loss is: 482939.8623879257 (tracked)
Current loss is: 1.2816442810416536e6 (tracked)
Current loss is: 2.098924986704431e6 (tracked)
Current loss is: 2.7036937395027326e6 (tracked)
Current loss is: 3.2907096897276016e6 (tracked)
Current loss is: 3.4267936921999515e6 (tracked)
Current loss is: 3.280121869565695e6 (tracked)
Current loss is: 2.452474340759538e6 (tracked)
Current loss is: 2.0607068768605208e6 (tracked)
Current loss is: 1.520472030665469e6 (tracked)
Current loss is: 961168.5884024542 (tracked)
Current loss is: 565216.8703271315 (tracked)
Current loss is: 263954.7107811579 (tracked)
Current loss is: 101439.50313845366 (tracked)
Current loss is: 54597.64610852225 (tracked)
Current loss is: 122883.398428856 (tracked)
Current loss is: 233221.6446197773 (tracked)
Current loss is: 315693.82850065385 (tracked)
Current loss is: 444425.73284690315 (tracked)
Current loss is: 577773.0298491739 (tracked)
Current loss is: 641791.9471158107 (tracked)
Current loss is: 738950.8147901819 (tracked)
Current loss is: 701151.073352478 (tracked)
Current loss is: 629192.6831685414 (tracked)
Current loss is: 483142.1964106325 (tracked)
Current loss is: 387269.34448369325 (tracked)
Current loss is: 337666.7821606121 (tracked)
Current loss is: 208560.23503518925 (tracked)
Current loss is: 155548.65629957235 (tracked)
Current loss is: 117601.33505972834 (tracked)
Current loss is: 59221.476585532495 (tracked)
Current loss is: 53480.2493384122 (tracked)
Current loss is: 48860.56765061164 (tracked)
Current loss is: 60208.95849457759 (tracked)
Current loss is: 92331.21224160507 (tracked)
Current loss is: 117211.96999596542 (tracked)
Current loss is: 121978.98253578652 (tracked)
Current loss is: 148399.66618953735 (tracked)
Current loss is: 153386.6774391954 (tracked)
Current loss is: 128359.44180128156 (tracked)
Current loss is: 118351.70781257554 (tracked)
Current loss is: 102530.06738643309 (tracked)
Current loss is: 96544.1796233412 (tracked)
Current loss is: 57968.5878223411 (tracked)
Current loss is: 47526.082496591414 (tracked)
Current loss is: 41090.11795109875 (tracked)
Current loss is: 29504.46494494794 (tracked)
Current loss is: 31686.32938629898 (tracked)
Current loss is: 36486.580498883195 (tracked)
Current loss is: 43036.44772344798 (tracked)
Current loss is: 47432.11901832014 (tracked)
Current loss is: 45285.363824461514 (tracked)
Current loss is: 53273.41793107418 (tracked)
Current loss is: 52503.489100871666 (tracked)
Current loss is: 41834.63591485621 (tracked)
Current loss is: 43393.11205447858 (tracked)
Current loss is: 47082.945653001734 (tracked)
Current loss is: 31355.744428870017 (tracked)
Current loss is: 32233.141979777938 (tracked)
Current loss is: 19753.651064303805 (tracked)
Current loss is: 22221.854335778942 (tracked)
Current loss is: 17951.92982807243 (tracked)
Current loss is: 18703.167707661978 (tracked)
Current loss is: 18023.051042832423 (tracked)
Current loss is: 20642.93870094447 (tracked)
Current loss is: 15534.824440089536 (tracked)
Current loss is: 16603.702623454352 (tracked)
Current loss is: 18182.027081286014 (tracked)
Current loss is: 17279.679239479985 (tracked)
Current loss is: 19757.797163039828 (tracked)
Current loss is: 15664.911915827086 (tracked)
Current loss is: 15627.639003142169 (tracked)
Current loss is: 12520.466774817565 (tracked)
Current loss is: 12532.240616316734 (tracked)
Current loss is: 11366.11878153045 (tracked)
Current loss is: 9561.487635963815 (tracked)
Current loss is: 10278.5256721056 (tracked)
Current loss is: 8463.369470616302 (tracked)
Current loss is: 6960.927988920881 (tracked)
Current loss is: 8664.495799411412 (tracked)
Current loss is: 9988.358869379073 (tracked)
Current loss is: 9128.46641554174 (tracked)
Current loss is: 9105.57822752025 (tracked)
Current loss is: 9057.243898807956 (tracked)
Current loss is: 7356.520773624174 (tracked)
Current loss is: 7895.39251633216 (tracked)
Current loss is: 6608.808026619667 (tracked)
Current loss is: 6347.332730762778 (tracked)
Current loss is: 5328.699472825678 (tracked)
Current loss is: 5470.588171821997 (tracked)
Current loss is: 4863.233425949478 (tracked)
Current loss is: 4469.595605981227 (tracked)
Current loss is: 4621.28713534165 (tracked)
Current loss is: 6544.250571549949 (tracked)
Current loss is: 4494.997449766507 (tracked)
Current loss is: 4727.711422606804 (tracked)
Current loss is: 4443.222268335063 (tracked)
Current loss is: 4070.786274117792 (tracked)
Current loss is: 3214.7827318879754 (tracked)
Current loss is: 3052.670873807236 (tracked)
Current loss is: 3472.675769558694 (tracked)
Current loss is: 3087.1612841993165 (tracked)
Current loss is: 2554.961122633101 (tracked)
Current loss is: 2682.0978145494055 (tracked)
Current loss is: 3152.2038283370603 (tracked)
Current loss is: 3265.897881544162 (tracked)
Current loss is: 3028.41484063051 (tracked)
Current loss is: 2748.882489139879 (tracked)
Current loss is: 2276.2248065140298 (tracked)
Current loss is: 2384.515897652382 (tracked)
Current loss is: 2605.4977697494523 (tracked)
Current loss is: 1921.2104931400836 (tracked)
Current loss is: 2595.6809107621416 (tracked)
Current loss is: 2346.625166020071 (tracked)
Current loss is: 1810.2342172722044 (tracked)
Current loss is: 2191.8217043254813 (tracked)
Current loss is: 1555.7273325528142 (tracked)
Current loss is: 1539.5087092800893 (tracked)
Current loss is: 1785.069466490187 (tracked)
Current loss is: 2074.808953936639 (tracked)
Current loss is: 1606.1963552214654 (tracked)
Current loss is: 1738.845169561497 (tracked)
Current loss is: 1648.437010205118 (tracked)
Current loss is: 1508.7958776779278 (tracked)
Current loss is: 1646.4344048510095 (tracked)
Current loss is: 1336.1634811869612 (tracked)
Current loss is: 1434.7637594391335 (tracked)
Current loss is: 1064.9603436640532 (tracked)
Current loss is: 1264.0810382232094 (tracked)
Current loss is: 1380.7982353993534 (tracked)
Current loss is: 1427.6403548054625 (tracked)
Current loss is: 1319.1104624833629 (tracked)
Current loss is: 1072.7119271197075 (tracked)
Current loss is: 1035.3099084724133 (tracked)
Current loss is: 1118.213588020378 (tracked)
Current loss is: 1055.8738397313166 (tracked)
Current loss is: 1492.578813605898 (tracked)
Current loss is: 1158.3430363483787 (tracked)
Current loss is: 1257.5410571605735 (tracked)
Current loss is: 1130.3307338806405 (tracked)
Current loss is: 1140.0438326843682 (tracked)
Current loss is: 937.6269051695315 (tracked)
Current loss is: 849.8900275326782 (tracked)
Current loss is: 1025.2363185317063 (tracked)
Current loss is: 889.1375175498265 (tracked)
Current loss is: 862.8275264815871 (tracked)
Current loss is: 1432.5590650568033 (tracked)
Current loss is: 890.9336078848625 (tracked)
Current loss is: 1165.0337468946043 (tracked)
Current loss is: 643.6380003238393 (tracked)
Current loss is: 1133.3225540713524 (tracked)
Current loss is: 956.3773622461357 (tracked)
Current loss is: 992.7507714585425 (tracked)
Current loss is: 943.2623560388821 (tracked)
Current loss is: 711.474087079869 (tracked)
Current loss is: 919.3428353364999 (tracked)
Current loss is: 837.8872726676706 (tracked)
Current loss is: 818.0116308549925 (tracked)
Current loss is: 1078.3361539279813 (tracked)
Current loss is: 936.6502726467039 (tracked)
Current loss is: 819.8901083031483 (tracked)
Current loss is: 743.1369659753504 (tracked)
Current loss is: 1290.7728340640565 (tracked)
Current loss is: 1064.167069294415 (tracked)
Current loss is: 872.2857529623014 (tracked)
Current loss is: 981.7121539476768 (tracked)
Current loss is: 1318.5606784964482 (tracked)
Current loss is: 859.5984803716923 (tracked)
Current loss is: 841.359937623821 (tracked)
Current loss is: 987.119079045073 (tracked)
Current loss is: 1126.5546687642086 (tracked)
Current loss is: 815.4881124283835 (tracked)
Current loss is: 1013.3445957750359 (tracked)
Current loss is: 780.2593058970971 (tracked)
Current loss is: 1137.5138001738492 (tracked)
Current loss is: 988.1573399442062 (tracked)
Current loss is: 727.7622426607153 (tracked)
Current loss is: 726.6628404428574 (tracked)
Current loss is: 936.069991662272 (tracked)
Current loss is: 875.8762184446653 (tracked)
Current loss is: 969.0333936176846 (tracked)
Current loss is: 886.254237753163 (tracked)
Current loss is: 1014.5388367725689 (tracked)
Current loss is: 1121.498706566851 (tracked)
Current loss is: 777.3333148588473 (tracked)
Current loss is: 1189.9911775832154 (tracked)
Current loss is: 1050.8289883914356 (tracked)
Current loss is: 726.042480566856 (tracked)
Current loss is: 979.9304888551969 (tracked)
Current loss is: 900.7608543918406 (tracked)
Current loss is: 1045.5137421116196 (tracked)
Current loss is: 986.5109981667955 (tracked)
Current loss is: 916.1430023542562 (tracked)
Current loss is: 869.92288650788 (tracked)
Current loss is: 855.5992722215753 (tracked)
Current loss is: 939.2156494061298 (tracked)
Current loss is: 939.0766101984187 (tracked)
Current loss is: 700.1723004518976 (tracked)
Current loss is: 1069.5704383926222 (tracked)
Current loss is: 875.0407556694583 (tracked)
Current loss is: 796.4740003586767 (tracked)
Current loss is: 815.0327181075587 (tracked)
Current loss is: 897.2250163195336 (tracked)
Current loss is: 1018.0436765710693 (tracked)
Current loss is: 991.2702802453206 (tracked)
Current loss is: 811.8527410764773 (tracked)
Current loss is: 784.6289299258231 (tracked)
Current loss is: 1022.4671496208165 (tracked)
Current loss is: 791.0135735492429 (tracked)
Current loss is: 843.1317106904362 (tracked)
Current loss is: 1029.962555366311 (tracked)
Current loss is: 1040.9804077311514 (tracked)
Current loss is: 788.7899912958834 (tracked)
Current loss is: 681.5809180310306 (tracked)
Current loss is: 866.4083606928363 (tracked)
Current loss is: 1039.0594633336464 (tracked)
Current loss is: 787.6600105880312 (tracked)
high-dimensional heat equation
error_l2 = 0.00034369054

Current loss is: 5136.71643885201 (tracked)
Current loss is: 5307.256470625463 (tracked)
Current loss is: 5177.622115460072 (tracked)
Current loss is: 5064.768580932554 (tracked)
Current loss is: 5066.912483943761 (tracked)
Current loss is: 4865.276557372965 (tracked)
Current loss is: 4874.286873190363 (tracked)
Current loss is: 4511.057265466163 (tracked)
Current loss is: 4697.012831543791 (tracked)
Current loss is: 4593.968759628426 (tracked)
Current loss is: 4609.985873540786 (tracked)
Current loss is: 4266.562390596104 (tracked)
Current loss is: 4309.316068406574 (tracked)
Current loss is: 4181.92084978716 (tracked)
Current loss is: 4153.439843149419 (tracked)
Current loss is: 3856.087386598372 (tracked)
Current loss is: 3807.120153260378 (tracked)
Current loss is: 3606.3282314249773 (tracked)
Current loss is: 3314.017446002913 (tracked)
Current loss is: 3298.194673426824 (tracked)
Current loss is: 3262.7205842049566 (tracked)
Current loss is: 3201.1883569529973 (tracked)
Current loss is: 3025.4665188499803 (tracked)
Current loss is: 2882.5973785805986 (tracked)
Current loss is: 2753.881057415783 (tracked)
Current loss is: 2502.7256466133967 (tracked)
Current loss is: 2206.622505512541 (tracked)
Current loss is: 2152.568895720612 (tracked)
Current loss is: 2086.4854964940578 (tracked)
Current loss is: 1917.7932647852438 (tracked)
Current loss is: 1629.4764900275193 (tracked)
Current loss is: 1652.7546649738526 (tracked)
Current loss is: 1388.522428091626 (tracked)
Current loss is: 1283.0662304317482 (tracked)
Current loss is: 1080.85432882648 (tracked)
Current loss is: 1012.8794732463904 (tracked)
Current loss is: 798.7167479792166 (tracked)
Current loss is: 623.5056629778193 (tracked)
Current loss is: 626.4297594037436 (tracked)
Current loss is: 574.8758864599525 (tracked)
Current loss is: 420.84957894463037 (tracked)
Current loss is: 346.3300192473843 (tracked)
Current loss is: 242.36793324956568 (tracked)
Current loss is: 180.64371209515454 (tracked)
Current loss is: 154.209333725554 (tracked)
Current loss is: 117.96516541803476 (tracked)
Current loss is: 97.32963420366919 (tracked)
Current loss is: 60.03291065539538 (tracked)
Current loss is: 70.35241538018563 (tracked)
Current loss is: 91.92775430848938 (tracked)
Current loss is: 76.45931289615498 (tracked)
Current loss is: 104.60849907837422 (tracked)
Current loss is: 126.67080752736139 (tracked)
Current loss is: 130.06296414106737 (tracked)
Current loss is: 164.1747969588111 (tracked)
Current loss is: 147.97791913477474 (tracked)
Current loss is: 131.74649730428095 (tracked)
Current loss is: 132.01467770034373 (tracked)
Current loss is: 133.0753716529476 (tracked)
Current loss is: 125.94807572723202 (tracked)
Current loss is: 94.65620758445323 (tracked)
Current loss is: 84.17762009190011 (tracked)
Current loss is: 98.9951663527633 (tracked)
Current loss is: 54.00930002571197 (tracked)
Current loss is: 50.2144787408762 (tracked)
Current loss is: 51.764468301505666 (tracked)
Current loss is: 38.21530129903586 (tracked)
Current loss is: 41.4362438619789 (tracked)
Current loss is: 42.41667791605207 (tracked)
Current loss is: 27.55789068828761 (tracked)
Current loss is: 40.82693239624677 (tracked)
Current loss is: 48.96961146908179 (tracked)
Current loss is: 28.27819671144755 (tracked)
Current loss is: 31.184845794038214 (tracked)
Current loss is: 31.05752017584095 (tracked)
Current loss is: 27.13376025119658 (tracked)
Current loss is: 46.07336755818708 (tracked)
Current loss is: 34.9344147618748 (tracked)
Current loss is: 33.92865861467417 (tracked)
Current loss is: 30.48149890164055 (tracked)
Current loss is: 34.516373482096654 (tracked)
Current loss is: 45.20067722420579 (tracked)
Current loss is: 33.49142076902241 (tracked)
Current loss is: 37.83687372925798 (tracked)
Current loss is: 29.94493738507365 (tracked)
Current loss is: 32.36878925799961 (tracked)
Current loss is: 25.29428513475917 (tracked)
Current loss is: 28.56703054930817 (tracked)
Current loss is: 23.690885534939525 (tracked)
Current loss is: 25.781325966715094 (tracked)
Current loss is: 24.161844577921396 (tracked)
Current loss is: 23.196259789708744 (tracked)
Current loss is: 27.90247957289778 (tracked)
Current loss is: 22.357235322426348 (tracked)
Current loss is: 27.185537044826983 (tracked)
Current loss is: 19.192083844274933 (tracked)
Current loss is: 28.370196725197307 (tracked)
Current loss is: 30.21633165824529 (tracked)
Current loss is: 30.02630278234648 (tracked)
Current loss is: 20.82988757335319 (tracked)
Current loss is: 24.070520611316734 (tracked)
Current loss is: 23.09323707310326 (tracked)
Current loss is: 25.126262247715495 (tracked)
Current loss is: 24.051488107085394 (tracked)
Current loss is: 29.009134235049938 (tracked)
Current loss is: 19.683195448251553 (tracked)
Current loss is: 27.895540076555548 (tracked)
Current loss is: 26.58016714155321 (tracked)
Current loss is: 29.39679450886314 (tracked)
Current loss is: 23.30889604257652 (tracked)
Current loss is: 18.80676911222279 (tracked)
Current loss is: 22.29779975462329 (tracked)
Current loss is: 21.388418477768578 (tracked)
Current loss is: 15.964225244006293 (tracked)
Current loss is: 22.107717328969684 (tracked)
Current loss is: 23.951771721178467 (tracked)
Current loss is: 19.379698124821047 (tracked)
Current loss is: 21.310304636215974 (tracked)
Current loss is: 18.009176763786158 (tracked)
Current loss is: 18.975528104508722 (tracked)
Current loss is: 20.92065995854588 (tracked)
Current loss is: 17.94800135811989 (tracked)
Current loss is: 22.3068595241201 (tracked)
Current loss is: 18.993608923706237 (tracked)
Current loss is: 14.825092415538984 (tracked)
Current loss is: 21.82916069550762 (tracked)
Current loss is: 16.32510380243399 (tracked)
Current loss is: 19.279034606582663 (tracked)
Current loss is: 21.74069614170963 (tracked)
Current loss is: 26.616407228494207 (tracked)
Current loss is: 16.45474060189739 (tracked)
Current loss is: 15.215650781266245 (tracked)
Current loss is: 23.941606004867875 (tracked)
Current loss is: 17.134456694102866 (tracked)
Current loss is: 19.169678385292084 (tracked)
Current loss is: 15.797755884802209 (tracked)
Current loss is: 22.602714867801268 (tracked)
Current loss is: 17.067798091154238 (tracked)
Current loss is: 17.212339460369382 (tracked)
Current loss is: 14.250134203199803 (tracked)
Current loss is: 21.611302349325374 (tracked)
Current loss is: 13.667847553285542 (tracked)
Current loss is: 18.393023396546052 (tracked)
Current loss is: 16.724313352242078 (tracked)
Current loss is: 19.560168740937502 (tracked)
Current loss is: 15.407609247530134 (tracked)
Current loss is: 14.910353231850587 (tracked)
Current loss is: 15.72781319146587 (tracked)
Current loss is: 17.794397739743992 (tracked)
Current loss is: 19.62426948231107 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.029532204316090868

Current loss is: 0.294174178873865 (tracked)
Current loss is: 0.22801396534130688 (tracked)
Current loss is: 0.2479736820193752 (tracked)
Current loss is: 0.2491431741710194 (tracked)
Current loss is: 0.150266680426179 (tracked)
Current loss is: 0.20542133402472526 (tracked)
Current loss is: 0.216400764645874 (tracked)
Current loss is: 0.16915165637267598 (tracked)
Current loss is: 0.1657114667766481 (tracked)
Current loss is: 0.1828882871449472 (tracked)
Current loss is: 0.13737268494927543 (tracked)
Current loss is: 0.14757733118970642 (tracked)
Current loss is: 0.15313783931740552 (tracked)
Current loss is: 0.22787050174741444 (tracked)
Current loss is: 0.1669130666370885 (tracked)
Current loss is: 0.09642289600193843 (tracked)
Current loss is: 0.10513097762842051 (tracked)
Current loss is: 0.11573327252157586 (tracked)
Current loss is: 0.12496235262282758 (tracked)
Current loss is: 0.123872131803044 (tracked)
Current loss is: 0.09995438977878637 (tracked)
Current loss is: 0.12084010731187174 (tracked)
Current loss is: 0.11303640121916958 (tracked)
Current loss is: 0.08850884847109251 (tracked)
Current loss is: 0.09812271412963161 (tracked)
Current loss is: 0.08530482658394839 (tracked)
Current loss is: 0.08162002407547508 (tracked)
Current loss is: 0.11642916143580666 (tracked)
Current loss is: 0.07693811168903934 (tracked)
Current loss is: 0.04583396202803444 (tracked)
Current loss is: 0.07078426747162438 (tracked)
Current loss is: 0.07253129658620329 (tracked)
Current loss is: 0.06417981156249382 (tracked)
Current loss is: 0.060444598332781 (tracked)
Current loss is: 0.11744239290876633 (tracked)
Current loss is: 0.07324845832680492 (tracked)
Current loss is: 0.05247120317400505 (tracked)
Current loss is: 0.05677072831874534 (tracked)
Current loss is: 0.08211695280183505 (tracked)
Current loss is: 0.05474966350026837 (tracked)
Current loss is: 0.05174899514726024 (tracked)
Current loss is: 0.048992939008618626 (tracked)
Current loss is: 0.049844439618198955 (tracked)
Current loss is: 0.06857425155962969 (tracked)
Current loss is: 0.06533419973125934 (tracked)
Current loss is: 0.053426055869686184 (tracked)
Current loss is: 0.06123210639765874 (tracked)
Current loss is: 0.05277715540365414 (tracked)
Current loss is: 0.04857577617701694 (tracked)
Current loss is: 0.05087785868003596 (tracked)
Current loss is: 0.05315376822462507 (tracked)
Current loss is: 0.05368175843003382 (tracked)
Current loss is: 0.04421284690667697 (tracked)
Current loss is: 0.06294925379207264 (tracked)
Current loss is: 0.046713879911339025 (tracked)
Current loss is: 0.04331980065483181 (tracked)
Current loss is: 0.04713534379140212 (tracked)
Current loss is: 0.06158901067139062 (tracked)
Current loss is: 0.039795282250905915 (tracked)
Current loss is: 0.04012348133727381 (tracked)
Current loss is: 0.05410050279066933 (tracked)
Current loss is: 0.053854153271737586 (tracked)
Current loss is: 0.04669992541793402 (tracked)
Current loss is: 0.04105806031978008 (tracked)
Current loss is: 0.04054470909090885 (tracked)
Current loss is: 0.04100048254690678 (tracked)
Current loss is: 0.04352472972454437 (tracked)
Current loss is: 0.05187597507811326 (tracked)
Current loss is: 0.05410830856379219 (tracked)
Current loss is: 0.046455369913846106 (tracked)
Current loss is: 0.0313914811041247 (tracked)
Current loss is: 0.037414087917530134 (tracked)
Current loss is: 0.03943193934415293 (tracked)
Current loss is: 0.03336154331255816 (tracked)
Current loss is: 0.04347990905812629 (tracked)
Current loss is: 0.03597549801344194 (tracked)
Current loss is: 0.04187982553028704 (tracked)
Current loss is: 0.0372427451248984 (tracked)
Current loss is: 0.03972936532594485 (tracked)
Current loss is: 0.04039207154498228 (tracked)
Current loss is: 0.03729183551302843 (tracked)
Current loss is: 0.04163721328760497 (tracked)
Current loss is: 0.03197459431462515 (tracked)
Current loss is: 0.03436404200608652 (tracked)
Current loss is: 0.033798797916074826 (tracked)
Current loss is: 0.04109338075198801 (tracked)
Current loss is: 0.0345624384959804 (tracked)
Current loss is: 0.028394171998001365 (tracked)
Current loss is: 0.03320186638147502 (tracked)
Current loss is: 0.0413658121269972 (tracked)
Current loss is: 0.02974154447208222 (tracked)
Current loss is: 0.0333274255025446 (tracked)
Current loss is: 0.027509687582017484 (tracked)
Current loss is: 0.041155599938561806 (tracked)
Current loss is: 0.028824906217561688 (tracked)
Current loss is: 0.02972876972083614 (tracked)
Current loss is: 0.0326669275195616 (tracked)
Current loss is: 0.026432487420363478 (tracked)
Current loss is: 0.031632884527135884 (tracked)
Current loss is: 0.025050896260890628 (tracked)
Current loss is: 0.028000857871805628 (tracked)
Current loss is: 0.04538100772922385 (tracked)
Current loss is: 0.02841591658247835 (tracked)
Current loss is: 0.031937814481219955 (tracked)
Current loss is: 0.027310079681813492 (tracked)
Current loss is: 0.02248019117040638 (tracked)
Current loss is: 0.028290776344803484 (tracked)
Current loss is: 0.033695670871425734 (tracked)
Current loss is: 0.029189041251177824 (tracked)
Current loss is: 0.025804600762133707 (tracked)
Current loss is: 0.025145454019064272 (tracked)
Current loss is: 0.02217491110247296 (tracked)
Current loss is: 0.026211385638946327 (tracked)
Current loss is: 0.02731271404534533 (tracked)
Current loss is: 0.0321641078526095 (tracked)
Current loss is: 0.01967599136841429 (tracked)
Current loss is: 0.026210937496011857 (tracked)
Current loss is: 0.02803453410039447 (tracked)
Current loss is: 0.029027235864040758 (tracked)
Current loss is: 0.02042294748677695 (tracked)
Current loss is: 0.029161093247691946 (tracked)
Current loss is: 0.024642908780727724 (tracked)
Current loss is: 0.030301827288274165 (tracked)
Current loss is: 0.02388460301820688 (tracked)
Current loss is: 0.025633264620668124 (tracked)
Current loss is: 0.024201332821819868 (tracked)
Current loss is: 0.02910143898084451 (tracked)
Current loss is: 0.02226474524003869 (tracked)
Current loss is: 0.024317983952470236 (tracked)
Current loss is: 0.024133252747167492 (tracked)
Current loss is: 0.019461721408634967 (tracked)
Current loss is: 0.029656323839496967 (tracked)
Current loss is: 0.02316543762583118 (tracked)
Current loss is: 0.022800111814581567 (tracked)
Current loss is: 0.02901479377453331 (tracked)
Current loss is: 0.023864696722323053 (tracked)
Current loss is: 0.019467751864896358 (tracked)
Current loss is: 0.020928807294229 (tracked)
Current loss is: 0.023437799392314055 (tracked)
Current loss is: 0.023719023257254754 (tracked)
Current loss is: 0.024351388889926225 (tracked)
Current loss is: 0.022502780936306834 (tracked)
Current loss is: 0.019743921724360257 (tracked)
Current loss is: 0.02503661568715001 (tracked)
Current loss is: 0.025493374394484417 (tracked)
Current loss is: 0.020324386975241842 (tracked)
Current loss is: 0.018660373163185265 (tracked)
Current loss is: 0.012201792625812842 (tracked)
Current loss is: 0.024009301568165876 (tracked)
Current loss is: 0.019356061811601308 (tracked)
Current loss is: 0.023448042305418193 (tracked)
Current loss is: 0.019294842805982086 (tracked)
Current loss is: 0.01987546152975058 (tracked)
Current loss is: 0.019403772992962507 (tracked)
Current loss is: 0.020745533763726214 (tracked)
Current loss is: 0.022045206791635675 (tracked)
Current loss is: 0.020301628792807204 (tracked)
Current loss is: 0.024361667296180993 (tracked)
Current loss is: 0.02339973211582082 (tracked)
Current loss is: 0.023522816418480322 (tracked)
Current loss is: 0.015045502917531565 (tracked)
Current loss is: 0.013415005193068132 (tracked)
Current loss is: 0.019144856691258247 (tracked)
Current loss is: 0.016588854547145454 (tracked)
Current loss is: 0.020353031092568544 (tracked)
Current loss is: 0.015923365254119817 (tracked)
Current loss is: 0.0176091436995494 (tracked)
Current loss is: 0.01955930587206389 (tracked)
Current loss is: 0.017081130362064923 (tracked)
Current loss is: 0.01860796646368056 (tracked)
Current loss is: 0.02186019146855234 (tracked)
Current loss is: 0.01606379085590074 (tracked)
Current loss is: 0.02254849385959944 (tracked)
Current loss is: 0.022000634917325523 (tracked)
Current loss is: 0.015205907211620302 (tracked)
Current loss is: 0.013398753112329163 (tracked)
Current loss is: 0.013563807635941796 (tracked)
Current loss is: 0.01334629475621976 (tracked)
Current loss is: 0.014821675128133906 (tracked)
Current loss is: 0.017783166106060396 (tracked)
Current loss is: 0.01636648674206004 (tracked)
Current loss is: 0.017818320678482446 (tracked)
Current loss is: 0.01562953015119772 (tracked)
Current loss is: 0.020794292740510256 (tracked)
Current loss is: 0.013002784368032904 (tracked)
Current loss is: 0.018512818449021265 (tracked)
Current loss is: 0.019849282896804547 (tracked)
Current loss is: 0.018985610288334693 (tracked)
Current loss is: 0.021299595868213183 (tracked)
Current loss is: 0.018106758661917167 (tracked)
Current loss is: 0.01348378364686486 (tracked)
Current loss is: 0.013918876443124853 (tracked)
Current loss is: 0.01404093932072794 (tracked)
Current loss is: 0.014034693851897045 (tracked)
Current loss is: 0.017994842276853176 (tracked)
Current loss is: 0.01947660488893589 (tracked)
Current loss is: 0.01824712379222175 (tracked)
Current loss is: 0.012144117287489981 (tracked)
Current loss is: 0.013901528553197035 (tracked)
Current loss is: 0.016052254677805904 (tracked)
Allen-Cahn equation
error_l2 = 0.013048631901489081

Current loss is: 5.761142963405489 (tracked)
Current loss is: 25.564182057238177 (tracked)
