Julia Version 1.5.0-DEV.145
Commit 4b2b38a936 (2020-01-21 22:14 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 7.470981170809811 (tracked)
Current loss is: 13.410746652945052 (tracked)
Current loss is: 5.055563757813956 (tracked)
Current loss is: 5.723628063142939 (tracked)
Current loss is: 7.537112907777852 (tracked)
Current loss is: 9.345660961311461 (tracked)
Current loss is: 3.8095189700147234 (tracked)
Current loss is: 4.606968028974776 (tracked)
Current loss is: 6.636505538166367 (tracked)
Current loss is: 3.9017723602116545 (tracked)
Current loss is: 5.9638907099901886 (tracked)
Current loss is: 9.726841721121781 (tracked)
Current loss is: 4.5118128893603044 (tracked)
Current loss is: 6.052081272244128 (tracked)
Current loss is: 7.465880505662596 (tracked)
Current loss is: 5.842928128657431 (tracked)
Current loss is: 5.349456987524814 (tracked)
Current loss is: 4.42854210845791 (tracked)
Current loss is: 6.065015289334191 (tracked)
Current loss is: 4.290903469052938 (tracked)
Current loss is: 4.257468853013542 (tracked)
Current loss is: 6.084252624070523 (tracked)
Current loss is: 7.474178059116157 (tracked)
Current loss is: 5.4438374155346985 (tracked)
Current loss is: 7.4410692529025 (tracked)
Current loss is: 3.93362451632102 (tracked)
Current loss is: 6.729888052304 (tracked)
Current loss is: 5.566587548484832 (tracked)
one-dimensional heat equation
error_l2 = 0.0009451508

Current loss is: 4.330340706558446e7 (tracked)
Current loss is: 4.247433020102816e7 (tracked)
Current loss is: 4.183697862657541e7 (tracked)
Current loss is: 4.173778082090882e7 (tracked)
Current loss is: 4.040199105497244e7 (tracked)
Current loss is: 4.0434093249623746e7 (tracked)
Current loss is: 3.93961654726191e7 (tracked)
Current loss is: 3.7066639856394865e7 (tracked)
Current loss is: 3.5838217324812256e7 (tracked)
Current loss is: 3.413365826047016e7 (tracked)
Current loss is: 3.2481787586126074e7 (tracked)
Current loss is: 2.9342937215495773e7 (tracked)
Current loss is: 2.7890954062466692e7 (tracked)
Current loss is: 2.4991422033156577e7 (tracked)
Current loss is: 2.2864834125868674e7 (tracked)
Current loss is: 1.9885835667520326e7 (tracked)
Current loss is: 1.7002733416401763e7 (tracked)
Current loss is: 1.368019957554975e7 (tracked)
Current loss is: 1.1447462837274788e7 (tracked)
Current loss is: 6.916915462764433e6 (tracked)
Current loss is: 5.086887232003156e6 (tracked)
Current loss is: 3.2517781720736474e6 (tracked)
Current loss is: 1.417648142842295e6 (tracked)
Current loss is: 483179.8166232487 (tracked)
Current loss is: 281911.49024443806 (tracked)
Current loss is: 708753.3936236287 (tracked)
Current loss is: 1.7791294130031369e6 (tracked)
Current loss is: 3.0394813830457185e6 (tracked)
Current loss is: 3.506634518545208e6 (tracked)
Current loss is: 4.306507139065514e6 (tracked)
Current loss is: 3.8456557200172544e6 (tracked)
Current loss is: 3.2734730957469284e6 (tracked)
Current loss is: 2.8003101493858974e6 (tracked)
Current loss is: 1.9752796119285112e6 (tracked)
Current loss is: 1.0743551079266623e6 (tracked)
Current loss is: 590148.5628560871 (tracked)
Current loss is: 235173.46219168094 (tracked)
Current loss is: 68261.65957372736 (tracked)
Current loss is: 82795.73701355829 (tracked)
Current loss is: 234603.03532834115 (tracked)
Current loss is: 445225.55387723394 (tracked)
Current loss is: 570865.9374828703 (tracked)
Current loss is: 687880.1530771485 (tracked)
Current loss is: 831106.0124660833 (tracked)
Current loss is: 880476.3294091439 (tracked)
Current loss is: 964798.9566656601 (tracked)
Current loss is: 810520.0644349856 (tracked)
Current loss is: 648489.9180981294 (tracked)
Current loss is: 556076.7339066193 (tracked)
Current loss is: 398095.0838054443 (tracked)
Current loss is: 304501.1869580942 (tracked)
Current loss is: 150744.3932643274 (tracked)
Current loss is: 92965.17769625323 (tracked)
Current loss is: 50175.9007789257 (tracked)
Current loss is: 63382.15776297005 (tracked)
Current loss is: 69457.28901609311 (tracked)
Current loss is: 111903.4542113892 (tracked)
Current loss is: 146287.44977087446 (tracked)
Current loss is: 221718.9425504495 (tracked)
Current loss is: 241968.07468291986 (tracked)
Current loss is: 215994.77355325944 (tracked)
Current loss is: 188862.4384105661 (tracked)
Current loss is: 181944.1863894679 (tracked)
Current loss is: 161316.4418574688 (tracked)
Current loss is: 109625.98294422455 (tracked)
Current loss is: 69524.63201255906 (tracked)
Current loss is: 48887.15034244262 (tracked)
Current loss is: 37668.43437754585 (tracked)
Current loss is: 42130.91404833445 (tracked)
Current loss is: 53488.99284214698 (tracked)
Current loss is: 67996.9207439178 (tracked)
Current loss is: 64462.898492057844 (tracked)
Current loss is: 61703.19698647221 (tracked)
Current loss is: 74937.00492798547 (tracked)
Current loss is: 64791.42216421627 (tracked)
Current loss is: 60168.9182880752 (tracked)
Current loss is: 51236.0992895581 (tracked)
Current loss is: 49284.44398051534 (tracked)
Current loss is: 41135.657142715034 (tracked)
Current loss is: 31959.901419101378 (tracked)
Current loss is: 31461.383289373076 (tracked)
Current loss is: 30378.322561682602 (tracked)
Current loss is: 32795.57989164407 (tracked)
Current loss is: 37295.67630328957 (tracked)
Current loss is: 25534.74340226746 (tracked)
Current loss is: 36331.73884831658 (tracked)
Current loss is: 28885.03981937652 (tracked)
Current loss is: 28283.595984082007 (tracked)
Current loss is: 34927.657488206474 (tracked)
Current loss is: 25587.322519636436 (tracked)
Current loss is: 18938.951502714368 (tracked)
Current loss is: 16130.660582733537 (tracked)
Current loss is: 8312.535947562745 (tracked)
Current loss is: 10946.458293963615 (tracked)
Current loss is: 9338.98248346081 (tracked)
Current loss is: 11477.90079633832 (tracked)
Current loss is: 11080.205747723214 (tracked)
Current loss is: 8791.966057696329 (tracked)
Current loss is: 8044.90764089981 (tracked)
Current loss is: 9247.9553167218 (tracked)
Current loss is: 8185.601598153142 (tracked)
Current loss is: 9398.193353916318 (tracked)
Current loss is: 7515.305072141607 (tracked)
Current loss is: 7068.177850619287 (tracked)
Current loss is: 5330.182999639783 (tracked)
Current loss is: 5283.191022963126 (tracked)
Current loss is: 5480.68988183046 (tracked)
Current loss is: 4094.2958082316404 (tracked)
Current loss is: 3198.4437597759324 (tracked)
Current loss is: 4009.639760105035 (tracked)
Current loss is: 3396.9601721259246 (tracked)
Current loss is: 3772.9560639637853 (tracked)
Current loss is: 2704.3685563000854 (tracked)
Current loss is: 2533.882497957748 (tracked)
Current loss is: 2763.619493792923 (tracked)
Current loss is: 1913.1467492475017 (tracked)
Current loss is: 2358.0614798288957 (tracked)
Current loss is: 1850.541357023004 (tracked)
Current loss is: 1884.194467136233 (tracked)
Current loss is: 2090.1913185642497 (tracked)
Current loss is: 2235.5425530604975 (tracked)
Current loss is: 1771.49807287804 (tracked)
Current loss is: 2063.7125168630587 (tracked)
Current loss is: 1147.8650984541885 (tracked)
Current loss is: 2144.285266951901 (tracked)
Current loss is: 2360.4859438664 (tracked)
Current loss is: 2167.840261545877 (tracked)
Current loss is: 2249.9029196796064 (tracked)
Current loss is: 1866.1066157517928 (tracked)
Current loss is: 1279.1003735030617 (tracked)
Current loss is: 1147.0628292556323 (tracked)
Current loss is: 1557.2080259982513 (tracked)
Current loss is: 1289.464021687394 (tracked)
Current loss is: 1429.2793428850885 (tracked)
Current loss is: 1564.1155083070669 (tracked)
Current loss is: 1379.149268113385 (tracked)
Current loss is: 1263.1445260374303 (tracked)
Current loss is: 1511.8125191501708 (tracked)
Current loss is: 1235.8517435499577 (tracked)
Current loss is: 1063.2994608656572 (tracked)
Current loss is: 984.8792015020657 (tracked)
Current loss is: 1001.9142443106743 (tracked)
Current loss is: 1119.9370673473932 (tracked)
Current loss is: 1138.3856308119273 (tracked)
Current loss is: 1135.7609839474085 (tracked)
Current loss is: 1358.6550463844937 (tracked)
Current loss is: 938.2555481155931 (tracked)
Current loss is: 1062.9811997747456 (tracked)
Current loss is: 801.7922039413329 (tracked)
Current loss is: 952.0815661011028 (tracked)
Current loss is: 1155.3032277487766 (tracked)
Current loss is: 989.4028172174152 (tracked)
Current loss is: 943.4404498249352 (tracked)
Current loss is: 1012.7001812794848 (tracked)
Current loss is: 882.4538805738689 (tracked)
Current loss is: 862.3293354944091 (tracked)
Current loss is: 910.2957769024222 (tracked)
Current loss is: 1174.1315038179257 (tracked)
Current loss is: 963.446486518428 (tracked)
Current loss is: 969.5829529569478 (tracked)
Current loss is: 1153.497478173941 (tracked)
Current loss is: 739.3515419691853 (tracked)
Current loss is: 796.2146917379446 (tracked)
Current loss is: 829.6825289912125 (tracked)
Current loss is: 1220.1858656585496 (tracked)
Current loss is: 952.5057799885276 (tracked)
Current loss is: 923.6056745780093 (tracked)
Current loss is: 1079.8174917747479 (tracked)
Current loss is: 940.2702496694166 (tracked)
Current loss is: 955.932240276258 (tracked)
Current loss is: 1136.7869423217403 (tracked)
Current loss is: 1180.3743860749958 (tracked)
Current loss is: 1046.651673201616 (tracked)
Current loss is: 1366.0540277003313 (tracked)
Current loss is: 933.4408767543351 (tracked)
Current loss is: 966.5639280716277 (tracked)
Current loss is: 971.2529207006415 (tracked)
Current loss is: 718.3765887654565 (tracked)
Current loss is: 766.7755222348595 (tracked)
Current loss is: 994.7727382620808 (tracked)
Current loss is: 831.132995103235 (tracked)
Current loss is: 1015.5656529165944 (tracked)
Current loss is: 1164.8731188479128 (tracked)
Current loss is: 873.308509919075 (tracked)
Current loss is: 874.5508294225712 (tracked)
Current loss is: 1347.1753648281367 (tracked)
Current loss is: 979.9409076113458 (tracked)
Current loss is: 1008.1747575690565 (tracked)
Current loss is: 861.9654789851197 (tracked)
Current loss is: 806.8647556870214 (tracked)
Current loss is: 971.5249849418476 (tracked)
Current loss is: 981.1305408933026 (tracked)
Current loss is: 1015.9951090864494 (tracked)
Current loss is: 863.4152497196276 (tracked)
Current loss is: 829.7755080020586 (tracked)
Current loss is: 841.3826625697153 (tracked)
Current loss is: 999.348141012542 (tracked)
Current loss is: 1123.056089503314 (tracked)
Current loss is: 954.7088923051341 (tracked)
Current loss is: 908.127197766438 (tracked)
Current loss is: 914.500563746907 (tracked)
Current loss is: 776.7333997425474 (tracked)
Current loss is: 839.675793615832 (tracked)
Current loss is: 1058.7053819012872 (tracked)
Current loss is: 982.670270999498 (tracked)
Current loss is: 877.5329439972323 (tracked)
Current loss is: 948.4572023441915 (tracked)
Current loss is: 1021.9608116993727 (tracked)
Current loss is: 844.6659764784081 (tracked)
Current loss is: 1020.7978519224613 (tracked)
Current loss is: 1088.6624021235323 (tracked)
Current loss is: 795.6613272741313 (tracked)
Current loss is: 793.8552137302785 (tracked)
Current loss is: 879.6662755546055 (tracked)
Current loss is: 874.7206685912613 (tracked)
Current loss is: 973.6145943842527 (tracked)
Current loss is: 1076.0501638827538 (tracked)
Current loss is: 1051.8797178789653 (tracked)
Current loss is: 922.8853938627525 (tracked)
Current loss is: 998.3141574094745 (tracked)
Current loss is: 865.7066065074812 (tracked)
Current loss is: 908.7287583423011 (tracked)
Current loss is: 946.8242830223882 (tracked)
Current loss is: 712.3530728923502 (tracked)
Current loss is: 787.344907676459 (tracked)
Current loss is: 1202.699577290765 (tracked)
Current loss is: 722.8294710368148 (tracked)
Current loss is: 1033.817893963497 (tracked)
Current loss is: 883.658852908425 (tracked)
Current loss is: 815.8691049529712 (tracked)
Current loss is: 1153.7756973384678 (tracked)
Current loss is: 903.9479540833672 (tracked)
Current loss is: 1069.5496887368602 (tracked)
Current loss is: 1067.5159406498492 (tracked)
Current loss is: 828.4015268348081 (tracked)
Current loss is: 801.5484755470766 (tracked)
Current loss is: 879.5189839744387 (tracked)
Current loss is: 863.4689048312825 (tracked)
Current loss is: 841.1607351117015 (tracked)
Current loss is: 817.6552132721243 (tracked)
Current loss is: 748.9871823403645 (tracked)
Current loss is: 794.4984226447887 (tracked)
Current loss is: 1062.7744284957826 (tracked)
Current loss is: 997.5808444081767 (tracked)
Current loss is: 989.7781449716905 (tracked)
Current loss is: 1096.975849593546 (tracked)
Current loss is: 915.6518545337849 (tracked)
Current loss is: 861.4899879333784 (tracked)
Current loss is: 859.9726626350099 (tracked)
Current loss is: 1295.8924534145021 (tracked)
high-dimensional heat equation
error_l2 = 0.0003659749

Current loss is: 5109.302380529726 (tracked)
Current loss is: 5400.371497725731 (tracked)
Current loss is: 5152.5442965926795 (tracked)
Current loss is: 5174.470253137796 (tracked)
Current loss is: 4949.547764487371 (tracked)
Current loss is: 4947.726195392165 (tracked)
Current loss is: 4892.1041610255925 (tracked)
Current loss is: 4785.714872892331 (tracked)
Current loss is: 4682.511917370864 (tracked)
Current loss is: 4651.155590551777 (tracked)
Current loss is: 4732.443630400708 (tracked)
Current loss is: 4694.946120017047 (tracked)
Current loss is: 4477.007224902652 (tracked)
Current loss is: 4355.399017806105 (tracked)
Current loss is: 4277.008600974496 (tracked)
Current loss is: 4073.1371114847134 (tracked)
Current loss is: 4045.9539339224757 (tracked)
Current loss is: 4150.580904405448 (tracked)
Current loss is: 3763.7791339607893 (tracked)
Current loss is: 3895.7497116029103 (tracked)
Current loss is: 3774.6558526175563 (tracked)
Current loss is: 3677.357455390331 (tracked)
Current loss is: 3231.808918074029 (tracked)
Current loss is: 3339.444139507427 (tracked)
Current loss is: 2991.645138954229 (tracked)
Current loss is: 2985.0436178234195 (tracked)
Current loss is: 2748.02683001607 (tracked)
Current loss is: 2632.394099098715 (tracked)
Current loss is: 2557.372292337454 (tracked)
Current loss is: 2338.7955406636547 (tracked)
Current loss is: 2188.066974038033 (tracked)
Current loss is: 2140.7430007691714 (tracked)
Current loss is: 1734.5318973482388 (tracked)
Current loss is: 1629.835462696955 (tracked)
Current loss is: 1415.8091432947094 (tracked)
Current loss is: 1378.228438179564 (tracked)
Current loss is: 1230.2529308698954 (tracked)
Current loss is: 1062.423735113649 (tracked)
Current loss is: 820.1822521562381 (tracked)
Current loss is: 917.2272788538827 (tracked)
Current loss is: 670.108788703896 (tracked)
Current loss is: 510.19202488521404 (tracked)
Current loss is: 415.15304864798696 (tracked)
Current loss is: 364.3834295402579 (tracked)
Current loss is: 284.2966795899271 (tracked)
Current loss is: 250.78184501954183 (tracked)
Current loss is: 142.4417117075453 (tracked)
Current loss is: 157.01041226285435 (tracked)
Current loss is: 122.65942632450033 (tracked)
Current loss is: 80.84790655663366 (tracked)
Current loss is: 62.24550284794604 (tracked)
Current loss is: 72.06791072110636 (tracked)
Current loss is: 72.28533826850621 (tracked)
Current loss is: 79.27930996880187 (tracked)
Current loss is: 84.73888564655863 (tracked)
Current loss is: 98.71324939202779 (tracked)
Current loss is: 108.95781265624504 (tracked)
Current loss is: 103.14529434779422 (tracked)
Current loss is: 106.3226336159287 (tracked)
Current loss is: 107.71310523610946 (tracked)
Current loss is: 101.2578169056275 (tracked)
Current loss is: 100.82254637583503 (tracked)
Current loss is: 84.3730225040613 (tracked)
Current loss is: 109.91209627613175 (tracked)
Current loss is: 72.35197651936015 (tracked)
Current loss is: 59.05570249706608 (tracked)
Current loss is: 47.23053021598429 (tracked)
Current loss is: 41.51186923457586 (tracked)
Current loss is: 44.216190421864056 (tracked)
Current loss is: 37.04153874867825 (tracked)
Current loss is: 30.180603219074946 (tracked)
Current loss is: 30.520731803753403 (tracked)
Current loss is: 23.47415683764259 (tracked)
Current loss is: 27.44008569164058 (tracked)
Current loss is: 30.781664991638134 (tracked)
Current loss is: 27.928441299346918 (tracked)
Current loss is: 23.718756930181943 (tracked)
Current loss is: 34.53544931215015 (tracked)
Current loss is: 28.4757541608072 (tracked)
Current loss is: 24.251100376378528 (tracked)
Current loss is: 30.740854891372546 (tracked)
Current loss is: 31.10588852816201 (tracked)
Current loss is: 31.274648609812424 (tracked)
Current loss is: 38.86721535334563 (tracked)
Current loss is: 28.476707242720057 (tracked)
Current loss is: 29.193186954785173 (tracked)
Current loss is: 28.764374669372724 (tracked)
Current loss is: 28.99963115325387 (tracked)
Current loss is: 26.243135275220897 (tracked)
Current loss is: 31.49805874594717 (tracked)
Current loss is: 21.299965539479846 (tracked)
Current loss is: 23.7630452959243 (tracked)
Current loss is: 28.49157152656122 (tracked)
Current loss is: 23.897481586873454 (tracked)
Current loss is: 24.60825185292764 (tracked)
Current loss is: 18.383267178574567 (tracked)
Current loss is: 23.769166517147276 (tracked)
Current loss is: 29.55278500059318 (tracked)
Current loss is: 19.13230062233211 (tracked)
Current loss is: 23.457447035800975 (tracked)
Current loss is: 18.5155008505901 (tracked)
Current loss is: 21.520014797086983 (tracked)
Current loss is: 20.201406894519753 (tracked)
Current loss is: 22.188731755329794 (tracked)
Current loss is: 18.55898277500098 (tracked)
Current loss is: 21.150131913156255 (tracked)
Current loss is: 26.05387442302188 (tracked)
Current loss is: 17.65509100806534 (tracked)
Current loss is: 18.46279632292267 (tracked)
Current loss is: 20.6348850740816 (tracked)
Current loss is: 19.122939035854284 (tracked)
Current loss is: 17.775373626477602 (tracked)
Current loss is: 15.538334988586247 (tracked)
Current loss is: 17.82557725922058 (tracked)
Current loss is: 14.446587949971821 (tracked)
Current loss is: 22.77685497075937 (tracked)
Current loss is: 19.402258167184872 (tracked)
Current loss is: 18.92561818152918 (tracked)
Current loss is: 16.712284589568764 (tracked)
Current loss is: 19.138893210876553 (tracked)
Current loss is: 12.77930086497127 (tracked)
Current loss is: 18.83347491291093 (tracked)
Current loss is: 18.257409332481927 (tracked)
Current loss is: 14.054445750043785 (tracked)
Current loss is: 12.188059182823071 (tracked)
Current loss is: 15.995625043299547 (tracked)
Current loss is: 16.95886906160484 (tracked)
Current loss is: 17.300421346848044 (tracked)
Current loss is: 15.508746940740513 (tracked)
Current loss is: 13.156216516339205 (tracked)
Current loss is: 16.059434972413204 (tracked)
Current loss is: 16.78822347259815 (tracked)
Current loss is: 16.434252169332566 (tracked)
Current loss is: 18.104965722452906 (tracked)
Current loss is: 18.103811959146345 (tracked)
Current loss is: 23.200235665463182 (tracked)
Current loss is: 16.646604241342615 (tracked)
Current loss is: 17.091597749970163 (tracked)
Current loss is: 14.372247365824794 (tracked)
Current loss is: 17.339461652268874 (tracked)
Current loss is: 12.763889385144363 (tracked)
Current loss is: 16.046127813000943 (tracked)
Current loss is: 16.443419617373973 (tracked)
Current loss is: 22.661613201394324 (tracked)
Current loss is: 18.518114451186367 (tracked)
Current loss is: 13.011590554530523 (tracked)
Current loss is: 16.563569913106004 (tracked)
Current loss is: 13.824302617240212 (tracked)
Current loss is: 15.522307738044319 (tracked)
Current loss is: 16.15752176745283 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03329860511781088

Current loss is: 0.18385553678805353 (tracked)
Current loss is: 0.2319847133075323 (tracked)
Current loss is: 0.18071240811552175 (tracked)
Current loss is: 0.20700108639653897 (tracked)
Current loss is: 0.17573966670674296 (tracked)
Current loss is: 0.20830653374515357 (tracked)
Current loss is: 0.1852708590757694 (tracked)
Current loss is: 0.16481420085603904 (tracked)
Current loss is: 0.15695915228237556 (tracked)
Current loss is: 0.15916643031326458 (tracked)
Current loss is: 0.1573268749292115 (tracked)
Current loss is: 0.1601738173329493 (tracked)
Current loss is: 0.15137297011267978 (tracked)
Current loss is: 0.12272881898980513 (tracked)
Current loss is: 0.14826043519831955 (tracked)
Current loss is: 0.13372938124230344 (tracked)
Current loss is: 0.08210388805929231 (tracked)
Current loss is: 0.10923450593246135 (tracked)
Current loss is: 0.0743442605646883 (tracked)
Current loss is: 0.1043325318494878 (tracked)
Current loss is: 0.10632719589749424 (tracked)
Current loss is: 0.08729653418091443 (tracked)
Current loss is: 0.10079830541510432 (tracked)
Current loss is: 0.1028749447767383 (tracked)
Current loss is: 0.09255985442391233 (tracked)
Current loss is: 0.08542161407497219 (tracked)
Current loss is: 0.08321110335802427 (tracked)
Current loss is: 0.09585802714076548 (tracked)
Current loss is: 0.07284159214569978 (tracked)
Current loss is: 0.06347092714316274 (tracked)
Current loss is: 0.07990216789764816 (tracked)
Current loss is: 0.057072893238040885 (tracked)
Current loss is: 0.06468659929938946 (tracked)
Current loss is: 0.06614106701809704 (tracked)
Current loss is: 0.05209504468600652 (tracked)
Current loss is: 0.08411496064689454 (tracked)
Current loss is: 0.04792014076907375 (tracked)
Current loss is: 0.0642161218431165 (tracked)
Current loss is: 0.07151248949490428 (tracked)
Current loss is: 0.05451507729888576 (tracked)
Current loss is: 0.0552734749566163 (tracked)
Current loss is: 0.07655046170147009 (tracked)
Current loss is: 0.04470522386028656 (tracked)
Current loss is: 0.058279034660632736 (tracked)
Current loss is: 0.043606389841934615 (tracked)
Current loss is: 0.05818642498998956 (tracked)
Current loss is: 0.05191946715992327 (tracked)
Current loss is: 0.06003714077380111 (tracked)
Current loss is: 0.05024709889222616 (tracked)
Current loss is: 0.06229333018928969 (tracked)
Current loss is: 0.0772475613013583 (tracked)
Current loss is: 0.06359662180543305 (tracked)
Current loss is: 0.04518316313533718 (tracked)
Current loss is: 0.04356995678970187 (tracked)
Current loss is: 0.03296583654267613 (tracked)
Current loss is: 0.05188596410700943 (tracked)
Current loss is: 0.03258464579061287 (tracked)
Current loss is: 0.060856791333015525 (tracked)
Current loss is: 0.044498240823555094 (tracked)
Current loss is: 0.06366704612890549 (tracked)
Current loss is: 0.05712372306869509 (tracked)
Current loss is: 0.042025201663083406 (tracked)
Current loss is: 0.03381051678464484 (tracked)
Current loss is: 0.03949653204395754 (tracked)
Current loss is: 0.041008150996245225 (tracked)
Current loss is: 0.0437642886367545 (tracked)
Current loss is: 0.048969881752380456 (tracked)
Current loss is: 0.04302243244751312 (tracked)
Current loss is: 0.045419374913793005 (tracked)
Current loss is: 0.04092242612765734 (tracked)
Current loss is: 0.030562059784537438 (tracked)
Current loss is: 0.03741461142429115 (tracked)
Current loss is: 0.038207880311571574 (tracked)
Current loss is: 0.04246550492323417 (tracked)
Current loss is: 0.029408499202343754 (tracked)
Current loss is: 0.04478944854476903 (tracked)
Current loss is: 0.05451234485975272 (tracked)
Current loss is: 0.043409942688279364 (tracked)
Current loss is: 0.030279000008489054 (tracked)
Current loss is: 0.03621277074607594 (tracked)
Current loss is: 0.039737302427262186 (tracked)
Current loss is: 0.04298105456775239 (tracked)
Current loss is: 0.02903378952398754 (tracked)
Current loss is: 0.03729539788268916 (tracked)
Current loss is: 0.039238511133560236 (tracked)
Current loss is: 0.03147407838762031 (tracked)
Current loss is: 0.03049215102315293 (tracked)
Current loss is: 0.029474849524733802 (tracked)
Current loss is: 0.025316152739452393 (tracked)
Current loss is: 0.03543432559465738 (tracked)
Current loss is: 0.03991683125913863 (tracked)
Current loss is: 0.03958496966916342 (tracked)
Current loss is: 0.03168456989568907 (tracked)
Current loss is: 0.02637762864020045 (tracked)
Current loss is: 0.028646107958804207 (tracked)
Current loss is: 0.03217253569008824 (tracked)
Current loss is: 0.03389684046885206 (tracked)
Current loss is: 0.024603746586719488 (tracked)
Current loss is: 0.023982276015722292 (tracked)
Current loss is: 0.033791779276926816 (tracked)
Current loss is: 0.028156628784323668 (tracked)
Current loss is: 0.026174918740031826 (tracked)
Current loss is: 0.02889544158827773 (tracked)
Current loss is: 0.03372967987267211 (tracked)
Current loss is: 0.025643801913623657 (tracked)
Current loss is: 0.0273579431711603 (tracked)
Current loss is: 0.02867571128024204 (tracked)
Current loss is: 0.022831026654552153 (tracked)
Current loss is: 0.029104561085080492 (tracked)
Current loss is: 0.03764441951994429 (tracked)
Current loss is: 0.029066921744360038 (tracked)
Current loss is: 0.025936845383835717 (tracked)
Current loss is: 0.026069117985495292 (tracked)
Current loss is: 0.024102725028490625 (tracked)
Current loss is: 0.021154137111733962 (tracked)
Current loss is: 0.023038226559030536 (tracked)
Current loss is: 0.028576850174743908 (tracked)
Current loss is: 0.018215164411711948 (tracked)
Current loss is: 0.02728315568197267 (tracked)
Current loss is: 0.0293840682328524 (tracked)
Current loss is: 0.025713876567424424 (tracked)
Current loss is: 0.022342705692273358 (tracked)
Current loss is: 0.019758476473587857 (tracked)
Current loss is: 0.0280207964371482 (tracked)
Current loss is: 0.02672337432340249 (tracked)
Current loss is: 0.02399158297332853 (tracked)
Current loss is: 0.02585124623997277 (tracked)
Current loss is: 0.026996831866414394 (tracked)
Current loss is: 0.026176186824069286 (tracked)
Current loss is: 0.016661211512204885 (tracked)
Current loss is: 0.01943059772240067 (tracked)
Current loss is: 0.02243611259328856 (tracked)
Current loss is: 0.02028434955095448 (tracked)
Current loss is: 0.02378295439363233 (tracked)
Current loss is: 0.021983044885201482 (tracked)
Current loss is: 0.023905274077322628 (tracked)
Current loss is: 0.027762520726871753 (tracked)
Current loss is: 0.027023177213803557 (tracked)
Current loss is: 0.02926462848062136 (tracked)
Current loss is: 0.023809321579489624 (tracked)
Current loss is: 0.016922713008413852 (tracked)
Current loss is: 0.02271353677229192 (tracked)
Current loss is: 0.02006898250066194 (tracked)
Current loss is: 0.02199703930918538 (tracked)
Current loss is: 0.022876274536471116 (tracked)
Current loss is: 0.02279076614777315 (tracked)
Current loss is: 0.028327753318853146 (tracked)
Current loss is: 0.02129528143127847 (tracked)
Current loss is: 0.02290841833383717 (tracked)
Current loss is: 0.020623120602338813 (tracked)
Current loss is: 0.02004161675138919 (tracked)
Current loss is: 0.01955743819641415 (tracked)
Current loss is: 0.02145720037120623 (tracked)
Current loss is: 0.015666352466600794 (tracked)
Current loss is: 0.021029188291395405 (tracked)
Current loss is: 0.02110817962624624 (tracked)
Current loss is: 0.020591081235160485 (tracked)
Current loss is: 0.018674287861361952 (tracked)
Current loss is: 0.02014533653085807 (tracked)
Current loss is: 0.024445081779050363 (tracked)
Current loss is: 0.01581730101573227 (tracked)
Current loss is: 0.01526034354487424 (tracked)
Current loss is: 0.019121967637364165 (tracked)
Current loss is: 0.01780516805473169 (tracked)
Current loss is: 0.01881495872612259 (tracked)
Current loss is: 0.014680400937658804 (tracked)
Current loss is: 0.013833682709686332 (tracked)
Current loss is: 0.017152954255381946 (tracked)
Current loss is: 0.012605721291769996 (tracked)
Current loss is: 0.021427662313643153 (tracked)
Current loss is: 0.016692538417451778 (tracked)
Current loss is: 0.017930304552179054 (tracked)
Current loss is: 0.014778255746773352 (tracked)
Current loss is: 0.015099389317798528 (tracked)
Current loss is: 0.022312067290189922 (tracked)
Current loss is: 0.01396322789194126 (tracked)
Current loss is: 0.019964624139155084 (tracked)
Current loss is: 0.018966795945817048 (tracked)
Current loss is: 0.01935002393499451 (tracked)
Current loss is: 0.019301476220640358 (tracked)
Current loss is: 0.01671733570410922 (tracked)
Current loss is: 0.010529077856289702 (tracked)
Current loss is: 0.01977579005679707 (tracked)
Current loss is: 0.01571320843091554 (tracked)
Current loss is: 0.015963226602873228 (tracked)
Current loss is: 0.017130382361843846 (tracked)
Current loss is: 0.0186408950548792 (tracked)
Current loss is: 0.015575492574728227 (tracked)
Current loss is: 0.013237054492214885 (tracked)
Current loss is: 0.019318873734503573 (tracked)
Current loss is: 0.014564883995279854 (tracked)
Current loss is: 0.013528639012558718 (tracked)
Current loss is: 0.01903601689486433 (tracked)
Current loss is: 0.01614880291960419 (tracked)
Current loss is: 0.015776326700416947 (tracked)
Current loss is: 0.020338903874940206 (tracked)
Current loss is: 0.01562913931944567 (tracked)
Current loss is: 0.010518752252504291 (tracked)
Current loss is: 0.014181319674022742 (tracked)
Current loss is: 0.014370453454908574 (tracked)
Allen-Cahn equation
error_l2 = 0.019770192165291918

