Julia Version 1.6.0-DEV.220
Commit 1e76111203 (2020-06-12 16:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Wk10OD/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Wk10OD/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 44052
Words in train file: 1123155

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 21.39k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 28.08k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 41.93k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 41.79k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 51.46k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 51.73k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 55.54k  
Alpha: 0.024688  Progress: 1.43%  Words/thread/sec: 53.68k  
Alpha: 0.024643  Progress: 1.60%  Words/thread/sec: 52.64k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 58.41k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 55.63k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 59.21k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 59.59k  
Alpha: 0.024421  Progress: 2.67%  Words/thread/sec: 66.59k  
Alpha: 0.024331  Progress: 2.67%  Words/thread/sec: 67.97k  
Alpha: 0.024331  Progress: 2.85%  Words/thread/sec: 68.79k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 71.93k  
Alpha: 0.024242  Progress: 3.21%  Words/thread/sec: 76.15k  
Alpha: 0.024197  Progress: 3.39%  Words/thread/sec: 79.15k  
Alpha: 0.024152  Progress: 3.57%  Words/thread/sec: 82.80k  
Alpha: 0.024108  Progress: 3.75%  Words/thread/sec: 81.40k  
Alpha: 0.024063  Progress: 3.93%  Words/thread/sec: 80.56k  
Alpha: 0.024063  Progress: 4.10%  Words/thread/sec: 82.44k  
Alpha: 0.023974  Progress: 4.28%  Words/thread/sec: 80.59k  
Alpha: 0.023930  Progress: 4.46%  Words/thread/sec: 77.24k  
Alpha: 0.023885  Progress: 4.64%  Words/thread/sec: 79.38k  
Alpha: 0.023841  Progress: 4.82%  Words/thread/sec: 80.32k  
Alpha: 0.023796  Progress: 4.99%  Words/thread/sec: 82.45k  
Alpha: 0.023751  Progress: 5.17%  Words/thread/sec: 80.27k  
Alpha: 0.023707  Progress: 5.35%  Words/thread/sec: 82.37k  
Alpha: 0.023662  Progress: 5.53%  Words/thread/sec: 82.59k  
Alpha: 0.023618  Progress: 5.71%  Words/thread/sec: 83.64k  
Alpha: 0.023573  Progress: 5.89%  Words/thread/sec: 85.04k  
Alpha: 0.023529  Progress: 6.06%  Words/thread/sec: 86.65k  
Alpha: 0.023484  Progress: 6.24%  Words/thread/sec: 88.55k  
Alpha: 0.023440  Progress: 6.42%  Words/thread/sec: 88.88k  
Alpha: 0.023395  Progress: 6.60%  Words/thread/sec: 90.72k  
Alpha: 0.023350  Progress: 6.78%  Words/thread/sec: 90.98k  
Alpha: 0.023306  Progress: 6.95%  Words/thread/sec: 90.86k  
Alpha: 0.023261  Progress: 7.13%  Words/thread/sec: 89.44k  
Alpha: 0.023172  Progress: 7.49%  Words/thread/sec: 91.73k  
Alpha: 0.023261  Progress: 7.31%  Words/thread/sec: 91.35k  
Alpha: 0.023128  Progress: 7.67%  Words/thread/sec: 90.86k  
Alpha: 0.023083  Progress: 7.85%  Words/thread/sec: 89.29k  
Alpha: 0.023039  Progress: 8.02%  Words/thread/sec: 91.28k  
Alpha: 0.022994  Progress: 8.20%  Words/thread/sec: 92.93k  
Alpha: 0.022950  Progress: 8.38%  Words/thread/sec: 93.93k  
Alpha: 0.022905  Progress: 8.56%  Words/thread/sec: 89.63k  
Alpha: 0.022860  Progress: 8.74%  Words/thread/sec: 90.36k  
Alpha: 0.022816  Progress: 8.91%  Words/thread/sec: 91.82k  
Alpha: 0.022771  Progress: 9.09%  Words/thread/sec: 92.72k  
Alpha: 0.022727  Progress: 9.27%  Words/thread/sec: 92.28k  
Alpha: 0.022682  Progress: 9.45%  Words/thread/sec: 93.24k  
Alpha: 0.022638  Progress: 9.63%  Words/thread/sec: 91.64k  
Alpha: 0.022593  Progress: 9.81%  Words/thread/sec: 92.87k  
Alpha: 0.022549  Progress: 9.98%  Words/thread/sec: 94.47k  
Alpha: 0.022504  Progress: 10.34%  Words/thread/sec: 96.29k  
Alpha: 0.022415  Progress: 10.34%  Words/thread/sec: 96.68k  
Alpha: 0.022415  Progress: 10.52%  Words/thread/sec: 94.21k  
Alpha: 0.022370  Progress: 10.70%  Words/thread/sec: 94.64k  
Alpha: 0.022326  Progress: 11.05%  Words/thread/sec: 94.04k  
Alpha: 0.000042  Progress: 100.01%  Words/thread/sec: 108.15k  Starting training using file ../data/big.txt
Vocab size: 19141
Words in train file: 1055902

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 34.42k  
Alpha: 0.024953  Progress: 0.38%  Words/thread/sec: 34.91k  
Alpha: 0.024905  Progress: 0.57%  Words/thread/sec: 50.29k  
Alpha: 0.024858  Progress: 0.76%  Words/thread/sec: 65.76k  
Alpha: 0.024810  Progress: 0.95%  Words/thread/sec: 48.53k  
Alpha: 0.024763  Progress: 1.14%  Words/thread/sec: 56.61k  
Alpha: 0.024716  Progress: 1.33%  Words/thread/sec: 59.36k  
Alpha: 0.024668  Progress: 1.52%  Words/thread/sec: 67.76k  
Alpha: 0.024621  Progress: 1.71%  Words/thread/sec: 71.81k  
Alpha: 0.024574  Progress: 1.90%  Words/thread/sec: 79.40k  
Alpha: 0.024526  Progress: 2.28%  Words/thread/sec: 88.59k  
Alpha: 0.024431  Progress: 2.28%  Words/thread/sec: 90.24k  
Alpha: 0.024431  Progress: 2.46%  Words/thread/sec: 94.72k  
Alpha: 0.024384  Progress: 2.65%  Words/thread/sec: 97.23k  
Alpha: 0.024336  Progress: 2.84%  Words/thread/sec: 96.92k  
Alpha: 0.024289  Progress: 3.03%  Words/thread/sec: 99.05k  
Alpha: 0.024242  Progress: 3.22%  Words/thread/sec: 101.10k  
Alpha: 0.024194  Progress: 3.41%  Words/thread/sec: 104.28k  
Alpha: 0.024147  Progress: 3.60%  Words/thread/sec: 107.24k  
Alpha: 0.024147  Progress: 3.79%  Words/thread/sec: 112.76k  
Alpha: 0.024052  Progress: 3.98%  Words/thread/sec: 109.61k  
Alpha: 0.024004  Progress: 4.17%  Words/thread/sec: 100.49k  
Alpha: 0.023957  Progress: 4.36%  Words/thread/sec: 100.39k  
Alpha: 0.023909  Progress: 4.55%  Words/thread/sec: 102.10k  
Alpha: 0.023862  Progress: 4.74%  Words/thread/sec: 103.13k  
Alpha: 0.023814  Progress: 4.93%  Words/thread/sec: 104.20k  
Alpha: 0.023814  Progress: 5.31%  Words/thread/sec: 111.10k  
Alpha: 0.023672  Progress: 5.31%  Words/thread/sec: 111.22k  
Alpha: 0.023672  Progress: 5.50%  Words/thread/sec: 108.10k  
Alpha: 0.023625  Progress: 5.69%  Words/thread/sec: 110.33k  
Alpha: 0.023578  Progress: 6.07%  Words/thread/sec: 117.15k  
Alpha: 0.023483  Progress: 6.07%  Words/thread/sec: 117.63k  
Alpha: 0.023483  Progress: 6.26%  Words/thread/sec: 119.24k  
Alpha: 0.023435  Progress: 6.45%  Words/thread/sec: 120.46k  
Alpha: 0.023388  Progress: 6.75%  Words/thread/sec: 114.55k  
Alpha: 0.023312  Progress: 6.94%  Words/thread/sec: 116.24k  
Alpha: 0.023265  Progress: 7.13%  Words/thread/sec: 117.77k  
Alpha: 0.023218  Progress: 7.32%  Words/thread/sec: 119.91k  
Alpha: 0.023170  Progress: 7.51%  Words/thread/sec: 122.76k  
Alpha: 0.023123  Progress: 7.70%  Words/thread/sec: 121.43k  
Alpha: 0.023075  Progress: 7.89%  Words/thread/sec: 116.13k  
Alpha: 0.023028  Progress: 8.08%  Words/thread/sec: 117.93k  
Alpha: 0.022981  Progress: 8.27%  Words/thread/sec: 115.99k  
Alpha: 0.022933  Progress: 8.46%  Words/thread/sec: 117.77k  
Alpha: 0.022886  Progress: 8.65%  Words/thread/sec: 119.31k  
Alpha: 0.022838  Progress: 8.84%  Words/thread/sec: 121.58k  
Alpha: 0.022791  Progress: 9.03%  Words/thread/sec: 123.21k  
Alpha: 0.022744  Progress: 9.22%  Words/thread/sec: 120.41k  
Alpha: 0.022696  Progress: 9.40%  Words/thread/sec: 119.60k  
Alpha: 0.022649  Progress: 9.59%  Words/thread/sec: 119.76k  
Alpha: 0.022601  Progress: 9.78%  Words/thread/sec: 118.50k  
Alpha: 0.022554  Progress: 9.97%  Words/thread/sec: 118.45k  
Alpha: 0.022507  Progress: 10.16%  Words/thread/sec: 118.77k  
Alpha: 0.022459  Progress: 10.35%  Words/thread/sec: 119.98k  
Alpha: 0.022412  Progress: 10.54%  Words/thread/sec: 120.38k  
Alpha: 0.022365  Progress: 10.73%  Words/thread/sec: 121.76k  
Alpha: 0.022317  Progress: 10.92%  Words/thread/sec: 121.19k  
Alpha: 0.022270  Progress: 11.11%  Words/thread/sec: 120.92k  
Alpha: 0.022270  Progress: 11.30%  Words/thread/sec: 122.17k  
Alpha: 0.022175  Progress: 11.49%  Words/thread/sec: 121.89k  
Alpha: 0.022128  Progress: 11.68%  Words/thread/sec: 122.54k  
Alpha: 0.022080  Progress: 11.87%  Words/thread/sec: 123.01k  
Alpha: 0.022033  Progress: 12.06%  Words/thread/sec: 124.36k  
Alpha: 0.021986  Progress: 12.25%  Words/thread/sec: 125.27k  
Alpha: 0.021938  Progress: 12.44%  Words/thread/sec: 124.68k  
Alpha: 0.021891  Progress: 12.63%  Words/thread/sec: 124.39k  
Alpha: 0.021843  Progress: 12.82%  Words/thread/sec: 119.90k  
Alpha: 0.021796  Progress: 13.12%  Words/thread/sec: 121.05k  
Alpha: 0.021720  Progress: 13.42%  Words/thread/sec: 122.88k  
Alpha: 0.021645  Progress: 13.61%  Words/thread/sec: 123.18k  
Alpha: 0.021597  Progress: 13.80%  Words/thread/sec: 124.09k  
Alpha: 0.021550  Progress: 13.99%  Words/thread/sec: 125.11k  
Alpha: 0.021503  Progress: 14.29%  Words/thread/sec: 124.08k  
Alpha: 0.021427  Progress: 14.48%  Words/thread/sec: 125.18k  
Alpha: 0.021380  Progress: 14.86%  Words/thread/sec: 126.32k  
Alpha: 0.021285  Progress: 15.05%  Words/thread/sec: 127.15k  
Alpha: 0.021237  Progress: 15.24%  Words/thread/sec: 126.90k  
Alpha: 0.021190  Progress: 15.24%  Words/thread/sec: 130.53k  
Alpha: 0.021190  Progress: 15.43%  Words/thread/sec: 126.71k  
Alpha: 0.021143  Progress: 15.62%  Words/thread/sec: 125.09k  
Alpha: 0.021095  Progress: 15.81%  Words/thread/sec: 125.83k  
Alpha: 0.021095  Progress: 16.11%  Words/thread/sec: 127.61k  
Alpha: 0.020973  Progress: 16.30%  Words/thread/sec: 125.92k  
Alpha: 0.020926  Progress: 16.49%  Words/thread/sec: 126.96k  
Alpha: 0.020878  Progress: 16.68%  Words/thread/sec: 127.03k  
Alpha: 0.020831  Progress: 17.09%  Words/thread/sec: 126.26k  
Alpha: 0.020727  Progress: 17.28%  Words/thread/sec: 124.52k  
Alpha: 0.020680  Progress: 17.47%  Words/thread/sec: 125.42k  
Alpha: 0.020680  Progress: 17.66%  Words/thread/sec: 126.60k  
Alpha: 0.020680  Progress: 17.85%  Words/thread/sec: 126.36k  
Alpha: 0.020538  Progress: 18.04%  Words/thread/sec: 126.08k  
Alpha: 0.020490  Progress: 18.23%  Words/thread/sec: 125.32k  
Alpha: 0.020443  Progress: 18.42%  Words/thread/sec: 125.81k  
Alpha: 0.020396  Progress: 18.80%  Words/thread/sec: 127.51k  
Alpha: 0.020301  Progress: 18.80%  Words/thread/sec: 127.81k  
Alpha: 0.020301  Progress: 18.99%  Words/thread/sec: 126.93k  
Alpha: 0.020253  Progress: 19.18%  Words/thread/sec: 127.87k  
Alpha: 0.020206  Progress: 19.48%  Words/thread/sec: 126.35k  
Alpha: 0.020130  Progress: 19.67%  Words/thread/sec: 125.15k  
Alpha: 0.020083  Progress: 19.86%  Words/thread/sec: 125.82k  
Alpha: 0.020036  Progress: 20.05%  Words/thread/sec: 126.46k  
Alpha: 0.019988  Progress: 20.24%  Words/thread/sec: 124.80k  
Alpha: 0.019988  Progress: 20.43%  Words/thread/sec: 125.10k  
Alpha: 0.019865  Progress: 20.73%  Words/thread/sec: 125.84k  
Alpha: 0.019818  Progress: 20.92%  Words/thread/sec: 126.07k  
Alpha: 0.019818  Progress: 21.11%  Words/thread/sec: 127.17k  
Alpha: 0.019723  Progress: 21.30%  Words/thread/sec: 127.53k  
Alpha: 0.019675  Progress: 21.49%  Words/thread/sec: 127.74k  
Alpha: 0.019628  Progress: 21.87%  Words/thread/sec: 126.02k  
Alpha: 0.019533  Progress: 22.06%  Words/thread/sec: 126.25k  
Alpha: 0.019486  Progress: 22.25%  Words/thread/sec: 127.03k  
Alpha: 0.019439  Progress: 22.44%  Words/thread/sec: 127.61k  
Alpha: 0.019391  Progress: 22.62%  Words/thread/sec: 128.46k  
Alpha: 0.019344  Progress: 22.62%  Words/thread/sec: 130.86k  
Alpha: 0.019344  Progress: 23.04%  Words/thread/sec: 126.05k  
Alpha: 0.019344  Progress: 23.23%  Words/thread/sec: 124.90k  
Alpha: 0.019193  Progress: 23.61%  Words/thread/sec: 125.23k  
Alpha: 0.019098  Progress: 23.61%  Words/thread/sec: 125.39k  
Alpha: 0.019098  Progress: 23.80%  Words/thread/sec: 125.88k  
Alpha: 0.019051  Progress: 24.37%  Words/thread/sec: 126.98k  
Alpha: 0.018908  Progress: 24.37%  Words/thread/sec: 127.33k  
Alpha: 0.018908  Progress: 24.37%  Words/thread/sec: 127.29k  
Alpha: 0.018908  Progress: 24.56%  Words/thread/sec: 125.64k  
Alpha: 0.018861  Progress: 24.86%  Words/thread/sec: 126.37k  
Alpha: 0.018785  Progress: 25.05%  Words/thread/sec: 126.36k  
Alpha: 0.018737  Progress: 25.43%  Words/thread/sec: 127.33k  
Alpha: 0.018643  Progress: 25.43%  Words/thread/sec: 127.76k  
Alpha: 0.018643  Progress: 25.62%  Words/thread/sec: 126.03k  
Alpha: 0.018595  Progress: 25.81%  Words/thread/sec: 126.13k  
Alpha: 0.018548  Progress: 26.00%  Words/thread/sec: 124.69k  
Alpha: 0.018500  Progress: 26.19%  Words/thread/sec: 125.57k  
Alpha: 0.018453  Progress: 26.38%  Words/thread/sec: 126.20k  
Alpha: 0.018405  Progress: 26.57%  Words/thread/sec: 125.81k  
Alpha: 0.018358  Progress: 26.76%  Words/thread/sec: 124.70k  
Alpha: 0.018311  Progress: 26.95%  Words/thread/sec: 124.92k  
Alpha: 0.018263  Progress: 27.14%  Words/thread/sec: 124.58k  
Alpha: 0.018216  Progress: 27.44%  Words/thread/sec: 124.43k  
Alpha: 0.018140  Progress: 27.63%  Words/thread/sec: 123.92k  
Alpha: 0.018093  Progress: 27.82%  Words/thread/sec: 124.75k  
Alpha: 0.018046  Progress: 28.34%  Words/thread/sec: 124.06k  
Alpha: 0.017914  Progress: 28.53%  Words/thread/sec: 123.53k  
Alpha: 0.017867  Progress: 28.72%  Words/thread/sec: 123.28k  
Alpha: 0.017820  Progress: 28.91%  Words/thread/sec: 122.47k  
Alpha: 0.017772  Progress: 29.10%  Words/thread/sec: 122.94k  
Alpha: 0.017725  Progress: 29.29%  Words/thread/sec: 123.12k  
Alpha: 0.017677  Progress: 29.48%  Words/thread/sec: 122.56k  
Alpha: 0.017630  Progress: 29.67%  Words/thread/sec: 121.20k  
Alpha: 0.017583  Progress: 29.86%  Words/thread/sec: 120.81k  
Alpha: 0.017535  Progress: 30.05%  Words/thread/sec: 121.17k  
Alpha: 0.017488  Progress: 30.69%  Words/thread/sec: 120.77k  
Alpha: 0.017328  Progress: 30.88%  Words/thread/sec: 121.02k  
Alpha: 0.017280  Progress: 31.07%  Words/thread/sec: 121.74k  
Alpha: 0.017233  Progress: 31.37%  Words/thread/sec: 120.28k  
Alpha: 0.017157  Progress: 31.56%  Words/thread/sec: 119.84k  
Alpha: 0.017110  Progress: 31.75%  Words/thread/sec: 119.73k  
Alpha: 0.016968  Progress: 32.32%  Words/thread/sec: 120.01k  
Alpha: 0.017110  Progress: 32.13%  Words/thread/sec: 119.74k  
Alpha: 0.017110  Progress: 31.94%  Words/thread/sec: 119.95k  
Alpha: 0.016920  Progress: 32.51%  Words/thread/sec: 118.36k  
Alpha: 0.016873  Progress: 32.70%  Words/thread/sec: 118.62k  
Alpha: 0.016826  Progress: 32.89%  Words/thread/sec: 119.13k  
Alpha: 0.016778  Progress: 33.08%  Words/thread/sec: 117.73k  
Alpha: 0.016731  Progress: 33.27%  Words/thread/sec: 118.38k  
Alpha: 0.016683  Progress: 33.46%  Words/thread/sec: 118.66k  
Alpha: 0.016636  Progress: 33.65%  Words/thread/sec: 117.61k  
Alpha: 0.016589  Progress: 33.83%  Words/thread/sec: 118.06k  
Alpha: 0.016541  Progress: 34.02%  Words/thread/sec: 118.20k  
Alpha: 0.016494  Progress: 34.21%  Words/thread/sec: 118.42k  
Alpha: 0.016447  Progress: 34.52%  Words/thread/sec: 118.97k  
Alpha: 0.016371  Progress: 34.71%  Words/thread/sec: 119.35k  
Alpha: 0.016324  Progress: 34.90%  Words/thread/sec: 118.73k  
Alpha: 0.016276  Progress: 35.08%  Words/thread/sec: 118.89k  
Alpha: 0.016229  Progress: 35.27%  Words/thread/sec: 118.98k  
Alpha: 0.016181  Progress: 35.58%  Words/thread/sec: 119.46k  
Alpha: 0.016106  Progress: 35.77%  Words/thread/sec: 118.52k  
Alpha: 0.016059  Progress: 36.15%  Words/thread/sec: 118.32k  
Alpha: 0.015964  Progress: 36.33%  Words/thread/sec: 118.04k  
Alpha: 0.015916  Progress: 36.52%  Words/thread/sec: 118.64k  
Alpha: 0.015869  Progress: 36.52%  Words/thread/sec: 119.81k  
Alpha: 0.015869  Progress: 36.71%  Words/thread/sec: 118.41k  
Alpha: 0.015822  Progress: 36.90%  Words/thread/sec: 118.67k  
Alpha: 0.015774  Progress: 37.20%  Words/thread/sec: 119.04k  
Alpha: 0.015699  Progress: 37.39%  Words/thread/sec: 119.31k  
Alpha: 0.015652  Progress: 37.58%  Words/thread/sec: 118.96k  
Alpha: 0.015605  Progress: 37.77%  Words/thread/sec: 118.42k  
Alpha: 0.015557  Progress: 37.96%  Words/thread/sec: 118.19k  
Alpha: 0.015510  Progress: 38.15%  Words/thread/sec: 118.66k  
Alpha: 0.015462  Progress: 38.34%  Words/thread/sec: 118.50k  
Alpha: 0.015415  Progress: 38.53%  Words/thread/sec: 119.03k  
Alpha: 0.015368  Progress: 38.72%  Words/thread/sec: 119.54k  
Alpha: 0.015320  Progress: 38.91%  Words/thread/sec: 119.57k  
Alpha: 0.015273  Progress: 39.10%  Words/thread/sec: 119.86k  
Alpha: 0.015226  Progress: 39.29%  Words/thread/sec: 119.58k  
Alpha: 0.015178  Progress: 39.48%  Words/thread/sec: 119.85k  
Alpha: 0.015131  Progress: 39.67%  Words/thread/sec: 120.40k  
Alpha: 0.015083  Progress: 39.86%  Words/thread/sec: 119.74k  
Alpha: 0.015036  Progress: 40.16%  Words/thread/sec: 118.98k  
Alpha: 0.014960  Progress: 40.35%  Words/thread/sec: 119.14k  
Alpha: 0.014913  Progress: 40.54%  Words/thread/sec: 119.12k  
Alpha: 0.014866  Progress: 40.73%  Words/thread/sec: 119.27k  
Alpha: 0.014818  Progress: 41.03%  Words/thread/sec: 119.23k  
Alpha: 0.014743  Progress: 41.22%  Words/thread/sec: 119.52k  
Alpha: 0.014695  Progress: 41.52%  Words/thread/sec: 118.99k  
Alpha: 0.014620  Progress: 41.71%  Words/thread/sec: 119.09k  
Alpha: 0.014572  Progress: 41.90%  Words/thread/sec: 119.40k  
Alpha: 0.014525  Progress: 42.09%  Words/thread/sec: 119.64k  
Alpha: 0.014478  Progress: 42.39%  Words/thread/sec: 118.83k  
Alpha: 0.014402  Progress: 42.58%  Words/thread/sec: 119.35k  
Alpha: 0.014355  Progress: 42.88%  Words/thread/sec: 119.66k  
Alpha: 0.014279  Progress: 43.07%  Words/thread/sec: 119.10k  
Alpha: 0.014232  Progress: 43.26%  Words/thread/sec: 118.73k  
Alpha: 0.014184  Progress: 43.45%  Words/thread/sec: 118.98k  
Alpha: 0.014137  Progress: 43.64%  Words/thread/sec: 119.36k  
Alpha: 0.014089  Progress: 43.83%  Words/thread/sec: 119.41k  
Alpha: 0.014089  Progress: 44.21%  Words/thread/sec: 120.07k  
Alpha: 0.014089  Progress: 44.02%  Words/thread/sec: 119.63k  
Alpha: 0.013947  Progress: 44.40%  Words/thread/sec: 120.49k  
Alpha: 0.013900  Progress: 44.59%  Words/thread/sec: 120.43k  
Alpha: 0.013852  Progress: 44.78%  Words/thread/sec: 120.87k  
Alpha: 0.013804  Progress: 44.97%  Words/thread/sec: 120.40k  
Alpha: 0.013757  Progress: 45.16%  Words/thread/sec: 119.43k  
Alpha: 0.013757  Progress: 45.35%  Words/thread/sec: 119.54k  
Alpha: 0.013615  Progress: 45.73%  Words/thread/sec: 120.29k  
Alpha: 0.013757  Progress: 45.54%  Words/thread/sec: 120.03k  
Alpha: 0.013567  Progress: 45.92%  Words/thread/sec: 120.34k  
Alpha: 0.013520  Progress: 46.11%  Words/thread/sec: 120.75k  
Alpha: 0.013472  Progress: 46.30%  Words/thread/sec: 120.13k  
Alpha: 0.013425  Progress: 46.49%  Words/thread/sec: 120.11k  
Alpha: 0.013378  Progress: 46.68%  Words/thread/sec: 119.94k  
Alpha: 0.013330  Progress: 46.98%  Words/thread/sec: 120.25k  
Alpha: 0.013255  Progress: 47.17%  Words/thread/sec: 120.50k  
Alpha: 0.013207  Progress: 47.36%  Words/thread/sec: 119.72k  
Alpha: 0.013160  Progress: 47.55%  Words/thread/sec: 120.11k  
Alpha: 0.013113  Progress: 47.85%  Words/thread/sec: 120.77k  
Alpha: 0.013037  Progress: 48.04%  Words/thread/sec: 120.89k  
Alpha: 0.012989  Progress: 48.34%  Words/thread/sec: 121.14k  
Alpha: 0.012914  Progress: 48.53%  Words/thread/sec: 121.05k  
Alpha: 0.012866  Progress: 48.72%  Words/thread/sec: 121.33k  
Alpha: 0.012819  Progress: 48.91%  Words/thread/sec: 121.79k  
Alpha: 0.012772  Progress: 49.10%  Words/thread/sec: 121.34k  
Alpha: 0.012724  Progress: 49.52%  Words/thread/sec: 121.40k  
Alpha: 0.012620  Progress: 49.71%  Words/thread/sec: 121.11k  
Alpha: 0.012573  Progress: 49.90%  Words/thread/sec: 121.47k  
Alpha: 0.012526  Progress: 50.09%  Words/thread/sec: 121.38k  
Alpha: 0.012478  Progress: 50.28%  Words/thread/sec: 121.03k  
Alpha: 0.012431  Progress: 50.47%  Words/thread/sec: 120.96k  
Alpha: 0.012384  Progress: 50.66%  Words/thread/sec: 120.90k  
Alpha: 0.012336  Progress: 50.84%  Words/thread/sec: 120.99k  
Alpha: 0.012289  Progress: 51.03%  Words/thread/sec: 121.31k  
Alpha: 0.012241  Progress: 51.22%  Words/thread/sec: 121.48k  
Alpha: 0.012194  Progress: 51.53%  Words/thread/sec: 121.77k  
Alpha: 0.012118  Progress: 51.72%  Words/thread/sec: 121.52k  
Alpha: 0.012071  Progress: 51.91%  Words/thread/sec: 121.83k  
Alpha: 0.012024  Progress: 52.28%  Words/thread/sec: 122.46k  
Alpha: 0.011929  Progress: 52.28%  Words/thread/sec: 122.57k  
Alpha: 0.011929  Progress: 52.47%  Words/thread/sec: 122.36k  
Alpha: 0.011882  Progress: 52.66%  Words/thread/sec: 122.37k  
Alpha: 0.011834  Progress: 52.97%  Words/thread/sec: 121.90k  
Alpha: 0.011759  Progress: 53.16%  Words/thread/sec: 121.71k  
Alpha: 0.011711  Progress: 53.57%  Words/thread/sec: 121.37k  
Alpha: 0.011608  Progress: 53.76%  Words/thread/sec: 121.60k  
Alpha: 0.011561  Progress: 53.95%  Words/thread/sec: 121.90k  
Alpha: 0.011514  Progress: 54.14%  Words/thread/sec: 122.18k  
Alpha: 0.011466  Progress: 54.33%  Words/thread/sec: 122.10k  
Alpha: 0.011419  Progress: 54.70%  Words/thread/sec: 122.69k  
Alpha: 0.011324  Progress: 54.89%  Words/thread/sec: 123.00k  
Alpha: 0.011324  Progress: 54.89%  Words/thread/sec: 123.31k  
Alpha: 0.011277  Progress: 55.20%  Words/thread/sec: 122.65k  
Alpha: 0.011201  Progress: 55.39%  Words/thread/sec: 122.92k  
Alpha: 0.011154  Progress: 55.58%  Words/thread/sec: 123.21k  
Alpha: 0.011106  Progress: 55.76%  Words/thread/sec: 122.88k  
Alpha: 0.011059  Progress: 55.95%  Words/thread/sec: 122.77k  
Alpha: 0.011011  Progress: 56.14%  Words/thread/sec: 122.49k  
Alpha: 0.010964  Progress: 56.33%  Words/thread/sec: 122.71k  
Alpha: 0.010917  Progress: 56.52%  Words/thread/sec: 122.94k  
Alpha: 0.010869  Progress: 56.71%  Words/thread/sec: 122.72k  
Alpha: 0.010822  Progress: 56.90%  Words/thread/sec: 122.34k  
Alpha: 0.010774  Progress: 57.09%  Words/thread/sec: 122.73k  
Alpha: 0.010727  Progress: 57.28%  Words/thread/sec: 123.06k  
Alpha: 0.010679  Progress: 57.47%  Words/thread/sec: 122.92k  
Alpha: 0.010632  Progress: 57.66%  Words/thread/sec: 123.21k  
Alpha: 0.010585  Progress: 58.04%  Words/thread/sec: 123.74k  
Alpha: 0.010490  Progress: 58.23%  Words/thread/sec: 123.77k  
Alpha: 0.010443  Progress: 58.23%  Words/thread/sec: 124.25k  
Alpha: 0.010443  Progress: 58.42%  Words/thread/sec: 124.04k  
Alpha: 0.010395  Progress: 58.61%  Words/thread/sec: 123.98k  
Alpha: 0.010347  Progress: 58.80%  Words/thread/sec: 124.30k  
