Julia Version 1.6.0-DEV.918
Commit 8bdf5695e2 (2020-09-15 16:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_PkmdEO/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_PkmdEO/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 166.135997981307, ‖∇f‖ = 1.0333e+02
[ Info: GD: iter    1: f = 7.899804795058, ‖∇f‖ = 1.4487e+01, α = 2.96e-02, nfg = 3
[ Info: GD: iter 7476: f = 0.000245074400, ‖∇f‖ = 1.1568e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7477: f = 0.000245033575, ‖∇f‖ = 1.3998e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7478: f = 0.000244992757, ‖∇f‖ = 1.1566e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7479: f = 0.000244951946, ‖∇f‖ = 1.3996e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7480: f = 0.000244911142, ‖∇f‖ = 1.1564e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7481: f = 0.000244870344, ‖∇f‖ = 1.3993e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7482: f = 0.000244829553, ‖∇f‖ = 1.1562e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7483: f = 0.000244788769, ‖∇f‖ = 1.3991e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7484: f = 0.000244747992, ‖∇f‖ = 1.1560e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7485: f = 0.000244707221, ‖∇f‖ = 1.3989e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7486: f = 0.000244666457, ‖∇f‖ = 1.1558e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7487: f = 0.000244625700, ‖∇f‖ = 1.3986e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7488: f = 0.000244584950, ‖∇f‖ = 1.1556e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7489: f = 0.000244544207, ‖∇f‖ = 1.3984e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7490: f = 0.000244503470, ‖∇f‖ = 1.1554e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7491: f = 0.000244462741, ‖∇f‖ = 1.3982e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7492: f = 0.000244422018, ‖∇f‖ = 1.1552e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7493: f = 0.000244381302, ‖∇f‖ = 1.3979e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7494: f = 0.000244340592, ‖∇f‖ = 1.1550e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7495: f = 0.000244299890, ‖∇f‖ = 1.3977e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7496: f = 0.000244259194, ‖∇f‖ = 1.1548e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7497: f = 0.000244218505, ‖∇f‖ = 1.3975e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7498: f = 0.000244177822, ‖∇f‖ = 1.1546e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7499: f = 0.000244137147, ‖∇f‖ = 1.3972e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7500: f = 0.000244096478, ‖∇f‖ = 1.1545e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7501: f = 0.000244055816, ‖∇f‖ = 1.3970e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7502: f = 0.000244015161, ‖∇f‖ = 1.1543e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7503: f = 0.000243974512, ‖∇f‖ = 1.3968e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7504: f = 0.000243933871, ‖∇f‖ = 1.1541e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7505: f = 0.000243893236, ‖∇f‖ = 1.3965e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7506: f = 0.000243852608, ‖∇f‖ = 1.1539e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7507: f = 0.000243811987, ‖∇f‖ = 1.3963e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7508: f = 0.000243771372, ‖∇f‖ = 1.1537e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7509: f = 0.000243730764, ‖∇f‖ = 1.3961e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7510: f = 0.000243690163, ‖∇f‖ = 1.1535e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7511: f = 0.000243649569, ‖∇f‖ = 1.3958e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7512: f = 0.000243608981, ‖∇f‖ = 1.1533e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7513: f = 0.000243568401, ‖∇f‖ = 1.3956e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7514: f = 0.000243527827, ‖∇f‖ = 1.1531e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7515: f = 0.000243487259, ‖∇f‖ = 1.3954e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7516: f = 0.000243446699, ‖∇f‖ = 1.1529e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7517: f = 0.000243406145, ‖∇f‖ = 1.3951e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7518: f = 0.000243365598, ‖∇f‖ = 1.1527e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7519: f = 0.000243325058, ‖∇f‖ = 1.3949e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7520: f = 0.000243284524, ‖∇f‖ = 1.1525e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7521: f = 0.000243243998, ‖∇f‖ = 1.3947e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7522: f = 0.000243203478, ‖∇f‖ = 1.1523e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7523: f = 0.000243162965, ‖∇f‖ = 1.3944e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7524: f = 0.000243122458, ‖∇f‖ = 1.1521e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7525: f = 0.000243081958, ‖∇f‖ = 1.3942e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7526: f = 0.000243041465, ‖∇f‖ = 1.1520e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7527: f = 0.000243000979, ‖∇f‖ = 1.3940e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7528: f = 0.000242960500, ‖∇f‖ = 1.1518e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7529: f = 0.000242920027, ‖∇f‖ = 1.3938e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7530: f = 0.000242879561, ‖∇f‖ = 1.1516e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7531: f = 0.000242839102, ‖∇f‖ = 1.3935e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7532: f = 0.000242798649, ‖∇f‖ = 1.1514e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7533: f = 0.000242758203, ‖∇f‖ = 1.3933e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7534: f = 0.000242717764, ‖∇f‖ = 1.1512e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7535: f = 0.000242677332, ‖∇f‖ = 1.3931e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7536: f = 0.000242636907, ‖∇f‖ = 1.1510e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7537: f = 0.000242596488, ‖∇f‖ = 1.3928e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7538: f = 0.000242556076, ‖∇f‖ = 1.1508e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7539: f = 0.000242515670, ‖∇f‖ = 1.3926e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7540: f = 0.000242475272, ‖∇f‖ = 1.1506e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7541: f = 0.000242434880, ‖∇f‖ = 1.3924e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7542: f = 0.000242394495, ‖∇f‖ = 1.1504e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7543: f = 0.000242354116, ‖∇f‖ = 1.3921e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7544: f = 0.000242313744, ‖∇f‖ = 1.1502e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7545: f = 0.000242273379, ‖∇f‖ = 1.3919e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7546: f = 0.000242233021, ‖∇f‖ = 1.1500e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7547: f = 0.000242192670, ‖∇f‖ = 1.3917e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7548: f = 0.000242152325, ‖∇f‖ = 1.1498e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7549: f = 0.000242111987, ‖∇f‖ = 1.3914e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7550: f = 0.000242071655, ‖∇f‖ = 1.1497e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7551: f = 0.000242031331, ‖∇f‖ = 1.3912e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7552: f = 0.000241991013, ‖∇f‖ = 1.1495e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7553: f = 0.000241950701, ‖∇f‖ = 1.3910e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7554: f = 0.000241910397, ‖∇f‖ = 1.1493e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7555: f = 0.000241870099, ‖∇f‖ = 1.3907e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7556: f = 0.000241829808, ‖∇f‖ = 1.1491e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7557: f = 0.000241789524, ‖∇f‖ = 1.3905e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7558: f = 0.000241749246, ‖∇f‖ = 1.1489e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7559: f = 0.000241708975, ‖∇f‖ = 1.3903e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7560: f = 0.000241668711, ‖∇f‖ = 1.1487e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7561: f = 0.000241628453, ‖∇f‖ = 1.3900e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7562: f = 0.000241588202, ‖∇f‖ = 1.1485e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7563: f = 0.000241547958, ‖∇f‖ = 1.3898e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7564: f = 0.000241507721, ‖∇f‖ = 1.1483e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7565: f = 0.000241467490, ‖∇f‖ = 1.3896e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7566: f = 0.000241427266, ‖∇f‖ = 1.1481e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7567: f = 0.000241387049, ‖∇f‖ = 1.3893e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7568: f = 0.000241346838, ‖∇f‖ = 1.1479e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7569: f = 0.000241306634, ‖∇f‖ = 1.3891e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7570: f = 0.000241266437, ‖∇f‖ = 1.1477e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7571: f = 0.000241226246, ‖∇f‖ = 1.3889e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7572: f = 0.000241186063, ‖∇f‖ = 1.1475e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7573: f = 0.000241145885, ‖∇f‖ = 1.3887e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7574: f = 0.000241105715, ‖∇f‖ = 1.1474e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7575: f = 0.000241065551, ‖∇f‖ = 1.3884e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7576: f = 0.000241025394, ‖∇f‖ = 1.1472e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7577: f = 0.000240985244, ‖∇f‖ = 1.3882e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7578: f = 0.000240945100, ‖∇f‖ = 1.1470e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7579: f = 0.000240904963, ‖∇f‖ = 1.3880e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7580: f = 0.000240864833, ‖∇f‖ = 1.1468e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7581: f = 0.000240824709, ‖∇f‖ = 1.3877e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7582: f = 0.000240784592, ‖∇f‖ = 1.1466e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7583: f = 0.000240744482, ‖∇f‖ = 1.3875e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7584: f = 0.000240704378, ‖∇f‖ = 1.1464e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7585: f = 0.000240664281, ‖∇f‖ = 1.3873e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7586: f = 0.000240624191, ‖∇f‖ = 1.1462e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7587: f = 0.000240584108, ‖∇f‖ = 1.3870e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7588: f = 0.000240544031, ‖∇f‖ = 1.1460e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7589: f = 0.000240503961, ‖∇f‖ = 1.3868e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7590: f = 0.000240463897, ‖∇f‖ = 1.1458e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7591: f = 0.000240423840, ‖∇f‖ = 1.3866e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7592: f = 0.000240383790, ‖∇f‖ = 1.1456e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7593: f = 0.000240343747, ‖∇f‖ = 1.3863e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7594: f = 0.000240303710, ‖∇f‖ = 1.1454e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7595: f = 0.000240263680, ‖∇f‖ = 1.3861e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7596: f = 0.000240223656, ‖∇f‖ = 1.1453e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7597: f = 0.000240183639, ‖∇f‖ = 1.3859e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7598: f = 0.000240143629, ‖∇f‖ = 1.1451e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7599: f = 0.000240103626, ‖∇f‖ = 1.3856e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7600: f = 0.000240063629, ‖∇f‖ = 1.1449e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7601: f = 0.000240023639, ‖∇f‖ = 1.3854e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7602: f = 0.000239983655, ‖∇f‖ = 1.1447e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7603: f = 0.000239943678, ‖∇f‖ = 1.3852e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7604: f = 0.000239903708, ‖∇f‖ = 1.1445e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7605: f = 0.000239863745, ‖∇f‖ = 1.3850e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7606: f = 0.000239823788, ‖∇f‖ = 1.1443e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7607: f = 0.000239783838, ‖∇f‖ = 1.3847e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7608: f = 0.000239743894, ‖∇f‖ = 1.1441e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7609: f = 0.000239703957, ‖∇f‖ = 1.3845e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7610: f = 0.000239664027, ‖∇f‖ = 1.1439e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7611: f = 0.000239624103, ‖∇f‖ = 1.3843e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7612: f = 0.000239584186, ‖∇f‖ = 1.1437e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7613: f = 0.000239544276, ‖∇f‖ = 1.3840e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7614: f = 0.000239504372, ‖∇f‖ = 1.1435e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7615: f = 0.000239464475, ‖∇f‖ = 1.3838e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7616: f = 0.000239424585, ‖∇f‖ = 1.1434e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7617: f = 0.000239384701, ‖∇f‖ = 1.3836e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7618: f = 0.000239344824, ‖∇f‖ = 1.1432e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7619: f = 0.000239304954, ‖∇f‖ = 1.3833e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7620: f = 0.000239265090, ‖∇f‖ = 1.1430e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7621: f = 0.000239225233, ‖∇f‖ = 1.3831e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7622: f = 0.000239185382, ‖∇f‖ = 1.1428e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7623: f = 0.000239145538, ‖∇f‖ = 1.3829e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7624: f = 0.000239105701, ‖∇f‖ = 1.1426e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7625: f = 0.000239065871, ‖∇f‖ = 1.3827e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7626: f = 0.000239026047, ‖∇f‖ = 1.1424e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7627: f = 0.000238986229, ‖∇f‖ = 1.3824e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7628: f = 0.000238946419, ‖∇f‖ = 1.1422e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7629: f = 0.000238906615, ‖∇f‖ = 1.3822e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7630: f = 0.000238866817, ‖∇f‖ = 1.1420e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7631: f = 0.000238827026, ‖∇f‖ = 1.3820e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7632: f = 0.000238787242, ‖∇f‖ = 1.1418e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7633: f = 0.000238747465, ‖∇f‖ = 1.3817e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7634: f = 0.000238707694, ‖∇f‖ = 1.1416e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7635: f = 0.000238667929, ‖∇f‖ = 1.3815e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7636: f = 0.000238628172, ‖∇f‖ = 1.1414e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7637: f = 0.000238588421, ‖∇f‖ = 1.3813e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7638: f = 0.000238548676, ‖∇f‖ = 1.1413e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7639: f = 0.000238508938, ‖∇f‖ = 1.3810e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7640: f = 0.000238469207, ‖∇f‖ = 1.1411e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7641: f = 0.000238429483, ‖∇f‖ = 1.3808e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7642: f = 0.000238389765, ‖∇f‖ = 1.1409e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7643: f = 0.000238350053, ‖∇f‖ = 1.3806e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7644: f = 0.000238310349, ‖∇f‖ = 1.1407e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7645: f = 0.000238270651, ‖∇f‖ = 1.3803e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7646: f = 0.000238230959, ‖∇f‖ = 1.1405e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7647: f = 0.000238191274, ‖∇f‖ = 1.3801e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7648: f = 0.000238151596, ‖∇f‖ = 1.1403e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7649: f = 0.000238111924, ‖∇f‖ = 1.3799e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7650: f = 0.000238072259, ‖∇f‖ = 1.1401e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7651: f = 0.000238032601, ‖∇f‖ = 1.3797e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7652: f = 0.000237992949, ‖∇f‖ = 1.1399e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7653: f = 0.000237953304, ‖∇f‖ = 1.3794e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7654: f = 0.000237913665, ‖∇f‖ = 1.1397e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7655: f = 0.000237874033, ‖∇f‖ = 1.3792e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7656: f = 0.000237834408, ‖∇f‖ = 1.1395e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7657: f = 0.000237794789, ‖∇f‖ = 1.3790e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7658: f = 0.000237755177, ‖∇f‖ = 1.1394e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7659: f = 0.000237715571, ‖∇f‖ = 1.3787e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7660: f = 0.000237675972, ‖∇f‖ = 1.1392e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7661: f = 0.000237636380, ‖∇f‖ = 1.3785e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7662: f = 0.000237596794, ‖∇f‖ = 1.1390e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7663: f = 0.000237557215, ‖∇f‖ = 1.3783e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7664: f = 0.000237517642, ‖∇f‖ = 1.1388e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7665: f = 0.000237478076, ‖∇f‖ = 1.3781e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7666: f = 0.000237438516, ‖∇f‖ = 1.1386e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7667: f = 0.000237398963, ‖∇f‖ = 1.3778e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7668: f = 0.000237359417, ‖∇f‖ = 1.1384e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7669: f = 0.000237319878, ‖∇f‖ = 1.3776e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7670: f = 0.000237280344, ‖∇f‖ = 1.1382e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7671: f = 0.000237240818, ‖∇f‖ = 1.3774e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7672: f = 0.000237201298, ‖∇f‖ = 1.1380e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7673: f = 0.000237161785, ‖∇f‖ = 1.3771e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7674: f = 0.000237122278, ‖∇f‖ = 1.1378e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7675: f = 0.000237082778, ‖∇f‖ = 1.3769e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7676: f = 0.000237043284, ‖∇f‖ = 1.1377e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7677: f = 0.000237003797, ‖∇f‖ = 1.3767e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7678: f = 0.000236964317, ‖∇f‖ = 1.1375e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7679: f = 0.000236924843, ‖∇f‖ = 1.3764e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7680: f = 0.000236885375, ‖∇f‖ = 1.1373e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7681: f = 0.000236845915, ‖∇f‖ = 1.3762e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7682: f = 0.000236806460, ‖∇f‖ = 1.1371e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7683: f = 0.000236767013, ‖∇f‖ = 1.3760e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7684: f = 0.000236727572, ‖∇f‖ = 1.1369e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7685: f = 0.000236688137, ‖∇f‖ = 1.3758e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7686: f = 0.000236648710, ‖∇f‖ = 1.1367e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7687: f = 0.000236609288, ‖∇f‖ = 1.3755e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7688: f = 0.000236569874, ‖∇f‖ = 1.1365e-03, α = 4.17e-02, nfg = 2
