Julia Version 1.6.0-DEV.913
Commit 4c805d2310 (2020-09-14 14:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_YX2btk/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_YX2btk/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 265.047460634527, ‖∇f‖ = 1.2900e+02
[ Info: GD: iter    1: f = 14.737214836751, ‖∇f‖ = 1.6527e+01, α = 3.01e-02, nfg = 3
[ Info: GD: iter 2356: f = 0.000000000000, ‖∇f‖ = 2.4748e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2357: f = 0.000000000000, ‖∇f‖ = 2.4241e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2358: f = 0.000000000000, ‖∇f‖ = 2.4482e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2359: f = 0.000000000000, ‖∇f‖ = 2.3981e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2360: f = 0.000000000000, ‖∇f‖ = 2.4219e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2361: f = 0.000000000000, ‖∇f‖ = 2.3724e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2362: f = 0.000000000000, ‖∇f‖ = 2.3960e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2363: f = 0.000000000000, ‖∇f‖ = 2.3469e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2364: f = 0.000000000000, ‖∇f‖ = 2.3702e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2365: f = 0.000000000000, ‖∇f‖ = 2.3217e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2366: f = 0.000000000000, ‖∇f‖ = 2.3448e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2367: f = 0.000000000000, ‖∇f‖ = 2.2968e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2368: f = 0.000000000000, ‖∇f‖ = 2.3196e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2369: f = 0.000000000000, ‖∇f‖ = 2.2721e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2370: f = 0.000000000000, ‖∇f‖ = 2.2947e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2371: f = 0.000000000000, ‖∇f‖ = 2.2478e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2372: f = 0.000000000000, ‖∇f‖ = 2.2701e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2373: f = 0.000000000000, ‖∇f‖ = 2.2236e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2374: f = 0.000000000000, ‖∇f‖ = 2.2457e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2375: f = 0.000000000000, ‖∇f‖ = 2.1998e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2376: f = 0.000000000000, ‖∇f‖ = 2.2216e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2377: f = 0.000000000000, ‖∇f‖ = 2.1762e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2378: f = 0.000000000000, ‖∇f‖ = 2.1978e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2379: f = 0.000000000000, ‖∇f‖ = 2.1528e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2380: f = 0.000000000000, ‖∇f‖ = 2.1742e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2381: f = 0.000000000000, ‖∇f‖ = 2.1297e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2382: f = 0.000000000000, ‖∇f‖ = 2.1509e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2383: f = 0.000000000000, ‖∇f‖ = 2.1068e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2384: f = 0.000000000000, ‖∇f‖ = 2.1278e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2385: f = 0.000000000000, ‖∇f‖ = 2.0842e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2386: f = 0.000000000000, ‖∇f‖ = 2.1049e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2387: f = 0.000000000000, ‖∇f‖ = 2.0618e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2388: f = 0.000000000000, ‖∇f‖ = 2.0824e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2389: f = 0.000000000000, ‖∇f‖ = 2.0397e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2390: f = 0.000000000000, ‖∇f‖ = 2.0600e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2391: f = 0.000000000000, ‖∇f‖ = 2.0178e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2392: f = 0.000000000000, ‖∇f‖ = 2.0379e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2393: f = 0.000000000000, ‖∇f‖ = 1.9962e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2394: f = 0.000000000000, ‖∇f‖ = 2.0160e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2395: f = 0.000000000000, ‖∇f‖ = 1.9747e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2396: f = 0.000000000000, ‖∇f‖ = 1.9944e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2397: f = 0.000000000000, ‖∇f‖ = 1.9536e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2398: f = 0.000000000000, ‖∇f‖ = 1.9730e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2399: f = 0.000000000000, ‖∇f‖ = 1.9326e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2400: f = 0.000000000000, ‖∇f‖ = 1.9518e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2401: f = 0.000000000000, ‖∇f‖ = 1.9118e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2402: f = 0.000000000000, ‖∇f‖ = 1.9309e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2403: f = 0.000000000000, ‖∇f‖ = 1.8913e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2404: f = 0.000000000000, ‖∇f‖ = 1.9101e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2405: f = 0.000000000000, ‖∇f‖ = 1.8710e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2406: f = 0.000000000000, ‖∇f‖ = 1.8896e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2407: f = 0.000000000000, ‖∇f‖ = 1.8509e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2408: f = 0.000000000000, ‖∇f‖ = 1.8693e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2409: f = 0.000000000000, ‖∇f‖ = 1.8311e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2410: f = 0.000000000000, ‖∇f‖ = 1.8493e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2411: f = 0.000000000000, ‖∇f‖ = 1.8114e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2412: f = 0.000000000000, ‖∇f‖ = 1.8294e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2413: f = 0.000000000000, ‖∇f‖ = 1.7920e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2414: f = 0.000000000000, ‖∇f‖ = 1.8098e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2415: f = 0.000000000000, ‖∇f‖ = 1.7727e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2416: f = 0.000000000000, ‖∇f‖ = 1.7904e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2417: f = 0.000000000000, ‖∇f‖ = 1.7537e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2418: f = 0.000000000000, ‖∇f‖ = 1.7712e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2419: f = 0.000000000000, ‖∇f‖ = 1.7349e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2420: f = 0.000000000000, ‖∇f‖ = 1.7522e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2421: f = 0.000000000000, ‖∇f‖ = 1.7163e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2422: f = 0.000000000000, ‖∇f‖ = 1.7333e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2423: f = 0.000000000000, ‖∇f‖ = 1.6979e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2424: f = 0.000000000000, ‖∇f‖ = 1.7147e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2425: f = 0.000000000000, ‖∇f‖ = 1.6796e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2426: f = 0.000000000000, ‖∇f‖ = 1.6963e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2427: f = 0.000000000000, ‖∇f‖ = 1.6616e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2428: f = 0.000000000000, ‖∇f‖ = 1.6781e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2429: f = 0.000000000000, ‖∇f‖ = 1.6438e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2430: f = 0.000000000000, ‖∇f‖ = 1.6601e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2431: f = 0.000000000000, ‖∇f‖ = 1.6261e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2432: f = 0.000000000000, ‖∇f‖ = 1.6423e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2433: f = 0.000000000000, ‖∇f‖ = 1.6087e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2434: f = 0.000000000000, ‖∇f‖ = 1.6247e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2435: f = 0.000000000000, ‖∇f‖ = 1.5914e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2436: f = 0.000000000000, ‖∇f‖ = 1.6072e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2437: f = 0.000000000000, ‖∇f‖ = 1.5743e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2438: f = 0.000000000000, ‖∇f‖ = 1.5900e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2439: f = 0.000000000000, ‖∇f‖ = 1.5574e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2440: f = 0.000000000000, ‖∇f‖ = 1.5729e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2441: f = 0.000000000000, ‖∇f‖ = 1.5407e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2442: f = 0.000000000000, ‖∇f‖ = 1.5560e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2443: f = 0.000000000000, ‖∇f‖ = 1.5242e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2444: f = 0.000000000000, ‖∇f‖ = 1.5393e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2445: f = 0.000000000000, ‖∇f‖ = 1.5078e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2446: f = 0.000000000000, ‖∇f‖ = 1.5228e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2447: f = 0.000000000000, ‖∇f‖ = 1.4916e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2448: f = 0.000000000000, ‖∇f‖ = 1.5065e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2449: f = 0.000000000000, ‖∇f‖ = 1.4756e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2450: f = 0.000000000000, ‖∇f‖ = 1.4903e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2451: f = 0.000000000000, ‖∇f‖ = 1.4598e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2452: f = 0.000000000000, ‖∇f‖ = 1.4743e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2453: f = 0.000000000000, ‖∇f‖ = 1.4441e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2454: f = 0.000000000000, ‖∇f‖ = 1.4585e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2455: f = 0.000000000000, ‖∇f‖ = 1.4286e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2456: f = 0.000000000000, ‖∇f‖ = 1.4428e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2457: f = 0.000000000000, ‖∇f‖ = 1.4133e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2458: f = 0.000000000000, ‖∇f‖ = 1.4273e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2459: f = 0.000000000000, ‖∇f‖ = 1.3981e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2460: f = 0.000000000000, ‖∇f‖ = 1.4120e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2461: f = 0.000000000000, ‖∇f‖ = 1.3831e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2462: f = 0.000000000000, ‖∇f‖ = 1.3969e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2463: f = 0.000000000000, ‖∇f‖ = 1.3683e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2464: f = 0.000000000000, ‖∇f‖ = 1.3819e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2465: f = 0.000000000000, ‖∇f‖ = 1.3536e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2466: f = 0.000000000000, ‖∇f‖ = 1.3670e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2467: f = 0.000000000000, ‖∇f‖ = 1.3391e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2468: f = 0.000000000000, ‖∇f‖ = 1.3524e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2469: f = 0.000000000000, ‖∇f‖ = 1.3247e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2470: f = 0.000000000000, ‖∇f‖ = 1.3379e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2471: f = 0.000000000000, ‖∇f‖ = 1.3105e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2472: f = 0.000000000000, ‖∇f‖ = 1.3235e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2473: f = 0.000000000000, ‖∇f‖ = 1.2964e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2474: f = 0.000000000000, ‖∇f‖ = 1.3093e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2475: f = 0.000000000000, ‖∇f‖ = 1.2825e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2476: f = 0.000000000000, ‖∇f‖ = 1.2952e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2477: f = 0.000000000000, ‖∇f‖ = 1.2687e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2478: f = 0.000000000000, ‖∇f‖ = 1.2813e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2479: f = 0.000000000000, ‖∇f‖ = 1.2551e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2480: f = 0.000000000000, ‖∇f‖ = 1.2676e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2481: f = 0.000000000000, ‖∇f‖ = 1.2416e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2482: f = 0.000000000000, ‖∇f‖ = 1.2540e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2483: f = 0.000000000000, ‖∇f‖ = 1.2283e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2484: f = 0.000000000000, ‖∇f‖ = 1.2405e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2485: f = 0.000000000000, ‖∇f‖ = 1.2151e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2486: f = 0.000000000000, ‖∇f‖ = 1.2272e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2487: f = 0.000000000000, ‖∇f‖ = 1.2021e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2488: f = 0.000000000000, ‖∇f‖ = 1.2140e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2489: f = 0.000000000000, ‖∇f‖ = 1.1892e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2490: f = 0.000000000000, ‖∇f‖ = 1.2010e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2491: f = 0.000000000000, ‖∇f‖ = 1.1764e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2492: f = 0.000000000000, ‖∇f‖ = 1.1881e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2493: f = 0.000000000000, ‖∇f‖ = 1.1638e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2494: f = 0.000000000000, ‖∇f‖ = 1.1754e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2495: f = 0.000000000000, ‖∇f‖ = 1.1513e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2496: f = 0.000000000000, ‖∇f‖ = 1.1628e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2497: f = 0.000000000000, ‖∇f‖ = 1.1389e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2498: f = 0.000000000000, ‖∇f‖ = 1.1503e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2499: f = 0.000000000000, ‖∇f‖ = 1.1267e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2500: f = 0.000000000000, ‖∇f‖ = 1.1379e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2501: f = 0.000000000000, ‖∇f‖ = 1.1146e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2502: f = 0.000000000000, ‖∇f‖ = 1.1257e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2503: f = 0.000000000000, ‖∇f‖ = 1.1027e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2504: f = 0.000000000000, ‖∇f‖ = 1.1136e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2505: f = 0.000000000000, ‖∇f‖ = 1.0908e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2506: f = 0.000000000000, ‖∇f‖ = 1.1017e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2507: f = 0.000000000000, ‖∇f‖ = 1.0791e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2508: f = 0.000000000000, ‖∇f‖ = 1.0899e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2509: f = 0.000000000000, ‖∇f‖ = 1.0675e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2510: f = 0.000000000000, ‖∇f‖ = 1.0782e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2511: f = 0.000000000000, ‖∇f‖ = 1.0561e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2512: f = 0.000000000000, ‖∇f‖ = 1.0666e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2513: f = 0.000000000000, ‖∇f‖ = 1.0447e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2514: f = 0.000000000000, ‖∇f‖ = 1.0551e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2515: f = 0.000000000000, ‖∇f‖ = 1.0335e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2516: f = 0.000000000000, ‖∇f‖ = 1.0438e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2517: f = 0.000000000000, ‖∇f‖ = 1.0224e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2518: f = 0.000000000000, ‖∇f‖ = 1.0326e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2519: f = 0.000000000000, ‖∇f‖ = 1.0115e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2520: f = 0.000000000000, ‖∇f‖ = 1.0215e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2521: f = 0.000000000000, ‖∇f‖ = 1.0006e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2522: f = 0.000000000000, ‖∇f‖ = 1.0106e-07, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2523: f = 0.000000000000, ‖∇f‖ = 9.8987e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2524: f = 0.000000000000, ‖∇f‖ = 9.9972e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2525: f = 0.000000000000, ‖∇f‖ = 9.7925e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2526: f = 0.000000000000, ‖∇f‖ = 9.8899e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2527: f = 0.000000000000, ‖∇f‖ = 9.6874e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2528: f = 0.000000000000, ‖∇f‖ = 9.7837e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2529: f = 0.000000000000, ‖∇f‖ = 9.5834e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2530: f = 0.000000000000, ‖∇f‖ = 9.6787e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2531: f = 0.000000000000, ‖∇f‖ = 9.4806e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2532: f = 0.000000000000, ‖∇f‖ = 9.5749e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2533: f = 0.000000000000, ‖∇f‖ = 9.3788e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2534: f = 0.000000000000, ‖∇f‖ = 9.4721e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2535: f = 0.000000000000, ‖∇f‖ = 9.2781e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2536: f = 0.000000000000, ‖∇f‖ = 9.3704e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2537: f = 0.000000000000, ‖∇f‖ = 9.1786e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2538: f = 0.000000000000, ‖∇f‖ = 9.2699e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2539: f = 0.000000000000, ‖∇f‖ = 9.0801e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2540: f = 0.000000000000, ‖∇f‖ = 9.1704e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2541: f = 0.000000000000, ‖∇f‖ = 8.9826e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2542: f = 0.000000000000, ‖∇f‖ = 9.0719e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2543: f = 0.000000000000, ‖∇f‖ = 8.8862e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2544: f = 0.000000000000, ‖∇f‖ = 8.9746e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2545: f = 0.000000000000, ‖∇f‖ = 8.7908e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2546: f = 0.000000000000, ‖∇f‖ = 8.8782e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2547: f = 0.000000000000, ‖∇f‖ = 8.6965e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2548: f = 0.000000000000, ‖∇f‖ = 8.7830e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2549: f = 0.000000000000, ‖∇f‖ = 8.6031e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2550: f = 0.000000000000, ‖∇f‖ = 8.6887e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2551: f = 0.000000000000, ‖∇f‖ = 8.5108e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2552: f = 0.000000000000, ‖∇f‖ = 8.5954e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2553: f = 0.000000000000, ‖∇f‖ = 8.4194e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2554: f = 0.000000000000, ‖∇f‖ = 8.5032e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2555: f = 0.000000000000, ‖∇f‖ = 8.3291e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2556: f = 0.000000000000, ‖∇f‖ = 8.4119e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2557: f = 0.000000000000, ‖∇f‖ = 8.2397e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2558: f = 0.000000000000, ‖∇f‖ = 8.3216e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2559: f = 0.000000000000, ‖∇f‖ = 8.1512e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2560: f = 0.000000000000, ‖∇f‖ = 8.2323e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2561: f = 0.000000000000, ‖∇f‖ = 8.0638e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2562: f = 0.000000000000, ‖∇f‖ = 8.1440e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2563: f = 0.000000000000, ‖∇f‖ = 7.9772e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2564: f = 0.000000000000, ‖∇f‖ = 8.0566e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2565: f = 0.000000000000, ‖∇f‖ = 7.8916e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2566: f = 0.000000000000, ‖∇f‖ = 7.9701e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2567: f = 0.000000000000, ‖∇f‖ = 7.8069e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2568: f = 0.000000000000, ‖∇f‖ = 7.8845e-08, α = 5.77e-02, nfg = 2
