Julia Version 1.6.0-DEV.387
Commit e23635c619 (2020-07-07 16:42 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
    overlap(ψ, ref_output) ≈ 1.0
end
  PyError (PyImport_ImportModule
  
  The Python package qiskit could not be found by pyimport. Usually this means
  that you did not install qiskit in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Python version at:
  
  /usr/bin/python3
  
  and you should use whatever mechanism you usually use (apt-get, pip, conda,
  etcetera) to install the Python package containing the qiskit module.
  
  One alternative is to re-configure PyCall to use a different Python
  version on your system: set ENV["PYTHON"] to the path/name of the python
  executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  Another alternative is to configure PyCall to use a Julia-specific Python
  distribution via the Conda.jl package (which installs a private Anaconda
  Python distribution), which has the advantage that packages can be installed
  and kept up-to-date via Julia.  As explained in the PyCall documentation,
  set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
  To install the qiskit module, you can use `pyimport_conda("qiskit", PKG)`,
  where PKG is the Anaconda package the contains the module qiskit,
  or alternatively you can use the Conda package directly (via
  `using Conda` followed by `Conda.add` etcetera).
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'qiskit'",)
  
  Stacktrace:
   [1] pyimport(name::String)
     @ PyCall ~/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
   [2] create_simple_preparation_circuit(qubits::Int64, depth::Int64, seed::Int64)
     @ PicoQuant ~/.julia/packages/PicoQuant/Hr8xP/src/algorithms.jl:43
   [3] top-level scope
     @ ~/.julia/packages/PicoQuant/Hr8xP/test/algorithms_tests.jl:115
   [4] top-level scope
     @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [5] top-level scope
     @ ~/.julia/packages/PicoQuant/Hr8xP/test/algorithms_tests.jl:115
  

bin_tests: 
layer1_tests: Test executing dsl commands from file: Error During Test at /home/pkgeval/.julia/packages/PicoQuant/Hr8xP/test/layer1_tests.jl:3
  Got exception outside of a @test
  PyError (PyImport_ImportModule
  
  The Python package qiskit could not be found by pyimport. Usually this means
  that you did not install qiskit in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Python version at:
  
  /usr/bin/python3
  
  and you should use whatever mechanism you usually use (apt-get, pip, conda,
  etcetera) to install the Python package containing the qiskit module.
  
  One alternative is to re-configure PyCall to use a different Python
  version on your system: set ENV["PYTHON"] to the path/name of the python
  executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  Another alternative is to configure PyCall to use a Julia-specific Python
  distribution via the Conda.jl package (which installs a private Anaconda
  Python distribution), which has the advantage that packages can be installed
  and kept up-to-date via Julia.  As explained in the PyCall documentation,
  set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
  To install the qiskit module, you can use `pyimport_conda("qiskit", PKG)`,
  where PKG is the Anaconda package the contains the module qiskit,
  or alternatively you can use the Conda package directly (via
  `using Conda` followed by `Conda.add` etcetera).
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'qiskit'",)
  
  Stacktrace:
    [1] pyimport(name::String)
      @ PyCall ~/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
    [2] load_qasm_as_circuit(qasm_str::String)
      @ PicoQuant ~/.julia/packages/PicoQuant/Hr8xP/src/layer3.jl:394
    [3] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/layer1_tests.jl:11
    [4] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
    [5] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/layer1_tests.jl:4
    [6] include(mod::Module, _path::String)
      @ Base ./Base.jl:374
    [7] top-level scope
      @ ~/.julia/packages/TestSetExtensions/lB7xG/src/TestSetExtensions.jl:40
    [8] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/runtests.jl:6
    [9] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [10] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/runtests.jl:6
   [11] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [12] top-level scope
      @ none:6
   [13] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [14] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [15] _start()
      @ Base ./client.jl:485
  

layer2_tests: Test building, saving and loading contraction plans with DSLBackend: Error During Test at /home/pkgeval/.julia/packages/PicoQuant/Hr8xP/test/layer2_tests.jl:28
  Got exception outside of a @test
  PyError (PyImport_ImportModule
  
  The Python package qiskit could not be found by pyimport. Usually this means
  that you did not install qiskit in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Python version at:
  
  /usr/bin/python3
  
  and you should use whatever mechanism you usually use (apt-get, pip, conda,
  etcetera) to install the Python package containing the qiskit module.
  
  One alternative is to re-configure PyCall to use a different Python
  version on your system: set ENV["PYTHON"] to the path/name of the python
  executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  Another alternative is to configure PyCall to use a Julia-specific Python
  distribution via the Conda.jl package (which installs a private Anaconda
  Python distribution), which has the advantage that packages can be installed
  and kept up-to-date via Julia.  As explained in the PyCall documentation,
  set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
  To install the qiskit module, you can use `pyimport_conda("qiskit", PKG)`,
  where PKG is the Anaconda package the contains the module qiskit,
  or alternatively you can use the Conda package directly (via
  `using Conda` followed by `Conda.add` etcetera).
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'qiskit'",)
  
  Stacktrace:
    [1] pyimport(name::String)
      @ PyCall ~/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
    [2] load_qasm_as_circuit(qasm_str::String)
      @ PicoQuant ~/.julia/packages/PicoQuant/Hr8xP/src/layer3.jl:394
    [3] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/layer2_tests.jl:39
    [4] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
    [5] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/layer2_tests.jl:30
    [6] include(mod::Module, _path::String)
      @ Base ./Base.jl:374
    [7] top-level scope
      @ ~/.julia/packages/TestSetExtensions/lB7xG/src/TestSetExtensions.jl:40
    [8] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/runtests.jl:6
    [9] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [10] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/runtests.jl:6
   [11] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [12] top-level scope
      @ none:6
   [13] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [14] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [15] _start()
      @ Base ./client.jl:485
  
Test contract functions for DSLBackend: Error During Test at /home/pkgeval/.julia/packages/PicoQuant/Hr8xP/test/layer2_tests.jl:77
  Got exception outside of a @test
  PyError (PyImport_ImportModule
  
  The Python package qiskit could not be found by pyimport. Usually this means
  that you did not install qiskit in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Python version at:
  
  /usr/bin/python3
  
  and you should use whatever mechanism you usually use (apt-get, pip, conda,
  etcetera) to install the Python package containing the qiskit module.
  
  One alternative is to re-configure PyCall to use a different Python
  version on your system: set ENV["PYTHON"] to the path/name of the python
  executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  Another alternative is to configure PyCall to use a Julia-specific Python
  distribution via the Conda.jl package (which installs a private Anaconda
  Python distribution), which has the advantage that packages can be installed
  and kept up-to-date via Julia.  As explained in the PyCall documentation,
  set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
  To install the qiskit module, you can use `pyimport_conda("qiskit", PKG)`,
  where PKG is the Anaconda package the contains the module qiskit,
  or alternatively you can use the Conda package directly (via
  `using Conda` followed by `Conda.add` etcetera).
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'qiskit'",)
  
  Stacktrace:
    [1] pyimport(name::String)
      @ PyCall ~/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
    [2] load_qasm_as_circuit(qasm_str::String)
      @ PicoQuant ~/.julia/packages/PicoQuant/Hr8xP/src/layer3.jl:394
    [3] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/layer2_tests.jl:89
    [4] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
    [5] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/layer2_tests.jl:80
    [6] include(mod::Module, _path::String)
      @ Base ./Base.jl:374
    [7] top-level scope
      @ ~/.julia/packages/TestSetExtensions/lB7xG/src/TestSetExtensions.jl:40
    [8] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/runtests.jl:6
    [9] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [10] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/runtests.jl:6
   [11] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [12] top-level scope
      @ none:6
   [13] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [14] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [15] _start()
      @ Base ./client.jl:485
  
Test full wavefunction contraction for DSLBackend: Error During Test at /home/pkgeval/.julia/packages/PicoQuant/Hr8xP/test/layer2_tests.jl:146
  Got exception outside of a @test
  PyError (PyImport_ImportModule
  
  The Python package qiskit could not be found by pyimport. Usually this means
  that you did not install qiskit in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Python version at:
  
  /usr/bin/python3
  
  and you should use whatever mechanism you usually use (apt-get, pip, conda,
  etcetera) to install the Python package containing the qiskit module.
  
  One alternative is to re-configure PyCall to use a different Python
  version on your system: set ENV["PYTHON"] to the path/name of the python
  executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  Another alternative is to configure PyCall to use a Julia-specific Python
  distribution via the Conda.jl package (which installs a private Anaconda
  Python distribution), which has the advantage that packages can be installed
  and kept up-to-date via Julia.  As explained in the PyCall documentation,
  set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
  To install the qiskit module, you can use `pyimport_conda("qiskit", PKG)`,
  where PKG is the Anaconda package the contains the module qiskit,
  or alternatively you can use the Conda package directly (via
  `using Conda` followed by `Conda.add` etcetera).
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'qiskit'",)
  
  Stacktrace:
    [1] pyimport(name::String)
      @ PyCall ~/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
    [2] load_qasm_as_circuit(qasm_str::String)
      @ PicoQuant ~/.julia/packages/PicoQuant/Hr8xP/src/layer3.jl:394
    [3] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/layer2_tests.jl:160
    [4] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
    [5] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/layer2_tests.jl:149
    [6] include(mod::Module, _path::String)
      @ Base ./Base.jl:374
    [7] top-level scope
      @ ~/.julia/packages/TestSetExtensions/lB7xG/src/TestSetExtensions.jl:40
    [8] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/runtests.jl:6
    [9] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [10] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/runtests.jl:6
   [11] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [12] top-level scope
      @ none:6
   [13] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [14] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [15] _start()
      @ Base ./client.jl:485
  
test set: Error During Test at /home/pkgeval/.julia/packages/PicoQuant/Hr8xP/test/layer2_tests.jl:192
  Got exception outside of a @test
  PyError (PyImport_ImportModule
  
  The Python package qiskit could not be found by pyimport. Usually this means
  that you did not install qiskit in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Python version at:
  
  /usr/bin/python3
  
  and you should use whatever mechanism you usually use (apt-get, pip, conda,
  etcetera) to install the Python package containing the qiskit module.
  
  One alternative is to re-configure PyCall to use a different Python
  version on your system: set ENV["PYTHON"] to the path/name of the python
  executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  Another alternative is to configure PyCall to use a Julia-specific Python
  distribution via the Conda.jl package (which installs a private Anaconda
  Python distribution), which has the advantage that packages can be installed
  and kept up-to-date via Julia.  As explained in the PyCall documentation,
  set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
  To install the qiskit module, you can use `pyimport_conda("qiskit", PKG)`,
  where PKG is the Anaconda package the contains the module qiskit,
  or alternatively you can use the Conda package directly (via
  `using Conda` followed by `Conda.add` etcetera).
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'qiskit'",)
  
  Stacktrace:
    [1] pyimport(name::String)
      @ PyCall ~/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
    [2] load_qasm_as_circuit(qasm_str::String)
      @ PicoQuant ~/.julia/packages/PicoQuant/Hr8xP/src/layer3.jl:394
    [3] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/layer2_tests.jl:210
    [4] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
    [5] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/layer2_tests.jl:194
    [6] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
    [7] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/layer2_tests.jl:180
    [8] include(mod::Module, _path::String)
      @ Base ./Base.jl:374
    [9] top-level scope
      @ ~/.julia/packages/TestSetExtensions/lB7xG/src/TestSetExtensions.jl:40
   [10] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/runtests.jl:6
   [11] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [12] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/runtests.jl:6
   [13] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [14] top-level scope
      @ none:6
   [15] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [16] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [17] _start()
      @ Base ./client.jl:485
  
Test tensor network contraction with MPS methods for DSLBackend: Error During Test at /home/pkgeval/.julia/packages/PicoQuant/Hr8xP/test/layer2_tests.jl:245
  Test threw exception
  Expression: begin
    try
        (backend_funcs[:init])()
        n = 5
        circ = create_ghz_preparation_circuit(n)
        tn = convert_qiskit_circ_to_network(circ, decompose = true, transpile = true)
        add_input!(tn, "0" ^ n)
        mps_nodes = contract_mps_tensor_network_circuit!(tn)
        calculate_mps_amplitudes!(tn, mps_nodes)
        (backend_funcs[:execute])()
        ref_output = zeros(ComplexF64, 2 ^ n)
        ref_output[[1, end]] .= 1 / sqrt(2)
        load_tensor_data(backend, :result) ≈ ref_output
    finally
        (backend_funcs[:finalise])()
    end
end
  PyError (PyImport_ImportModule
  
  The Python package qiskit could not be found by pyimport. Usually this means
  that you did not install qiskit in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Python version at:
  
  /usr/bin/python3
  
  and you should use whatever mechanism you usually use (apt-get, pip, conda,
  etcetera) to install the Python package containing the qiskit module.
  
  One alternative is to re-configure PyCall to use a different Python
  version on your system: set ENV["PYTHON"] to the path/name of the python
  executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  Another alternative is to configure PyCall to use a Julia-specific Python
  distribution via the Conda.jl package (which installs a private Anaconda
  Python distribution), which has the advantage that packages can be installed
  and kept up-to-date via Julia.  As explained in the PyCall documentation,
  set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
  To install the qiskit module, you can use `pyimport_conda("qiskit", PKG)`,
  where PKG is the Anaconda package the contains the module qiskit,
  or alternatively you can use the Conda package directly (via
  `using Conda` followed by `Conda.add` etcetera).
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'qiskit'",)
  
  Stacktrace:
   [1] pyimport(name::String)
     @ PyCall ~/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
   [2] create_ghz_preparation_circuit(qubits::Int64)
     @ PicoQuant ~/.julia/packages/PicoQuant/Hr8xP/src/algorithms.jl:73
   [3] top-level scope
     @ ~/.julia/packages/PicoQuant/Hr8xP/test/layer2_tests.jl:245
   [4] top-level scope
     @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [5] top-level scope
     @ ~/.julia/packages/PicoQuant/Hr8xP/test/layer2_tests.jl:245
  
Test building, saving and loading contraction plans with InteractiveBackend: Error During Test at /home/pkgeval/.julia/packages/PicoQuant/Hr8xP/test/layer2_tests.jl:28
  Got exception outside of a @test
  PyError (PyImport_ImportModule
  
  The Python package qiskit could not be found by pyimport. Usually this means
  that you did not install qiskit in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Python version at:
  
  /usr/bin/python3
  
  and you should use whatever mechanism you usually use (apt-get, pip, conda,
  etcetera) to install the Python package containing the qiskit module.
  
  One alternative is to re-configure PyCall to use a different Python
  version on your system: set ENV["PYTHON"] to the path/name of the python
  executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  Another alternative is to configure PyCall to use a Julia-specific Python
  distribution via the Conda.jl package (which installs a private Anaconda
  Python distribution), which has the advantage that packages can be installed
  and kept up-to-date via Julia.  As explained in the PyCall documentation,
  set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
  To install the qiskit module, you can use `pyimport_conda("qiskit", PKG)`,
  where PKG is the Anaconda package the contains the module qiskit,
  or alternatively you can use the Conda package directly (via
  `using Conda` followed by `Conda.add` etcetera).
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'qiskit'",)
  
  Stacktrace:
    [1] pyimport(name::String)
      @ PyCall ~/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
    [2] load_qasm_as_circuit(qasm_str::String)
      @ PicoQuant ~/.julia/packages/PicoQuant/Hr8xP/src/layer3.jl:394
    [3] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/layer2_tests.jl:39
    [4] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
    [5] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/layer2_tests.jl:30
    [6] include(mod::Module, _path::String)
      @ Base ./Base.jl:374
    [7] top-level scope
      @ ~/.julia/packages/TestSetExtensions/lB7xG/src/TestSetExtensions.jl:40
    [8] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/runtests.jl:6
    [9] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [10] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/runtests.jl:6
   [11] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [12] top-level scope
      @ none:6
   [13] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [14] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [15] _start()
      @ Base ./client.jl:485
  
Test contract functions for InteractiveBackend: Error During Test at /home/pkgeval/.julia/packages/PicoQuant/Hr8xP/test/layer2_tests.jl:77
  Got exception outside of a @test
  PyError (PyImport_ImportModule
  
  The Python package qiskit could not be found by pyimport. Usually this means
  that you did not install qiskit in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Python version at:
  
  /usr/bin/python3
  
  and you should use whatever mechanism you usually use (apt-get, pip, conda,
  etcetera) to install the Python package containing the qiskit module.
  
  One alternative is to re-configure PyCall to use a different Python
  version on your system: set ENV["PYTHON"] to the path/name of the python
  executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  Another alternative is to configure PyCall to use a Julia-specific Python
  distribution via the Conda.jl package (which installs a private Anaconda
  Python distribution), which has the advantage that packages can be installed
  and kept up-to-date via Julia.  As explained in the PyCall documentation,
  set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
  To install the qiskit module, you can use `pyimport_conda("qiskit", PKG)`,
  where PKG is the Anaconda package the contains the module qiskit,
  or alternatively you can use the Conda package directly (via
  `using Conda` followed by `Conda.add` etcetera).
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'qiskit'",)
  
  Stacktrace:
    [1] pyimport(name::String)
      @ PyCall ~/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
    [2] load_qasm_as_circuit(qasm_str::String)
      @ PicoQuant ~/.julia/packages/PicoQuant/Hr8xP/src/layer3.jl:394
    [3] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/layer2_tests.jl:89
    [4] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
    [5] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/layer2_tests.jl:80
    [6] include(mod::Module, _path::String)
      @ Base ./Base.jl:374
    [7] top-level scope
      @ ~/.julia/packages/TestSetExtensions/lB7xG/src/TestSetExtensions.jl:40
    [8] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/runtests.jl:6
    [9] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [10] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/runtests.jl:6
   [11] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [12] top-level scope
      @ none:6
   [13] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [14] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [15] _start()
      @ Base ./client.jl:485
  
Test full wavefunction contraction for InteractiveBackend: Error During Test at /home/pkgeval/.julia/packages/PicoQuant/Hr8xP/test/layer2_tests.jl:146
  Got exception outside of a @test
  PyError (PyImport_ImportModule
  
  The Python package qiskit could not be found by pyimport. Usually this means
  that you did not install qiskit in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Python version at:
  
  /usr/bin/python3
  
  and you should use whatever mechanism you usually use (apt-get, pip, conda,
  etcetera) to install the Python package containing the qiskit module.
  
  One alternative is to re-configure PyCall to use a different Python
  version on your system: set ENV["PYTHON"] to the path/name of the python
  executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  Another alternative is to configure PyCall to use a Julia-specific Python
  distribution via the Conda.jl package (which installs a private Anaconda
  Python distribution), which has the advantage that packages can be installed
  and kept up-to-date via Julia.  As explained in the PyCall documentation,
  set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
  To install the qiskit module, you can use `pyimport_conda("qiskit", PKG)`,
  where PKG is the Anaconda package the contains the module qiskit,
  or alternatively you can use the Conda package directly (via
  `using Conda` followed by `Conda.add` etcetera).
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'qiskit'",)
  
  Stacktrace:
    [1] pyimport(name::String)
      @ PyCall ~/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
    [2] load_qasm_as_circuit(qasm_str::String)
      @ PicoQuant ~/.julia/packages/PicoQuant/Hr8xP/src/layer3.jl:394
    [3] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/layer2_tests.jl:160
    [4] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
    [5] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/layer2_tests.jl:149
    [6] include(mod::Module, _path::String)
      @ Base ./Base.jl:374
    [7] top-level scope
      @ ~/.julia/packages/TestSetExtensions/lB7xG/src/TestSetExtensions.jl:40
    [8] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/runtests.jl:6
    [9] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [10] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/runtests.jl:6
   [11] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [12] top-level scope
      @ none:6
   [13] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [14] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [15] _start()
      @ Base ./client.jl:485
  
test set: Error During Test at /home/pkgeval/.julia/packages/PicoQuant/Hr8xP/test/layer2_tests.jl:192
  Got exception outside of a @test
  PyError (PyImport_ImportModule
  
  The Python package qiskit could not be found by pyimport. Usually this means
  that you did not install qiskit in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Python version at:
  
  /usr/bin/python3
  
  and you should use whatever mechanism you usually use (apt-get, pip, conda,
  etcetera) to install the Python package containing the qiskit module.
  
  One alternative is to re-configure PyCall to use a different Python
  version on your system: set ENV["PYTHON"] to the path/name of the python
  executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  Another alternative is to configure PyCall to use a Julia-specific Python
  distribution via the Conda.jl package (which installs a private Anaconda
  Python distribution), which has the advantage that packages can be installed
  and kept up-to-date via Julia.  As explained in the PyCall documentation,
  set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
  To install the qiskit module, you can use `pyimport_conda("qiskit", PKG)`,
  where PKG is the Anaconda package the contains the module qiskit,
  or alternatively you can use the Conda package directly (via
  `using Conda` followed by `Conda.add` etcetera).
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'qiskit'",)
  
  Stacktrace:
    [1] pyimport(name::String)
      @ PyCall ~/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
    [2] load_qasm_as_circuit(qasm_str::String)
      @ PicoQuant ~/.julia/packages/PicoQuant/Hr8xP/src/layer3.jl:394
    [3] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/layer2_tests.jl:210
    [4] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
    [5] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/layer2_tests.jl:194
    [6] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
    [7] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/layer2_tests.jl:180
    [8] include(mod::Module, _path::String)
      @ Base ./Base.jl:374
    [9] top-level scope
      @ ~/.julia/packages/TestSetExtensions/lB7xG/src/TestSetExtensions.jl:40
   [10] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/runtests.jl:6
   [11] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [12] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/runtests.jl:6
   [13] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [14] top-level scope
      @ none:6
   [15] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [16] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [17] _start()
      @ Base ./client.jl:485
  
