Julia Version 1.5.0-DEV.260
Commit a211abcdfa (2020-02-10 22:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_hcD1HB/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42762
Words in train file: 1138539

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 22.94k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 21.13k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 25.27k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 33.40k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 38.36k  
Alpha: 0.024725  Progress: 1.32%  Words/thread/sec: 36.21k  
Alpha: 0.024670  Progress: 1.54%  Words/thread/sec: 41.09k  
Alpha: 0.024615  Progress: 1.76%  Words/thread/sec: 44.46k  
Alpha: 0.024560  Progress: 1.98%  Words/thread/sec: 49.68k  
Alpha: 0.024506  Progress: 2.20%  Words/thread/sec: 55.03k  
Alpha: 0.024451  Progress: 2.42%  Words/thread/sec: 55.51k  
Alpha: 0.024396  Progress: 2.64%  Words/thread/sec: 52.97k  
Alpha: 0.024341  Progress: 2.86%  Words/thread/sec: 54.08k  
Alpha: 0.024286  Progress: 3.08%  Words/thread/sec: 55.32k  
Alpha: 0.024231  Progress: 3.30%  Words/thread/sec: 54.99k  
Alpha: 0.024176  Progress: 3.74%  Words/thread/sec: 61.02k  
Alpha: 0.024066  Progress: 3.74%  Words/thread/sec: 61.09k  
Alpha: 0.024066  Progress: 3.96%  Words/thread/sec: 63.78k  
Alpha: 0.024011  Progress: 4.17%  Words/thread/sec: 65.06k  
Alpha: 0.023956  Progress: 4.39%  Words/thread/sec: 67.33k  
Alpha: 0.023901  Progress: 4.61%  Words/thread/sec: 67.60k  
Alpha: 0.023846  Progress: 4.83%  Words/thread/sec: 64.14k  
Alpha: 0.023791  Progress: 5.05%  Words/thread/sec: 66.54k  
Alpha: 0.023737  Progress: 5.27%  Words/thread/sec: 67.64k  
Alpha: 0.023682  Progress: 5.49%  Words/thread/sec: 67.14k  
Alpha: 0.023627  Progress: 5.71%  Words/thread/sec: 63.53k  
Alpha: 0.023572  Progress: 5.93%  Words/thread/sec: 65.68k  
Alpha: 0.023517  Progress: 6.15%  Words/thread/sec: 67.02k  
Alpha: 0.023462  Progress: 6.37%  Words/thread/sec: 68.79k  
Alpha: 0.023407  Progress: 6.59%  Words/thread/sec: 71.07k  
Alpha: 0.023352  Progress: 6.81%  Words/thread/sec: 72.26k  
Alpha: 0.023297  Progress: 7.03%  Words/thread/sec: 70.78k  
Alpha: 0.023242  Progress: 7.25%  Words/thread/sec: 70.47k  
Alpha: 0.023187  Progress: 7.47%  Words/thread/sec: 71.99k  
Alpha: 0.023132  Progress: 7.69%  Words/thread/sec: 72.14k  
Alpha: 0.023077  Progress: 7.91%  Words/thread/sec: 73.13k  
Alpha: 0.023023  Progress: 8.13%  Words/thread/sec: 74.83k  
Alpha: 0.022968  Progress: 8.35%  Words/thread/sec: 71.62k  
Alpha: 0.022913  Progress: 8.57%  Words/thread/sec: 72.11k  
Alpha: 0.022858  Progress: 8.79%  Words/thread/sec: 71.06k  
Alpha: 0.022803  Progress: 9.01%  Words/thread/sec: 71.73k  
Alpha: 0.022748  Progress: 9.23%  Words/thread/sec: 72.95k  
Alpha: 0.022693  Progress: 9.45%  Words/thread/sec: 73.79k  
Alpha: 0.022638  Progress: 9.67%  Words/thread/sec: 74.17k  
Alpha: 0.022583  Progress: 9.89%  Words/thread/sec: 73.34k  
Alpha: 0.022528  Progress: 10.11%  Words/thread/sec: 74.73k  
Alpha: 0.022473  Progress: 10.33%  Words/thread/sec: 76.15k  
Alpha: 0.022418  Progress: 10.77%  Words/thread/sec: 76.54k  
Alpha: 0.022308  Progress: 10.77%  Words/thread/sec: 76.70k  
Alpha: 0.022308  Progress: 10.99%  Words/thread/sec: 75.40k  
Alpha: 0.022253  Progress: 11.21%  Words/thread/sec: 75.24k  
Alpha: 0.022198  Progress: 11.43%  Words/thread/sec: 75.29k  
Alpha: 0.022144  Progress: 11.65%  Words/thread/sec: 74.70k  
Alpha: 0.022089  Progress: 11.87%  Words/thread/sec: 74.86k  
Alpha: 0.022034  Progress: 12.09%  Words/thread/sec: 74.27k  
Alpha: 0.021979  Progress: 12.30%  Words/thread/sec: 75.08k  
Alpha: 0.015953  Progress: 36.42%  Words/thread/sec: 74.98k  
Alpha: 0.015895  Progress: 36.66%  Words/thread/sec: 75.41k  
Alpha: 0.015836  Progress: 36.89%  Words/thread/sec: 75.45k  
Alpha: 0.015777  Progress: 37.12%  Words/thread/sec: 75.28k  
Alpha: 0.015719  Progress: 37.36%  Words/thread/sec: 75.31k  
Alpha: 0.015661  Progress: 37.59%  Words/thread/sec: 75.35k  
Alpha: 0.015603  Progress: 37.82%  Words/thread/sec: 75.72k  
Alpha: 0.015544  Progress: 38.06%  Words/thread/sec: 75.89k  
Alpha: 0.015486  Progress: 38.29%  Words/thread/sec: 76.19k  
Alpha: 0.015428  Progress: 38.52%  Words/thread/sec: 75.04k  
Alpha: 0.015370  Progress: 38.75%  Words/thread/sec: 74.56k  
Alpha: 0.015312  Progress: 38.99%  Words/thread/sec: 74.91k  
Alpha: 0.015253  Progress: 39.45%  Words/thread/sec: 75.68k  
Alpha: 0.015137  Progress: 39.45%  Words/thread/sec: 75.80k  
Alpha: 0.015137  Progress: 39.69%  Words/thread/sec: 75.86k  
Alpha: 0.015079  Progress: 39.92%  Words/thread/sec: 76.30k  
Alpha: 0.015020  Progress: 40.15%  Words/thread/sec: 75.76k  
Alpha: 0.014962  Progress: 40.38%  Words/thread/sec: 76.20k  
Alpha: 0.014904  Progress: 40.62%  Words/thread/sec: 76.04k  
Alpha: 0.014846  Progress: 40.85%  Words/thread/sec: 76.33k  
Alpha: 0.014787  Progress: 41.08%  Words/thread/sec: 76.59k  
Alpha: 0.014729  Progress: 41.32%  Words/thread/sec: 76.77k  
Alpha: 0.014671  Progress: 41.55%  Words/thread/sec: 77.04k  
Alpha: 0.014613  Progress: 41.84%  Words/thread/sec: 77.35k  
Alpha: 0.014539  Progress: 42.19%  Words/thread/sec: 77.21k  
Alpha: 0.014451  Progress: 42.66%  Words/thread/sec: 76.88k  
Alpha: 0.014335  Progress: 42.66%  Words/thread/sec: 77.13k  
Alpha: 0.014335  Progress: 42.95%  Words/thread/sec: 77.02k  
Alpha: 0.014262  Progress: 43.19%  Words/thread/sec: 77.02k  
Alpha: 0.014204  Progress: 43.42%  Words/thread/sec: 77.26k  
Alpha: 0.014145  Progress: 43.65%  Words/thread/sec: 77.56k  
Alpha: 0.014087  Progress: 43.88%  Words/thread/sec: 76.92k  
Alpha: 0.014029  Progress: 44.12%  Words/thread/sec: 77.23k  
Alpha: 0.013971  Progress: 44.35%  Words/thread/sec: 77.47k  
Alpha: 0.013912  Progress: 44.58%  Words/thread/sec: 77.49k  
Alpha: 0.013854  Progress: 44.82%  Words/thread/sec: 76.93k  
Alpha: 0.013796  Progress: 45.05%  Words/thread/sec: 77.23k  
Alpha: 0.013737  Progress: 45.28%  Words/thread/sec: 76.94k  
Alpha: 0.013679  Progress: 45.52%  Words/thread/sec: 77.03k  
Alpha: 0.013621  Progress: 45.75%  Words/thread/sec: 76.96k  
Alpha: 0.013563  Progress: 45.98%  Words/thread/sec: 77.14k  
Alpha: 0.013505  Progress: 46.21%  Words/thread/sec: 77.16k  
Alpha: 0.013446  Progress: 46.45%  Words/thread/sec: 77.31k  
Alpha: 0.013388  Progress: 46.68%  Words/thread/sec: 77.53k  
Alpha: 0.013330  Progress: 46.91%  Words/thread/sec: 77.91k  
Alpha: 0.013272  Progress: 47.15%  Words/thread/sec: 77.33k  
Alpha: 0.013213  Progress: 47.50%  Words/thread/sec: 77.20k  
Alpha: 0.013126  Progress: 47.73%  Words/thread/sec: 77.29k  
Alpha: 0.013067  Progress: 47.96%  Words/thread/sec: 77.65k  
Alpha: 0.013009  Progress: 48.26%  Words/thread/sec: 77.81k  
Alpha: 0.012936  Progress: 48.49%  Words/thread/sec: 78.06k  
Alpha: 0.012878  Progress: 48.72%  Words/thread/sec: 78.38k  
Alpha: 0.012820  Progress: 48.95%  Words/thread/sec: 78.20k  
Alpha: 0.012820  Progress: 49.19%  Words/thread/sec: 78.54k  
Alpha: 0.012820  Progress: 49.42%  Words/thread/sec: 78.87k  
Alpha: 0.012630  Progress: 49.71%  Words/thread/sec: 78.82k  
Alpha: 0.012572  Progress: 50.01%  Words/thread/sec: 78.15k  
Alpha: 0.012499  Progress: 50.24%  Words/thread/sec: 78.08k  
Alpha: 0.012440  Progress: 50.47%  Words/thread/sec: 77.70k  
Alpha: 0.012382  Progress: 50.70%  Words/thread/sec: 77.90k  
Alpha: 0.012324  Progress: 51.17%  Words/thread/sec: 78.09k  
Alpha: 0.012207  Progress: 51.17%  Words/thread/sec: 77.99k  
Alpha: 0.012207  Progress: 51.40%  Words/thread/sec: 78.26k  
Alpha: 0.012149  Progress: 51.70%  Words/thread/sec: 77.47k  
Alpha: 0.012076  Progress: 51.93%  Words/thread/sec: 77.78k  
Alpha: 0.012018  Progress: 52.16%  Words/thread/sec: 77.99k  
Alpha: 0.011959  Progress: 52.40%  Words/thread/sec: 78.28k  
Alpha: 0.011901  Progress: 52.63%  Words/thread/sec: 78.04k  
Alpha: 0.011843  Progress: 52.86%  Words/thread/sec: 77.56k  
Alpha: 0.011785  Progress: 53.09%  Words/thread/sec: 77.62k  
Alpha: 0.011726  Progress: 53.33%  Words/thread/sec: 77.77k  
Alpha: 0.011668  Progress: 53.56%  Words/thread/sec: 77.64k  
Alpha: 0.011610  Progress: 53.79%  Words/thread/sec: 77.87k  
Alpha: 0.011552  Progress: 54.03%  Words/thread/sec: 77.80k  
Alpha: 0.011479  Progress: 54.55%  Words/thread/sec: 78.11k  
Alpha: 0.011362  Progress: 54.55%  Words/thread/sec: 78.18k  
Alpha: 0.011362  Progress: 54.78%  Words/thread/sec: 78.30k  
Alpha: 0.011304  Progress: 55.02%  Words/thread/sec: 78.58k  
Alpha: 0.011245  Progress: 55.25%  Words/thread/sec: 78.75k  
Alpha: 0.011187  Progress: 55.54%  Words/thread/sec: 78.50k  
Alpha: 0.011115  Progress: 55.77%  Words/thread/sec: 78.62k  
Alpha: 0.011057  Progress: 56.00%  Words/thread/sec: 78.13k  
Alpha: 0.010999  Progress: 56.24%  Words/thread/sec: 78.33k  
Alpha: 0.010941  Progress: 56.47%  Words/thread/sec: 78.29k  
Alpha: 0.010882  Progress: 56.70%  Words/thread/sec: 78.10k  
Alpha: 0.010824  Progress: 56.94%  Words/thread/sec: 77.66k  
Alpha: 0.010766  Progress: 57.17%  Words/thread/sec: 77.69k  
Alpha: 0.010708  Progress: 57.40%  Words/thread/sec: 77.89k  
Alpha: 0.010649  Progress: 57.87%  Words/thread/sec: 78.24k  
Alpha: 0.010533  Progress: 58.10%  Words/thread/sec: 78.55k  
Alpha: 0.010475  Progress: 58.10%  Words/thread/sec: 78.61k  
Alpha: 0.010475  Progress: 58.33%  Words/thread/sec: 78.78k  
Alpha: 0.010416  Progress: 58.57%  Words/thread/sec: 78.90k  
Alpha: 0.010358  Progress: 58.80%  Words/thread/sec: 78.95k  
Alpha: 0.010300  Progress: 59.03%  Words/thread/sec: 79.20k  
Alpha: 0.010242  Progress: 59.27%  Words/thread/sec: 77.77k  
Alpha: 0.010183  Progress: 59.50%  Words/thread/sec: 77.90k  
Alpha: 0.010125  Progress: 59.73%  Words/thread/sec: 77.96k  
Alpha: 0.010067  Progress: 59.97%  Words/thread/sec: 78.11k  
Alpha: 0.010009  Progress: 60.20%  Words/thread/sec: 77.95k  
Alpha: 0.009950  Progress: 60.49%  Words/thread/sec: 77.97k  
Alpha: 0.009877  Progress: 60.72%  Words/thread/sec: 78.05k  
Alpha: 0.009819  Progress: 60.96%  Words/thread/sec: 78.09k  
Alpha: 0.009761  Progress: 61.19%  Words/thread/sec: 78.28k  
Alpha: 0.009702  Progress: 61.42%  Words/thread/sec: 78.21k  
Alpha: 0.009644  Progress: 61.66%  Words/thread/sec: 78.40k  
Alpha: 0.009586  Progress: 61.89%  Words/thread/sec: 78.30k  
Alpha: 0.009528  Progress: 62.12%  Words/thread/sec: 78.27k  
Alpha: 0.009469  Progress: 62.41%  Words/thread/sec: 78.23k  
Alpha: 0.009396  Progress: 62.65%  Words/thread/sec: 78.48k  
Alpha: 0.009338  Progress: 62.88%  Words/thread/sec: 78.77k  
Alpha: 0.009280  Progress: 63.11%  Words/thread/sec: 78.47k  
Alpha: 0.009222  Progress: 63.35%  Words/thread/sec: 78.65k  
Alpha: 0.009163  Progress: 63.58%  Words/thread/sec: 78.86k  
Alpha: 0.009105  Progress: 63.81%  Words/thread/sec: 78.58k  
Alpha: 0.009047  Progress: 64.11%  Words/thread/sec: 77.97k  
Alpha: 0.008973  Progress: 64.34%  Words/thread/sec: 78.20k  
Alpha: 0.008915  Progress: 64.57%  Words/thread/sec: 77.97k  
Alpha: 0.008856  Progress: 64.81%  Words/thread/sec: 77.75k  
Alpha: 0.008798  Progress: 65.04%  Words/thread/sec: 77.71k  
Alpha: 0.008740  Progress: 65.27%  Words/thread/sec: 77.93k  
Alpha: 0.008682  Progress: 65.51%  Words/thread/sec: 78.15k  
Alpha: 0.008623  Progress: 65.74%  Words/thread/sec: 78.42k  
Alpha: 0.008565  Progress: 65.97%  Words/thread/sec: 78.55k  
Alpha: 0.008507  Progress: 66.21%  Words/thread/sec: 78.73k  
Alpha: 0.008449  Progress: 66.44%  Words/thread/sec: 78.18k  
Alpha: 0.008390  Progress: 66.67%  Words/thread/sec: 78.42k  
Alpha: 0.008332  Progress: 66.90%  Words/thread/sec: 78.27k  
Alpha: 0.008274  Progress: 67.14%  Words/thread/sec: 78.47k  
Alpha: 0.008274  Progress: 67.37%  Words/thread/sec: 78.68k  
Alpha: 0.008157  Progress: 67.60%  Words/thread/sec: 78.52k  
Alpha: 0.008099  Progress: 67.84%  Words/thread/sec: 78.69k  
Alpha: 0.008041  Progress: 68.07%  Words/thread/sec: 78.88k  
Alpha: 0.007983  Progress: 68.30%  Words/thread/sec: 78.85k  
Alpha: 0.007924  Progress: 68.59%  Words/thread/sec: 79.08k  
Alpha: 0.007852  Progress: 68.83%  Words/thread/sec: 78.58k  
Alpha: 0.007793  Progress: 69.06%  Words/thread/sec: 78.77k  
Alpha: 0.007735  Progress: 69.29%  Words/thread/sec: 79.00k  
Alpha: 0.007677  Progress: 69.76%  Words/thread/sec: 79.22k  
Alpha: 0.007560  Progress: 69.82%  Words/thread/sec: 79.37k  
Alpha: 0.007546  Progress: 70.05%  Words/thread/sec: 78.90k  
Alpha: 0.007487  Progress: 70.34%  Words/thread/sec: 79.03k  
Alpha: 0.007414  Progress: 70.58%  Words/thread/sec: 79.16k  
Alpha: 0.007356  Progress: 70.81%  Words/thread/sec: 79.26k  
Alpha: 0.007297  Progress: 71.10%  Words/thread/sec: 78.73k  
Alpha: 0.007224  Progress: 71.34%  Words/thread/sec: 78.85k  
Alpha: 0.007166  Progress: 71.57%  Words/thread/sec: 79.09k  
Alpha: 0.007108  Progress: 71.80%  Words/thread/sec: 79.13k  
Alpha: 0.007050  Progress: 72.03%  Words/thread/sec: 79.34k  
Alpha: 0.006991  Progress: 72.27%  Words/thread/sec: 79.56k  
Alpha: 0.006933  Progress: 72.50%  Words/thread/sec: 79.17k  
Alpha: 0.006875  Progress: 72.73%  Words/thread/sec: 79.24k  
Alpha: 0.006817  Progress: 72.97%  Words/thread/sec: 79.42k  
Alpha: 0.006758  Progress: 73.20%  Words/thread/sec: 79.26k  
Alpha: 0.006700  Progress: 73.43%  Words/thread/sec: 79.46k  
Alpha: 0.006642  Progress: 73.67%  Words/thread/sec: 79.70k  
Alpha: 0.006584  Progress: 73.90%  Words/thread/sec: 79.90k  
Alpha: 0.006525  Progress: 74.13%  Words/thread/sec: 79.95k  
Alpha: 0.006467  Progress: 74.42%  Words/thread/sec: 79.54k  
Alpha: 0.006394  Progress: 74.66%  Words/thread/sec: 79.64k  
Alpha: 0.006336  Progress: 74.89%  Words/thread/sec: 79.15k  
Alpha: 0.006277  Progress: 75.12%  Words/thread/sec: 79.26k  
Alpha: 0.006219  Progress: 75.36%  Words/thread/sec: 79.18k  
Alpha: 0.006161  Progress: 75.59%  Words/thread/sec: 79.27k  
Alpha: 0.006103  Progress: 75.82%  Words/thread/sec: 79.44k  
Alpha: 0.006044  Progress: 76.06%  Words/thread/sec: 79.61k  
Alpha: 0.005986  Progress: 76.29%  Words/thread/sec: 79.80k  
Alpha: 0.005928  Progress: 76.58%  Words/thread/sec: 79.78k  
Alpha: 0.005855  Progress: 76.81%  Words/thread/sec: 79.65k  
Alpha: 0.005796  Progress: 77.05%  Words/thread/sec: 79.81k  
Alpha: 0.005738  Progress: 77.28%  Words/thread/sec: 79.67k  
Alpha: 0.005680  Progress: 77.57%  Words/thread/sec: 79.86k  
Alpha: 0.005607  Progress: 77.81%  Words/thread/sec: 79.84k  
Alpha: 0.005549  Progress: 78.04%  Words/thread/sec: 79.71k  
Alpha: 0.005432  Progress: 78.50%  Words/thread/sec: 80.08k  
Alpha: 0.005549  Progress: 78.27%  Words/thread/sec: 79.92k  
Alpha: 0.005374  Progress: 78.74%  Words/thread/sec: 80.16k  
Alpha: 0.005316  Progress: 78.97%  Words/thread/sec: 80.28k  
Alpha: 0.005257  Progress: 79.20%  Words/thread/sec: 80.43k  
Alpha: 0.005199  Progress: 79.44%  Words/thread/sec: 80.24k  
Alpha: 0.005141  Progress: 79.67%  Words/thread/sec: 80.35k  
Alpha: 0.005068  Progress: 80.02%  Words/thread/sec: 80.39k  
Alpha: 0.004995  Progress: 80.25%  Words/thread/sec: 80.18k  
Alpha: 0.004937  Progress: 80.49%  Words/thread/sec: 80.24k  
Alpha: 0.004878  Progress: 80.72%  Words/thread/sec: 80.24k  
Alpha: 0.004820  Progress: 80.96%  Words/thread/sec: 80.01k  
Alpha: 0.004761  Progress: 81.19%  Words/thread/sec: 79.99k  
Alpha: 0.004703  Progress: 81.42%  Words/thread/sec: 80.13k  
Alpha: 0.004645  Progress: 81.65%  Words/thread/sec: 80.23k  
Alpha: 0.004586  Progress: 81.89%  Words/thread/sec: 80.38k  
Alpha: 0.004528  Progress: 82.17%  Words/thread/sec: 80.28k  
Alpha: 0.004457  Progress: 82.40%  Words/thread/sec: 79.72k  
Alpha: 0.004399  Progress: 82.64%  Words/thread/sec: 79.87k  
Alpha: 0.004341  Progress: 82.87%  Words/thread/sec: 80.07k  
Alpha: 0.004282  Progress: 83.10%  Words/thread/sec: 80.25k  
Alpha: 0.004224  Progress: 83.34%  Words/thread/sec: 80.17k  
Alpha: 0.004166  Progress: 83.57%  Words/thread/sec: 80.31k  
Alpha: 0.004108  Progress: 83.80%  Words/thread/sec: 80.14k  
Alpha: 0.004049  Progress: 84.27%  Words/thread/sec: 80.34k  
Alpha: 0.004049  Progress: 84.27%  Words/thread/sec: 80.48k  
Alpha: 0.003933  Progress: 84.50%  Words/thread/sec: 80.53k  
Alpha: 0.003875  Progress: 84.73%  Words/thread/sec: 80.54k  
Alpha: 0.003816  Progress: 84.97%  Words/thread/sec: 80.75k  
Alpha: 0.003758  Progress: 85.20%  Words/thread/sec: 80.59k  
Alpha: 0.003700  Progress: 85.43%  Words/thread/sec: 80.67k  
Alpha: 0.003642  Progress: 85.67%  Words/thread/sec: 80.84k  
Alpha: 0.003583  Progress: 85.90%  Words/thread/sec: 80.77k  
Alpha: 0.003583  Progress: 86.13%  Words/thread/sec: 80.97k  
Alpha: 0.003583  Progress: 86.37%  Words/thread/sec: 81.10k  
Alpha: 0.003409  Progress: 86.60%  Words/thread/sec: 80.69k  
Alpha: 0.003350  Progress: 86.83%  Words/thread/sec: 80.56k  
Alpha: 0.003292  Progress: 87.06%  Words/thread/sec: 80.60k  
Alpha: 0.003234  Progress: 87.30%  Words/thread/sec: 80.68k  
Alpha: 0.003176  Progress: 87.53%  Words/thread/sec: 80.82k  
Alpha: 0.003117  Progress: 87.76%  Words/thread/sec: 80.95k  
Alpha: 0.003059  Progress: 88.06%  Words/thread/sec: 81.17k  
Alpha: 0.002986  Progress: 88.35%  Words/thread/sec: 80.80k  
Alpha: 0.002986  Progress: 88.64%  Words/thread/sec: 80.96k  
Alpha: 0.002840  Progress: 88.87%  Words/thread/sec: 81.01k  
Alpha: 0.002782  Progress: 89.17%  Words/thread/sec: 80.92k  
Alpha: 0.002708  Progress: 89.40%  Words/thread/sec: 80.76k  
Alpha: 0.002650  Progress: 89.63%  Words/thread/sec: 80.83k  
Alpha: 0.002592  Progress: 89.86%  Words/thread/sec: 80.89k  
Alpha: 0.002534  Progress: 90.16%  Words/thread/sec: 80.83k  
Alpha: 0.002461  Progress: 90.39%  Words/thread/sec: 80.97k  
Alpha: 0.002402  Progress: 90.62%  Words/thread/sec: 81.01k  
Alpha: 0.002344  Progress: 90.86%  Words/thread/sec: 81.20k  
Alpha: 0.002286  Progress: 91.09%  Words/thread/sec: 81.08k  
Alpha: 0.002227  Progress: 91.33%  Words/thread/sec: 80.90k  
Alpha: 0.002169  Progress: 91.56%  Words/thread/sec: 81.09k  
Alpha: 0.002110  Progress: 91.79%  Words/thread/sec: 81.11k  
Alpha: 0.002052  Progress: 92.02%  Words/thread/sec: 81.26k  
Alpha: 0.001994  Progress: 92.38%  Words/thread/sec: 80.98k  
Alpha: 0.001906  Progress: 92.61%  Words/thread/sec: 81.16k  
Alpha: 0.001848  Progress: 92.84%  Words/thread/sec: 81.27k  
Alpha: 0.001789  Progress: 93.08%  Words/thread/sec: 81.26k  
Alpha: 0.001731  Progress: 93.31%  Words/thread/sec: 81.41k  
Alpha: 0.001673  Progress: 93.54%  Words/thread/sec: 81.47k  
Alpha: 0.001614  Progress: 93.78%  Words/thread/sec: 81.56k  
Alpha: 0.001556  Progress: 94.01%  Words/thread/sec: 81.65k  
Alpha: 0.001498  Progress: 94.24%  Words/thread/sec: 81.67k  
Alpha: 0.001440  Progress: 94.47%  Words/thread/sec: 81.42k  
Alpha: 0.001382  Progress: 94.71%  Words/thread/sec: 81.25k  
Alpha: 0.001323  Progress: 94.94%  Words/thread/sec: 81.38k  
Alpha: 0.001265  Progress: 95.17%  Words/thread/sec: 81.52k  
Alpha: 0.001207  Progress: 95.47%  Words/thread/sec: 81.52k  
Alpha: 0.001134  Progress: 95.70%  Words/thread/sec: 81.49k  
Alpha: 0.001075  Progress: 95.93%  Words/thread/sec: 81.54k  
Alpha: 0.001017  Progress: 96.22%  Words/thread/sec: 81.54k  
Alpha: 0.000944  Progress: 96.46%  Words/thread/sec: 81.49k  
Alpha: 0.000886  Progress: 96.69%  Words/thread/sec: 81.69k  
Alpha: 0.000827  Progress: 96.92%  Words/thread/sec: 81.87k  
Alpha: 0.000769  Progress: 97.16%  Words/thread/sec: 81.75k  
Alpha: 0.000711  Progress: 97.39%  Words/thread/sec: 81.47k  
Alpha: 0.000652  Progress: 97.63%  Words/thread/sec: 81.56k  
Alpha: 0.000594  Progress: 97.86%  Words/thread/sec: 81.70k  
Alpha: 0.000535  Progress: 98.09%  Words/thread/sec: 81.89k  
Alpha: 0.000477  Progress: 98.38%  Words/thread/sec: 81.80k  
Alpha: 0.000406  Progress: 98.61%  Words/thread/sec: 81.78k  
Alpha: 0.000348  Progress: 98.84%  Words/thread/sec: 81.92k  
Alpha: 0.000290  Progress: 99.13%  Words/thread/sec: 81.94k  
Alpha: 0.000217  Progress: 99.43%  Words/thread/sec: 82.10k  
Alpha: 0.000143  Progress: 99.72%  Words/thread/sec: 82.17k  
Alpha: 0.000070  Progress: 99.95%  Words/thread/sec: 82.20k  Starting training using file ../data/big.txt
Vocab size: 42762
Words in train file: 1138539

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 10.48k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 20.30k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 26.69k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 31.35k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 32.03k  
Alpha: 0.024780  Progress: 1.32%  Words/thread/sec: 36.92k  
Alpha: 0.024670  Progress: 1.54%  Words/thread/sec: 41.14k  
Alpha: 0.024615  Progress: 1.76%  Words/thread/sec: 44.66k  
Alpha: 0.024560  Progress: 1.98%  Words/thread/sec: 47.77k  
Alpha: 0.024505  Progress: 2.20%  Words/thread/sec: 50.27k  
Alpha: 0.024505  Progress: 2.42%  Words/thread/sec: 55.01k  
Alpha: 0.024340  Progress: 2.86%  Words/thread/sec: 60.75k  
Alpha: 0.024505  Progress: 2.64%  Words/thread/sec: 57.87k  
Alpha: 0.024231  Progress: 3.30%  Words/thread/sec: 68.21k  
Alpha: 0.024176  Progress: 3.30%  Words/thread/sec: 69.83k  
Alpha: 0.024176  Progress: 3.52%  Words/thread/sec: 68.08k  
Alpha: 0.024121  Progress: 3.74%  Words/thread/sec: 67.56k  
Alpha: 0.024066  Progress: 3.96%  Words/thread/sec: 65.39k  
Alpha: 0.024011  Progress: 4.18%  Words/thread/sec: 66.68k  
Alpha: 0.023956  Progress: 4.40%  Words/thread/sec: 69.79k  
Alpha: 0.023901  Progress: 4.62%  Words/thread/sec: 68.47k  
Alpha: 0.023846  Progress: 4.84%  Words/thread/sec: 61.38k  
Alpha: 0.023791  Progress: 5.06%  Words/thread/sec: 63.93k  
Alpha: 0.023736  Progress: 5.50%  Words/thread/sec: 65.98k  
Alpha: 0.023736  Progress: 5.50%  Words/thread/sec: 66.20k  
Alpha: 0.023626  Progress: 5.71%  Words/thread/sec: 67.35k  
Alpha: 0.023571  Progress: 5.93%  Words/thread/sec: 68.65k  
Alpha: 0.023571  Progress: 6.15%  Words/thread/sec: 70.96k  
Alpha: 0.023462  Progress: 6.37%  Words/thread/sec: 69.77k  
Alpha: 0.023407  Progress: 6.59%  Words/thread/sec: 69.32k  
Alpha: 0.023351  Progress: 6.81%  Words/thread/sec: 70.20k  
