Julia Version 1.6.0-DEV.754
Commit c9b2cab1a7 (2020-08-28 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ERXnOG/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ERXnOG/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 148.032103572622, ‖∇f‖ = 6.6837e+01
[ Info: GD: iter  466: f = 0.000000127537, ‖∇f‖ = 3.0753e-04, step size = 1.24e-01
[ Info: GD: iter  467: f = 0.000000123532, ‖∇f‖ = 2.5002e-04, step size = 8.47e-02
[ Info: GD: iter  468: f = 0.000000119653, ‖∇f‖ = 2.9787e-04, step size = 1.24e-01
[ Info: GD: iter  469: f = 0.000000115896, ‖∇f‖ = 2.4217e-04, step size = 8.47e-02
[ Info: GD: iter  470: f = 0.000000112257, ‖∇f‖ = 2.8852e-04, step size = 1.24e-01
[ Info: GD: iter  471: f = 0.000000108732, ‖∇f‖ = 2.3456e-04, step size = 8.47e-02
[ Info: GD: iter  472: f = 0.000000105318, ‖∇f‖ = 2.7946e-04, step size = 1.24e-01
[ Info: GD: iter  473: f = 0.000000102011, ‖∇f‖ = 2.2720e-04, step size = 8.47e-02
[ Info: GD: iter  474: f = 0.000000098807, ‖∇f‖ = 2.7069e-04, step size = 1.24e-01
[ Info: GD: iter  475: f = 0.000000095705, ‖∇f‖ = 2.2006e-04, step size = 8.47e-02
[ Info: GD: iter  476: f = 0.000000092699, ‖∇f‖ = 2.6219e-04, step size = 1.24e-01
[ Info: GD: iter  477: f = 0.000000089789, ‖∇f‖ = 2.1315e-04, step size = 8.47e-02
[ Info: GD: iter  478: f = 0.000000086969, ‖∇f‖ = 2.5395e-04, step size = 1.24e-01
[ Info: GD: iter  479: f = 0.000000084238, ‖∇f‖ = 2.0646e-04, step size = 8.47e-02
[ Info: GD: iter  480: f = 0.000000081593, ‖∇f‖ = 2.4598e-04, step size = 1.24e-01
[ Info: GD: iter  481: f = 0.000000079031, ‖∇f‖ = 1.9998e-04, step size = 8.47e-02
[ Info: GD: iter  482: f = 0.000000076549, ‖∇f‖ = 2.3825e-04, step size = 1.24e-01
[ Info: GD: iter  483: f = 0.000000074146, ‖∇f‖ = 1.9370e-04, step size = 8.47e-02
[ Info: GD: iter  484: f = 0.000000071817, ‖∇f‖ = 2.3077e-04, step size = 1.24e-01
[ Info: GD: iter  485: f = 0.000000069562, ‖∇f‖ = 1.8761e-04, step size = 8.47e-02
[ Info: GD: iter  486: f = 0.000000067378, ‖∇f‖ = 2.2353e-04, step size = 1.24e-01
[ Info: GD: iter  487: f = 0.000000065262, ‖∇f‖ = 1.8172e-04, step size = 8.47e-02
[ Info: GD: iter  488: f = 0.000000063213, ‖∇f‖ = 2.1651e-04, step size = 1.24e-01
[ Info: GD: iter  489: f = 0.000000061228, ‖∇f‖ = 1.7602e-04, step size = 8.47e-02
[ Info: GD: iter  490: f = 0.000000059305, ‖∇f‖ = 2.0971e-04, step size = 1.24e-01
[ Info: GD: iter  491: f = 0.000000057443, ‖∇f‖ = 1.7049e-04, step size = 8.47e-02
[ Info: GD: iter  492: f = 0.000000055639, ‖∇f‖ = 2.0312e-04, step size = 1.24e-01
[ Info: GD: iter  493: f = 0.000000053892, ‖∇f‖ = 1.6514e-04, step size = 8.47e-02
[ Info: GD: iter  494: f = 0.000000052200, ‖∇f‖ = 1.9675e-04, step size = 1.24e-01
[ Info: GD: iter  495: f = 0.000000050561, ‖∇f‖ = 1.5995e-04, step size = 8.47e-02
[ Info: GD: iter  496: f = 0.000000048973, ‖∇f‖ = 1.9057e-04, step size = 1.24e-01
[ Info: GD: iter  497: f = 0.000000047435, ‖∇f‖ = 1.5493e-04, step size = 8.47e-02
[ Info: GD: iter  498: f = 0.000000045946, ‖∇f‖ = 1.8458e-04, step size = 1.24e-01
[ Info: GD: iter  499: f = 0.000000044503, ‖∇f‖ = 1.5006e-04, step size = 8.47e-02
[ Info: GD: iter  500: f = 0.000000043106, ‖∇f‖ = 1.7879e-04, step size = 1.24e-01
[ Info: GD: iter  501: f = 0.000000041752, ‖∇f‖ = 1.4535e-04, step size = 8.47e-02
[ Info: GD: iter  502: f = 0.000000040441, ‖∇f‖ = 1.7317e-04, step size = 1.24e-01
[ Info: GD: iter  503: f = 0.000000039171, ‖∇f‖ = 1.4079e-04, step size = 8.47e-02
[ Info: GD: iter  504: f = 0.000000037941, ‖∇f‖ = 1.6774e-04, step size = 1.24e-01
[ Info: GD: iter  505: f = 0.000000036750, ‖∇f‖ = 1.3637e-04, step size = 8.47e-02
[ Info: GD: iter  506: f = 0.000000035596, ‖∇f‖ = 1.6247e-04, step size = 1.24e-01
[ Info: GD: iter  507: f = 0.000000034478, ‖∇f‖ = 1.3208e-04, step size = 8.47e-02
[ Info: GD: iter  508: f = 0.000000033395, ‖∇f‖ = 1.5737e-04, step size = 1.24e-01
[ Info: GD: iter  509: f = 0.000000032347, ‖∇f‖ = 1.2794e-04, step size = 8.47e-02
[ Info: GD: iter  510: f = 0.000000031331, ‖∇f‖ = 1.5243e-04, step size = 1.24e-01
[ Info: GD: iter  511: f = 0.000000030347, ‖∇f‖ = 1.2392e-04, step size = 8.47e-02
[ Info: GD: iter  512: f = 0.000000029394, ‖∇f‖ = 1.4764e-04, step size = 1.24e-01
[ Info: GD: iter  513: f = 0.000000028471, ‖∇f‖ = 1.2003e-04, step size = 8.47e-02
[ Info: GD: iter  514: f = 0.000000027577, ‖∇f‖ = 1.4300e-04, step size = 1.24e-01
[ Info: GD: iter  515: f = 0.000000026711, ‖∇f‖ = 1.1626e-04, step size = 8.47e-02
[ Info: GD: iter  516: f = 0.000000025872, ‖∇f‖ = 1.3851e-04, step size = 1.24e-01
[ Info: GD: iter  517: f = 0.000000025060, ‖∇f‖ = 1.1261e-04, step size = 8.47e-02
[ Info: GD: iter  518: f = 0.000000024273, ‖∇f‖ = 1.3416e-04, step size = 1.24e-01
[ Info: GD: iter  519: f = 0.000000023511, ‖∇f‖ = 1.0907e-04, step size = 8.47e-02
[ Info: GD: iter  520: f = 0.000000022773, ‖∇f‖ = 1.2995e-04, step size = 1.24e-01
[ Info: GD: iter  521: f = 0.000000022058, ‖∇f‖ = 1.0565e-04, step size = 8.47e-02
[ Info: GD: iter  522: f = 0.000000021365, ‖∇f‖ = 1.2587e-04, step size = 1.24e-01
[ Info: GD: iter  523: f = 0.000000020694, ‖∇f‖ = 1.0233e-04, step size = 8.47e-02
[ Info: GD: iter  524: f = 0.000000020044, ‖∇f‖ = 1.2192e-04, step size = 1.24e-01
[ Info: GD: iter  525: f = 0.000000019415, ‖∇f‖ = 9.9117e-05, step size = 8.47e-02
[ Info: GD: iter  526: f = 0.000000018805, ‖∇f‖ = 1.1809e-04, step size = 1.24e-01
[ Info: GD: iter  527: f = 0.000000018215, ‖∇f‖ = 9.6004e-05, step size = 8.47e-02
[ Info: GD: iter  528: f = 0.000000017643, ‖∇f‖ = 1.1438e-04, step size = 1.24e-01
[ Info: GD: iter  529: f = 0.000000017089, ‖∇f‖ = 9.2990e-05, step size = 8.47e-02
[ Info: GD: iter  530: f = 0.000000016552, ‖∇f‖ = 1.1079e-04, step size = 1.24e-01
[ Info: GD: iter  531: f = 0.000000016032, ‖∇f‖ = 9.0070e-05, step size = 8.47e-02
[ Info: GD: iter  532: f = 0.000000015529, ‖∇f‖ = 1.0731e-04, step size = 1.24e-01
[ Info: GD: iter  533: f = 0.000000015041, ‖∇f‖ = 8.7241e-05, step size = 8.47e-02
[ Info: GD: iter  534: f = 0.000000014569, ‖∇f‖ = 1.0394e-04, step size = 1.24e-01
[ Info: GD: iter  535: f = 0.000000014112, ‖∇f‖ = 8.4502e-05, step size = 8.47e-02
[ Info: GD: iter  536: f = 0.000000013668, ‖∇f‖ = 1.0068e-04, step size = 1.24e-01
[ Info: GD: iter  537: f = 0.000000013239, ‖∇f‖ = 8.1848e-05, step size = 8.47e-02
[ Info: GD: iter  538: f = 0.000000012823, ‖∇f‖ = 9.7515e-05, step size = 1.24e-01
[ Info: GD: iter  539: f = 0.000000012421, ‖∇f‖ = 7.9278e-05, step size = 8.47e-02
[ Info: GD: iter  540: f = 0.000000012031, ‖∇f‖ = 9.4453e-05, step size = 1.24e-01
[ Info: GD: iter  541: f = 0.000000011653, ‖∇f‖ = 7.6789e-05, step size = 8.47e-02
[ Info: GD: iter  542: f = 0.000000011287, ‖∇f‖ = 9.1487e-05, step size = 1.24e-01
[ Info: GD: iter  543: f = 0.000000010933, ‖∇f‖ = 7.4378e-05, step size = 8.47e-02
[ Info: GD: iter  544: f = 0.000000010589, ‖∇f‖ = 8.8615e-05, step size = 1.24e-01
[ Info: GD: iter  545: f = 0.000000010257, ‖∇f‖ = 7.2042e-05, step size = 8.47e-02
[ Info: GD: iter  546: f = 0.000000009935, ‖∇f‖ = 8.5832e-05, step size = 1.24e-01
[ Info: GD: iter  547: f = 0.000000009623, ‖∇f‖ = 6.9780e-05, step size = 8.47e-02
[ Info: GD: iter  548: f = 0.000000009321, ‖∇f‖ = 8.3137e-05, step size = 1.24e-01
[ Info: GD: iter  549: f = 0.000000009028, ‖∇f‖ = 6.7589e-05, step size = 8.47e-02
[ Info: GD: iter  550: f = 0.000000008744, ‖∇f‖ = 8.0526e-05, step size = 1.24e-01
[ Info: GD: iter  551: f = 0.000000008470, ‖∇f‖ = 6.5466e-05, step size = 8.47e-02
[ Info: GD: iter  552: f = 0.000000008204, ‖∇f‖ = 7.7998e-05, step size = 1.24e-01
[ Info: GD: iter  553: f = 0.000000007946, ‖∇f‖ = 6.3411e-05, step size = 8.47e-02
[ Info: GD: iter  554: f = 0.000000007697, ‖∇f‖ = 7.5548e-05, step size = 1.24e-01
[ Info: GD: iter  555: f = 0.000000007455, ‖∇f‖ = 6.1420e-05, step size = 8.47e-02
[ Info: GD: iter  556: f = 0.000000007221, ‖∇f‖ = 7.3176e-05, step size = 1.24e-01
[ Info: GD: iter  557: f = 0.000000006994, ‖∇f‖ = 5.9491e-05, step size = 8.47e-02
[ Info: GD: iter  558: f = 0.000000006775, ‖∇f‖ = 7.0878e-05, step size = 1.24e-01
[ Info: GD: iter  559: f = 0.000000006562, ‖∇f‖ = 5.7623e-05, step size = 8.47e-02
[ Info: GD: iter  560: f = 0.000000006356, ‖∇f‖ = 6.8653e-05, step size = 1.24e-01
[ Info: GD: iter  561: f = 0.000000006156, ‖∇f‖ = 5.5813e-05, step size = 8.47e-02
[ Info: GD: iter  562: f = 0.000000005963, ‖∇f‖ = 6.6497e-05, step size = 1.24e-01
[ Info: GD: iter  563: f = 0.000000005776, ‖∇f‖ = 5.4061e-05, step size = 8.47e-02
[ Info: GD: iter  564: f = 0.000000005594, ‖∇f‖ = 6.4409e-05, step size = 1.24e-01
[ Info: GD: iter  565: f = 0.000000005419, ‖∇f‖ = 5.2363e-05, step size = 8.47e-02
[ Info: GD: iter  566: f = 0.000000005249, ‖∇f‖ = 6.2386e-05, step size = 1.24e-01
[ Info: GD: iter  567: f = 0.000000005084, ‖∇f‖ = 5.0719e-05, step size = 8.47e-02
[ Info: GD: iter  568: f = 0.000000004924, ‖∇f‖ = 6.0427e-05, step size = 1.24e-01
[ Info: GD: iter  569: f = 0.000000004769, ‖∇f‖ = 4.9126e-05, step size = 8.47e-02
[ Info: GD: iter  570: f = 0.000000004620, ‖∇f‖ = 5.8530e-05, step size = 1.24e-01
[ Info: GD: iter  571: f = 0.000000004475, ‖∇f‖ = 4.7584e-05, step size = 8.47e-02
[ Info: GD: iter  572: f = 0.000000004334, ‖∇f‖ = 5.6692e-05, step size = 1.24e-01
[ Info: GD: iter  573: f = 0.000000004198, ‖∇f‖ = 4.6090e-05, step size = 8.47e-02
[ Info: GD: iter  574: f = 0.000000004066, ‖∇f‖ = 5.4912e-05, step size = 1.24e-01
[ Info: GD: iter  575: f = 0.000000003939, ‖∇f‖ = 4.4642e-05, step size = 8.47e-02
[ Info: GD: iter  576: f = 0.000000003815, ‖∇f‖ = 5.3187e-05, step size = 1.24e-01
[ Info: GD: iter  577: f = 0.000000003695, ‖∇f‖ = 4.3240e-05, step size = 8.47e-02
[ Info: GD: iter  578: f = 0.000000003579, ‖∇f‖ = 5.1517e-05, step size = 1.24e-01
[ Info: GD: iter  579: f = 0.000000003467, ‖∇f‖ = 4.1883e-05, step size = 8.47e-02
[ Info: GD: iter  580: f = 0.000000003358, ‖∇f‖ = 4.9900e-05, step size = 1.24e-01
[ Info: GD: iter  581: f = 0.000000003252, ‖∇f‖ = 4.0568e-05, step size = 8.47e-02
[ Info: GD: iter  582: f = 0.000000003150, ‖∇f‖ = 4.8333e-05, step size = 1.24e-01
[ Info: GD: iter  583: f = 0.000000003051, ‖∇f‖ = 3.9294e-05, step size = 8.47e-02
[ Info: GD: iter  584: f = 0.000000002955, ‖∇f‖ = 4.6815e-05, step size = 1.24e-01
[ Info: GD: iter  585: f = 0.000000002863, ‖∇f‖ = 3.8060e-05, step size = 8.47e-02
[ Info: GD: iter  586: f = 0.000000002773, ‖∇f‖ = 4.5345e-05, step size = 1.24e-01
[ Info: GD: iter  587: f = 0.000000002686, ‖∇f‖ = 3.6865e-05, step size = 8.47e-02
[ Info: GD: iter  588: f = 0.000000002601, ‖∇f‖ = 4.3921e-05, step size = 1.24e-01
[ Info: GD: iter  589: f = 0.000000002520, ‖∇f‖ = 3.5707e-05, step size = 8.47e-02
[ Info: GD: iter  590: f = 0.000000002441, ‖∇f‖ = 4.2542e-05, step size = 1.24e-01
[ Info: GD: iter  591: f = 0.000000002364, ‖∇f‖ = 3.4586e-05, step size = 8.47e-02
[ Info: GD: iter  592: f = 0.000000002290, ‖∇f‖ = 4.1206e-05, step size = 1.24e-01
[ Info: GD: iter  593: f = 0.000000002218, ‖∇f‖ = 3.3500e-05, step size = 8.47e-02
[ Info: GD: iter  594: f = 0.000000002148, ‖∇f‖ = 3.9912e-05, step size = 1.24e-01
[ Info: GD: iter  595: f = 0.000000002081, ‖∇f‖ = 3.2448e-05, step size = 8.47e-02
[ Info: GD: iter  596: f = 0.000000002015, ‖∇f‖ = 3.8659e-05, step size = 1.24e-01
[ Info: GD: iter  597: f = 0.000000001952, ‖∇f‖ = 3.1429e-05, step size = 8.47e-02
[ Info: GD: iter  598: f = 0.000000001891, ‖∇f‖ = 3.7445e-05, step size = 1.24e-01
[ Info: GD: iter  599: f = 0.000000001831, ‖∇f‖ = 3.0442e-05, step size = 8.47e-02
[ Info: GD: iter  600: f = 0.000000001774, ‖∇f‖ = 3.6269e-05, step size = 1.24e-01
[ Info: GD: iter  601: f = 0.000000001718, ‖∇f‖ = 2.9486e-05, step size = 8.47e-02
[ Info: GD: iter  602: f = 0.000000001664, ‖∇f‖ = 3.5130e-05, step size = 1.24e-01
[ Info: GD: iter  603: f = 0.000000001612, ‖∇f‖ = 2.8560e-05, step size = 8.47e-02
[ Info: GD: iter  604: f = 0.000000001561, ‖∇f‖ = 3.4027e-05, step size = 1.24e-01
[ Info: GD: iter  605: f = 0.000000001512, ‖∇f‖ = 2.7663e-05, step size = 8.47e-02
[ Info: GD: iter  606: f = 0.000000001465, ‖∇f‖ = 3.2959e-05, step size = 1.24e-01
[ Info: GD: iter  607: f = 0.000000001419, ‖∇f‖ = 2.6795e-05, step size = 8.47e-02
[ Info: GD: iter  608: f = 0.000000001374, ‖∇f‖ = 3.1924e-05, step size = 1.24e-01
[ Info: GD: iter  609: f = 0.000000001331, ‖∇f‖ = 2.5953e-05, step size = 8.47e-02
[ Info: GD: iter  610: f = 0.000000001289, ‖∇f‖ = 3.0921e-05, step size = 1.24e-01
[ Info: GD: iter  611: f = 0.000000001249, ‖∇f‖ = 2.5138e-05, step size = 8.47e-02
[ Info: GD: iter  612: f = 0.000000001210, ‖∇f‖ = 2.9950e-05, step size = 1.24e-01
[ Info: GD: iter  613: f = 0.000000001172, ‖∇f‖ = 2.4349e-05, step size = 8.47e-02
[ Info: GD: iter  614: f = 0.000000001135, ‖∇f‖ = 2.9010e-05, step size = 1.24e-01
[ Info: GD: iter  615: f = 0.000000001099, ‖∇f‖ = 2.3585e-05, step size = 8.47e-02
[ Info: GD: iter  616: f = 0.000000001065, ‖∇f‖ = 2.8099e-05, step size = 1.24e-01
[ Info: GD: iter  617: f = 0.000000001031, ‖∇f‖ = 2.2844e-05, step size = 8.47e-02
[ Info: GD: iter  618: f = 0.000000000999, ‖∇f‖ = 2.7217e-05, step size = 1.24e-01
[ Info: GD: iter  619: f = 0.000000000968, ‖∇f‖ = 2.2127e-05, step size = 8.47e-02
[ Info: GD: iter  620: f = 0.000000000937, ‖∇f‖ = 2.6362e-05, step size = 1.24e-01
[ Info: GD: iter  621: f = 0.000000000908, ‖∇f‖ = 2.1432e-05, step size = 8.47e-02
[ Info: GD: iter  622: f = 0.000000000879, ‖∇f‖ = 2.5534e-05, step size = 1.24e-01
[ Info: GD: iter  623: f = 0.000000000852, ‖∇f‖ = 2.0759e-05, step size = 8.47e-02
[ Info: GD: iter  624: f = 0.000000000825, ‖∇f‖ = 2.4732e-05, step size = 1.24e-01
[ Info: GD: iter  625: f = 0.000000000799, ‖∇f‖ = 2.0107e-05, step size = 8.47e-02
[ Info: GD: iter  626: f = 0.000000000774, ‖∇f‖ = 2.3956e-05, step size = 1.24e-01
[ Info: GD: iter  627: f = 0.000000000750, ‖∇f‖ = 1.9476e-05, step size = 8.47e-02
[ Info: GD: iter  628: f = 0.000000000726, ‖∇f‖ = 2.3203e-05, step size = 1.24e-01
[ Info: GD: iter  629: f = 0.000000000703, ‖∇f‖ = 1.8864e-05, step size = 8.47e-02
[ Info: GD: iter  630: f = 0.000000000681, ‖∇f‖ = 2.2475e-05, step size = 1.24e-01
[ Info: GD: iter  631: f = 0.000000000660, ‖∇f‖ = 1.8272e-05, step size = 8.47e-02
[ Info: GD: iter  632: f = 0.000000000639, ‖∇f‖ = 2.1769e-05, step size = 1.24e-01
[ Info: GD: iter  633: f = 0.000000000619, ‖∇f‖ = 1.7698e-05, step size = 8.47e-02
[ Info: GD: iter  634: f = 0.000000000600, ‖∇f‖ = 2.1086e-05, step size = 1.24e-01
[ Info: GD: iter  635: f = 0.000000000581, ‖∇f‖ = 1.7142e-05, step size = 8.47e-02
[ Info: GD: iter  636: f = 0.000000000562, ‖∇f‖ = 2.0423e-05, step size = 1.24e-01
[ Info: GD: iter  637: f = 0.000000000545, ‖∇f‖ = 1.6604e-05, step size = 8.47e-02
[ Info: GD: iter  638: f = 0.000000000528, ‖∇f‖ = 1.9782e-05, step size = 1.24e-01
[ Info: GD: iter  639: f = 0.000000000511, ‖∇f‖ = 1.6083e-05, step size = 8.47e-02
[ Info: GD: iter  640: f = 0.000000000495, ‖∇f‖ = 1.9161e-05, step size = 1.24e-01
[ Info: GD: iter  641: f = 0.000000000480, ‖∇f‖ = 1.5578e-05, step size = 8.47e-02
[ Info: GD: iter  642: f = 0.000000000464, ‖∇f‖ = 1.8559e-05, step size = 1.24e-01
[ Info: GD: iter  643: f = 0.000000000450, ‖∇f‖ = 1.5088e-05, step size = 8.47e-02
[ Info: GD: iter  644: f = 0.000000000436, ‖∇f‖ = 1.7977e-05, step size = 1.24e-01
[ Info: GD: iter  645: f = 0.000000000422, ‖∇f‖ = 1.4615e-05, step size = 8.47e-02
[ Info: GD: iter  646: f = 0.000000000409, ‖∇f‖ = 1.7412e-05, step size = 1.24e-01
[ Info: GD: iter  647: f = 0.000000000396, ‖∇f‖ = 1.4156e-05, step size = 8.47e-02
[ Info: GD: iter  648: f = 0.000000000384, ‖∇f‖ = 1.6865e-05, step size = 1.24e-01
[ Info: GD: iter  649: f = 0.000000000372, ‖∇f‖ = 1.3711e-05, step size = 8.47e-02
[ Info: GD: iter  650: f = 0.000000000360, ‖∇f‖ = 1.6336e-05, step size = 1.24e-01
[ Info: GD: iter  651: f = 0.000000000349, ‖∇f‖ = 1.3281e-05, step size = 8.47e-02
[ Info: GD: iter  652: f = 0.000000000338, ‖∇f‖ = 1.5823e-05, step size = 1.24e-01
[ Info: GD: iter  653: f = 0.000000000327, ‖∇f‖ = 1.2864e-05, step size = 8.47e-02
[ Info: GD: iter  654: f = 0.000000000317, ‖∇f‖ = 1.5326e-05, step size = 1.24e-01
[ Info: GD: iter  655: f = 0.000000000307, ‖∇f‖ = 1.2460e-05, step size = 8.47e-02
[ Info: GD: iter  656: f = 0.000000000297, ‖∇f‖ = 1.4845e-05, step size = 1.24e-01
[ Info: GD: iter  657: f = 0.000000000288, ‖∇f‖ = 1.2068e-05, step size = 8.47e-02
[ Info: GD: iter  658: f = 0.000000000279, ‖∇f‖ = 1.4378e-05, step size = 1.24e-01
[ Info: GD: iter  659: f = 0.000000000270, ‖∇f‖ = 1.1689e-05, step size = 8.47e-02
[ Info: GD: iter  660: f = 0.000000000262, ‖∇f‖ = 1.3927e-05, step size = 1.24e-01
[ Info: GD: iter  661: f = 0.000000000253, ‖∇f‖ = 1.1322e-05, step size = 8.47e-02
[ Info: GD: iter  662: f = 0.000000000245, ‖∇f‖ = 1.3490e-05, step size = 1.24e-01
[ Info: GD: iter  663: f = 0.000000000238, ‖∇f‖ = 1.0967e-05, step size = 8.47e-02
[ Info: GD: iter  664: f = 0.000000000230, ‖∇f‖ = 1.3066e-05, step size = 1.24e-01
[ Info: GD: iter  665: f = 0.000000000223, ‖∇f‖ = 1.0623e-05, step size = 8.47e-02
[ Info: GD: iter  666: f = 0.000000000216, ‖∇f‖ = 1.2656e-05, step size = 1.24e-01
[ Info: GD: iter  667: f = 0.000000000209, ‖∇f‖ = 1.0289e-05, step size = 8.47e-02
[ Info: GD: iter  668: f = 0.000000000203, ‖∇f‖ = 1.2258e-05, step size = 1.24e-01
[ Info: GD: iter  669: f = 0.000000000196, ‖∇f‖ = 9.9659e-06, step size = 8.47e-02
[ Info: GD: iter  670: f = 0.000000000190, ‖∇f‖ = 1.1873e-05, step size = 1.24e-01
[ Info: GD: iter  671: f = 0.000000000184, ‖∇f‖ = 9.6529e-06, step size = 8.47e-02
[ Info: GD: iter  672: f = 0.000000000178, ‖∇f‖ = 1.1501e-05, step size = 1.24e-01
[ Info: GD: iter  673: f = 0.000000000173, ‖∇f‖ = 9.3498e-06, step size = 8.47e-02
[ Info: GD: iter  674: f = 0.000000000167, ‖∇f‖ = 1.1139e-05, step size = 1.24e-01
[ Info: GD: iter  675: f = 0.000000000162, ‖∇f‖ = 9.0562e-06, step size = 8.47e-02
[ Info: GD: iter  676: f = 0.000000000157, ‖∇f‖ = 1.0790e-05, step size = 1.24e-01
[ Info: GD: iter  677: f = 0.000000000152, ‖∇f‖ = 8.7719e-06, step size = 8.47e-02
[ Info: GD: iter  678: f = 0.000000000147, ‖∇f‖ = 1.0451e-05, step size = 1.24e-01
[ Info: GD: iter  679: f = 0.000000000143, ‖∇f‖ = 8.4964e-06, step size = 8.47e-02
[ Info: GD: iter  680: f = 0.000000000138, ‖∇f‖ = 1.0123e-05, step size = 1.24e-01
[ Info: GD: iter  681: f = 0.000000000134, ‖∇f‖ = 8.2296e-06, step size = 8.47e-02
[ Info: GD: iter  682: f = 0.000000000130, ‖∇f‖ = 9.8049e-06, step size = 1.24e-01
[ Info: GD: iter  683: f = 0.000000000126, ‖∇f‖ = 7.9712e-06, step size = 8.47e-02
[ Info: GD: iter  684: f = 0.000000000122, ‖∇f‖ = 9.4970e-06, step size = 1.24e-01
[ Info: GD: iter  685: f = 0.000000000118, ‖∇f‖ = 7.7209e-06, step size = 8.47e-02
[ Info: GD: iter  686: f = 0.000000000114, ‖∇f‖ = 9.1988e-06, step size = 1.24e-01
[ Info: GD: iter  687: f = 0.000000000111, ‖∇f‖ = 7.4784e-06, step size = 8.47e-02
[ Info: GD: iter  688: f = 0.000000000107, ‖∇f‖ = 8.9099e-06, step size = 1.24e-01
[ Info: GD: iter  689: f = 0.000000000104, ‖∇f‖ = 7.2436e-06, step size = 8.47e-02
[ Info: GD: iter  690: f = 0.000000000100, ‖∇f‖ = 8.6301e-06, step size = 1.24e-01
[ Info: GD: iter  691: f = 0.000000000097, ‖∇f‖ = 7.0162e-06, step size = 8.47e-02
[ Info: GD: iter  692: f = 0.000000000094, ‖∇f‖ = 8.3591e-06, step size = 1.24e-01
[ Info: GD: iter  693: f = 0.000000000091, ‖∇f‖ = 6.7958e-06, step size = 8.47e-02
[ Info: GD: iter  694: f = 0.000000000088, ‖∇f‖ = 8.0967e-06, step size = 1.24e-01
[ Info: GD: iter  695: f = 0.000000000086, ‖∇f‖ = 6.5824e-06, step size = 8.47e-02
[ Info: GD: iter  696: f = 0.000000000083, ‖∇f‖ = 7.8424e-06, step size = 1.24e-01
[ Info: GD: iter  697: f = 0.000000000080, ‖∇f‖ = 6.3758e-06, step size = 8.47e-02
[ Info: GD: iter  698: f = 0.000000000078, ‖∇f‖ = 7.5962e-06, step size = 1.24e-01
[ Info: GD: iter  699: f = 0.000000000075, ‖∇f‖ = 6.1755e-06, step size = 8.47e-02
[ Info: GD: iter  700: f = 0.000000000073, ‖∇f‖ = 7.3576e-06, step size = 1.24e-01
[ Info: GD: iter  701: f = 0.000000000071, ‖∇f‖ = 5.9816e-06, step size = 8.47e-02
[ Info: GD: iter  702: f = 0.000000000068, ‖∇f‖ = 7.1266e-06, step size = 1.24e-01
[ Info: GD: iter  703: f = 0.000000000066, ‖∇f‖ = 5.7938e-06, step size = 8.47e-02
[ Info: GD: iter  704: f = 0.000000000064, ‖∇f‖ = 6.9028e-06, step size = 1.24e-01
[ Info: GD: iter  705: f = 0.000000000062, ‖∇f‖ = 5.6119e-06, step size = 8.47e-02
[ Info: GD: iter  706: f = 0.000000000060, ‖∇f‖ = 6.6861e-06, step size = 1.24e-01
[ Info: GD: iter  707: f = 0.000000000058, ‖∇f‖ = 5.4356e-06, step size = 8.47e-02
[ Info: GD: iter  708: f = 0.000000000057, ‖∇f‖ = 6.4761e-06, step size = 1.24e-01
