Julia Version 1.6.0-DEV.767
Commit 54074bce09 (2020-08-29 17:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_uF7hK1/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_uF7hK1/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 144.999648518391, ‖∇f‖ = 7.2341e+01
[ Info: GD: iter 2361: f = 0.000000000000, ‖∇f‖ = 2.6212e-07, step size = 7.47e-02
[ Info: GD: iter 2362: f = 0.000000000000, ‖∇f‖ = 2.5903e-07, step size = 7.38e-02
[ Info: GD: iter 2363: f = 0.000000000000, ‖∇f‖ = 2.5910e-07, step size = 7.47e-02
[ Info: GD: iter 2364: f = 0.000000000000, ‖∇f‖ = 2.5604e-07, step size = 7.38e-02
[ Info: GD: iter 2365: f = 0.000000000000, ‖∇f‖ = 2.5610e-07, step size = 7.47e-02
[ Info: GD: iter 2366: f = 0.000000000000, ‖∇f‖ = 2.5308e-07, step size = 7.38e-02
[ Info: GD: iter 2367: f = 0.000000000000, ‖∇f‖ = 2.5314e-07, step size = 7.47e-02
[ Info: GD: iter 2368: f = 0.000000000000, ‖∇f‖ = 2.5016e-07, step size = 7.38e-02
[ Info: GD: iter 2369: f = 0.000000000000, ‖∇f‖ = 2.5022e-07, step size = 7.47e-02
[ Info: GD: iter 2370: f = 0.000000000000, ‖∇f‖ = 2.4727e-07, step size = 7.38e-02
[ Info: GD: iter 2371: f = 0.000000000000, ‖∇f‖ = 2.4733e-07, step size = 7.47e-02
[ Info: GD: iter 2372: f = 0.000000000000, ‖∇f‖ = 2.4441e-07, step size = 7.38e-02
[ Info: GD: iter 2373: f = 0.000000000000, ‖∇f‖ = 2.4447e-07, step size = 7.47e-02
[ Info: GD: iter 2374: f = 0.000000000000, ‖∇f‖ = 2.4159e-07, step size = 7.38e-02
[ Info: GD: iter 2375: f = 0.000000000000, ‖∇f‖ = 2.4165e-07, step size = 7.47e-02
[ Info: GD: iter 2376: f = 0.000000000000, ‖∇f‖ = 2.3880e-07, step size = 7.38e-02
[ Info: GD: iter 2377: f = 0.000000000000, ‖∇f‖ = 2.3886e-07, step size = 7.47e-02
[ Info: GD: iter 2378: f = 0.000000000000, ‖∇f‖ = 2.3604e-07, step size = 7.38e-02
[ Info: GD: iter 2379: f = 0.000000000000, ‖∇f‖ = 2.3610e-07, step size = 7.47e-02
[ Info: GD: iter 2380: f = 0.000000000000, ‖∇f‖ = 2.3331e-07, step size = 7.38e-02
[ Info: GD: iter 2381: f = 0.000000000000, ‖∇f‖ = 2.3337e-07, step size = 7.47e-02
[ Info: GD: iter 2382: f = 0.000000000000, ‖∇f‖ = 2.3062e-07, step size = 7.38e-02
[ Info: GD: iter 2383: f = 0.000000000000, ‖∇f‖ = 2.3067e-07, step size = 7.47e-02
[ Info: GD: iter 2384: f = 0.000000000000, ‖∇f‖ = 2.2795e-07, step size = 7.38e-02
[ Info: GD: iter 2385: f = 0.000000000000, ‖∇f‖ = 2.2801e-07, step size = 7.47e-02
[ Info: GD: iter 2386: f = 0.000000000000, ‖∇f‖ = 2.2532e-07, step size = 7.38e-02
[ Info: GD: iter 2387: f = 0.000000000000, ‖∇f‖ = 2.2537e-07, step size = 7.47e-02
[ Info: GD: iter 2388: f = 0.000000000000, ‖∇f‖ = 2.2272e-07, step size = 7.38e-02
[ Info: GD: iter 2389: f = 0.000000000000, ‖∇f‖ = 2.2277e-07, step size = 7.47e-02
[ Info: GD: iter 2390: f = 0.000000000000, ‖∇f‖ = 2.2014e-07, step size = 7.38e-02
[ Info: GD: iter 2391: f = 0.000000000000, ‖∇f‖ = 2.2020e-07, step size = 7.47e-02
[ Info: GD: iter 2392: f = 0.000000000000, ‖∇f‖ = 2.1760e-07, step size = 7.38e-02
[ Info: GD: iter 2393: f = 0.000000000000, ‖∇f‖ = 2.1765e-07, step size = 7.47e-02
[ Info: GD: iter 2394: f = 0.000000000000, ‖∇f‖ = 2.1509e-07, step size = 7.38e-02
[ Info: GD: iter 2395: f = 0.000000000000, ‖∇f‖ = 2.1514e-07, step size = 7.47e-02
[ Info: GD: iter 2396: f = 0.000000000000, ‖∇f‖ = 2.1260e-07, step size = 7.38e-02
[ Info: GD: iter 2397: f = 0.000000000000, ‖∇f‖ = 2.1265e-07, step size = 7.47e-02
[ Info: GD: iter 2398: f = 0.000000000000, ‖∇f‖ = 2.1015e-07, step size = 7.38e-02
[ Info: GD: iter 2399: f = 0.000000000000, ‖∇f‖ = 2.1020e-07, step size = 7.47e-02
[ Info: GD: iter 2400: f = 0.000000000000, ‖∇f‖ = 2.0772e-07, step size = 7.38e-02
[ Info: GD: iter 2401: f = 0.000000000000, ‖∇f‖ = 2.0777e-07, step size = 7.47e-02
[ Info: GD: iter 2402: f = 0.000000000000, ‖∇f‖ = 2.0532e-07, step size = 7.38e-02
[ Info: GD: iter 2403: f = 0.000000000000, ‖∇f‖ = 2.0537e-07, step size = 7.47e-02
[ Info: GD: iter 2404: f = 0.000000000000, ‖∇f‖ = 2.0295e-07, step size = 7.38e-02
[ Info: GD: iter 2405: f = 0.000000000000, ‖∇f‖ = 2.0299e-07, step size = 7.47e-02
[ Info: GD: iter 2406: f = 0.000000000000, ‖∇f‖ = 2.0060e-07, step size = 7.38e-02
[ Info: GD: iter 2407: f = 0.000000000000, ‖∇f‖ = 2.0065e-07, step size = 7.47e-02
[ Info: GD: iter 2408: f = 0.000000000000, ‖∇f‖ = 1.9828e-07, step size = 7.38e-02
[ Info: GD: iter 2409: f = 0.000000000000, ‖∇f‖ = 1.9833e-07, step size = 7.47e-02
[ Info: GD: iter 2410: f = 0.000000000000, ‖∇f‖ = 1.9599e-07, step size = 7.38e-02
[ Info: GD: iter 2411: f = 0.000000000000, ‖∇f‖ = 1.9604e-07, step size = 7.47e-02
[ Info: GD: iter 2412: f = 0.000000000000, ‖∇f‖ = 1.9373e-07, step size = 7.38e-02
[ Info: GD: iter 2413: f = 0.000000000000, ‖∇f‖ = 1.9377e-07, step size = 7.47e-02
[ Info: GD: iter 2414: f = 0.000000000000, ‖∇f‖ = 1.9149e-07, step size = 7.38e-02
[ Info: GD: iter 2415: f = 0.000000000000, ‖∇f‖ = 1.9154e-07, step size = 7.47e-02
[ Info: GD: iter 2416: f = 0.000000000000, ‖∇f‖ = 1.8928e-07, step size = 7.38e-02
[ Info: GD: iter 2417: f = 0.000000000000, ‖∇f‖ = 1.8932e-07, step size = 7.47e-02
[ Info: GD: iter 2418: f = 0.000000000000, ‖∇f‖ = 1.8709e-07, step size = 7.38e-02
[ Info: GD: iter 2419: f = 0.000000000000, ‖∇f‖ = 1.8714e-07, step size = 7.47e-02
[ Info: GD: iter 2420: f = 0.000000000000, ‖∇f‖ = 1.8493e-07, step size = 7.38e-02
[ Info: GD: iter 2421: f = 0.000000000000, ‖∇f‖ = 1.8497e-07, step size = 7.47e-02
[ Info: GD: iter 2422: f = 0.000000000000, ‖∇f‖ = 1.8279e-07, step size = 7.38e-02
[ Info: GD: iter 2423: f = 0.000000000000, ‖∇f‖ = 1.8284e-07, step size = 7.47e-02
[ Info: GD: iter 2424: f = 0.000000000000, ‖∇f‖ = 1.8068e-07, step size = 7.38e-02
[ Info: GD: iter 2425: f = 0.000000000000, ‖∇f‖ = 1.8072e-07, step size = 7.47e-02
[ Info: GD: iter 2426: f = 0.000000000000, ‖∇f‖ = 1.7859e-07, step size = 7.38e-02
[ Info: GD: iter 2427: f = 0.000000000000, ‖∇f‖ = 1.7864e-07, step size = 7.47e-02
[ Info: GD: iter 2428: f = 0.000000000000, ‖∇f‖ = 1.7653e-07, step size = 7.38e-02
[ Info: GD: iter 2429: f = 0.000000000000, ‖∇f‖ = 1.7657e-07, step size = 7.47e-02
[ Info: GD: iter 2430: f = 0.000000000000, ‖∇f‖ = 1.7449e-07, step size = 7.38e-02
[ Info: GD: iter 2431: f = 0.000000000000, ‖∇f‖ = 1.7453e-07, step size = 7.47e-02
[ Info: GD: iter 2432: f = 0.000000000000, ‖∇f‖ = 1.7248e-07, step size = 7.38e-02
[ Info: GD: iter 2433: f = 0.000000000000, ‖∇f‖ = 1.7252e-07, step size = 7.47e-02
[ Info: GD: iter 2434: f = 0.000000000000, ‖∇f‖ = 1.7048e-07, step size = 7.38e-02
[ Info: GD: iter 2435: f = 0.000000000000, ‖∇f‖ = 1.7052e-07, step size = 7.47e-02
[ Info: GD: iter 2436: f = 0.000000000000, ‖∇f‖ = 1.6851e-07, step size = 7.38e-02
[ Info: GD: iter 2437: f = 0.000000000000, ‖∇f‖ = 1.6855e-07, step size = 7.47e-02
[ Info: GD: iter 2438: f = 0.000000000000, ‖∇f‖ = 1.6657e-07, step size = 7.38e-02
[ Info: GD: iter 2439: f = 0.000000000000, ‖∇f‖ = 1.6661e-07, step size = 7.47e-02
[ Info: GD: iter 2440: f = 0.000000000000, ‖∇f‖ = 1.6464e-07, step size = 7.38e-02
[ Info: GD: iter 2441: f = 0.000000000000, ‖∇f‖ = 1.6468e-07, step size = 7.47e-02
[ Info: GD: iter 2442: f = 0.000000000000, ‖∇f‖ = 1.6274e-07, step size = 7.38e-02
[ Info: GD: iter 2443: f = 0.000000000000, ‖∇f‖ = 1.6278e-07, step size = 7.47e-02
[ Info: GD: iter 2444: f = 0.000000000000, ‖∇f‖ = 1.6086e-07, step size = 7.38e-02
[ Info: GD: iter 2445: f = 0.000000000000, ‖∇f‖ = 1.6090e-07, step size = 7.47e-02
[ Info: GD: iter 2446: f = 0.000000000000, ‖∇f‖ = 1.5900e-07, step size = 7.38e-02
[ Info: GD: iter 2447: f = 0.000000000000, ‖∇f‖ = 1.5904e-07, step size = 7.47e-02
[ Info: GD: iter 2448: f = 0.000000000000, ‖∇f‖ = 1.5717e-07, step size = 7.38e-02
[ Info: GD: iter 2449: f = 0.000000000000, ‖∇f‖ = 1.5720e-07, step size = 7.47e-02
[ Info: GD: iter 2450: f = 0.000000000000, ‖∇f‖ = 1.5535e-07, step size = 7.38e-02
[ Info: GD: iter 2451: f = 0.000000000000, ‖∇f‖ = 1.5539e-07, step size = 7.47e-02
[ Info: GD: iter 2452: f = 0.000000000000, ‖∇f‖ = 1.5355e-07, step size = 7.38e-02
[ Info: GD: iter 2453: f = 0.000000000000, ‖∇f‖ = 1.5359e-07, step size = 7.47e-02
[ Info: GD: iter 2454: f = 0.000000000000, ‖∇f‖ = 1.5178e-07, step size = 7.38e-02
[ Info: GD: iter 2455: f = 0.000000000000, ‖∇f‖ = 1.5182e-07, step size = 7.47e-02
[ Info: GD: iter 2456: f = 0.000000000000, ‖∇f‖ = 1.5003e-07, step size = 7.38e-02
[ Info: GD: iter 2457: f = 0.000000000000, ‖∇f‖ = 1.5006e-07, step size = 7.47e-02
[ Info: GD: iter 2458: f = 0.000000000000, ‖∇f‖ = 1.4829e-07, step size = 7.38e-02
[ Info: GD: iter 2459: f = 0.000000000000, ‖∇f‖ = 1.4833e-07, step size = 7.47e-02
[ Info: GD: iter 2460: f = 0.000000000000, ‖∇f‖ = 1.4658e-07, step size = 7.38e-02
[ Info: GD: iter 2461: f = 0.000000000000, ‖∇f‖ = 1.4662e-07, step size = 7.47e-02
[ Info: GD: iter 2462: f = 0.000000000000, ‖∇f‖ = 1.4489e-07, step size = 7.38e-02
[ Info: GD: iter 2463: f = 0.000000000000, ‖∇f‖ = 1.4492e-07, step size = 7.47e-02
[ Info: GD: iter 2464: f = 0.000000000000, ‖∇f‖ = 1.4321e-07, step size = 7.38e-02
[ Info: GD: iter 2465: f = 0.000000000000, ‖∇f‖ = 1.4325e-07, step size = 7.47e-02
[ Info: GD: iter 2466: f = 0.000000000000, ‖∇f‖ = 1.4156e-07, step size = 7.38e-02
[ Info: GD: iter 2467: f = 0.000000000000, ‖∇f‖ = 1.4159e-07, step size = 7.47e-02
[ Info: GD: iter 2468: f = 0.000000000000, ‖∇f‖ = 1.3992e-07, step size = 7.38e-02
[ Info: GD: iter 2469: f = 0.000000000000, ‖∇f‖ = 1.3996e-07, step size = 7.47e-02
[ Info: GD: iter 2470: f = 0.000000000000, ‖∇f‖ = 1.3831e-07, step size = 7.38e-02
[ Info: GD: iter 2471: f = 0.000000000000, ‖∇f‖ = 1.3834e-07, step size = 7.47e-02
[ Info: GD: iter 2472: f = 0.000000000000, ‖∇f‖ = 1.3671e-07, step size = 7.38e-02
[ Info: GD: iter 2473: f = 0.000000000000, ‖∇f‖ = 1.3674e-07, step size = 7.47e-02
[ Info: GD: iter 2474: f = 0.000000000000, ‖∇f‖ = 1.3513e-07, step size = 7.38e-02
[ Info: GD: iter 2475: f = 0.000000000000, ‖∇f‖ = 1.3516e-07, step size = 7.47e-02
[ Info: GD: iter 2476: f = 0.000000000000, ‖∇f‖ = 1.3357e-07, step size = 7.38e-02
[ Info: GD: iter 2477: f = 0.000000000000, ‖∇f‖ = 1.3360e-07, step size = 7.47e-02
[ Info: GD: iter 2478: f = 0.000000000000, ‖∇f‖ = 1.3203e-07, step size = 7.38e-02
[ Info: GD: iter 2479: f = 0.000000000000, ‖∇f‖ = 1.3206e-07, step size = 7.47e-02
[ Info: GD: iter 2480: f = 0.000000000000, ‖∇f‖ = 1.3050e-07, step size = 7.38e-02
[ Info: GD: iter 2481: f = 0.000000000000, ‖∇f‖ = 1.3053e-07, step size = 7.47e-02
[ Info: GD: iter 2482: f = 0.000000000000, ‖∇f‖ = 1.2899e-07, step size = 7.38e-02
[ Info: GD: iter 2483: f = 0.000000000000, ‖∇f‖ = 1.2902e-07, step size = 7.47e-02
[ Info: GD: iter 2484: f = 0.000000000000, ‖∇f‖ = 1.2750e-07, step size = 7.38e-02
[ Info: GD: iter 2485: f = 0.000000000000, ‖∇f‖ = 1.2753e-07, step size = 7.47e-02
[ Info: GD: iter 2486: f = 0.000000000000, ‖∇f‖ = 1.2603e-07, step size = 7.38e-02
[ Info: GD: iter 2487: f = 0.000000000000, ‖∇f‖ = 1.2606e-07, step size = 7.47e-02
[ Info: GD: iter 2488: f = 0.000000000000, ‖∇f‖ = 1.2457e-07, step size = 7.38e-02
[ Info: GD: iter 2489: f = 0.000000000000, ‖∇f‖ = 1.2460e-07, step size = 7.47e-02
[ Info: GD: iter 2490: f = 0.000000000000, ‖∇f‖ = 1.2313e-07, step size = 7.38e-02
[ Info: GD: iter 2491: f = 0.000000000000, ‖∇f‖ = 1.2316e-07, step size = 7.47e-02
[ Info: GD: iter 2492: f = 0.000000000000, ‖∇f‖ = 1.2171e-07, step size = 7.38e-02
[ Info: GD: iter 2493: f = 0.000000000000, ‖∇f‖ = 1.2174e-07, step size = 7.47e-02
[ Info: GD: iter 2494: f = 0.000000000000, ‖∇f‖ = 1.2031e-07, step size = 7.38e-02
[ Info: GD: iter 2495: f = 0.000000000000, ‖∇f‖ = 1.2033e-07, step size = 7.47e-02
[ Info: GD: iter 2496: f = 0.000000000000, ‖∇f‖ = 1.1892e-07, step size = 7.38e-02
[ Info: GD: iter 2497: f = 0.000000000000, ‖∇f‖ = 1.1894e-07, step size = 7.47e-02
[ Info: GD: iter 2498: f = 0.000000000000, ‖∇f‖ = 1.1754e-07, step size = 7.38e-02
[ Info: GD: iter 2499: f = 0.000000000000, ‖∇f‖ = 1.1757e-07, step size = 7.47e-02
[ Info: GD: iter 2500: f = 0.000000000000, ‖∇f‖ = 1.1618e-07, step size = 7.38e-02
[ Info: GD: iter 2501: f = 0.000000000000, ‖∇f‖ = 1.1621e-07, step size = 7.47e-02
[ Info: GD: iter 2502: f = 0.000000000000, ‖∇f‖ = 1.1484e-07, step size = 7.38e-02
[ Info: GD: iter 2503: f = 0.000000000000, ‖∇f‖ = 1.1487e-07, step size = 7.47e-02
[ Info: GD: iter 2504: f = 0.000000000000, ‖∇f‖ = 1.1351e-07, step size = 7.38e-02
[ Info: GD: iter 2505: f = 0.000000000000, ‖∇f‖ = 1.1354e-07, step size = 7.47e-02
[ Info: GD: iter 2506: f = 0.000000000000, ‖∇f‖ = 1.1220e-07, step size = 7.38e-02
[ Info: GD: iter 2507: f = 0.000000000000, ‖∇f‖ = 1.1223e-07, step size = 7.47e-02
[ Info: GD: iter 2508: f = 0.000000000000, ‖∇f‖ = 1.1091e-07, step size = 7.38e-02
[ Info: GD: iter 2509: f = 0.000000000000, ‖∇f‖ = 1.1093e-07, step size = 7.47e-02
[ Info: GD: iter 2510: f = 0.000000000000, ‖∇f‖ = 1.0963e-07, step size = 7.38e-02
[ Info: GD: iter 2511: f = 0.000000000000, ‖∇f‖ = 1.0965e-07, step size = 7.47e-02
[ Info: GD: iter 2512: f = 0.000000000000, ‖∇f‖ = 1.0836e-07, step size = 7.38e-02
[ Info: GD: iter 2513: f = 0.000000000000, ‖∇f‖ = 1.0839e-07, step size = 7.47e-02
[ Info: GD: iter 2514: f = 0.000000000000, ‖∇f‖ = 1.0711e-07, step size = 7.38e-02
[ Info: GD: iter 2515: f = 0.000000000000, ‖∇f‖ = 1.0713e-07, step size = 7.47e-02
[ Info: GD: iter 2516: f = 0.000000000000, ‖∇f‖ = 1.0587e-07, step size = 7.38e-02
[ Info: GD: iter 2517: f = 0.000000000000, ‖∇f‖ = 1.0590e-07, step size = 7.47e-02
[ Info: GD: iter 2518: f = 0.000000000000, ‖∇f‖ = 1.0465e-07, step size = 7.38e-02
[ Info: GD: iter 2519: f = 0.000000000000, ‖∇f‖ = 1.0467e-07, step size = 7.47e-02
[ Info: GD: iter 2520: f = 0.000000000000, ‖∇f‖ = 1.0344e-07, step size = 7.38e-02
[ Info: GD: iter 2521: f = 0.000000000000, ‖∇f‖ = 1.0346e-07, step size = 7.47e-02
[ Info: GD: iter 2522: f = 0.000000000000, ‖∇f‖ = 1.0224e-07, step size = 7.38e-02
[ Info: GD: iter 2523: f = 0.000000000000, ‖∇f‖ = 1.0227e-07, step size = 7.47e-02
[ Info: GD: iter 2524: f = 0.000000000000, ‖∇f‖ = 1.0106e-07, step size = 7.38e-02
[ Info: GD: iter 2525: f = 0.000000000000, ‖∇f‖ = 1.0109e-07, step size = 7.47e-02
[ Info: GD: iter 2526: f = 0.000000000000, ‖∇f‖ = 9.9894e-08, step size = 7.38e-02
[ Info: GD: iter 2527: f = 0.000000000000, ‖∇f‖ = 9.9918e-08, step size = 7.47e-02
[ Info: GD: iter 2528: f = 0.000000000000, ‖∇f‖ = 9.8740e-08, step size = 7.38e-02
[ Info: GD: iter 2529: f = 0.000000000000, ‖∇f‖ = 9.8764e-08, step size = 7.47e-02
[ Info: GD: iter 2530: f = 0.000000000000, ‖∇f‖ = 9.7599e-08, step size = 7.38e-02
[ Info: GD: iter 2531: f = 0.000000000000, ‖∇f‖ = 9.7623e-08, step size = 7.47e-02
[ Info: GD: iter 2532: f = 0.000000000000, ‖∇f‖ = 9.6472e-08, step size = 7.38e-02
[ Info: GD: iter 2533: f = 0.000000000000, ‖∇f‖ = 9.6495e-08, step size = 7.47e-02
[ Info: GD: iter 2534: f = 0.000000000000, ‖∇f‖ = 9.5357e-08, step size = 7.38e-02
[ Info: GD: iter 2535: f = 0.000000000000, ‖∇f‖ = 9.5380e-08, step size = 7.47e-02
[ Info: GD: iter 2536: f = 0.000000000000, ‖∇f‖ = 9.4256e-08, step size = 7.38e-02
[ Info: GD: iter 2537: f = 0.000000000000, ‖∇f‖ = 9.4278e-08, step size = 7.47e-02
[ Info: GD: iter 2538: f = 0.000000000000, ‖∇f‖ = 9.3167e-08, step size = 7.38e-02
[ Info: GD: iter 2539: f = 0.000000000000, ‖∇f‖ = 9.3189e-08, step size = 7.47e-02
[ Info: GD: iter 2540: f = 0.000000000000, ‖∇f‖ = 9.2090e-08, step size = 7.38e-02
[ Info: GD: iter 2541: f = 0.000000000000, ‖∇f‖ = 9.2112e-08, step size = 7.47e-02
[ Info: GD: iter 2542: f = 0.000000000000, ‖∇f‖ = 9.1026e-08, step size = 7.38e-02
[ Info: GD: iter 2543: f = 0.000000000000, ‖∇f‖ = 9.1048e-08, step size = 7.47e-02
[ Info: GD: iter 2544: f = 0.000000000000, ‖∇f‖ = 8.9975e-08, step size = 7.38e-02
[ Info: GD: iter 2545: f = 0.000000000000, ‖∇f‖ = 8.9996e-08, step size = 7.47e-02
[ Info: GD: iter 2546: f = 0.000000000000, ‖∇f‖ = 8.8935e-08, step size = 7.38e-02
[ Info: GD: iter 2547: f = 0.000000000000, ‖∇f‖ = 8.8956e-08, step size = 7.47e-02
[ Info: GD: iter 2548: f = 0.000000000000, ‖∇f‖ = 8.7908e-08, step size = 7.38e-02
[ Info: GD: iter 2549: f = 0.000000000000, ‖∇f‖ = 8.7929e-08, step size = 7.47e-02
[ Info: GD: iter 2550: f = 0.000000000000, ‖∇f‖ = 8.6892e-08, step size = 7.38e-02
[ Info: GD: iter 2551: f = 0.000000000000, ‖∇f‖ = 8.6913e-08, step size = 7.47e-02
[ Info: GD: iter 2552: f = 0.000000000000, ‖∇f‖ = 8.5888e-08, step size = 7.38e-02
[ Info: GD: iter 2553: f = 0.000000000000, ‖∇f‖ = 8.5909e-08, step size = 7.47e-02
[ Info: GD: iter 2554: f = 0.000000000000, ‖∇f‖ = 8.4896e-08, step size = 7.38e-02
[ Info: GD: iter 2555: f = 0.000000000000, ‖∇f‖ = 8.4916e-08, step size = 7.47e-02
[ Info: GD: iter 2556: f = 0.000000000000, ‖∇f‖ = 8.3915e-08, step size = 7.38e-02
[ Info: GD: iter 2557: f = 0.000000000000, ‖∇f‖ = 8.3935e-08, step size = 7.47e-02
[ Info: GD: iter 2558: f = 0.000000000000, ‖∇f‖ = 8.2946e-08, step size = 7.38e-02
[ Info: GD: iter 2559: f = 0.000000000000, ‖∇f‖ = 8.2966e-08, step size = 7.47e-02
[ Info: GD: iter 2560: f = 0.000000000000, ‖∇f‖ = 8.1988e-08, step size = 7.38e-02
[ Info: GD: iter 2561: f = 0.000000000000, ‖∇f‖ = 8.2007e-08, step size = 7.47e-02
[ Info: GD: iter 2562: f = 0.000000000000, ‖∇f‖ = 8.1040e-08, step size = 7.38e-02
[ Info: GD: iter 2563: f = 0.000000000000, ‖∇f‖ = 8.1060e-08, step size = 7.47e-02
[ Info: GD: iter 2564: f = 0.000000000000, ‖∇f‖ = 8.0104e-08, step size = 7.38e-02
[ Info: GD: iter 2565: f = 0.000000000000, ‖∇f‖ = 8.0123e-08, step size = 7.47e-02
[ Info: GD: iter 2566: f = 0.000000000000, ‖∇f‖ = 7.9179e-08, step size = 7.38e-02
[ Info: GD: iter 2567: f = 0.000000000000, ‖∇f‖ = 7.9198e-08, step size = 7.47e-02
[ Info: GD: iter 2568: f = 0.000000000000, ‖∇f‖ = 7.8264e-08, step size = 7.38e-02
[ Info: GD: iter 2569: f = 0.000000000000, ‖∇f‖ = 7.8283e-08, step size = 7.47e-02
[ Info: GD: iter 2570: f = 0.000000000000, ‖∇f‖ = 7.7360e-08, step size = 7.38e-02
[ Info: GD: iter 2571: f = 0.000000000000, ‖∇f‖ = 7.7378e-08, step size = 7.47e-02
[ Info: GD: iter 2572: f = 0.000000000000, ‖∇f‖ = 7.6466e-08, step size = 7.38e-02
[ Info: GD: iter 2573: f = 0.000000000000, ‖∇f‖ = 7.6484e-08, step size = 7.47e-02
[ Info: GD: iter 2574: f = 0.000000000000, ‖∇f‖ = 7.5583e-08, step size = 7.38e-02
[ Info: GD: iter 2575: f = 0.000000000000, ‖∇f‖ = 7.5601e-08, step size = 7.47e-02
[ Info: GD: iter 2576: f = 0.000000000000, ‖∇f‖ = 7.4710e-08, step size = 7.38e-02
[ Info: GD: iter 2577: f = 0.000000000000, ‖∇f‖ = 7.4727e-08, step size = 7.47e-02
[ Info: GD: iter 2578: f = 0.000000000000, ‖∇f‖ = 7.3846e-08, step size = 7.38e-02
[ Info: GD: iter 2579: f = 0.000000000000, ‖∇f‖ = 7.3864e-08, step size = 7.47e-02
[ Info: GD: iter 2580: f = 0.000000000000, ‖∇f‖ = 7.2993e-08, step size = 7.38e-02
[ Info: GD: iter 2581: f = 0.000000000000, ‖∇f‖ = 7.3011e-08, step size = 7.47e-02
[ Info: GD: iter 2582: f = 0.000000000000, ‖∇f‖ = 7.2150e-08, step size = 7.38e-02
[ Info: GD: iter 2583: f = 0.000000000000, ‖∇f‖ = 7.2167e-08, step size = 7.47e-02
[ Info: GD: iter 2584: f = 0.000000000000, ‖∇f‖ = 7.1316e-08, step size = 7.38e-02
[ Info: GD: iter 2585: f = 0.000000000000, ‖∇f‖ = 7.1333e-08, step size = 7.47e-02
[ Info: GD: iter 2586: f = 0.000000000000, ‖∇f‖ = 7.0493e-08, step size = 7.38e-02
[ Info: GD: iter 2587: f = 0.000000000000, ‖∇f‖ = 7.0509e-08, step size = 7.47e-02
[ Info: GD: iter 2588: f = 0.000000000000, ‖∇f‖ = 6.9678e-08, step size = 7.38e-02
[ Info: GD: iter 2589: f = 0.000000000000, ‖∇f‖ = 6.9695e-08, step size = 7.47e-02
[ Info: GD: iter 2590: f = 0.000000000000, ‖∇f‖ = 6.8873e-08, step size = 7.38e-02
[ Info: GD: iter 2591: f = 0.000000000000, ‖∇f‖ = 6.8890e-08, step size = 7.47e-02
[ Info: GD: iter 2592: f = 0.000000000000, ‖∇f‖ = 6.8077e-08, step size = 7.38e-02
[ Info: GD: iter 2593: f = 0.000000000000, ‖∇f‖ = 6.8094e-08, step size = 7.47e-02
[ Info: GD: iter 2594: f = 0.000000000000, ‖∇f‖ = 6.7291e-08, step size = 7.38e-02
[ Info: GD: iter 2595: f = 0.000000000000, ‖∇f‖ = 6.7307e-08, step size = 7.47e-02
[ Info: GD: iter 2596: f = 0.000000000000, ‖∇f‖ = 6.6514e-08, step size = 7.38e-02
[ Info: GD: iter 2597: f = 0.000000000000, ‖∇f‖ = 6.6529e-08, step size = 7.47e-02
[ Info: GD: iter 2598: f = 0.000000000000, ‖∇f‖ = 6.5745e-08, step size = 7.38e-02
