Julia Version 1.4.0-DEV.591
Commit 8a47793b37 (2019-12-12 10:31 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 1225.909026202105 (tracked)
Current loss is: 1016.5141742860075 (tracked)
Current loss is: 933.6015524925144 (tracked)
Current loss is: 954.1543669456863 (tracked)
Current loss is: 683.6429585296457 (tracked)
Current loss is: 653.0199125526475 (tracked)
Current loss is: 522.9269214158732 (tracked)
Current loss is: 507.0694190123848 (tracked)
Current loss is: 319.5191564913981 (tracked)
Current loss is: 327.8829049622846 (tracked)
Current loss is: 283.9501933687199 (tracked)
Current loss is: 193.00584896887227 (tracked)
Current loss is: 215.78217290832347 (tracked)
Current loss is: 119.68940970745857 (tracked)
Current loss is: 93.0756751685439 (tracked)
Current loss is: 104.51916123743456 (tracked)
Current loss is: 71.2638322150856 (tracked)
Current loss is: 44.04999330505306 (tracked)
Current loss is: 29.29238780170165 (tracked)
Current loss is: 20.154843834423854 (tracked)
Current loss is: 18.997117447199784 (tracked)
Current loss is: 16.895107307533898 (tracked)
Current loss is: 11.127053513027642 (tracked)
Current loss is: 11.926615441255786 (tracked)
Current loss is: 12.222827602521809 (tracked)
Current loss is: 17.093104642872493 (tracked)
Current loss is: 14.927664343515783 (tracked)
Current loss is: 17.97054958069061 (tracked)
Current loss is: 19.016520058303925 (tracked)
Current loss is: 22.954096053610407 (tracked)
Current loss is: 23.25567089107192 (tracked)
Current loss is: 28.529962182899148 (tracked)
Current loss is: 27.494175754361063 (tracked)
Current loss is: 29.635816338354125 (tracked)
Current loss is: 28.818140823500247 (tracked)
Current loss is: 24.782600397271175 (tracked)
Current loss is: 25.412008636638834 (tracked)
Current loss is: 28.303318741775634 (tracked)
Current loss is: 23.041469902929183 (tracked)
Current loss is: 23.69557468423839 (tracked)
Current loss is: 25.514886766464723 (tracked)
Current loss is: 22.58593455586171 (tracked)
Current loss is: 19.103266928511413 (tracked)
Current loss is: 17.196260562953906 (tracked)
Current loss is: 13.882305792577323 (tracked)
Current loss is: 13.308495261672842 (tracked)
Current loss is: 12.721710619864155 (tracked)
Current loss is: 13.751751555497762 (tracked)
Current loss is: 11.233139974894867 (tracked)
Current loss is: 9.261916160002148 (tracked)
Current loss is: 9.391998781831747 (tracked)
Current loss is: 8.319062121206272 (tracked)
Current loss is: 5.941340704468502 (tracked)
Current loss is: 7.213623855851297 (tracked)
Current loss is: 5.857350758140717 (tracked)
Current loss is: 5.891063893147217 (tracked)
Current loss is: 5.403837555153401 (tracked)
Current loss is: 6.388140261933916 (tracked)
Current loss is: 3.9867691452949092 (tracked)
Current loss is: 5.686225685436455 (tracked)
Current loss is: 5.1774740483624715 (tracked)
Current loss is: 7.350412529031229 (tracked)
Current loss is: 4.873999400062289 (tracked)
Current loss is: 4.193207875400763 (tracked)
Current loss is: 4.021603280392366 (tracked)
Current loss is: 6.56461002560366 (tracked)
Current loss is: 4.047142824436888 (tracked)
Current loss is: 5.3200013288514825 (tracked)
Current loss is: 3.4908228224904816 (tracked)
Current loss is: 3.756224477221476 (tracked)
Current loss is: 5.209886067060975 (tracked)
Current loss is: 6.4428863412430255 (tracked)
Current loss is: 5.536264614827907 (tracked)
Current loss is: 6.92057714470267 (tracked)
Current loss is: 4.00329993753775 (tracked)
Current loss is: 5.669531420377951 (tracked)
Current loss is: 2.3100745564532326 (tracked)
Current loss is: 5.586100257611514 (tracked)
Current loss is: 7.1187748842735745 (tracked)
Current loss is: 5.560910119111754 (tracked)
Current loss is: 6.893436287220019 (tracked)
Current loss is: 2.4286645259442197 (tracked)
Current loss is: 4.668681647519066 (tracked)
Current loss is: 5.844509106697106 (tracked)
Current loss is: 4.5436869014465335 (tracked)
Current loss is: 4.709919752374005 (tracked)
Current loss is: 3.5994266710837843 (tracked)
Current loss is: 3.7381613326706677 (tracked)
Current loss is: 5.9236793519682625 (tracked)
Current loss is: 5.481243441755965 (tracked)
Current loss is: 8.309084121663238 (tracked)
Current loss is: 5.001501053623613 (tracked)
Current loss is: 5.722301500092487 (tracked)
Current loss is: 3.5788271818737813 (tracked)
Current loss is: 4.454928037146612 (tracked)
Current loss is: 5.3631057854200614 (tracked)
Current loss is: 3.5881791843256394 (tracked)
Current loss is: 7.99342240777616 (tracked)
Current loss is: 4.202083172810615 (tracked)
Current loss is: 3.5449501846515448 (tracked)
Current loss is: 4.624870475499497 (tracked)
Current loss is: 6.601121498909973 (tracked)
Current loss is: 5.962217288136271 (tracked)
Current loss is: 5.794286294691131 (tracked)
Current loss is: 4.405296453879746 (tracked)
Current loss is: 4.51918009001988 (tracked)
Current loss is: 5.418397026591789 (tracked)
Current loss is: 4.732085138934367 (tracked)
Current loss is: 5.116558517256853 (tracked)
Current loss is: 3.080677477216702 (tracked)
Current loss is: 6.086281938990632 (tracked)
Current loss is: 6.057162282794004 (tracked)
Current loss is: 5.784341978053118 (tracked)
one-dimensional heat equation
error_l2 = 0.00010470321

Current loss is: 4.285458486454196e7 (tracked)
Current loss is: 4.27693917838109e7 (tracked)
Current loss is: 4.302692443955878e7 (tracked)
Current loss is: 4.305377397986284e7 (tracked)
Current loss is: 4.1608282017161235e7 (tracked)
Current loss is: 4.1232703676892735e7 (tracked)
Current loss is: 4.055400732423283e7 (tracked)
Current loss is: 4.038156429115875e7 (tracked)
Current loss is: 3.8827905028198786e7 (tracked)
Current loss is: 3.706995477803573e7 (tracked)
Current loss is: 3.543906124355881e7 (tracked)
Current loss is: 3.419921817070122e7 (tracked)
Current loss is: 3.2248980785697203e7 (tracked)
Current loss is: 3.0499666440821428e7 (tracked)
Current loss is: 2.8110069087996874e7 (tracked)
Current loss is: 2.654836900474789e7 (tracked)
Current loss is: 2.3807016321681954e7 (tracked)
Current loss is: 2.1368736392357215e7 (tracked)
Current loss is: 1.8865832237366926e7 (tracked)
Current loss is: 1.5856205108645126e7 (tracked)
Current loss is: 1.2992552275117474e7 (tracked)
Current loss is: 1.0191800356416639e7 (tracked)
Current loss is: 7.471531352825871e6 (tracked)
Current loss is: 4.926697497686736e6 (tracked)
Current loss is: 2.7614427541661523e6 (tracked)
Current loss is: 1.442522315936824e6 (tracked)
Current loss is: 418800.32019007014 (tracked)
Current loss is: 148047.54570229287 (tracked)
Current loss is: 386478.69335329824 (tracked)
Current loss is: 1.237325725257736e6 (tracked)
Current loss is: 2.4901154392818846e6 (tracked)
Current loss is: 3.0692918070025486e6 (tracked)
Current loss is: 3.8565580838970887e6 (tracked)
Current loss is: 3.9331833822638337e6 (tracked)
Current loss is: 3.5059732137476653e6 (tracked)
Current loss is: 3.1042270414083926e6 (tracked)
Current loss is: 2.2424939720986634e6 (tracked)
Current loss is: 1.4413965424070114e6 (tracked)
Current loss is: 869443.3560230454 (tracked)
Current loss is: 341612.20383006305 (tracked)
Current loss is: 167255.45118205174 (tracked)
Current loss is: 70869.23796728876 (tracked)
Current loss is: 98870.09272504873 (tracked)
Current loss is: 291945.8527054601 (tracked)
Current loss is: 445648.1791610407 (tracked)
Current loss is: 637681.5075503894 (tracked)
Current loss is: 724668.5827823846 (tracked)
Current loss is: 822018.5003419304 (tracked)
Current loss is: 840561.4883431488 (tracked)
Current loss is: 795485.8743274009 (tracked)
Current loss is: 688708.8299548712 (tracked)
Current loss is: 609430.3568409678 (tracked)
Current loss is: 446764.68094231444 (tracked)
Current loss is: 387148.9595344364 (tracked)
Current loss is: 214800.2291835276 (tracked)
Current loss is: 131224.5444972309 (tracked)
Current loss is: 68371.0319950842 (tracked)
Current loss is: 42583.630611134024 (tracked)
Current loss is: 63474.79989481753 (tracked)
Current loss is: 89843.41552248145 (tracked)
Current loss is: 120087.59744762743 (tracked)
Current loss is: 137478.55968731412 (tracked)
Current loss is: 171086.11402255666 (tracked)
Current loss is: 240734.0453639303 (tracked)
Current loss is: 195253.5566119125 (tracked)
Current loss is: 197665.02699882805 (tracked)
Current loss is: 152164.59367850027 (tracked)
Current loss is: 123814.60086647449 (tracked)
Current loss is: 88892.61214130027 (tracked)
Current loss is: 69198.58159091903 (tracked)
Current loss is: 51118.38742882615 (tracked)
Current loss is: 28785.21081072167 (tracked)
Current loss is: 39625.671544118435 (tracked)
Current loss is: 58979.15163790158 (tracked)
Current loss is: 56903.91447244373 (tracked)
Current loss is: 64395.54488002267 (tracked)
Current loss is: 69351.0705618483 (tracked)
Current loss is: 66046.3020039225 (tracked)
Current loss is: 84621.8729098448 (tracked)
Current loss is: 57002.31862116157 (tracked)
Current loss is: 59945.36750363917 (tracked)
Current loss is: 55252.879113237075 (tracked)
Current loss is: 41452.46492244862 (tracked)
Current loss is: 46494.09990855804 (tracked)
Current loss is: 40536.55520640053 (tracked)
Current loss is: 27448.82645067203 (tracked)
Current loss is: 22189.55048940361 (tracked)
Current loss is: 25302.684701319668 (tracked)
Current loss is: 32764.685248891496 (tracked)
Current loss is: 35827.06366061124 (tracked)
Current loss is: 35244.41922693727 (tracked)
Current loss is: 32383.387462681854 (tracked)
Current loss is: 29527.504707612585 (tracked)
Current loss is: 29550.229414868216 (tracked)
Current loss is: 23942.12105012541 (tracked)
Current loss is: 25496.988045401875 (tracked)
Current loss is: 23231.456454247298 (tracked)
Current loss is: 17019.871881976094 (tracked)
Current loss is: 17342.819111427 (tracked)
Current loss is: 18964.36369529699 (tracked)
Current loss is: 16567.427794002488 (tracked)
Current loss is: 19965.541103786174 (tracked)
Current loss is: 22521.11720977586 (tracked)
Current loss is: 19476.727604926225 (tracked)
Current loss is: 20164.458606774817 (tracked)
Current loss is: 13805.223726632576 (tracked)
Current loss is: 16685.906691011653 (tracked)
Current loss is: 13939.638846316248 (tracked)
Current loss is: 16252.726659356696 (tracked)
Current loss is: 13953.360673088166 (tracked)
Current loss is: 14301.839887806449 (tracked)
Current loss is: 17266.560776318696 (tracked)
Current loss is: 14337.06491266857 (tracked)
Current loss is: 14946.230019371906 (tracked)
Current loss is: 10624.454923063715 (tracked)
Current loss is: 13715.252662940524 (tracked)
Current loss is: 13050.375510550628 (tracked)
Current loss is: 9610.768946911347 (tracked)
Current loss is: 10967.986884463371 (tracked)
Current loss is: 6105.582637435547 (tracked)
Current loss is: 10410.06370105832 (tracked)
Current loss is: 8580.439004797237 (tracked)
Current loss is: 8354.374633413125 (tracked)
Current loss is: 5575.178838842972 (tracked)
Current loss is: 6267.714629832963 (tracked)
Current loss is: 6007.006221297483 (tracked)
Current loss is: 3510.489182780244 (tracked)
Current loss is: 5116.91167324968 (tracked)
Current loss is: 4828.728392997603 (tracked)
Current loss is: 3748.9942376482522 (tracked)
Current loss is: 4807.15670048104 (tracked)
Current loss is: 3767.026135672459 (tracked)
Current loss is: 4222.184121163678 (tracked)
Current loss is: 4414.377715552934 (tracked)
Current loss is: 3407.975132361662 (tracked)
Current loss is: 3960.005688628587 (tracked)
Current loss is: 2964.9356954614673 (tracked)
Current loss is: 2321.0655165650182 (tracked)
Current loss is: 2627.0858218038043 (tracked)
Current loss is: 2331.844836385816 (tracked)
Current loss is: 1779.1371017847096 (tracked)
Current loss is: 1990.9254220683422 (tracked)
Current loss is: 1332.3634071565798 (tracked)
Current loss is: 2038.9572254206514 (tracked)
Current loss is: 1727.238774578295 (tracked)
Current loss is: 1421.9280855456807 (tracked)
Current loss is: 1518.7259249910785 (tracked)
Current loss is: 1696.5601428608175 (tracked)
Current loss is: 1486.0264074640436 (tracked)
Current loss is: 1810.1731787965005 (tracked)
Current loss is: 1294.809680091048 (tracked)
Current loss is: 1513.703949397411 (tracked)
Current loss is: 1129.7353087746844 (tracked)
Current loss is: 1451.5751172405112 (tracked)
Current loss is: 1501.2441798182801 (tracked)
Current loss is: 1485.3195086507433 (tracked)
Current loss is: 1213.6479519894422 (tracked)
Current loss is: 1471.5441864749198 (tracked)
Current loss is: 1094.3535237721235 (tracked)
Current loss is: 943.1752820447801 (tracked)
Current loss is: 1081.8491330555707 (tracked)
Current loss is: 1532.9061517208029 (tracked)
Current loss is: 1485.4832332761878 (tracked)
Current loss is: 1018.345546037293 (tracked)
Current loss is: 1133.7854061713379 (tracked)
Current loss is: 1019.4385704787064 (tracked)
Current loss is: 1177.476603698034 (tracked)
Current loss is: 1012.3264238552208 (tracked)
Current loss is: 1117.745687775374 (tracked)
Current loss is: 1076.239913407411 (tracked)
Current loss is: 1047.2967744823345 (tracked)
Current loss is: 1007.5035161959246 (tracked)
Current loss is: 1339.918069473527 (tracked)
Current loss is: 1011.1777502766868 (tracked)
Current loss is: 1134.7294554739774 (tracked)
Current loss is: 1208.032114216375 (tracked)
Current loss is: 764.4693927664297 (tracked)
Current loss is: 1120.0159996570644 (tracked)
Current loss is: 956.9337058477038 (tracked)
Current loss is: 843.2318538206459 (tracked)
Current loss is: 943.4041464909692 (tracked)
Current loss is: 1007.3248004631781 (tracked)
Current loss is: 1032.578941819592 (tracked)
Current loss is: 875.9635484854473 (tracked)
Current loss is: 926.7874937398093 (tracked)
Current loss is: 789.7801495537386 (tracked)
Current loss is: 879.1578248437852 (tracked)
Current loss is: 908.3729534984699 (tracked)
Current loss is: 1037.7805299935703 (tracked)
Current loss is: 975.9838938518703 (tracked)
Current loss is: 1054.475050844723 (tracked)
Current loss is: 830.8019447921843 (tracked)
Current loss is: 827.3480521494165 (tracked)
Current loss is: 935.2595463538953 (tracked)
Current loss is: 940.2571551232085 (tracked)
Current loss is: 1035.7461326151683 (tracked)
Current loss is: 525.7727788076674 (tracked)
Current loss is: 861.2256222796351 (tracked)
Current loss is: 941.8090664634323 (tracked)
Current loss is: 772.0805641063737 (tracked)
Current loss is: 720.9345939427327 (tracked)
Current loss is: 1090.8511023755505 (tracked)
Current loss is: 955.2583843733642 (tracked)
Current loss is: 879.3684928369119 (tracked)
Current loss is: 981.534740498733 (tracked)
Current loss is: 826.2394307827143 (tracked)
Current loss is: 920.9630779441937 (tracked)
Current loss is: 957.5390161242182 (tracked)
Current loss is: 981.6626534363074 (tracked)
Current loss is: 774.2446200132031 (tracked)
Current loss is: 1038.3138206752465 (tracked)
Current loss is: 815.4252298063078 (tracked)
Current loss is: 907.301346848067 (tracked)
Current loss is: 858.0340751141863 (tracked)
Current loss is: 957.3235782142153 (tracked)
Current loss is: 918.8020521696656 (tracked)
Current loss is: 884.0988330900755 (tracked)
Current loss is: 840.5281249654013 (tracked)
Current loss is: 973.6998905500418 (tracked)
Current loss is: 783.7714514815334 (tracked)
Current loss is: 938.0342913250787 (tracked)
Current loss is: 753.2226537058303 (tracked)
Current loss is: 1009.5279925468764 (tracked)
Current loss is: 1063.8807691876937 (tracked)
Current loss is: 803.0722675075132 (tracked)
Current loss is: 990.3862038779265 (tracked)
Current loss is: 876.3596009788721 (tracked)
Current loss is: 1299.0954159318187 (tracked)
Current loss is: 814.1448187886637 (tracked)
Current loss is: 930.2952862601497 (tracked)
Current loss is: 960.6072387797832 (tracked)
Current loss is: 1054.9295213006478 (tracked)
Current loss is: 917.126575752912 (tracked)
Current loss is: 1082.4908936321672 (tracked)
Current loss is: 920.2435571578451 (tracked)
Current loss is: 924.512094742961 (tracked)
Current loss is: 875.2422264551808 (tracked)
Current loss is: 851.4744937171812 (tracked)
Current loss is: 955.9532122964084 (tracked)
Current loss is: 988.4831361103018 (tracked)
Current loss is: 967.7957070440644 (tracked)
Current loss is: 908.0550807956694 (tracked)
Current loss is: 755.9296396208707 (tracked)
Current loss is: 884.4546288932257 (tracked)
Current loss is: 672.9157624436484 (tracked)
Current loss is: 1052.6044748034603 (tracked)
Current loss is: 845.1172946050664 (tracked)
Current loss is: 701.7767680236964 (tracked)
Current loss is: 634.8621713216252 (tracked)
Current loss is: 1072.5118627994111 (tracked)
high-dimensional heat equation
error_l2 = 0.0004704521

Current loss is: 5678.435455621296 (tracked)
Current loss is: 5277.027670573525 (tracked)
Current loss is: 5316.125481689824 (tracked)
Current loss is: 5232.543189752565 (tracked)
Current loss is: 5418.048828139502 (tracked)
Current loss is: 4971.54239976105 (tracked)
Current loss is: 5202.253214172723 (tracked)
Current loss is: 5051.795870101463 (tracked)
Current loss is: 4747.915914380891 (tracked)
Current loss is: 4978.086546066129 (tracked)
Current loss is: 4721.580264882772 (tracked)
Current loss is: 4795.109153863468 (tracked)
Current loss is: 4631.503822503599 (tracked)
Current loss is: 4762.675600576544 (tracked)
Current loss is: 4649.233207010956 (tracked)
Current loss is: 4767.050429079474 (tracked)
Current loss is: 4372.945779999225 (tracked)
Current loss is: 4437.827165343848 (tracked)
Current loss is: 4199.960133438729 (tracked)
Current loss is: 4276.103709770242 (tracked)
Current loss is: 4111.959567904667 (tracked)
Current loss is: 4072.995154962112 (tracked)
Current loss is: 3918.022820309634 (tracked)
Current loss is: 3853.1591024484533 (tracked)
Current loss is: 3475.7480080599094 (tracked)
Current loss is: 3506.3237004511257 (tracked)
Current loss is: 3464.017422756196 (tracked)
Current loss is: 3406.017729829144 (tracked)
Current loss is: 3019.137138048449 (tracked)
Current loss is: 3034.752070611669 (tracked)
Current loss is: 3061.866025844244 (tracked)
Current loss is: 2845.1037362543734 (tracked)
Current loss is: 2607.027836893033 (tracked)
Current loss is: 2421.908843577296 (tracked)
Current loss is: 2186.4512288783967 (tracked)
Current loss is: 2101.6168853203194 (tracked)
Current loss is: 1942.9973384417538 (tracked)
Current loss is: 1929.9556641415986 (tracked)
Current loss is: 1705.7095616536076 (tracked)
Current loss is: 1587.3777821389083 (tracked)
Current loss is: 1389.6170797947054 (tracked)
Current loss is: 1156.620896507552 (tracked)
Current loss is: 1146.4375527277366 (tracked)
Current loss is: 940.6359100013699 (tracked)
Current loss is: 923.3441706095869 (tracked)
Current loss is: 710.9265169181525 (tracked)
Current loss is: 802.1794846203749 (tracked)
Current loss is: 537.0690676460704 (tracked)
Current loss is: 502.17360938182196 (tracked)
Current loss is: 411.80854962953066 (tracked)
Current loss is: 284.78169865052183 (tracked)
Current loss is: 223.44540438477244 (tracked)
Current loss is: 239.3496835714577 (tracked)
Current loss is: 130.01216996454679 (tracked)
Current loss is: 111.16732184281132 (tracked)
Current loss is: 120.74321474771581 (tracked)
Current loss is: 91.75226843218357 (tracked)
Current loss is: 58.93051158107872 (tracked)
Current loss is: 116.80543331075317 (tracked)
Current loss is: 81.78583548607702 (tracked)
Current loss is: 105.32858019654468 (tracked)
Current loss is: 96.13690446211203 (tracked)
Current loss is: 111.06069696339058 (tracked)
Current loss is: 91.61972628846505 (tracked)
Current loss is: 104.15412888605384 (tracked)
Current loss is: 87.15703513192156 (tracked)
Current loss is: 96.42150061150829 (tracked)
Current loss is: 98.4219050748988 (tracked)
Current loss is: 81.40846855941447 (tracked)
Current loss is: 75.20681560364355 (tracked)
Current loss is: 55.755808194992134 (tracked)
Current loss is: 62.50412585961488 (tracked)
Current loss is: 55.11080821023322 (tracked)
Current loss is: 38.45775592878086 (tracked)
Current loss is: 37.18030141589769 (tracked)
Current loss is: 31.561454631782205 (tracked)
Current loss is: 33.603119635034254 (tracked)
Current loss is: 28.132189784350995 (tracked)
Current loss is: 28.639100159897808 (tracked)
Current loss is: 27.520224748919656 (tracked)
Current loss is: 25.833700981565663 (tracked)
Current loss is: 28.874731099452116 (tracked)
Current loss is: 29.661789903552457 (tracked)
Current loss is: 32.337683224997285 (tracked)
Current loss is: 29.209143051015158 (tracked)
Current loss is: 41.47110938114102 (tracked)
Current loss is: 37.78861883205428 (tracked)
Current loss is: 24.645716521411604 (tracked)
Current loss is: 31.372764131631975 (tracked)
Current loss is: 27.03212794251822 (tracked)
Current loss is: 35.09686888067799 (tracked)
Current loss is: 26.572453699326847 (tracked)
Current loss is: 28.89600603440938 (tracked)
Current loss is: 27.557903912066244 (tracked)
Current loss is: 27.35234442772467 (tracked)
Current loss is: 34.181199095907346 (tracked)
Current loss is: 23.93766117277947 (tracked)
Current loss is: 23.914930999475096 (tracked)
Current loss is: 26.49186445542552 (tracked)
Current loss is: 24.62832637738367 (tracked)
Current loss is: 20.9332165825942 (tracked)
Current loss is: 30.906018159091992 (tracked)
Current loss is: 24.898757120305646 (tracked)
Current loss is: 28.75849232874776 (tracked)
Current loss is: 31.073010116055553 (tracked)
Current loss is: 22.721995195067375 (tracked)
Current loss is: 26.8261339236194 (tracked)
Current loss is: 21.732170582992136 (tracked)
Current loss is: 24.58858014218526 (tracked)
Current loss is: 25.383301484366292 (tracked)
Current loss is: 21.847389738893167 (tracked)
Current loss is: 19.84730278418271 (tracked)
Current loss is: 25.232187166500307 (tracked)
Current loss is: 23.800074080457602 (tracked)
Current loss is: 22.486363425025488 (tracked)
Current loss is: 24.184291319488537 (tracked)
Current loss is: 26.48382265257106 (tracked)
Current loss is: 18.682726616785896 (tracked)
Current loss is: 21.28562118868238 (tracked)
Current loss is: 27.69177897648363 (tracked)
Current loss is: 25.042967543667984 (tracked)
Current loss is: 18.420970122932466 (tracked)
Current loss is: 15.68604482165075 (tracked)
Current loss is: 22.182400787109437 (tracked)
Current loss is: 18.84408313908724 (tracked)
Current loss is: 20.67290593299941 (tracked)
Current loss is: 20.078735969088182 (tracked)
Current loss is: 25.29011710719145 (tracked)
Current loss is: 22.129796260156425 (tracked)
Current loss is: 21.105737105951476 (tracked)
Current loss is: 24.53359154982043 (tracked)
Current loss is: 23.29637589769991 (tracked)
Current loss is: 19.451118182826004 (tracked)
Current loss is: 17.918718341990868 (tracked)
Current loss is: 18.02020139617145 (tracked)
Current loss is: 15.200138853538673 (tracked)
Current loss is: 15.177711461015935 (tracked)
Current loss is: 24.928774438606837 (tracked)
Current loss is: 19.637735937275792 (tracked)
Current loss is: 17.075763893009874 (tracked)
Current loss is: 23.081453048871655 (tracked)
Current loss is: 15.918626428591757 (tracked)
Current loss is: 18.27590774230427 (tracked)
Current loss is: 16.01663643573099 (tracked)
Current loss is: 21.473135691357097 (tracked)
Current loss is: 22.809184326174044 (tracked)
Current loss is: 15.514127171670768 (tracked)
Current loss is: 15.985863367054579 (tracked)
Current loss is: 15.971999333086938 (tracked)
Current loss is: 19.432218195805604 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.033473481693404764

Current loss is: 0.21452038644155036 (tracked)
Current loss is: 0.16874566497766863 (tracked)
Current loss is: 0.211776601839002 (tracked)
Current loss is: 0.3124012341625672 (tracked)
Current loss is: 0.2542243116566764 (tracked)
Current loss is: 0.17810222016879443 (tracked)
Current loss is: 0.19178845759223712 (tracked)
Current loss is: 0.1664998372673615 (tracked)
Current loss is: 0.1453374977359112 (tracked)
Current loss is: 0.20032347825722144 (tracked)
Current loss is: 0.1514780490372654 (tracked)
Current loss is: 0.11528721482631003 (tracked)
Current loss is: 0.1259014750965334 (tracked)
Current loss is: 0.13763715714339286 (tracked)
Current loss is: 0.12202001959934622 (tracked)
Current loss is: 0.10873219743717849 (tracked)
Current loss is: 0.11008766152414765 (tracked)
Current loss is: 0.0820414317071654 (tracked)
Current loss is: 0.11432814528599579 (tracked)
Current loss is: 0.09150264045058164 (tracked)
Current loss is: 0.10230397237131092 (tracked)
Current loss is: 0.08384050143291344 (tracked)
Current loss is: 0.09519727106345327 (tracked)
Current loss is: 0.10835209132978862 (tracked)
Current loss is: 0.08192728761026126 (tracked)
Current loss is: 0.06107967665217554 (tracked)
Current loss is: 0.07435521156595214 (tracked)
Current loss is: 0.07661121191142607 (tracked)
Current loss is: 0.10298632103988972 (tracked)
Current loss is: 0.0860093932541938 (tracked)
Current loss is: 0.04689760989797841 (tracked)
Current loss is: 0.060702413787484574 (tracked)
Current loss is: 0.05317294000123494 (tracked)
Current loss is: 0.09261507699018257 (tracked)
Current loss is: 0.0739415535373472 (tracked)
Current loss is: 0.05998269395783632 (tracked)
Current loss is: 0.0671513024676998 (tracked)
Current loss is: 0.072879358928835 (tracked)
Current loss is: 0.05811736477981419 (tracked)
Current loss is: 0.06174925152435308 (tracked)
Current loss is: 0.05511182937136809 (tracked)
Current loss is: 0.05683607521567598 (tracked)
Current loss is: 0.06740071489304876 (tracked)
Current loss is: 0.0561962718248326 (tracked)
Current loss is: 0.06738579236564662 (tracked)
Current loss is: 0.06884314603541172 (tracked)
Current loss is: 0.06459698635791111 (tracked)
Current loss is: 0.05028342256486188 (tracked)
Current loss is: 0.04198076313820099 (tracked)
Current loss is: 0.04743880938842257 (tracked)
Current loss is: 0.06560287023190424 (tracked)
Current loss is: 0.0523948332320832 (tracked)
Current loss is: 0.05283300364064982 (tracked)
Current loss is: 0.056356737201004065 (tracked)
Current loss is: 0.05389205486379723 (tracked)
Current loss is: 0.06192223505100149 (tracked)
Current loss is: 0.03884694754563718 (tracked)
Current loss is: 0.05151956938732291 (tracked)
Current loss is: 0.04287210113935386 (tracked)
Current loss is: 0.05394900657492866 (tracked)
Current loss is: 0.048976800161348324 (tracked)
Current loss is: 0.047487331372326566 (tracked)
Current loss is: 0.04664023755769476 (tracked)
Current loss is: 0.04730425096657189 (tracked)
Current loss is: 0.03934967126984494 (tracked)
Current loss is: 0.04336776933581211 (tracked)
Current loss is: 0.04663799768296009 (tracked)
Current loss is: 0.03428613154009074 (tracked)
Current loss is: 0.03312075981877614 (tracked)
Current loss is: 0.034796103665724026 (tracked)
Current loss is: 0.04209861656839763 (tracked)
Current loss is: 0.048224224959286764 (tracked)
Current loss is: 0.041200350352708366 (tracked)
Current loss is: 0.04051255329190364 (tracked)
Current loss is: 0.03796336195615807 (tracked)
Current loss is: 0.04034263291397543 (tracked)
Current loss is: 0.03356036505165251 (tracked)
Current loss is: 0.03283927016712806 (tracked)
Current loss is: 0.03543492361703538 (tracked)
Current loss is: 0.03459030721657026 (tracked)
Current loss is: 0.03130491367558202 (tracked)
Current loss is: 0.046650497796342956 (tracked)
Current loss is: 0.03897319854118891 (tracked)
Current loss is: 0.03602824147121788 (tracked)
Current loss is: 0.03468918535988111 (tracked)
Current loss is: 0.031423530292174415 (tracked)
Current loss is: 0.028037387005524182 (tracked)
Current loss is: 0.03229423025645308 (tracked)
Current loss is: 0.031518039731373446 (tracked)
Current loss is: 0.03400986840621591 (tracked)
Current loss is: 0.032431064233553276 (tracked)
Current loss is: 0.03478037264323495 (tracked)
Current loss is: 0.03584966760738072 (tracked)
Current loss is: 0.031159910220918543 (tracked)
Current loss is: 0.025020370611661333 (tracked)
Current loss is: 0.025385909525875685 (tracked)
Current loss is: 0.02998784712882382 (tracked)
Current loss is: 0.029468366253562556 (tracked)
Current loss is: 0.024619538902571514 (tracked)
Current loss is: 0.033131612029275594 (tracked)
Current loss is: 0.0306114113937351 (tracked)
Current loss is: 0.02813406526862475 (tracked)
Current loss is: 0.02447171639200267 (tracked)
Current loss is: 0.031944418780712885 (tracked)
Current loss is: 0.024056666261672566 (tracked)
Current loss is: 0.02514097092229396 (tracked)
Current loss is: 0.029092106738764865 (tracked)
Current loss is: 0.025866541639132795 (tracked)
Current loss is: 0.02142027262793176 (tracked)
Current loss is: 0.027155854570003815 (tracked)
Current loss is: 0.0282117914883849 (tracked)
Current loss is: 0.03881745766442197 (tracked)
Current loss is: 0.02343324948444877 (tracked)
Current loss is: 0.028421526007205822 (tracked)
Current loss is: 0.03093346319451841 (tracked)
Current loss is: 0.02582499426755581 (tracked)
Current loss is: 0.027517824235209713 (tracked)
Current loss is: 0.024381353561972685 (tracked)
Current loss is: 0.022571147000856096 (tracked)
Current loss is: 0.026789694428075425 (tracked)
Current loss is: 0.020917723023208257 (tracked)
Current loss is: 0.02244812095664169 (tracked)
Current loss is: 0.023879049307922583 (tracked)
Current loss is: 0.02953344712582497 (tracked)
Current loss is: 0.023619002219968502 (tracked)
Current loss is: 0.02551125913248179 (tracked)
Current loss is: 0.026803170134805078 (tracked)
