Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_Oj8FZZ/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Oj8FZZ/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308938
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18432
Words in train file: 1105652

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 21.98k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 37.65k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 52.70k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 61.50k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 74.80k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 86.49k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 66.31k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 71.77k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 77.29k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 73.37k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 74.10k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 79.19k  
Alpha: 0.024457  Progress: 2.35%  Words/thread/sec: 83.34k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 87.75k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 82.86k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 82.37k  
Alpha: 0.024276  Progress: 3.08%  Words/thread/sec: 85.30k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 88.12k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 86.69k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 84.15k  
Alpha: 0.024094  Progress: 3.80%  Words/thread/sec: 87.74k  
Alpha: 0.024049  Progress: 3.99%  Words/thread/sec: 89.36k  
Alpha: 0.024004  Progress: 4.17%  Words/thread/sec: 90.17k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 87.90k  
Alpha: 0.023913  Progress: 4.53%  Words/thread/sec: 87.41k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 89.99k  
Alpha: 0.023823  Progress: 4.89%  Words/thread/sec: 87.40k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 85.12k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 86.74k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 89.60k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 92.06k  
Alpha: 0.023596  Progress: 5.80%  Words/thread/sec: 86.80k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 88.49k  
Alpha: 0.023505  Progress: 6.16%  Words/thread/sec: 86.82k  
Alpha: 0.023460  Progress: 6.34%  Words/thread/sec: 87.14k  
Alpha: 0.023415  Progress: 6.52%  Words/thread/sec: 88.53k  
Alpha: 0.023369  Progress: 6.70%  Words/thread/sec: 86.58k  
Alpha: 0.023324  Progress: 6.89%  Words/thread/sec: 88.19k  
Alpha: 0.023278  Progress: 7.07%  Words/thread/sec: 87.62k  
Alpha: 0.023233  Progress: 7.25%  Words/thread/sec: 88.07k  
Alpha: 0.023188  Progress: 7.43%  Words/thread/sec: 85.41k  
Alpha: 0.023142  Progress: 7.61%  Words/thread/sec: 84.71k  
Alpha: 0.023097  Progress: 7.79%  Words/thread/sec: 84.01k  
Alpha: 0.023052  Progress: 7.97%  Words/thread/sec: 85.32k  
Alpha: 0.023007  Progress: 8.15%  Words/thread/sec: 86.70k  
Alpha: 0.022961  Progress: 8.34%  Words/thread/sec: 85.54k  
Alpha: 0.022916  Progress: 8.52%  Words/thread/sec: 87.12k  
Alpha: 0.022871  Progress: 8.70%  Words/thread/sec: 85.03k  
Alpha: 0.022826  Progress: 8.88%  Words/thread/sec: 84.63k  
Alpha: 0.022780  Progress: 9.06%  Words/thread/sec: 85.77k  
Alpha: 0.022735  Progress: 9.24%  Words/thread/sec: 85.69k  
Alpha: 0.022690  Progress: 9.42%  Words/thread/sec: 86.63k  
Alpha: 0.022644  Progress: 9.60%  Words/thread/sec: 85.58k  
Alpha: 0.022599  Progress: 9.78%  Words/thread/sec: 86.45k  
Alpha: 0.022554  Progress: 9.97%  Words/thread/sec: 84.94k  
Alpha: 0.022509  Progress: 10.15%  Words/thread/sec: 85.76k  
Alpha: 0.022463  Progress: 10.33%  Words/thread/sec: 84.24k  
Alpha: 0.022418  Progress: 10.51%  Words/thread/sec: 85.69k  
Alpha: 0.022373  Progress: 10.69%  Words/thread/sec: 85.97k  
Alpha: 0.022328  Progress: 10.87%  Words/thread/sec: 86.71k  
Alpha: 0.022282  Progress: 11.05%  Words/thread/sec: 85.83k  
Alpha: 0.022237  Progress: 11.23%  Words/thread/sec: 85.25k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 68.32k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 66.43k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 71.41k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 66.51k  
Alpha: 0.024457  Progress: 2.35%  Words/thread/sec: 71.65k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 70.59k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 73.01k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 71.39k  
Alpha: 0.024274  Progress: 3.08%  Words/thread/sec: 72.67k  
Alpha: 0.024229  Progress: 3.26%  Words/thread/sec: 75.90k  
Alpha: 0.024184  Progress: 3.45%  Words/thread/sec: 77.05k  
Alpha: 0.024139  Progress: 3.63%  Words/thread/sec: 74.04k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 75.77k  
Alpha: 0.024048  Progress: 3.99%  Words/thread/sec: 72.99k  
Alpha: 0.024003  Progress: 4.17%  Words/thread/sec: 73.90k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 73.24k  
Alpha: 0.023912  Progress: 4.53%  Words/thread/sec: 76.24k  
Alpha: 0.023867  Progress: 4.71%  Words/thread/sec: 75.59k  
Alpha: 0.023822  Progress: 4.89%  Words/thread/sec: 76.00k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 72.57k  
Alpha: 0.023731  Progress: 5.26%  Words/thread/sec: 72.60k  
Alpha: 0.023686  Progress: 5.44%  Words/thread/sec: 74.12k  
Alpha: 0.023641  Progress: 5.62%  Words/thread/sec: 76.40k  
Alpha: 0.023596  Progress: 5.80%  Words/thread/sec: 77.09k  
Alpha: 0.023550  Progress: 5.98%  Words/thread/sec: 74.67k  
Alpha: 0.023505  Progress: 6.16%  Words/thread/sec: 73.34k  
Alpha: 0.023460  Progress: 6.34%  Words/thread/sec: 73.08k  
Alpha: 0.023414  Progress: 6.52%  Words/thread/sec: 74.75k  
Alpha: 0.023369  Progress: 6.70%  Words/thread/sec: 75.31k  
Alpha: 0.023324  Progress: 6.89%  Words/thread/sec: 75.65k  
Alpha: 0.023279  Progress: 7.07%  Words/thread/sec: 72.64k  
Alpha: 0.023233  Progress: 7.25%  Words/thread/sec: 74.08k  
Alpha: 0.023188  Progress: 7.43%  Words/thread/sec: 73.82k  
Alpha: 0.023143  Progress: 7.61%  Words/thread/sec: 75.52k  
Alpha: 0.023098  Progress: 7.79%  Words/thread/sec: 74.88k  
Alpha: 0.023052  Progress: 7.97%  Words/thread/sec: 74.61k  
Alpha: 0.023007  Progress: 8.15%  Words/thread/sec: 75.81k  
Alpha: 0.022961  Progress: 8.34%  Words/thread/sec: 76.32k  
Alpha: 0.022916  Progress: 8.52%  Words/thread/sec: 77.22k  
Alpha: 0.022871  Progress: 8.70%  Words/thread/sec: 76.71k  
Alpha: 0.022826  Progress: 8.88%  Words/thread/sec: 75.55k  
Alpha: 0.022780  Progress: 9.24%  Words/thread/sec: 77.79k  
Alpha: 0.022689  Progress: 9.24%  Words/thread/sec: 77.80k  
Alpha: 0.022689  Progress: 9.42%  Words/thread/sec: 79.09k  
Alpha: 0.022644  Progress: 9.60%  Words/thread/sec: 78.48k  
Alpha: 0.022599  Progress: 9.79%  Words/thread/sec: 77.68k  
Alpha: 0.022554  Progress: 9.97%  Words/thread/sec: 78.94k  
Alpha: 0.022508  Progress: 10.15%  Words/thread/sec: 78.32k  
Alpha: 0.022463  Progress: 10.33%  Words/thread/sec: 77.78k  
Alpha: 0.022418  Progress: 10.51%  Words/thread/sec: 78.04k  
Alpha: 0.022372  Progress: 10.69%  Words/thread/sec: 78.70k  
Alpha: 0.022327  Progress: 10.87%  Words/thread/sec: 79.05k  
Alpha: 0.022282  Progress: 11.05%  Words/thread/sec: 79.08k  
Alpha: 0.022237  Progress: 11.23%  Words/thread/sec: 78.66k  
Alpha: 0.022191  Progress: 11.42%  Words/thread/sec: 79.47k  
Alpha: 0.022146  Progress: 11.60%  Words/thread/sec: 79.18k  
Alpha: 0.022101  Progress: 11.96%  Words/thread/sec: 80.86k  
Alpha: 0.022010  Progress: 11.96%  Words/thread/sec: 80.96k  
Alpha: 0.022010  Progress: 12.14%  Words/thread/sec: 80.07k  
Alpha: 0.021965  Progress: 12.32%  Words/thread/sec: 79.79k  
Alpha: 0.021920  Progress: 12.50%  Words/thread/sec: 80.57k  
Alpha: 0.021875  Progress: 12.68%  Words/thread/sec: 80.80k  
Alpha: 0.021829  Progress: 12.86%  Words/thread/sec: 79.80k  
Alpha: 0.021784  Progress: 13.04%  Words/thread/sec: 80.89k  
Alpha: 0.021739  Progress: 13.23%  Words/thread/sec: 81.82k  
Alpha: 0.021694  Progress: 13.41%  Words/thread/sec: 80.72k  
Alpha: 0.021649  Progress: 13.59%  Words/thread/sec: 81.62k  
Alpha: 0.021603  Progress: 13.77%  Words/thread/sec: 81.94k  
Alpha: 0.021558  Progress: 13.95%  Words/thread/sec: 81.12k  
Alpha: 0.021513  Progress: 14.13%  Words/thread/sec: 82.15k  
Alpha: 0.021468  Progress: 14.31%  Words/thread/sec: 81.78k  
Alpha: 0.021422  Progress: 14.49%  Words/thread/sec: 82.02k  
Alpha: 0.021377  Progress: 14.67%  Words/thread/sec: 82.92k  
Alpha: 0.021332  Progress: 14.85%  Words/thread/sec: 81.76k  
Alpha: 0.021287  Progress: 15.03%  Words/thread/sec: 81.85k  
Alpha: 0.021241  Progress: 15.22%  Words/thread/sec: 81.91k  
Alpha: 0.021196  Progress: 15.40%  Words/thread/sec: 82.61k  
Alpha: 0.021151  Progress: 15.58%  Words/thread/sec: 81.64k  
Alpha: 0.021106  Progress: 15.76%  Words/thread/sec: 82.36k  
Alpha: 0.021060  Progress: 15.94%  Words/thread/sec: 83.09k  
Alpha: 0.021015  Progress: 16.12%  Words/thread/sec: 83.17k  
Alpha: 0.020970  Progress: 16.30%  Words/thread/sec: 82.43k  
Alpha: 0.020925  Progress: 16.48%  Words/thread/sec: 82.59k  
Alpha: 0.020879  Progress: 16.66%  Words/thread/sec: 83.27k  
Alpha: 0.020834  Progress: 16.84%  Words/thread/sec: 84.06k  
Alpha: 0.020789  Progress: 17.03%  Words/thread/sec: 83.93k  
Alpha: 0.020744  Progress: 17.21%  Words/thread/sec: 83.06k  
Alpha: 0.020698  Progress: 17.39%  Words/thread/sec: 83.24k  
Alpha: 0.020653  Progress: 17.57%  Words/thread/sec: 83.90k  
Alpha: 0.020608  Progress: 17.75%  Words/thread/sec: 84.17k  
Alpha: 0.020563  Progress: 17.93%  Words/thread/sec: 83.74k  
Alpha: 0.020517  Progress: 18.26%  Words/thread/sec: 83.92k  
Alpha: 0.020434  Progress: 18.44%  Words/thread/sec: 84.59k  
Alpha: 0.020389  Progress: 18.63%  Words/thread/sec: 84.97k  
Alpha: 0.020344  Progress: 18.81%  Words/thread/sec: 84.68k  
Alpha: 0.020298  Progress: 18.99%  Words/thread/sec: 85.14k  
Alpha: 0.020253  Progress: 19.24%  Words/thread/sec: 84.21k  
Alpha: 0.020189  Progress: 19.42%  Words/thread/sec: 84.68k  
Alpha: 0.020144  Progress: 19.61%  Words/thread/sec: 84.26k  
Alpha: 0.020099  Progress: 19.85%  Words/thread/sec: 83.64k  
Alpha: 0.020037  Progress: 20.03%  Words/thread/sec: 84.30k  
Alpha: 0.019992  Progress: 20.21%  Words/thread/sec: 84.76k  
Alpha: 0.019947  Progress: 20.39%  Words/thread/sec: 84.91k  
Alpha: 0.019902  Progress: 20.57%  Words/thread/sec: 85.50k  
Alpha: 0.019856  Progress: 20.83%  Words/thread/sec: 84.94k  
Alpha: 0.019792  Progress: 21.01%  Words/thread/sec: 85.33k  
Alpha: 0.019747  Progress: 21.19%  Words/thread/sec: 85.27k  
Alpha: 0.019702  Progress: 21.37%  Words/thread/sec: 85.52k  
Alpha: 0.019656  Progress: 21.56%  Words/thread/sec: 85.64k  
Alpha: 0.019611  Progress: 21.92%  Words/thread/sec: 86.66k  
Alpha: 0.019521  Progress: 21.92%  Words/thread/sec: 86.68k  
Alpha: 0.019521  Progress: 22.17%  Words/thread/sec: 87.12k  
Alpha: 0.019457  Progress: 22.35%  Words/thread/sec: 85.31k  
Alpha: 0.019411  Progress: 22.54%  Words/thread/sec: 85.79k  
Alpha: 0.019366  Progress: 22.72%  Words/thread/sec: 86.08k  
Alpha: 0.019321  Progress: 22.90%  Words/thread/sec: 86.16k  
Alpha: 0.019275  Progress: 23.08%  Words/thread/sec: 85.70k  
Alpha: 0.019230  Progress: 23.26%  Words/thread/sec: 86.26k  
Alpha: 0.019185  Progress: 23.44%  Words/thread/sec: 86.34k  
Alpha: 0.019140  Progress: 23.62%  Words/thread/sec: 85.91k  
Alpha: 0.019094  Progress: 23.81%  Words/thread/sec: 86.52k  
Alpha: 0.019048  Progress: 23.99%  Words/thread/sec: 85.71k  
Alpha: 0.019003  Progress: 24.17%  Words/thread/sec: 86.02k  
Alpha: 0.018957  Progress: 24.35%  Words/thread/sec: 86.41k  
Alpha: 0.018912  Progress: 24.53%  Words/thread/sec: 86.76k  
Alpha: 0.018867  Progress: 24.71%  Words/thread/sec: 86.83k  
Alpha: 0.018822  Progress: 24.89%  Words/thread/sec: 87.07k  
Alpha: 0.018776  Progress: 25.08%  Words/thread/sec: 86.34k  
Alpha: 0.018731  Progress: 25.26%  Words/thread/sec: 86.45k  
Alpha: 0.018686  Progress: 25.44%  Words/thread/sec: 86.68k  
Alpha: 0.018641  Progress: 25.62%  Words/thread/sec: 87.11k  
Alpha: 0.018595  Progress: 25.80%  Words/thread/sec: 86.54k  
Alpha: 0.018550  Progress: 25.98%  Words/thread/sec: 87.06k  
Alpha: 0.018505  Progress: 26.16%  Words/thread/sec: 86.86k  
Alpha: 0.018460  Progress: 26.34%  Words/thread/sec: 86.69k  
Alpha: 0.018414  Progress: 26.52%  Words/thread/sec: 87.09k  
Alpha: 0.018369  Progress: 26.71%  Words/thread/sec: 87.34k  
Alpha: 0.018324  Progress: 26.89%  Words/thread/sec: 86.44k  
Alpha: 0.018279  Progress: 27.07%  Words/thread/sec: 86.94k  
Alpha: 0.018233  Progress: 27.25%  Words/thread/sec: 87.38k  
Alpha: 0.018188  Progress: 27.43%  Words/thread/sec: 87.11k  
Alpha: 0.018143  Progress: 27.61%  Words/thread/sec: 87.67k  
Alpha: 0.018097  Progress: 27.79%  Words/thread/sec: 87.04k  
Alpha: 0.018052  Progress: 27.97%  Words/thread/sec: 87.20k  
Alpha: 0.018007  Progress: 28.15%  Words/thread/sec: 87.09k  
Alpha: 0.017962  Progress: 28.33%  Words/thread/sec: 87.59k  
Alpha: 0.017916  Progress: 28.52%  Words/thread/sec: 87.34k  
Alpha: 0.017871  Progress: 28.70%  Words/thread/sec: 87.32k  
Alpha: 0.017825  Progress: 28.88%  Words/thread/sec: 87.34k  
Alpha: 0.017780  Progress: 29.06%  Words/thread/sec: 87.79k  
Alpha: 0.017735  Progress: 29.24%  Words/thread/sec: 87.64k  
Alpha: 0.017690  Progress: 29.42%  Words/thread/sec: 87.11k  
Alpha: 0.017644  Progress: 29.61%  Words/thread/sec: 87.55k  
Alpha: 0.017599  Progress: 29.79%  Words/thread/sec: 88.05k  
Alpha: 0.017553  Progress: 29.97%  Words/thread/sec: 87.72k  
Alpha: 0.017508  Progress: 30.15%  Words/thread/sec: 86.91k  
Alpha: 0.017463  Progress: 30.33%  Words/thread/sec: 87.07k  
Alpha: 0.017418  Progress: 30.69%  Words/thread/sec: 87.66k  
Alpha: 0.017327  Progress: 30.69%  Words/thread/sec: 87.73k  
Alpha: 0.017327  Progress: 30.87%  Words/thread/sec: 88.09k  
Alpha: 0.017282  Progress: 31.05%  Words/thread/sec: 88.38k  
Alpha: 0.017236  Progress: 31.24%  Words/thread/sec: 87.52k  
Alpha: 0.017191  Progress: 31.42%  Words/thread/sec: 87.27k  
Alpha: 0.017146  Progress: 31.60%  Words/thread/sec: 87.64k  
Alpha: 0.017101  Progress: 31.78%  Words/thread/sec: 87.82k  
Alpha: 0.017055  Progress: 31.96%  Words/thread/sec: 88.13k  
Alpha: 0.017010  Progress: 32.14%  Words/thread/sec: 87.66k  
Alpha: 0.016965  Progress: 32.32%  Words/thread/sec: 88.00k  
Alpha: 0.016920  Progress: 32.50%  Words/thread/sec: 88.29k  
Alpha: 0.016874  Progress: 32.68%  Words/thread/sec: 88.30k  
Alpha: 0.016829  Progress: 32.86%  Words/thread/sec: 87.99k  
Alpha: 0.016784  Progress: 33.05%  Words/thread/sec: 88.18k  
Alpha: 0.016739  Progress: 33.23%  Words/thread/sec: 88.24k  
Alpha: 0.016693  Progress: 33.41%  Words/thread/sec: 88.05k  
Alpha: 0.016648  Progress: 33.59%  Words/thread/sec: 88.36k  
Alpha: 0.016603  Progress: 33.77%  Words/thread/sec: 88.80k  
Alpha: 0.016558  Progress: 33.95%  Words/thread/sec: 88.04k  
Alpha: 0.016512  Progress: 34.13%  Words/thread/sec: 88.45k  
Alpha: 0.016467  Progress: 34.31%  Words/thread/sec: 88.56k  
Alpha: 0.016422  Progress: 34.49%  Words/thread/sec: 89.01k  
Alpha: 0.016377  Progress: 34.67%  Words/thread/sec: 88.49k  
Alpha: 0.016332  Progress: 34.93%  Words/thread/sec: 88.06k  
Alpha: 0.016267  Progress: 35.11%  Words/thread/sec: 88.12k  
Alpha: 0.016222  Progress: 35.29%  Words/thread/sec: 88.29k  
Alpha: 0.016177  Progress: 35.47%  Words/thread/sec: 88.63k  
Alpha: 0.016132  Progress: 35.65%  Words/thread/sec: 89.04k  
Alpha: 0.016086  Progress: 35.84%  Words/thread/sec: 89.16k  
Alpha: 0.016041  Progress: 36.02%  Words/thread/sec: 88.15k  
Alpha: 0.015996  Progress: 36.20%  Words/thread/sec: 88.46k  
Alpha: 0.015951  Progress: 36.38%  Words/thread/sec: 88.59k  
Alpha: 0.015905  Progress: 36.56%  Words/thread/sec: 88.66k  
Alpha: 0.015860  Progress: 36.74%  Words/thread/sec: 88.37k  
Alpha: 0.015815  Progress: 36.92%  Words/thread/sec: 88.54k  
Alpha: 0.015770  Progress: 37.10%  Words/thread/sec: 88.79k  
Alpha: 0.015724  Progress: 37.28%  Words/thread/sec: 88.77k  
Alpha: 0.015679  Progress: 37.46%  Words/thread/sec: 88.93k  
Alpha: 0.015634  Progress: 37.65%  Words/thread/sec: 88.80k  
Alpha: 0.015589  Progress: 37.83%  Words/thread/sec: 88.97k  
Alpha: 0.015543  Progress: 38.01%  Words/thread/sec: 89.29k  
Alpha: 0.015498  Progress: 38.19%  Words/thread/sec: 89.39k  
Alpha: 0.015453  Progress: 38.37%  Words/thread/sec: 88.74k  
Alpha: 0.015408  Progress: 38.55%  Words/thread/sec: 89.00k  
Alpha: 0.015362  Progress: 38.73%  Words/thread/sec: 88.99k  
Alpha: 0.015317  Progress: 38.98%  Words/thread/sec: 89.30k  
Alpha: 0.015256  Progress: 39.16%  Words/thread/sec: 89.62k  
Alpha: 0.015211  Progress: 39.34%  Words/thread/sec: 89.01k  
Alpha: 0.015165  Progress: 39.52%  Words/thread/sec: 89.20k  
Alpha: 0.015120  Progress: 39.70%  Words/thread/sec: 89.39k  
Alpha: 0.015075  Progress: 39.88%  Words/thread/sec: 89.62k  
Alpha: 0.015030  Progress: 40.14%  Words/thread/sec: 89.92k  
Alpha: 0.014966  Progress: 40.32%  Words/thread/sec: 89.74k  
Alpha: 0.014920  Progress: 40.50%  Words/thread/sec: 89.97k  
Alpha: 0.014875  Progress: 40.83%  Words/thread/sec: 89.47k  
Alpha: 0.014792  Progress: 41.01%  Words/thread/sec: 89.63k  
Alpha: 0.014747  Progress: 41.19%  Words/thread/sec: 89.96k  
Alpha: 0.014701  Progress: 41.38%  Words/thread/sec: 90.15k  
Alpha: 0.014656  Progress: 41.63%  Words/thread/sec: 89.74k  
Alpha: 0.014592  Progress: 41.81%  Words/thread/sec: 90.08k  
Alpha: 0.014547  Progress: 41.99%  Words/thread/sec: 89.34k  
Alpha: 0.014501  Progress: 42.18%  Words/thread/sec: 89.54k  
Alpha: 0.014456  Progress: 42.36%  Words/thread/sec: 89.89k  
Alpha: 0.014411  Progress: 42.54%  Words/thread/sec: 90.04k  
Alpha: 0.014364  Progress: 42.72%  Words/thread/sec: 89.88k  
Alpha: 0.014319  Progress: 42.90%  Words/thread/sec: 89.31k  
Alpha: 0.014274  Progress: 43.09%  Words/thread/sec: 89.55k  
Alpha: 0.014229  Progress: 43.27%  Words/thread/sec: 89.85k  
Alpha: 0.014183  Progress: 43.45%  Words/thread/sec: 89.92k  
Alpha: 0.014138  Progress: 43.63%  Words/thread/sec: 90.12k  
Alpha: 0.014093  Progress: 43.81%  Words/thread/sec: 89.78k  
Alpha: 0.014048  Progress: 43.99%  Words/thread/sec: 89.97k  
Alpha: 0.014002  Progress: 44.17%  Words/thread/sec: 89.99k  
Alpha: 0.013957  Progress: 44.35%  Words/thread/sec: 89.92k  
Alpha: 0.013912  Progress: 44.71%  Words/thread/sec: 90.34k  
Alpha: 0.013821  Progress: 44.71%  Words/thread/sec: 90.36k  
Alpha: 0.013821  Progress: 44.90%  Words/thread/sec: 89.92k  
Alpha: 0.013776  Progress: 45.08%  Words/thread/sec: 89.77k  
Alpha: 0.013731  Progress: 45.26%  Words/thread/sec: 89.84k  
Alpha: 0.013686  Progress: 45.44%  Words/thread/sec: 90.15k  
Alpha: 0.013640  Progress: 45.62%  Words/thread/sec: 89.64k  
Alpha: 0.013595  Progress: 45.80%  Words/thread/sec: 89.96k  
Alpha: 0.013550  Progress: 45.98%  Words/thread/sec: 89.72k  
Alpha: 0.013505  Progress: 46.16%  Words/thread/sec: 89.80k  
Alpha: 0.013459  Progress: 46.34%  Words/thread/sec: 89.72k  
Alpha: 0.013414  Progress: 46.53%  Words/thread/sec: 90.04k  
Alpha: 0.013369  Progress: 46.71%  Words/thread/sec: 89.75k  
Alpha: 0.013323  Progress: 46.89%  Words/thread/sec: 89.90k  
Alpha: 0.013278  Progress: 47.07%  Words/thread/sec: 90.23k  
Alpha: 0.013233  Progress: 47.25%  Words/thread/sec: 90.15k  
Alpha: 0.013188  Progress: 47.43%  Words/thread/sec: 89.59k  
Alpha: 0.013142  Progress: 47.61%  Words/thread/sec: 89.74k  
Alpha: 0.013097  Progress: 47.79%  Words/thread/sec: 89.92k  
Alpha: 0.013052  Progress: 47.97%  Words/thread/sec: 90.10k  
Alpha: 0.013007  Progress: 48.16%  Words/thread/sec: 90.36k  
Alpha: 0.012961  Progress: 48.34%  Words/thread/sec: 89.76k  
Alpha: 0.012916  Progress: 48.52%  Words/thread/sec: 89.97k  
Alpha: 0.012870  Progress: 48.70%  Words/thread/sec: 90.05k  
Alpha: 0.012825  Progress: 48.88%  Words/thread/sec: 90.38k  
Alpha: 0.012780  Progress: 49.06%  Words/thread/sec: 89.98k  
Alpha: 0.012734  Progress: 49.24%  Words/thread/sec: 90.07k  
Alpha: 0.012689  Progress: 49.43%  Words/thread/sec: 89.95k  
Alpha: 0.012644  Progress: 49.61%  Words/thread/sec: 90.08k  
Alpha: 0.012598  Progress: 49.79%  Words/thread/sec: 90.31k  
Alpha: 0.012553  Progress: 49.97%  Words/thread/sec: 90.15k  
Alpha: 0.012508  Progress: 50.15%  Words/thread/sec: 90.47k  
Alpha: 0.012462  Progress: 50.33%  Words/thread/sec: 90.03k  
Alpha: 0.012417  Progress: 50.51%  Words/thread/sec: 90.09k  
Alpha: 0.012372  Progress: 50.69%  Words/thread/sec: 90.27k  
Alpha: 0.012327  Progress: 50.87%  Words/thread/sec: 90.12k  
Alpha: 0.012281  Progress: 51.06%  Words/thread/sec: 90.40k  
Alpha: 0.012236  Progress: 51.24%  Words/thread/sec: 90.38k  
Alpha: 0.012191  Progress: 51.42%  Words/thread/sec: 90.57k  
Alpha: 0.012146  Progress: 51.60%  Words/thread/sec: 90.87k  
Alpha: 0.012100  Progress: 51.78%  Words/thread/sec: 90.07k  
Alpha: 0.012055  Progress: 51.96%  Words/thread/sec: 90.11k  
Alpha: 0.012010  Progress: 52.14%  Words/thread/sec: 90.38k  
Alpha: 0.011965  Progress: 52.32%  Words/thread/sec: 90.68k  
Alpha: 0.011919  Progress: 52.50%  Words/thread/sec: 90.83k  
Alpha: 0.011874  Progress: 52.68%  Words/thread/sec: 90.84k  
Alpha: 0.011829  Progress: 52.87%  Words/thread/sec: 90.71k  
Alpha: 0.011784  Progress: 53.05%  Words/thread/sec: 90.33k  
Alpha: 0.011738  Progress: 53.23%  Words/thread/sec: 90.52k  
Alpha: 0.011693  Progress: 53.41%  Words/thread/sec: 90.53k  
Alpha: 0.011648  Progress: 53.59%  Words/thread/sec: 90.70k  
Alpha: 0.011603  Progress: 53.77%  Words/thread/sec: 90.62k  
Alpha: 0.011558  Progress: 54.03%  Words/thread/sec: 90.95k  
Alpha: 0.011493  Progress: 54.21%  Words/thread/sec: 90.85k  
Alpha: 0.011448  Progress: 54.39%  Words/thread/sec: 90.79k  
