Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_4tNGMY/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_4tNGMY/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358433
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43266
Words in train file: 1132030

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 261.65k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 399.74k  
Alpha: 0.024889  Progress: 0.66%  Words/thread/sec: 456.81k  
Alpha: 0.024834  Progress: 0.88%  Words/thread/sec: 430.09k  
Alpha: 0.024779  Progress: 1.11%  Words/thread/sec: 483.94k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 498.40k  
Alpha: 0.024668  Progress: 1.55%  Words/thread/sec: 486.52k  
Alpha: 0.024613  Progress: 1.77%  Words/thread/sec: 475.21k  
Alpha: 0.024558  Progress: 1.99%  Words/thread/sec: 509.79k  
Alpha: 0.024502  Progress: 2.21%  Words/thread/sec: 526.16k  
Alpha: 0.024446  Progress: 2.44%  Words/thread/sec: 506.48k  
Alpha: 0.024391  Progress: 2.66%  Words/thread/sec: 519.19k  
Alpha: 0.024336  Progress: 2.88%  Words/thread/sec: 523.53k  
Alpha: 0.024280  Progress: 3.10%  Words/thread/sec: 499.40k  
Alpha: 0.024280  Progress: 3.32%  Words/thread/sec: 524.63k  
Alpha: 0.024170  Progress: 3.54%  Words/thread/sec: 502.22k  
Alpha: 0.024115  Progress: 3.76%  Words/thread/sec: 509.53k  
Alpha: 0.024059  Progress: 3.98%  Words/thread/sec: 507.04k  
Alpha: 0.024004  Progress: 4.21%  Words/thread/sec: 497.96k  
Alpha: 0.023948  Progress: 4.43%  Words/thread/sec: 517.29k  
Alpha: 0.023893  Progress: 4.65%  Words/thread/sec: 502.80k  
Alpha: 0.023838  Progress: 4.87%  Words/thread/sec: 510.10k  
Alpha: 0.023783  Progress: 5.09%  Words/thread/sec: 513.09k  
Alpha: 0.023727  Progress: 5.31%  Words/thread/sec: 501.88k  
Alpha: 0.023672  Progress: 5.53%  Words/thread/sec: 513.13k  
Alpha: 0.023617  Progress: 5.75%  Words/thread/sec: 511.18k  
Alpha: 0.023561  Progress: 5.98%  Words/thread/sec: 504.05k  
Alpha: 0.023506  Progress: 6.20%  Words/thread/sec: 510.36k  
Alpha: 0.023451  Progress: 6.42%  Words/thread/sec: 512.24k  
Alpha: 0.023396  Progress: 6.64%  Words/thread/sec: 504.05k  
Alpha: 0.023396  Progress: 6.86%  Words/thread/sec: 518.32k  
Alpha: 0.023285  Progress: 7.08%  Words/thread/sec: 511.75k  
Alpha: 0.023230  Progress: 7.30%  Words/thread/sec: 520.39k  
Alpha: 0.023175  Progress: 7.52%  Words/thread/sec: 513.41k  
Alpha: 0.023120  Progress: 7.74%  Words/thread/sec: 513.04k  
Alpha: 0.023064  Progress: 7.96%  Words/thread/sec: 516.94k  
Alpha: 0.023009  Progress: 8.18%  Words/thread/sec: 522.30k  
Alpha: 0.022954  Progress: 8.41%  Words/thread/sec: 528.54k  
Alpha: 0.022899  Progress: 8.63%  Words/thread/sec: 521.67k  
Alpha: 0.022843  Progress: 8.85%  Words/thread/sec: 531.94k  
Alpha: 0.022788  Progress: 9.07%  Words/thread/sec: 524.33k  
Alpha: 0.022733  Progress: 9.29%  Words/thread/sec: 533.15k  
Alpha: 0.022677  Progress: 9.51%  Words/thread/sec: 530.94k  
Alpha: 0.022622  Progress: 9.73%  Words/thread/sec: 530.14k  
Alpha: 0.022567  Progress: 9.95%  Words/thread/sec: 534.28k  
Alpha: 0.022512  Progress: 10.17%  Words/thread/sec: 528.52k  
Alpha: 0.022456  Progress: 10.40%  Words/thread/sec: 538.21k  
Alpha: 0.022401  Progress: 10.62%  Words/thread/sec: 534.65k  
Alpha: 0.022346  Progress: 10.84%  Words/thread/sec: 534.98k  
Alpha: 0.022291  Progress: 11.06%  Words/thread/sec: 538.47k  
Alpha: 0.022235  Progress: 11.28%  Words/thread/sec: 535.46k  
Alpha: 0.022180  Progress: 11.50%  Words/thread/sec: 539.80k  
Alpha: 0.022125  Progress: 11.72%  Words/thread/sec: 541.10k  
Alpha: 0.022070  Progress: 11.94%  Words/thread/sec: 540.95k  
Alpha: 0.022014  Progress: 12.16%  Words/thread/sec: 537.27k  
Alpha: 0.021959  Progress: 12.38%  Words/thread/sec: 543.25k  
Alpha: 0.021904  Progress: 12.61%  Words/thread/sec: 536.03k  
Alpha: 0.021849  Progress: 12.83%  Words/thread/sec: 544.66k  
Alpha: 0.021794  Progress: 13.05%  Words/thread/sec: 536.98k  
Alpha: 0.021738  Progress: 13.27%  Words/thread/sec: 545.40k  
Alpha: 0.021683  Progress: 13.49%  Words/thread/sec: 538.15k  
Alpha: 0.021628  Progress: 13.71%  Words/thread/sec: 546.19k  
Alpha: 0.019115  Progress: 23.77%  Words/thread/sec: 719.11k  
Alpha: 0.019057  Progress: 24.01%  Words/thread/sec: 714.85k  
Alpha: 0.018998  Progress: 24.24%  Words/thread/sec: 717.30k  
Alpha: 0.018939  Progress: 24.48%  Words/thread/sec: 715.25k  
Alpha: 0.018881  Progress: 24.71%  Words/thread/sec: 715.16k  
Alpha: 0.018822  Progress: 24.95%  Words/thread/sec: 713.82k  
Alpha: 0.018763  Progress: 25.18%  Words/thread/sec: 714.10k  
Alpha: 0.018705  Progress: 25.42%  Words/thread/sec: 712.29k  
Alpha: 0.018646  Progress: 25.65%  Words/thread/sec: 715.51k  
Alpha: 0.018587  Progress: 25.88%  Words/thread/sec: 713.79k  
Alpha: 0.018529  Progress: 26.12%  Words/thread/sec: 716.82k  
Alpha: 0.018470  Progress: 26.35%  Words/thread/sec: 716.11k  
Alpha: 0.018411  Progress: 26.64%  Words/thread/sec: 720.74k  
Alpha: 0.018339  Progress: 26.88%  Words/thread/sec: 716.57k  
Alpha: 0.018281  Progress: 27.11%  Words/thread/sec: 721.86k  
Alpha: 0.018222  Progress: 27.35%  Words/thread/sec: 718.67k  
Alpha: 0.018163  Progress: 27.58%  Words/thread/sec: 721.02k  
Alpha: 0.018104  Progress: 27.82%  Words/thread/sec: 721.05k  
Alpha: 0.018046  Progress: 28.05%  Words/thread/sec: 720.41k  
Alpha: 0.017986  Progress: 28.29%  Words/thread/sec: 723.16k  
Alpha: 0.017928  Progress: 28.52%  Words/thread/sec: 719.73k  
Alpha: 0.017869  Progress: 28.76%  Words/thread/sec: 723.98k  
Alpha: 0.017810  Progress: 28.99%  Words/thread/sec: 719.36k  
Alpha: 0.017752  Progress: 29.23%  Words/thread/sec: 724.40k  
Alpha: 0.017693  Progress: 29.46%  Words/thread/sec: 720.56k  
Alpha: 0.017634  Progress: 29.70%  Words/thread/sec: 724.90k  
Alpha: 0.017576  Progress: 29.93%  Words/thread/sec: 721.92k  
Alpha: 0.017517  Progress: 30.17%  Words/thread/sec: 724.65k  
Alpha: 0.017458  Progress: 30.40%  Words/thread/sec: 721.20k  
Alpha: 0.017400  Progress: 30.64%  Words/thread/sec: 723.91k  
Alpha: 0.017340  Progress: 30.87%  Words/thread/sec: 724.33k  
Alpha: 0.017282  Progress: 31.11%  Words/thread/sec: 723.21k  
Alpha: 0.017222  Progress: 31.35%  Words/thread/sec: 725.55k  
Alpha: 0.017164  Progress: 31.58%  Words/thread/sec: 723.98k  
Alpha: 0.017104  Progress: 31.82%  Words/thread/sec: 727.41k  
Alpha: 0.017046  Progress: 32.05%  Words/thread/sec: 725.86k  
Alpha: 0.016987  Progress: 32.29%  Words/thread/sec: 727.88k  
Alpha: 0.016928  Progress: 32.52%  Words/thread/sec: 729.65k  
Alpha: 0.016870  Progress: 32.76%  Words/thread/sec: 726.72k  
Alpha: 0.016811  Progress: 32.99%  Words/thread/sec: 729.03k  
Alpha: 0.016753  Progress: 33.22%  Words/thread/sec: 725.95k  
Alpha: 0.016694  Progress: 33.46%  Words/thread/sec: 729.85k  
Alpha: 0.016635  Progress: 33.69%  Words/thread/sec: 727.00k  
Alpha: 0.016577  Progress: 33.93%  Words/thread/sec: 723.01k  
Alpha: 0.016518  Progress: 34.16%  Words/thread/sec: 725.46k  
Alpha: 0.016459  Progress: 34.40%  Words/thread/sec: 719.68k  
Alpha: 0.016401  Progress: 34.63%  Words/thread/sec: 724.09k  
Alpha: 0.016342  Progress: 34.87%  Words/thread/sec: 720.08k  
Alpha: 0.016283  Progress: 35.10%  Words/thread/sec: 722.51k  
Alpha: 0.016225  Progress: 35.34%  Words/thread/sec: 718.88k  
Alpha: 0.016166  Progress: 35.57%  Words/thread/sec: 720.86k  
Alpha: 0.016107  Progress: 35.81%  Words/thread/sec: 716.14k  
Alpha: 0.016049  Progress: 36.04%  Words/thread/sec: 718.68k  
Alpha: 0.015990  Progress: 36.27%  Words/thread/sec: 715.19k  
Alpha: 0.015931  Progress: 36.51%  Words/thread/sec: 717.13k  
Alpha: 0.015873  Progress: 36.74%  Words/thread/sec: 715.77k  
Alpha: 0.015814  Progress: 36.98%  Words/thread/sec: 715.73k  
Alpha: 0.015755  Progress: 37.21%  Words/thread/sec: 714.75k  
Alpha: 0.015697  Progress: 37.45%  Words/thread/sec: 714.52k  
Alpha: 0.015638  Progress: 37.68%  Words/thread/sec: 714.05k  
Alpha: 0.015579  Progress: 37.92%  Words/thread/sec: 713.27k  
Alpha: 0.015521  Progress: 38.15%  Words/thread/sec: 714.83k  
Alpha: 0.015462  Progress: 38.39%  Words/thread/sec: 712.13k  
Alpha: 0.015403  Progress: 38.62%  Words/thread/sec: 714.22k  
Alpha: 0.015345  Progress: 38.86%  Words/thread/sec: 711.14k  
Alpha: 0.015286  Progress: 39.09%  Words/thread/sec: 714.74k  
Alpha: 0.015227  Progress: 39.32%  Words/thread/sec: 711.52k  
Alpha: 0.015169  Progress: 39.56%  Words/thread/sec: 714.31k  
Alpha: 0.015110  Progress: 39.79%  Words/thread/sec: 710.98k  
Alpha: 0.015052  Progress: 40.03%  Words/thread/sec: 714.24k  
Alpha: 0.014993  Progress: 40.26%  Words/thread/sec: 712.00k  
Alpha: 0.014934  Progress: 40.50%  Words/thread/sec: 713.96k  
Alpha: 0.014875  Progress: 40.73%  Words/thread/sec: 711.62k  
Alpha: 0.014817  Progress: 40.97%  Words/thread/sec: 713.04k  
Alpha: 0.014758  Progress: 41.20%  Words/thread/sec: 712.28k  
Alpha: 0.014700  Progress: 41.44%  Words/thread/sec: 711.72k  
Alpha: 0.014641  Progress: 41.67%  Words/thread/sec: 713.19k  
Alpha: 0.014582  Progress: 41.91%  Words/thread/sec: 710.89k  
Alpha: 0.014524  Progress: 42.14%  Words/thread/sec: 712.89k  
Alpha: 0.014465  Progress: 42.37%  Words/thread/sec: 709.89k  
Alpha: 0.014406  Progress: 42.61%  Words/thread/sec: 713.12k  
Alpha: 0.014348  Progress: 42.84%  Words/thread/sec: 710.96k  
Alpha: 0.014289  Progress: 43.08%  Words/thread/sec: 713.04k  
Alpha: 0.014230  Progress: 43.31%  Words/thread/sec: 711.41k  
Alpha: 0.014172  Progress: 43.55%  Words/thread/sec: 711.01k  
Alpha: 0.014113  Progress: 43.78%  Words/thread/sec: 712.53k  
Alpha: 0.014054  Progress: 44.02%  Words/thread/sec: 710.01k  
Alpha: 0.013996  Progress: 44.25%  Words/thread/sec: 712.73k  
Alpha: 0.013937  Progress: 44.49%  Words/thread/sec: 710.27k  
Alpha: 0.013878  Progress: 44.72%  Words/thread/sec: 711.00k  
Alpha: 0.013820  Progress: 44.96%  Words/thread/sec: 705.55k  
Alpha: 0.013702  Progress: 45.19%  Words/thread/sec: 708.23k  
Alpha: 0.013702  Progress: 45.42%  Words/thread/sec: 704.49k  
Alpha: 0.013644  Progress: 45.66%  Words/thread/sec: 705.83k  
Alpha: 0.013585  Progress: 45.89%  Words/thread/sec: 704.90k  
Alpha: 0.013527  Progress: 46.13%  Words/thread/sec: 704.92k  
Alpha: 0.013468  Progress: 46.36%  Words/thread/sec: 704.18k  
Alpha: 0.013409  Progress: 46.66%  Words/thread/sec: 705.35k  
Alpha: 0.013334  Progress: 46.90%  Words/thread/sec: 704.39k  
Alpha: 0.013276  Progress: 47.13%  Words/thread/sec: 703.42k  
Alpha: 0.013217  Progress: 47.37%  Words/thread/sec: 702.88k  
Alpha: 0.013158  Progress: 47.60%  Words/thread/sec: 705.07k  
Alpha: 0.013100  Progress: 47.84%  Words/thread/sec: 704.15k  
Alpha: 0.013041  Progress: 48.07%  Words/thread/sec: 701.61k  
Alpha: 0.012982  Progress: 48.30%  Words/thread/sec: 704.50k  
Alpha: 0.012924  Progress: 48.54%  Words/thread/sec: 701.16k  
Alpha: 0.012865  Progress: 48.77%  Words/thread/sec: 704.19k  
Alpha: 0.012807  Progress: 49.01%  Words/thread/sec: 701.46k  
Alpha: 0.012748  Progress: 49.24%  Words/thread/sec: 703.56k  
Alpha: 0.012689  Progress: 49.48%  Words/thread/sec: 701.29k  
Alpha: 0.012631  Progress: 49.71%  Words/thread/sec: 702.86k  
Alpha: 0.012572  Progress: 49.95%  Words/thread/sec: 701.98k  
Alpha: 0.012513  Progress: 50.18%  Words/thread/sec: 703.20k  
Alpha: 0.012455  Progress: 50.42%  Words/thread/sec: 702.78k  
Alpha: 0.012396  Progress: 50.65%  Words/thread/sec: 701.62k  
Alpha: 0.012337  Progress: 50.89%  Words/thread/sec: 702.69k  
Alpha: 0.012279  Progress: 51.12%  Words/thread/sec: 702.33k  
Alpha: 0.012220  Progress: 51.35%  Words/thread/sec: 702.48k  
Alpha: 0.012161  Progress: 51.59%  Words/thread/sec: 701.96k  
Alpha: 0.012103  Progress: 51.82%  Words/thread/sec: 702.94k  
Alpha: 0.012044  Progress: 52.06%  Words/thread/sec: 702.59k  
Alpha: 0.011985  Progress: 52.29%  Words/thread/sec: 702.70k  
Alpha: 0.011927  Progress: 52.53%  Words/thread/sec: 702.30k  
Alpha: 0.011868  Progress: 52.76%  Words/thread/sec: 703.43k  
Alpha: 0.011809  Progress: 53.00%  Words/thread/sec: 702.62k  
Alpha: 0.011751  Progress: 53.23%  Words/thread/sec: 704.14k  
Alpha: 0.011692  Progress: 53.47%  Words/thread/sec: 703.54k  
Alpha: 0.011633  Progress: 53.70%  Words/thread/sec: 703.86k  
Alpha: 0.011575  Progress: 53.94%  Words/thread/sec: 703.55k  
Alpha: 0.011516  Progress: 54.22%  Words/thread/sec: 705.31k  
Alpha: 0.011444  Progress: 54.46%  Words/thread/sec: 704.43k  
Alpha: 0.011385  Progress: 54.69%  Words/thread/sec: 706.14k  
Alpha: 0.011327  Progress: 54.93%  Words/thread/sec: 704.30k  
Alpha: 0.011268  Progress: 55.16%  Words/thread/sec: 706.69k  
Alpha: 0.011209  Progress: 55.40%  Words/thread/sec: 705.03k  
Alpha: 0.011149  Progress: 55.64%  Words/thread/sec: 706.74k  
Alpha: 0.011091  Progress: 55.87%  Words/thread/sec: 704.78k  
Alpha: 0.011032  Progress: 56.11%  Words/thread/sec: 707.33k  
Alpha: 0.010973  Progress: 56.34%  Words/thread/sec: 704.84k  
Alpha: 0.010915  Progress: 56.58%  Words/thread/sec: 707.48k  
Alpha: 0.010856  Progress: 56.81%  Words/thread/sec: 705.63k  
Alpha: 0.010797  Progress: 57.04%  Words/thread/sec: 707.51k  
Alpha: 0.010739  Progress: 57.28%  Words/thread/sec: 705.71k  
Alpha: 0.010680  Progress: 57.51%  Words/thread/sec: 708.01k  
Alpha: 0.010621  Progress: 57.75%  Words/thread/sec: 706.34k  
Alpha: 0.010562  Progress: 57.99%  Words/thread/sec: 707.99k  
Alpha: 0.010504  Progress: 58.22%  Words/thread/sec: 706.53k  
Alpha: 0.010444  Progress: 58.46%  Words/thread/sec: 708.72k  
Alpha: 0.010386  Progress: 58.69%  Words/thread/sec: 706.61k  
Alpha: 0.010386  Progress: 58.93%  Words/thread/sec: 709.14k  
Alpha: 0.010268  Progress: 59.16%  Words/thread/sec: 706.85k  
Alpha: 0.010209  Progress: 59.40%  Words/thread/sec: 709.07k  
Alpha: 0.010150  Progress: 59.63%  Words/thread/sec: 706.76k  
Alpha: 0.010092  Progress: 59.87%  Words/thread/sec: 709.15k  
Alpha: 0.010033  Progress: 60.10%  Words/thread/sec: 707.20k  
Alpha: 0.009975  Progress: 60.34%  Words/thread/sec: 709.03k  
Alpha: 0.009916  Progress: 60.57%  Words/thread/sec: 706.60k  
Alpha: 0.009857  Progress: 60.81%  Words/thread/sec: 709.03k  
Alpha: 0.009799  Progress: 61.04%  Words/thread/sec: 706.91k  
Alpha: 0.009740  Progress: 61.27%  Words/thread/sec: 708.98k  
Alpha: 0.009681  Progress: 61.51%  Words/thread/sec: 708.26k  
Alpha: 0.009623  Progress: 61.74%  Words/thread/sec: 709.37k  
Alpha: 0.009564  Progress: 61.98%  Words/thread/sec: 707.53k  
Alpha: 0.009505  Progress: 62.21%  Words/thread/sec: 709.67k  
Alpha: 0.009447  Progress: 62.45%  Words/thread/sec: 708.48k  
Alpha: 0.009388  Progress: 62.68%  Words/thread/sec: 709.11k  
Alpha: 0.009329  Progress: 62.92%  Words/thread/sec: 708.06k  
Alpha: 0.009271  Progress: 63.15%  Words/thread/sec: 708.46k  
Alpha: 0.009212  Progress: 63.39%  Words/thread/sec: 706.18k  
Alpha: 0.009153  Progress: 63.62%  Words/thread/sec: 707.99k  
Alpha: 0.009095  Progress: 63.86%  Words/thread/sec: 706.79k  
Alpha: 0.009036  Progress: 64.09%  Words/thread/sec: 707.94k  
Alpha: 0.008977  Progress: 64.33%  Words/thread/sec: 706.34k  
Alpha: 0.008919  Progress: 64.56%  Words/thread/sec: 707.88k  
Alpha: 0.008860  Progress: 64.79%  Words/thread/sec: 705.30k  
Alpha: 0.008801  Progress: 65.03%  Words/thread/sec: 707.64k  
Alpha: 0.008743  Progress: 65.26%  Words/thread/sec: 706.07k  
Alpha: 0.008684  Progress: 65.50%  Words/thread/sec: 707.77k  
Alpha: 0.008625  Progress: 65.73%  Words/thread/sec: 708.25k  
Alpha: 0.008567  Progress: 65.97%  Words/thread/sec: 708.33k  
Alpha: 0.008508  Progress: 66.20%  Words/thread/sec: 707.09k  
Alpha: 0.008449  Progress: 66.44%  Words/thread/sec: 708.31k  
Alpha: 0.008391  Progress: 66.67%  Words/thread/sec: 707.53k  
Alpha: 0.008332  Progress: 66.91%  Words/thread/sec: 708.82k  
Alpha: 0.008273  Progress: 67.14%  Words/thread/sec: 706.94k  
Alpha: 0.008215  Progress: 67.38%  Words/thread/sec: 708.82k  
Alpha: 0.008156  Progress: 67.61%  Words/thread/sec: 707.11k  
Alpha: 0.008098  Progress: 67.84%  Words/thread/sec: 708.34k  
Alpha: 0.008039  Progress: 68.08%  Words/thread/sec: 706.78k  
Alpha: 0.007980  Progress: 68.31%  Words/thread/sec: 708.63k  
Alpha: 0.007922  Progress: 68.55%  Words/thread/sec: 706.79k  
Alpha: 0.007863  Progress: 68.78%  Words/thread/sec: 707.88k  
Alpha: 0.007804  Progress: 69.02%  Words/thread/sec: 706.42k  
Alpha: 0.007746  Progress: 69.25%  Words/thread/sec: 708.19k  
Alpha: 0.007687  Progress: 69.49%  Words/thread/sec: 707.51k  
Alpha: 0.007628  Progress: 69.72%  Words/thread/sec: 707.20k  
Alpha: 0.007570  Progress: 69.96%  Words/thread/sec: 707.23k  
Alpha: 0.007511  Progress: 70.19%  Words/thread/sec: 707.82k  
Alpha: 0.007452  Progress: 70.42%  Words/thread/sec: 707.62k  
Alpha: 0.007394  Progress: 70.66%  Words/thread/sec: 707.85k  
Alpha: 0.007335  Progress: 70.96%  Words/thread/sec: 708.13k  
Alpha: 0.007260  Progress: 71.19%  Words/thread/sec: 707.92k  
Alpha: 0.007202  Progress: 71.43%  Words/thread/sec: 707.86k  
Alpha: 0.007143  Progress: 71.66%  Words/thread/sec: 708.13k  
Alpha: 0.007084  Progress: 71.90%  Words/thread/sec: 707.54k  
Alpha: 0.007026  Progress: 72.13%  Words/thread/sec: 708.71k  
Alpha: 0.006967  Progress: 72.37%  Words/thread/sec: 707.99k  
Alpha: 0.006908  Progress: 72.60%  Words/thread/sec: 708.48k  
Alpha: 0.006850  Progress: 72.84%  Words/thread/sec: 708.16k  
Alpha: 0.006791  Progress: 73.07%  Words/thread/sec: 708.11k  
Alpha: 0.006732  Progress: 73.31%  Words/thread/sec: 707.72k  
Alpha: 0.006674  Progress: 73.54%  Words/thread/sec: 707.70k  
Alpha: 0.006615  Progress: 73.77%  Words/thread/sec: 707.35k  
Alpha: 0.006556  Progress: 74.01%  Words/thread/sec: 708.05k  
Alpha: 0.006498  Progress: 74.24%  Words/thread/sec: 706.83k  
Alpha: 0.006439  Progress: 74.48%  Words/thread/sec: 707.19k  
Alpha: 0.006380  Progress: 74.71%  Words/thread/sec: 707.72k  
Alpha: 0.006322  Progress: 74.95%  Words/thread/sec: 707.55k  
Alpha: 0.006263  Progress: 75.18%  Words/thread/sec: 707.51k  
Alpha: 0.006204  Progress: 75.42%  Words/thread/sec: 707.99k  
Alpha: 0.006146  Progress: 75.65%  Words/thread/sec: 707.84k  
Alpha: 0.006087  Progress: 75.89%  Words/thread/sec: 707.72k  
Alpha: 0.006029  Progress: 76.12%  Words/thread/sec: 706.92k  
Alpha: 0.005970  Progress: 76.36%  Words/thread/sec: 708.59k  
Alpha: 0.005911  Progress: 76.59%  Words/thread/sec: 707.25k  
Alpha: 0.005853  Progress: 76.82%  Words/thread/sec: 708.41k  
Alpha: 0.005794  Progress: 77.06%  Words/thread/sec: 707.16k  
Alpha: 0.005735  Progress: 77.29%  Words/thread/sec: 708.48k  
Alpha: 0.005677  Progress: 77.53%  Words/thread/sec: 708.58k  
Alpha: 0.005618  Progress: 77.76%  Words/thread/sec: 707.56k  
Alpha: 0.005559  Progress: 78.00%  Words/thread/sec: 708.46k  
Alpha: 0.005501  Progress: 78.23%  Words/thread/sec: 707.73k  
Alpha: 0.005442  Progress: 78.47%  Words/thread/sec: 709.01k  
Alpha: 0.005383  Progress: 78.70%  Words/thread/sec: 708.34k  
Alpha: 0.005325  Progress: 78.94%  Words/thread/sec: 709.64k  
Alpha: 0.005266  Progress: 79.17%  Words/thread/sec: 707.89k  
Alpha: 0.005207  Progress: 79.41%  Words/thread/sec: 706.91k  
Alpha: 0.005149  Progress: 79.69%  Words/thread/sec: 707.12k  
Alpha: 0.005076  Progress: 79.93%  Words/thread/sec: 705.89k  
Alpha: 0.005018  Progress: 80.16%  Words/thread/sec: 706.65k  
Alpha: 0.004959  Progress: 80.40%  Words/thread/sec: 705.78k  
Alpha: 0.004900  Progress: 80.63%  Words/thread/sec: 705.50k  
Alpha: 0.004842  Progress: 80.87%  Words/thread/sec: 705.12k  
Alpha: 0.004782  Progress: 81.11%  Words/thread/sec: 705.11k  
Alpha: 0.004723  Progress: 81.34%  Words/thread/sec: 704.71k  
Alpha: 0.004665  Progress: 81.58%  Words/thread/sec: 704.62k  
Alpha: 0.004606  Progress: 81.81%  Words/thread/sec: 704.39k  
Alpha: 0.004547  Progress: 82.05%  Words/thread/sec: 704.16k  
Alpha: 0.004489  Progress: 82.28%  Words/thread/sec: 703.19k  
Alpha: 0.004430  Progress: 82.51%  Words/thread/sec: 703.81k  
Alpha: 0.004371  Progress: 82.75%  Words/thread/sec: 702.63k  
Alpha: 0.004313  Progress: 82.98%  Words/thread/sec: 703.58k  
Alpha: 0.004254  Progress: 83.22%  Words/thread/sec: 702.06k  
Alpha: 0.004195  Progress: 83.46%  Words/thread/sec: 703.67k  
Alpha: 0.004136  Progress: 83.69%  Words/thread/sec: 701.65k  
Alpha: 0.004077  Progress: 83.93%  Words/thread/sec: 703.39k  
Alpha: 0.004018  Progress: 84.16%  Words/thread/sec: 702.01k  
Alpha: 0.003960  Progress: 84.40%  Words/thread/sec: 703.07k  
Alpha: 0.003900  Progress: 84.63%  Words/thread/sec: 701.95k  
Alpha: 0.003842  Progress: 84.87%  Words/thread/sec: 702.38k  
Alpha: 0.003783  Progress: 85.10%  Words/thread/sec: 702.36k  
Alpha: 0.003724  Progress: 85.34%  Words/thread/sec: 701.22k  
Alpha: 0.003666  Progress: 85.57%  Words/thread/sec: 702.12k  
Alpha: 0.003607  Progress: 85.81%  Words/thread/sec: 701.77k  
Alpha: 0.003549  Progress: 86.04%  Words/thread/sec: 701.60k  
Alpha: 0.003490  Progress: 86.28%  Words/thread/sec: 702.19k  
Alpha: 0.003431  Progress: 86.51%  Words/thread/sec: 701.03k  
Alpha: 0.003373  Progress: 86.74%  Words/thread/sec: 702.11k  
Alpha: 0.003314  Progress: 86.98%  Words/thread/sec: 700.59k  
Alpha: 0.003255  Progress: 87.21%  Words/thread/sec: 702.00k  
Alpha: 0.003197  Progress: 87.45%  Words/thread/sec: 700.45k  
Alpha: 0.003138  Progress: 87.68%  Words/thread/sec: 701.89k  
Alpha: 0.003079  Progress: 87.92%  Words/thread/sec: 701.65k  
Alpha: 0.003021  Progress: 88.15%  Words/thread/sec: 701.37k  
Alpha: 0.002962  Progress: 88.39%  Words/thread/sec: 702.25k  
Alpha: 0.002903  Progress: 88.62%  Words/thread/sec: 700.27k  
Alpha: 0.002844  Progress: 88.86%  Words/thread/sec: 701.97k  
Alpha: 0.002786  Progress: 89.09%  Words/thread/sec: 701.17k  
Alpha: 0.002727  Progress: 89.33%  Words/thread/sec: 701.01k  
Alpha: 0.002669  Progress: 89.56%  Words/thread/sec: 700.98k  
Alpha: 0.002610  Progress: 89.80%  Words/thread/sec: 700.88k  
Alpha: 0.002551  Progress: 90.03%  Words/thread/sec: 700.85k  
Alpha: 0.002493  Progress: 90.26%  Words/thread/sec: 700.36k  
Alpha: 0.002434  Progress: 90.50%  Words/thread/sec: 701.33k  
Alpha: 0.002375  Progress: 90.73%  Words/thread/sec: 700.03k  
Alpha: 0.002317  Progress: 90.97%  Words/thread/sec: 701.35k  
Alpha: 0.002258  Progress: 91.20%  Words/thread/sec: 700.40k  
