Julia Version 1.5.0-DEV.11
Commit 18783434e9 (2020-01-04 00:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed ForwardDiff ────────── v0.10.8
 Installed StaticArrays ───────── v0.12.1
 Installed CommonSubexpressions ─ v0.2.0
 Installed NaNMath ────────────── v0.3.3
 Installed SpecialFunctions ───── v0.9.0
 Installed DiffResults ────────── v1.0.2
 Installed DiffRules ──────────── v1.0.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
  Updating `/tmp/jl_BFmuLo/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_BFmuLo/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_BFmuLo/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:01:20:47.461  iter:1  elapsed-time:5.65  pmap-time:1.37  grad-time:0.00  ls-time:0.46 ls-dec:0.00e+00
fcount:4563  fval:1.14e+04  fmin:1.14e+04  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:195.85GB
time:01:23:34.56  iter:170  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.14e+04  fmin:1.14e+04  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:195.93GB
time:01:23:34.657  iter:171  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.14e+04  fmin:1.14e+04  norm:9.86e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:195.90GB
time:01:23:34.756  iter:172  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.13e+04  fmin:1.13e+04  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:195.86GB
time:01:23:34.789  iter:173  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.13e+04  fmin:1.13e+04  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:195.82GB
time:01:23:34.871  iter:174  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.12e+04  fmin:1.12e+04  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:195.70GB
time:01:23:34.969  iter:175  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.12e+04  fmin:1.12e+04  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:195.78GB
time:01:23:35.075  iter:176  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.11e+04  fmin:1.11e+04  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:195.75GB
time:01:23:35.202  iter:177  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.11e+04  fmin:1.11e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:195.66GB
time:01:23:35.397  iter:178  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.10e+04  fmin:1.10e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:195.59GB
time:01:23:35.566  iter:179  elapsed-time:0.17  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.10e+04  fmin:1.10e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:195.51GB
time:01:23:35.679  iter:180  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.09e+04  fmin:1.09e+04  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:195.49GB
time:01:23:45.166  iter:181  elapsed-time:9.49  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.08e+04  fmin:1.08e+04  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:193.58GB
time:01:23:45.463  iter:182  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.08e+04  fmin:1.08e+04  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:194.11GB
time:01:23:45.64  iter:183  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.08e+04  fmin:1.08e+04  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:193.87GB
time:01:23:45.783  iter:184  elapsed-time:0.12  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.07e+04  fmin:1.07e+04  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:193.83GB
time:01:23:45.926  iter:185  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.06e+04  fmin:1.06e+04  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:194.05GB
time:01:23:46.047  iter:186  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.06e+04  fmin:1.06e+04  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:193.97GB
time:01:23:46.532  iter:187  elapsed-time:0.47  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.06e+04  fmin:1.06e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:193.43GB
time:01:23:46.66  iter:188  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.05e+04  fmin:1.05e+04  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:193.36GB
time:01:23:46.876  iter:189  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.05e+04  fmin:1.05e+04  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:193.21GB
time:01:23:47.052  iter:190  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:1.05e+04  fmin:1.05e+04  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:193.42GB
time:01:23:47.415  iter:191  elapsed-time:0.35  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:1.04e+04  fmin:1.04e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:193.83GB
time:01:23:47.554  iter:192  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:1.03e+04  fmin:1.03e+04  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:193.79GB
time:01:23:47.701  iter:193  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:1.03e+04  fmin:1.03e+04  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:193.74GB
time:01:23:47.813  iter:194  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:1.02e+04  fmin:1.02e+04  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:193.60GB
time:01:23:59.681  iter:195  elapsed-time:11.85  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:1.01e+04  fmin:1.01e+04  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:193.73GB
time:01:23:59.854  iter:196  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:1.01e+04  fmin:1.01e+04  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:193.82GB
time:01:24:00.054  iter:197  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:1.00e+04  fmin:1.00e+04  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:193.77GB
time:01:24:00.158  iter:198  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.94e+03  fmin:9.94e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:193.99GB
time:01:24:00.266  iter:199  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.88e+03  fmin:9.88e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:194.44GB
time:01:24:00.377  iter:200  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.81e+03  fmin:9.81e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:194.39GB
27-14 CMA-ES
time:01:24:05.206  iter:1  elapsed-time:2.62  pmap-time:0.00  grad-time:2.13  ls-time:0.22 ls-dec:0.00e+00
fcount:27  fval:9.84e+03  fmin:9.63e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.41GB
time:01:24:08.145  iter:2  elapsed-time:2.92  pmap-time:0.01  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.83e+03  fmin:9.58e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.39GB
time:01:24:08.582  iter:3  elapsed-time:0.42  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.75e+03  fmin:9.52e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.51GB
time:01:24:08.851  iter:4  elapsed-time:0.25  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.65e+03  fmin:9.44e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.33GB
time:01:24:09.154  iter:5  elapsed-time:0.28  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.62e+03  fmin:9.38e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.22GB
time:01:24:09.514  iter:6  elapsed-time:0.35  pmap-time:0.00  grad-time:0.29  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.62e+03  fmin:9.37e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.85GB
time:01:24:09.844  iter:7  elapsed-time:0.32  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.47e+03  fmin:9.30e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.78GB
time:01:24:09.982  iter:8  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.51e+03  fmin:9.27e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.71GB
time:01:24:10.135  iter:9  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.49e+03  fmin:9.24e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.67GB
time:01:24:10.286  iter:10  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.47e+03  fmin:9.24e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.70GB
time:01:24:10.41  iter:11  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.45e+03  fmin:9.21e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.64GB
time:01:24:10.522  iter:12  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.38e+03  fmin:9.17e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.58GB
time:01:24:10.599  iter:13  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.36e+03  fmin:9.12e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.52GB
time:01:24:21.624  iter:14  elapsed-time:11.02  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:9.31e+03  fmin:9.10e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.11GB
time:01:24:22.073  iter:15  elapsed-time:0.43  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:9.29e+03  fmin:9.05e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.24GB
time:01:24:22.292  iter:16  elapsed-time:0.21  pmap-time:0.03  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:9.24e+03  fmin:9.01e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.16GB
time:01:24:22.434  iter:17  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:9.23e+03  fmin:8.99e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.08GB
time:01:24:22.626  iter:18  elapsed-time:0.18  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:9.11e+03  fmin:8.92e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.07GB
time:01:24:22.834  iter:19  elapsed-time:0.20  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:9.12e+03  fmin:8.89e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:193.91GB
time:01:24:23.126  iter:20  elapsed-time:0.28  pmap-time:0.01  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:9.04e+03  fmin:8.83e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:193.87GB
time:01:24:23.512  iter:21  elapsed-time:0.38  pmap-time:0.02  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.95e+03  fmin:8.76e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:193.76GB
time:01:24:23.854  iter:22  elapsed-time:0.34  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.96e+03  fmin:8.71e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:193.78GB
time:01:24:24.145  iter:23  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.92e+03  fmin:8.71e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.08GB
time:01:24:24.354  iter:24  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.82e+03  fmin:8.64e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:193.96GB
time:01:24:24.501  iter:25  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.79e+03  fmin:8.58e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:193.89GB
time:01:24:24.782  iter:26  elapsed-time:0.27  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.82e+03  fmin:8.56e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:193.71GB
time:01:24:24.911  iter:27  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.79e+03  fmin:8.54e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:193.67GB
time:01:24:33.679  iter:28  elapsed-time:8.76  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.75e+03  fmin:8.51e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.97GB
time:01:24:33.823  iter:29  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.60e+03  fmin:8.43e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:195.02GB
time:01:24:33.963  iter:30  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.65e+03  fmin:8.40e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.98GB
time:01:24:34.167  iter:31  elapsed-time:0.20  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.56e+03  fmin:8.37e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.79GB
time:01:24:34.521  iter:32  elapsed-time:0.35  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.54e+03  fmin:8.32e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.67GB
time:01:24:34.909  iter:33  elapsed-time:0.39  pmap-time:0.00  grad-time:0.28  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.48e+03  fmin:8.27e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.51GB
time:01:24:35.242  iter:34  elapsed-time:0.33  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.44e+03  fmin:8.21e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.65GB
time:01:24:35.5  iter:35  elapsed-time:0.25  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.42e+03  fmin:8.18e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.55GB
time:01:24:35.61  iter:36  elapsed-time:0.11  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.34e+03  fmin:8.14e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.55GB
time:01:24:35.763  iter:37  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.35e+03  fmin:8.12e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.66GB
time:01:24:35.871  iter:38  elapsed-time:0.11  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.32e+03  fmin:8.09e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.64GB
time:01:24:36.144  iter:39  elapsed-time:0.27  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:8.24e+03  fmin:8.06e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.79GB
time:01:24:36.458  iter:40  elapsed-time:0.31  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:8.22e+03  fmin:8.00e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.63GB
time:01:24:36.654  iter:41  elapsed-time:0.19  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:8.20e+03  fmin:7.96e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.62GB
time:01:24:46.807  iter:42  elapsed-time:10.15  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:8.15e+03  fmin:7.91e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.47GB
time:01:24:47.181  iter:43  elapsed-time:0.37  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:8.11e+03  fmin:7.89e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.37GB
time:01:24:47.483  iter:44  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:8.02e+03  fmin:7.83e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.21GB
time:01:24:47.729  iter:45  elapsed-time:0.24  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:8.03e+03  fmin:7.79e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:193.93GB
time:01:24:48.006  iter:46  elapsed-time:0.28  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.98e+03  fmin:7.76e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.06GB
time:01:24:48.201  iter:47  elapsed-time:0.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.92e+03  fmin:7.69e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.02GB
time:01:24:48.451  iter:48  elapsed-time:0.25  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.83e+03  fmin:7.63e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.26GB
time:01:24:49.017  iter:49  elapsed-time:0.56  pmap-time:0.00  grad-time:0.32  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.79e+03  fmin:7.56e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.48GB
time:01:24:49.442  iter:50  elapsed-time:0.42  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.73e+03  fmin:7.52e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.61GB
time:01:24:49.758  iter:51  elapsed-time:0.32  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.72e+03  fmin:7.49e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.51GB
time:01:24:50.108  iter:52  elapsed-time:0.35  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.66e+03  fmin:7.47e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.59GB
time:01:24:50.231  iter:53  elapsed-time:0.12  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.64e+03  fmin:7.41e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.54GB
time:01:24:50.399  iter:54  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.63e+03  fmin:7.39e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.63GB
time:01:24:50.594  iter:55  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.58e+03  fmin:7.36e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.60GB
time:01:25:02.252  iter:56  elapsed-time:11.66  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.52e+03  fmin:7.31e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:195.05GB
time:01:25:02.481  iter:57  elapsed-time:0.23  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.48e+03  fmin:7.26e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.99GB
time:01:25:02.768  iter:58  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
