Julia Version 1.5.0-DEV.13
Commit dfcba8768f (2020-01-06 06:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffResults ────────── v1.0.2
 Installed NaNMath ────────────── v0.3.3
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed StaticArrays ───────── v0.12.1
 Installed CommonSubexpressions ─ v0.2.0
 Installed SpecialFunctions ───── v0.9.0
 Installed ForwardDiff ────────── v0.10.8
 Installed DiffRules ──────────── v1.0.0
  Updating `/tmp/jl_bi0jXQ/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_bi0jXQ/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_bi0jXQ/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:21:02:35.331  iter:1  elapsed-time:6.11  pmap-time:1.22  grad-time:0.00  ls-time:0.50 ls-dec:0.00e+00
fcount:4563  fval:1.09e+04  fmin:1.09e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:185.96GB
time:21:06:05.075  iter:170  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.08e+04  fmin:1.08e+04  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:186.01GB
time:21:06:05.202  iter:171  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.08e+04  fmin:1.08e+04  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:185.90GB
time:21:06:05.434  iter:172  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.07e+04  fmin:1.07e+04  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:185.79GB
time:21:06:05.744  iter:173  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.07e+04  fmin:1.07e+04  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:185.91GB
time:21:06:05.934  iter:174  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.06e+04  fmin:1.06e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:185.96GB
time:21:06:06.125  iter:175  elapsed-time:0.18  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.05e+04  fmin:1.05e+04  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:185.86GB
time:21:06:06.326  iter:176  elapsed-time:0.19  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.05e+04  fmin:1.05e+04  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:185.80GB
time:21:06:06.522  iter:177  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.05e+04  fmin:1.05e+04  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:185.69GB
time:21:06:06.701  iter:178  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.04e+04  fmin:1.04e+04  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:185.79GB
time:21:06:07.038  iter:179  elapsed-time:0.34  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.04e+04  fmin:1.04e+04  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:185.69GB
time:21:06:07.174  iter:180  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.03e+04  fmin:1.03e+04  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:185.76GB
time:21:06:21.412  iter:181  elapsed-time:14.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.03e+04  fmin:1.03e+04  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:184.86GB
time:21:06:21.63  iter:182  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.02e+04  fmin:1.02e+04  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:184.64GB
time:21:06:21.785  iter:183  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.02e+04  fmin:1.02e+04  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:184.65GB
time:21:06:21.961  iter:184  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.02e+04  fmin:1.02e+04  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:184.57GB
time:21:06:22.197  iter:185  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.01e+04  fmin:1.01e+04  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:184.51GB
time:21:06:22.442  iter:186  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.00e+04  fmin:1.00e+04  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:184.47GB
time:21:06:22.514  iter:187  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:9.99e+03  fmin:9.99e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:184.49GB
time:21:06:22.621  iter:188  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:9.96e+03  fmin:9.96e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:184.46GB
time:21:06:22.73  iter:189  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:9.89e+03  fmin:9.89e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:184.38GB
time:21:06:22.917  iter:190  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:9.82e+03  fmin:9.82e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:184.29GB
time:21:06:23.018  iter:191  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:9.77e+03  fmin:9.77e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:184.54GB
time:21:06:23.205  iter:192  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:9.73e+03  fmin:9.73e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:184.51GB
time:21:06:23.449  iter:193  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.67e+03  fmin:9.67e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:184.53GB
time:21:06:23.685  iter:194  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.60e+03  fmin:9.60e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:184.58GB
time:21:06:36.886  iter:195  elapsed-time:13.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.54e+03  fmin:9.54e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:186.21GB
time:21:06:37.168  iter:196  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.50e+03  fmin:9.50e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:186.04GB
time:21:06:37.306  iter:197  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.48e+03  fmin:9.48e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:186.16GB
time:21:06:37.45  iter:198  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.43e+03  fmin:9.43e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:186.23GB
time:21:06:37.587  iter:199  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.39e+03  fmin:9.39e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:186.19GB
time:21:06:37.748  iter:200  elapsed-time:0.14  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.28e+03  fmin:9.28e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:186.15GB
27-14 CMA-ES
time:21:06:42.994  iter:1  elapsed-time:2.91  pmap-time:0.00  grad-time:2.47  ls-time:0.23 ls-dec:0.00e+00
fcount:27  fval:9.24e+03  fmin:9.06e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:186.03GB
time:21:06:46.101  iter:2  elapsed-time:3.09  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.24e+03  fmin:9.02e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:186.47GB
time:21:06:46.345  iter:3  elapsed-time:0.24  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.24e+03  fmin:8.96e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:186.32GB
time:21:06:46.478  iter:4  elapsed-time:0.13  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.13e+03  fmin:8.90e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:186.38GB
time:21:06:46.65  iter:5  elapsed-time:0.17  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.08e+03  fmin:8.84e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:186.25GB
time:21:06:46.794  iter:6  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.05e+03  fmin:8.77e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:186.15GB
time:21:06:46.924  iter:7  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:8.99e+03  fmin:8.74e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:185.98GB
time:21:06:47.064  iter:8  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:8.95e+03  fmin:8.68e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:185.94GB
time:21:06:47.31  iter:9  elapsed-time:0.25  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:8.88e+03  fmin:8.63e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:185.81GB
time:21:06:47.474  iter:10  elapsed-time:0.15  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:8.81e+03  fmin:8.57e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:185.71GB
time:21:06:47.691  iter:11  elapsed-time:0.21  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:8.72e+03  fmin:8.51e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:185.41GB
time:21:06:48.298  iter:12  elapsed-time:0.58  pmap-time:0.00  grad-time:0.42  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:8.73e+03  fmin:8.48e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:185.84GB
time:21:06:48.552  iter:13  elapsed-time:0.25  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:8.67e+03  fmin:8.43e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:185.68GB
time:21:07:00.358  iter:14  elapsed-time:11.80  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:8.66e+03  fmin:8.40e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:186.25GB
time:21:07:00.787  iter:15  elapsed-time:0.43  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:8.59e+03  fmin:8.37e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:186.35GB
time:21:07:01.122  iter:16  elapsed-time:0.33  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:8.60e+03  fmin:8.34e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:187.30GB
time:21:07:01.5  iter:17  elapsed-time:0.38  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:8.57e+03  fmin:8.31e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:188.53GB
time:21:07:01.762  iter:18  elapsed-time:0.26  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:8.53e+03  fmin:8.27e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:188.70GB
time:21:07:01.875  iter:19  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.48e+03  fmin:8.24e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:188.86GB
time:21:07:02.135  iter:20  elapsed-time:0.25  pmap-time:0.01  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.37e+03  fmin:8.17e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:189.02GB
time:21:07:02.409  iter:21  elapsed-time:0.27  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.34e+03  fmin:8.14e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:189.47GB
time:21:07:02.722  iter:22  elapsed-time:0.31  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.36e+03  fmin:8.10e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:189.50GB
time:21:07:02.999  iter:23  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.29e+03  fmin:8.06e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:189.52GB
time:21:07:03.381  iter:24  elapsed-time:0.38  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.28e+03  fmin:8.05e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:189.29GB
time:21:07:03.74  iter:25  elapsed-time:0.36  pmap-time:0.02  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.24e+03  fmin:8.00e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:189.23GB
time:21:07:04.091  iter:26  elapsed-time:0.35  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.19e+03  fmin:7.96e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:189.41GB
time:21:07:04.445  iter:27  elapsed-time:0.35  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.17e+03  fmin:7.93e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:189.30GB
time:21:07:18  iter:28  elapsed-time:13.55  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.15e+03  fmin:7.90e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:188.47GB
time:21:07:18.214  iter:29  elapsed-time:0.21  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.07e+03  fmin:7.86e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:188.38GB
time:21:07:18.421  iter:30  elapsed-time:0.19  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.03e+03  fmin:7.83e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:188.29GB
time:21:07:18.614  iter:31  elapsed-time:0.19  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.01e+03  fmin:7.79e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:188.22GB
time:21:07:18.862  iter:32  elapsed-time:0.25  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.01e+03  fmin:7.77e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:188.50GB
time:21:07:19.03  iter:33  elapsed-time:0.16  pmap-time:0.00  grad-time:0.06  ls-time:0.01 ls-dec:0.00e+00
fcount:891  fval:7.98e+03  fmin:7.73e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:188.42GB
time:21:07:19.214  iter:34  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.01 ls-dec:0.00e+00
fcount:918  fval:7.92e+03  fmin:7.71e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:188.38GB
time:21:07:19.362  iter:35  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:7.88e+03  fmin:7.66e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:188.30GB
time:21:07:19.576  iter:36  elapsed-time:0.21  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:7.91e+03  fmin:7.65e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:188.21GB
time:21:07:19.742  iter:37  elapsed-time:0.17  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:7.85e+03  fmin:7.62e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:188.01GB
time:21:07:19.911  iter:38  elapsed-time:0.16  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:7.79e+03  fmin:7.59e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:187.94GB
time:21:07:20.056  iter:39  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:7.82e+03  fmin:7.56e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:187.91GB
time:21:07:20.293  iter:40  elapsed-time:0.24  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:7.72e+03  fmin:7.51e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:188.22GB
time:21:07:20.466  iter:41  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:7.68e+03  fmin:7.47e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:188.39GB
time:21:07:37.667  iter:42  elapsed-time:17.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:7.59e+03  fmin:7.38e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:187.01GB
time:21:07:37.897  iter:43  elapsed-time:0.23  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.59e+03  fmin:7.35e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:187.19GB
time:21:07:38.182  iter:44  elapsed-time:0.28  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.58e+03  fmin:7.33e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:187.15GB
time:21:07:38.393  iter:45  elapsed-time:0.21  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.55e+03  fmin:7.31e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:187.07GB
time:21:07:38.695  iter:46  elapsed-time:0.30  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.51e+03  fmin:7.28e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:187.09GB
time:21:07:38.946  iter:47  elapsed-time:0.25  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.45e+03  fmin:7.23e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:187.15GB
time:21:07:39.332  iter:48  elapsed-time:0.38  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.37e+03  fmin:7.19e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:187.04GB
time:21:07:39.531  iter:49  elapsed-time:0.20  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.40e+03  fmin:7.17e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:186.85GB
time:21:07:39.904  iter:50  elapsed-time:0.37  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.33e+03  fmin:7.12e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:187.07GB
time:21:07:40.237  iter:51  elapsed-time:0.33  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.26e+03  fmin:7.05e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:187.45GB
time:21:07:40.405  iter:52  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.01 ls-dec:0.00e+00
fcount:1404  fval:7.25e+03  fmin:7.03e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:187.47GB
time:21:07:40.622  iter:53  elapsed-time:0.22  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.18e+03  fmin:6.99e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:187.61GB
time:21:07:40.7  iter:54  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.22e+03  fmin:6.97e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:187.51GB
time:21:07:41.179  iter:55  elapsed-time:0.48  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.17e+03  fmin:6.94e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:187.26GB
time:21:07:56.69  iter:56  elapsed-time:15.51  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.16e+03  fmin:6.91e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:185.82GB
time:21:07:59.085  iter:57  elapsed-time:2.39  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.11e+03  fmin:6.87e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:186.24GB
time:21:07:59.426  iter:58  elapsed-time:0.34  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
