Julia Version 1.4.0-DEV.674
Commit 082f446f52 (2020-01-02 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.06685172505386376 (tracked)
Current loss is: 0.06760359250775459 (tracked)
Current loss is: 0.049666296623404244 (tracked)
Current loss is: 0.06718998057751156 (tracked)
Current loss is: 0.05373887702283624 (tracked)
Current loss is: 0.06427700541876677 (tracked)
Current loss is: 0.04462665987874406 (tracked)
Current loss is: 0.05306269454483869 (tracked)
Current loss is: 0.05654070027394061 (tracked)
Current loss is: 0.061388732133989626 (tracked)
Current loss is: 0.05516526685418279 (tracked)
Current loss is: 0.05545934152503998 (tracked)
Current loss is: 0.05498546574558074 (tracked)
Current loss is: 0.04946827945023276 (tracked)
Current loss is: 0.03488625864668801 (tracked)
Current loss is: 0.050017227349092745 (tracked)
Current loss is: 0.03677078991445941 (tracked)
Current loss is: 0.04468256085548581 (tracked)
Current loss is: 0.038834107999257274 (tracked)
Current loss is: 0.04230221726455483 (tracked)
Current loss is: 0.04127783633897231 (tracked)
Current loss is: 0.042364179671226354 (tracked)
Current loss is: 0.053829893264400616 (tracked)
Current loss is: 0.03932340944746183 (tracked)
Current loss is: 0.037023460724791936 (tracked)
Current loss is: 0.03380888890642386 (tracked)
Current loss is: 0.03031706200292192 (tracked)
Current loss is: 0.03321786464349836 (tracked)
Current loss is: 0.03355159501174014 (tracked)
Current loss is: 0.03890094607691551 (tracked)
Current loss is: 0.03134938961688103 (tracked)
Current loss is: 0.034376834918544236 (tracked)
Current loss is: 0.037216410180809574 (tracked)
Current loss is: 0.025170548179969096 (tracked)
Current loss is: 0.0379710342010414 (tracked)
Current loss is: 0.03240173957064682 (tracked)
Current loss is: 0.03497848493687846 (tracked)
Current loss is: 0.026800701630104506 (tracked)
Current loss is: 0.024375121085619286 (tracked)
Current loss is: 0.03207314889593096 (tracked)
Current loss is: 0.03571801302497256 (tracked)
Current loss is: 0.029333125065321788 (tracked)
Current loss is: 0.029252003418695004 (tracked)
Current loss is: 0.023034046534797823 (tracked)
Current loss is: 0.030358846475844987 (tracked)
Current loss is: 0.03493339488779082 (tracked)
Current loss is: 0.02691658406202127 (tracked)
Current loss is: 0.028608761936699506 (tracked)
Current loss is: 0.022212313102250185 (tracked)
Current loss is: 0.03376285961437958 (tracked)
Current loss is: 0.026804008222196404 (tracked)
Current loss is: 0.026825127285733864 (tracked)
Current loss is: 0.025231481290768066 (tracked)
Current loss is: 0.033843423323126454 (tracked)
Current loss is: 0.02489248529296945 (tracked)
Current loss is: 0.024827265524860073 (tracked)
Current loss is: 0.031778442030242784 (tracked)
Current loss is: 0.030495269001312938 (tracked)
Current loss is: 0.02762845397097009 (tracked)
Current loss is: 0.02785133420399141 (tracked)
Current loss is: 0.02342063463397486 (tracked)
Current loss is: 0.02490009571277124 (tracked)
Current loss is: 0.0244922009124075 (tracked)
Current loss is: 0.02171387500753297 (tracked)
Current loss is: 0.03316394510580111 (tracked)
Current loss is: 0.025135872586749416 (tracked)
Current loss is: 0.027398617412223696 (tracked)
Current loss is: 0.024679611989950688 (tracked)
Current loss is: 0.023926113231494094 (tracked)
Current loss is: 0.023463176884687305 (tracked)
Current loss is: 0.02526348324337146 (tracked)
Current loss is: 0.025904514848109624 (tracked)
Current loss is: 0.02797962609186785 (tracked)
Current loss is: 0.029996498147484084 (tracked)
Current loss is: 0.030691263965360566 (tracked)
Current loss is: 0.020805942794763683 (tracked)
Current loss is: 0.030025440307700033 (tracked)
Current loss is: 0.02530678787853765 (tracked)
Current loss is: 0.029140514258751176 (tracked)
Current loss is: 0.027622257494706655 (tracked)
Current loss is: 0.021499098082088136 (tracked)
Current loss is: 0.02903430716723562 (tracked)
Current loss is: 0.026915499351017648 (tracked)
Current loss is: 0.019850748070134153 (tracked)
Current loss is: 0.022719884819666164 (tracked)
Current loss is: 0.020620870911184877 (tracked)
Current loss is: 0.0233178516374176 (tracked)
Current loss is: 0.026042896626628162 (tracked)
Current loss is: 0.02407905906539701 (tracked)
Current loss is: 0.0237428794011974 (tracked)
Current loss is: 0.020262436568606892 (tracked)
Current loss is: 0.024352087529614076 (tracked)
Current loss is: 0.028285628069313576 (tracked)
Current loss is: 0.023809176846138636 (tracked)
Current loss is: 0.01882712478108948 (tracked)
Current loss is: 0.023620432587463585 (tracked)
Current loss is: 0.024363894176798243 (tracked)
Current loss is: 0.02399440292371308 (tracked)
Current loss is: 0.026917990956346234 (tracked)
Current loss is: 0.021223022527549415 (tracked)
Current loss is: 0.03265801741320606 (tracked)
Current loss is: 0.01923639160776976 (tracked)
Current loss is: 0.027354930711979152 (tracked)
Current loss is: 0.027731391134189553 (tracked)
Current loss is: 0.02517534413076998 (tracked)
Current loss is: 0.03151846793126748 (tracked)
Current loss is: 0.031179667495321955 (tracked)
Current loss is: 0.022865553335450598 (tracked)
Current loss is: 0.023219612613571625 (tracked)
Current loss is: 0.025291451624866634 (tracked)
Current loss is: 0.02811515406698314 (tracked)
Current loss is: 0.02430917009043348 (tracked)
Current loss is: 0.02274115194097874 (tracked)
Current loss is: 0.031581634562367816 (tracked)
Current loss is: 0.03129951641415525 (tracked)
Current loss is: 0.024115153295461142 (tracked)
Current loss is: 0.02404939384977059 (tracked)
Current loss is: 0.028873790167792405 (tracked)
Current loss is: 0.029102653783732047 (tracked)
Current loss is: 0.020138319517328137 (tracked)
Current loss is: 0.014444726852302829 (tracked)
Current loss is: 0.029551888202202992 (tracked)
Current loss is: 0.030262388961482697 (tracked)
Current loss is: 0.020036887298971916 (tracked)
Current loss is: 0.025859625117720348 (tracked)
Current loss is: 0.027873489912737606 (tracked)
Current loss is: 0.02850394880451519 (tracked)
Current loss is: 0.028858478886365238 (tracked)
Current loss is: 0.025315200517919863 (tracked)
Current loss is: 0.021130465737244516 (tracked)
Current loss is: 0.02248063247524117 (tracked)
Current loss is: 0.02899637375279816 (tracked)
Current loss is: 0.017015023895144997 (tracked)
Current loss is: 0.017884370705023685 (tracked)
Current loss is: 0.02070610480720016 (tracked)
Current loss is: 0.027466026920092874 (tracked)
Current loss is: 0.024037755984516126 (tracked)
Current loss is: 0.02014007818657304 (tracked)
Current loss is: 0.022915066307101287 (tracked)
Current loss is: 0.022793292481421704 (tracked)
Current loss is: 0.02334087832167126 (tracked)
Current loss is: 0.025957122666288693 (tracked)
Current loss is: 0.019652053545117346 (tracked)
Current loss is: 0.02474374220676072 (tracked)
Current loss is: 0.027546915010870872 (tracked)
Current loss is: 0.02786850200443057 (tracked)
Current loss is: 0.019715172019046236 (tracked)
Current loss is: 0.019728807124540903 (tracked)
Current loss is: 0.01950015968916941 (tracked)
Current loss is: 0.024134591100632007 (tracked)
Current loss is: 0.021118374992737943 (tracked)
Current loss is: 0.02187698679950731 (tracked)
Current loss is: 0.024978998473256128 (tracked)
Current loss is: 0.022400405623732828 (tracked)
Current loss is: 0.03671368570686019 (tracked)
Current loss is: 0.03046296179075532 (tracked)
Current loss is: 0.022899280543373073 (tracked)
Current loss is: 0.02248979299980161 (tracked)
Current loss is: 0.021452825062365524 (tracked)
Current loss is: 0.026091129085523235 (tracked)
Current loss is: 0.025702341628736688 (tracked)
Current loss is: 0.02422982871208805 (tracked)
Current loss is: 0.030756091190875207 (tracked)
Current loss is: 0.02075894962922975 (tracked)
Current loss is: 0.021263235826545025 (tracked)
Current loss is: 0.020795930413108565 (tracked)
Current loss is: 0.02022529798670293 (tracked)
Current loss is: 0.023696559935078527 (tracked)
Current loss is: 0.02761833936605237 (tracked)
Current loss is: 0.017851534996044312 (tracked)
Current loss is: 0.023863648319802495 (tracked)
Current loss is: 0.0287530527541467 (tracked)
Current loss is: 0.030346599767811136 (tracked)
Current loss is: 0.026969478670477862 (tracked)
Current loss is: 0.020752533702788286 (tracked)
Current loss is: 0.02463007603787122 (tracked)
Current loss is: 0.02475608428971973 (tracked)
Current loss is: 0.028225460426790333 (tracked)
Current loss is: 0.019158589823027004 (tracked)
Current loss is: 0.02015501431636051 (tracked)
Current loss is: 0.03132335513247098 (tracked)
Current loss is: 0.023701946431747452 (tracked)
Current loss is: 0.021187344064221486 (tracked)
Current loss is: 0.018882665064121437 (tracked)
Current loss is: 0.019081718925154437 (tracked)
Current loss is: 0.022594603078128172 (tracked)
Current loss is: 0.0295910780159596 (tracked)
Current loss is: 0.025013866155791306 (tracked)
Current loss is: 0.025951986060143307 (tracked)
Current loss is: 0.02388759705323489 (tracked)
Current loss is: 0.029896978418480352 (tracked)
Current loss is: 0.026765358256853774 (tracked)
Current loss is: 0.021308380168216744 (tracked)
Current loss is: 0.022856542234478177 (tracked)
Current loss is: 0.025905782515295395 (tracked)
Current loss is: 0.02413879777266221 (tracked)
Current loss is: 0.028487962021738155 (tracked)
Current loss is: 0.02094052235169959 (tracked)
Current loss is: 0.022228819484775307 (tracked)
Current loss is: 0.02289927452241308 (tracked)
Current loss is: 0.02016767354964288 (tracked)
Current loss is: 0.03002860475370721 (tracked)
Current loss is: 0.021802266166098434 (tracked)
Current loss is: 0.02560757569448422 (tracked)
Current loss is: 0.022278979370004826 (tracked)
Current loss is: 0.02158285689476258 (tracked)
Current loss is: 0.020834626338878066 (tracked)
Current loss is: 0.028470442911762022 (tracked)
Current loss is: 0.02498898630632429 (tracked)
Current loss is: 0.028648101787788982 (tracked)
Current loss is: 0.02673654513705101 (tracked)
Current loss is: 0.023154993129667546 (tracked)
Current loss is: 0.0278276394756333 (tracked)
Current loss is: 0.017631254616089956 (tracked)
Current loss is: 0.021898550269309272 (tracked)
Current loss is: 0.031906764564530225 (tracked)
Current loss is: 0.022569570440279456 (tracked)
Current loss is: 0.023004625878046706 (tracked)
Current loss is: 0.02240741544071899 (tracked)
Current loss is: 0.019926773952357067 (tracked)
Current loss is: 0.022942003599253486 (tracked)
Current loss is: 0.020903193434245727 (tracked)
Current loss is: 0.029425724203998166 (tracked)
Current loss is: 0.01892992506237917 (tracked)
Current loss is: 0.015444197148288784 (tracked)
Current loss is: 0.021531695315329235 (tracked)
Current loss is: 0.023001808542081625 (tracked)
Current loss is: 0.032793241471444946 (tracked)
Current loss is: 0.029347596509719787 (tracked)
Current loss is: 0.022831741201842847 (tracked)
Current loss is: 0.02356430404537737 (tracked)
Current loss is: 0.022137183950360396 (tracked)
Current loss is: 0.019304719840503873 (tracked)
Current loss is: 0.022765284664900295 (tracked)
Current loss is: 0.027524611798364757 (tracked)
Current loss is: 0.031962744436228555 (tracked)
Current loss is: 0.02504481405312347 (tracked)
Current loss is: 0.019191157580389365 (tracked)
Current loss is: 0.023085353337845324 (tracked)
Current loss is: 0.027685510678304645 (tracked)
Current loss is: 0.0241291590842339 (tracked)
Current loss is: 0.025628327578679156 (tracked)
Current loss is: 0.024956863955144456 (tracked)
Current loss is: 0.02307853829741342 (tracked)
Current loss is: 0.03156684128006236 (tracked)
Current loss is: 0.026188825514250683 (tracked)
Current loss is: 0.033607603210566356 (tracked)
Current loss is: 0.02614426660141069 (tracked)
Current loss is: 0.025241455291964216 (tracked)
Current loss is: 0.01983892062442667 (tracked)
Current loss is: 0.023024315680510204 (tracked)
Current loss is: 0.024630707301152136 (tracked)
Current loss is: 0.027280108547178644 (tracked)
Current loss is: 0.023539900243876075 (tracked)
Current loss is: 0.02093884033807695 (tracked)
Current loss is: 0.02475826203790068 (tracked)
Current loss is: 0.019221075912189165 (tracked)
Current loss is: 0.0276736303815808 (tracked)
Current loss is: 0.024102423709520288 (tracked)
Current loss is: 0.02185271798209525 (tracked)
Current loss is: 0.018593650100121917 (tracked)
Current loss is: 0.024795979870085673 (tracked)
Current loss is: 0.021634549252006075 (tracked)
Current loss is: 0.024904095260437513 (tracked)
Current loss is: 0.02013965279190407 (tracked)
Current loss is: 0.021217260611771475 (tracked)
Current loss is: 0.02083654803690664 (tracked)
Current loss is: 0.02449643732999184 (tracked)
Current loss is: 0.019150526734098616 (tracked)
Current loss is: 0.017705454535720755 (tracked)
Current loss is: 0.021582589730986698 (tracked)
Current loss is: 0.02557542847312618 (tracked)
Current loss is: 0.021516317991734046 (tracked)
Current loss is: 0.020382704362296014 (tracked)
Current loss is: 0.01882947752222138 (tracked)
Current loss is: 0.024116503421850496 (tracked)
Current loss is: 0.02166211808196723 (tracked)
Current loss is: 0.022257459896203646 (tracked)
Current loss is: 0.02834441672680546 (tracked)
Current loss is: 0.018915671773788327 (tracked)
Current loss is: 0.022857908966139526 (tracked)
Current loss is: 0.025731675070202867 (tracked)
Current loss is: 0.024476519478551596 (tracked)
Current loss is: 0.023273993719433537 (tracked)
Current loss is: 0.020767898578059506 (tracked)
Current loss is: 0.02557792356550389 (tracked)
Current loss is: 0.021697779482763347 (tracked)
Current loss is: 0.02805731837848283 (tracked)
Current loss is: 0.022385873613854114 (tracked)
Current loss is: 0.025753244890773415 (tracked)
Current loss is: 0.0231894822484332 (tracked)
Current loss is: 0.02751438202695107 (tracked)
Current loss is: 0.023976748289167772 (tracked)
Current loss is: 0.023598468248475273 (tracked)
Current loss is: 0.02483945811768665 (tracked)
Current loss is: 0.026952166392018598 (tracked)
Current loss is: 0.027920044003070018 (tracked)
Current loss is: 0.027848899100835843 (tracked)
Current loss is: 0.015864353628181116 (tracked)
Current loss is: 0.019821419053646004 (tracked)
Current loss is: 0.03928925252127542 (tracked)
Current loss is: 0.03476108368651064 (tracked)
Current loss is: 0.025238893166672827 (tracked)
Current loss is: 0.02465224606736526 (tracked)
Current loss is: 0.024998864981895255 (tracked)
Current loss is: 0.02639418662816957 (tracked)
Current loss is: 0.018685572567888182 (tracked)
Current loss is: 0.0199313664557479 (tracked)
Current loss is: 0.02260320800787703 (tracked)
Current loss is: 0.020749696565459313 (tracked)
Current loss is: 0.02373236888288043 (tracked)
Current loss is: 0.021659822969839433 (tracked)
Current loss is: 0.02568413574333558 (tracked)
Current loss is: 0.021468803770679168 (tracked)
Current loss is: 0.02318358286803966 (tracked)
Current loss is: 0.018505657355225427 (tracked)
Current loss is: 0.025862539006542416 (tracked)
Current loss is: 0.023613408481091277 (tracked)
Current loss is: 0.021600626009578863 (tracked)
Current loss is: 0.02030440907817165 (tracked)
Current loss is: 0.0285216269646472 (tracked)
Current loss is: 0.026201620746879276 (tracked)
Current loss is: 0.023567323227165034 (tracked)
Current loss is: 0.024307183528154874 (tracked)
Current loss is: 0.027195288487051522 (tracked)
Current loss is: 0.02560649396623054 (tracked)
Current loss is: 0.019133084246049866 (tracked)
Current loss is: 0.03577239578132333 (tracked)
Current loss is: 0.02654471845451707 (tracked)
Current loss is: 0.0184299760660353 (tracked)
Current loss is: 0.027738932762392067 (tracked)
Current loss is: 0.028717775037928734 (tracked)
Current loss is: 0.02474278998140235 (tracked)
Current loss is: 0.0213402511399834 (tracked)
Current loss is: 0.019946103050420206 (tracked)
Current loss is: 0.020276685636214885 (tracked)
Current loss is: 0.027160678105114605 (tracked)
Current loss is: 0.026343761547510548 (tracked)
Current loss is: 0.03159855046498854 (tracked)
Current loss is: 0.023347971726704844 (tracked)
Current loss is: 0.023652741772316535 (tracked)
Current loss is: 0.0249456848705799 (tracked)
Current loss is: 0.026289852804223468 (tracked)
Current loss is: 0.026158047921582876 (tracked)
Current loss is: 0.021065217444095143 (tracked)
Current loss is: 0.02417020075085856 (tracked)
Current loss is: 0.020855824428997662 (tracked)
Current loss is: 0.022680233755411353 (tracked)
Current loss is: 0.02062336016626165 (tracked)
Current loss is: 0.02355932172154402 (tracked)
Current loss is: 0.020002436755603453 (tracked)
Current loss is: 0.02948783720571404 (tracked)
Current loss is: 0.022744416009504834 (tracked)
Current loss is: 0.026470561075558265 (tracked)
Current loss is: 0.030350285259370214 (tracked)
Current loss is: 0.02638345355290113 (tracked)
Current loss is: 0.027169138882730218 (tracked)
Current loss is: 0.02386149808178922 (tracked)
Current loss is: 0.02235397534123059 (tracked)
Current loss is: 0.025822096444287075 (tracked)
Current loss is: 0.02033992678587377 (tracked)
Current loss is: 0.02493810847336155 (tracked)
Current loss is: 0.019393957406869198 (tracked)
Current loss is: 0.03191765835763793 (tracked)
Current loss is: 0.02605684468259411 (tracked)
Current loss is: 0.027477682088571615 (tracked)
Current loss is: 0.023608143013291526 (tracked)
Current loss is: 0.024562432394655765 (tracked)
Current loss is: 0.02266863989799223 (tracked)
Current loss is: 0.024159842262524264 (tracked)
Current loss is: 0.023397812040197228 (tracked)
Current loss is: 0.025255093540452075 (tracked)
Current loss is: 0.01975527365120157 (tracked)
Current loss is: 0.0243499908045794 (tracked)
Current loss is: 0.03189834098864633 (tracked)
Current loss is: 0.022082696041912576 (tracked)
Current loss is: 0.0272284022273433 (tracked)
Current loss is: 0.02399979912143875 (tracked)
Current loss is: 0.03091545428845793 (tracked)
Current loss is: 0.022974868280600854 (tracked)
Current loss is: 0.022592706043268542 (tracked)
Current loss is: 0.03226728721951015 (tracked)
Current loss is: 0.024939591140536052 (tracked)
Current loss is: 0.024693149829471583 (tracked)
Current loss is: 0.022691303699838156 (tracked)
Current loss is: 0.025190366867674733 (tracked)
Current loss is: 0.02637400882775943 (tracked)
Current loss is: 0.02367615016034563 (tracked)
Current loss is: 0.022546445960141943 (tracked)
Current loss is: 0.022720000827649033 (tracked)
Current loss is: 0.02375205812487705 (tracked)
Current loss is: 0.025712468377322467 (tracked)
Current loss is: 0.018082097478532975 (tracked)
Current loss is: 0.0165904739314965 (tracked)
Current loss is: 0.023025082266450825 (tracked)
Current loss is: 0.021174851186235123 (tracked)
Current loss is: 0.02254546629157046 (tracked)
Current loss is: 0.022375202358173266 (tracked)
Current loss is: 0.023139403533279 (tracked)
Current loss is: 0.018176178322033564 (tracked)
Current loss is: 0.01858773720215034 (tracked)
Current loss is: 0.03258187868237644 (tracked)
Current loss is: 0.01879035029138451 (tracked)
Current loss is: 0.0237769887581163 (tracked)
Current loss is: 0.024804418817394022 (tracked)
Current loss is: 0.02425129903556579 (tracked)
Current loss is: 0.022374918362692234 (tracked)
Current loss is: 0.02041137688987696 (tracked)
Current loss is: 0.024000139505833226 (tracked)
Current loss is: 0.02213410199630969 (tracked)
Current loss is: 0.023289969699071187 (tracked)
Current loss is: 0.02610044072663694 (tracked)
Current loss is: 0.022011818407127973 (tracked)
Current loss is: 0.02675200041762606 (tracked)
Current loss is: 0.02561103093984646 (tracked)
Current loss is: 0.021976002088069168 (tracked)
Current loss is: 0.01851045135541164 (tracked)
Current loss is: 0.019362262055033136 (tracked)
Current loss is: 0.020043760581741815 (tracked)
Current loss is: 0.025007369740631905 (tracked)
Current loss is: 0.020421567800077915 (tracked)
Current loss is: 0.0203574953555742 (tracked)
Current loss is: 0.023566777590036607 (tracked)
Current loss is: 0.027825623982037917 (tracked)
Current loss is: 0.01916048101674227 (tracked)
Current loss is: 0.02310372342220546 (tracked)
Current loss is: 0.021818641987176746 (tracked)
Current loss is: 0.028648341571490543 (tracked)
Current loss is: 0.01954678941690119 (tracked)
Current loss is: 0.02504253516441084 (tracked)
Current loss is: 0.026173810729199866 (tracked)
Current loss is: 0.02724073750808915 (tracked)
Current loss is: 0.025992403948557022 (tracked)
Current loss is: 0.023024780039306986 (tracked)
Current loss is: 0.02238155464676126 (tracked)
Current loss is: 0.02193522816423727 (tracked)
Current loss is: 0.023762637303040887 (tracked)
Current loss is: 0.021261315888866542 (tracked)
Current loss is: 0.026278354219277017 (tracked)
Current loss is: 0.02426442300898548 (tracked)
Current loss is: 0.018152820997821284 (tracked)
Current loss is: 0.02630115910811565 (tracked)
Current loss is: 0.02629211996133562 (tracked)
Current loss is: 0.02068159881666689 (tracked)
Current loss is: 0.03087659779276835 (tracked)
Current loss is: 0.021056600483181965 (tracked)
Current loss is: 0.029772515874219366 (tracked)
Current loss is: 0.02595016526785069 (tracked)
Current loss is: 0.030328858419231063 (tracked)
Current loss is: 0.020560539273741213 (tracked)
Current loss is: 0.029261252860877662 (tracked)
Current loss is: 0.020125297201202548 (tracked)
Current loss is: 0.026596971486469004 (tracked)
Current loss is: 0.021776621560909912 (tracked)
Current loss is: 0.020570318763884758 (tracked)
Current loss is: 0.023645791841512012 (tracked)
Current loss is: 0.02517418302575453 (tracked)
Current loss is: 0.02096910517428208 (tracked)
Current loss is: 0.02151649945588063 (tracked)
Current loss is: 0.020275096740089302 (tracked)
Current loss is: 0.027386287755966746 (tracked)
Current loss is: 0.020215549292414772 (tracked)
Current loss is: 0.02594578778842154 (tracked)
Current loss is: 0.023757245326426726 (tracked)
Current loss is: 0.029148102451998857 (tracked)
Current loss is: 0.029332346448761874 (tracked)
Current loss is: 0.02614437798929684 (tracked)
Current loss is: 0.02603485017693468 (tracked)
Current loss is: 0.02173461977454873 (tracked)
Current loss is: 0.022871033140903708 (tracked)
Current loss is: 0.028554619092673875 (tracked)
Current loss is: 0.023493277133054487 (tracked)
Current loss is: 0.025074298019629765 (tracked)
Current loss is: 0.024611000558471187 (tracked)
Current loss is: 0.023624939189745092 (tracked)
Current loss is: 0.02166983575348143 (tracked)
Current loss is: 0.026750861806781136 (tracked)
Current loss is: 0.023916647664658054 (tracked)
Current loss is: 0.028180772555089974 (tracked)
Current loss is: 0.023802914271986313 (tracked)
Current loss is: 0.02796552010188082 (tracked)
Current loss is: 0.02605701430365556 (tracked)
Current loss is: 0.02142623570146832 (tracked)
Current loss is: 0.022730645801373184 (tracked)
Current loss is: 0.025686986215589524 (tracked)
Current loss is: 0.01740587958393772 (tracked)
Current loss is: 0.01812681462913053 (tracked)
Current loss is: 0.019585048334738998 (tracked)
Current loss is: 0.024198606562045897 (tracked)
Current loss is: 0.020923476506532528 (tracked)
Current loss is: 0.01996210971111271 (tracked)
Current loss is: 0.02238179553565878 (tracked)
Current loss is: 0.032423166381733474 (tracked)
Current loss is: 0.023952065734029894 (tracked)
Current loss is: 0.021718900867055524 (tracked)
Current loss is: 0.030041853973774218 (tracked)
Current loss is: 0.029653264424364546 (tracked)
Current loss is: 0.02359435385093323 (tracked)
Current loss is: 0.02214778497177055 (tracked)
Current loss is: 0.026744693082974464 (tracked)
Current loss is: 0.02027671085050686 (tracked)
Current loss is: 0.026894309824102746 (tracked)
Current loss is: 0.022695225974314014 (tracked)
Current loss is: 0.02741626686671641 (tracked)
Current loss is: 0.024903534428953444 (tracked)
Current loss is: 0.02438417546303062 (tracked)
Current loss is: 0.020469276192600624 (tracked)
Current loss is: 0.020460384261332943 (tracked)
Current loss is: 0.026750977112802353 (tracked)
Current loss is: 0.02727695124103093 (tracked)
Current loss is: 0.030231917162977427 (tracked)
Current loss is: 0.018047340739249816 (tracked)
Current loss is: 0.028574270453430153 (tracked)
Current loss is: 0.02329261189194219 (tracked)
Current loss is: 0.02639439057751863 (tracked)
Current loss is: 0.026058147393689543 (tracked)
Current loss is: 0.028134680405216148 (tracked)
Current loss is: 0.02923380717431529 (tracked)
Current loss is: 0.02691133116666948 (tracked)
Current loss is: 0.02711534887402713 (tracked)
Current loss is: 0.021924794282518076 (tracked)
Current loss is: 0.026310330011389032 (tracked)
Current loss is: 0.032186866616069086 (tracked)
Current loss is: 0.018977059401533505 (tracked)
Current loss is: 0.02632673919292822 (tracked)
Current loss is: 0.024142361375156546 (tracked)
Current loss is: 0.022178690354851777 (tracked)
Current loss is: 0.027338298039408723 (tracked)
Current loss is: 0.02860890311990405 (tracked)
Current loss is: 0.02776465121367436 (tracked)
Current loss is: 0.02372941592995144 (tracked)
Current loss is: 0.018722563728304623 (tracked)
Current loss is: 0.02649706692387458 (tracked)
Current loss is: 0.024674787847419926 (tracked)
Current loss is: 0.02427249048032849 (tracked)
Current loss is: 0.026264932958330343 (tracked)
Current loss is: 0.025983876106583544 (tracked)
Current loss is: 0.027882026752815797 (tracked)
Current loss is: 0.025110265291737183 (tracked)
Current loss is: 0.020799430418001044 (tracked)
Current loss is: 0.023588570003929152 (tracked)
Current loss is: 0.02380323302001388 (tracked)
Current loss is: 0.02499682732411289 (tracked)
Current loss is: 0.023685231545815148 (tracked)
Current loss is: 0.017114138101123437 (tracked)
Current loss is: 0.022625927545276463 (tracked)
Current loss is: 0.028408134605324542 (tracked)
Current loss is: 0.02094040038142025 (tracked)
Current loss is: 0.01989524964747835 (tracked)
Current loss is: 0.022159885544106438 (tracked)
Current loss is: 0.02395384915115386 (tracked)
Current loss is: 0.0195389661105501 (tracked)
Current loss is: 0.03007546050618239 (tracked)
Current loss is: 0.019682940978222926 (tracked)
Current loss is: 0.023572375540469495 (tracked)
Current loss is: 0.024883340937188202 (tracked)
Current loss is: 0.024020635741697483 (tracked)
Current loss is: 0.023789073347237264 (tracked)
Current loss is: 0.016430556655038436 (tracked)
Current loss is: 0.029224229492861187 (tracked)
Current loss is: 0.024703421285273707 (tracked)
Current loss is: 0.022991865093393224 (tracked)
Current loss is: 0.019650746001454836 (tracked)
Current loss is: 0.020634015943268687 (tracked)
Current loss is: 0.023998255333581745 (tracked)
Current loss is: 0.022929655674427757 (tracked)
Current loss is: 0.02690279161565 (tracked)
Current loss is: 0.024024741553264315 (tracked)
Current loss is: 0.024373442924241217 (tracked)
Current loss is: 0.02504627527520766 (tracked)
Current loss is: 0.029657542252500946 (tracked)
Current loss is: 0.027223045669129448 (tracked)
Current loss is: 0.026171938036991055 (tracked)
Current loss is: 0.030818794112246372 (tracked)
Current loss is: 0.02608751461973941 (tracked)
Current loss is: 0.024408732508740073 (tracked)
Current loss is: 0.03232934215447746 (tracked)
Current loss is: 0.03446746240674579 (tracked)
Current loss is: 0.020379132543977097 (tracked)
Current loss is: 0.02616137532021046 (tracked)
Current loss is: 0.022135240153546523 (tracked)
Current loss is: 0.023693217442381474 (tracked)
Current loss is: 0.03493410803056812 (tracked)
Current loss is: 0.04166262640656817 (tracked)
Current loss is: 0.01899395019512796 (tracked)
Current loss is: 0.03140668967567752 (tracked)
Current loss is: 0.04058367035302517 (tracked)
Current loss is: 0.024920115040947054 (tracked)
Current loss is: 0.023025723215884655 (tracked)
Current loss is: 0.026128510291389472 (tracked)
Current loss is: 0.027184970783199477 (tracked)
Current loss is: 0.02586280797045433 (tracked)
Current loss is: 0.02675297845026391 (tracked)
Current loss is: 0.0363146849964973 (tracked)
Current loss is: 0.02388116090691911 (tracked)
Current loss is: 0.0219408289962651 (tracked)
Current loss is: 0.02551312146219046 (tracked)
Current loss is: 0.02771096002414846 (tracked)
Current loss is: 0.02284581079107169 (tracked)
Current loss is: 0.026252390208709665 (tracked)
Current loss is: 0.027926512475641593 (tracked)
Current loss is: 0.024564001398032737 (tracked)
Current loss is: 0.025948655376188262 (tracked)
Current loss is: 0.02517967837576979 (tracked)
Current loss is: 0.019089525581289058 (tracked)
Current loss is: 0.023319313172735005 (tracked)
Current loss is: 0.025468763124107535 (tracked)
Current loss is: 0.02903984442736221 (tracked)
Current loss is: 0.026827170329469685 (tracked)
Current loss is: 0.02719276833091174 (tracked)
Current loss is: 0.022887662374843524 (tracked)
Current loss is: 0.02780114699082709 (tracked)
Current loss is: 0.028307523157833407 (tracked)
Current loss is: 0.02481118976051151 (tracked)
Current loss is: 0.02545797985913637 (tracked)
Current loss is: 0.02636507042891142 (tracked)
Current loss is: 0.02661265055469997 (tracked)
Current loss is: 0.03056030977313247 (tracked)
Current loss is: 0.02593548484990342 (tracked)
Current loss is: 0.030283041401107522 (tracked)
Current loss is: 0.025618349336830177 (tracked)
Current loss is: 0.021685587602043435 (tracked)
Current loss is: 0.02584745848216139 (tracked)
Current loss is: 0.028001635621913743 (tracked)
Current loss is: 0.02337344054823573 (tracked)
Current loss is: 0.018506130376286404 (tracked)
Current loss is: 0.02799924196703772 (tracked)
Current loss is: 0.023069176892789298 (tracked)
