Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Word2Vec ─ v0.5.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
    Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/91309e12ac9e9d4185d92f6599852b415e431f75/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled
     Testing Word2Vec
Status `/tmp/jl_AVIR6Y/Project.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_AVIR6Y/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
     Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358433
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42289
Words in train file: 1143145

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 681.13k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 1072.93k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 999.14k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 998.16k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 1143.96k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 1063.42k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 1118.15k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 1112.03k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 1127.27k  
Alpha: 0.024605  Progress: 1.75%  Words/thread/sec: 1143.93k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 1084.05k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 1167.70k  
Alpha: 0.024474  Progress: 2.28%  Words/thread/sec: 1152.25k  
Alpha: 0.024430  Progress: 2.46%  Words/thread/sec: 1179.55k  
Alpha: 0.024385  Progress: 2.63%  Words/thread/sec: 1174.14k  
Alpha: 0.024341  Progress: 2.81%  Words/thread/sec: 1173.73k  
Alpha: 0.024297  Progress: 2.99%  Words/thread/sec: 1190.76k  
Alpha: 0.024253  Progress: 3.16%  Words/thread/sec: 1139.25k  
Alpha: 0.024209  Progress: 3.34%  Words/thread/sec: 1186.02k  
Alpha: 0.024166  Progress: 3.51%  Words/thread/sec: 1155.69k  
Alpha: 0.024122  Progress: 3.69%  Words/thread/sec: 1189.62k  
Alpha: 0.024078  Progress: 3.86%  Words/thread/sec: 1194.02k  
Alpha: 0.024034  Progress: 4.04%  Words/thread/sec: 1156.41k  
Alpha: 0.023990  Progress: 4.21%  Words/thread/sec: 1184.30k  
Alpha: 0.023947  Progress: 4.39%  Words/thread/sec: 1140.67k  
Alpha: 0.023903  Progress: 4.56%  Words/thread/sec: 1178.45k  
Alpha: 0.023859  Progress: 4.74%  Words/thread/sec: 1165.95k  
Alpha: 0.023815  Progress: 4.91%  Words/thread/sec: 1150.27k  
Alpha: 0.023772  Progress: 5.09%  Words/thread/sec: 1179.61k  
Alpha: 0.023728  Progress: 5.26%  Words/thread/sec: 1157.90k  
Alpha: 0.023684  Progress: 5.44%  Words/thread/sec: 1178.23k  
Alpha: 0.023640  Progress: 5.61%  Words/thread/sec: 1149.42k  
Alpha: 0.023596  Progress: 5.79%  Words/thread/sec: 1179.89k  
Alpha: 0.023553  Progress: 5.96%  Words/thread/sec: 1155.97k  
Alpha: 0.023553  Progress: 6.14%  Words/thread/sec: 1176.61k  
Alpha: 0.023465  Progress: 6.31%  Words/thread/sec: 1164.63k  
Alpha: 0.023421  Progress: 6.49%  Words/thread/sec: 1168.00k  
Alpha: 0.023378  Progress: 6.66%  Words/thread/sec: 1171.19k  
Alpha: 0.023334  Progress: 6.84%  Words/thread/sec: 1147.81k  
Alpha: 0.023334  Progress: 7.01%  Words/thread/sec: 1166.62k  
Alpha: 0.023246  Progress: 7.19%  Words/thread/sec: 1154.59k  
Alpha: 0.023203  Progress: 7.36%  Words/thread/sec: 1170.86k  
Alpha: 0.023159  Progress: 7.54%  Words/thread/sec: 1161.90k  
Alpha: 0.023115  Progress: 7.71%  Words/thread/sec: 1160.29k  
Alpha: 0.023071  Progress: 7.89%  Words/thread/sec: 1172.98k  
Alpha: 0.023028  Progress: 8.07%  Words/thread/sec: 1166.11k  
Alpha: 0.022984  Progress: 8.24%  Words/thread/sec: 1157.10k  
Alpha: 0.022940  Progress: 8.42%  Words/thread/sec: 1175.31k  
Alpha: 0.022896  Progress: 8.59%  Words/thread/sec: 1163.57k  
Alpha: 0.022852  Progress: 8.77%  Words/thread/sec: 1179.25k  
Alpha: 0.022809  Progress: 8.94%  Words/thread/sec: 1180.34k  
Alpha: 0.022765  Progress: 9.12%  Words/thread/sec: 1171.93k  
Alpha: 0.022721  Progress: 9.29%  Words/thread/sec: 1187.62k  
Alpha: 0.022677  Progress: 9.47%  Words/thread/sec: 1174.13k  
Alpha: 0.022634  Progress: 9.64%  Words/thread/sec: 1176.35k  
Alpha: 0.022590  Progress: 9.82%  Words/thread/sec: 1178.35k  
Alpha: 0.022546  Progress: 9.99%  Words/thread/sec: 1145.32k  
Alpha: 0.000659  Progress: 97.54%  Words/thread/sec: 704.25k  
Alpha: 0.000615  Progress: 97.72%  Words/thread/sec: 703.25k  
Alpha: 0.000571  Progress: 97.89%  Words/thread/sec: 703.18k  
Alpha: 0.000527  Progress: 98.07%  Words/thread/sec: 702.83k  
Alpha: 0.000484  Progress: 98.24%  Words/thread/sec: 702.32k  
Alpha: 0.000440  Progress: 98.42%  Words/thread/sec: 702.01k  
Alpha: 0.000396  Progress: 98.59%  Words/thread/sec: 701.83k  
Alpha: 0.000352  Progress: 98.77%  Words/thread/sec: 701.80k  
Alpha: 0.000309  Progress: 98.94%  Words/thread/sec: 701.84k  
Alpha: 0.000265  Progress: 99.12%  Words/thread/sec: 701.68k  
Alpha: 0.000221  Progress: 99.29%  Words/thread/sec: 701.31k  
Alpha: 0.000177  Progress: 99.47%  Words/thread/sec: 701.28k  
Alpha: 0.000134  Progress: 99.64%  Words/thread/sec: 701.40k  
Alpha: 0.000090  Progress: 99.82%  Words/thread/sec: 701.51k  
Alpha: 0.000046  Progress: 99.99%  Words/thread/sec: 701.67k  Starting training using file ../data/big.txt
Vocab size: 18465
Words in train file: 1079160

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 905.59k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 889.25k  
Alpha: 0.024907  Progress: 0.56%  Words/thread/sec: 1112.52k  
Alpha: 0.024861  Progress: 0.74%  Words/thread/sec: 942.33k  
Alpha: 0.024814  Progress: 0.93%  Words/thread/sec: 1154.69k  
Alpha: 0.024767  Progress: 1.12%  Words/thread/sec: 1044.41k  
Alpha: 0.024721  Progress: 1.30%  Words/thread/sec: 1107.43k  
Alpha: 0.024674  Progress: 1.49%  Words/thread/sec: 1203.43k  
Alpha: 0.024628  Progress: 1.67%  Words/thread/sec: 1119.79k  
Alpha: 0.024582  Progress: 1.86%  Words/thread/sec: 1189.85k  
Alpha: 0.024535  Progress: 2.04%  Words/thread/sec: 1120.46k  
Alpha: 0.024489  Progress: 2.23%  Words/thread/sec: 1120.39k  
Alpha: 0.024442  Progress: 2.42%  Words/thread/sec: 1082.53k  
Alpha: 0.024396  Progress: 2.60%  Words/thread/sec: 1130.28k  
Alpha: 0.024350  Progress: 2.79%  Words/thread/sec: 1101.47k  
Alpha: 0.024303  Progress: 2.97%  Words/thread/sec: 1145.42k  
Alpha: 0.024256  Progress: 3.16%  Words/thread/sec: 1114.47k  
Alpha: 0.024256  Progress: 3.35%  Words/thread/sec: 1150.72k  
Alpha: 0.024163  Progress: 3.53%  Words/thread/sec: 1098.48k  
Alpha: 0.024117  Progress: 3.72%  Words/thread/sec: 1154.52k  
Alpha: 0.024070  Progress: 3.91%  Words/thread/sec: 1108.70k  
Alpha: 0.024024  Progress: 4.09%  Words/thread/sec: 1146.47k  
Alpha: 0.023977  Progress: 4.28%  Words/thread/sec: 1116.62k  
Alpha: 0.023931  Progress: 4.46%  Words/thread/sec: 1128.16k  
Alpha: 0.023885  Progress: 4.65%  Words/thread/sec: 1125.05k  
Alpha: 0.023838  Progress: 4.83%  Words/thread/sec: 1126.07k  
Alpha: 0.023792  Progress: 5.02%  Words/thread/sec: 1135.02k  
Alpha: 0.023746  Progress: 5.20%  Words/thread/sec: 1104.67k  
Alpha: 0.023699  Progress: 5.39%  Words/thread/sec: 1136.75k  
Alpha: 0.023653  Progress: 5.57%  Words/thread/sec: 1113.97k  
Alpha: 0.023606  Progress: 5.76%  Words/thread/sec: 1139.05k  
Alpha: 0.023560  Progress: 5.94%  Words/thread/sec: 1122.48k  
Alpha: 0.023514  Progress: 6.13%  Words/thread/sec: 1127.99k  
Alpha: 0.023467  Progress: 6.32%  Words/thread/sec: 1129.16k  
Alpha: 0.023421  Progress: 6.50%  Words/thread/sec: 1129.03k  
Alpha: 0.023375  Progress: 6.69%  Words/thread/sec: 1135.08k  
Alpha: 0.023328  Progress: 6.87%  Words/thread/sec: 1128.40k  
Alpha: 0.023282  Progress: 7.06%  Words/thread/sec: 1138.75k  
Alpha: 0.023236  Progress: 7.24%  Words/thread/sec: 1115.26k  
Alpha: 0.023189  Progress: 7.43%  Words/thread/sec: 1137.88k  
Alpha: 0.023143  Progress: 7.61%  Words/thread/sec: 1119.11k  
Alpha: 0.023096  Progress: 7.80%  Words/thread/sec: 1134.08k  
Alpha: 0.023050  Progress: 7.99%  Words/thread/sec: 1123.46k  
Alpha: 0.023004  Progress: 8.17%  Words/thread/sec: 1126.84k  
Alpha: 0.022957  Progress: 8.36%  Words/thread/sec: 1126.82k  
Alpha: 0.022911  Progress: 8.54%  Words/thread/sec: 1114.50k  
Alpha: 0.022865  Progress: 8.73%  Words/thread/sec: 1118.94k  
Alpha: 0.022818  Progress: 8.91%  Words/thread/sec: 1115.41k  
Alpha: 0.022772  Progress: 9.10%  Words/thread/sec: 1123.60k  
Alpha: 0.022726  Progress: 9.28%  Words/thread/sec: 1117.05k  
Alpha: 0.022679  Progress: 9.47%  Words/thread/sec: 1128.03k  
Alpha: 0.022633  Progress: 9.65%  Words/thread/sec: 1110.40k  
Alpha: 0.022587  Progress: 9.84%  Words/thread/sec: 1129.84k  
Alpha: 0.022540  Progress: 10.02%  Words/thread/sec: 1113.82k  
Alpha: 0.022494  Progress: 10.21%  Words/thread/sec: 1127.74k  
Alpha: 0.022447  Progress: 10.40%  Words/thread/sec: 1116.75k  
Alpha: 0.022401  Progress: 10.58%  Words/thread/sec: 1120.21k  
Alpha: 0.022355  Progress: 10.77%  Words/thread/sec: 1119.96k  
Alpha: 0.022308  Progress: 10.95%  Words/thread/sec: 1120.33k  
Alpha: 0.022262  Progress: 11.14%  Words/thread/sec: 1122.32k  
Alpha: 0.022216  Progress: 11.32%  Words/thread/sec: 1111.51k  
Alpha: 0.022169  Progress: 11.51%  Words/thread/sec: 1123.01k  
Alpha: 0.022123  Progress: 11.69%  Words/thread/sec: 1112.52k  
Alpha: 0.022076  Progress: 11.88%  Words/thread/sec: 1122.86k  
Alpha: 0.022030  Progress: 12.07%  Words/thread/sec: 1114.25k  
Alpha: 0.021984  Progress: 12.25%  Words/thread/sec: 1120.68k  
Alpha: 0.021937  Progress: 12.44%  Words/thread/sec: 1109.61k  
Alpha: 0.021891  Progress: 12.62%  Words/thread/sec: 1122.14k  
Alpha: 0.021845  Progress: 12.81%  Words/thread/sec: 1113.36k  
Alpha: 0.021798  Progress: 12.99%  Words/thread/sec: 1124.49k  
Alpha: 0.021752  Progress: 13.36%  Words/thread/sec: 1127.01k  
Alpha: 0.021659  Progress: 13.36%  Words/thread/sec: 1132.92k  
Alpha: 0.021659  Progress: 13.55%  Words/thread/sec: 1113.53k  
Alpha: 0.021613  Progress: 13.73%  Words/thread/sec: 1128.10k  
Alpha: 0.021566  Progress: 13.92%  Words/thread/sec: 1113.48k  
Alpha: 0.021520  Progress: 14.11%  Words/thread/sec: 1123.53k  
Alpha: 0.021474  Progress: 14.29%  Words/thread/sec: 1118.55k  
Alpha: 0.021427  Progress: 14.48%  Words/thread/sec: 1110.42k  
Alpha: 0.021381  Progress: 14.66%  Words/thread/sec: 1113.27k  
Alpha: 0.021335  Progress: 14.85%  Words/thread/sec: 1103.25k  
Alpha: 0.021288  Progress: 15.03%  Words/thread/sec: 1105.18k  
Alpha: 0.021242  Progress: 15.22%  Words/thread/sec: 1095.65k  
Alpha: 0.021196  Progress: 15.40%  Words/thread/sec: 1097.88k  
Alpha: 0.021149  Progress: 15.59%  Words/thread/sec: 1088.81k  
Alpha: 0.021103  Progress: 15.77%  Words/thread/sec: 1097.20k  
Alpha: 0.021056  Progress: 15.96%  Words/thread/sec: 1083.27k  
Alpha: 0.021010  Progress: 16.14%  Words/thread/sec: 1093.10k  
Alpha: 0.020964  Progress: 16.33%  Words/thread/sec: 1083.18k  
Alpha: 0.020917  Progress: 16.52%  Words/thread/sec: 1088.69k  
Alpha: 0.020871  Progress: 16.70%  Words/thread/sec: 1077.05k  
Alpha: 0.020825  Progress: 16.89%  Words/thread/sec: 1082.88k  
Alpha: 0.020778  Progress: 17.07%  Words/thread/sec: 1071.65k  
Alpha: 0.020732  Progress: 17.26%  Words/thread/sec: 1078.46k  
Alpha: 0.020686  Progress: 17.44%  Words/thread/sec: 1067.21k  
Alpha: 0.020639  Progress: 17.63%  Words/thread/sec: 1074.50k  
Alpha: 0.020593  Progress: 17.81%  Words/thread/sec: 1063.37k  
Alpha: 0.020546  Progress: 18.00%  Words/thread/sec: 1070.95k  
Alpha: 0.020500  Progress: 18.19%  Words/thread/sec: 1064.24k  
Alpha: 0.020454  Progress: 18.37%  Words/thread/sec: 1065.62k  
Alpha: 0.020407  Progress: 18.56%  Words/thread/sec: 1060.74k  
Alpha: 0.020361  Progress: 18.74%  Words/thread/sec: 1061.12k  
Alpha: 0.020315  Progress: 18.93%  Words/thread/sec: 1061.16k  
Alpha: 0.020268  Progress: 19.11%  Words/thread/sec: 1056.79k  
Alpha: 0.020222  Progress: 19.30%  Words/thread/sec: 1056.62k  
Alpha: 0.020176  Progress: 19.65%  Words/thread/sec: 1052.76k  
Alpha: 0.020086  Progress: 19.84%  Words/thread/sec: 1061.17k  
Alpha: 0.020040  Progress: 20.03%  Words/thread/sec: 1055.08k  
Alpha: 0.019994  Progress: 20.21%  Words/thread/sec: 1061.52k  
Alpha: 0.019947  Progress: 20.56%  Words/thread/sec: 1059.22k  
Alpha: 0.019861  Progress: 20.74%  Words/thread/sec: 1057.14k  
Alpha: 0.019814  Progress: 20.93%  Words/thread/sec: 1055.50k  
Alpha: 0.019768  Progress: 21.11%  Words/thread/sec: 1057.09k  
Alpha: 0.019721  Progress: 21.30%  Words/thread/sec: 1051.51k  
Alpha: 0.019675  Progress: 21.49%  Words/thread/sec: 1053.00k  
Alpha: 0.019628  Progress: 21.67%  Words/thread/sec: 1047.90k  
Alpha: 0.019582  Progress: 21.86%  Words/thread/sec: 1048.62k  
Alpha: 0.019535  Progress: 22.04%  Words/thread/sec: 1044.41k  
Alpha: 0.019489  Progress: 22.23%  Words/thread/sec: 1043.96k  
Alpha: 0.019442  Progress: 22.42%  Words/thread/sec: 1045.56k  
Alpha: 0.019396  Progress: 22.60%  Words/thread/sec: 1036.27k  
Alpha: 0.019396  Progress: 22.79%  Words/thread/sec: 1042.97k  
Alpha: 0.019303  Progress: 22.97%  Words/thread/sec: 1037.66k  
Alpha: 0.019257  Progress: 23.16%  Words/thread/sec: 1033.03k  
Alpha: 0.019210  Progress: 23.35%  Words/thread/sec: 1039.29k  
Alpha: 0.019164  Progress: 23.53%  Words/thread/sec: 1038.20k  
Alpha: 0.019117  Progress: 23.72%  Words/thread/sec: 1027.14k  
Alpha: 0.019070  Progress: 23.91%  Words/thread/sec: 1033.21k  
Alpha: 0.019024  Progress: 24.09%  Words/thread/sec: 1025.27k  
Alpha: 0.018977  Progress: 24.28%  Words/thread/sec: 1026.54k  
Alpha: 0.018931  Progress: 24.46%  Words/thread/sec: 1024.49k  
Alpha: 0.018885  Progress: 24.65%  Words/thread/sec: 1021.49k  
Alpha: 0.018838  Progress: 24.83%  Words/thread/sec: 1026.96k  
Alpha: 0.018792  Progress: 25.02%  Words/thread/sec: 1018.39k  
Alpha: 0.018746  Progress: 25.20%  Words/thread/sec: 1025.22k  
Alpha: 0.018699  Progress: 25.39%  Words/thread/sec: 1015.93k  
Alpha: 0.018653  Progress: 25.57%  Words/thread/sec: 1023.02k  
Alpha: 0.018606  Progress: 25.76%  Words/thread/sec: 1016.85k  
Alpha: 0.018560  Progress: 25.95%  Words/thread/sec: 1020.05k  
Alpha: 0.018514  Progress: 26.13%  Words/thread/sec: 1015.13k  
Alpha: 0.018467  Progress: 26.32%  Words/thread/sec: 1015.93k  
Alpha: 0.018421  Progress: 26.50%  Words/thread/sec: 1013.18k  
Alpha: 0.018375  Progress: 26.69%  Words/thread/sec: 1010.07k  
Alpha: 0.018328  Progress: 26.87%  Words/thread/sec: 1008.71k  
Alpha: 0.018282  Progress: 27.06%  Words/thread/sec: 1011.99k  
Alpha: 0.018236  Progress: 27.24%  Words/thread/sec: 1002.88k  
Alpha: 0.018189  Progress: 27.43%  Words/thread/sec: 1007.37k  
Alpha: 0.018143  Progress: 27.61%  Words/thread/sec: 1000.47k  
Alpha: 0.018096  Progress: 27.80%  Words/thread/sec: 1001.04k  
Alpha: 0.018050  Progress: 27.99%  Words/thread/sec: 1001.37k  
Alpha: 0.018004  Progress: 28.17%  Words/thread/sec: 997.74k  
Alpha: 0.017957  Progress: 28.36%  Words/thread/sec: 999.95k  
Alpha: 0.017911  Progress: 28.54%  Words/thread/sec: 995.20k  
Alpha: 0.017865  Progress: 28.73%  Words/thread/sec: 998.80k  
Alpha: 0.017818  Progress: 28.91%  Words/thread/sec: 993.65k  
Alpha: 0.017772  Progress: 29.10%  Words/thread/sec: 996.01k  
Alpha: 0.017726  Progress: 29.28%  Words/thread/sec: 992.56k  
Alpha: 0.017679  Progress: 29.47%  Words/thread/sec: 993.16k  
Alpha: 0.017633  Progress: 29.65%  Words/thread/sec: 993.53k  
Alpha: 0.017586  Progress: 29.84%  Words/thread/sec: 990.10k  
Alpha: 0.017540  Progress: 30.02%  Words/thread/sec: 992.06k  
Alpha: 0.017494  Progress: 30.21%  Words/thread/sec: 985.46k  
Alpha: 0.017447  Progress: 30.40%  Words/thread/sec: 990.49k  
Alpha: 0.017401  Progress: 30.58%  Words/thread/sec: 985.55k  
Alpha: 0.017355  Progress: 30.77%  Words/thread/sec: 986.18k  
Alpha: 0.017308  Progress: 30.95%  Words/thread/sec: 983.13k  
Alpha: 0.017262  Progress: 31.14%  Words/thread/sec: 982.34k  
Alpha: 0.017216  Progress: 31.32%  Words/thread/sec: 983.38k  
Alpha: 0.017169  Progress: 31.51%  Words/thread/sec: 980.68k  
Alpha: 0.017123  Progress: 31.69%  Words/thread/sec: 981.03k  
Alpha: 0.017076  Progress: 31.88%  Words/thread/sec: 978.87k  
Alpha: 0.017030  Progress: 32.07%  Words/thread/sec: 979.22k  
Alpha: 0.016984  Progress: 32.25%  Words/thread/sec: 976.42k  
Alpha: 0.016937  Progress: 32.44%  Words/thread/sec: 975.82k  
Alpha: 0.016891  Progress: 32.62%  Words/thread/sec: 977.42k  
Alpha: 0.016845  Progress: 32.81%  Words/thread/sec: 973.76k  
Alpha: 0.016798  Progress: 32.99%  Words/thread/sec: 973.93k  
Alpha: 0.016752  Progress: 33.18%  Words/thread/sec: 974.50k  
Alpha: 0.016705  Progress: 33.36%  Words/thread/sec: 975.17k  
Alpha: 0.016659  Progress: 33.55%  Words/thread/sec: 976.26k  
Alpha: 0.016613  Progress: 33.73%  Words/thread/sec: 978.89k  
Alpha: 0.016566  Progress: 33.92%  Words/thread/sec: 976.20k  
Alpha: 0.016520  Progress: 34.11%  Words/thread/sec: 975.49k  
Alpha: 0.016474  Progress: 34.29%  Words/thread/sec: 975.07k  
Alpha: 0.016427  Progress: 34.48%  Words/thread/sec: 976.20k  
Alpha: 0.016381  Progress: 34.66%  Words/thread/sec: 965.14k  
Alpha: 0.016335  Progress: 34.85%  Words/thread/sec: 968.75k  
Alpha: 0.016288  Progress: 35.03%  Words/thread/sec: 960.34k  
Alpha: 0.016242  Progress: 35.22%  Words/thread/sec: 957.75k  
Alpha: 0.016196  Progress: 35.40%  Words/thread/sec: 962.12k  
Alpha: 0.016149  Progress: 35.59%  Words/thread/sec: 954.73k  
Alpha: 0.016103  Progress: 35.77%  Words/thread/sec: 951.97k  
Alpha: 0.016056  Progress: 35.96%  Words/thread/sec: 952.75k  
Alpha: 0.016010  Progress: 36.15%  Words/thread/sec: 948.52k  
Alpha: 0.015964  Progress: 36.33%  Words/thread/sec: 942.10k  
Alpha: 0.015917  Progress: 36.52%  Words/thread/sec: 946.17k  
Alpha: 0.015871  Progress: 36.70%  Words/thread/sec: 941.78k  
Alpha: 0.015825  Progress: 36.89%  Words/thread/sec: 944.64k  
Alpha: 0.015778  Progress: 37.07%  Words/thread/sec: 942.12k  
Alpha: 0.015732  Progress: 37.26%  Words/thread/sec: 944.20k  
Alpha: 0.015685  Progress: 37.44%  Words/thread/sec: 941.66k  
Alpha: 0.015639  Progress: 37.63%  Words/thread/sec: 945.17k  
Alpha: 0.015593  Progress: 37.81%  Words/thread/sec: 943.13k  
Alpha: 0.015546  Progress: 38.00%  Words/thread/sec: 945.26k  
Alpha: 0.015500  Progress: 38.19%  Words/thread/sec: 942.76k  
Alpha: 0.015454  Progress: 38.37%  Words/thread/sec: 945.97k  
Alpha: 0.015407  Progress: 38.56%  Words/thread/sec: 944.21k  
Alpha: 0.015361  Progress: 38.74%  Words/thread/sec: 946.47k  
Alpha: 0.015315  Progress: 39.09%  Words/thread/sec: 947.80k  
Alpha: 0.015228  Progress: 39.27%  Words/thread/sec: 944.99k  
Alpha: 0.015228  Progress: 39.46%  Words/thread/sec: 948.16k  
Alpha: 0.015135  Progress: 39.64%  Words/thread/sec: 945.16k  
Alpha: 0.015089  Progress: 39.83%  Words/thread/sec: 949.03k  
Alpha: 0.015043  Progress: 40.02%  Words/thread/sec: 946.94k  
Alpha: 0.014996  Progress: 40.20%  Words/thread/sec: 950.09k  
Alpha: 0.014949  Progress: 40.39%  Words/thread/sec: 946.83k  
Alpha: 0.014903  Progress: 40.57%  Words/thread/sec: 950.58k  
Alpha: 0.014856  Progress: 40.93%  Words/thread/sec: 950.97k  
Alpha: 0.014767  Progress: 41.12%  Words/thread/sec: 949.51k  
Alpha: 0.014721  Progress: 41.30%  Words/thread/sec: 951.24k  
Alpha: 0.014674  Progress: 41.49%  Words/thread/sec: 949.09k  
Alpha: 0.014628  Progress: 41.67%  Words/thread/sec: 950.57k  
Alpha: 0.014581  Progress: 41.86%  Words/thread/sec: 950.42k  
Alpha: 0.014535  Progress: 42.05%  Words/thread/sec: 951.46k  
Alpha: 0.014488  Progress: 42.23%  Words/thread/sec: 950.16k  
Alpha: 0.014442  Progress: 42.42%  Words/thread/sec: 950.98k  
Alpha: 0.014395  Progress: 42.61%  Words/thread/sec: 951.19k  
Alpha: 0.014349  Progress: 42.79%  Words/thread/sec: 950.54k  
Alpha: 0.014302  Progress: 42.98%  Words/thread/sec: 950.80k  
Alpha: 0.014255  Progress: 43.16%  Words/thread/sec: 951.58k  
Alpha: 0.014209  Progress: 43.35%  Words/thread/sec: 952.09k  
Alpha: 0.014163  Progress: 43.53%  Words/thread/sec: 950.82k  
Alpha: 0.014116  Progress: 43.72%  Words/thread/sec: 951.96k  
Alpha: 0.014070  Progress: 43.91%  Words/thread/sec: 950.86k  
Alpha: 0.014024  Progress: 44.09%  Words/thread/sec: 950.90k  
Alpha: 0.013977  Progress: 44.28%  Words/thread/sec: 953.55k  
Alpha: 0.013931  Progress: 44.46%  Words/thread/sec: 951.43k  
Alpha: 0.013885  Progress: 44.65%  Words/thread/sec: 953.88k  
Alpha: 0.013838  Progress: 44.83%  Words/thread/sec: 951.57k  
Alpha: 0.013792  Progress: 45.02%  Words/thread/sec: 954.36k  
Alpha: 0.013746  Progress: 45.20%  Words/thread/sec: 953.30k  
Alpha: 0.013699  Progress: 45.39%  Words/thread/sec: 954.38k  
Alpha: 0.013653  Progress: 45.57%  Words/thread/sec: 955.06k  
Alpha: 0.013606  Progress: 45.76%  Words/thread/sec: 953.67k  
Alpha: 0.013560  Progress: 45.95%  Words/thread/sec: 956.55k  
Alpha: 0.013514  Progress: 46.13%  Words/thread/sec: 954.79k  
Alpha: 0.013467  Progress: 46.32%  Words/thread/sec: 957.21k  
Alpha: 0.013421  Progress: 46.50%  Words/thread/sec: 953.99k  
Alpha: 0.013375  Progress: 46.69%  Words/thread/sec: 956.66k  
Alpha: 0.013328  Progress: 46.87%  Words/thread/sec: 953.19k  
Alpha: 0.013282  Progress: 47.06%  Words/thread/sec: 956.27k  
Alpha: 0.013236  Progress: 47.24%  Words/thread/sec: 952.78k  
Alpha: 0.013189  Progress: 47.43%  Words/thread/sec: 956.36k  
Alpha: 0.013143  Progress: 47.61%  Words/thread/sec: 953.72k  
Alpha: 0.013096  Progress: 47.80%  Words/thread/sec: 955.78k  
Alpha: 0.013050  Progress: 47.99%  Words/thread/sec: 954.09k  
Alpha: 0.013004  Progress: 48.17%  Words/thread/sec: 955.42k  
Alpha: 0.012957  Progress: 48.36%  Words/thread/sec: 955.65k  
Alpha: 0.012911  Progress: 48.54%  Words/thread/sec: 955.60k  
Alpha: 0.012865  Progress: 48.73%  Words/thread/sec: 955.99k  
Alpha: 0.012818  Progress: 48.91%  Words/thread/sec: 956.94k  
Alpha: 0.012772  Progress: 49.10%  Words/thread/sec: 955.60k  
Alpha: 0.012726  Progress: 49.28%  Words/thread/sec: 958.23k  
Alpha: 0.012679  Progress: 49.47%  Words/thread/sec: 954.57k  
Alpha: 0.012633  Progress: 49.65%  Words/thread/sec: 949.51k  
Alpha: 0.012586  Progress: 49.84%  Words/thread/sec: 950.48k  
Alpha: 0.012540  Progress: 50.03%  Words/thread/sec: 948.93k  
Alpha: 0.012494  Progress: 50.21%  Words/thread/sec: 946.23k  
Alpha: 0.012447  Progress: 50.40%  Words/thread/sec: 947.88k  
Alpha: 0.012401  Progress: 50.58%  Words/thread/sec: 949.31k  
Alpha: 0.012355  Progress: 50.77%  Words/thread/sec: 947.28k  
Alpha: 0.012308  Progress: 50.95%  Words/thread/sec: 948.89k  
