Julia Version 1.6.0-DEV.754
Commit c9b2cab1a7 (2020-08-28 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_u6zB7T/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_u6zB7T/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 95880
Words in train file: 1165605

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 19.74k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 27.81k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 25.97k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 30.87k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 35.36k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 40.99k  
Alpha: 0.024742  Progress: 1.20%  Words/thread/sec: 45.42k  
Alpha: 0.024699  Progress: 1.37%  Words/thread/sec: 46.50k  
Alpha: 0.024656  Progress: 1.55%  Words/thread/sec: 52.26k  
Alpha: 0.024613  Progress: 1.72%  Words/thread/sec: 42.44k  
Alpha: 0.024570  Progress: 1.89%  Words/thread/sec: 45.82k  
Alpha: 0.024528  Progress: 2.06%  Words/thread/sec: 49.38k  
Alpha: 0.024485  Progress: 2.23%  Words/thread/sec: 52.65k  
Alpha: 0.024442  Progress: 2.40%  Words/thread/sec: 49.79k  
Alpha: 0.024399  Progress: 2.58%  Words/thread/sec: 50.15k  
Alpha: 0.024355  Progress: 2.75%  Words/thread/sec: 51.80k  
Alpha: 0.024312  Progress: 2.92%  Words/thread/sec: 52.21k  
Alpha: 0.024269  Progress: 3.09%  Words/thread/sec: 54.14k  
Alpha: 0.024226  Progress: 3.27%  Words/thread/sec: 55.09k  
Alpha: 0.024183  Progress: 3.44%  Words/thread/sec: 52.83k  
Alpha: 0.024140  Progress: 3.61%  Words/thread/sec: 54.16k  
Alpha: 0.024097  Progress: 3.79%  Words/thread/sec: 55.86k  
Alpha: 0.024054  Progress: 3.96%  Words/thread/sec: 53.45k  
Alpha: 0.024011  Progress: 4.13%  Words/thread/sec: 52.83k  
Alpha: 0.023968  Progress: 4.30%  Words/thread/sec: 54.75k  
Alpha: 0.023925  Progress: 4.47%  Words/thread/sec: 54.12k  
Alpha: 0.023882  Progress: 4.65%  Words/thread/sec: 53.48k  
Alpha: 0.023839  Progress: 4.82%  Words/thread/sec: 51.43k  
Alpha: 0.023796  Progress: 4.99%  Words/thread/sec: 51.49k  
Alpha: 0.023753  Progress: 5.16%  Words/thread/sec: 53.00k  
Alpha: 0.023710  Progress: 5.33%  Words/thread/sec: 52.85k  
Alpha: 0.023667  Progress: 5.50%  Words/thread/sec: 53.22k  
Alpha: 0.023624  Progress: 5.68%  Words/thread/sec: 52.50k  
Alpha: 0.023581  Progress: 5.85%  Words/thread/sec: 51.93k  
Alpha: 0.023581  Progress: 6.02%  Words/thread/sec: 53.12k  
Alpha: 0.023495  Progress: 6.19%  Words/thread/sec: 52.26k  
Alpha: 0.023452  Progress: 6.36%  Words/thread/sec: 50.44k  
Alpha: 0.023409  Progress: 6.53%  Words/thread/sec: 51.26k  
Alpha: 0.023366  Progress: 6.71%  Words/thread/sec: 52.57k  
Alpha: 0.023323  Progress: 6.88%  Words/thread/sec: 52.64k  
Alpha: 0.023280  Progress: 7.05%  Words/thread/sec: 51.74k  
Alpha: 0.023238  Progress: 7.22%  Words/thread/sec: 52.05k  
Alpha: 0.023195  Progress: 7.39%  Words/thread/sec: 52.94k  
Alpha: 0.023152  Progress: 7.56%  Words/thread/sec: 50.98k  
Alpha: 0.023109  Progress: 7.74%  Words/thread/sec: 51.89k  
Alpha: 0.023066  Progress: 7.91%  Words/thread/sec: 52.03k  
Alpha: 0.023023  Progress: 8.08%  Words/thread/sec: 52.61k  
Alpha: 0.022980  Progress: 8.25%  Words/thread/sec: 53.71k  
Alpha: 0.022937  Progress: 8.42%  Words/thread/sec: 53.95k  
Alpha: 0.022894  Progress: 8.60%  Words/thread/sec: 53.32k  
Alpha: 0.022851  Progress: 8.77%  Words/thread/sec: 52.11k  
Alpha: 0.022808  Progress: 8.94%  Words/thread/sec: 52.31k  
Alpha: 0.022765  Progress: 9.11%  Words/thread/sec: 52.55k  
Alpha: 0.022722  Progress: 9.28%  Words/thread/sec: 53.48k  
Alpha: 0.022679  Progress: 9.45%  Words/thread/sec: 54.07k  
Alpha: 0.022637  Progress: 9.63%  Words/thread/sec: 54.33k  
Alpha: 0.022594  Progress: 9.80%  Words/thread/sec: 54.55k  
Alpha: 0.022551  Progress: 9.97%  Words/thread/sec: 52.99k  
Alpha: 0.022508  Progress: 10.14%  Words/thread/sec: 52.76k  
Alpha: 0.022465  Progress: 10.31%  Words/thread/sec: 52.65k  
Alpha: 0.022422  Progress: 10.49%  Words/thread/sec: 52.88k  
Alpha: 0.022378  Progress: 10.66%  Words/thread/sec: 53.60k  
Alpha: 0.022335  Progress: 10.83%  Words/thread/sec: 54.39k  
Alpha: 0.001106  Progress: 95.75%  Words/thread/sec: 59.41k  
Alpha: 0.001063  Progress: 95.92%  Words/thread/sec: 59.40k  
Alpha: 0.001020  Progress: 96.09%  Words/thread/sec: 59.31k  
Alpha: 0.000977  Progress: 96.26%  Words/thread/sec: 59.40k  
Alpha: 0.000934  Progress: 96.44%  Words/thread/sec: 59.48k  
Alpha: 0.000891  Progress: 96.72%  Words/thread/sec: 59.36k  
Alpha: 0.000821  Progress: 96.89%  Words/thread/sec: 59.44k  
Alpha: 0.000778  Progress: 97.06%  Words/thread/sec: 59.50k  
Alpha: 0.000735  Progress: 97.23%  Words/thread/sec: 59.50k  
Alpha: 0.000692  Progress: 97.40%  Words/thread/sec: 59.52k  
Alpha: 0.000649  Progress: 97.69%  Words/thread/sec: 59.43k  
Alpha: 0.000579  Progress: 97.97%  Words/thread/sec: 59.52k  
Alpha: 0.000508  Progress: 98.14%  Words/thread/sec: 59.58k  
Alpha: 0.000465  Progress: 98.42%  Words/thread/sec: 59.56k  
Alpha: 0.000395  Progress: 98.60%  Words/thread/sec: 59.61k  
Alpha: 0.000351  Progress: 98.77%  Words/thread/sec: 59.60k  
Alpha: 0.000308  Progress: 98.94%  Words/thread/sec: 59.61k  
Alpha: 0.000265  Progress: 99.22%  Words/thread/sec: 59.67k  
Alpha: 0.000195  Progress: 99.39%  Words/thread/sec: 59.69k  
Alpha: 0.000152  Progress: 99.56%  Words/thread/sec: 59.70k  
Alpha: 0.000109  Progress: 99.74%  Words/thread/sec: 59.71k  
Alpha: 0.000066  Progress: 99.91%  Words/thread/sec: 59.72k  Starting training using file ../data/big.txt
Vocab size: 17491
Words in train file: 1039760

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 34.80k  
Alpha: 0.024952  Progress: 0.38%  Words/thread/sec: 24.29k  
Alpha: 0.024904  Progress: 0.58%  Words/thread/sec: 34.22k  
Alpha: 0.024856  Progress: 0.77%  Words/thread/sec: 44.02k  
Alpha: 0.024807  Progress: 0.96%  Words/thread/sec: 47.90k  
Alpha: 0.024759  Progress: 1.15%  Words/thread/sec: 53.98k  
Alpha: 0.024711  Progress: 1.35%  Words/thread/sec: 62.55k  
Alpha: 0.024663  Progress: 1.54%  Words/thread/sec: 64.06k  
Alpha: 0.024615  Progress: 1.73%  Words/thread/sec: 62.35k  
Alpha: 0.024567  Progress: 1.93%  Words/thread/sec: 62.67k  
Alpha: 0.024519  Progress: 2.12%  Words/thread/sec: 62.12k  
Alpha: 0.024471  Progress: 2.31%  Words/thread/sec: 66.78k  
Alpha: 0.024422  Progress: 2.50%  Words/thread/sec: 65.74k  
Alpha: 0.024374  Progress: 2.70%  Words/thread/sec: 70.11k  
Alpha: 0.024326  Progress: 2.89%  Words/thread/sec: 69.66k  
Alpha: 0.024278  Progress: 3.08%  Words/thread/sec: 73.23k  
Alpha: 0.024230  Progress: 3.27%  Words/thread/sec: 72.57k  
Alpha: 0.024182  Progress: 3.47%  Words/thread/sec: 70.93k  
Alpha: 0.024134  Progress: 3.66%  Words/thread/sec: 68.92k  
Alpha: 0.024086  Progress: 3.85%  Words/thread/sec: 69.68k  
Alpha: 0.024037  Progress: 4.04%  Words/thread/sec: 70.05k  
Alpha: 0.023989  Progress: 4.24%  Words/thread/sec: 71.42k  
Alpha: 0.023941  Progress: 4.43%  Words/thread/sec: 68.02k  
Alpha: 0.023893  Progress: 4.62%  Words/thread/sec: 69.73k  
Alpha: 0.023845  Progress: 4.81%  Words/thread/sec: 71.08k  
Alpha: 0.023797  Progress: 5.00%  Words/thread/sec: 72.41k  
Alpha: 0.023749  Progress: 5.20%  Words/thread/sec: 75.09k  
Alpha: 0.023701  Progress: 5.39%  Words/thread/sec: 77.79k  
Alpha: 0.023652  Progress: 5.58%  Words/thread/sec: 78.50k  
Alpha: 0.023604  Progress: 5.78%  Words/thread/sec: 74.78k  
Alpha: 0.023556  Progress: 5.97%  Words/thread/sec: 75.67k  
Alpha: 0.023556  Progress: 6.16%  Words/thread/sec: 77.74k  
Alpha: 0.023460  Progress: 6.35%  Words/thread/sec: 79.34k  
Alpha: 0.023412  Progress: 6.55%  Words/thread/sec: 73.77k  
Alpha: 0.023363  Progress: 6.74%  Words/thread/sec: 75.92k  
Alpha: 0.023315  Progress: 6.93%  Words/thread/sec: 75.03k  
Alpha: 0.023267  Progress: 7.12%  Words/thread/sec: 76.27k  
Alpha: 0.023219  Progress: 7.32%  Words/thread/sec: 74.93k  
Alpha: 0.023171  Progress: 7.51%  Words/thread/sec: 76.68k  
Alpha: 0.023123  Progress: 7.70%  Words/thread/sec: 76.40k  
Alpha: 0.023075  Progress: 7.89%  Words/thread/sec: 75.12k  
Alpha: 0.023027  Progress: 8.09%  Words/thread/sec: 75.35k  
Alpha: 0.022979  Progress: 8.28%  Words/thread/sec: 74.26k  
Alpha: 0.022930  Progress: 8.47%  Words/thread/sec: 75.66k  
Alpha: 0.022882  Progress: 8.66%  Words/thread/sec: 76.89k  
Alpha: 0.022834  Progress: 8.86%  Words/thread/sec: 76.55k  
Alpha: 0.022786  Progress: 9.05%  Words/thread/sec: 76.93k  
Alpha: 0.022738  Progress: 9.24%  Words/thread/sec: 75.24k  
Alpha: 0.022689  Progress: 9.43%  Words/thread/sec: 76.38k  
Alpha: 0.022641  Progress: 9.63%  Words/thread/sec: 74.60k  
Alpha: 0.022593  Progress: 9.82%  Words/thread/sec: 75.70k  
Alpha: 0.022545  Progress: 10.01%  Words/thread/sec: 76.56k  
Alpha: 0.022497  Progress: 10.20%  Words/thread/sec: 76.03k  
Alpha: 0.022449  Progress: 10.40%  Words/thread/sec: 76.73k  
Alpha: 0.022400  Progress: 10.59%  Words/thread/sec: 75.17k  
Alpha: 0.022352  Progress: 10.78%  Words/thread/sec: 75.37k  
Alpha: 0.022304  Progress: 10.98%  Words/thread/sec: 76.21k  
Alpha: 0.022256  Progress: 11.17%  Words/thread/sec: 76.58k  
Alpha: 0.022208  Progress: 11.36%  Words/thread/sec: 76.17k  
Alpha: 0.022160  Progress: 11.55%  Words/thread/sec: 77.37k  
Alpha: 0.022112  Progress: 11.75%  Words/thread/sec: 75.62k  
Alpha: 0.022064  Progress: 11.94%  Words/thread/sec: 74.49k  
Alpha: 0.022015  Progress: 12.13%  Words/thread/sec: 75.04k  
Alpha: 0.021967  Progress: 12.32%  Words/thread/sec: 75.87k  
Alpha: 0.021919  Progress: 12.52%  Words/thread/sec: 76.88k  
Alpha: 0.021871  Progress: 12.71%  Words/thread/sec: 76.45k  
Alpha: 0.021823  Progress: 12.90%  Words/thread/sec: 74.73k  
Alpha: 0.021775  Progress: 13.09%  Words/thread/sec: 75.18k  
Alpha: 0.021727  Progress: 13.29%  Words/thread/sec: 75.93k  
Alpha: 0.021678  Progress: 13.48%  Words/thread/sec: 77.01k  
Alpha: 0.021630  Progress: 13.67%  Words/thread/sec: 76.82k  
Alpha: 0.021582  Progress: 13.86%  Words/thread/sec: 77.16k  
Alpha: 0.021534  Progress: 14.06%  Words/thread/sec: 75.13k  
Alpha: 0.021486  Progress: 14.25%  Words/thread/sec: 75.83k  
Alpha: 0.021438  Progress: 14.44%  Words/thread/sec: 75.58k  
Alpha: 0.021390  Progress: 14.63%  Words/thread/sec: 75.29k  
Alpha: 0.021342  Progress: 14.83%  Words/thread/sec: 75.70k  
Alpha: 0.021293  Progress: 15.02%  Words/thread/sec: 76.67k  
Alpha: 0.021245  Progress: 15.21%  Words/thread/sec: 77.54k  
Alpha: 0.021197  Progress: 15.40%  Words/thread/sec: 77.02k  
Alpha: 0.021149  Progress: 15.60%  Words/thread/sec: 77.57k  
Alpha: 0.021101  Progress: 15.95%  Words/thread/sec: 76.06k  
Alpha: 0.021012  Progress: 16.14%  Words/thread/sec: 75.22k  
Alpha: 0.020964  Progress: 16.50%  Words/thread/sec: 75.28k  
Alpha: 0.020875  Progress: 16.69%  Words/thread/sec: 75.97k  
Alpha: 0.020827  Progress: 17.05%  Words/thread/sec: 77.17k  
Alpha: 0.020738  Progress: 17.24%  Words/thread/sec: 76.70k  
Alpha: 0.020690  Progress: 17.43%  Words/thread/sec: 76.71k  
Alpha: 0.020642  Progress: 17.62%  Words/thread/sec: 77.52k  
Alpha: 0.020594  Progress: 17.82%  Words/thread/sec: 76.75k  
Alpha: 0.020546  Progress: 18.01%  Words/thread/sec: 76.94k  
Alpha: 0.020498  Progress: 18.20%  Words/thread/sec: 77.05k  
Alpha: 0.020450  Progress: 18.59%  Words/thread/sec: 77.08k  
Alpha: 0.020353  Progress: 18.59%  Words/thread/sec: 77.10k  
Alpha: 0.020353  Progress: 18.78%  Words/thread/sec: 76.18k  
Alpha: 0.020305  Progress: 18.97%  Words/thread/sec: 75.83k  
Alpha: 0.020257  Progress: 19.16%  Words/thread/sec: 76.58k  
Alpha: 0.020209  Progress: 19.36%  Words/thread/sec: 77.02k  
Alpha: 0.020161  Progress: 19.55%  Words/thread/sec: 77.67k  
Alpha: 0.020113  Progress: 19.74%  Words/thread/sec: 76.87k  
Alpha: 0.020065  Progress: 19.93%  Words/thread/sec: 76.19k  
Alpha: 0.020017  Progress: 20.45%  Words/thread/sec: 76.59k  
Alpha: 0.019889  Progress: 20.64%  Words/thread/sec: 77.27k  
Alpha: 0.019840  Progress: 20.83%  Words/thread/sec: 77.88k  
Alpha: 0.019792  Progress: 21.02%  Words/thread/sec: 76.35k  
Alpha: 0.019744  Progress: 21.22%  Words/thread/sec: 76.34k  
Alpha: 0.019696  Progress: 21.41%  Words/thread/sec: 76.21k  
Alpha: 0.019648  Progress: 21.60%  Words/thread/sec: 76.43k  
Alpha: 0.019648  Progress: 21.79%  Words/thread/sec: 76.86k  
Alpha: 0.019552  Progress: 21.99%  Words/thread/sec: 76.82k  
Alpha: 0.019504  Progress: 22.18%  Words/thread/sec: 77.16k  
Alpha: 0.019455  Progress: 22.37%  Words/thread/sec: 77.62k  
Alpha: 0.019407  Progress: 22.73%  Words/thread/sec: 76.26k  
Alpha: 0.019319  Progress: 22.92%  Words/thread/sec: 76.54k  
Alpha: 0.019271  Progress: 23.11%  Words/thread/sec: 77.18k  
Alpha: 0.019222  Progress: 23.30%  Words/thread/sec: 77.49k  
Alpha: 0.019174  Progress: 23.50%  Words/thread/sec: 78.12k  
Alpha: 0.019126  Progress: 23.69%  Words/thread/sec: 77.27k  
Alpha: 0.019078  Progress: 23.88%  Words/thread/sec: 76.20k  
Alpha: 0.019030  Progress: 24.07%  Words/thread/sec: 76.12k  
Alpha: 0.018982  Progress: 24.27%  Words/thread/sec: 76.57k  
Alpha: 0.018934  Progress: 24.46%  Words/thread/sec: 77.01k  
Alpha: 0.018886  Progress: 24.81%  Words/thread/sec: 77.26k  
Alpha: 0.018797  Progress: 25.01%  Words/thread/sec: 77.24k  
Alpha: 0.018748  Progress: 25.20%  Words/thread/sec: 76.72k  
Alpha: 0.018700  Progress: 25.39%  Words/thread/sec: 77.18k  
Alpha: 0.018652  Progress: 25.58%  Words/thread/sec: 77.47k  
Alpha: 0.018604  Progress: 25.78%  Words/thread/sec: 77.08k  
Alpha: 0.018556  Progress: 25.97%  Words/thread/sec: 77.29k  
Alpha: 0.018508  Progress: 26.16%  Words/thread/sec: 77.37k  
Alpha: 0.018460  Progress: 26.35%  Words/thread/sec: 76.99k  
Alpha: 0.018412  Progress: 26.55%  Words/thread/sec: 77.36k  
Alpha: 0.018363  Progress: 26.74%  Words/thread/sec: 77.21k  
Alpha: 0.018315  Progress: 26.93%  Words/thread/sec: 76.42k  
Alpha: 0.018267  Progress: 27.12%  Words/thread/sec: 76.81k  
Alpha: 0.018219  Progress: 27.32%  Words/thread/sec: 76.61k  
Alpha: 0.018171  Progress: 27.51%  Words/thread/sec: 76.73k  
Alpha: 0.018123  Progress: 27.70%  Words/thread/sec: 77.18k  
Alpha: 0.018075  Progress: 27.89%  Words/thread/sec: 77.53k  
Alpha: 0.018027  Progress: 28.09%  Words/thread/sec: 77.08k  
Alpha: 0.017978  Progress: 28.28%  Words/thread/sec: 77.44k  
Alpha: 0.017930  Progress: 28.47%  Words/thread/sec: 76.49k  
Alpha: 0.017882  Progress: 28.66%  Words/thread/sec: 76.71k  
Alpha: 0.017834  Progress: 28.86%  Words/thread/sec: 76.99k  
Alpha: 0.017786  Progress: 29.05%  Words/thread/sec: 77.23k  
Alpha: 0.017738  Progress: 29.24%  Words/thread/sec: 77.46k  
Alpha: 0.017690  Progress: 29.43%  Words/thread/sec: 77.87k  
Alpha: 0.017642  Progress: 29.63%  Words/thread/sec: 77.43k  
Alpha: 0.017593  Progress: 29.82%  Words/thread/sec: 77.66k  
Alpha: 0.017545  Progress: 30.01%  Words/thread/sec: 77.20k  
Alpha: 0.017497  Progress: 30.20%  Words/thread/sec: 76.94k  
Alpha: 0.017449  Progress: 30.40%  Words/thread/sec: 77.15k  
Alpha: 0.017401  Progress: 30.59%  Words/thread/sec: 77.11k  
Alpha: 0.017353  Progress: 30.78%  Words/thread/sec: 77.55k  
Alpha: 0.017304  Progress: 30.97%  Words/thread/sec: 77.33k  
Alpha: 0.017256  Progress: 31.17%  Words/thread/sec: 76.76k  
Alpha: 0.017208  Progress: 31.36%  Words/thread/sec: 77.17k  
Alpha: 0.017160  Progress: 31.55%  Words/thread/sec: 77.62k  
Alpha: 0.017112  Progress: 31.74%  Words/thread/sec: 77.51k  
Alpha: 0.017064  Progress: 31.94%  Words/thread/sec: 76.96k  
Alpha: 0.017016  Progress: 32.13%  Words/thread/sec: 77.07k  
Alpha: 0.016968  Progress: 32.51%  Words/thread/sec: 77.60k  
Alpha: 0.016871  Progress: 32.51%  Words/thread/sec: 77.71k  
Alpha: 0.016871  Progress: 32.71%  Words/thread/sec: 77.72k  
Alpha: 0.016823  Progress: 32.90%  Words/thread/sec: 78.12k  
Alpha: 0.016775  Progress: 33.09%  Words/thread/sec: 77.82k  
Alpha: 0.016727  Progress: 33.28%  Words/thread/sec: 77.75k  
Alpha: 0.016679  Progress: 33.48%  Words/thread/sec: 77.10k  
Alpha: 0.016631  Progress: 33.67%  Words/thread/sec: 77.26k  
Alpha: 0.016583  Progress: 33.86%  Words/thread/sec: 77.45k  
Alpha: 0.016535  Progress: 34.05%  Words/thread/sec: 77.39k  
Alpha: 0.016486  Progress: 34.41%  Words/thread/sec: 77.78k  
Alpha: 0.016486  Progress: 34.60%  Words/thread/sec: 78.20k  
Alpha: 0.016349  Progress: 34.80%  Words/thread/sec: 78.00k  
Alpha: 0.016301  Progress: 34.99%  Words/thread/sec: 78.28k  
Alpha: 0.016253  Progress: 35.34%  Words/thread/sec: 77.64k  
Alpha: 0.016164  Progress: 35.54%  Words/thread/sec: 78.02k  
Alpha: 0.016116  Progress: 35.73%  Words/thread/sec: 77.36k  
Alpha: 0.016068  Progress: 35.92%  Words/thread/sec: 77.66k  
Alpha: 0.016020  Progress: 36.11%  Words/thread/sec: 77.53k  
Alpha: 0.015972  Progress: 36.31%  Words/thread/sec: 77.78k  
Alpha: 0.015923  Progress: 36.50%  Words/thread/sec: 78.17k  
Alpha: 0.015875  Progress: 36.69%  Words/thread/sec: 78.04k  
Alpha: 0.015827  Progress: 36.88%  Words/thread/sec: 78.07k  
Alpha: 0.015779  Progress: 37.08%  Words/thread/sec: 77.84k  
Alpha: 0.015731  Progress: 37.43%  Words/thread/sec: 78.20k  
Alpha: 0.015642  Progress: 37.62%  Words/thread/sec: 77.38k  
Alpha: 0.015594  Progress: 37.82%  Words/thread/sec: 77.65k  
Alpha: 0.015546  Progress: 38.17%  Words/thread/sec: 78.35k  
Alpha: 0.015457  Progress: 38.36%  Words/thread/sec: 78.08k  
Alpha: 0.015409  Progress: 38.56%  Words/thread/sec: 78.24k  
Alpha: 0.015361  Progress: 38.75%  Words/thread/sec: 78.33k  
Alpha: 0.015313  Progress: 38.94%  Words/thread/sec: 78.35k  
Alpha: 0.015264  Progress: 39.13%  Words/thread/sec: 78.06k  
Alpha: 0.015216  Progress: 39.33%  Words/thread/sec: 78.41k  
Alpha: 0.015168  Progress: 39.52%  Words/thread/sec: 77.77k  
Alpha: 0.015120  Progress: 39.71%  Words/thread/sec: 78.10k  
Alpha: 0.015072  Progress: 39.90%  Words/thread/sec: 78.23k  
Alpha: 0.015024  Progress: 40.10%  Words/thread/sec: 78.52k  
Alpha: 0.014976  Progress: 40.29%  Words/thread/sec: 78.02k  
Alpha: 0.014928  Progress: 40.48%  Words/thread/sec: 78.15k  
Alpha: 0.014880  Progress: 40.67%  Words/thread/sec: 77.72k  
Alpha: 0.014831  Progress: 40.87%  Words/thread/sec: 77.90k  
Alpha: 0.014783  Progress: 41.06%  Words/thread/sec: 78.16k  
Alpha: 0.014735  Progress: 41.25%  Words/thread/sec: 78.17k  
Alpha: 0.014687  Progress: 41.44%  Words/thread/sec: 78.45k  
Alpha: 0.014639  Progress: 41.64%  Words/thread/sec: 78.79k  
Alpha: 0.014591  Progress: 41.83%  Words/thread/sec: 78.26k  
Alpha: 0.014543  Progress: 42.02%  Words/thread/sec: 78.38k  
Alpha: 0.014495  Progress: 42.21%  Words/thread/sec: 78.23k  
Alpha: 0.014446  Progress: 42.41%  Words/thread/sec: 78.48k  
Alpha: 0.014398  Progress: 42.60%  Words/thread/sec: 78.16k  
Alpha: 0.014350  Progress: 42.95%  Words/thread/sec: 78.34k  
Alpha: 0.014261  Progress: 43.15%  Words/thread/sec: 78.48k  
Alpha: 0.014213  Progress: 43.34%  Words/thread/sec: 78.49k  
Alpha: 0.014165  Progress: 43.53%  Words/thread/sec: 78.52k  
Alpha: 0.014117  Progress: 43.72%  Words/thread/sec: 78.59k  
Alpha: 0.014069  Progress: 43.92%  Words/thread/sec: 78.21k  
Alpha: 0.014021  Progress: 44.11%  Words/thread/sec: 78.45k  
Alpha: 0.013973  Progress: 44.30%  Words/thread/sec: 78.27k  
Alpha: 0.013925  Progress: 44.49%  Words/thread/sec: 78.18k  
Alpha: 0.013876  Progress: 44.69%  Words/thread/sec: 78.33k  
Alpha: 0.013828  Progress: 44.88%  Words/thread/sec: 78.41k  
Alpha: 0.013780  Progress: 45.07%  Words/thread/sec: 78.45k  
Alpha: 0.013732  Progress: 45.26%  Words/thread/sec: 78.22k  
Alpha: 0.013684  Progress: 45.46%  Words/thread/sec: 78.49k  
Alpha: 0.013636  Progress: 45.81%  Words/thread/sec: 78.01k  
Alpha: 0.013636  Progress: 46.16%  Words/thread/sec: 78.58k  
Alpha: 0.013636  Progress: 46.35%  Words/thread/sec: 78.86k  
Alpha: 0.013412  Progress: 46.55%  Words/thread/sec: 79.04k  
Alpha: 0.013364  Progress: 46.74%  Words/thread/sec: 78.45k  
Alpha: 0.013316  Progress: 46.93%  Words/thread/sec: 78.18k  
Alpha: 0.013267  Progress: 47.12%  Words/thread/sec: 78.02k  
Alpha: 0.013219  Progress: 47.32%  Words/thread/sec: 78.13k  
Alpha: 0.013171  Progress: 47.51%  Words/thread/sec: 78.37k  
Alpha: 0.013123  Progress: 47.70%  Words/thread/sec: 78.48k  
Alpha: 0.013075  Progress: 47.89%  Words/thread/sec: 78.64k  
Alpha: 0.013027  Progress: 48.09%  Words/thread/sec: 78.88k  
Alpha: 0.012979  Progress: 48.28%  Words/thread/sec: 78.34k  
Alpha: 0.012931  Progress: 48.47%  Words/thread/sec: 78.58k  
Alpha: 0.012882  Progress: 48.66%  Words/thread/sec: 78.52k  
Alpha: 0.012834  Progress: 48.86%  Words/thread/sec: 78.20k  
Alpha: 0.012786  Progress: 49.05%  Words/thread/sec: 78.15k  
Alpha: 0.012738  Progress: 49.24%  Words/thread/sec: 78.41k  
Alpha: 0.012690  Progress: 49.43%  Words/thread/sec: 78.32k  
Alpha: 0.012642  Progress: 49.63%  Words/thread/sec: 78.43k  
Alpha: 0.012593  Progress: 49.82%  Words/thread/sec: 78.65k  
Alpha: 0.012545  Progress: 50.01%  Words/thread/sec: 78.49k  
Alpha: 0.012497  Progress: 50.20%  Words/thread/sec: 78.75k  
Alpha: 0.012449  Progress: 50.40%  Words/thread/sec: 78.64k  
Alpha: 0.012401  Progress: 50.59%  Words/thread/sec: 78.78k  
Alpha: 0.012353  Progress: 50.78%  Words/thread/sec: 78.36k  
Alpha: 0.012305  Progress: 50.97%  Words/thread/sec: 78.41k  
Alpha: 0.012257  Progress: 51.36%  Words/thread/sec: 78.73k  
Alpha: 0.012160  Progress: 51.36%  Words/thread/sec: 78.83k  
Alpha: 0.012160  Progress: 51.55%  Words/thread/sec: 78.61k  
Alpha: 0.012112  Progress: 51.74%  Words/thread/sec: 78.59k  
Alpha: 0.012064  Progress: 51.94%  Words/thread/sec: 78.84k  
Alpha: 0.012016  Progress: 52.13%  Words/thread/sec: 78.97k  
Alpha: 0.011968  Progress: 52.48%  Words/thread/sec: 78.58k  
