Julia Version 1.6.0-DEV.767
Commit 54074bce09 (2020-08-29 17:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_RsWhGh/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_RsWhGh/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42478
Words in train file: 1141290

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 148.15k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 286.06k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 261.04k  
Alpha: 0.024836  Progress: 0.88%  Words/thread/sec: 300.75k  
Alpha: 0.024781  Progress: 1.10%  Words/thread/sec: 335.71k  
Alpha: 0.024726  Progress: 1.32%  Words/thread/sec: 378.99k  
Alpha: 0.024671  Progress: 1.54%  Words/thread/sec: 419.82k  
Alpha: 0.024616  Progress: 1.75%  Words/thread/sec: 393.86k  
Alpha: 0.024561  Progress: 1.97%  Words/thread/sec: 415.27k  
Alpha: 0.024507  Progress: 2.19%  Words/thread/sec: 454.03k  
Alpha: 0.024452  Progress: 2.41%  Words/thread/sec: 423.47k  
Alpha: 0.024397  Progress: 2.63%  Words/thread/sec: 432.63k  
Alpha: 0.024342  Progress: 2.85%  Words/thread/sec: 460.67k  
Alpha: 0.024287  Progress: 3.07%  Words/thread/sec: 478.91k  
Alpha: 0.024233  Progress: 3.29%  Words/thread/sec: 478.45k  
Alpha: 0.024178  Progress: 3.51%  Words/thread/sec: 496.97k  
Alpha: 0.024123  Progress: 3.73%  Words/thread/sec: 452.64k  
Alpha: 0.024068  Progress: 3.95%  Words/thread/sec: 474.30k  
Alpha: 0.024013  Progress: 4.17%  Words/thread/sec: 463.80k  
Alpha: 0.023959  Progress: 4.39%  Words/thread/sec: 481.30k  
Alpha: 0.023903  Progress: 4.61%  Words/thread/sec: 489.14k  
Alpha: 0.023849  Progress: 4.82%  Words/thread/sec: 488.96k  
Alpha: 0.023794  Progress: 5.04%  Words/thread/sec: 497.34k  
Alpha: 0.023739  Progress: 5.26%  Words/thread/sec: 491.84k  
Alpha: 0.023684  Progress: 5.48%  Words/thread/sec: 510.30k  
Alpha: 0.023629  Progress: 5.70%  Words/thread/sec: 496.59k  
Alpha: 0.023575  Progress: 5.92%  Words/thread/sec: 482.52k  
Alpha: 0.023520  Progress: 6.14%  Words/thread/sec: 499.18k  
Alpha: 0.023465  Progress: 6.36%  Words/thread/sec: 492.38k  
Alpha: 0.023410  Progress: 6.58%  Words/thread/sec: 502.57k  
Alpha: 0.023355  Progress: 6.80%  Words/thread/sec: 504.90k  
Alpha: 0.023300  Progress: 7.02%  Words/thread/sec: 504.24k  
Alpha: 0.023246  Progress: 7.24%  Words/thread/sec: 500.44k  
Alpha: 0.023189  Progress: 7.46%  Words/thread/sec: 514.13k  
Alpha: 0.023135  Progress: 7.68%  Words/thread/sec: 511.40k  
Alpha: 0.023080  Progress: 7.90%  Words/thread/sec: 518.33k  
Alpha: 0.023025  Progress: 8.12%  Words/thread/sec: 492.78k  
Alpha: 0.022970  Progress: 8.34%  Words/thread/sec: 503.48k  
Alpha: 0.022916  Progress: 8.56%  Words/thread/sec: 501.98k  
Alpha: 0.022860  Progress: 8.78%  Words/thread/sec: 498.78k  
Alpha: 0.022805  Progress: 9.00%  Words/thread/sec: 505.89k  
Alpha: 0.022750  Progress: 9.22%  Words/thread/sec: 497.43k  
Alpha: 0.022696  Progress: 9.44%  Words/thread/sec: 494.79k  
Alpha: 0.022641  Progress: 9.66%  Words/thread/sec: 501.32k  
Alpha: 0.022586  Progress: 9.88%  Words/thread/sec: 509.40k  
Alpha: 0.022531  Progress: 10.09%  Words/thread/sec: 516.88k  
Alpha: 0.022476  Progress: 10.31%  Words/thread/sec: 527.88k  
Alpha: 0.022422  Progress: 10.53%  Words/thread/sec: 510.55k  
Alpha: 0.022367  Progress: 10.75%  Words/thread/sec: 495.69k  
Alpha: 0.022312  Progress: 10.97%  Words/thread/sec: 488.75k  
Alpha: 0.022257  Progress: 11.19%  Words/thread/sec: 495.50k  
Alpha: 0.022202  Progress: 11.41%  Words/thread/sec: 500.08k  
Alpha: 0.022148  Progress: 11.63%  Words/thread/sec: 509.11k  
Alpha: 0.022093  Progress: 11.85%  Words/thread/sec: 518.22k  
Alpha: 0.022038  Progress: 12.07%  Words/thread/sec: 522.35k  
Alpha: 0.021983  Progress: 12.29%  Words/thread/sec: 505.43k  
Alpha: 0.021928  Progress: 12.51%  Words/thread/sec: 507.46k  
Alpha: 0.021874  Progress: 12.72%  Words/thread/sec: 513.21k  
Alpha: 0.021819  Progress: 12.94%  Words/thread/sec: 520.30k  
Alpha: 0.021764  Progress: 13.16%  Words/thread/sec: 521.77k  
Alpha: 0.021709  Progress: 13.38%  Words/thread/sec: 502.58k  
Alpha: 0.021654  Progress: 13.60%  Words/thread/sec: 506.62k  
Alpha: 0.021600  Progress: 13.82%  Words/thread/sec: 506.19k  
Alpha: 0.020006  Progress: 20.21%  Words/thread/sec: 379.89k  
Alpha: 0.019948  Progress: 20.64%  Words/thread/sec: 383.14k  
Alpha: 0.019839  Progress: 20.88%  Words/thread/sec: 379.33k  
Alpha: 0.019781  Progress: 21.11%  Words/thread/sec: 383.01k  
Alpha: 0.019723  Progress: 21.34%  Words/thread/sec: 379.48k  
Alpha: 0.019665  Progress: 21.57%  Words/thread/sec: 379.64k  
Alpha: 0.019607  Progress: 21.80%  Words/thread/sec: 379.46k  
Alpha: 0.019549  Progress: 22.04%  Words/thread/sec: 379.57k  
Alpha: 0.019491  Progress: 22.27%  Words/thread/sec: 383.15k  
Alpha: 0.019433  Progress: 22.50%  Words/thread/sec: 385.17k  
Alpha: 0.019375  Progress: 22.73%  Words/thread/sec: 384.16k  
Alpha: 0.019316  Progress: 22.97%  Words/thread/sec: 386.68k  
Alpha: 0.019258  Progress: 23.20%  Words/thread/sec: 379.75k  
Alpha: 0.019200  Progress: 23.43%  Words/thread/sec: 381.30k  
Alpha: 0.019142  Progress: 23.67%  Words/thread/sec: 383.35k  
Alpha: 0.019083  Progress: 23.90%  Words/thread/sec: 383.61k  
Alpha: 0.019025  Progress: 24.13%  Words/thread/sec: 384.51k  
Alpha: 0.018967  Progress: 24.36%  Words/thread/sec: 385.05k  
Alpha: 0.018909  Progress: 24.60%  Words/thread/sec: 382.70k  
Alpha: 0.018851  Progress: 24.83%  Words/thread/sec: 382.76k  
Alpha: 0.018793  Progress: 25.06%  Words/thread/sec: 379.52k  
Alpha: 0.018735  Progress: 25.53%  Words/thread/sec: 385.76k  
Alpha: 0.018618  Progress: 25.98%  Words/thread/sec: 386.11k  
Alpha: 0.018506  Progress: 25.98%  Words/thread/sec: 393.16k  
Alpha: 0.018506  Progress: 26.21%  Words/thread/sec: 384.70k  
Alpha: 0.018448  Progress: 26.44%  Words/thread/sec: 386.31k  
Alpha: 0.018390  Progress: 26.67%  Words/thread/sec: 387.34k  
Alpha: 0.018332  Progress: 26.91%  Words/thread/sec: 389.74k  
Alpha: 0.018273  Progress: 27.36%  Words/thread/sec: 390.67k  
Alpha: 0.018161  Progress: 27.59%  Words/thread/sec: 388.26k  
Alpha: 0.018103  Progress: 27.82%  Words/thread/sec: 389.71k  
Alpha: 0.018044  Progress: 28.06%  Words/thread/sec: 390.43k  
Alpha: 0.017986  Progress: 28.29%  Words/thread/sec: 390.08k  
Alpha: 0.017928  Progress: 28.52%  Words/thread/sec: 390.64k  
Alpha: 0.017869  Progress: 28.76%  Words/thread/sec: 389.84k  
Alpha: 0.017811  Progress: 28.99%  Words/thread/sec: 388.60k  
Alpha: 0.017753  Progress: 29.22%  Words/thread/sec: 390.40k  
Alpha: 0.017694  Progress: 29.46%  Words/thread/sec: 384.09k  
Alpha: 0.017636  Progress: 29.69%  Words/thread/sec: 385.59k  
Alpha: 0.017578  Progress: 30.14%  Words/thread/sec: 389.53k  
Alpha: 0.017465  Progress: 30.37%  Words/thread/sec: 388.64k  
Alpha: 0.017407  Progress: 30.60%  Words/thread/sec: 390.50k  
Alpha: 0.017349  Progress: 30.84%  Words/thread/sec: 390.91k  
Alpha: 0.017291  Progress: 31.07%  Words/thread/sec: 388.96k  
Alpha: 0.017233  Progress: 31.30%  Words/thread/sec: 387.19k  
Alpha: 0.017175  Progress: 31.53%  Words/thread/sec: 387.24k  
Alpha: 0.017117  Progress: 31.76%  Words/thread/sec: 386.84k  
Alpha: 0.017059  Progress: 32.00%  Words/thread/sec: 387.29k  
Alpha: 0.017001  Progress: 32.23%  Words/thread/sec: 389.15k  
Alpha: 0.016943  Progress: 32.46%  Words/thread/sec: 390.53k  
Alpha: 0.016885  Progress: 32.69%  Words/thread/sec: 384.69k  
Alpha: 0.016827  Progress: 32.93%  Words/thread/sec: 383.75k  
Alpha: 0.016769  Progress: 33.38%  Words/thread/sec: 384.37k  
Alpha: 0.016656  Progress: 33.61%  Words/thread/sec: 386.34k  
Alpha: 0.016598  Progress: 33.84%  Words/thread/sec: 386.97k  
Alpha: 0.016540  Progress: 34.07%  Words/thread/sec: 388.01k  
Alpha: 0.016482  Progress: 34.31%  Words/thread/sec: 388.72k  
Alpha: 0.016424  Progress: 34.54%  Words/thread/sec: 389.70k  
Alpha: 0.016366  Progress: 34.77%  Words/thread/sec: 386.54k  
Alpha: 0.016308  Progress: 35.00%  Words/thread/sec: 385.85k  
Alpha: 0.016249  Progress: 35.23%  Words/thread/sec: 384.27k  
Alpha: 0.016191  Progress: 35.47%  Words/thread/sec: 385.29k  
Alpha: 0.016133  Progress: 35.70%  Words/thread/sec: 383.43k  
Alpha: 0.016075  Progress: 35.93%  Words/thread/sec: 383.13k  
Alpha: 0.016017  Progress: 36.16%  Words/thread/sec: 383.87k  
Alpha: 0.015959  Progress: 36.40%  Words/thread/sec: 386.23k  
Alpha: 0.015901  Progress: 36.63%  Words/thread/sec: 383.44k  
Alpha: 0.015843  Progress: 36.86%  Words/thread/sec: 383.81k  
Alpha: 0.015785  Progress: 37.09%  Words/thread/sec: 385.78k  
Alpha: 0.015727  Progress: 37.32%  Words/thread/sec: 386.73k  
Alpha: 0.015669  Progress: 37.56%  Words/thread/sec: 383.96k  
Alpha: 0.015611  Progress: 37.79%  Words/thread/sec: 385.15k  
Alpha: 0.015553  Progress: 38.23%  Words/thread/sec: 385.94k  
Alpha: 0.015444  Progress: 38.46%  Words/thread/sec: 386.02k  
Alpha: 0.015386  Progress: 38.69%  Words/thread/sec: 386.59k  
Alpha: 0.015327  Progress: 38.92%  Words/thread/sec: 387.85k  
Alpha: 0.015269  Progress: 39.15%  Words/thread/sec: 387.88k  
Alpha: 0.015211  Progress: 39.39%  Words/thread/sec: 387.70k  
Alpha: 0.015153  Progress: 39.62%  Words/thread/sec: 386.01k  
Alpha: 0.015095  Progress: 39.85%  Words/thread/sec: 386.37k  
Alpha: 0.015037  Progress: 40.08%  Words/thread/sec: 386.64k  
Alpha: 0.014979  Progress: 40.32%  Words/thread/sec: 383.45k  
Alpha: 0.014921  Progress: 40.55%  Words/thread/sec: 385.37k  
Alpha: 0.014863  Progress: 40.78%  Words/thread/sec: 386.46k  
Alpha: 0.014805  Progress: 41.01%  Words/thread/sec: 384.62k  
Alpha: 0.014747  Progress: 41.25%  Words/thread/sec: 386.68k  
Alpha: 0.014689  Progress: 41.48%  Words/thread/sec: 384.84k  
Alpha: 0.014631  Progress: 41.71%  Words/thread/sec: 386.16k  
Alpha: 0.014573  Progress: 41.94%  Words/thread/sec: 385.73k  
Alpha: 0.014514  Progress: 42.17%  Words/thread/sec: 385.84k  
Alpha: 0.014456  Progress: 42.41%  Words/thread/sec: 385.60k  
Alpha: 0.014398  Progress: 42.64%  Words/thread/sec: 386.05k  
Alpha: 0.014340  Progress: 42.87%  Words/thread/sec: 383.10k  
Alpha: 0.014282  Progress: 43.10%  Words/thread/sec: 381.90k  
Alpha: 0.014224  Progress: 43.34%  Words/thread/sec: 382.69k  
Alpha: 0.014166  Progress: 43.57%  Words/thread/sec: 383.04k  
Alpha: 0.014108  Progress: 43.80%  Words/thread/sec: 383.84k  
Alpha: 0.014050  Progress: 44.26%  Words/thread/sec: 380.25k  
Alpha: 0.013936  Progress: 44.49%  Words/thread/sec: 378.67k  
Alpha: 0.013878  Progress: 44.72%  Words/thread/sec: 379.64k  
Alpha: 0.013820  Progress: 44.95%  Words/thread/sec: 380.95k  
Alpha: 0.013762  Progress: 45.18%  Words/thread/sec: 381.05k  
Alpha: 0.013704  Progress: 45.42%  Words/thread/sec: 379.72k  
Alpha: 0.013646  Progress: 45.65%  Words/thread/sec: 377.11k  
Alpha: 0.013588  Progress: 45.88%  Words/thread/sec: 376.98k  
Alpha: 0.013530  Progress: 46.33%  Words/thread/sec: 379.52k  
Alpha: 0.013417  Progress: 46.56%  Words/thread/sec: 376.89k  
Alpha: 0.013359  Progress: 46.80%  Words/thread/sec: 376.32k  
Alpha: 0.013301  Progress: 47.03%  Words/thread/sec: 375.87k  
Alpha: 0.013242  Progress: 47.26%  Words/thread/sec: 377.67k  
Alpha: 0.013184  Progress: 47.49%  Words/thread/sec: 376.04k  
Alpha: 0.013126  Progress: 47.73%  Words/thread/sec: 377.76k  
Alpha: 0.013068  Progress: 47.96%  Words/thread/sec: 377.73k  
Alpha: 0.013010  Progress: 48.19%  Words/thread/sec: 377.99k  
Alpha: 0.012952  Progress: 48.42%  Words/thread/sec: 376.60k  
Alpha: 0.012894  Progress: 48.66%  Words/thread/sec: 377.02k  
Alpha: 0.012836  Progress: 48.89%  Words/thread/sec: 376.30k  
Alpha: 0.012778  Progress: 49.12%  Words/thread/sec: 373.83k  
Alpha: 0.012720  Progress: 49.35%  Words/thread/sec: 375.55k  
Alpha: 0.012662  Progress: 49.59%  Words/thread/sec: 374.05k  
Alpha: 0.012604  Progress: 49.82%  Words/thread/sec: 375.09k  
Alpha: 0.012546  Progress: 50.05%  Words/thread/sec: 375.13k  
Alpha: 0.012488  Progress: 50.28%  Words/thread/sec: 374.58k  
Alpha: 0.012429  Progress: 50.51%  Words/thread/sec: 373.87k  
Alpha: 0.012371  Progress: 50.75%  Words/thread/sec: 374.58k  
Alpha: 0.012313  Progress: 51.20%  Words/thread/sec: 376.74k  
Alpha: 0.012201  Progress: 51.43%  Words/thread/sec: 374.98k  
Alpha: 0.012143  Progress: 51.66%  Words/thread/sec: 375.43k  
Alpha: 0.012085  Progress: 51.89%  Words/thread/sec: 375.30k  
Alpha: 0.012027  Progress: 52.13%  Words/thread/sec: 375.39k  
Alpha: 0.011968  Progress: 52.36%  Words/thread/sec: 377.00k  
Alpha: 0.011910  Progress: 52.59%  Words/thread/sec: 378.53k  
Alpha: 0.011852  Progress: 52.82%  Words/thread/sec: 376.45k  
Alpha: 0.011794  Progress: 53.06%  Words/thread/sec: 374.14k  
Alpha: 0.011736  Progress: 53.29%  Words/thread/sec: 372.16k  
Alpha: 0.011677  Progress: 53.52%  Words/thread/sec: 373.02k  
Alpha: 0.011619  Progress: 53.75%  Words/thread/sec: 373.29k  
Alpha: 0.011561  Progress: 53.99%  Words/thread/sec: 374.25k  
Alpha: 0.011503  Progress: 54.22%  Words/thread/sec: 375.35k  
Alpha: 0.011445  Progress: 54.45%  Words/thread/sec: 376.01k  
Alpha: 0.011387  Progress: 54.69%  Words/thread/sec: 375.15k  
Alpha: 0.011387  Progress: 54.92%  Words/thread/sec: 375.40k  
Alpha: 0.011270  Progress: 55.15%  Words/thread/sec: 373.31k  
Alpha: 0.011212  Progress: 55.38%  Words/thread/sec: 374.77k  
Alpha: 0.011154  Progress: 55.61%  Words/thread/sec: 373.79k  
Alpha: 0.011096  Progress: 55.85%  Words/thread/sec: 373.09k  
Alpha: 0.011038  Progress: 56.08%  Words/thread/sec: 374.35k  
Alpha: 0.010980  Progress: 56.53%  Words/thread/sec: 373.78k  
Alpha: 0.010867  Progress: 56.76%  Words/thread/sec: 375.20k  
Alpha: 0.010809  Progress: 57.00%  Words/thread/sec: 376.52k  
Alpha: 0.010751  Progress: 57.23%  Words/thread/sec: 374.39k  
Alpha: 0.010693  Progress: 57.46%  Words/thread/sec: 373.62k  
Alpha: 0.010576  Progress: 57.93%  Words/thread/sec: 375.71k  
Alpha: 0.010693  Progress: 57.69%  Words/thread/sec: 374.48k  
Alpha: 0.010518  Progress: 58.16%  Words/thread/sec: 374.32k  
Alpha: 0.010460  Progress: 58.39%  Words/thread/sec: 374.10k  
Alpha: 0.010402  Progress: 58.86%  Words/thread/sec: 374.55k  
Alpha: 0.010286  Progress: 58.86%  Words/thread/sec: 374.85k  
Alpha: 0.010286  Progress: 59.09%  Words/thread/sec: 372.13k  
Alpha: 0.010228  Progress: 59.32%  Words/thread/sec: 373.46k  
Alpha: 0.010170  Progress: 59.55%  Words/thread/sec: 373.35k  
Alpha: 0.010112  Progress: 59.78%  Words/thread/sec: 373.66k  
Alpha: 0.010054  Progress: 60.02%  Words/thread/sec: 373.92k  
Alpha: 0.010054  Progress: 60.25%  Words/thread/sec: 375.36k  
Alpha: 0.009938  Progress: 60.48%  Words/thread/sec: 375.08k  
Alpha: 0.009880  Progress: 60.71%  Words/thread/sec: 376.24k  
Alpha: 0.009822  Progress: 60.95%  Words/thread/sec: 374.99k  
Alpha: 0.009764  Progress: 61.40%  Words/thread/sec: 376.96k  
Alpha: 0.009651  Progress: 61.63%  Words/thread/sec: 374.97k  
Alpha: 0.009593  Progress: 61.86%  Words/thread/sec: 375.08k  
Alpha: 0.009535  Progress: 62.09%  Words/thread/sec: 375.70k  
Alpha: 0.009535  Progress: 62.33%  Words/thread/sec: 376.01k  
Alpha: 0.009419  Progress: 62.56%  Words/thread/sec: 376.17k  
Alpha: 0.009361  Progress: 62.79%  Words/thread/sec: 376.95k  
Alpha: 0.009302  Progress: 63.02%  Words/thread/sec: 376.39k  
Alpha: 0.009244  Progress: 63.25%  Words/thread/sec: 374.92k  
Alpha: 0.009186  Progress: 63.49%  Words/thread/sec: 374.81k  
Alpha: 0.009128  Progress: 63.72%  Words/thread/sec: 375.20k  
Alpha: 0.009070  Progress: 63.95%  Words/thread/sec: 376.31k  
Alpha: 0.009012  Progress: 64.18%  Words/thread/sec: 375.00k  
Alpha: 0.008954  Progress: 64.42%  Words/thread/sec: 374.79k  
Alpha: 0.008896  Progress: 64.65%  Words/thread/sec: 373.03k  
Alpha: 0.008838  Progress: 64.88%  Words/thread/sec: 373.99k  
Alpha: 0.008780  Progress: 65.11%  Words/thread/sec: 374.76k  
Alpha: 0.008722  Progress: 65.34%  Words/thread/sec: 373.94k  
Alpha: 0.008664  Progress: 65.58%  Words/thread/sec: 374.18k  
Alpha: 0.008664  Progress: 65.81%  Words/thread/sec: 375.10k  
Alpha: 0.008664  Progress: 66.04%  Words/thread/sec: 376.27k  
Alpha: 0.008490  Progress: 66.27%  Words/thread/sec: 374.47k  
Alpha: 0.008377  Progress: 66.72%  Words/thread/sec: 375.39k  
Alpha: 0.008319  Progress: 66.96%  Words/thread/sec: 373.31k  
Alpha: 0.008261  Progress: 67.19%  Words/thread/sec: 374.26k  
Alpha: 0.008203  Progress: 67.42%  Words/thread/sec: 375.01k  
Alpha: 0.008145  Progress: 67.65%  Words/thread/sec: 375.74k  
Alpha: 0.008087  Progress: 67.89%  Words/thread/sec: 376.58k  
Alpha: 0.008029  Progress: 68.12%  Words/thread/sec: 376.64k  
Alpha: 0.007971  Progress: 68.35%  Words/thread/sec: 375.22k  
Alpha: 0.007913  Progress: 68.58%  Words/thread/sec: 375.10k  
Alpha: 0.007855  Progress: 69.03%  Words/thread/sec: 374.30k  
Alpha: 0.007742  Progress: 69.27%  Words/thread/sec: 374.83k  
Alpha: 0.007684  Progress: 69.50%  Words/thread/sec: 375.62k  
Alpha: 0.007626  Progress: 69.73%  Words/thread/sec: 376.82k  
Alpha: 0.007568  Progress: 69.96%  Words/thread/sec: 377.92k  
Alpha: 0.007510  Progress: 70.19%  Words/thread/sec: 376.43k  
Alpha: 0.007451  Progress: 70.43%  Words/thread/sec: 373.54k  
Alpha: 0.007393  Progress: 70.66%  Words/thread/sec: 374.71k  
Alpha: 0.007335  Progress: 70.89%  Words/thread/sec: 374.67k  
Alpha: 0.007277  Progress: 71.12%  Words/thread/sec: 374.21k  
Alpha: 0.007219  Progress: 71.36%  Words/thread/sec: 374.61k  
Alpha: 0.007161  Progress: 71.59%  Words/thread/sec: 375.59k  
Alpha: 0.007103  Progress: 71.82%  Words/thread/sec: 372.53k  
Alpha: 0.007103  Progress: 72.05%  Words/thread/sec: 373.44k  
Alpha: 0.006987  Progress: 72.28%  Words/thread/sec: 374.17k  
Alpha: 0.006929  Progress: 72.52%  Words/thread/sec: 374.65k  
Alpha: 0.006871  Progress: 72.75%  Words/thread/sec: 373.71k  
Alpha: 0.006813  Progress: 72.98%  Words/thread/sec: 373.79k  
Alpha: 0.006755  Progress: 73.21%  Words/thread/sec: 373.40k  
Alpha: 0.006697  Progress: 73.45%  Words/thread/sec: 373.27k  
Alpha: 0.006638  Progress: 73.88%  Words/thread/sec: 372.73k  
Alpha: 0.006529  Progress: 74.12%  Words/thread/sec: 373.26k  
Alpha: 0.006413  Progress: 74.58%  Words/thread/sec: 375.47k  
Alpha: 0.006529  Progress: 74.35%  Words/thread/sec: 374.39k  
Alpha: 0.006355  Progress: 74.81%  Words/thread/sec: 375.13k  
Alpha: 0.006297  Progress: 75.26%  Words/thread/sec: 372.31k  
Alpha: 0.006184  Progress: 75.50%  Words/thread/sec: 372.97k  
Alpha: 0.006126  Progress: 75.73%  Words/thread/sec: 374.07k  
Alpha: 0.006068  Progress: 75.96%  Words/thread/sec: 373.30k  
Alpha: 0.006010  Progress: 76.19%  Words/thread/sec: 374.16k  
Alpha: 0.005952  Progress: 76.42%  Words/thread/sec: 372.97k  
Alpha: 0.005836  Progress: 76.89%  Words/thread/sec: 374.69k  
Alpha: 0.005952  Progress: 76.66%  Words/thread/sec: 373.77k  
Alpha: 0.005777  Progress: 77.12%  Words/thread/sec: 372.28k  
Alpha: 0.005719  Progress: 77.35%  Words/thread/sec: 372.19k  
Alpha: 0.005603  Progress: 77.82%  Words/thread/sec: 372.97k  
Alpha: 0.005545  Progress: 78.05%  Words/thread/sec: 373.88k  
Alpha: 0.005719  Progress: 77.59%  Words/thread/sec: 372.73k  
Alpha: 0.005486  Progress: 78.29%  Words/thread/sec: 374.30k  
Alpha: 0.005428  Progress: 78.74%  Words/thread/sec: 375.22k  
Alpha: 0.005316  Progress: 78.97%  Words/thread/sec: 375.17k  
Alpha: 0.005257  Progress: 79.20%  Words/thread/sec: 375.52k  
Alpha: 0.005199  Progress: 79.43%  Words/thread/sec: 374.29k  
Alpha: 0.005141  Progress: 79.67%  Words/thread/sec: 374.40k  
Alpha: 0.005083  Progress: 79.90%  Words/thread/sec: 374.64k  
Alpha: 0.005025  Progress: 80.13%  Words/thread/sec: 375.29k  
Alpha: 0.004967  Progress: 80.36%  Words/thread/sec: 374.65k  
Alpha: 0.004909  Progress: 80.60%  Words/thread/sec: 375.65k  
Alpha: 0.004851  Progress: 80.83%  Words/thread/sec: 375.29k  
Alpha: 0.004793  Progress: 81.06%  Words/thread/sec: 374.95k  
Alpha: 0.004735  Progress: 81.29%  Words/thread/sec: 375.92k  
Alpha: 0.004676  Progress: 81.53%  Words/thread/sec: 375.24k  
Alpha: 0.004618  Progress: 81.76%  Words/thread/sec: 375.07k  
Alpha: 0.004560  Progress: 81.99%  Words/thread/sec: 374.85k  
Alpha: 0.004502  Progress: 82.23%  Words/thread/sec: 375.19k  
Alpha: 0.004444  Progress: 82.46%  Words/thread/sec: 373.65k  
Alpha: 0.004385  Progress: 82.69%  Words/thread/sec: 374.35k  
Alpha: 0.004327  Progress: 82.92%  Words/thread/sec: 374.77k  
Alpha: 0.004269  Progress: 83.37%  Words/thread/sec: 374.92k  
Alpha: 0.004157  Progress: 83.61%  Words/thread/sec: 374.03k  
Alpha: 0.004098  Progress: 83.84%  Words/thread/sec: 374.96k  
Alpha: 0.004040  Progress: 84.07%  Words/thread/sec: 373.78k  
Alpha: 0.003982  Progress: 84.30%  Words/thread/sec: 374.27k  
Alpha: 0.003982  Progress: 84.54%  Words/thread/sec: 375.19k  
Alpha: 0.003865  Progress: 84.77%  Words/thread/sec: 374.79k  
Alpha: 0.003807  Progress: 85.00%  Words/thread/sec: 373.97k  
Alpha: 0.003749  Progress: 85.24%  Words/thread/sec: 374.63k  
Alpha: 0.003691  Progress: 85.47%  Words/thread/sec: 375.63k  
Alpha: 0.003633  Progress: 85.70%  Words/thread/sec: 374.71k  
Alpha: 0.003575  Progress: 85.93%  Words/thread/sec: 373.92k  
Alpha: 0.003517  Progress: 86.16%  Words/thread/sec: 374.41k  
Alpha: 0.003459  Progress: 86.40%  Words/thread/sec: 375.31k  
Alpha: 0.003401  Progress: 86.63%  Words/thread/sec: 375.64k  
Alpha: 0.003343  Progress: 86.86%  Words/thread/sec: 376.58k  
Alpha: 0.003285  Progress: 87.09%  Words/thread/sec: 374.78k  
Alpha: 0.003226  Progress: 87.33%  Words/thread/sec: 375.00k  
Alpha: 0.003168  Progress: 87.56%  Words/thread/sec: 374.21k  
Alpha: 0.003110  Progress: 87.79%  Words/thread/sec: 374.86k  
Alpha: 0.003052  Progress: 88.02%  Words/thread/sec: 375.45k  
Alpha: 0.002994  Progress: 88.26%  Words/thread/sec: 375.48k  
Alpha: 0.002936  Progress: 88.49%  Words/thread/sec: 375.04k  
Alpha: 0.002878  Progress: 88.72%  Words/thread/sec: 375.19k  
Alpha: 0.002820  Progress: 88.95%  Words/thread/sec: 375.97k  
Alpha: 0.002762  Progress: 89.18%  Words/thread/sec: 374.16k  
Alpha: 0.002704  Progress: 89.42%  Words/thread/sec: 374.29k  
