Julia Version 1.5.0-DEV.658
Commit 07477669a1 (2020-04-21 14:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
loss: 3.04  66%|██████████████████████████▍             |  ETA: 0:00:07
Current loss is: 3.03394
loss: 3.03  66%|██████████████████████████▋             |  ETA: 0:00:07
Current loss is: 3.032942
loss: 3.03  67%|██████████████████████████▊             |  ETA: 0:00:07
Current loss is: 3.0297356
loss: 3.03  68%|███████████████████████████             |  ETA: 0:00:07
Current loss is: 3.026482
loss: 3.03  68%|███████████████████████████▎            |  ETA: 0:00:07
Current loss is: 3.0275464
loss: 3.03  68%|███████████████████████████▍            |  ETA: 0:00:07
Current loss is: 3.0256445
loss: 3.03  69%|███████████████████████████▋            |  ETA: 0:00:06
Current loss is: 3.0203626
loss: 3.02  70%|███████████████████████████▊            |  ETA: 0:00:06
Current loss is: 3.0161939
loss: 3.02  70%|████████████████████████████            |  ETA: 0:00:06
Current loss is: 3.0145917
loss: 3.01  70%|████████████████████████████▎           |  ETA: 0:00:06
Current loss is: 3.010683
loss: 3.01  71%|████████████████████████████▍           |  ETA: 0:00:06
Current loss is: 3.0087733
loss: 3.01  72%|████████████████████████████▋           |  ETA: 0:00:06
Current loss is: 3.0022209
loss: 3  72%|███████████████████████████████            |  ETA: 0:00:06
Current loss is: 3.0031672
loss: 3  72%|███████████████████████████████▏           |  ETA: 0:00:05
Current loss is: 2.9920685
loss: 2.99  73%|█████████████████████████████▎          |  ETA: 0:00:05
Current loss is: 2.9907267
loss: 2.99  74%|█████████████████████████████▍          |  ETA: 0:00:05
Current loss is: 2.985671
loss: 2.99  74%|█████████████████████████████▋          |  ETA: 0:00:05
Current loss is: 2.981988
loss: 2.98  74%|█████████████████████████████▊          |  ETA: 0:00:05
Current loss is: 2.9782317
loss: 2.98  75%|██████████████████████████████          |  ETA: 0:00:05
Current loss is: 2.9743056
loss: 2.97  76%|██████████████████████████████▎         |  ETA: 0:00:05
Current loss is: 2.971822
loss: 2.97  76%|██████████████████████████████▍         |  ETA: 0:00:05
Current loss is: 2.9623585
loss: 2.96  76%|██████████████████████████████▋         |  ETA: 0:00:04
Current loss is: 2.961125
loss: 2.96  77%|██████████████████████████████▊         |  ETA: 0:00:04
Current loss is: 2.957434
loss: 2.96  78%|███████████████████████████████         |  ETA: 0:00:04
Current loss is: 2.952763
loss: 2.95  78%|███████████████████████████████▎        |  ETA: 0:00:04
Current loss is: 2.9503844
loss: 2.95  78%|███████████████████████████████▍        |  ETA: 0:00:04
Current loss is: 2.9449594
loss: 2.94  79%|███████████████████████████████▋        |  ETA: 0:00:04
Current loss is: 2.9429688
loss: 2.94  80%|███████████████████████████████▊        |  ETA: 0:00:04
Current loss is: 2.9408734
loss: 2.94  80%|████████████████████████████████        |  ETA: 0:00:04
Current loss is: 2.9307988
loss: 2.93  80%|████████████████████████████████▎       |  ETA: 0:00:04
Current loss is: 2.9288514
loss: 2.93  81%|████████████████████████████████▍       |  ETA: 0:00:03
Current loss is: 2.9231772
loss: 2.92  82%|████████████████████████████████▋       |  ETA: 0:00:03
Current loss is: 2.9214633
loss: 2.92  82%|████████████████████████████████▊       |  ETA: 0:00:03
Current loss is: 2.9197783
loss: 2.92  82%|█████████████████████████████████       |  ETA: 0:00:03
Current loss is: 2.9127152
loss: 2.91  83%|█████████████████████████████████▎      |  ETA: 0:00:03
Current loss is: 2.9126277
loss: 2.91  84%|█████████████████████████████████▍      |  ETA: 0:00:03
Current loss is: 2.911193
loss: 2.91  84%|█████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.904326
loss: 2.9  84%|██████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.9027987
loss: 2.9  85%|██████████████████████████████████▉      |  ETA: 0:00:03
Current loss is: 2.8991604
loss: 2.9  86%|███████████████████████████████████      |  ETA: 0:00:03
Current loss is: 2.895975
loss: 2.9  86%|███████████████████████████████████▎     |  ETA: 0:00:02
Current loss is: 2.8880994
loss: 2.89  86%|██████████████████████████████████▋     |  ETA: 0:00:02
Current loss is: 2.8849738
loss: 2.88  87%|██████████████████████████████████▊     |  ETA: 0:00:02
Current loss is: 2.8859155
loss: 2.89  88%|███████████████████████████████████     |  ETA: 0:00:02
Current loss is: 2.8802428
loss: 2.88  88%|███████████████████████████████████▎    |  ETA: 0:00:02
Current loss is: 2.8781064
loss: 2.88  88%|███████████████████████████████████▍    |  ETA: 0:00:02
Current loss is: 2.8767338
loss: 2.88  89%|███████████████████████████████████▋    |  ETA: 0:00:02
Current loss is: 2.8726244
loss: 2.87  90%|███████████████████████████████████▊    |  ETA: 0:00:02
Current loss is: 2.869306
loss: 2.87  90%|████████████████████████████████████    |  ETA: 0:00:02
Current loss is: 2.8636763
loss: 2.86  90%|████████████████████████████████████▎   |  ETA: 0:00:02
Current loss is: 2.8591387
loss: 2.86  91%|████████████████████████████████████▍   |  ETA: 0:00:02
Current loss is: 2.8580334
loss: 2.86  92%|████████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 2.853444
loss: 2.85  92%|████████████████████████████████████▊   |  ETA: 0:00:01
Current loss is: 2.849996
loss: 2.85  92%|█████████████████████████████████████   |  ETA: 0:00:01
Current loss is: 2.8495605
loss: 2.85  93%|█████████████████████████████████████▎  |  ETA: 0:00:01
Current loss is: 2.8398135
loss: 2.84  94%|█████████████████████████████████████▍  |  ETA: 0:00:01
Current loss is: 2.8374007
loss: 2.84  94%|█████████████████████████████████████▋  |  ETA: 0:00:01
Current loss is: 2.8357415
loss: 2.84  94%|█████████████████████████████████████▊  |  ETA: 0:00:01
Current loss is: 2.8319848
loss: 2.83  95%|██████████████████████████████████████  |  ETA: 0:00:01
Current loss is: 2.82973
loss: 2.83  96%|██████████████████████████████████████▎ |  ETA: 0:00:01
Current loss is: 2.8249974
loss: 2.82  96%|██████████████████████████████████████▍ |  ETA: 0:00:01
Current loss is: 2.821001
loss: 2.82  96%|██████████████████████████████████████▋ |  ETA: 0:00:01
Current loss is: 2.8218896
loss: 2.82  97%|██████████████████████████████████████▊ |  ETA: 0:00:00
Current loss is: 2.8147373
loss: 2.81  98%|███████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8146796
loss: 2.81  98%|███████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 2.8050776
loss: 2.81  98%|███████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8053575
loss: 2.81  99%|███████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.8006341
loss: 2.8 100%|████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.794961
loss: 2.79 100%|████████████████████████████████████████| Time: 0:00:15
Current loss is: 2.794961
Training 100%|██████████████████████████████████████████| Time: 0:00:15
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
loss: 3.9   1%|▍                                        |  ETA: 0:05:37
Current loss is: 3.3023338
loss: 3.3   2%|▉                                        |  ETA: 0:02:48
Current loss is: 2.7826443
loss: 2.78   3%|█▎                                      |  ETA: 0:01:52
Current loss is: 2.3366237
loss: 2.34   4%|█▋                                      |  ETA: 0:01:23
Current loss is: 1.9560719
loss: 1.96   5%|██                                      |  ETA: 0:01:07
Current loss is: 1.6356435
loss: 1.64   6%|██▍                                     |  ETA: 0:00:55
Current loss is: 1.3681921
loss: 1.37   7%|██▊                                     |  ETA: 0:00:47
Current loss is: 1.1478223
loss: 1.15   8%|███▎                                    |  ETA: 0:00:41
Current loss is: 0.9690265
loss: 0.969   9%|███▌                                   |  ETA: 0:00:36
Current loss is: 0.8272025
loss: 0.827  10%|███▉                                   |  ETA: 0:00:33
Current loss is: 0.7173334
loss: 0.717  11%|████▎                                  |  ETA: 0:00:30
Current loss is: 0.6357656
loss: 0.636  12%|████▋                                  |  ETA: 0:00:27
Current loss is: 0.5777192
loss: 0.578  13%|█████▏                                 |  ETA: 0:00:25
Current loss is: 0.5392754
loss: 0.539  14%|█████▌                                 |  ETA: 0:00:23
Current loss is: 0.5150983
loss: 0.515  15%|█████▉                                 |  ETA: 0:00:22
Current loss is: 0.50277007
loss: 0.503  16%|██████▎                                |  ETA: 0:00:20
Current loss is: 0.49751472
loss: 0.498  17%|██████▋                                |  ETA: 0:00:19
Current loss is: 0.49613136
loss: 0.496  18%|███████                                |  ETA: 0:00:18
Current loss is: 0.4960041
loss: 0.496  19%|███████▍                               |  ETA: 0:00:17
Current loss is: 0.49538636
loss: 0.495  20%|███████▊                               |  ETA: 0:00:16
Current loss is: 0.49242136
loss: 0.492  21%|████████▎                              |  ETA: 0:00:15
Current loss is: 0.48665458
loss: 0.487  22%|████████▋                              |  ETA: 0:00:14
Current loss is: 0.4770909
loss: 0.477  23%|█████████                              |  ETA: 0:00:13
Current loss is: 0.46484548
loss: 0.465  24%|█████████▍                             |  ETA: 0:00:13
Current loss is: 0.44875792
loss: 0.449  25%|█████████▊                             |  ETA: 0:00:12
Current loss is: 0.4314453
loss: 0.431  26%|██████████▏                            |  ETA: 0:00:12
Current loss is: 0.41148806
loss: 0.411  27%|██████████▌                            |  ETA: 0:00:11
Current loss is: 0.39040327
loss: 0.39  28%|███████████▎                            |  ETA: 0:00:11
Current loss is: 0.36984825
loss: 0.37  29%|███████████▋                            |  ETA: 0:00:10
Current loss is: 0.34888065
loss: 0.349  30%|███████████▊                           |  ETA: 0:00:10
Current loss is: 0.32962635
loss: 0.33  31%|████████████▍                           |  ETA: 0:00:09
Current loss is: 0.3107835
loss: 0.311  32%|████████████▌                          |  ETA: 0:00:09
Current loss is: 0.2933805
loss: 0.293  33%|████████████▉                          |  ETA: 0:00:09
Current loss is: 0.27812356
loss: 0.278  34%|█████████████▎                         |  ETA: 0:00:08
Current loss is: 0.26406184
loss: 0.264  35%|█████████████▋                         |  ETA: 0:00:08
Current loss is: 0.25174615
loss: 0.252  36%|██████████████                         |  ETA: 0:00:08
Current loss is: 0.24053918
loss: 0.241  37%|██████████████▍                        |  ETA: 0:00:07
Current loss is: 0.23085982
loss: 0.231  38%|██████████████▉                        |  ETA: 0:00:07
Current loss is: 0.22248426
loss: 0.222  39%|███████████████▎                       |  ETA: 0:00:07
Current loss is: 0.21513373
loss: 0.215  40%|███████████████▋                       |  ETA: 0:00:07
Current loss is: 0.20814097
loss: 0.208  41%|████████████████                       |  ETA: 0:00:06
Current loss is: 0.20229375
loss: 0.202  42%|████████████████▍                      |  ETA: 0:00:06
Current loss is: 0.19690669
loss: 0.197  43%|████████████████▊                      |  ETA: 0:00:06
Current loss is: 0.19182785
loss: 0.192  44%|█████████████████▏                     |  ETA: 0:00:06
Current loss is: 0.18702526
loss: 0.187  45%|█████████████████▌                     |  ETA: 0:00:05
Current loss is: 0.18258572
loss: 0.183  46%|██████████████████                     |  ETA: 0:00:05
Current loss is: 0.17821664
loss: 0.178  47%|██████████████████▍                    |  ETA: 0:00:05
Current loss is: 0.17397429
loss: 0.174  48%|██████████████████▊                    |  ETA: 0:00:05
Current loss is: 0.16970968
loss: 0.17  49%|███████████████████▋                    |  ETA: 0:00:05
Current loss is: 0.16567984
loss: 0.166  50%|███████████████████▌                   |  ETA: 0:00:05
Current loss is: 0.16148387
loss: 0.161  51%|███████████████████▉                   |  ETA: 0:00:04
Current loss is: 0.1575267
loss: 0.158  52%|████████████████████▎                  |  ETA: 0:00:04
Current loss is: 0.15348276
loss: 0.153  53%|████████████████████▋                  |  ETA: 0:00:04
Current loss is: 0.14947516
loss: 0.149  54%|█████████████████████                  |  ETA: 0:00:04
Current loss is: 0.14551029
loss: 0.146  55%|█████████████████████▌                 |  ETA: 0:00:04
Current loss is: 0.14165331
loss: 0.142  56%|█████████████████████▉                 |  ETA: 0:00:04
Current loss is: 0.13778599
loss: 0.138  57%|██████████████████████▎                |  ETA: 0:00:04
Current loss is: 0.13404733
loss: 0.134  58%|██████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.13042772
loss: 0.13  59%|███████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.12689243
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:03
Current loss is: 0.123571046
loss: 0.124  61%|███████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.12016697
loss: 0.12  62%|████████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.11698865
loss: 0.117  63%|████████████████████████▋              |  ETA: 0:00:03
Current loss is: 0.113997355
loss: 0.114  64%|█████████████████████████              |  ETA: 0:00:03
Current loss is: 0.11107205
loss: 0.111  65%|█████████████████████████▍             |  ETA: 0:00:03
Current loss is: 0.1082879
loss: 0.108  66%|█████████████████████████▊             |  ETA: 0:00:03
Current loss is: 0.10568402
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:02
Current loss is: 0.103048846
loss: 0.103  68%|██████████████████████████▌            |  ETA: 0:00:02
Current loss is: 0.1005735
loss: 0.101  69%|██████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.09828754
loss: 0.0983  70%|██████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.09594585
loss: 0.0959  71%|███████████████████████████           |  ETA: 0:00:02
Current loss is: 0.09362444
loss: 0.0936  72%|███████████████████████████▍          |  ETA: 0:00:02
Current loss is: 0.091592714
loss: 0.0916  73%|███████████████████████████▊          |  ETA: 0:00:02
Current loss is: 0.08952148
loss: 0.0895  74%|████████████████████████████▏         |  ETA: 0:00:02
Current loss is: 0.087589845
loss: 0.0876  75%|████████████████████████████▌         |  ETA: 0:00:02
Current loss is: 0.08563177
loss: 0.0856  76%|████████████████████████████▉         |  ETA: 0:00:02
Current loss is: 0.08375576
loss: 0.0838  77%|█████████████████████████████▎        |  ETA: 0:00:02
Current loss is: 0.08198138
loss: 0.082  78%|██████████████████████████████▍        |  ETA: 0:00:01
Current loss is: 0.08016378
loss: 0.0802  79%|██████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.07850201
loss: 0.0785  80%|██████████████████████████████▍       |  ETA: 0:00:01
Current loss is: 0.076855235
loss: 0.0769  81%|██████████████████████████████▊       |  ETA: 0:00:01
Current loss is: 0.07526089
loss: 0.0753  82%|███████████████████████████████▏      |  ETA: 0:00:01
Current loss is: 0.073630214
loss: 0.0736  83%|███████████████████████████████▌      |  ETA: 0:00:01
Current loss is: 0.072062775
loss: 0.0721  84%|███████████████████████████████▉      |  ETA: 0:00:01
Current loss is: 0.0706191
loss: 0.0706  85%|████████████████████████████████▎     |  ETA: 0:00:01
Current loss is: 0.06912128
loss: 0.0691  86%|████████████████████████████████▋     |  ETA: 0:00:01
Current loss is: 0.06767739
loss: 0.0677  87%|█████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06629242
loss: 0.0663  88%|█████████████████████████████████▌    |  ETA: 0:00:01
Current loss is: 0.06489889
loss: 0.0649  89%|█████████████████████████████████▉    |  ETA: 0:00:01
Current loss is: 0.063623674
loss: 0.0636  90%|██████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.0623227
loss: 0.0623  91%|██████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 0.061049454
loss: 0.061  92%|███████████████████████████████████▉   |  ETA: 0:00:00
Current loss is: 0.05974506
loss: 0.0597  93%|███████████████████████████████████▍  |  ETA: 0:00:00
Current loss is: 0.05863087
loss: 0.0586  94%|███████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 0.057458542
loss: 0.0575  95%|████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 0.056374557
loss: 0.0564  96%|████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 0.05520849
loss: 0.0552  97%|████████████████████████████████████▉ |  ETA: 0:00:00
Current loss is: 0.054127358
loss: 0.0541  98%|█████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 0.0530367
loss: 0.053  99%|██████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
loss: 0.052 100%|███████████████████████████████████████| Time: 0:00:05
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:05
Test Summary: | Pass  Total
NNODE         |    2      2
1358.569793 seconds (285.78 M allocations: 13.614 GiB, 0.72% gc time)
Current loss is: 18114.062768571563
Current loss is: 20789.76783228701
Current loss is: 21820.820199855625
Current loss is: 17772.543321804544
Current loss is: 18836.861248393066
Current loss is: 12833.046542219628
Current loss is: 11370.88956611717
Current loss is: 12919.970120622607
Current loss is: 13090.127053928776
Current loss is: 21335.42577194664
Current loss is: 20762.976853936438
Current loss is: 20226.27190670072
Current loss is: 20875.25781569485
Current loss is: 19152.85620982046
Current loss is: 11453.146855102947
Current loss is: 14523.08554377773
Current loss is: 12704.727564697536
Current loss is: 18525.98548046698
Current loss is: 15161.911583853904
Current loss is: 19160.48882394324
Current loss is: 12454.419675842193
Current loss is: 14243.806014990692
Current loss is: 19657.46010183675
Current loss is: 17114.37920588364
Current loss is: 21054.026036698466
Current loss is: 17280.93533577612
Current loss is: 15452.776465211666
Current loss is: 17634.481703589063
Current loss is: 11974.1626951256
Current loss is: 16952.32352318494
Current loss is: 17054.207554770335
Current loss is: 14336.7716094281
Current loss is: 24248.500288314757
Current loss is: 19106.005461200668
Current loss is: 17246.67498661842
Current loss is: 20041.01444512263
Current loss is: 17186.820299486943
Current loss is: 11304.358662495764
Current loss is: 12707.29952676323
Current loss is: 18452.4178587511
Current loss is: 12383.28146687004
Current loss is: 15073.422652519224
Current loss is: 23681.488410563874
Current loss is: 18063.550513683178
Current loss is: 16458.012792194702
Current loss is: 15344.990641193643
Current loss is: 14792.18614446671
Current loss is: 13174.681609810688
Current loss is: 18442.632428036643
Current loss is: 14593.755381033592
Current loss is: 14256.603331049482
Current loss is: 12013.943493001725
Current loss is: 14414.219412531776
Current loss is: 17709.7408180757
Current loss is: 17061.065918118802
Current loss is: 12127.03009224137
Current loss is: 14394.444388015725
Current loss is: 13595.195221297288
Current loss is: 17288.580926419585
Current loss is: 12206.170135972843
Current loss is: 14582.713126245179
Current loss is: 12563.507837525332
Current loss is: 9576.196129749294
Current loss is: 16108.064156070552
Current loss is: 14554.35744883074
Current loss is: 12866.227369063568
Current loss is: 8960.779811014783
Current loss is: 10270.11081171822
Current loss is: 12930.277869071611
Current loss is: 9516.892051602626
Current loss is: 10653.774751051487
Current loss is: 8548.033007541835
Current loss is: 11882.061281514416
Current loss is: 6729.614883862744
Current loss is: 7374.424114531654
Current loss is: 6995.257655784757
Current loss is: 10189.052743585475
Current loss is: 7691.631193771354
Current loss is: 6852.715949265628
Current loss is: 10184.159748265558
Current loss is: 9154.468024312668
Current loss is: 9412.561035030825
Current loss is: 6768.620220254343
Current loss is: 5571.768006883104
Current loss is: 7000.081919763301
Current loss is: 3954.4428523055694
Current loss is: 4350.684482234779
Current loss is: 6528.327488628082
Current loss is: 4798.529546723641
Current loss is: 3176.572449391562
Current loss is: 5480.093319206125
Current loss is: 6373.720469812268
Current loss is: 4374.719894407355
Current loss is: 3752.2065203262973
Current loss is: 3880.375654739796
Current loss is: 2564.7715759846405
Current loss is: 3433.2163277260393
Current loss is: 3028.3577919960967
Current loss is: 2353.0864717075474
Current loss is: 1833.3459801208846
Current loss is: 2766.369032492982
Current loss is: 1736.2343381616088
Current loss is: 2636.907571158708
Current loss is: 1551.4247439631595
Current loss is: 1286.411766652951
Current loss is: 1263.3745752499096
Current loss is: 1020.3837713068363
Current loss is: 2014.7026291579127
Current loss is: 629.1490005435624
Current loss is: 674.1919786547408
Current loss is: 492.79503890019794
Current loss is: 356.4860172057707
Current loss is: 429.37516109917743
Current loss is: 289.23625973505636
Current loss is: 491.16351559397845
Current loss is: 410.221798401267
Current loss is: 198.5788494837782
Current loss is: 214.59157947980597
Current loss is: 253.38753957291337
Current loss is: 174.6411978537371
Current loss is: 207.1977999939423
Current loss is: 280.4443840759012
Current loss is: 372.78652997484204
Current loss is: 350.12971838867776
Current loss is: 447.95369529480786
Current loss is: 289.8895529683642
Current loss is: 303.73146010561584
Current loss is: 199.8587857422853
Current loss is: 160.32245160511064
Current loss is: 194.14165894450738
Current loss is: 194.3864956398673
Current loss is: 143.88891193682736
Current loss is: 187.01764791471294
Current loss is: 314.57132570455417
Current loss is: 314.95920337696003
Current loss is: 174.97620585096814
Current loss is: 324.59678961543574
Current loss is: 318.4838651937803
Current loss is: 120.65638506635642
Current loss is: 37.230149241118696
Current loss is: 141.35253224509594
Current loss is: 82.89427489521754
Current loss is: 146.94475508824263
Current loss is: 27.316637535226
Current loss is: 44.43582528852544
Current loss is: 89.22932281998354
Current loss is: 101.34549024647472
Current loss is: 59.587280565089394
Current loss is: 138.5308803607058
Current loss is: 54.01191268335722
Current loss is: 23.019700991145026
Current loss is: 40.03303620474115
Current loss is: 123.64177293255948
Current loss is: 23.471951623492867
Current loss is: 33.20163753585666
Current loss is: 15.662410895489028
Current loss is: 30.57468512266538
Current loss is: 20.810927220792543
Current loss is: 36.52867216528071
Current loss is: 10.295715567568951
Current loss is: 18.638597452064523
Current loss is: 7.119118777984168
Current loss is: 13.369414714815075
Current loss is: 10.23995126581848
Current loss is: 3.8296385613124846
Current loss is: 24.62849043876999
Current loss is: 15.334950458386558
Current loss is: 4.892438153445402
Current loss is: 19.069684163126315
Current loss is: 1.5321648337930562
Current loss is: 13.7004713266542
Current loss is: 9.866547552905987
Current loss is: 8.13332503603935
Current loss is: 6.913702494935298
Current loss is: 3.594465142549481
Current loss is: 5.516199133950354
Current loss is: 9.436324489608513
Current loss is: 2.6122721211059052
Current loss is: 8.087641677345152
Current loss is: 3.888855142042761
Current loss is: 18.366967650008764
Current loss is: 16.864223180231804
Current loss is: 5.376891118113121
Current loss is: 6.375161759701926
Current loss is: 5.927647398464931
Current loss is: 4.566999296927394
Current loss is: 5.996046263718808
Current loss is: 6.403877590952391
Current loss is: 5.250815821006445
Current loss is: 5.694360264433414
Current loss is: 6.033958490257023
Current loss is: 3.974007927372046
Current loss is: 3.9278819426704152
Current loss is: 4.943042713592183
Current loss is: 3.6958039263672426
Current loss is: 5.894187733606297
Current loss is: 2.0987187270497287
Current loss is: 6.60714362390538
Current loss is: 2.8176247401955585
Current loss is: 4.780857830515307
one-dimensional heat equation
error_l2 = 0.0017003964

Current loss is: 3.820561745773097e6
Current loss is: 3.752807189206665e6
Current loss is: 3.9964999886609623e6
Current loss is: 3.7066539738219148e6
Current loss is: 3.8574727313457155e6
Current loss is: 3.7731480363607346e6
Current loss is: 3.7007738739022096e6
Current loss is: 3.691901299326122e6
Current loss is: 3.6849249465732067e6
Current loss is: 3.6710064815481775e6
Current loss is: 3.6165804488878995e6
Current loss is: 3.4952026457666177e6
Current loss is: 3.5063551988130985e6
Current loss is: 3.549853619908691e6
Current loss is: 3.4763553908632468e6
Current loss is: 3.289322642291465e6
Current loss is: 3.0658968116201903e6
Current loss is: 2.9378589537343667e6
Current loss is: 2.9545251829086426e6
Current loss is: 2.905425619552764e6
Current loss is: 2.8296111248192512e6
Current loss is: 2.7373986873552105e6
Current loss is: 2.618097431843891e6
Current loss is: 2.411959949059509e6
Current loss is: 2.3127242653412987e6
Current loss is: 2.0814071231215277e6
Current loss is: 1.862696260225371e6
Current loss is: 1.7120134450312532e6
Current loss is: 1.724013556350239e6
Current loss is: 1.4529489144739918e6
Current loss is: 1.2743275563280364e6
Current loss is: 1.1144699398358099e6
Current loss is: 1.0120579360407323e6
Current loss is: 764017.8387287249
Current loss is: 647793.254609633
Current loss is: 515435.15603227244
Current loss is: 396399.3500806845
Current loss is: 302644.4383546555
Current loss is: 219621.77244759136
Current loss is: 120003.03378556255
Current loss is: 66826.36087909905
Current loss is: 39322.29773133996
Current loss is: 17248.654378766638
Current loss is: 18474.670973977914
Current loss is: 35586.24727004467
Current loss is: 46773.80122499235
Current loss is: 58567.44850955107
Current loss is: 118438.28156270056
Current loss is: 149070.14223168473
Current loss is: 168673.42508012248
Current loss is: 128979.28034575029
Current loss is: 169897.8246712336
Current loss is: 180443.33305164162
Current loss is: 141502.2502551636
Current loss is: 143280.91470018696
Current loss is: 105040.90142411135
Current loss is: 60533.582999280276
Current loss is: 55776.84251777207
Current loss is: 30894.571196796536
Current loss is: 24131.175090025445
Current loss is: 16041.652801677112
Current loss is: 14190.3107071911
Current loss is: 19546.147109176727
Current loss is: 13217.77038352185
Current loss is: 17060.83861597652
Current loss is: 20569.49908891939
Current loss is: 29292.33638159476
Current loss is: 33416.09166298797
Current loss is: 26235.269954248357
Current loss is: 20669.541448661723
Current loss is: 27982.055191633273
Current loss is: 29025.08912711663
Current loss is: 43436.592993906896
Current loss is: 28760.30308997655
Current loss is: 24852.401424672
Current loss is: 27996.156045206484
Current loss is: 28100.185248808386
Current loss is: 9801.285118502228
Current loss is: 15528.382561468046
Current loss is: 11934.023663260165
Current loss is: 10254.103409238283
Current loss is: 14147.451097539164
Current loss is: 13167.111920610652
Current loss is: 7226.862429262822
Current loss is: 9739.62144621802
Current loss is: 17505.161110720164
Current loss is: 11032.42634661717
Current loss is: 12701.729981528946
Current loss is: 8317.635123113747
Current loss is: 13806.936152033828
Current loss is: 13782.58101840143
Current loss is: 9115.11210639902
Current loss is: 13551.257720346122

signal (15): Terminated
in expression starting at none:16
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
