Julia Version 1.5.0-DEV.80
Commit ce211b9af9 (2020-01-16 21:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed NaNMath ────────────── v0.3.3
 Installed SpecialFunctions ───── v0.9.0
 Installed DiffResults ────────── v1.0.2
 Installed StaticArrays ───────── v0.12.1
 Installed CommonSubexpressions ─ v0.2.0
 Installed ForwardDiff ────────── v0.10.9
 Installed DiffRules ──────────── v1.0.0
  Updating `/tmp/jl_dOf5qy/Project.toml`
  [f6369f11] + ForwardDiff v0.10.9
  [8dfed614] + Test 
  Updating `/tmp/jl_dOf5qy/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.9
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_dOf5qy/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:13:33:34.188  iter:1  elapsed-time:4.93  pmap-time:1.00  grad-time:0.00  ls-time:0.53 ls-dec:0.00e+00
fcount:4536  fval:1.07e+04  fmin:1.07e+04  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:149.95GB
time:13:40:26.409  iter:169  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:1.06e+04  fmin:1.06e+04  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:149.78GB
time:13:40:26.768  iter:170  elapsed-time:0.36  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.06e+04  fmin:1.06e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:149.93GB
time:13:40:27.032  iter:171  elapsed-time:0.26  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.05e+04  fmin:1.05e+04  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:150.06GB
time:13:40:27.268  iter:172  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.04e+04  fmin:1.04e+04  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:149.90GB
time:13:40:27.681  iter:173  elapsed-time:0.41  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.04e+04  fmin:1.04e+04  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:150.53GB
time:13:40:27.993  iter:174  elapsed-time:0.31  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.03e+04  fmin:1.03e+04  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:150.81GB
time:13:40:28.318  iter:175  elapsed-time:0.32  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.03e+04  fmin:1.03e+04  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:150.83GB
time:13:40:28.507  iter:176  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.03e+04  fmin:1.03e+04  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:150.87GB
time:13:40:28.881  iter:177  elapsed-time:0.37  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.02e+04  fmin:1.02e+04  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:150.78GB
time:13:40:29.032  iter:178  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.01e+04  fmin:1.01e+04  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:150.82GB
time:13:40:29.231  iter:179  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.01e+04  fmin:1.01e+04  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:150.80GB
time:13:40:29.568  iter:180  elapsed-time:0.34  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:9.98e+03  fmin:9.98e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:150.97GB
time:13:40:50.928  iter:181  elapsed-time:21.36  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:9.95e+03  fmin:9.95e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:146.21GB
time:13:40:53.527  iter:182  elapsed-time:2.59  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:9.82e+03  fmin:9.82e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:144.42GB
time:13:40:53.709  iter:183  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:9.83e+03  fmin:9.82e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:144.64GB
time:13:40:54.261  iter:184  elapsed-time:0.54  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:9.80e+03  fmin:9.80e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:144.43GB
time:13:40:54.432  iter:185  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:9.74e+03  fmin:9.74e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:144.25GB
time:13:40:54.641  iter:186  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:9.66e+03  fmin:9.66e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:144.43GB
time:13:40:54.821  iter:187  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:9.62e+03  fmin:9.62e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:144.60GB
time:13:40:55.06  iter:188  elapsed-time:0.23  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:9.60e+03  fmin:9.60e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:145.42GB
time:13:40:55.286  iter:189  elapsed-time:0.21  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:9.46e+03  fmin:9.46e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:145.42GB
time:13:40:55.52  iter:190  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:9.47e+03  fmin:9.46e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:145.85GB
time:13:40:55.73  iter:191  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:9.46e+03  fmin:9.46e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:145.58GB
time:13:40:55.949  iter:192  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:9.43e+03  fmin:9.43e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:145.61GB
time:13:40:56.181  iter:193  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.35e+03  fmin:9.35e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:145.45GB
time:13:40:56.42  iter:194  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.30e+03  fmin:9.30e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:145.61GB
time:13:41:10.738  iter:195  elapsed-time:14.32  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.29e+03  fmin:9.29e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:144.11GB
time:13:41:11.132  iter:196  elapsed-time:0.39  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.24e+03  fmin:9.24e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:143.86GB
time:13:41:11.233  iter:197  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.21e+03  fmin:9.21e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:143.93GB
time:13:41:11.385  iter:198  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.14e+03  fmin:9.14e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:143.90GB
time:13:41:11.569  iter:199  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.07e+03  fmin:9.07e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:143.83GB
time:13:41:11.742  iter:200  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:8.97e+03  fmin:8.97e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:143.86GB
27-14 CMA-ES
time:13:41:16.969  iter:1  elapsed-time:2.84  pmap-time:0.00  grad-time:2.42  ls-time:0.25 ls-dec:0.00e+00
fcount:27  fval:8.96e+03  fmin:8.76e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:145.75GB
time:13:41:19.869  iter:2  elapsed-time:2.89  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:8.99e+03  fmin:8.73e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:145.20GB
time:13:41:20.075  iter:3  elapsed-time:0.20  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:8.97e+03  fmin:8.69e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:145.24GB
time:13:41:20.321  iter:4  elapsed-time:0.24  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:8.89e+03  fmin:8.66e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:145.14GB
time:13:41:20.632  iter:5  elapsed-time:0.30  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:8.89e+03  fmin:8.63e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:145.00GB
time:13:41:21.056  iter:6  elapsed-time:0.42  pmap-time:0.00  grad-time:0.28  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:8.83e+03  fmin:8.58e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:146.29GB
time:13:41:21.253  iter:7  elapsed-time:0.19  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:8.74e+03  fmin:8.53e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:146.61GB
time:13:41:21.53  iter:8  elapsed-time:0.26  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:8.66e+03  fmin:8.47e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:146.55GB
time:13:41:21.871  iter:9  elapsed-time:0.34  pmap-time:0.01  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:8.63e+03  fmin:8.44e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:146.44GB
time:13:41:22.13  iter:10  elapsed-time:0.24  pmap-time:0.02  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:8.55e+03  fmin:8.41e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:146.48GB
time:13:41:22.487  iter:11  elapsed-time:0.34  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:8.59e+03  fmin:8.37e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:147.03GB
time:13:41:22.761  iter:12  elapsed-time:0.26  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:8.58e+03  fmin:8.35e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:146.91GB
time:13:41:23.057  iter:13  elapsed-time:0.30  pmap-time:0.01  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:8.56e+03  fmin:8.31e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:147.11GB
time:13:41:40.648  iter:14  elapsed-time:17.59  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:8.49e+03  fmin:8.27e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:146.98GB
time:13:41:40.954  iter:15  elapsed-time:0.30  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:8.52e+03  fmin:8.27e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:146.80GB
time:13:41:41.174  iter:16  elapsed-time:0.20  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:8.48e+03  fmin:8.23e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:146.72GB
time:13:41:41.411  iter:17  elapsed-time:0.23  pmap-time:0.01  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:8.45e+03  fmin:8.20e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:146.74GB
time:13:41:41.615  iter:18  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:8.38e+03  fmin:8.15e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:146.65GB
time:13:41:41.918  iter:19  elapsed-time:0.28  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.39e+03  fmin:8.14e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:146.50GB
time:13:41:42.298  iter:20  elapsed-time:0.36  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.36e+03  fmin:8.10e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:146.58GB
time:13:41:42.714  iter:21  elapsed-time:0.39  pmap-time:0.00  grad-time:0.31  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.28e+03  fmin:8.04e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:146.47GB
time:13:41:43.033  iter:22  elapsed-time:0.30  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.26e+03  fmin:8.03e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:146.71GB
time:13:41:43.301  iter:23  elapsed-time:0.26  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.28e+03  fmin:8.02e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:146.56GB
time:13:41:43.622  iter:24  elapsed-time:0.31  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.22e+03  fmin:7.99e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:146.45GB
time:13:41:43.96  iter:25  elapsed-time:0.32  pmap-time:0.01  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.20e+03  fmin:7.96e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:146.85GB
time:13:41:44.111  iter:26  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.21e+03  fmin:7.96e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:146.82GB
time:13:41:44.237  iter:27  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.18e+03  fmin:7.92e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:146.91GB
time:13:42:00.368  iter:28  elapsed-time:16.09  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.12e+03  fmin:7.87e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:148.06GB
time:13:42:00.63  iter:29  elapsed-time:0.26  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.10e+03  fmin:7.86e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:147.96GB
time:13:42:00.841  iter:30  elapsed-time:0.21  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.05e+03  fmin:7.83e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:147.85GB
time:13:42:01.096  iter:31  elapsed-time:0.25  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.02e+03  fmin:7.79e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:148.05GB
time:13:42:01.476  iter:32  elapsed-time:0.37  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:7.95e+03  fmin:7.74e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:148.15GB
time:13:42:01.805  iter:33  elapsed-time:0.31  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:7.95e+03  fmin:7.70e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:148.06GB
time:13:42:02.372  iter:34  elapsed-time:0.56  pmap-time:0.00  grad-time:0.35  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:7.90e+03  fmin:7.67e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:147.75GB
time:13:42:02.758  iter:35  elapsed-time:0.38  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:7.86e+03  fmin:7.64e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:147.91GB
time:13:42:02.953  iter:36  elapsed-time:0.18  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:7.85e+03  fmin:7.61e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:147.81GB
time:13:42:03.212  iter:37  elapsed-time:0.24  pmap-time:0.03  grad-time:0.12  ls-time:0.01 ls-dec:0.00e+00
fcount:999  fval:7.79e+03  fmin:7.55e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:148.07GB
time:13:42:03.414  iter:38  elapsed-time:0.18  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:7.76e+03  fmin:7.52e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:148.21GB
time:13:42:03.76  iter:39  elapsed-time:0.34  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:7.76e+03  fmin:7.51e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:148.26GB
time:13:42:03.999  iter:40  elapsed-time:0.24  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:7.75e+03  fmin:7.49e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:148.29GB
time:13:42:04.271  iter:41  elapsed-time:0.25  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:7.62e+03  fmin:7.42e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:148.58GB
time:13:42:25.543  iter:42  elapsed-time:21.26  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:7.65e+03  fmin:7.40e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:146.05GB
time:13:42:28.485  iter:43  elapsed-time:2.93  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.59e+03  fmin:7.36e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:146.22GB
time:13:42:28.855  iter:44  elapsed-time:0.36  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.53e+03  fmin:7.33e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:145.88GB
time:13:42:29.109  iter:45  elapsed-time:0.24  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.55e+03  fmin:7.33e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:145.64GB
time:13:42:29.383  iter:46  elapsed-time:0.26  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.51e+03  fmin:7.29e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:145.70GB
time:13:42:29.823  iter:47  elapsed-time:0.43  pmap-time:0.01  grad-time:0.30  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.50e+03  fmin:7.27e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:146.13GB
time:13:42:30.134  iter:48  elapsed-time:0.29  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.48e+03  fmin:7.24e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:146.28GB
time:13:42:30.665  iter:49  elapsed-time:0.52  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.42e+03  fmin:7.21e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:146.08GB
time:13:42:31.043  iter:50  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.45e+03  fmin:7.19e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:146.02GB
time:13:42:31.338  iter:51  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.31e+03  fmin:7.15e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:145.90GB
time:13:42:31.623  iter:52  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.34e+03  fmin:7.11e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:146.12GB
time:13:42:31.89  iter:53  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.30e+03  fmin:7.06e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:145.96GB
time:13:42:32.157  iter:54  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.26e+03  fmin:7.03e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:146.16GB
time:13:42:32.434  iter:55  elapsed-time:0.26  pmap-time:0.01  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.25e+03  fmin:7.01e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:146.04GB
time:13:42:59.644  iter:56  elapsed-time:27.20  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.22e+03  fmin:6.98e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:149.78GB
time:13:43:00.223  iter:57  elapsed-time:0.57  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
