Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_NwhwT0/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_NwhwT0/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358433
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42160
Words in train file: 1144454

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 557.56k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 662.62k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 701.48k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 585.56k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 720.40k  
Alpha: 0.024726  Progress: 1.31%  Words/thread/sec: 640.99k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 701.97k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 649.63k  
Alpha: 0.024562  Progress: 1.97%  Words/thread/sec: 712.56k  
Alpha: 0.024507  Progress: 2.19%  Words/thread/sec: 651.68k  
Alpha: 0.024452  Progress: 2.41%  Words/thread/sec: 705.13k  
Alpha: 0.024397  Progress: 2.63%  Words/thread/sec: 659.99k  
Alpha: 0.024341  Progress: 2.85%  Words/thread/sec: 694.87k  
Alpha: 0.024287  Progress: 3.07%  Words/thread/sec: 667.50k  
Alpha: 0.024232  Progress: 3.29%  Words/thread/sec: 694.63k  
Alpha: 0.024177  Progress: 3.51%  Words/thread/sec: 665.07k  
Alpha: 0.024123  Progress: 3.73%  Words/thread/sec: 702.00k  
Alpha: 0.024068  Progress: 3.95%  Words/thread/sec: 673.57k  
Alpha: 0.024013  Progress: 4.17%  Words/thread/sec: 694.26k  
Alpha: 0.023959  Progress: 4.39%  Words/thread/sec: 691.57k  
Alpha: 0.023903  Progress: 4.61%  Words/thread/sec: 693.30k  
Alpha: 0.023848  Progress: 4.83%  Words/thread/sec: 690.19k  
Alpha: 0.023794  Progress: 5.04%  Words/thread/sec: 692.12k  
Alpha: 0.023739  Progress: 5.26%  Words/thread/sec: 685.58k  
Alpha: 0.023684  Progress: 5.48%  Words/thread/sec: 689.34k  
Alpha: 0.023630  Progress: 5.70%  Words/thread/sec: 687.27k  
Alpha: 0.023575  Progress: 5.92%  Words/thread/sec: 682.01k  
Alpha: 0.023521  Progress: 6.14%  Words/thread/sec: 693.48k  
Alpha: 0.023466  Progress: 6.35%  Words/thread/sec: 686.33k  
Alpha: 0.023411  Progress: 6.57%  Words/thread/sec: 683.69k  
Alpha: 0.023357  Progress: 6.79%  Words/thread/sec: 691.50k  
Alpha: 0.023302  Progress: 7.01%  Words/thread/sec: 685.67k  
Alpha: 0.023247  Progress: 7.23%  Words/thread/sec: 670.77k  
Alpha: 0.023193  Progress: 7.45%  Words/thread/sec: 681.55k  
Alpha: 0.023138  Progress: 7.67%  Words/thread/sec: 673.60k  
Alpha: 0.023083  Progress: 7.89%  Words/thread/sec: 672.36k  
Alpha: 0.023029  Progress: 8.10%  Words/thread/sec: 672.90k  
Alpha: 0.022974  Progress: 8.32%  Words/thread/sec: 665.29k  
Alpha: 0.022919  Progress: 8.54%  Words/thread/sec: 666.34k  
Alpha: 0.022865  Progress: 8.76%  Words/thread/sec: 654.95k  
Alpha: 0.022810  Progress: 8.98%  Words/thread/sec: 657.24k  
Alpha: 0.022756  Progress: 9.20%  Words/thread/sec: 640.41k  
Alpha: 0.022701  Progress: 9.42%  Words/thread/sec: 644.61k  
Alpha: 0.022646  Progress: 9.63%  Words/thread/sec: 636.58k  
Alpha: 0.022592  Progress: 9.85%  Words/thread/sec: 644.23k  
Alpha: 0.022537  Progress: 10.07%  Words/thread/sec: 634.90k  
Alpha: 0.022482  Progress: 10.29%  Words/thread/sec: 636.02k  
Alpha: 0.022428  Progress: 10.51%  Words/thread/sec: 637.57k  
Alpha: 0.022373  Progress: 10.73%  Words/thread/sec: 632.96k  
Alpha: 0.022318  Progress: 10.94%  Words/thread/sec: 633.35k  
Alpha: 0.022264  Progress: 11.16%  Words/thread/sec: 633.96k  
Alpha: 0.022209  Progress: 11.38%  Words/thread/sec: 628.41k  
Alpha: 0.022154  Progress: 11.60%  Words/thread/sec: 624.31k  
Alpha: 0.022154  Progress: 11.82%  Words/thread/sec: 632.08k  
Alpha: 0.022045  Progress: 12.04%  Words/thread/sec: 620.67k  
Alpha: 0.021991  Progress: 12.26%  Words/thread/sec: 629.29k  
Alpha: 0.021936  Progress: 12.47%  Words/thread/sec: 616.73k  
Alpha: 0.021881  Progress: 12.69%  Words/thread/sec: 624.61k  
Alpha: 0.021827  Progress: 12.91%  Words/thread/sec: 616.88k  
Alpha: 0.019210  Progress: 23.39%  Words/thread/sec: 684.90k  
Alpha: 0.019152  Progress: 23.62%  Words/thread/sec: 689.86k  
Alpha: 0.019094  Progress: 23.86%  Words/thread/sec: 687.84k  
Alpha: 0.019036  Progress: 24.09%  Words/thread/sec: 689.40k  
Alpha: 0.018978  Progress: 24.32%  Words/thread/sec: 691.10k  
Alpha: 0.018921  Progress: 24.55%  Words/thread/sec: 689.39k  
Alpha: 0.018863  Progress: 24.78%  Words/thread/sec: 694.16k  
Alpha: 0.018805  Progress: 25.01%  Words/thread/sec: 689.40k  
Alpha: 0.018747  Progress: 25.24%  Words/thread/sec: 694.68k  
Alpha: 0.018689  Progress: 25.48%  Words/thread/sec: 694.25k  
Alpha: 0.018631  Progress: 25.71%  Words/thread/sec: 691.40k  
Alpha: 0.018573  Progress: 25.94%  Words/thread/sec: 697.24k  
Alpha: 0.018515  Progress: 26.17%  Words/thread/sec: 695.01k  
Alpha: 0.018458  Progress: 26.40%  Words/thread/sec: 694.94k  
Alpha: 0.018400  Progress: 26.63%  Words/thread/sec: 697.75k  
Alpha: 0.018342  Progress: 26.86%  Words/thread/sec: 696.09k  
Alpha: 0.018284  Progress: 27.10%  Words/thread/sec: 696.27k  
Alpha: 0.018226  Progress: 27.33%  Words/thread/sec: 699.12k  
Alpha: 0.018168  Progress: 27.56%  Words/thread/sec: 696.61k  
Alpha: 0.018110  Progress: 27.79%  Words/thread/sec: 700.09k  
Alpha: 0.018052  Progress: 28.02%  Words/thread/sec: 698.24k  
Alpha: 0.017995  Progress: 28.25%  Words/thread/sec: 697.94k  
Alpha: 0.017937  Progress: 28.48%  Words/thread/sec: 700.72k  
Alpha: 0.017879  Progress: 28.72%  Words/thread/sec: 699.45k  
Alpha: 0.017821  Progress: 29.17%  Words/thread/sec: 704.77k  
Alpha: 0.017708  Progress: 29.40%  Words/thread/sec: 701.91k  
Alpha: 0.017651  Progress: 29.63%  Words/thread/sec: 704.83k  
Alpha: 0.017593  Progress: 29.86%  Words/thread/sec: 703.57k  
Alpha: 0.017535  Progress: 30.09%  Words/thread/sec: 704.18k  
Alpha: 0.017477  Progress: 30.33%  Words/thread/sec: 706.68k  
Alpha: 0.017419  Progress: 30.56%  Words/thread/sec: 700.07k  
Alpha: 0.017360  Progress: 30.79%  Words/thread/sec: 702.41k  
Alpha: 0.017302  Progress: 31.02%  Words/thread/sec: 698.81k  
Alpha: 0.017244  Progress: 31.25%  Words/thread/sec: 701.71k  
Alpha: 0.017186  Progress: 31.49%  Words/thread/sec: 697.68k  
Alpha: 0.017128  Progress: 31.72%  Words/thread/sec: 701.20k  
Alpha: 0.017070  Progress: 31.95%  Words/thread/sec: 697.61k  
Alpha: 0.017013  Progress: 32.18%  Words/thread/sec: 697.43k  
Alpha: 0.016955  Progress: 32.41%  Words/thread/sec: 698.29k  
Alpha: 0.016897  Progress: 32.64%  Words/thread/sec: 701.33k  
Alpha: 0.016839  Progress: 32.88%  Words/thread/sec: 701.22k  
Alpha: 0.016781  Progress: 33.11%  Words/thread/sec: 700.25k  
Alpha: 0.016723  Progress: 33.34%  Words/thread/sec: 698.22k  
Alpha: 0.016665  Progress: 33.57%  Words/thread/sec: 701.98k  
Alpha: 0.016607  Progress: 33.80%  Words/thread/sec: 701.18k  
Alpha: 0.016549  Progress: 34.03%  Words/thread/sec: 698.15k  
Alpha: 0.016492  Progress: 34.27%  Words/thread/sec: 701.68k  
Alpha: 0.016433  Progress: 34.50%  Words/thread/sec: 699.35k  
Alpha: 0.016375  Progress: 34.73%  Words/thread/sec: 698.88k  
Alpha: 0.016317  Progress: 34.96%  Words/thread/sec: 701.65k  
Alpha: 0.016259  Progress: 35.20%  Words/thread/sec: 700.39k  
Alpha: 0.016201  Progress: 35.43%  Words/thread/sec: 700.73k  
Alpha: 0.016143  Progress: 35.66%  Words/thread/sec: 701.56k  
Alpha: 0.016085  Progress: 35.89%  Words/thread/sec: 698.44k  
Alpha: 0.016027  Progress: 36.12%  Words/thread/sec: 700.25k  
Alpha: 0.015969  Progress: 36.36%  Words/thread/sec: 700.15k  
Alpha: 0.015911  Progress: 36.59%  Words/thread/sec: 701.29k  
Alpha: 0.015853  Progress: 36.82%  Words/thread/sec: 699.42k  
Alpha: 0.015795  Progress: 37.05%  Words/thread/sec: 702.09k  
Alpha: 0.015738  Progress: 37.28%  Words/thread/sec: 701.97k  
Alpha: 0.015680  Progress: 37.51%  Words/thread/sec: 698.73k  
Alpha: 0.015622  Progress: 37.74%  Words/thread/sec: 701.32k  
Alpha: 0.015564  Progress: 37.98%  Words/thread/sec: 700.08k  
Alpha: 0.015506  Progress: 38.21%  Words/thread/sec: 702.26k  
Alpha: 0.015448  Progress: 38.44%  Words/thread/sec: 699.42k  
Alpha: 0.015390  Progress: 38.67%  Words/thread/sec: 702.52k  
Alpha: 0.015332  Progress: 38.90%  Words/thread/sec: 698.91k  
Alpha: 0.015275  Progress: 39.13%  Words/thread/sec: 702.46k  
Alpha: 0.015217  Progress: 39.36%  Words/thread/sec: 700.22k  
Alpha: 0.015159  Progress: 39.60%  Words/thread/sec: 700.89k  
Alpha: 0.015101  Progress: 39.83%  Words/thread/sec: 702.53k  
Alpha: 0.015043  Progress: 40.06%  Words/thread/sec: 699.41k  
Alpha: 0.014985  Progress: 40.29%  Words/thread/sec: 699.95k  
Alpha: 0.014927  Progress: 40.52%  Words/thread/sec: 703.15k  
Alpha: 0.014869  Progress: 40.75%  Words/thread/sec: 702.17k  
Alpha: 0.014812  Progress: 40.99%  Words/thread/sec: 700.14k  
Alpha: 0.014754  Progress: 41.22%  Words/thread/sec: 703.13k  
Alpha: 0.014696  Progress: 41.45%  Words/thread/sec: 699.63k  
Alpha: 0.014638  Progress: 41.68%  Words/thread/sec: 703.27k  
Alpha: 0.014580  Progress: 41.91%  Words/thread/sec: 700.89k  
Alpha: 0.014522  Progress: 42.14%  Words/thread/sec: 702.59k  
Alpha: 0.014464  Progress: 42.37%  Words/thread/sec: 702.17k  
Alpha: 0.014407  Progress: 42.61%  Words/thread/sec: 703.03k  
Alpha: 0.014349  Progress: 42.84%  Words/thread/sec: 703.28k  
Alpha: 0.014291  Progress: 43.07%  Words/thread/sec: 701.03k  
Alpha: 0.014233  Progress: 43.30%  Words/thread/sec: 704.21k  
Alpha: 0.014175  Progress: 43.53%  Words/thread/sec: 701.38k  
Alpha: 0.014117  Progress: 43.76%  Words/thread/sec: 704.07k  
Alpha: 0.014059  Progress: 43.99%  Words/thread/sec: 701.15k  
Alpha: 0.014001  Progress: 44.23%  Words/thread/sec: 703.98k  
Alpha: 0.013943  Progress: 44.46%  Words/thread/sec: 702.04k  
Alpha: 0.013886  Progress: 44.69%  Words/thread/sec: 703.63k  
Alpha: 0.013828  Progress: 44.92%  Words/thread/sec: 700.70k  
Alpha: 0.013770  Progress: 45.15%  Words/thread/sec: 703.89k  
Alpha: 0.013712  Progress: 45.38%  Words/thread/sec: 701.40k  
Alpha: 0.013654  Progress: 45.61%  Words/thread/sec: 703.16k  
Alpha: 0.013596  Progress: 45.85%  Words/thread/sec: 702.08k  
Alpha: 0.013538  Progress: 46.08%  Words/thread/sec: 703.75k  
Alpha: 0.013481  Progress: 46.31%  Words/thread/sec: 701.83k  
Alpha: 0.013423  Progress: 46.54%  Words/thread/sec: 702.91k  
Alpha: 0.013365  Progress: 46.77%  Words/thread/sec: 701.81k  
Alpha: 0.013307  Progress: 47.00%  Words/thread/sec: 703.49k  
Alpha: 0.013249  Progress: 47.24%  Words/thread/sec: 701.67k  
Alpha: 0.013191  Progress: 47.47%  Words/thread/sec: 697.34k  
Alpha: 0.013133  Progress: 47.70%  Words/thread/sec: 700.47k  
Alpha: 0.013076  Progress: 47.93%  Words/thread/sec: 697.22k  
Alpha: 0.013018  Progress: 48.16%  Words/thread/sec: 699.08k  
Alpha: 0.012960  Progress: 48.39%  Words/thread/sec: 696.64k  
Alpha: 0.012902  Progress: 48.62%  Words/thread/sec: 697.46k  
Alpha: 0.012844  Progress: 48.86%  Words/thread/sec: 696.95k  
Alpha: 0.012786  Progress: 49.09%  Words/thread/sec: 697.12k  
Alpha: 0.012728  Progress: 49.32%  Words/thread/sec: 697.22k  
Alpha: 0.012670  Progress: 49.55%  Words/thread/sec: 695.22k  
Alpha: 0.012613  Progress: 49.78%  Words/thread/sec: 698.21k  
Alpha: 0.012555  Progress: 50.01%  Words/thread/sec: 696.46k  
Alpha: 0.012497  Progress: 50.24%  Words/thread/sec: 697.11k  
Alpha: 0.012439  Progress: 50.48%  Words/thread/sec: 696.72k  
Alpha: 0.012381  Progress: 50.71%  Words/thread/sec: 695.76k  
Alpha: 0.012323  Progress: 50.94%  Words/thread/sec: 697.31k  
Alpha: 0.012265  Progress: 51.17%  Words/thread/sec: 695.66k  
Alpha: 0.012208  Progress: 51.40%  Words/thread/sec: 697.50k  
Alpha: 0.012150  Progress: 51.63%  Words/thread/sec: 694.55k  
Alpha: 0.012092  Progress: 51.86%  Words/thread/sec: 693.75k  
Alpha: 0.012034  Progress: 52.10%  Words/thread/sec: 694.52k  
Alpha: 0.011976  Progress: 52.33%  Words/thread/sec: 697.01k  
Alpha: 0.011918  Progress: 52.56%  Words/thread/sec: 693.74k  
Alpha: 0.011860  Progress: 52.79%  Words/thread/sec: 693.08k  
Alpha: 0.011802  Progress: 53.02%  Words/thread/sec: 692.72k  
Alpha: 0.011745  Progress: 53.25%  Words/thread/sec: 693.04k  
Alpha: 0.011687  Progress: 53.48%  Words/thread/sec: 692.10k  
Alpha: 0.011629  Progress: 53.72%  Words/thread/sec: 691.24k  
Alpha: 0.011571  Progress: 53.95%  Words/thread/sec: 689.65k  
Alpha: 0.011513  Progress: 54.18%  Words/thread/sec: 691.71k  
Alpha: 0.011455  Progress: 54.41%  Words/thread/sec: 691.31k  
Alpha: 0.011397  Progress: 54.64%  Words/thread/sec: 687.75k  
Alpha: 0.011340  Progress: 54.87%  Words/thread/sec: 689.98k  
Alpha: 0.011282  Progress: 55.10%  Words/thread/sec: 687.22k  
Alpha: 0.011224  Progress: 55.34%  Words/thread/sec: 686.73k  
Alpha: 0.011166  Progress: 55.57%  Words/thread/sec: 686.79k  
Alpha: 0.011108  Progress: 55.80%  Words/thread/sec: 683.30k  
Alpha: 0.011108  Progress: 56.03%  Words/thread/sec: 685.84k  
Alpha: 0.010992  Progress: 56.26%  Words/thread/sec: 684.67k  
Alpha: 0.010934  Progress: 56.49%  Words/thread/sec: 683.74k  
Alpha: 0.010876  Progress: 56.73%  Words/thread/sec: 684.67k  
Alpha: 0.010819  Progress: 56.96%  Words/thread/sec: 682.55k  
Alpha: 0.010761  Progress: 57.19%  Words/thread/sec: 684.95k  
Alpha: 0.010703  Progress: 57.42%  Words/thread/sec: 683.72k  
Alpha: 0.010645  Progress: 57.65%  Words/thread/sec: 683.13k  
Alpha: 0.010587  Progress: 57.88%  Words/thread/sec: 684.84k  
Alpha: 0.010529  Progress: 58.11%  Words/thread/sec: 684.23k  
Alpha: 0.010471  Progress: 58.35%  Words/thread/sec: 684.26k  
Alpha: 0.010414  Progress: 58.58%  Words/thread/sec: 684.34k  
Alpha: 0.010356  Progress: 58.81%  Words/thread/sec: 684.00k  
Alpha: 0.010298  Progress: 59.04%  Words/thread/sec: 686.10k  
Alpha: 0.010240  Progress: 59.27%  Words/thread/sec: 685.45k  
Alpha: 0.010182  Progress: 59.72%  Words/thread/sec: 685.25k  
Alpha: 0.010070  Progress: 59.95%  Words/thread/sec: 686.04k  
Alpha: 0.010012  Progress: 60.19%  Words/thread/sec: 686.64k  
Alpha: 0.009954  Progress: 60.42%  Words/thread/sec: 685.47k  
Alpha: 0.009896  Progress: 60.65%  Words/thread/sec: 685.38k  
Alpha: 0.009838  Progress: 60.88%  Words/thread/sec: 687.33k  
Alpha: 0.009780  Progress: 61.11%  Words/thread/sec: 685.09k  
Alpha: 0.009722  Progress: 61.35%  Words/thread/sec: 686.20k  
Alpha: 0.009663  Progress: 61.58%  Words/thread/sec: 687.09k  
Alpha: 0.009605  Progress: 61.81%  Words/thread/sec: 685.91k  
Alpha: 0.009547  Progress: 62.04%  Words/thread/sec: 687.55k  
Alpha: 0.009489  Progress: 62.27%  Words/thread/sec: 686.47k  
Alpha: 0.009432  Progress: 62.51%  Words/thread/sec: 686.30k  
Alpha: 0.009374  Progress: 62.74%  Words/thread/sec: 687.10k  
Alpha: 0.009316  Progress: 62.97%  Words/thread/sec: 685.91k  
Alpha: 0.009258  Progress: 63.20%  Words/thread/sec: 687.52k  
Alpha: 0.009200  Progress: 63.43%  Words/thread/sec: 686.66k  
Alpha: 0.009142  Progress: 63.66%  Words/thread/sec: 686.41k  
Alpha: 0.009084  Progress: 63.89%  Words/thread/sec: 687.29k  
Alpha: 0.009026  Progress: 64.13%  Words/thread/sec: 686.22k  
Alpha: 0.008968  Progress: 64.36%  Words/thread/sec: 687.75k  
Alpha: 0.008910  Progress: 64.59%  Words/thread/sec: 687.62k  
Alpha: 0.008852  Progress: 64.82%  Words/thread/sec: 687.33k  
Alpha: 0.008794  Progress: 65.06%  Words/thread/sec: 687.88k  
Alpha: 0.008736  Progress: 65.29%  Words/thread/sec: 688.00k  
Alpha: 0.008678  Progress: 65.52%  Words/thread/sec: 686.87k  
Alpha: 0.008619  Progress: 65.75%  Words/thread/sec: 688.79k  
Alpha: 0.008561  Progress: 65.99%  Words/thread/sec: 687.84k  
Alpha: 0.008504  Progress: 66.22%  Words/thread/sec: 687.39k  
Alpha: 0.008446  Progress: 66.45%  Words/thread/sec: 688.41k  
Alpha: 0.008388  Progress: 66.68%  Words/thread/sec: 687.89k  
Alpha: 0.008330  Progress: 66.91%  Words/thread/sec: 688.20k  
Alpha: 0.008272  Progress: 67.14%  Words/thread/sec: 688.58k  
Alpha: 0.008214  Progress: 67.37%  Words/thread/sec: 687.95k  
Alpha: 0.008156  Progress: 67.61%  Words/thread/sec: 688.24k  
Alpha: 0.008099  Progress: 67.84%  Words/thread/sec: 688.61k  
Alpha: 0.008041  Progress: 68.07%  Words/thread/sec: 687.94k  
Alpha: 0.007983  Progress: 68.30%  Words/thread/sec: 689.14k  
Alpha: 0.007925  Progress: 68.53%  Words/thread/sec: 688.69k  
Alpha: 0.007867  Progress: 68.76%  Words/thread/sec: 688.68k  
Alpha: 0.007809  Progress: 68.99%  Words/thread/sec: 689.29k  
Alpha: 0.007751  Progress: 69.23%  Words/thread/sec: 687.78k  
Alpha: 0.007694  Progress: 69.46%  Words/thread/sec: 686.35k  
Alpha: 0.007636  Progress: 69.69%  Words/thread/sec: 686.46k  
Alpha: 0.007578  Progress: 69.92%  Words/thread/sec: 686.81k  
Alpha: 0.007520  Progress: 70.15%  Words/thread/sec: 686.51k  
Alpha: 0.007462  Progress: 70.38%  Words/thread/sec: 687.29k  
Alpha: 0.007404  Progress: 70.61%  Words/thread/sec: 684.85k  
Alpha: 0.007346  Progress: 70.85%  Words/thread/sec: 686.02k  
Alpha: 0.007288  Progress: 71.08%  Words/thread/sec: 685.30k  
Alpha: 0.007231  Progress: 71.31%  Words/thread/sec: 684.87k  
Alpha: 0.007173  Progress: 71.54%  Words/thread/sec: 686.57k  
Alpha: 0.007115  Progress: 71.77%  Words/thread/sec: 684.67k  
Alpha: 0.007057  Progress: 72.00%  Words/thread/sec: 685.87k  
Alpha: 0.006999  Progress: 72.24%  Words/thread/sec: 685.29k  
Alpha: 0.006941  Progress: 72.47%  Words/thread/sec: 684.10k  
Alpha: 0.006883  Progress: 72.70%  Words/thread/sec: 685.80k  
Alpha: 0.006825  Progress: 72.93%  Words/thread/sec: 685.11k  
Alpha: 0.006768  Progress: 73.16%  Words/thread/sec: 684.12k  
Alpha: 0.006710  Progress: 73.39%  Words/thread/sec: 685.49k  
Alpha: 0.006652  Progress: 73.62%  Words/thread/sec: 684.09k  
Alpha: 0.006594  Progress: 73.86%  Words/thread/sec: 685.08k  
Alpha: 0.006536  Progress: 74.09%  Words/thread/sec: 684.63k  
Alpha: 0.006478  Progress: 74.32%  Words/thread/sec: 683.89k  
Alpha: 0.006420  Progress: 74.55%  Words/thread/sec: 685.29k  
Alpha: 0.006363  Progress: 74.78%  Words/thread/sec: 684.90k  
Alpha: 0.006305  Progress: 75.01%  Words/thread/sec: 683.61k  
Alpha: 0.006247  Progress: 75.24%  Words/thread/sec: 685.43k  
Alpha: 0.006189  Progress: 75.48%  Words/thread/sec: 684.76k  
Alpha: 0.006131  Progress: 75.71%  Words/thread/sec: 683.89k  
Alpha: 0.006073  Progress: 75.94%  Words/thread/sec: 684.81k  
Alpha: 0.006015  Progress: 76.17%  Words/thread/sec: 684.08k  
Alpha: 0.005957  Progress: 76.40%  Words/thread/sec: 684.47k  
Alpha: 0.005899  Progress: 76.63%  Words/thread/sec: 685.41k  
Alpha: 0.005842  Progress: 76.87%  Words/thread/sec: 684.14k  
Alpha: 0.005784  Progress: 77.10%  Words/thread/sec: 684.49k  
Alpha: 0.005726  Progress: 77.33%  Words/thread/sec: 685.01k  
Alpha: 0.005668  Progress: 77.56%  Words/thread/sec: 684.13k  
Alpha: 0.005610  Progress: 77.79%  Words/thread/sec: 685.69k  
Alpha: 0.005552  Progress: 78.02%  Words/thread/sec: 685.25k  
Alpha: 0.005494  Progress: 78.25%  Words/thread/sec: 684.34k  
Alpha: 0.005437  Progress: 78.49%  Words/thread/sec: 685.57k  
Alpha: 0.005379  Progress: 78.72%  Words/thread/sec: 684.25k  
Alpha: 0.005321  Progress: 78.95%  Words/thread/sec: 685.56k  
Alpha: 0.005263  Progress: 79.18%  Words/thread/sec: 686.06k  
Alpha: 0.005205  Progress: 79.41%  Words/thread/sec: 685.07k  
Alpha: 0.005147  Progress: 79.64%  Words/thread/sec: 685.31k  
Alpha: 0.005089  Progress: 79.87%  Words/thread/sec: 686.16k  
Alpha: 0.005032  Progress: 80.11%  Words/thread/sec: 685.27k  
Alpha: 0.004974  Progress: 80.34%  Words/thread/sec: 686.70k  
Alpha: 0.004916  Progress: 80.57%  Words/thread/sec: 685.86k  
Alpha: 0.004858  Progress: 80.80%  Words/thread/sec: 686.04k  
Alpha: 0.004800  Progress: 81.03%  Words/thread/sec: 687.12k  
Alpha: 0.004742  Progress: 81.26%  Words/thread/sec: 685.78k  
Alpha: 0.004684  Progress: 81.49%  Words/thread/sec: 686.07k  
Alpha: 0.004626  Progress: 81.73%  Words/thread/sec: 687.77k  
Alpha: 0.004569  Progress: 81.96%  Words/thread/sec: 687.41k  
Alpha: 0.004511  Progress: 82.19%  Words/thread/sec: 687.25k  
Alpha: 0.004453  Progress: 82.42%  Words/thread/sec: 686.46k  
Alpha: 0.004395  Progress: 82.65%  Words/thread/sec: 688.34k  
Alpha: 0.004337  Progress: 82.88%  Words/thread/sec: 687.55k  
Alpha: 0.004279  Progress: 83.11%  Words/thread/sec: 688.21k  
Alpha: 0.004221  Progress: 83.35%  Words/thread/sec: 688.81k  
Alpha: 0.004163  Progress: 83.58%  Words/thread/sec: 687.47k  
Alpha: 0.004106  Progress: 83.81%  Words/thread/sec: 689.16k  
Alpha: 0.004048  Progress: 84.04%  Words/thread/sec: 688.65k  
Alpha: 0.003990  Progress: 84.27%  Words/thread/sec: 689.35k  
Alpha: 0.003932  Progress: 84.50%  Words/thread/sec: 689.45k  
Alpha: 0.003874  Progress: 84.74%  Words/thread/sec: 689.62k  
Alpha: 0.003816  Progress: 84.97%  Words/thread/sec: 689.70k  
Alpha: 0.003758  Progress: 85.20%  Words/thread/sec: 689.90k  
Alpha: 0.003700  Progress: 85.43%  Words/thread/sec: 690.13k  
Alpha: 0.003643  Progress: 85.66%  Words/thread/sec: 690.36k  
Alpha: 0.003585  Progress: 85.89%  Words/thread/sec: 690.73k  
Alpha: 0.003527  Progress: 86.12%  Words/thread/sec: 690.98k  
Alpha: 0.003469  Progress: 86.36%  Words/thread/sec: 689.49k  
Alpha: 0.003411  Progress: 86.59%  Words/thread/sec: 689.34k  
Alpha: 0.003353  Progress: 86.82%  Words/thread/sec: 689.09k  
Alpha: 0.003295  Progress: 87.05%  Words/thread/sec: 689.27k  
Alpha: 0.003237  Progress: 87.28%  Words/thread/sec: 689.82k  
Alpha: 0.003180  Progress: 87.73%  Words/thread/sec: 690.42k  
Alpha: 0.003067  Progress: 87.97%  Words/thread/sec: 690.55k  
Alpha: 0.003009  Progress: 88.20%  Words/thread/sec: 690.52k  
Alpha: 0.002950  Progress: 88.43%  Words/thread/sec: 690.48k  
Alpha: 0.002892  Progress: 88.66%  Words/thread/sec: 690.40k  
Alpha: 0.002834  Progress: 88.90%  Words/thread/sec: 690.41k  
Alpha: 0.002776  Progress: 89.13%  Words/thread/sec: 690.42k  
Alpha: 0.002718  Progress: 89.36%  Words/thread/sec: 690.40k  
Alpha: 0.002660  Progress: 89.60%  Words/thread/sec: 690.47k  
Alpha: 0.002601  Progress: 89.83%  Words/thread/sec: 690.42k  
Alpha: 0.002543  Progress: 90.06%  Words/thread/sec: 690.32k  
Alpha: 0.002485  Progress: 90.29%  Words/thread/sec: 690.33k  
Alpha: 0.002427  Progress: 90.52%  Words/thread/sec: 690.33k  
Alpha: 0.002369  Progress: 90.75%  Words/thread/sec: 690.39k  
Alpha: 0.002311  Progress: 90.99%  Words/thread/sec: 690.38k  
