Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_Cws51X/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Cws51X/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308938
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18699
Words in train file: 1098316

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 49.41k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 97.09k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 135.72k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 179.42k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 134.21k  
Alpha: 0.024772  Progress: 1.09%  Words/thread/sec: 149.35k  
Alpha: 0.024727  Progress: 1.46%  Words/thread/sec: 198.85k  
Alpha: 0.024727  Progress: 1.46%  Words/thread/sec: 198.43k  
Alpha: 0.024635  Progress: 1.64%  Words/thread/sec: 188.75k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 187.63k  
Alpha: 0.024544  Progress: 2.00%  Words/thread/sec: 176.80k  
Alpha: 0.024499  Progress: 2.19%  Words/thread/sec: 173.68k  
Alpha: 0.024453  Progress: 2.37%  Words/thread/sec: 186.93k  
Alpha: 0.024408  Progress: 2.55%  Words/thread/sec: 198.88k  
Alpha: 0.024362  Progress: 2.73%  Words/thread/sec: 212.22k  
Alpha: 0.024317  Progress: 2.92%  Words/thread/sec: 185.67k  
Alpha: 0.024271  Progress: 3.10%  Words/thread/sec: 193.92k  
Alpha: 0.024225  Progress: 3.28%  Words/thread/sec: 196.51k  
Alpha: 0.024180  Progress: 3.46%  Words/thread/sec: 205.20k  
Alpha: 0.024134  Progress: 3.64%  Words/thread/sec: 184.74k  
Alpha: 0.024089  Progress: 3.83%  Words/thread/sec: 193.79k  
Alpha: 0.024043  Progress: 4.01%  Words/thread/sec: 201.50k  
Alpha: 0.023998  Progress: 4.19%  Words/thread/sec: 208.71k  
Alpha: 0.023952  Progress: 4.37%  Words/thread/sec: 210.24k  
Alpha: 0.023907  Progress: 4.56%  Words/thread/sec: 200.53k  
Alpha: 0.023861  Progress: 4.74%  Words/thread/sec: 206.43k  
Alpha: 0.023815  Progress: 4.92%  Words/thread/sec: 211.42k  
Alpha: 0.023770  Progress: 5.10%  Words/thread/sec: 216.56k  
Alpha: 0.023724  Progress: 5.28%  Words/thread/sec: 197.49k  
Alpha: 0.023679  Progress: 5.47%  Words/thread/sec: 203.12k  
Alpha: 0.023633  Progress: 5.65%  Words/thread/sec: 209.57k  
Alpha: 0.023588  Progress: 5.83%  Words/thread/sec: 213.46k  
Alpha: 0.023542  Progress: 6.01%  Words/thread/sec: 217.22k  
Alpha: 0.023497  Progress: 6.20%  Words/thread/sec: 204.24k  
Alpha: 0.023451  Progress: 6.38%  Words/thread/sec: 210.07k  
Alpha: 0.023405  Progress: 6.56%  Words/thread/sec: 210.04k  
Alpha: 0.023360  Progress: 6.74%  Words/thread/sec: 215.35k  
Alpha: 0.023314  Progress: 6.93%  Words/thread/sec: 210.13k  
Alpha: 0.023269  Progress: 7.11%  Words/thread/sec: 213.31k  
Alpha: 0.023223  Progress: 7.29%  Words/thread/sec: 214.30k  
Alpha: 0.023178  Progress: 7.47%  Words/thread/sec: 215.43k  
Alpha: 0.023132  Progress: 7.65%  Words/thread/sec: 215.53k  
Alpha: 0.023087  Progress: 7.84%  Words/thread/sec: 218.40k  
Alpha: 0.023041  Progress: 8.02%  Words/thread/sec: 213.26k  
Alpha: 0.022995  Progress: 8.20%  Words/thread/sec: 214.44k  
Alpha: 0.022950  Progress: 8.38%  Words/thread/sec: 212.70k  
Alpha: 0.022904  Progress: 8.57%  Words/thread/sec: 215.76k  
Alpha: 0.022859  Progress: 8.93%  Words/thread/sec: 219.51k  
Alpha: 0.022767  Progress: 8.93%  Words/thread/sec: 221.12k  
Alpha: 0.022767  Progress: 9.11%  Words/thread/sec: 214.40k  
Alpha: 0.022722  Progress: 9.30%  Words/thread/sec: 217.35k  
Alpha: 0.022676  Progress: 9.48%  Words/thread/sec: 216.37k  
Alpha: 0.022630  Progress: 9.66%  Words/thread/sec: 220.21k  
Alpha: 0.022585  Progress: 9.84%  Words/thread/sec: 222.61k  
Alpha: 0.022539  Progress: 10.02%  Words/thread/sec: 216.62k  
Alpha: 0.022494  Progress: 10.21%  Words/thread/sec: 219.23k  
Alpha: 0.022448  Progress: 10.57%  Words/thread/sec: 220.24k  
Alpha: 0.022357  Progress: 10.57%  Words/thread/sec: 221.77k  
Alpha: 0.022357  Progress: 10.75%  Words/thread/sec: 220.17k  
Alpha: 0.023586  Progress: 5.84%  Words/thread/sec: 183.43k  
Alpha: 0.023541  Progress: 6.02%  Words/thread/sec: 178.76k  
Alpha: 0.023495  Progress: 6.20%  Words/thread/sec: 180.07k  
Alpha: 0.023450  Progress: 6.38%  Words/thread/sec: 178.17k  
Alpha: 0.023404  Progress: 6.57%  Words/thread/sec: 181.63k  
Alpha: 0.023359  Progress: 6.75%  Words/thread/sec: 185.40k  
Alpha: 0.023313  Progress: 6.93%  Words/thread/sec: 188.62k  
Alpha: 0.023268  Progress: 7.11%  Words/thread/sec: 185.94k  
Alpha: 0.023222  Progress: 7.29%  Words/thread/sec: 183.08k  
Alpha: 0.023176  Progress: 7.48%  Words/thread/sec: 184.47k  
Alpha: 0.023131  Progress: 7.66%  Words/thread/sec: 188.70k  
Alpha: 0.023085  Progress: 7.84%  Words/thread/sec: 191.69k  
Alpha: 0.023039  Progress: 8.03%  Words/thread/sec: 191.13k  
Alpha: 0.022994  Progress: 8.21%  Words/thread/sec: 193.12k  
Alpha: 0.022948  Progress: 8.39%  Words/thread/sec: 191.23k  
Alpha: 0.022903  Progress: 8.57%  Words/thread/sec: 189.71k  
Alpha: 0.022857  Progress: 8.75%  Words/thread/sec: 191.84k  
Alpha: 0.022811  Progress: 8.94%  Words/thread/sec: 195.60k  
Alpha: 0.022765  Progress: 9.12%  Words/thread/sec: 198.44k  
Alpha: 0.022720  Progress: 9.30%  Words/thread/sec: 196.90k  
Alpha: 0.022674  Progress: 9.48%  Words/thread/sec: 196.26k  
Alpha: 0.022629  Progress: 9.67%  Words/thread/sec: 193.30k  
Alpha: 0.022583  Progress: 9.85%  Words/thread/sec: 195.60k  
Alpha: 0.022537  Progress: 10.03%  Words/thread/sec: 196.37k  
Alpha: 0.022492  Progress: 10.21%  Words/thread/sec: 198.39k  
Alpha: 0.022446  Progress: 10.40%  Words/thread/sec: 201.65k  
Alpha: 0.022401  Progress: 10.58%  Words/thread/sec: 196.60k  
Alpha: 0.022355  Progress: 10.76%  Words/thread/sec: 196.16k  
Alpha: 0.022310  Progress: 10.94%  Words/thread/sec: 196.73k  
Alpha: 0.022264  Progress: 11.13%  Words/thread/sec: 199.32k  
Alpha: 0.022219  Progress: 11.31%  Words/thread/sec: 201.71k  
Alpha: 0.022173  Progress: 11.49%  Words/thread/sec: 198.54k  
Alpha: 0.022127  Progress: 11.67%  Words/thread/sec: 198.20k  
Alpha: 0.022082  Progress: 11.85%  Words/thread/sec: 197.21k  
Alpha: 0.022036  Progress: 12.04%  Words/thread/sec: 198.26k  
Alpha: 0.021991  Progress: 12.22%  Words/thread/sec: 201.13k  
Alpha: 0.021945  Progress: 12.40%  Words/thread/sec: 203.18k  
Alpha: 0.021900  Progress: 12.58%  Words/thread/sec: 198.55k  
Alpha: 0.021854  Progress: 12.77%  Words/thread/sec: 201.32k  
Alpha: 0.021809  Progress: 12.95%  Words/thread/sec: 201.09k  
Alpha: 0.021763  Progress: 13.13%  Words/thread/sec: 202.80k  
Alpha: 0.021718  Progress: 13.31%  Words/thread/sec: 204.53k  
Alpha: 0.021672  Progress: 13.49%  Words/thread/sec: 201.21k  
Alpha: 0.021626  Progress: 13.68%  Words/thread/sec: 200.66k  
Alpha: 0.021581  Progress: 13.86%  Words/thread/sec: 201.42k  
Alpha: 0.021535  Progress: 14.04%  Words/thread/sec: 203.06k  
Alpha: 0.021490  Progress: 14.22%  Words/thread/sec: 203.48k  
Alpha: 0.021444  Progress: 14.41%  Words/thread/sec: 202.89k  
Alpha: 0.021399  Progress: 14.59%  Words/thread/sec: 199.52k  
Alpha: 0.021353  Progress: 14.77%  Words/thread/sec: 201.30k  
Alpha: 0.021307  Progress: 14.95%  Words/thread/sec: 203.73k  
Alpha: 0.021262  Progress: 15.14%  Words/thread/sec: 204.09k  
Alpha: 0.021216  Progress: 15.32%  Words/thread/sec: 205.64k  
Alpha: 0.021171  Progress: 15.50%  Words/thread/sec: 199.99k  
Alpha: 0.021125  Progress: 15.68%  Words/thread/sec: 200.62k  
Alpha: 0.021080  Progress: 15.86%  Words/thread/sec: 201.62k  
Alpha: 0.021034  Progress: 16.05%  Words/thread/sec: 203.38k  
Alpha: 0.020988  Progress: 16.23%  Words/thread/sec: 205.49k  
Alpha: 0.020943  Progress: 16.41%  Words/thread/sec: 199.58k  
Alpha: 0.020897  Progress: 16.59%  Words/thread/sec: 200.85k  
Alpha: 0.020852  Progress: 16.78%  Words/thread/sec: 203.00k  
Alpha: 0.020806  Progress: 16.96%  Words/thread/sec: 204.58k  
Alpha: 0.020761  Progress: 17.14%  Words/thread/sec: 204.11k  
Alpha: 0.020715  Progress: 17.32%  Words/thread/sec: 198.29k  
Alpha: 0.020670  Progress: 17.50%  Words/thread/sec: 198.86k  
Alpha: 0.020624  Progress: 17.69%  Words/thread/sec: 199.31k  
Alpha: 0.020579  Progress: 18.04%  Words/thread/sec: 201.45k  
Alpha: 0.020489  Progress: 18.22%  Words/thread/sec: 200.20k  
Alpha: 0.020444  Progress: 18.41%  Words/thread/sec: 199.52k  
Alpha: 0.020398  Progress: 18.59%  Words/thread/sec: 200.44k  
Alpha: 0.020353  Progress: 18.77%  Words/thread/sec: 202.25k  
Alpha: 0.020307  Progress: 19.13%  Words/thread/sec: 204.68k  
Alpha: 0.020218  Progress: 19.31%  Words/thread/sec: 203.98k  
Alpha: 0.020173  Progress: 19.66%  Words/thread/sec: 203.36k  
Alpha: 0.020084  Progress: 19.85%  Words/thread/sec: 204.60k  
Alpha: 0.020038  Progress: 20.03%  Words/thread/sec: 202.99k  
Alpha: 0.019993  Progress: 20.21%  Words/thread/sec: 203.14k  
Alpha: 0.019947  Progress: 20.39%  Words/thread/sec: 203.96k  
Alpha: 0.019902  Progress: 20.58%  Words/thread/sec: 205.62k  
Alpha: 0.019856  Progress: 20.76%  Words/thread/sec: 206.91k  
Alpha: 0.019810  Progress: 21.28%  Words/thread/sec: 205.33k  
Alpha: 0.019681  Progress: 21.46%  Words/thread/sec: 206.94k  
Alpha: 0.019635  Progress: 21.64%  Words/thread/sec: 207.85k  
Alpha: 0.019590  Progress: 21.82%  Words/thread/sec: 206.50k  
Alpha: 0.019544  Progress: 22.00%  Words/thread/sec: 206.68k  
Alpha: 0.019499  Progress: 22.19%  Words/thread/sec: 205.71k  
Alpha: 0.019453  Progress: 22.37%  Words/thread/sec: 206.14k  
Alpha: 0.019408  Progress: 22.55%  Words/thread/sec: 207.68k  
Alpha: 0.019362  Progress: 22.73%  Words/thread/sec: 208.32k  
Alpha: 0.019317  Progress: 22.92%  Words/thread/sec: 207.56k  
Alpha: 0.019271  Progress: 23.10%  Words/thread/sec: 208.61k  
Alpha: 0.019225  Progress: 23.28%  Words/thread/sec: 208.35k  
Alpha: 0.019180  Progress: 23.46%  Words/thread/sec: 209.29k  
Alpha: 0.019134  Progress: 23.65%  Words/thread/sec: 210.85k  
Alpha: 0.019089  Progress: 23.83%  Words/thread/sec: 209.92k  
Alpha: 0.019043  Progress: 24.01%  Words/thread/sec: 210.20k  
Alpha: 0.018998  Progress: 24.20%  Words/thread/sec: 211.46k  
Alpha: 0.018951  Progress: 24.38%  Words/thread/sec: 212.27k  
Alpha: 0.018905  Progress: 24.56%  Words/thread/sec: 212.16k  
Alpha: 0.018860  Progress: 24.74%  Words/thread/sec: 212.93k  
Alpha: 0.018814  Progress: 24.93%  Words/thread/sec: 211.57k  
Alpha: 0.018769  Progress: 25.11%  Words/thread/sec: 212.73k  
Alpha: 0.018723  Progress: 25.29%  Words/thread/sec: 214.23k  
Alpha: 0.018677  Progress: 25.47%  Words/thread/sec: 213.53k  
Alpha: 0.018677  Progress: 25.65%  Words/thread/sec: 214.52k  
Alpha: 0.018586  Progress: 25.84%  Words/thread/sec: 214.09k  
Alpha: 0.018541  Progress: 26.20%  Words/thread/sec: 216.46k  
Alpha: 0.018450  Progress: 26.20%  Words/thread/sec: 216.36k  
Alpha: 0.018450  Progress: 26.38%  Words/thread/sec: 215.91k  
Alpha: 0.018404  Progress: 26.57%  Words/thread/sec: 215.16k  
Alpha: 0.018359  Progress: 26.75%  Words/thread/sec: 213.24k  
Alpha: 0.018313  Progress: 26.93%  Words/thread/sec: 214.14k  
Alpha: 0.018267  Progress: 27.11%  Words/thread/sec: 213.01k  
Alpha: 0.018222  Progress: 27.29%  Words/thread/sec: 210.08k  
Alpha: 0.018176  Progress: 27.48%  Words/thread/sec: 209.94k  
Alpha: 0.018131  Progress: 27.66%  Words/thread/sec: 210.12k  
Alpha: 0.018085  Progress: 27.84%  Words/thread/sec: 209.16k  
Alpha: 0.018040  Progress: 28.02%  Words/thread/sec: 209.68k  
Alpha: 0.017994  Progress: 28.21%  Words/thread/sec: 209.84k  
Alpha: 0.017949  Progress: 28.39%  Words/thread/sec: 208.47k  
Alpha: 0.017903  Progress: 28.57%  Words/thread/sec: 208.74k  
Alpha: 0.017858  Progress: 28.75%  Words/thread/sec: 208.02k  
Alpha: 0.017812  Progress: 28.93%  Words/thread/sec: 208.77k  
Alpha: 0.017766  Progress: 29.12%  Words/thread/sec: 209.52k  
Alpha: 0.017721  Progress: 29.30%  Words/thread/sec: 209.44k  
Alpha: 0.017675  Progress: 29.48%  Words/thread/sec: 209.93k  
Alpha: 0.017630  Progress: 29.66%  Words/thread/sec: 209.22k  
Alpha: 0.017584  Progress: 29.85%  Words/thread/sec: 209.54k  
Alpha: 0.017538  Progress: 30.03%  Words/thread/sec: 210.72k  
Alpha: 0.017492  Progress: 30.21%  Words/thread/sec: 209.19k  
Alpha: 0.017447  Progress: 30.39%  Words/thread/sec: 210.39k  
Alpha: 0.017401  Progress: 30.58%  Words/thread/sec: 209.73k  
Alpha: 0.017356  Progress: 30.76%  Words/thread/sec: 209.47k  
Alpha: 0.017310  Progress: 30.94%  Words/thread/sec: 210.18k  
Alpha: 0.017264  Progress: 31.13%  Words/thread/sec: 210.67k  
Alpha: 0.017219  Progress: 31.31%  Words/thread/sec: 211.00k  
Alpha: 0.017173  Progress: 31.49%  Words/thread/sec: 212.15k  
Alpha: 0.017128  Progress: 31.67%  Words/thread/sec: 210.05k  
Alpha: 0.017082  Progress: 31.85%  Words/thread/sec: 210.50k  
Alpha: 0.017036  Progress: 32.04%  Words/thread/sec: 211.44k  
Alpha: 0.016991  Progress: 32.22%  Words/thread/sec: 211.95k  
Alpha: 0.016945  Progress: 32.40%  Words/thread/sec: 213.14k  
Alpha: 0.016899  Progress: 32.58%  Words/thread/sec: 210.95k  
Alpha: 0.016854  Progress: 32.77%  Words/thread/sec: 211.80k  
Alpha: 0.016808  Progress: 32.95%  Words/thread/sec: 212.87k  
Alpha: 0.016763  Progress: 33.13%  Words/thread/sec: 213.24k  
Alpha: 0.016717  Progress: 33.31%  Words/thread/sec: 213.74k  
Alpha: 0.016672  Progress: 33.50%  Words/thread/sec: 212.19k  
Alpha: 0.016626  Progress: 33.68%  Words/thread/sec: 212.86k  
Alpha: 0.016581  Progress: 33.86%  Words/thread/sec: 213.47k  
Alpha: 0.016581  Progress: 34.04%  Words/thread/sec: 214.58k  
Alpha: 0.016489  Progress: 34.22%  Words/thread/sec: 213.87k  
Alpha: 0.016444  Progress: 34.41%  Words/thread/sec: 213.95k  
Alpha: 0.016398  Progress: 34.59%  Words/thread/sec: 214.19k  
Alpha: 0.016353  Progress: 34.77%  Words/thread/sec: 214.46k  
Alpha: 0.016307  Progress: 34.95%  Words/thread/sec: 214.47k  
Alpha: 0.016262  Progress: 35.14%  Words/thread/sec: 213.28k  
Alpha: 0.016216  Progress: 35.49%  Words/thread/sec: 215.00k  
Alpha: 0.016127  Progress: 35.67%  Words/thread/sec: 215.14k  
Alpha: 0.016082  Progress: 35.86%  Words/thread/sec: 215.40k  
Alpha: 0.016036  Progress: 36.04%  Words/thread/sec: 214.64k  
Alpha: 0.015990  Progress: 36.22%  Words/thread/sec: 214.74k  
Alpha: 0.015945  Progress: 36.40%  Words/thread/sec: 214.60k  
Alpha: 0.015899  Progress: 36.58%  Words/thread/sec: 215.08k  
Alpha: 0.015854  Progress: 36.77%  Words/thread/sec: 214.15k  
Alpha: 0.015808  Progress: 36.95%  Words/thread/sec: 215.14k  
Alpha: 0.015763  Progress: 37.13%  Words/thread/sec: 215.18k  
Alpha: 0.015717  Progress: 37.49%  Words/thread/sec: 215.63k  
Alpha: 0.015628  Progress: 37.67%  Words/thread/sec: 215.77k  
Alpha: 0.015583  Progress: 37.85%  Words/thread/sec: 215.97k  
Alpha: 0.015537  Progress: 38.03%  Words/thread/sec: 216.04k  
Alpha: 0.015491  Progress: 38.22%  Words/thread/sec: 215.82k  
Alpha: 0.015446  Progress: 38.40%  Words/thread/sec: 216.20k  
Alpha: 0.015400  Progress: 38.58%  Words/thread/sec: 215.58k  
Alpha: 0.015355  Progress: 38.76%  Words/thread/sec: 216.53k  
Alpha: 0.015309  Progress: 38.95%  Words/thread/sec: 215.89k  
Alpha: 0.015264  Progress: 39.13%  Words/thread/sec: 216.84k  
Alpha: 0.015218  Progress: 39.31%  Words/thread/sec: 216.83k  
Alpha: 0.015173  Progress: 39.49%  Words/thread/sec: 216.48k  
Alpha: 0.015127  Progress: 39.67%  Words/thread/sec: 217.06k  
Alpha: 0.015081  Progress: 39.86%  Words/thread/sec: 216.88k  
Alpha: 0.015036  Progress: 40.04%  Words/thread/sec: 217.20k  
Alpha: 0.014990  Progress: 40.22%  Words/thread/sec: 217.78k  
Alpha: 0.014945  Progress: 40.40%  Words/thread/sec: 217.14k  
Alpha: 0.014899  Progress: 40.58%  Words/thread/sec: 217.78k  
Alpha: 0.014854  Progress: 40.94%  Words/thread/sec: 218.11k  
Alpha: 0.014765  Progress: 41.30%  Words/thread/sec: 218.07k  
Alpha: 0.014676  Progress: 41.48%  Words/thread/sec: 218.25k  
Alpha: 0.014630  Progress: 41.66%  Words/thread/sec: 218.05k  
Alpha: 0.014585  Progress: 41.84%  Words/thread/sec: 218.61k  
Alpha: 0.014539  Progress: 42.03%  Words/thread/sec: 218.32k  
Alpha: 0.014494  Progress: 42.21%  Words/thread/sec: 219.16k  
Alpha: 0.014448  Progress: 42.39%  Words/thread/sec: 219.81k  
Alpha: 0.014403  Progress: 42.57%  Words/thread/sec: 218.82k  
Alpha: 0.014357  Progress: 42.75%  Words/thread/sec: 219.37k  
Alpha: 0.014312  Progress: 42.94%  Words/thread/sec: 218.56k  
Alpha: 0.014266  Progress: 43.12%  Words/thread/sec: 219.27k  
Alpha: 0.014220  Progress: 43.30%  Words/thread/sec: 219.50k  
Alpha: 0.014175  Progress: 43.64%  Words/thread/sec: 219.04k  
Alpha: 0.014089  Progress: 43.83%  Words/thread/sec: 219.88k  
Alpha: 0.014043  Progress: 44.01%  Words/thread/sec: 220.16k  
Alpha: 0.013998  Progress: 44.19%  Words/thread/sec: 219.86k  
Alpha: 0.013952  Progress: 44.37%  Words/thread/sec: 219.07k  
Alpha: 0.013907  Progress: 44.56%  Words/thread/sec: 219.21k  
Alpha: 0.013861  Progress: 44.74%  Words/thread/sec: 220.07k  
Alpha: 0.013815  Progress: 44.92%  Words/thread/sec: 220.63k  
Alpha: 0.013770  Progress: 45.10%  Words/thread/sec: 219.68k  
Alpha: 0.013724  Progress: 45.28%  Words/thread/sec: 220.50k  
Alpha: 0.013679  Progress: 45.47%  Words/thread/sec: 219.87k  
Alpha: 0.013633  Progress: 45.65%  Words/thread/sec: 220.00k  
Alpha: 0.013587  Progress: 45.83%  Words/thread/sec: 220.45k  
Alpha: 0.013542  Progress: 46.01%  Words/thread/sec: 221.26k  
Alpha: 0.013496  Progress: 46.20%  Words/thread/sec: 221.87k  
Alpha: 0.013451  Progress: 46.38%  Words/thread/sec: 219.74k  
Alpha: 0.013404  Progress: 46.57%  Words/thread/sec: 220.53k  
Alpha: 0.013358  Progress: 46.75%  Words/thread/sec: 221.04k  
Alpha: 0.013313  Progress: 46.93%  Words/thread/sec: 221.56k  
Alpha: 0.013267  Progress: 47.11%  Words/thread/sec: 222.39k  
Alpha: 0.013222  Progress: 47.30%  Words/thread/sec: 220.34k  
Alpha: 0.013176  Progress: 47.48%  Words/thread/sec: 221.14k  
Alpha: 0.013131  Progress: 47.66%  Words/thread/sec: 221.50k  
Alpha: 0.013085  Progress: 47.84%  Words/thread/sec: 221.64k  
Alpha: 0.013040  Progress: 48.02%  Words/thread/sec: 222.29k  
Alpha: 0.012994  Progress: 48.21%  Words/thread/sec: 220.82k  
Alpha: 0.012948  Progress: 48.39%  Words/thread/sec: 221.61k  
Alpha: 0.012903  Progress: 48.57%  Words/thread/sec: 222.09k  
Alpha: 0.012857  Progress: 48.75%  Words/thread/sec: 222.21k  
Alpha: 0.012812  Progress: 48.93%  Words/thread/sec: 222.59k  
Alpha: 0.012766  Progress: 49.12%  Words/thread/sec: 221.94k  
Alpha: 0.012721  Progress: 49.30%  Words/thread/sec: 222.54k  
Alpha: 0.012675  Progress: 49.48%  Words/thread/sec: 222.66k  
Alpha: 0.012630  Progress: 49.66%  Words/thread/sec: 223.03k  
Alpha: 0.012584  Progress: 49.85%  Words/thread/sec: 222.25k  
Alpha: 0.012538  Progress: 50.03%  Words/thread/sec: 223.00k  
Alpha: 0.012493  Progress: 50.21%  Words/thread/sec: 223.63k  
Alpha: 0.012447  Progress: 50.39%  Words/thread/sec: 222.68k  
Alpha: 0.012402  Progress: 50.58%  Words/thread/sec: 223.43k  
Alpha: 0.012356  Progress: 50.76%  Words/thread/sec: 222.88k  
Alpha: 0.012311  Progress: 50.94%  Words/thread/sec: 223.15k  
Alpha: 0.012265  Progress: 51.12%  Words/thread/sec: 222.65k  
Alpha: 0.012220  Progress: 51.31%  Words/thread/sec: 223.16k  
Alpha: 0.012173  Progress: 51.49%  Words/thread/sec: 223.83k  
Alpha: 0.012128  Progress: 51.67%  Words/thread/sec: 223.89k  
Alpha: 0.012082  Progress: 51.85%  Words/thread/sec: 224.49k  
Alpha: 0.012037  Progress: 52.04%  Words/thread/sec: 223.86k  
Alpha: 0.011991  Progress: 52.22%  Words/thread/sec: 222.98k  
Alpha: 0.011946  Progress: 52.40%  Words/thread/sec: 223.77k  
Alpha: 0.011900  Progress: 52.58%  Words/thread/sec: 224.49k  
Alpha: 0.011854  Progress: 52.77%  Words/thread/sec: 224.08k  
Alpha: 0.011808  Progress: 52.95%  Words/thread/sec: 224.24k  
Alpha: 0.011763  Progress: 53.13%  Words/thread/sec: 222.83k  
Alpha: 0.011717  Progress: 53.31%  Words/thread/sec: 223.55k  
Alpha: 0.011672  Progress: 53.50%  Words/thread/sec: 224.02k  
Alpha: 0.011626  Progress: 53.68%  Words/thread/sec: 224.49k  
Alpha: 0.011580  Progress: 53.86%  Words/thread/sec: 223.81k  
Alpha: 0.011535  Progress: 54.04%  Words/thread/sec: 222.76k  
Alpha: 0.011489  Progress: 54.23%  Words/thread/sec: 223.45k  
Alpha: 0.011444  Progress: 54.41%  Words/thread/sec: 222.85k  
Alpha: 0.011398  Progress: 54.59%  Words/thread/sec: 223.32k  
Alpha: 0.011353  Progress: 54.77%  Words/thread/sec: 223.29k  
Alpha: 0.011307  Progress: 54.95%  Words/thread/sec: 223.83k  
Alpha: 0.011262  Progress: 55.14%  Words/thread/sec: 223.33k  
Alpha: 0.011216  Progress: 55.49%  Words/thread/sec: 223.89k  
Alpha: 0.011127  Progress: 55.67%  Words/thread/sec: 224.30k  
Alpha: 0.011081  Progress: 55.86%  Words/thread/sec: 222.77k  
Alpha: 0.011036  Progress: 56.04%  Words/thread/sec: 223.20k  
Alpha: 0.010990  Progress: 56.22%  Words/thread/sec: 223.58k  
Alpha: 0.010945  Progress: 56.40%  Words/thread/sec: 224.22k  
Alpha: 0.010899  Progress: 56.59%  Words/thread/sec: 224.68k  
Alpha: 0.010854  Progress: 56.94%  Words/thread/sec: 223.87k  
Alpha: 0.010765  Progress: 57.12%  Words/thread/sec: 224.32k  
Alpha: 0.010719  Progress: 57.31%  Words/thread/sec: 224.83k  
Alpha: 0.010673  Progress: 57.49%  Words/thread/sec: 224.96k  
Alpha: 0.010628  Progress: 57.67%  Words/thread/sec: 225.40k  
Alpha: 0.010582  Progress: 57.85%  Words/thread/sec: 224.98k  
Alpha: 0.010537  Progress: 58.03%  Words/thread/sec: 225.42k  
Alpha: 0.010491  Progress: 58.22%  Words/thread/sec: 225.24k  
Alpha: 0.010446  Progress: 58.40%  Words/thread/sec: 224.98k  
Alpha: 0.010446  Progress: 58.58%  Words/thread/sec: 225.55k  
Alpha: 0.010355  Progress: 58.76%  Words/thread/sec: 225.40k  
Alpha: 0.010309  Progress: 58.95%  Words/thread/sec: 225.87k  
Alpha: 0.010264  Progress: 59.13%  Words/thread/sec: 226.26k  
Alpha: 0.010218  Progress: 59.31%  Words/thread/sec: 224.77k  
Alpha: 0.010172  Progress: 59.67%  Words/thread/sec: 224.80k  
Alpha: 0.010083  Progress: 59.85%  Words/thread/sec: 225.26k  
Alpha: 0.010038  Progress: 60.03%  Words/thread/sec: 225.87k  
Alpha: 0.009992  Progress: 60.21%  Words/thread/sec: 225.44k  
Alpha: 0.009947  Progress: 60.39%  Words/thread/sec: 225.09k  
Alpha: 0.009901  Progress: 60.58%  Words/thread/sec: 225.35k  
Alpha: 0.009856  Progress: 60.93%  Words/thread/sec: 225.11k  
Alpha: 0.009767  Progress: 61.11%  Words/thread/sec: 225.75k  
