Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  Word2Vec[32m ✓[39m
1 dependency successfully precompiled

    Testing Word2Vec
Status `/tmp/jl_VsgV7Y/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_VsgV7Y/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358433
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43388
Words in train file: 1129785

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 31.69k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 55.47k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 67.95k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 77.82k  
Alpha: 0.024823  Progress: 0.89%  Words/thread/sec: 90.13k  
Alpha: 0.024779  Progress: 1.06%  Words/thread/sec: 97.67k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 102.71k  
Alpha: 0.024690  Progress: 1.42%  Words/thread/sec: 95.96k  
Alpha: 0.024646  Progress: 1.77%  Words/thread/sec: 100.26k  
Alpha: 0.024557  Progress: 1.77%  Words/thread/sec: 101.79k  
Alpha: 0.024557  Progress: 1.95%  Words/thread/sec: 106.78k  
Alpha: 0.024513  Progress: 2.13%  Words/thread/sec: 114.51k  
Alpha: 0.024468  Progress: 2.30%  Words/thread/sec: 104.30k  
Alpha: 0.024424  Progress: 2.48%  Words/thread/sec: 95.49k  
Alpha: 0.024380  Progress: 2.66%  Words/thread/sec: 99.45k  
Alpha: 0.024335  Progress: 2.84%  Words/thread/sec: 105.11k  
Alpha: 0.024291  Progress: 3.01%  Words/thread/sec: 110.00k  
Alpha: 0.024246  Progress: 3.19%  Words/thread/sec: 108.40k  
Alpha: 0.024202  Progress: 3.37%  Words/thread/sec: 107.58k  
Alpha: 0.024158  Progress: 3.55%  Words/thread/sec: 100.41k  
Alpha: 0.024114  Progress: 3.72%  Words/thread/sec: 104.19k  
Alpha: 0.024069  Progress: 3.90%  Words/thread/sec: 102.73k  
Alpha: 0.024025  Progress: 4.08%  Words/thread/sec: 106.00k  
Alpha: 0.023981  Progress: 4.25%  Words/thread/sec: 105.06k  
Alpha: 0.023936  Progress: 4.43%  Words/thread/sec: 109.35k  
Alpha: 0.023892  Progress: 4.61%  Words/thread/sec: 108.79k  
Alpha: 0.023848  Progress: 4.79%  Words/thread/sec: 107.28k  
Alpha: 0.023803  Progress: 4.96%  Words/thread/sec: 105.20k  
Alpha: 0.023759  Progress: 5.14%  Words/thread/sec: 104.19k  
Alpha: 0.023715  Progress: 5.32%  Words/thread/sec: 106.75k  
Alpha: 0.023670  Progress: 5.50%  Words/thread/sec: 107.82k  
Alpha: 0.023626  Progress: 5.67%  Words/thread/sec: 104.54k  
Alpha: 0.023582  Progress: 5.85%  Words/thread/sec: 104.25k  
Alpha: 0.023538  Progress: 6.03%  Words/thread/sec: 107.34k  
Alpha: 0.023493  Progress: 6.21%  Words/thread/sec: 107.43k  
Alpha: 0.023448  Progress: 6.38%  Words/thread/sec: 109.13k  
Alpha: 0.023404  Progress: 6.56%  Words/thread/sec: 107.40k  
Alpha: 0.023360  Progress: 6.74%  Words/thread/sec: 104.10k  
Alpha: 0.023315  Progress: 6.92%  Words/thread/sec: 105.32k  
Alpha: 0.023271  Progress: 7.09%  Words/thread/sec: 107.93k  
Alpha: 0.023227  Progress: 7.45%  Words/thread/sec: 110.79k  
Alpha: 0.023138  Progress: 7.62%  Words/thread/sec: 113.02k  
Alpha: 0.023094  Progress: 7.62%  Words/thread/sec: 113.48k  
Alpha: 0.023094  Progress: 7.80%  Words/thread/sec: 105.47k  
Alpha: 0.023050  Progress: 7.98%  Words/thread/sec: 106.69k  
Alpha: 0.023006  Progress: 8.16%  Words/thread/sec: 108.60k  
Alpha: 0.022961  Progress: 8.33%  Words/thread/sec: 108.92k  
Alpha: 0.022917  Progress: 8.51%  Words/thread/sec: 106.89k  
Alpha: 0.022873  Progress: 8.69%  Words/thread/sec: 107.58k  
Alpha: 0.022828  Progress: 8.87%  Words/thread/sec: 108.64k  
Alpha: 0.022783  Progress: 9.04%  Words/thread/sec: 108.60k  
Alpha: 0.022739  Progress: 9.22%  Words/thread/sec: 110.46k  
Alpha: 0.022695  Progress: 9.40%  Words/thread/sec: 110.93k  
Alpha: 0.022650  Progress: 9.58%  Words/thread/sec: 105.34k  
Alpha: 0.022606  Progress: 9.75%  Words/thread/sec: 107.10k  
Alpha: 0.022562  Progress: 9.93%  Words/thread/sec: 107.20k  
Alpha: 0.022518  Progress: 10.11%  Words/thread/sec: 109.07k  
Alpha: 0.022473  Progress: 10.28%  Words/thread/sec: 106.37k  
Alpha: 0.022429  Progress: 10.46%  Words/thread/sec: 105.29k  
Alpha: 0.022385  Progress: 10.64%  Words/thread/sec: 103.54k  
Alpha: 0.022340  Progress: 10.82%  Words/thread/sec: 103.94k  
Alpha: 0.022296  Progress: 10.99%  Words/thread/sec: 104.79k  
Alpha: 0.022252  Progress: 11.17%  Words/thread/sec: 103.39k  
Alpha: 0.024953  Progress: 0.38%  Words/thread/sec: 54.97k  
Alpha: 0.024906  Progress: 0.75%  Words/thread/sec: 77.68k  
Alpha: 0.024812  Progress: 0.75%  Words/thread/sec: 78.82k  
Alpha: 0.024812  Progress: 0.94%  Words/thread/sec: 93.70k  
Alpha: 0.024765  Progress: 1.13%  Words/thread/sec: 101.98k  
Alpha: 0.024718  Progress: 1.32%  Words/thread/sec: 98.79k  
Alpha: 0.024671  Progress: 1.51%  Words/thread/sec: 109.81k  
Alpha: 0.024624  Progress: 1.69%  Words/thread/sec: 101.63k  
Alpha: 0.024577  Progress: 1.88%  Words/thread/sec: 99.80k  
Alpha: 0.024530  Progress: 2.07%  Words/thread/sec: 108.16k  
Alpha: 0.024483  Progress: 2.26%  Words/thread/sec: 114.80k  
Alpha: 0.024436  Progress: 2.45%  Words/thread/sec: 119.53k  
Alpha: 0.024388  Progress: 2.63%  Words/thread/sec: 118.64k  
Alpha: 0.024341  Progress: 2.82%  Words/thread/sec: 120.78k  
Alpha: 0.024294  Progress: 3.01%  Words/thread/sec: 128.07k  
Alpha: 0.024247  Progress: 3.20%  Words/thread/sec: 115.12k  
Alpha: 0.024200  Progress: 3.39%  Words/thread/sec: 121.03k  
Alpha: 0.024153  Progress: 3.58%  Words/thread/sec: 113.99k  
Alpha: 0.024106  Progress: 3.76%  Words/thread/sec: 116.83k  
Alpha: 0.024059  Progress: 3.95%  Words/thread/sec: 122.09k  
Alpha: 0.024012  Progress: 4.14%  Words/thread/sec: 123.39k  
Alpha: 0.023965  Progress: 4.33%  Words/thread/sec: 123.32k  
Alpha: 0.023917  Progress: 4.52%  Words/thread/sec: 118.69k  
Alpha: 0.023870  Progress: 4.71%  Words/thread/sec: 122.54k  
Alpha: 0.023823  Progress: 4.89%  Words/thread/sec: 118.44k  
Alpha: 0.023776  Progress: 5.08%  Words/thread/sec: 118.03k  
Alpha: 0.023729  Progress: 5.27%  Words/thread/sec: 120.35k  
Alpha: 0.023682  Progress: 5.46%  Words/thread/sec: 122.25k  
Alpha: 0.023635  Progress: 5.65%  Words/thread/sec: 120.15k  
Alpha: 0.023588  Progress: 5.84%  Words/thread/sec: 123.18k  
Alpha: 0.023541  Progress: 6.02%  Words/thread/sec: 124.79k  
Alpha: 0.023494  Progress: 6.21%  Words/thread/sec: 122.73k  
Alpha: 0.023447  Progress: 6.40%  Words/thread/sec: 121.27k  
Alpha: 0.023400  Progress: 6.59%  Words/thread/sec: 118.26k  
Alpha: 0.023353  Progress: 6.78%  Words/thread/sec: 116.97k  
Alpha: 0.023306  Progress: 6.96%  Words/thread/sec: 118.58k  
Alpha: 0.023259  Progress: 7.15%  Words/thread/sec: 119.39k  
Alpha: 0.023212  Progress: 7.34%  Words/thread/sec: 121.17k  
Alpha: 0.023165  Progress: 7.53%  Words/thread/sec: 121.87k  
Alpha: 0.023118  Progress: 7.72%  Words/thread/sec: 120.57k  
Alpha: 0.023071  Progress: 7.91%  Words/thread/sec: 117.40k  
Alpha: 0.023024  Progress: 8.09%  Words/thread/sec: 118.23k  
Alpha: 0.022977  Progress: 8.28%  Words/thread/sec: 117.38k  
Alpha: 0.022930  Progress: 8.47%  Words/thread/sec: 117.93k  
Alpha: 0.022883  Progress: 8.85%  Words/thread/sec: 119.06k  
Alpha: 0.022788  Progress: 8.85%  Words/thread/sec: 119.88k  
Alpha: 0.022788  Progress: 9.03%  Words/thread/sec: 117.73k  
Alpha: 0.022741  Progress: 9.22%  Words/thread/sec: 118.81k  
Alpha: 0.022694  Progress: 9.41%  Words/thread/sec: 117.92k  
Alpha: 0.022647  Progress: 9.60%  Words/thread/sec: 117.70k  
Alpha: 0.022600  Progress: 9.79%  Words/thread/sec: 117.17k  
Alpha: 0.022553  Progress: 9.98%  Words/thread/sec: 114.93k  
Alpha: 0.022506  Progress: 10.16%  Words/thread/sec: 115.98k  
Alpha: 0.022459  Progress: 10.35%  Words/thread/sec: 116.17k  
Alpha: 0.022412  Progress: 10.54%  Words/thread/sec: 117.04k  
Alpha: 0.022365  Progress: 10.73%  Words/thread/sec: 117.71k  
Alpha: 0.022318  Progress: 10.92%  Words/thread/sec: 113.46k  
Alpha: 0.022270  Progress: 11.11%  Words/thread/sec: 114.78k  
Alpha: 0.022223  Progress: 11.29%  Words/thread/sec: 112.72k  
Alpha: 0.022176  Progress: 11.48%  Words/thread/sec: 114.28k  
Alpha: 0.022129  Progress: 11.67%  Words/thread/sec: 113.82k  
Alpha: 0.022082  Progress: 11.86%  Words/thread/sec: 114.30k  
Alpha: 0.022035  Progress: 12.05%  Words/thread/sec: 114.06k  
Alpha: 0.021988  Progress: 12.24%  Words/thread/sec: 115.76k  
Alpha: 0.021941  Progress: 12.42%  Words/thread/sec: 112.88k  
Alpha: 0.021894  Progress: 12.61%  Words/thread/sec: 114.37k  
Alpha: 0.021847  Progress: 12.80%  Words/thread/sec: 112.04k  
Alpha: 0.021800  Progress: 12.99%  Words/thread/sec: 113.39k  
Alpha: 0.021753  Progress: 13.18%  Words/thread/sec: 114.70k  
Alpha: 0.021706  Progress: 13.37%  Words/thread/sec: 115.85k  
Alpha: 0.021659  Progress: 13.55%  Words/thread/sec: 114.53k  
Alpha: 0.021612  Progress: 13.74%  Words/thread/sec: 113.63k  
Alpha: 0.021564  Progress: 13.93%  Words/thread/sec: 113.32k  
Alpha: 0.021517  Progress: 14.12%  Words/thread/sec: 114.03k  
Alpha: 0.021470  Progress: 14.31%  Words/thread/sec: 115.27k  
Alpha: 0.021423  Progress: 14.50%  Words/thread/sec: 115.02k  
Alpha: 0.021376  Progress: 14.68%  Words/thread/sec: 116.10k  
Alpha: 0.021329  Progress: 14.87%  Words/thread/sec: 116.14k  
Alpha: 0.021282  Progress: 15.06%  Words/thread/sec: 113.24k  
Alpha: 0.021235  Progress: 15.25%  Words/thread/sec: 114.30k  
Alpha: 0.021188  Progress: 15.63%  Words/thread/sec: 117.06k  
Alpha: 0.021188  Progress: 15.63%  Words/thread/sec: 116.81k  
Alpha: 0.021094  Progress: 15.81%  Words/thread/sec: 116.51k  
Alpha: 0.021047  Progress: 16.00%  Words/thread/sec: 117.13k  
Alpha: 0.021000  Progress: 16.19%  Words/thread/sec: 115.13k  
Alpha: 0.020953  Progress: 16.38%  Words/thread/sec: 115.35k  
Alpha: 0.020906  Progress: 16.57%  Words/thread/sec: 116.16k  
Alpha: 0.020858  Progress: 16.75%  Words/thread/sec: 116.61k  
Alpha: 0.020811  Progress: 17.08%  Words/thread/sec: 116.39k  
Alpha: 0.020731  Progress: 17.27%  Words/thread/sec: 117.66k  
Alpha: 0.020684  Progress: 17.45%  Words/thread/sec: 116.72k  
Alpha: 0.020637  Progress: 17.64%  Words/thread/sec: 117.42k  
Alpha: 0.020590  Progress: 17.96%  Words/thread/sec: 116.97k  
Alpha: 0.020509  Progress: 18.15%  Words/thread/sec: 117.42k  
Alpha: 0.020462  Progress: 18.34%  Words/thread/sec: 118.30k  
Alpha: 0.020415  Progress: 18.53%  Words/thread/sec: 117.67k  
Alpha: 0.020368  Progress: 18.72%  Words/thread/sec: 116.91k  
Alpha: 0.020321  Progress: 18.91%  Words/thread/sec: 117.72k  
Alpha: 0.020274  Progress: 19.09%  Words/thread/sec: 117.52k  
Alpha: 0.020227  Progress: 19.28%  Words/thread/sec: 118.47k  
Alpha: 0.020179  Progress: 19.61%  Words/thread/sec: 119.59k  
Alpha: 0.020099  Progress: 19.79%  Words/thread/sec: 116.86k  
Alpha: 0.020052  Progress: 19.98%  Words/thread/sec: 116.74k  
Alpha: 0.020005  Progress: 20.17%  Words/thread/sec: 117.84k  
Alpha: 0.019958  Progress: 20.36%  Words/thread/sec: 118.27k  
Alpha: 0.019911  Progress: 20.68%  Words/thread/sec: 118.68k  
Alpha: 0.019830  Progress: 20.87%  Words/thread/sec: 117.85k  
Alpha: 0.019783  Progress: 21.06%  Words/thread/sec: 118.71k  
Alpha: 0.019736  Progress: 21.38%  Words/thread/sec: 118.13k  
Alpha: 0.019655  Progress: 21.69%  Words/thread/sec: 118.25k  
Alpha: 0.019577  Progress: 21.88%  Words/thread/sec: 117.94k  
Alpha: 0.019529  Progress: 22.07%  Words/thread/sec: 118.10k  
Alpha: 0.019482  Progress: 22.26%  Words/thread/sec: 118.87k  
Alpha: 0.019435  Progress: 22.45%  Words/thread/sec: 117.90k  
Alpha: 0.019388  Progress: 22.63%  Words/thread/sec: 118.45k  
Alpha: 0.019341  Progress: 22.82%  Words/thread/sec: 117.51k  
Alpha: 0.019294  Progress: 23.01%  Words/thread/sec: 118.22k  
Alpha: 0.019247  Progress: 23.20%  Words/thread/sec: 119.01k  
Alpha: 0.019200  Progress: 23.39%  Words/thread/sec: 119.53k  
Alpha: 0.019153  Progress: 23.58%  Words/thread/sec: 118.56k  
Alpha: 0.019106  Progress: 23.76%  Words/thread/sec: 118.52k  
Alpha: 0.019059  Progress: 23.95%  Words/thread/sec: 118.59k  
Alpha: 0.019012  Progress: 24.14%  Words/thread/sec: 117.96k  
Alpha: 0.018965  Progress: 24.33%  Words/thread/sec: 118.59k  
Alpha: 0.018918  Progress: 24.52%  Words/thread/sec: 119.00k  
Alpha: 0.018871  Progress: 24.70%  Words/thread/sec: 118.20k  
Alpha: 0.018824  Progress: 24.89%  Words/thread/sec: 118.99k  
Alpha: 0.018777  Progress: 25.08%  Words/thread/sec: 119.56k  
Alpha: 0.018730  Progress: 25.27%  Words/thread/sec: 119.68k  
Alpha: 0.018683  Progress: 25.46%  Words/thread/sec: 119.36k  
Alpha: 0.018636  Progress: 25.65%  Words/thread/sec: 119.07k  
Alpha: 0.018588  Progress: 25.84%  Words/thread/sec: 119.21k  
Alpha: 0.018541  Progress: 26.02%  Words/thread/sec: 119.80k  
Alpha: 0.018494  Progress: 26.21%  Words/thread/sec: 119.50k  
Alpha: 0.018447  Progress: 26.40%  Words/thread/sec: 119.89k  
Alpha: 0.018400  Progress: 26.59%  Words/thread/sec: 119.70k  
Alpha: 0.018353  Progress: 26.78%  Words/thread/sec: 119.86k  
Alpha: 0.018306  Progress: 26.97%  Words/thread/sec: 120.45k  
Alpha: 0.018259  Progress: 27.34%  Words/thread/sec: 119.85k  
Alpha: 0.018165  Progress: 27.34%  Words/thread/sec: 119.88k  
Alpha: 0.018165  Progress: 27.53%  Words/thread/sec: 120.21k  
Alpha: 0.018118  Progress: 27.72%  Words/thread/sec: 119.97k  
Alpha: 0.018070  Progress: 27.91%  Words/thread/sec: 120.63k  
Alpha: 0.018023  Progress: 28.09%  Words/thread/sec: 121.31k  
Alpha: 0.017976  Progress: 28.28%  Words/thread/sec: 121.18k  
Alpha: 0.017929  Progress: 28.47%  Words/thread/sec: 120.92k  
Alpha: 0.017882  Progress: 28.66%  Words/thread/sec: 119.71k  
Alpha: 0.017835  Progress: 28.85%  Words/thread/sec: 120.32k  
Alpha: 0.017788  Progress: 29.04%  Words/thread/sec: 119.85k  
Alpha: 0.017741  Progress: 29.22%  Words/thread/sec: 120.32k  
Alpha: 0.017694  Progress: 29.41%  Words/thread/sec: 120.68k  
Alpha: 0.017647  Progress: 29.60%  Words/thread/sec: 120.13k  
Alpha: 0.017600  Progress: 29.79%  Words/thread/sec: 120.05k  
Alpha: 0.017553  Progress: 29.98%  Words/thread/sec: 120.36k  
Alpha: 0.017506  Progress: 30.16%  Words/thread/sec: 119.15k  
Alpha: 0.017459  Progress: 30.35%  Words/thread/sec: 119.73k  
Alpha: 0.017412  Progress: 30.54%  Words/thread/sec: 119.93k  
Alpha: 0.017365  Progress: 30.73%  Words/thread/sec: 119.72k  
Alpha: 0.017318  Progress: 30.92%  Words/thread/sec: 120.01k  
Alpha: 0.017271  Progress: 31.10%  Words/thread/sec: 120.41k  
Alpha: 0.017224  Progress: 31.29%  Words/thread/sec: 121.08k  
Alpha: 0.017177  Progress: 31.48%  Words/thread/sec: 120.93k  
Alpha: 0.017130  Progress: 31.67%  Words/thread/sec: 120.75k  
Alpha: 0.017082  Progress: 31.86%  Words/thread/sec: 119.85k  
Alpha: 0.017035  Progress: 32.05%  Words/thread/sec: 119.53k  
Alpha: 0.016988  Progress: 32.24%  Words/thread/sec: 119.96k  
Alpha: 0.016941  Progress: 32.42%  Words/thread/sec: 120.36k  
Alpha: 0.016894  Progress: 32.61%  Words/thread/sec: 120.55k  
Alpha: 0.016847  Progress: 32.80%  Words/thread/sec: 119.50k  
Alpha: 0.016800  Progress: 32.99%  Words/thread/sec: 120.16k  
Alpha: 0.016753  Progress: 33.18%  Words/thread/sec: 120.83k  
Alpha: 0.016706  Progress: 33.37%  Words/thread/sec: 121.45k  
Alpha: 0.016658  Progress: 33.69%  Words/thread/sec: 121.00k  
Alpha: 0.016578  Progress: 33.88%  Words/thread/sec: 121.32k  
Alpha: 0.016531  Progress: 34.07%  Words/thread/sec: 121.04k  
Alpha: 0.016483  Progress: 34.26%  Words/thread/sec: 121.37k  
Alpha: 0.016436  Progress: 34.44%  Words/thread/sec: 121.81k  
Alpha: 0.016389  Progress: 34.63%  Words/thread/sec: 121.17k  
Alpha: 0.016342  Progress: 34.82%  Words/thread/sec: 121.33k  
Alpha: 0.016295  Progress: 35.01%  Words/thread/sec: 121.71k  
Alpha: 0.016248  Progress: 35.20%  Words/thread/sec: 121.98k  
Alpha: 0.016201  Progress: 35.38%  Words/thread/sec: 121.33k  
Alpha: 0.016154  Progress: 35.57%  Words/thread/sec: 121.96k  
Alpha: 0.016107  Progress: 35.76%  Words/thread/sec: 122.49k  
Alpha: 0.016060  Progress: 35.95%  Words/thread/sec: 122.06k  
Alpha: 0.016013  Progress: 36.14%  Words/thread/sec: 122.41k  
Alpha: 0.015966  Progress: 36.32%  Words/thread/sec: 122.30k  
Alpha: 0.015919  Progress: 36.51%  Words/thread/sec: 121.95k  
Alpha: 0.015872  Progress: 36.70%  Words/thread/sec: 122.46k  
Alpha: 0.015825  Progress: 36.89%  Words/thread/sec: 122.16k  
Alpha: 0.015778  Progress: 37.08%  Words/thread/sec: 122.69k  
Alpha: 0.015731  Progress: 37.27%  Words/thread/sec: 122.75k  
Alpha: 0.015684  Progress: 37.45%  Words/thread/sec: 123.25k  
Alpha: 0.015636  Progress: 37.78%  Words/thread/sec: 122.16k  
Alpha: 0.015556  Progress: 37.97%  Words/thread/sec: 122.65k  
Alpha: 0.015509  Progress: 38.15%  Words/thread/sec: 122.70k  
Alpha: 0.015462  Progress: 38.34%  Words/thread/sec: 123.02k  
Alpha: 0.015415  Progress: 38.53%  Words/thread/sec: 123.29k  
Alpha: 0.015368  Progress: 38.72%  Words/thread/sec: 123.42k  
Alpha: 0.015320  Progress: 38.91%  Words/thread/sec: 123.67k  
Alpha: 0.015273  Progress: 39.09%  Words/thread/sec: 122.68k  
Alpha: 0.015226  Progress: 39.28%  Words/thread/sec: 123.03k  
Alpha: 0.015179  Progress: 39.47%  Words/thread/sec: 122.93k  
Alpha: 0.015132  Progress: 39.66%  Words/thread/sec: 123.26k  
Alpha: 0.015085  Progress: 39.85%  Words/thread/sec: 123.83k  
Alpha: 0.015038  Progress: 40.04%  Words/thread/sec: 123.27k  
Alpha: 0.014991  Progress: 40.49%  Words/thread/sec: 122.73k  
Alpha: 0.014877  Progress: 40.68%  Words/thread/sec: 123.17k  
Alpha: 0.014830  Progress: 40.87%  Words/thread/sec: 123.54k  
Alpha: 0.014783  Progress: 41.06%  Words/thread/sec: 123.86k  
Alpha: 0.014736  Progress: 41.25%  Words/thread/sec: 124.18k  
Alpha: 0.014689  Progress: 41.43%  Words/thread/sec: 124.07k  
Alpha: 0.014641  Progress: 41.62%  Words/thread/sec: 124.21k  
Alpha: 0.014594  Progress: 41.81%  Words/thread/sec: 123.42k  
Alpha: 0.014547  Progress: 42.00%  Words/thread/sec: 123.89k  
Alpha: 0.014500  Progress: 42.19%  Words/thread/sec: 123.72k  
Alpha: 0.014453  Progress: 42.37%  Words/thread/sec: 124.03k  
Alpha: 0.014406  Progress: 42.56%  Words/thread/sec: 124.01k  
Alpha: 0.014359  Progress: 42.75%  Words/thread/sec: 124.34k  
Alpha: 0.014312  Progress: 43.07%  Words/thread/sec: 124.42k  
Alpha: 0.014231  Progress: 43.26%  Words/thread/sec: 124.15k  
Alpha: 0.014184  Progress: 43.45%  Words/thread/sec: 124.44k  
Alpha: 0.014137  Progress: 43.64%  Words/thread/sec: 123.89k  
Alpha: 0.014090  Progress: 43.95%  Words/thread/sec: 123.67k  
Alpha: 0.014012  Progress: 44.14%  Words/thread/sec: 123.79k  
Alpha: 0.013965  Progress: 44.33%  Words/thread/sec: 123.84k  
Alpha: 0.013918  Progress: 44.52%  Words/thread/sec: 124.10k  
Alpha: 0.013871  Progress: 44.70%  Words/thread/sec: 123.65k  
Alpha: 0.013824  Progress: 44.89%  Words/thread/sec: 123.59k  
Alpha: 0.013777  Progress: 45.08%  Words/thread/sec: 123.89k  
Alpha: 0.013730  Progress: 45.27%  Words/thread/sec: 123.42k  
Alpha: 0.013683  Progress: 45.46%  Words/thread/sec: 123.76k  
Alpha: 0.013636  Progress: 45.65%  Words/thread/sec: 124.01k  
Alpha: 0.013589  Progress: 45.83%  Words/thread/sec: 124.11k  
Alpha: 0.013542  Progress: 46.02%  Words/thread/sec: 124.33k  
Alpha: 0.013494  Progress: 46.21%  Words/thread/sec: 123.88k  
Alpha: 0.013447  Progress: 46.40%  Words/thread/sec: 124.09k  
Alpha: 0.013400  Progress: 46.59%  Words/thread/sec: 124.49k  
Alpha: 0.013353  Progress: 46.77%  Words/thread/sec: 124.13k  
Alpha: 0.013306  Progress: 46.96%  Words/thread/sec: 124.07k  
Alpha: 0.013259  Progress: 47.15%  Words/thread/sec: 124.23k  
Alpha: 0.013212  Progress: 47.34%  Words/thread/sec: 124.64k  
Alpha: 0.013165  Progress: 47.53%  Words/thread/sec: 124.01k  
Alpha: 0.013118  Progress: 47.72%  Words/thread/sec: 124.47k  
Alpha: 0.013071  Progress: 47.90%  Words/thread/sec: 124.28k  
Alpha: 0.013024  Progress: 48.09%  Words/thread/sec: 124.38k  
Alpha: 0.012977  Progress: 48.28%  Words/thread/sec: 123.65k  
Alpha: 0.012929  Progress: 48.47%  Words/thread/sec: 124.05k  
Alpha: 0.012882  Progress: 48.66%  Words/thread/sec: 124.17k  
Alpha: 0.012835  Progress: 48.85%  Words/thread/sec: 124.59k  
Alpha: 0.012788  Progress: 49.04%  Words/thread/sec: 124.97k  
Alpha: 0.012741  Progress: 49.22%  Words/thread/sec: 124.82k  
Alpha: 0.012694  Progress: 49.41%  Words/thread/sec: 123.82k  
Alpha: 0.012647  Progress: 49.60%  Words/thread/sec: 124.02k  
Alpha: 0.012600  Progress: 49.79%  Words/thread/sec: 124.34k  
Alpha: 0.012553  Progress: 49.98%  Words/thread/sec: 124.81k  
Alpha: 0.012506  Progress: 50.16%  Words/thread/sec: 123.85k  
Alpha: 0.012459  Progress: 50.35%  Words/thread/sec: 124.22k  
Alpha: 0.012412  Progress: 50.54%  Words/thread/sec: 124.68k  
Alpha: 0.012365  Progress: 50.73%  Words/thread/sec: 124.66k  
Alpha: 0.012318  Progress: 50.92%  Words/thread/sec: 125.04k  
Alpha: 0.012271  Progress: 51.11%  Words/thread/sec: 124.69k  
Alpha: 0.012224  Progress: 51.29%  Words/thread/sec: 124.36k  
Alpha: 0.012177  Progress: 51.48%  Words/thread/sec: 124.49k  
Alpha: 0.012130  Progress: 51.67%  Words/thread/sec: 124.52k  
Alpha: 0.012082  Progress: 51.86%  Words/thread/sec: 124.93k  
Alpha: 0.012035  Progress: 52.05%  Words/thread/sec: 124.55k  
Alpha: 0.011988  Progress: 52.23%  Words/thread/sec: 124.37k  
Alpha: 0.011941  Progress: 52.42%  Words/thread/sec: 124.48k  
Alpha: 0.011894  Progress: 52.61%  Words/thread/sec: 124.92k  
Alpha: 0.011847  Progress: 52.93%  Words/thread/sec: 125.42k  
Alpha: 0.011767  Progress: 53.12%  Words/thread/sec: 124.88k  
Alpha: 0.011720  Progress: 53.31%  Words/thread/sec: 124.94k  
Alpha: 0.011672  Progress: 53.50%  Words/thread/sec: 125.11k  
Alpha: 0.011625  Progress: 53.69%  Words/thread/sec: 125.42k  
Alpha: 0.011578  Progress: 53.87%  Words/thread/sec: 124.86k  
Alpha: 0.011531  Progress: 54.06%  Words/thread/sec: 124.97k  
Alpha: 0.011484  Progress: 54.25%  Words/thread/sec: 125.40k  
Alpha: 0.011437  Progress: 54.44%  Words/thread/sec: 125.57k  
Alpha: 0.011390  Progress: 54.63%  Words/thread/sec: 125.28k  
Alpha: 0.011343  Progress: 54.82%  Words/thread/sec: 125.32k  
Alpha: 0.011296  Progress: 55.00%  Words/thread/sec: 125.64k  
Alpha: 0.011249  Progress: 55.19%  Words/thread/sec: 125.59k  
Alpha: 0.011202  Progress: 55.38%  Words/thread/sec: 125.33k  
