Julia Version 1.6.0-DEV.968
Commit 0805aef9a9* (2020-09-18 09:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1240 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1784
jl_deserialize_value_method_instance at /workspace/srcdir/src/dump.c:1425 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1731
jl_deserialize_value_array at /workspace/srcdir/src/dump.c:1318
jl_deserialize_value at /workspace/srcdir/src/dump.c:1698
jl_deserialize_value_method_instance at /workspace/srcdir/src/dump.c:1443 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1731
jl_deserialize_value_svec at /workspace/srcdir/src/dump.c:1261 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1692
jl_deserialize_value_method at /workspace/srcdir/src/dump.c:1375 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1729
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1573 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1654 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1787
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1573 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1654 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1787
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1627 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1787
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1236 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1784
jl_deserialize_value_module at /workspace/srcdir/src/dump.c:1506 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1735
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1618 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1787
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1236 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1784
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1242 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1784
jl_deserialize_value at /workspace/srcdir/src/dump.c:1714
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1625 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1787
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1236 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1784
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1242 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1784
jl_deserialize_value at /workspace/srcdir/src/dump.c:1714
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1625 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1787
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1236 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1784
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1242 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1784
jl_deserialize_value at /workspace/srcdir/src/dump.c:1714
jl_deserialize_value_svec at /workspace/srcdir/src/dump.c:1261 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1692
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1240 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1784
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1573 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1654 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1787
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1573 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1654 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1787
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1627 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1787
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1236 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1784
jl_deserialize_value_singleton at /workspace/srcdir/src/dump.c:1555 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1759
jl_deserialize_value_module at /workspace/srcdir/src/dump.c:1506 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1735
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1618 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1787
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1236 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1784
jl_deserialize_value_svec at /workspace/srcdir/src/dump.c:1261 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1692
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1240 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1784
jl_deserialize_value_svec at /workspace/srcdir/src/dump.c:1261 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1692
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1240 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1784
jl_deserialize_value_svec at /workspace/srcdir/src/dump.c:1261 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1692
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1240 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1784
jl_deserialize_value_method_instance at /workspace/srcdir/src/dump.c:1425 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1731
jl_deserialize_value_svec at /workspace/srcdir/src/dump.c:1261 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1692
jl_deserialize_value_method at /workspace/srcdir/src/dump.c:1375 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1729
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1573 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1654 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1787
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1573 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1654 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1787
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1627 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1787
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1236 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1784
jl_deserialize_value at /workspace/srcdir/src/dump.c:1714
jl_deserialize_value_module at /workspace/srcdir/src/dump.c:1506 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1735
jl_deserialize_value_module at /workspace/srcdir/src/dump.c:1506 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1735
jl_deserialize_value_module at /workspace/srcdir/src/dump.c:1498 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1735
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1618 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1787
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1236 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1784
jl_deserialize_value_svec at /workspace/srcdir/src/dump.c:1261 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1692
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1240 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1784
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1573 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1654 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1787
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1573 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1654 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1787
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1573 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1654 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1787
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1627 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1787
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1236 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1784
jl_deserialize_value_singleton at /workspace/srcdir/src/dump.c:1555 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1759
jl_deserialize_value_module at /workspace/srcdir/src/dump.c:1506 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1735
jl_deserialize_value_module at /workspace/srcdir/src/dump.c:1511 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1735
jl_deserialize_value_module at /workspace/srcdir/src/dump.c:1506 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1735
jl_deserialize_value_module at /workspace/srcdir/src/dump.c:1506 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1735
jl_deserialize_value_module at /workspace/srcdir/src/dump.c:1498 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1735
jl_deserialize_value_array at /workspace/srcdir/src/dump.c:1318
jl_deserialize_value at /workspace/srcdir/src/dump.c:1698
_jl_restore_incremental at /workspace/srcdir/src/dump.c:2455
jl_restore_incremental at /workspace/srcdir/src/dump.c:2523
_include_from_serialized at ./loading.jl:583
_require_from_serialized at ./loading.jl:651
_require at ./loading.jl:956
require at ./loading.jl:839
require at ./loading.jl:826
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
jl_apply at /workspace/srcdir/src/julia.h:1682 [inlined]
call_require at /workspace/srcdir/src/toplevel.c:423 [inlined]
eval_import_path at /workspace/srcdir/src/toplevel.c:460
eval_import_from at /workspace/srcdir/src/toplevel.c:578
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:707
jl_eval_module_expr at /workspace/srcdir/src/toplevel.c:197 [inlined]
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:661
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:785
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:880
eval at ./boot.jl:345 [inlined]
include_string at ./loading.jl:1019
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
_include at ./loading.jl:1073
include at ./Base.jl:379
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
jl_apply at /workspace/srcdir/src/julia.h:1682 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:672
jl_f__apply_latest at /workspace/srcdir/src/builtins.c:722
include at /home/pkgeval/.julia/packages/SemanticModels/g5vld/src/SemanticModels.jl:7
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
jl_apply at /workspace/srcdir/src/julia.h:1682 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:837
jl_eval_module_expr at /workspace/srcdir/src/toplevel.c:197 [inlined]
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:661
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:785
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:785
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:880
eval at ./boot.jl:345 [inlined]
include_string at ./loading.jl:1019
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
_include at ./loading.jl:1073
include at ./Base.jl:379 [inlined]
include_package_for_output at ./loading.jl:1135
jfptr_include_package_for_output_19509.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
jl_apply at /workspace/srcdir/src/julia.h:1682 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:837
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:880
eval at ./boot.jl:345 [inlined]
eval at ./client.jl:446
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
jl_apply at /workspace/srcdir/src/julia.h:1682 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:837
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:785
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:880
eval at ./boot.jl:345
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
exec_options at ./client.jl:261
_start at ./client.jl:485
jfptr__start_24628.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
jl_apply at /workspace/srcdir/ui/../src/julia.h:1682 [inlined]
true_main at /workspace/srcdir/ui/repl.c:106
main at /workspace/srcdir/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Allocations: 1302278 (Pool: 1301533; Big: 745); GC: 2
ERROR: LoadError: Failed to precompile SemanticModels [f5ac2a72-33c7-5caf-b863-f02fefdcf428] to /home/pkgeval/.julia/compiled/v1.6/SemanticModels/Di9ju_TBbHV.ji.
Stacktrace:
 [1] error(s::String)
   @ Base ./error.jl:33
 [2] compilecache(pkg::Base.PkgId, path::String)
   @ Base ./loading.jl:1266
 [3] _require(pkg::Base.PkgId, cache::Base.TOMLCache)
   @ Base ./loading.jl:946
 [4] require(uuidkey::Base.PkgId, cache::Base.TOMLCache)
   @ Base ./loading.jl:839
 [5] require(into::Module, mod::Symbol)
   @ Base ./loading.jl:826
 [6] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [7] top-level scope
   @ none:6
in expression starting at /home/pkgeval/.julia/packages/SemanticModels/g5vld/test/runtests.jl:2
ERROR: Package SemanticModels errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1580
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:19
