Julia Version 1.6.0-DEV.1064
Commit 4165fddaeb (2020-09-27 08:40 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
  7.391686 seconds (1.75 M allocations: 209.962 MiB, 0.48% gc time)
Progress:   1%%|▍                                        |  ETA: 0:00:10Progress:   2%%|▊                                        |  ETA: 0:00:11Progress:   3%%|█▏                                       |  ETA: 0:00:11Progress:   4%%|█▌                                       |  ETA: 0:00:11Progress:   5%%|█▉                                       |  ETA: 0:00:11Progress:   6%%|██▍                                      |  ETA: 0:00:10Progress:   8%%|███▏                                     |  ETA: 0:00:09Progress:   8%%|███▌                                     |  ETA: 0:00:09Progress:  10%%|████                                     |  ETA: 0:00:08Progress:  11%%|████▍                                    |  ETA: 0:00:08Progress:  12%%|█████                                    |  ETA: 0:00:08Progress:  13%%|█████▌                                   |  ETA: 0:00:08Progress:  15%%|██████▎                                  |  ETA: 0:00:07Progress:  16%%|██████▋                                  |  ETA: 0:00:07Progress:  17%%|███████                                  |  ETA: 0:00:07Progress:  19%%|███████▋                                 |  ETA: 0:00:07Progress:  20%%|████████▍                                |  ETA: 0:00:07Progress:  21%%|████████▊                                |  ETA: 0:00:07Progress:  23%%|█████████▎                               |  ETA: 0:00:07Progress:  24%%|█████████▊                               |  ETA: 0:00:07Progress:  26%%|██████████▌                              |  ETA: 0:00:06Progress:  27%%|███████████▎                             |  ETA: 0:00:06Progress:  28%%|███████████▋                             |  ETA: 0:00:06Progress:  29%%|████████████                             |  ETA: 0:00:06Progress:  30%%|████████████▌                            |  ETA: 0:00:06Progress:  31%%|████████████▉                            |  ETA: 0:00:06Progress:  32%%|█████████████▎                           |  ETA: 0:00:06Progress:  33%%|█████████████▊                           |  ETA: 0:00:06Progress:  34%%|██████████████▏                          |  ETA: 0:00:06Progress:  36%%|██████████████▋                          |  ETA: 0:00:06Progress:  37%%|███████████████                          |  ETA: 0:00:06Progress:  38%%|███████████████▌                         |  ETA: 0:00:05Progress:  39%%|████████████████                         |  ETA: 0:00:05Progress:  40%%|████████████████▍                        |  ETA: 0:00:05Progress:  41%%|████████████████▉                        |  ETA: 0:00:05Progress:  42%%|█████████████████▎                       |  ETA: 0:00:05Progress:  43%%|█████████████████▊                       |  ETA: 0:00:05Progress:  44%%|██████████████████▏                      |  ETA: 0:00:05Progress:  45%%|██████████████████▌                      |  ETA: 0:00:05Progress:  46%%|██████████████████▊                      |  ETA: 0:00:05Progress:  46%%|███████████████████                      |  ETA: 0:00:05Progress:  47%%|███████████████████▎                     |  ETA: 0:00:05Progress:  48%%|███████████████████▊                     |  ETA: 0:00:05Progress:  49%%|████████████████████▏                    |  ETA: 0:00:05Progress:  50%%|████████████████████▋                    |  ETA: 0:00:05Progress:  51%%|████████████████████▉                    |  ETA: 0:00:05Progress:  52%%|█████████████████████▏                   |  ETA: 0:00:05Progress:  52%%|█████████████████████▌                   |  ETA: 0:00:04Progress:  53%%|█████████████████████▉                   |  ETA: 0:00:04Progress:  54%%|██████████████████████▎                  |  ETA: 0:00:04Progress:  55%%|██████████████████████▋                  |  ETA: 0:00:04Progress:  56%%|███████████████████████▏                 |  ETA: 0:00:04Progress:  57%%|███████████████████████▋                 |  ETA: 0:00:04Progress:  58%%|███████████████████████▉                 |  ETA: 0:00:04Progress:  59%%|████████████████████████▍                |  ETA: 0:00:04Progress:  60%%|████████████████████████▊                |  ETA: 0:00:04Progress:  61%%|█████████████████████████                |  ETA: 0:00:04Progress:  62%%|█████████████████████████▌               |  ETA: 0:00:04Progress:  63%%|█████████████████████████▋               |  ETA: 0:00:04Progress:  64%%|██████████████████████████▏              |  ETA: 0:00:03Progress:  65%%|██████████████████████████▋              |  ETA: 0:00:03Progress:  66%%|███████████████████████████              |  ETA: 0:00:03Progress:  67%%|███████████████████████████▍             |  ETA: 0:00:03Progress:  68%%|███████████████████████████▉             |  ETA: 0:00:03Progress:  69%%|████████████████████████████▍            |  ETA: 0:00:03Progress:  71%%|████████████████████████████▉            |  ETA: 0:00:03Progress:  72%%|█████████████████████████████▍           |  ETA: 0:00:03Progress:  73%%|██████████████████████████████           |  ETA: 0:00:03Progress:  74%%|██████████████████████████████▌          |  ETA: 0:00:02Progress:  76%%|███████████████████████████████          |  ETA: 0:00:02Progress:  77%%|███████████████████████████████▌         |  ETA: 0:00:02Progress:  78%%|████████████████████████████████         |  ETA: 0:00:02Progress:  79%%|████████████████████████████████▍        |  ETA: 0:00:02Progress:  80%%|████████████████████████████████▉        |  ETA: 0:00:02Progress:  82%%|█████████████████████████████████▌       |  ETA: 0:00:02Progress:  83%%|██████████████████████████████████▏      |  ETA: 0:00:02Progress:  85%%|██████████████████████████████████▉      |  ETA: 0:00:01Progress:  86%%|███████████████████████████████████▎     |  ETA: 0:00:01Progress:  87%%|███████████████████████████████████▊     |  ETA: 0:00:01Progress:  88%%|████████████████████████████████████▏    |  ETA: 0:00:01Progress:  89%%|████████████████████████████████████▌    |  ETA: 0:00:01Progress:  90%%|█████████████████████████████████████    |  ETA: 0:00:01Progress:  92%%|█████████████████████████████████████▊   |  ETA: 0:00:01Progress:  93%%|██████████████████████████████████████▎  |  ETA: 0:00:01Progress:  94%%|██████████████████████████████████████▊  |  ETA: 0:00:01Progress:  95%%|███████████████████████████████████████▏ |  ETA: 0:00:00Progress:  96%%|███████████████████████████████████████▌ |  ETA: 0:00:00Progress:  97%%|████████████████████████████████████████ |  ETA: 0:00:00Progress:  99%%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:09
  9.262530 seconds (642.05 k allocations: 194.949 MiB, 1.64% gc time)
Progress:   2%%|▉                                        |  ETA: 0:00:04Progress:   5%%|█▉                                       |  ETA: 0:00:04Progress:   7%%|███                                      |  ETA: 0:00:04Progress:   9%%|███▉                                     |  ETA: 0:00:04Progress:  12%%|████▉                                    |  ETA: 0:00:04Progress:  15%%|██████                                   |  ETA: 0:00:04Progress:  17%%|███████                                  |  ETA: 0:00:03Progress:  19%%|███████▉                                 |  ETA: 0:00:03Progress:  22%%|████████▉                                |  ETA: 0:00:03Progress:  23%%|█████████▍                               |  ETA: 0:00:03Progress:  24%%|█████████▊                               |  ETA: 0:00:04Progress:  26%%|██████████▋                              |  ETA: 0:00:03Progress:  27%%|███████████▏                             |  ETA: 0:00:04Progress:  28%%|███████████▋                             |  ETA: 0:00:04Progress:  30%%|████████████▏                            |  ETA: 0:00:04Progress:  31%%|████████████▋                            |  ETA: 0:00:04Progress:  33%%|█████████████▌                           |  ETA: 0:00:03Progress:  34%%|██████████████▏                          |  ETA: 0:00:03Progress:  36%%|██████████████▊                          |  ETA: 0:00:03Progress:  38%%|███████████████▍                         |  ETA: 0:00:03Progress:  39%%|████████████████                         |  ETA: 0:00:03Progress:  40%%|████████████████▍                        |  ETA: 0:00:03Progress:  42%%|█████████████████▎                       |  ETA: 0:00:03Progress:  44%%|██████████████████▏                      |  ETA: 0:00:03Progress:  46%%|██████████████████▊                      |  ETA: 0:00:03Progress:  48%%|███████████████████▋                     |  ETA: 0:00:03Progress:  50%%|████████████████████▍                    |  ETA: 0:00:03Progress:  51%%|████████████████████▉                    |  ETA: 0:00:03Progress:  52%%|█████████████████████▍                   |  ETA: 0:00:03Progress:  53%%|█████████████████████▉                   |  ETA: 0:00:03Progress:  55%%|██████████████████████▍                  |  ETA: 0:00:03Progress:  56%%|██████████████████████▉                  |  ETA: 0:00:03Progress:  58%%|███████████████████████▊                 |  ETA: 0:00:02Progress:  60%%|████████████████████████▋                |  ETA: 0:00:02Progress:  62%%|█████████████████████████▌               |  ETA: 0:00:02Progress:  64%%|██████████████████████████▎              |  ETA: 0:00:02Progress:  65%%|██████████████████████████▊              |  ETA: 0:00:02Progress:  66%%|███████████████████████████▎             |  ETA: 0:00:02Progress:  68%%|███████████████████████████▊             |  ETA: 0:00:02Progress:  69%%|████████████████████████████▍            |  ETA: 0:00:02Progress:  71%%|█████████████████████████████▏           |  ETA: 0:00:02Progress:  73%%|█████████████████████████████▉           |  ETA: 0:00:02Progress:  74%%|██████████████████████████████▍          |  ETA: 0:00:02Progress:  76%%|███████████████████████████████          |  ETA: 0:00:01Progress:  77%%|███████████████████████████████▍         |  ETA: 0:00:01Progress:  78%%|████████████████████████████████         |  ETA: 0:00:01Progress:  79%%|████████████████████████████████▋        |  ETA: 0:00:01Progress:  81%%|█████████████████████████████████▏       |  ETA: 0:00:01Progress:  82%%|█████████████████████████████████▊       |  ETA: 0:00:01Progress:  84%%|██████████████████████████████████▋      |  ETA: 0:00:01Progress:  86%%|███████████████████████████████████▍     |  ETA: 0:00:01Progress:  88%%|████████████████████████████████████▎    |  ETA: 0:00:01Progress:  90%%|████████████████████████████████████▉    |  ETA: 0:00:01Progress:  92%%|█████████████████████████████████████▊   |  ETA: 0:00:00Progress:  93%%|██████████████████████████████████████▎  |  ETA: 0:00:00Progress:  95%%|██████████████████████████████████████▉  |  ETA: 0:00:00Progress:  96%%|███████████████████████████████████████▌ |  ETA: 0:00:00Progress:  98%%|████████████████████████████████████████ |  ETA: 0:00:00Progress:  99%%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:06
  6.197802 seconds (646.19 k allocations: 189.634 MiB, 1.55% gc time)
Progress:   1%%|▍                                        |  ETA: 0:00:10Progress:   2%%|▉                                        |  ETA: 0:00:09Progress:   4%%|█▋                                       |  ETA: 0:00:07Progress:   6%%|██▍                                      |  ETA: 0:00:06Progress:   8%%|███▎                                     |  ETA: 0:00:06Progress:  10%%|████                                     |  ETA: 0:00:06Progress:  11%%|████▋                                    |  ETA: 0:00:06Progress:  13%%|█████▎                                   |  ETA: 0:00:05Progress:  14%%|█████▉                                   |  ETA: 0:00:05Progress:  15%%|██████▍                                  |  ETA: 0:00:06Progress:  17%%|██████▉                                  |  ETA: 0:00:06Progress:  18%%|███████▍                                 |  ETA: 0:00:05Progress:  19%%|███████▉                                 |  ETA: 0:00:05Progress:  20%%|████████▍                                |  ETA: 0:00:06Progress:  21%%|████████▊                                |  ETA: 0:00:06Progress:  23%%|█████████▍                               |  ETA: 0:00:05Progress:  24%%|█████████▉                               |  ETA: 0:00:05Progress:  25%%|██████████▎                              |  ETA: 0:00:05Progress:  26%%|██████████▊                              |  ETA: 0:00:05Progress:  28%%|███████████▎                             |  ETA: 0:00:05Progress:  29%%|███████████▉                             |  ETA: 0:00:05Progress:  30%%|████████████▍                            |  ETA: 0:00:05Progress:  32%%|████████████▉                            |  ETA: 0:00:05Progress:  33%%|█████████████▍                           |  ETA: 0:00:05Progress:  34%%|█████████████▊                           |  ETA: 0:00:05Progress:  34%%|██████████████                           |  ETA: 0:00:05Progress:  35%%|██████████████▏                          |  ETA: 0:00:05Progress:  36%%|██████████████▊                          |  ETA: 0:00:05Progress:  37%%|███████████████▎                         |  ETA: 0:00:05Progress:  38%%|███████████████▌                         |  ETA: 0:00:05Progress:  39%%|████████████████▏                        |  ETA: 0:00:05Progress:  40%%|████████████████▋                        |  ETA: 0:00:05Progress:  42%%|█████████████████▏                       |  ETA: 0:00:05Progress:  43%%|█████████████████▌                       |  ETA: 0:00:05Progress:  44%%|██████████████████▏                      |  ETA: 0:00:05Progress:  45%%|██████████████████▋                      |  ETA: 0:00:04Progress:  47%%|███████████████████▌                     |  ETA: 0:00:04Progress:  48%%|███████████████████▉                     |  ETA: 0:00:04Progress:  50%%|████████████████████▍                    |  ETA: 0:00:04Progress:  51%%|████████████████████▉                    |  ETA: 0:00:04Progress:  52%%|█████████████████████▎                   |  ETA: 0:00:04Progress:  53%%|█████████████████████▋                   |  ETA: 0:00:04Progress:  54%%|██████████████████████                   |  ETA: 0:00:04Progress:  55%%|██████████████████████▌                  |  ETA: 0:00:04Progress:  56%%|██████████████████████▉                  |  ETA: 0:00:04Progress:  57%%|███████████████████████▏                 |  ETA: 0:00:04Progress:  58%%|███████████████████████▋                 |  ETA: 0:00:04Progress:  59%%|████████████████████████▎                |  ETA: 0:00:03Progress:  60%%|████████████████████████▊                |  ETA: 0:00:03Progress:  61%%|█████████████████████████▏               |  ETA: 0:00:03Progress:  62%%|█████████████████████████▋               |  ETA: 0:00:03Progress:  64%%|██████████████████████████               |  ETA: 0:00:03Progress:  65%%|██████████████████████████▌              |  ETA: 0:00:03Progress:  66%%|██████████████████████████▉              |  ETA: 0:00:03Progress:  67%%|███████████████████████████▎             |  ETA: 0:00:03Progress:  68%%|███████████████████████████▊             |  ETA: 0:00:03Progress:  69%%|████████████████████████████▏            |  ETA: 0:00:03Progress:  70%%|████████████████████████████▋            |  ETA: 0:00:03Progress:  71%%|█████████████████████████████            |  ETA: 0:00:03Progress:  72%%|█████████████████████████████▍           |  ETA: 0:00:02Progress:  73%%|█████████████████████████████▉           |  ETA: 0:00:02Progress:  74%%|██████████████████████████████▌          |  ETA: 0:00:02Progress:  76%%|███████████████████████████████          |  ETA: 0:00:02Progress:  77%%|███████████████████████████████▌         |  ETA: 0:00:02Progress:  78%%|████████████████████████████████         |  ETA: 0:00:02Progress:  79%%|████████████████████████████████▌        |  ETA: 0:00:02Progress:  80%%|████████████████████████████████▊        |  ETA: 0:00:02Progress:  81%%|█████████████████████████████████▎       |  ETA: 0:00:02Progress:  83%%|█████████████████████████████████▉       |  ETA: 0:00:02Progress:  84%%|██████████████████████████████████▎      |  ETA: 0:00:01Progress:  85%%|██████████████████████████████████▊      |  ETA: 0:00:01Progress:  86%%|███████████████████████████████████▍     |  ETA: 0:00:01Progress:  89%%|████████████████████████████████████▍    |  ETA: 0:00:01Progress:  90%%|█████████████████████████████████████    |  ETA: 0:00:01Progress:  92%%|█████████████████████████████████████▌   |  ETA: 0:00:01Progress:  93%%|██████████████████████████████████████▎  |  ETA: 0:00:01Progress:  95%%|██████████████████████████████████████▉  |  ETA: 0:00:00Progress:  96%%|███████████████████████████████████████▍ |  ETA: 0:00:00Progress:  97%%|████████████████████████████████████████ |  ETA: 0:00:00Progress:  99%%|████████████████████████████████████████▍|  ETA: 0:00:00Progress: 100%%|████████████████████████████████████████▉|  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:08
  8.435726 seconds (646.86 k allocations: 189.669 MiB, 1.85% gc time)
Test Summary:        |
General interactions | No tests
Progress:  15%%|██████▏                                  |  ETA: 0:00:01Progress:  30%%|████████████▏                            |  ETA: 0:00:00Progress:  44%%|██████████████████                       |  ETA: 0:00:00Progress:  62%%|█████████████████████████▎               |  ETA: 0:00:00Progress:  76%%|███████████████████████████████▍         |  ETA: 0:00:00Progress:  92%%|█████████████████████████████████████▌   |  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:00
Progress:  15%%|██████▏                                  |  ETA: 0:00:01Progress:  24%%|██████████                               |  ETA: 0:00:01Progress:  40%%|████████████████▎                        |  ETA: 0:00:00Progress:  54%%|██████████████████████▍                  |  ETA: 0:00:00Progress:  70%%|████████████████████████████▌            |  ETA: 0:00:00Progress:  84%%|██████████████████████████████████▋      |  ETA: 0:00:00Progress:  99%%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place             - difference per coordinate 0.0
Progress:  48%%|███████████████████▌                     |  ETA: 0:00:00Progress:  92%%|█████████████████████████████████████▌   |  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place NL          - difference per coordinate 0.0
Progress:  14%%|█████▊                                   |  ETA: 0:00:01Progress:  28%%|███████████▌                             |  ETA: 0:00:01Progress:  42%%|█████████████████▎                       |  ETA: 0:00:00Progress:  56%%|███████████████████████▏                 |  ETA: 0:00:00Progress:  68%%|███████████████████████████▉             |  ETA: 0:00:00Progress:  82%%|█████████████████████████████████▋       |  ETA: 0:00:00Progress:  96%%|███████████████████████████████████████▍ |  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place f32         - difference per coordinate 1.0419449497991928e-5
[ Info: out-of-place         - difference per coordinate 0.0
[ Info: out-of-place f32     - difference per coordinate 1.0419449497991928e-5
Progress:   9%%|███▊                                     |  ETA: 0:00:01Progress:  18%%|███████▋                                 |  ETA: 0:00:01Progress:  30%%|████████████▌                            |  ETA: 0:00:01Progress:  42%%|█████████████████▍                       |  ETA: 0:00:01Progress:  56%%|███████████████████████▏                 |  ETA: 0:00:00Progress:  68%%|███████████████████████████▋             |  ETA: 0:00:00Progress:  80%%|████████████████████████████████▊        |  ETA: 0:00:00Progress:  89%%|████████████████████████████████████▌    |  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place parallel    - difference per coordinate 1.6690439539705319e-15
Progress:   9%%|███▊                                     |  ETA: 0:00:01Progress:  12%%|████▊                                    |  ETA: 0:00:02Progress:  25%%|██████████▎                              |  ETA: 0:00:01Progress:  38%%|███████████████▋                         |  ETA: 0:00:01Progress:  41%%|████████████████▊                        |  ETA: 0:00:01Progress:  44%%|██████████████████                       |  ETA: 0:00:01Progress:  55%%|██████████████████████▌                  |  ETA: 0:00:01Progress:  58%%|███████████████████████▋                 |  ETA: 0:00:01Progress:  66%%|██████████████████████████▉              |  ETA: 0:00:01Progress:  80%%|████████████████████████████████▊        |  ETA: 0:00:00Progress:  82%%|█████████████████████████████████▉       |  ETA: 0:00:00Progress:  85%%|██████████████████████████████████▉      |  ETA: 0:00:00Progress:  88%%|████████████████████████████████████▎    |  ETA: 0:00:00Progress:  91%%|█████████████████████████████████████▎   |  ETA: 0:00:00Progress:  94%%|██████████████████████████████████████▌  |  ETA: 0:00:00Progress:  97%%|███████████████████████████████████████▊ |  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:01
[ Info: in-place NL parallel - difference per coordinate 1.730346190405759e-15
Internal error: encountered unexpected error during compilation of #cached_compilation#100:
ErrorException("unsupported or misplaced expression "return" in function #cached_compilation#100")
jl_errorf at /buildworker/worker/package_linux64/build/src/rtutils.c:77
emit_expr at /buildworker/worker/package_linux64/build/src/codegen.cpp:4549
emit_ssaval_assign at /buildworker/worker/package_linux64/build/src/codegen.cpp:3988
emit_stmtpos at /buildworker/worker/package_linux64/build/src/codegen.cpp:4230 [inlined]
emit_function at /buildworker/worker/package_linux64/build/src/codegen.cpp:6788
jl_emit_code at /buildworker/worker/package_linux64/build/src/codegen.cpp:7150
jl_emit_codeinst at /buildworker/worker/package_linux64/build/src/codegen.cpp:7184
_jl_compile_codeinst at /buildworker/worker/package_linux64/build/src/jitlayers.cpp:102
jl_generate_fptr at /buildworker/worker/package_linux64/build/src/jitlayers.cpp:313
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1924
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:2191 [inlined]
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2184 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2374
cached_compilation at /home/pkgeval/.julia/packages/GPUCompiler/GKp4B/src/cache.jl:40
unknown function (ip: 0x7f1deb77b48f)
#cufunction#778 at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:298
cufunction at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:293
#launch_heuristic#838 at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/gpuarrays.jl:19 [inlined]
launch_heuristic at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/gpuarrays.jl:17 [inlined]
#gpu_call#1 at /home/pkgeval/.julia/packages/GPUArrays/uaFZh/src/device/execution.jl:61
gpu_call at /home/pkgeval/.julia/packages/GPUArrays/uaFZh/src/device/execution.jl:46
fill! at /home/pkgeval/.julia/packages/GPUArrays/uaFZh/src/host/construction.jl:5 [inlined]
zero at ./abstractarray.jl:1035 [inlined]
accelerations at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/forces.jl:107
unknown function (ip: 0x7f1deb77b304)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2192 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2374
#simulate!#20 at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:78
simulate!##kw at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:65 [inlined]
#simulate!#24 at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:142
simulate!##kw at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:142 [inlined]
#simulate!#25 at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:146 [inlined]
simulate!##kw at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:146
unknown function (ip: 0x7f1deb777eac)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2192 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2374
runsim at /home/pkgeval/.julia/packages/Molly/Ufvp8/test/runtests.jl:374
unknown function (ip: 0x7f1deb72dc41)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2192 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2374
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1687 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:672
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2192 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2374
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1687 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:115
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:204
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:155 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:561
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:489
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:489
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:669
macro expansion at /home/pkgeval/.julia/packages/Molly/Ufvp8/test/runtests.jl:396 [inlined]
macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
top-level scope at /home/pkgeval/.julia/packages/Molly/Ufvp8/test/runtests.jl:297
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:837
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:785
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:880
eval at ./boot.jl:360 [inlined]
include_string at ./loading.jl:1026
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2192 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2374
_include at ./loading.jl:1080
include at ./client.jl:444
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2192 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2374
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1687 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:115
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:204
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:155 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:561
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:669
top-level scope at none:6
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:837
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:785
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:880
eval at ./boot.jl:360
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2192 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2374
exec_options at ./client.jl:261
_start at ./client.jl:485
jfptr__start_27705.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2192 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2374
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1687 [inlined]
true_main at /buildworker/worker/package_linux64/build/src/jlapi.c:553
repl_entrypoint at /buildworker/worker/package_linux64/build/src/jlapi.c:672
main at /buildworker/worker/package_linux64/build/cli/loader_exe.c:46
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
Internal error: encountered unexpected error during compilation of #cached_compilation#100:
ErrorException("unsupported or misplaced expression "return" in function #cached_compilation#100")
jl_errorf at /buildworker/worker/package_linux64/build/src/rtutils.c:77
emit_expr at /buildworker/worker/package_linux64/build/src/codegen.cpp:4549
emit_ssaval_assign at /buildworker/worker/package_linux64/build/src/codegen.cpp:3988
emit_stmtpos at /buildworker/worker/package_linux64/build/src/codegen.cpp:4230 [inlined]
emit_function at /buildworker/worker/package_linux64/build/src/codegen.cpp:6788
jl_emit_code at /buildworker/worker/package_linux64/build/src/codegen.cpp:7150
jl_emit_codeinst at /buildworker/worker/package_linux64/build/src/codegen.cpp:7184
_jl_compile_codeinst at /buildworker/worker/package_linux64/build/src/jitlayers.cpp:102
jl_generate_fptr_for_unspecialized at /buildworker/worker/package_linux64/build/src/jitlayers.cpp:351
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1930
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:2191 [inlined]
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2184 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2374
cached_compilation at /home/pkgeval/.julia/packages/GPUCompiler/GKp4B/src/cache.jl:40
unknown function (ip: 0x7f1deb77b48f)
#cufunction#778 at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:298
cufunction at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:293
#launch_heuristic#838 at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/gpuarrays.jl:19 [inlined]
launch_heuristic at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/gpuarrays.jl:17 [inlined]
#gpu_call#1 at /home/pkgeval/.julia/packages/GPUArrays/uaFZh/src/device/execution.jl:61
gpu_call at /home/pkgeval/.julia/packages/GPUArrays/uaFZh/src/device/execution.jl:46
fill! at /home/pkgeval/.julia/packages/GPUArrays/uaFZh/src/host/construction.jl:5 [inlined]
zero at ./abstractarray.jl:1035 [inlined]
accelerations at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/forces.jl:107
unknown function (ip: 0x7f1deb77b304)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2192 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2374
#simulate!#20 at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:78
simulate!##kw at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:65 [inlined]
#simulate!#24 at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:142
simulate!##kw at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:142 [inlined]
#simulate!#25 at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:146 [inlined]
simulate!##kw at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:146
