Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 453 ] residual:      0.145 | iteration runtime:      0.236 ms, (      2.58 s total)
[Iteration 454 ] residual:     0.0761 | iteration runtime:      0.267 ms, (      2.58 s total)
[Iteration 455 ] residual:     0.0788 | iteration runtime:      0.230 ms, (      2.58 s total)
[Iteration 456 ] residual:      0.102 | iteration runtime:      0.229 ms, (      2.58 s total)
[Iteration 457 ] residual:      0.118 | iteration runtime:      0.205 ms, (      2.58 s total)
[Iteration 458 ] residual:     0.0888 | iteration runtime:      0.190 ms, (      2.58 s total)
[Iteration 459 ] residual:      0.129 | iteration runtime:      0.229 ms, (      2.58 s total)
[Iteration 460 ] residual:      0.105 | iteration runtime:      0.250 ms, (      2.58 s total)
[Iteration 461 ] residual:      0.134 | iteration runtime:      0.201 ms, (      2.58 s total)
[Iteration 462 ] residual:     0.0596 | iteration runtime:      0.215 ms, (      2.58 s total)
[Iteration 463 ] residual:      0.138 | iteration runtime:      0.201 ms, (      2.58 s total)
[Iteration 464 ] residual:     0.0936 | iteration runtime:      0.212 ms, (      2.58 s total)
[Iteration 465 ] residual:     0.0987 | iteration runtime:      0.201 ms, (      2.58 s total)
[Iteration 466 ] residual:     0.0864 | iteration runtime:      0.229 ms, (      2.58 s total)
[Iteration 467 ] residual:      0.146 | iteration runtime:      0.209 ms, (      2.58 s total)
[Iteration 468 ] residual:      0.185 | iteration runtime:      0.213 ms, (      2.58 s total)
[Iteration 469 ] residual:     0.0849 | iteration runtime:      0.222 ms, (      2.58 s total)
[Iteration 470 ] residual:     0.0753 | iteration runtime:      0.213 ms, (      2.58 s total)
[Iteration 471 ] residual:     0.0905 | iteration runtime:      0.241 ms, (      2.58 s total)
[Iteration 472 ] residual:     0.0886 | iteration runtime:      0.168 ms, (      2.58 s total)
[Iteration 473 ] residual:     0.0626 | iteration runtime:      0.209 ms, (      2.58 s total)
[Iteration 474 ] residual:      0.114 | iteration runtime:      0.231 ms, (      2.58 s total)
[Iteration 475 ] residual:     0.0806 | iteration runtime:      0.191 ms, (      2.58 s total)
[Iteration 476 ] residual:       0.12 | iteration runtime:      0.220 ms, (      2.58 s total)
[Iteration 477 ] residual:      0.103 | iteration runtime:      0.228 ms, (      2.58 s total)
[Iteration 478 ] residual:     0.0963 | iteration runtime:      0.189 ms, (      2.58 s total)
[Iteration 479 ] residual:     0.0841 | iteration runtime:      0.227 ms, (      2.58 s total)
[Iteration 480 ] residual:      0.096 | iteration runtime:      0.200 ms, (      2.58 s total)
[Iteration 481 ] residual:       0.14 | iteration runtime:      0.195 ms, (      2.58 s total)
[Iteration 482 ] residual:      0.115 | iteration runtime:      0.217 ms, (      2.58 s total)
[Iteration 483 ] residual:     0.0742 | iteration runtime:      0.219 ms, (      2.58 s total)
[Iteration 484 ] residual:     0.0851 | iteration runtime:      0.258 ms, (      2.58 s total)
[Iteration 485 ] residual:      0.137 | iteration runtime:      0.200 ms, (      2.58 s total)
[Iteration 486 ] residual:     0.0918 | iteration runtime:      0.200 ms, (      2.58 s total)
[Iteration 487 ] residual:      0.152 | iteration runtime:      0.199 ms, (      2.58 s total)
[Iteration 488 ] residual:      0.113 | iteration runtime:      0.195 ms, (      2.58 s total)
[Iteration 489 ] residual:     0.0754 | iteration runtime:      0.280 ms, (      2.59 s total)
[Iteration 490 ] residual:     0.0894 | iteration runtime:      0.188 ms, (      2.59 s total)
[Iteration 491 ] residual:     0.0629 | iteration runtime:      0.178 ms, (      2.59 s total)
[Iteration 492 ] residual:     0.0744 | iteration runtime:      0.218 ms, (      2.59 s total)
[Iteration 493 ] residual:     0.0773 | iteration runtime:      0.189 ms, (      2.59 s total)
[Iteration 494 ] residual:     0.0939 | iteration runtime:      0.181 ms, (      2.59 s total)
[Iteration 495 ] residual:      0.084 | iteration runtime:      0.223 ms, (      2.59 s total)
[Iteration 496 ] residual:     0.0954 | iteration runtime:      0.191 ms, (      2.59 s total)
[Iteration 497 ] residual:     0.0853 | iteration runtime:      0.206 ms, (      2.59 s total)
[Iteration 498 ] residual:     0.0782 | iteration runtime:      0.173 ms, (      2.59 s total)
[Iteration 499 ] residual:     0.0839 | iteration runtime:      0.174 ms, (      2.59 s total)
[Iteration 500 ] residual:     0.0698 | iteration runtime:      0.192 ms, (      2.59 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      9.342 ms, (   0.00934 s total)
[Iteration 2   ] residual:      0.635 | iteration runtime:     11.893 ms, (    0.0212 s total)
[Iteration 3   ] residual:      0.336 | iteration runtime:     34.043 ms, (    0.0553 s total)
[Iteration 4   ] residual:      0.204 | iteration runtime:      6.780 ms, (    0.0621 s total)
[Iteration 5   ] residual:      0.131 | iteration runtime:      7.068 ms, (    0.0691 s total)
[Iteration 6   ] residual:       0.11 | iteration runtime:      5.868 ms, (     0.075 s total)
[Iteration 7   ] residual:     0.0975 | iteration runtime:      4.325 ms, (    0.0793 s total)
[Iteration 8   ] residual:     0.0903 | iteration runtime:     33.116 ms, (     0.112 s total)
[Iteration 9   ] residual:     0.0893 | iteration runtime:      7.928 ms, (      0.12 s total)
[Iteration 10  ] residual:     0.0882 | iteration runtime:      7.807 ms, (     0.128 s total)
[Iteration 11  ] residual:     0.0873 | iteration runtime:      6.772 ms, (     0.135 s total)
[Iteration 12  ] residual:     0.0857 | iteration runtime:      6.692 ms, (     0.142 s total)
[Iteration 13  ] residual:     0.0854 | iteration runtime:      7.688 ms, (     0.149 s total)
[Iteration 14  ] residual:     0.0857 | iteration runtime:      6.555 ms, (     0.156 s total)
[Iteration 15  ] residual:     0.0864 | iteration runtime:      4.266 ms, (      0.16 s total)
[Iteration 16  ] residual:     0.0852 | iteration runtime:      4.385 ms, (     0.165 s total)
[Iteration 17  ] residual:     0.0871 | iteration runtime:      6.138 ms, (     0.171 s total)
[Iteration 18  ] residual:     0.0855 | iteration runtime:      5.953 ms, (     0.177 s total)
[Iteration 19  ] residual:     0.0853 | iteration runtime:     27.838 ms, (     0.204 s total)
[Iteration 20  ] residual:     0.0862 | iteration runtime:     10.705 ms, (     0.215 s total)
[Iteration 21  ] residual:     0.0875 | iteration runtime:     19.478 ms, (     0.235 s total)
[Iteration 22  ] residual:     0.0875 | iteration runtime:      6.274 ms, (     0.241 s total)
[Iteration 23  ] residual:     0.0881 | iteration runtime:      7.046 ms, (     0.248 s total)
[Iteration 24  ] residual:     0.0862 | iteration runtime:      6.478 ms, (     0.254 s total)
[Iteration 25  ] residual:     0.0865 | iteration runtime:      7.877 ms, (     0.262 s total)
[Iteration 26  ] residual:     0.0862 | iteration runtime:      8.017 ms, (      0.27 s total)
[Iteration 27  ] residual:      0.086 | iteration runtime:      6.210 ms, (     0.277 s total)
[Iteration 28  ] residual:     0.0854 | iteration runtime:     43.102 ms, (      0.32 s total)
[Iteration 29  ] residual:     0.0857 | iteration runtime:     11.636 ms, (     0.331 s total)
[Iteration 30  ] residual:     0.0868 | iteration runtime:     24.396 ms, (     0.356 s total)
[Iteration 31  ] residual:     0.0886 | iteration runtime:      7.261 ms, (     0.363 s total)
[Iteration 32  ] residual:     0.0862 | iteration runtime:      8.088 ms, (     0.371 s total)
[Iteration 33  ] residual:     0.0869 | iteration runtime:      7.114 ms, (     0.378 s total)
[Iteration 34  ] residual:     0.0871 | iteration runtime:     27.265 ms, (     0.405 s total)
[Iteration 35  ] residual:     0.0873 | iteration runtime:     15.856 ms, (     0.421 s total)
[Iteration 36  ] residual:     0.0864 | iteration runtime:     15.847 ms, (     0.437 s total)
[Iteration 37  ] residual:     0.0857 | iteration runtime:     15.284 ms, (     0.452 s total)
[Iteration 38  ] residual:     0.0851 | iteration runtime:      7.302 ms, (      0.46 s total)
[Iteration 39  ] residual:     0.0863 | iteration runtime:      5.467 ms, (     0.465 s total)
[Iteration 40  ] residual:     0.0861 | iteration runtime:     18.622 ms, (     0.484 s total)
[Iteration 41  ] residual:     0.0862 | iteration runtime:     21.187 ms, (     0.505 s total)
[Iteration 42  ] residual:     0.0856 | iteration runtime:      6.532 ms, (     0.511 s total)
[Iteration 43  ] residual:     0.0868 | iteration runtime:      6.217 ms, (     0.518 s total)
[Iteration 44  ] residual:     0.0863 | iteration runtime:      6.223 ms, (     0.524 s total)
[Iteration 45  ] residual:      0.086 | iteration runtime:      6.216 ms, (      0.53 s total)
[Iteration 46  ] residual:     0.0852 | iteration runtime:      6.239 ms, (     0.536 s total)
[Iteration 47  ] residual:     0.0855 | iteration runtime:      6.176 ms, (     0.543 s total)
[Iteration 48  ] residual:     0.0855 | iteration runtime:      5.969 ms, (     0.549 s total)
[Iteration 49  ] residual:     0.0844 | iteration runtime:      5.139 ms, (     0.554 s total)
[Iteration 50  ] residual:     0.0856 | iteration runtime:      6.672 ms, (      0.56 s total)
[Iteration 51  ] residual:     0.0845 | iteration runtime:      6.866 ms, (     0.567 s total)
[Iteration 52  ] residual:     0.0849 | iteration runtime:     19.293 ms, (     0.587 s total)
[Iteration 53  ] residual:     0.0833 | iteration runtime:      6.540 ms, (     0.593 s total)
[Iteration 54  ] residual:     0.0855 | iteration runtime:      6.430 ms, (     0.599 s total)
[Iteration 55  ] residual:     0.0866 | iteration runtime:      7.568 ms, (     0.607 s total)
[Iteration 56  ] residual:     0.0846 | iteration runtime:     15.643 ms, (     0.623 s total)
[Iteration 57  ] residual:     0.0853 | iteration runtime:      6.869 ms, (      0.63 s total)
[Iteration 58  ] residual:     0.0847 | iteration runtime:      6.930 ms, (     0.636 s total)
[Iteration 59  ] residual:     0.0867 | iteration runtime:      6.788 ms, (     0.643 s total)
[Iteration 60  ] residual:     0.0851 | iteration runtime:      6.697 ms, (      0.65 s total)
[Iteration 61  ] residual:     0.0869 | iteration runtime:      6.800 ms, (     0.657 s total)
[Iteration 62  ] residual:      0.086 | iteration runtime:      6.802 ms, (     0.664 s total)
[Iteration 63  ] residual:     0.0846 | iteration runtime:     15.321 ms, (     0.679 s total)
[Iteration 64  ] residual:     0.0844 | iteration runtime:      6.680 ms, (     0.686 s total)
[Iteration 65  ] residual:     0.0852 | iteration runtime:      6.789 ms, (     0.692 s total)
[Iteration 66  ] residual:     0.0848 | iteration runtime:      6.797 ms, (     0.699 s total)
[Iteration 67  ] residual:     0.0838 | iteration runtime:      6.792 ms, (     0.706 s total)
[Iteration 68  ] residual:      0.086 | iteration runtime:      8.066 ms, (     0.714 s total)
[Iteration 69  ] residual:     0.0866 | iteration runtime:      6.704 ms, (     0.721 s total)
[Iteration 70  ] residual:     0.0868 | iteration runtime:      6.429 ms, (     0.727 s total)
[Iteration 71  ] residual:     0.0858 | iteration runtime:      6.833 ms, (     0.734 s total)
[Iteration 72  ] residual:      0.085 | iteration runtime:      6.971 ms, (     0.741 s total)
[Iteration 73  ] residual:     0.0851 | iteration runtime:     40.755 ms, (     0.782 s total)
[Iteration 74  ] residual:     0.0873 | iteration runtime:     17.526 ms, (     0.799 s total)
[Iteration 75  ] residual:     0.0863 | iteration runtime:      7.648 ms, (     0.807 s total)
[Iteration 76  ] residual:     0.0867 | iteration runtime:      7.492 ms, (     0.814 s total)
[Iteration 77  ] residual:     0.0858 | iteration runtime:      7.980 ms, (     0.822 s total)
[Iteration 78  ] residual:     0.0879 | iteration runtime:      7.303 ms, (      0.83 s total)
[Iteration 79  ] residual:     0.0864 | iteration runtime:      6.966 ms, (     0.837 s total)
[Iteration 80  ] residual:     0.0844 | iteration runtime:      6.508 ms, (     0.843 s total)
[Iteration 81  ] residual:     0.0836 | iteration runtime:      6.701 ms, (      0.85 s total)
[Iteration 82  ] residual:     0.0845 | iteration runtime:      6.682 ms, (     0.857 s total)
[Iteration 83  ] residual:     0.0845 | iteration runtime:      6.648 ms, (     0.863 s total)
[Iteration 84  ] residual:     0.0843 | iteration runtime:     18.873 ms, (     0.882 s total)
[Iteration 85  ] residual:     0.0843 | iteration runtime:      7.142 ms, (     0.889 s total)
[Iteration 86  ] residual:     0.0854 | iteration runtime:      9.211 ms, (     0.898 s total)
[Iteration 87  ] residual:     0.0868 | iteration runtime:      9.436 ms, (     0.908 s total)
[Iteration 88  ] residual:     0.0866 | iteration runtime:      9.018 ms, (     0.917 s total)
[Iteration 89  ] residual:     0.0866 | iteration runtime:      9.065 ms, (     0.926 s total)
[Iteration 90  ] residual:     0.0864 | iteration runtime:     18.745 ms, (     0.945 s total)
[Iteration 91  ] residual:     0.0853 | iteration runtime:     15.654 ms, (      0.96 s total)
[Iteration 92  ] residual:     0.0836 | iteration runtime:     39.387 ms, (         1 s total)
[Iteration 93  ] residual:     0.0849 | iteration runtime:     11.739 ms, (      1.01 s total)
[Iteration 94  ] residual:     0.0864 | iteration runtime:     17.944 ms, (      1.03 s total)
[Iteration 95  ] residual:     0.0857 | iteration runtime:      5.358 ms, (      1.03 s total)
[Iteration 96  ] residual:     0.0875 | iteration runtime:      7.822 ms, (      1.04 s total)
[Iteration 97  ] residual:     0.0856 | iteration runtime:      5.762 ms, (      1.05 s total)
[Iteration 98  ] residual:     0.0856 | iteration runtime:      5.195 ms, (      1.05 s total)
[Iteration 99  ] residual:     0.0873 | iteration runtime:      5.176 ms, (      1.06 s total)
[Iteration 100 ] residual:     0.0871 | iteration runtime:      5.238 ms, (      1.06 s total)
[Iteration 101 ] residual:      0.087 | iteration runtime:      5.186 ms, (      1.07 s total)
[Iteration 102 ] residual:     0.0858 | iteration runtime:      5.387 ms, (      1.07 s total)
[Iteration 103 ] residual:     0.0861 | iteration runtime:      6.702 ms, (      1.08 s total)
[Iteration 104 ] residual:     0.0859 | iteration runtime:     13.276 ms, (      1.09 s total)
[Iteration 105 ] residual:     0.0854 | iteration runtime:      7.895 ms, (       1.1 s total)
[Iteration 106 ] residual:     0.0854 | iteration runtime:     11.921 ms, (      1.11 s total)
[Iteration 107 ] residual:     0.0863 | iteration runtime:      5.591 ms, (      1.12 s total)
[Iteration 108 ] residual:     0.0857 | iteration runtime:      6.222 ms, (      1.13 s total)
[Iteration 109 ] residual:     0.0842 | iteration runtime:     11.913 ms, (      1.14 s total)
[Iteration 110 ] residual:     0.0847 | iteration runtime:     15.907 ms, (      1.15 s total)
[Iteration 111 ] residual:     0.0851 | iteration runtime:      5.838 ms, (      1.16 s total)
[Iteration 112 ] residual:     0.0861 | iteration runtime:      5.870 ms, (      1.17 s total)
[Iteration 113 ] residual:     0.0855 | iteration runtime:      6.108 ms, (      1.17 s total)
[Iteration 114 ] residual:      0.086 | iteration runtime:      5.717 ms, (      1.18 s total)
[Iteration 115 ] residual:      0.086 | iteration runtime:      5.619 ms, (      1.18 s total)
[Iteration 116 ] residual:     0.0873 | iteration runtime:      7.112 ms, (      1.19 s total)
[Iteration 117 ] residual:     0.0857 | iteration runtime:      8.344 ms, (       1.2 s total)
[Iteration 118 ] residual:     0.0858 | iteration runtime:      8.041 ms, (      1.21 s total)
[Iteration 119 ] residual:     0.0866 | iteration runtime:      7.115 ms, (      1.21 s total)
[Iteration 120 ] residual:     0.0875 | iteration runtime:     22.992 ms, (      1.24 s total)
[Iteration 121 ] residual:     0.0862 | iteration runtime:     12.058 ms, (      1.25 s total)
[Iteration 122 ] residual:     0.0855 | iteration runtime:      6.376 ms, (      1.26 s total)
[Iteration 123 ] residual:      0.086 | iteration runtime:      6.991 ms, (      1.26 s total)
[Iteration 124 ] residual:     0.0854 | iteration runtime:      6.545 ms, (      1.27 s total)
[Iteration 125 ] residual:     0.0845 | iteration runtime:     11.700 ms, (      1.28 s total)
[Iteration 126 ] residual:     0.0863 | iteration runtime:      7.866 ms, (      1.29 s total)
[Iteration 127 ] residual:     0.0858 | iteration runtime:      7.177 ms, (       1.3 s total)
[Iteration 128 ] residual:     0.0865 | iteration runtime:     15.123 ms, (      1.31 s total)
[Iteration 129 ] residual:     0.0866 | iteration runtime:      6.783 ms, (      1.32 s total)
[Iteration 130 ] residual:     0.0843 | iteration runtime:      6.993 ms, (      1.32 s total)
[Iteration 131 ] residual:     0.0846 | iteration runtime:      6.606 ms, (      1.33 s total)
[Iteration 132 ] residual:      0.085 | iteration runtime:      6.722 ms, (      1.34 s total)
[Iteration 133 ] residual:      0.084 | iteration runtime:      4.874 ms, (      1.34 s total)
[Iteration 134 ] residual:     0.0849 | iteration runtime:      5.151 ms, (      1.35 s total)
[Iteration 135 ] residual:     0.0861 | iteration runtime:      5.029 ms, (      1.35 s total)
[Iteration 136 ] residual:     0.0862 | iteration runtime:     19.153 ms, (      1.37 s total)
[Iteration 137 ] residual:      0.085 | iteration runtime:     39.317 ms, (      1.41 s total)
[Iteration 138 ] residual:     0.0875 | iteration runtime:     23.892 ms, (      1.44 s total)
[Iteration 139 ] residual:     0.0853 | iteration runtime:      6.505 ms, (      1.44 s total)
[Iteration 140 ] residual:     0.0849 | iteration runtime:      6.561 ms, (      1.45 s total)
[Iteration 141 ] residual:     0.0863 | iteration runtime:      6.433 ms, (      1.45 s total)
[Iteration 142 ] residual:     0.0867 | iteration runtime:      6.544 ms, (      1.46 s total)
[Iteration 143 ] residual:     0.0847 | iteration runtime:     16.803 ms, (      1.48 s total)
[Iteration 144 ] residual:     0.0854 | iteration runtime:      7.448 ms, (      1.49 s total)
[Iteration 145 ] residual:     0.0861 | iteration runtime:      7.656 ms, (      1.49 s total)
[Iteration 146 ] residual:     0.0844 | iteration runtime:      6.727 ms, (       1.5 s total)
[Iteration 147 ] residual:     0.0847 | iteration runtime:      7.007 ms, (      1.51 s total)
[Iteration 148 ] residual:     0.0862 | iteration runtime:      6.835 ms, (      1.51 s total)
[Iteration 149 ] residual:     0.0878 | iteration runtime:      6.518 ms, (      1.52 s total)
[Iteration 150 ] residual:     0.0855 | iteration runtime:      6.144 ms, (      1.53 s total)
[Iteration 151 ] residual:     0.0853 | iteration runtime:      6.011 ms, (      1.53 s total)
[Iteration 152 ] residual:     0.0854 | iteration runtime:      7.070 ms, (      1.54 s total)
[Iteration 153 ] residual:     0.0866 | iteration runtime:     25.798 ms, (      1.57 s total)
[Iteration 154 ] residual:     0.0853 | iteration runtime:      7.061 ms, (      1.57 s total)
[Iteration 155 ] residual:     0.0858 | iteration runtime:      6.978 ms, (      1.58 s total)
[Iteration 156 ] residual:     0.0878 | iteration runtime:      6.609 ms, (      1.59 s total)
[Iteration 157 ] residual:     0.0872 | iteration runtime:      6.727 ms, (      1.59 s total)
[Iteration 158 ] residual:     0.0847 | iteration runtime:      6.484 ms, (       1.6 s total)
[Iteration 159 ] residual:     0.0864 | iteration runtime:      6.662 ms, (      1.61 s total)
[Iteration 160 ] residual:     0.0861 | iteration runtime:      6.895 ms, (      1.61 s total)
[Iteration 161 ] residual:     0.0859 | iteration runtime:      7.084 ms, (      1.62 s total)
[Iteration 162 ] residual:     0.0868 | iteration runtime:      8.433 ms, (      1.63 s total)
[Iteration 163 ] residual:     0.0856 | iteration runtime:     35.811 ms, (      1.66 s total)
[Iteration 164 ] residual:     0.0869 | iteration runtime:      7.817 ms, (      1.67 s total)
[Iteration 165 ] residual:     0.0874 | iteration runtime:      7.895 ms, (      1.68 s total)
[Iteration 166 ] residual:     0.0859 | iteration runtime:      7.884 ms, (      1.69 s total)
[Iteration 167 ] residual:     0.0853 | iteration runtime:      7.947 ms, (       1.7 s total)
[Iteration 168 ] residual:     0.0844 | iteration runtime:      7.825 ms, (       1.7 s total)
[Iteration 169 ] residual:     0.0857 | iteration runtime:     11.906 ms, (      1.72 s total)
[Iteration 170 ] residual:     0.0871 | iteration runtime:      7.861 ms, (      1.72 s total)
[Iteration 171 ] residual:     0.0851 | iteration runtime:      7.885 ms, (      1.73 s total)
[Iteration 172 ] residual:     0.0865 | iteration runtime:      7.208 ms, (      1.74 s total)
[Iteration 173 ] residual:      0.085 | iteration runtime:      7.152 ms, (      1.75 s total)
[Iteration 174 ] residual:     0.0854 | iteration runtime:     13.348 ms, (      1.76 s total)
[Iteration 175 ] residual:     0.0848 | iteration runtime:      6.637 ms, (      1.77 s total)
[Iteration 176 ] residual:     0.0862 | iteration runtime:      6.768 ms, (      1.77 s total)
[Iteration 177 ] residual:     0.0849 | iteration runtime:      6.672 ms, (      1.78 s total)
[Iteration 178 ] residual:     0.0842 | iteration runtime:      6.917 ms, (      1.79 s total)
[Iteration 179 ] residual:     0.0852 | iteration runtime:      6.958 ms, (      1.79 s total)
[Iteration 180 ] residual:     0.0866 | iteration runtime:      7.337 ms, (       1.8 s total)
[Iteration 181 ] residual:     0.0851 | iteration runtime:     15.907 ms, (      1.82 s total)
[Iteration 182 ] residual:     0.0846 | iteration runtime:      6.285 ms, (      1.82 s total)
[Iteration 183 ] residual:     0.0843 | iteration runtime:      6.194 ms, (      1.83 s total)
[Iteration 184 ] residual:     0.0871 | iteration runtime:     33.149 ms, (      1.86 s total)
[Iteration 185 ] residual:     0.0868 | iteration runtime:      7.042 ms, (      1.87 s total)
[Iteration 186 ] residual:     0.0865 | iteration runtime:      5.284 ms, (      1.87 s total)
[Iteration 187 ] residual:     0.0864 | iteration runtime:      6.332 ms, (      1.88 s total)
[Iteration 188 ] residual:      0.086 | iteration runtime:      6.146 ms, (      1.89 s total)
[Iteration 189 ] residual:     0.0849 | iteration runtime:      6.724 ms, (      1.89 s total)
[Iteration 190 ] residual:     0.0846 | iteration runtime:      6.344 ms, (       1.9 s total)
[Iteration 191 ] residual:     0.0848 | iteration runtime:      6.514 ms, (      1.91 s total)
[Iteration 192 ] residual:     0.0863 | iteration runtime:      6.269 ms, (      1.91 s total)
[Iteration 193 ] residual:     0.0856 | iteration runtime:      6.402 ms, (      1.92 s total)
[Iteration 194 ] residual:     0.0864 | iteration runtime:      6.099 ms, (      1.92 s total)
[Iteration 195 ] residual:     0.0859 | iteration runtime:      5.750 ms, (      1.93 s total)
[Iteration 196 ] residual:      0.087 | iteration runtime:     26.142 ms, (      1.96 s total)
[Iteration 197 ] residual:     0.0854 | iteration runtime:      6.505 ms, (      1.96 s total)
[Iteration 198 ] residual:      0.085 | iteration runtime:      7.046 ms, (      1.97 s total)
[Iteration 199 ] residual:     0.0868 | iteration runtime:     15.792 ms, (      1.99 s total)
[Iteration 200 ] residual:     0.0859 | iteration runtime:      7.314 ms, (      1.99 s total)
[Iteration 201 ] residual:     0.0861 | iteration runtime:      7.305 ms, (         2 s total)
[Iteration 202 ] residual:     0.0859 | iteration runtime:      6.645 ms, (      2.01 s total)
[Iteration 203 ] residual:     0.0854 | iteration runtime:      6.610 ms, (      2.01 s total)
[Iteration 204 ] residual:     0.0859 | iteration runtime:      6.637 ms, (      2.02 s total)
[Iteration 205 ] residual:     0.0852 | iteration runtime:     35.018 ms, (      2.06 s total)
[Iteration 206 ] residual:     0.0864 | iteration runtime:      6.402 ms, (      2.06 s total)
[Iteration 207 ] residual:     0.0864 | iteration runtime:      9.489 ms, (      2.07 s total)
[Iteration 208 ] residual:     0.0855 | iteration runtime:     14.331 ms, (      2.09 s total)
[Iteration 209 ] residual:     0.0874 | iteration runtime:      6.709 ms, (      2.09 s total)
[Iteration 210 ] residual:     0.0873 | iteration runtime:      6.865 ms, (       2.1 s total)
[Iteration 211 ] residual:     0.0867 | iteration runtime:      6.653 ms, (      2.11 s total)
[Iteration 212 ] residual:     0.0869 | iteration runtime:      8.109 ms, (      2.11 s total)
[Iteration 213 ] residual:     0.0839 | iteration runtime:      6.930 ms, (      2.12 s total)
[Iteration 214 ] residual:     0.0829 | iteration runtime:      6.768 ms, (      2.13 s total)
[Iteration 215 ] residual:     0.0837 | iteration runtime:     27.088 ms, (      2.15 s total)
[Iteration 216 ] residual:     0.0836 | iteration runtime:     11.874 ms, (      2.17 s total)
[Iteration 217 ] residual:     0.0854 | iteration runtime:     23.990 ms, (      2.19 s total)
[Iteration 218 ] residual:     0.0861 | iteration runtime:      7.757 ms, (       2.2 s total)
[Iteration 219 ] residual:     0.0867 | iteration runtime:      8.573 ms, (      2.21 s total)
[Iteration 220 ] residual:     0.0854 | iteration runtime:      6.728 ms, (      2.21 s total)
[Iteration 221 ] residual:     0.0861 | iteration runtime:      6.745 ms, (      2.22 s total)
[Iteration 222 ] residual:     0.0861 | iteration runtime:      7.492 ms, (      2.23 s total)
[Iteration 223 ] residual:     0.0862 | iteration runtime:      6.974 ms, (      2.23 s total)
[Iteration 224 ] residual:     0.0857 | iteration runtime:     21.440 ms, (      2.26 s total)
[Iteration 225 ] residual:      0.087 | iteration runtime:     13.427 ms, (      2.27 s total)
[Iteration 226 ] residual:     0.0864 | iteration runtime:     11.921 ms, (      2.28 s total)
[Iteration 227 ] residual:     0.0873 | iteration runtime:      7.809 ms, (      2.29 s total)
[Iteration 228 ] residual:     0.0888 | iteration runtime:     11.912 ms, (       2.3 s total)
[Iteration 229 ] residual:     0.0872 | iteration runtime:     11.852 ms, (      2.31 s total)
[Iteration 230 ] residual:     0.0864 | iteration runtime:     11.880 ms, (      2.33 s total)
[Iteration 231 ] residual:     0.0879 | iteration runtime:      7.860 ms, (      2.33 s total)
[Iteration 232 ] residual:     0.0853 | iteration runtime:      6.766 ms, (      2.34 s total)
[Iteration 233 ] residual:     0.0842 | iteration runtime:      7.145 ms, (      2.35 s total)
[Iteration 234 ] residual:     0.0854 | iteration runtime:      9.293 ms, (      2.36 s total)
[Iteration 235 ] residual:     0.0847 | iteration runtime:     15.874 ms, (      2.37 s total)
[Iteration 236 ] residual:     0.0868 | iteration runtime:      6.997 ms, (      2.38 s total)
[Iteration 237 ] residual:     0.0852 | iteration runtime:      9.198 ms, (      2.39 s total)
[Iteration 238 ] residual:     0.0854 | iteration runtime:      6.690 ms, (      2.39 s total)
[Iteration 239 ] residual:      0.087 | iteration runtime:      6.560 ms, (       2.4 s total)
[Iteration 240 ] residual:     0.0862 | iteration runtime:      6.304 ms, (      2.41 s total)
[Iteration 241 ] residual:      0.087 | iteration runtime:      5.386 ms, (      2.41 s total)
[Iteration 242 ] residual:     0.0855 | iteration runtime:      6.498 ms, (      2.42 s total)
[Iteration 243 ] residual:     0.0854 | iteration runtime:     31.960 ms, (      2.45 s total)
[Iteration 244 ] residual:     0.0859 | iteration runtime:      6.576 ms, (      2.46 s total)
[Iteration 245 ] residual:     0.0853 | iteration runtime:      6.756 ms, (      2.46 s total)
[Iteration 246 ] residual:     0.0873 | iteration runtime:      6.750 ms, (      2.47 s total)
[Iteration 247 ] residual:     0.0856 | iteration runtime:      6.731 ms, (      2.48 s total)
[Iteration 248 ] residual:     0.0843 | iteration runtime:      6.886 ms, (      2.49 s total)
[Iteration 249 ] residual:     0.0862 | iteration runtime:      6.733 ms, (      2.49 s total)
[Iteration 250 ] residual:     0.0873 | iteration runtime:      6.562 ms, (       2.5 s total)
[Iteration 251 ] residual:     0.0877 | iteration runtime:      6.901 ms, (      2.51 s total)
[Iteration 252 ] residual:     0.0867 | iteration runtime:      7.301 ms, (      2.51 s total)
[Iteration 253 ] residual:     0.0873 | iteration runtime:     39.495 ms, (      2.55 s total)
[Iteration 254 ] residual:     0.0872 | iteration runtime:      7.291 ms, (      2.56 s total)
[Iteration 255 ] residual:     0.0883 | iteration runtime:      7.280 ms, (      2.57 s total)
[Iteration 256 ] residual:     0.0844 | iteration runtime:      6.841 ms, (      2.57 s total)
[Iteration 257 ] residual:     0.0857 | iteration runtime:      6.752 ms, (      2.58 s total)
[Iteration 258 ] residual:     0.0865 | iteration runtime:      6.924 ms, (      2.59 s total)
[Iteration 259 ] residual:     0.0879 | iteration runtime:      6.905 ms, (      2.59 s total)
[Iteration 260 ] residual:     0.0866 | iteration runtime:      6.435 ms, (       2.6 s total)
