Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 453 ] residual:      0.145 | iteration runtime:      0.256 ms, (      2.62 s total)
[Iteration 454 ] residual:     0.0761 | iteration runtime:      0.255 ms, (      2.62 s total)
[Iteration 455 ] residual:     0.0788 | iteration runtime:      0.241 ms, (      2.62 s total)
[Iteration 456 ] residual:      0.102 | iteration runtime:      0.245 ms, (      2.62 s total)
[Iteration 457 ] residual:      0.118 | iteration runtime:      0.227 ms, (      2.62 s total)
[Iteration 458 ] residual:     0.0888 | iteration runtime:      0.199 ms, (      2.62 s total)
[Iteration 459 ] residual:      0.129 | iteration runtime:      0.267 ms, (      2.62 s total)
[Iteration 460 ] residual:      0.105 | iteration runtime:      0.298 ms, (      2.62 s total)
[Iteration 461 ] residual:      0.134 | iteration runtime:      0.202 ms, (      2.62 s total)
[Iteration 462 ] residual:     0.0596 | iteration runtime:      0.233 ms, (      2.62 s total)
[Iteration 463 ] residual:      0.138 | iteration runtime:      0.218 ms, (      2.62 s total)
[Iteration 464 ] residual:     0.0936 | iteration runtime:      0.236 ms, (      2.62 s total)
[Iteration 465 ] residual:     0.0987 | iteration runtime:      0.222 ms, (      2.62 s total)
[Iteration 466 ] residual:     0.0864 | iteration runtime:      0.256 ms, (      2.62 s total)
[Iteration 467 ] residual:      0.146 | iteration runtime:      0.240 ms, (      2.62 s total)
[Iteration 468 ] residual:      0.185 | iteration runtime:      0.246 ms, (      2.62 s total)
[Iteration 469 ] residual:     0.0849 | iteration runtime:      0.251 ms, (      2.62 s total)
[Iteration 470 ] residual:     0.0753 | iteration runtime:      0.248 ms, (      2.62 s total)
[Iteration 471 ] residual:     0.0905 | iteration runtime:      0.250 ms, (      2.62 s total)
[Iteration 472 ] residual:     0.0886 | iteration runtime:      0.184 ms, (      2.63 s total)
[Iteration 473 ] residual:     0.0626 | iteration runtime:      0.228 ms, (      2.63 s total)
[Iteration 474 ] residual:      0.114 | iteration runtime:      0.261 ms, (      2.63 s total)
[Iteration 475 ] residual:     0.0806 | iteration runtime:      0.209 ms, (      2.63 s total)
[Iteration 476 ] residual:       0.12 | iteration runtime:      0.247 ms, (      2.63 s total)
[Iteration 477 ] residual:      0.103 | iteration runtime:      0.249 ms, (      2.63 s total)
[Iteration 478 ] residual:     0.0963 | iteration runtime:      0.215 ms, (      2.63 s total)
[Iteration 479 ] residual:     0.0841 | iteration runtime:      0.259 ms, (      2.63 s total)
[Iteration 480 ] residual:      0.096 | iteration runtime:      0.223 ms, (      2.63 s total)
[Iteration 481 ] residual:       0.14 | iteration runtime:      0.222 ms, (      2.63 s total)
[Iteration 482 ] residual:      0.115 | iteration runtime:      0.230 ms, (      2.63 s total)
[Iteration 483 ] residual:     0.0742 | iteration runtime:      0.246 ms, (      2.63 s total)
[Iteration 484 ] residual:     0.0851 | iteration runtime:      0.281 ms, (      2.63 s total)
[Iteration 485 ] residual:      0.137 | iteration runtime:      0.222 ms, (      2.63 s total)
[Iteration 486 ] residual:     0.0918 | iteration runtime:      0.222 ms, (      2.63 s total)
[Iteration 487 ] residual:      0.152 | iteration runtime:      0.208 ms, (      2.63 s total)
[Iteration 488 ] residual:      0.113 | iteration runtime:      0.209 ms, (      2.63 s total)
[Iteration 489 ] residual:     0.0754 | iteration runtime:      0.252 ms, (      2.63 s total)
[Iteration 490 ] residual:     0.0894 | iteration runtime:      0.203 ms, (      2.63 s total)
[Iteration 491 ] residual:     0.0629 | iteration runtime:      0.186 ms, (      2.63 s total)
[Iteration 492 ] residual:     0.0744 | iteration runtime:      0.243 ms, (      2.63 s total)
[Iteration 493 ] residual:     0.0773 | iteration runtime:      0.207 ms, (      2.63 s total)
[Iteration 494 ] residual:     0.0939 | iteration runtime:      0.200 ms, (      2.63 s total)
[Iteration 495 ] residual:      0.084 | iteration runtime:      0.199 ms, (      2.63 s total)
[Iteration 496 ] residual:     0.0954 | iteration runtime:      0.146 ms, (      2.63 s total)
[Iteration 497 ] residual:     0.0853 | iteration runtime:      0.153 ms, (      2.63 s total)
[Iteration 498 ] residual:     0.0782 | iteration runtime:      0.128 ms, (      2.63 s total)
[Iteration 499 ] residual:     0.0839 | iteration runtime:      0.119 ms, (      2.63 s total)
[Iteration 500 ] residual:     0.0698 | iteration runtime:      0.144 ms, (      2.63 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      5.300 ms, (    0.0053 s total)
[Iteration 2   ] residual:      0.635 | iteration runtime:      8.883 ms, (    0.0142 s total)
[Iteration 3   ] residual:      0.336 | iteration runtime:      6.740 ms, (    0.0209 s total)
[Iteration 4   ] residual:      0.204 | iteration runtime:     16.834 ms, (    0.0378 s total)
[Iteration 5   ] residual:      0.131 | iteration runtime:      6.901 ms, (    0.0447 s total)
[Iteration 6   ] residual:       0.11 | iteration runtime:      7.115 ms, (    0.0518 s total)
[Iteration 7   ] residual:     0.0975 | iteration runtime:      6.546 ms, (    0.0583 s total)
[Iteration 8   ] residual:     0.0903 | iteration runtime:      5.321 ms, (    0.0636 s total)
[Iteration 9   ] residual:     0.0893 | iteration runtime:      4.437 ms, (    0.0681 s total)
[Iteration 10  ] residual:     0.0882 | iteration runtime:      4.568 ms, (    0.0726 s total)
[Iteration 11  ] residual:     0.0873 | iteration runtime:      4.553 ms, (    0.0772 s total)
[Iteration 12  ] residual:     0.0857 | iteration runtime:      4.213 ms, (    0.0814 s total)
[Iteration 13  ] residual:     0.0854 | iteration runtime:      4.123 ms, (    0.0855 s total)
[Iteration 14  ] residual:     0.0857 | iteration runtime:      4.021 ms, (    0.0896 s total)
[Iteration 15  ] residual:     0.0864 | iteration runtime:      4.332 ms, (    0.0939 s total)
[Iteration 16  ] residual:     0.0852 | iteration runtime:      4.407 ms, (    0.0983 s total)
[Iteration 17  ] residual:     0.0871 | iteration runtime:      4.131 ms, (     0.102 s total)
[Iteration 18  ] residual:     0.0855 | iteration runtime:      4.158 ms, (     0.107 s total)
[Iteration 19  ] residual:     0.0853 | iteration runtime:      4.628 ms, (     0.111 s total)
[Iteration 20  ] residual:     0.0862 | iteration runtime:      5.120 ms, (     0.116 s total)
[Iteration 21  ] residual:     0.0875 | iteration runtime:      6.091 ms, (     0.122 s total)
[Iteration 22  ] residual:     0.0875 | iteration runtime:     15.842 ms, (     0.138 s total)
[Iteration 23  ] residual:     0.0881 | iteration runtime:      5.289 ms, (     0.144 s total)
[Iteration 24  ] residual:     0.0862 | iteration runtime:      4.660 ms, (     0.148 s total)
[Iteration 25  ] residual:     0.0865 | iteration runtime:      4.449 ms, (     0.153 s total)
[Iteration 26  ] residual:     0.0862 | iteration runtime:      4.363 ms, (     0.157 s total)
[Iteration 27  ] residual:      0.086 | iteration runtime:      4.126 ms, (     0.161 s total)
[Iteration 28  ] residual:     0.0854 | iteration runtime:      4.215 ms, (     0.165 s total)
[Iteration 29  ] residual:     0.0857 | iteration runtime:      4.135 ms, (      0.17 s total)
[Iteration 30  ] residual:     0.0868 | iteration runtime:      4.093 ms, (     0.174 s total)
[Iteration 31  ] residual:     0.0886 | iteration runtime:      4.173 ms, (     0.178 s total)
[Iteration 32  ] residual:     0.0862 | iteration runtime:      4.126 ms, (     0.182 s total)
[Iteration 33  ] residual:     0.0869 | iteration runtime:      4.125 ms, (     0.186 s total)
[Iteration 34  ] residual:     0.0871 | iteration runtime:      3.994 ms, (      0.19 s total)
[Iteration 35  ] residual:     0.0873 | iteration runtime:      4.070 ms, (     0.194 s total)
[Iteration 36  ] residual:     0.0864 | iteration runtime:     17.973 ms, (     0.212 s total)
[Iteration 37  ] residual:     0.0857 | iteration runtime:      8.856 ms, (     0.221 s total)
[Iteration 38  ] residual:     0.0851 | iteration runtime:      6.918 ms, (     0.228 s total)
[Iteration 39  ] residual:     0.0863 | iteration runtime:      5.579 ms, (     0.233 s total)
[Iteration 40  ] residual:     0.0861 | iteration runtime:     16.922 ms, (      0.25 s total)
[Iteration 41  ] residual:     0.0862 | iteration runtime:      7.579 ms, (     0.258 s total)
[Iteration 42  ] residual:     0.0856 | iteration runtime:      7.241 ms, (     0.265 s total)
[Iteration 43  ] residual:     0.0868 | iteration runtime:      5.691 ms, (     0.271 s total)
[Iteration 44  ] residual:     0.0863 | iteration runtime:      5.145 ms, (     0.276 s total)
[Iteration 45  ] residual:      0.086 | iteration runtime:      5.066 ms, (     0.281 s total)
[Iteration 46  ] residual:     0.0852 | iteration runtime:     32.452 ms, (     0.314 s total)
[Iteration 47  ] residual:     0.0855 | iteration runtime:      8.386 ms, (     0.322 s total)
[Iteration 48  ] residual:     0.0855 | iteration runtime:      5.592 ms, (     0.327 s total)
[Iteration 49  ] residual:     0.0844 | iteration runtime:      6.865 ms, (     0.334 s total)
[Iteration 50  ] residual:     0.0856 | iteration runtime:      6.992 ms, (     0.341 s total)
[Iteration 51  ] residual:     0.0845 | iteration runtime:      5.914 ms, (     0.347 s total)
[Iteration 52  ] residual:     0.0849 | iteration runtime:      5.919 ms, (     0.353 s total)
[Iteration 53  ] residual:     0.0833 | iteration runtime:      6.091 ms, (     0.359 s total)
[Iteration 54  ] residual:     0.0855 | iteration runtime:      5.810 ms, (     0.365 s total)
[Iteration 55  ] residual:     0.0866 | iteration runtime:      6.323 ms, (     0.371 s total)
[Iteration 56  ] residual:     0.0846 | iteration runtime:     38.716 ms, (      0.41 s total)
[Iteration 57  ] residual:     0.0853 | iteration runtime:     15.862 ms, (     0.426 s total)
[Iteration 58  ] residual:     0.0847 | iteration runtime:     12.737 ms, (     0.439 s total)
[Iteration 59  ] residual:     0.0867 | iteration runtime:     15.028 ms, (     0.454 s total)
[Iteration 60  ] residual:     0.0851 | iteration runtime:     11.849 ms, (     0.466 s total)
[Iteration 61  ] residual:     0.0869 | iteration runtime:      7.336 ms, (     0.473 s total)
[Iteration 62  ] residual:      0.086 | iteration runtime:      4.664 ms, (     0.478 s total)
[Iteration 63  ] residual:     0.0846 | iteration runtime:      7.215 ms, (     0.485 s total)
[Iteration 64  ] residual:     0.0844 | iteration runtime:      4.532 ms, (     0.489 s total)
[Iteration 65  ] residual:     0.0852 | iteration runtime:     15.385 ms, (     0.505 s total)
[Iteration 66  ] residual:     0.0848 | iteration runtime:      7.858 ms, (     0.513 s total)
[Iteration 67  ] residual:     0.0838 | iteration runtime:      5.885 ms, (     0.518 s total)
[Iteration 68  ] residual:      0.086 | iteration runtime:      5.926 ms, (     0.524 s total)
[Iteration 69  ] residual:     0.0866 | iteration runtime:      5.703 ms, (      0.53 s total)
[Iteration 70  ] residual:     0.0868 | iteration runtime:      4.628 ms, (     0.535 s total)
[Iteration 71  ] residual:     0.0858 | iteration runtime:      5.328 ms, (      0.54 s total)
[Iteration 72  ] residual:      0.085 | iteration runtime:      7.953 ms, (     0.548 s total)
[Iteration 73  ] residual:     0.0851 | iteration runtime:      7.043 ms, (     0.555 s total)
[Iteration 74  ] residual:     0.0873 | iteration runtime:      7.282 ms, (     0.562 s total)
[Iteration 75  ] residual:     0.0863 | iteration runtime:     41.415 ms, (     0.604 s total)
[Iteration 76  ] residual:     0.0867 | iteration runtime:      6.246 ms, (      0.61 s total)
[Iteration 77  ] residual:     0.0858 | iteration runtime:      7.373 ms, (     0.617 s total)
[Iteration 78  ] residual:     0.0879 | iteration runtime:      7.149 ms, (     0.625 s total)
[Iteration 79  ] residual:     0.0864 | iteration runtime:      6.858 ms, (     0.631 s total)
[Iteration 80  ] residual:     0.0844 | iteration runtime:      6.985 ms, (     0.638 s total)
[Iteration 81  ] residual:     0.0836 | iteration runtime:      6.964 ms, (     0.645 s total)
[Iteration 82  ] residual:     0.0845 | iteration runtime:      6.951 ms, (     0.652 s total)
[Iteration 83  ] residual:     0.0845 | iteration runtime:      6.977 ms, (     0.659 s total)
[Iteration 84  ] residual:     0.0843 | iteration runtime:      5.855 ms, (     0.665 s total)
[Iteration 85  ] residual:     0.0843 | iteration runtime:      6.921 ms, (     0.672 s total)
[Iteration 86  ] residual:     0.0854 | iteration runtime:     26.591 ms, (     0.699 s total)
[Iteration 87  ] residual:     0.0868 | iteration runtime:      7.899 ms, (     0.707 s total)
[Iteration 88  ] residual:     0.0866 | iteration runtime:      6.730 ms, (     0.713 s total)
[Iteration 89  ] residual:     0.0866 | iteration runtime:      5.106 ms, (     0.718 s total)
[Iteration 90  ] residual:     0.0864 | iteration runtime:      4.884 ms, (     0.723 s total)
[Iteration 91  ] residual:     0.0853 | iteration runtime:      5.357 ms, (     0.729 s total)
[Iteration 92  ] residual:     0.0836 | iteration runtime:      5.440 ms, (     0.734 s total)
[Iteration 93  ] residual:     0.0849 | iteration runtime:     12.709 ms, (     0.747 s total)
[Iteration 94  ] residual:     0.0864 | iteration runtime:      7.134 ms, (     0.754 s total)
[Iteration 95  ] residual:     0.0857 | iteration runtime:      7.123 ms, (     0.761 s total)
[Iteration 96  ] residual:     0.0875 | iteration runtime:      7.093 ms, (     0.768 s total)
[Iteration 97  ] residual:     0.0856 | iteration runtime:      6.918 ms, (     0.775 s total)
[Iteration 98  ] residual:     0.0856 | iteration runtime:     30.455 ms, (     0.805 s total)
[Iteration 99  ] residual:     0.0873 | iteration runtime:      7.256 ms, (     0.813 s total)
[Iteration 100 ] residual:     0.0871 | iteration runtime:      8.963 ms, (     0.822 s total)
[Iteration 101 ] residual:      0.087 | iteration runtime:      6.974 ms, (     0.829 s total)
[Iteration 102 ] residual:     0.0858 | iteration runtime:      8.190 ms, (     0.837 s total)
[Iteration 103 ] residual:     0.0861 | iteration runtime:      7.523 ms, (     0.844 s total)
[Iteration 104 ] residual:     0.0859 | iteration runtime:      6.975 ms, (     0.851 s total)
[Iteration 105 ] residual:     0.0854 | iteration runtime:      7.245 ms, (     0.859 s total)
[Iteration 106 ] residual:     0.0854 | iteration runtime:      7.450 ms, (     0.866 s total)
[Iteration 107 ] residual:     0.0863 | iteration runtime:     42.446 ms, (     0.908 s total)
[Iteration 108 ] residual:     0.0857 | iteration runtime:     13.202 ms, (     0.922 s total)
[Iteration 109 ] residual:     0.0842 | iteration runtime:      6.874 ms, (     0.929 s total)
[Iteration 110 ] residual:     0.0847 | iteration runtime:      6.821 ms, (     0.935 s total)
[Iteration 111 ] residual:     0.0851 | iteration runtime:     14.205 ms, (      0.95 s total)
[Iteration 112 ] residual:     0.0861 | iteration runtime:     11.074 ms, (     0.961 s total)
[Iteration 113 ] residual:     0.0855 | iteration runtime:      7.052 ms, (     0.968 s total)
[Iteration 114 ] residual:      0.086 | iteration runtime:      6.679 ms, (     0.974 s total)
[Iteration 115 ] residual:      0.086 | iteration runtime:     21.238 ms, (     0.996 s total)
[Iteration 116 ] residual:     0.0873 | iteration runtime:      6.627 ms, (         1 s total)
[Iteration 117 ] residual:     0.0857 | iteration runtime:      5.514 ms, (      1.01 s total)
[Iteration 118 ] residual:     0.0858 | iteration runtime:      6.656 ms, (      1.01 s total)
[Iteration 119 ] residual:     0.0866 | iteration runtime:      6.661 ms, (      1.02 s total)
[Iteration 120 ] residual:     0.0875 | iteration runtime:      6.805 ms, (      1.03 s total)
[Iteration 121 ] residual:     0.0862 | iteration runtime:      6.499 ms, (      1.03 s total)
[Iteration 122 ] residual:     0.0855 | iteration runtime:      6.542 ms, (      1.04 s total)
[Iteration 123 ] residual:      0.086 | iteration runtime:      6.434 ms, (      1.05 s total)
[Iteration 124 ] residual:     0.0854 | iteration runtime:      6.416 ms, (      1.05 s total)
[Iteration 125 ] residual:     0.0845 | iteration runtime:      6.545 ms, (      1.06 s total)
[Iteration 126 ] residual:     0.0863 | iteration runtime:     42.843 ms, (       1.1 s total)
[Iteration 127 ] residual:     0.0858 | iteration runtime:      6.730 ms, (      1.11 s total)
[Iteration 128 ] residual:     0.0865 | iteration runtime:      6.670 ms, (      1.12 s total)
[Iteration 129 ] residual:     0.0866 | iteration runtime:     13.515 ms, (      1.13 s total)
[Iteration 130 ] residual:     0.0843 | iteration runtime:      7.287 ms, (      1.14 s total)
[Iteration 131 ] residual:     0.0846 | iteration runtime:      7.055 ms, (      1.14 s total)
[Iteration 132 ] residual:      0.085 | iteration runtime:      6.832 ms, (      1.15 s total)
[Iteration 133 ] residual:      0.084 | iteration runtime:      7.037 ms, (      1.16 s total)
[Iteration 134 ] residual:     0.0849 | iteration runtime:      6.850 ms, (      1.17 s total)
[Iteration 135 ] residual:     0.0861 | iteration runtime:     22.888 ms, (      1.19 s total)
[Iteration 136 ] residual:     0.0862 | iteration runtime:      6.326 ms, (      1.19 s total)
[Iteration 137 ] residual:      0.085 | iteration runtime:      6.705 ms, (       1.2 s total)
[Iteration 138 ] residual:     0.0875 | iteration runtime:      7.266 ms, (      1.21 s total)
[Iteration 139 ] residual:     0.0853 | iteration runtime:      6.479 ms, (      1.21 s total)
[Iteration 140 ] residual:     0.0849 | iteration runtime:      7.380 ms, (      1.22 s total)
[Iteration 141 ] residual:     0.0863 | iteration runtime:      6.680 ms, (      1.23 s total)
[Iteration 142 ] residual:     0.0867 | iteration runtime:      6.819 ms, (      1.24 s total)
[Iteration 143 ] residual:     0.0847 | iteration runtime:      7.321 ms, (      1.24 s total)
[Iteration 144 ] residual:     0.0854 | iteration runtime:      7.074 ms, (      1.25 s total)
[Iteration 145 ] residual:     0.0861 | iteration runtime:      7.316 ms, (      1.26 s total)
[Iteration 146 ] residual:     0.0844 | iteration runtime:     37.353 ms, (      1.29 s total)
[Iteration 147 ] residual:     0.0847 | iteration runtime:     14.564 ms, (      1.31 s total)
[Iteration 148 ] residual:     0.0862 | iteration runtime:      7.608 ms, (      1.32 s total)
[Iteration 149 ] residual:     0.0878 | iteration runtime:      7.341 ms, (      1.32 s total)
[Iteration 150 ] residual:     0.0855 | iteration runtime:      7.069 ms, (      1.33 s total)
[Iteration 151 ] residual:     0.0853 | iteration runtime:      7.067 ms, (      1.34 s total)
[Iteration 152 ] residual:     0.0854 | iteration runtime:      7.234 ms, (      1.35 s total)
[Iteration 153 ] residual:     0.0866 | iteration runtime:     10.891 ms, (      1.36 s total)
[Iteration 154 ] residual:     0.0853 | iteration runtime:      7.007 ms, (      1.36 s total)
[Iteration 155 ] residual:     0.0858 | iteration runtime:      7.346 ms, (      1.37 s total)
[Iteration 156 ] residual:     0.0878 | iteration runtime:     17.382 ms, (      1.39 s total)
[Iteration 157 ] residual:     0.0872 | iteration runtime:      7.172 ms, (       1.4 s total)
[Iteration 158 ] residual:     0.0847 | iteration runtime:      7.084 ms, (       1.4 s total)
[Iteration 159 ] residual:     0.0864 | iteration runtime:      7.179 ms, (      1.41 s total)
[Iteration 160 ] residual:     0.0861 | iteration runtime:     19.295 ms, (      1.43 s total)
[Iteration 161 ] residual:     0.0859 | iteration runtime:      8.974 ms, (      1.44 s total)
[Iteration 162 ] residual:     0.0868 | iteration runtime:      7.800 ms, (      1.45 s total)
[Iteration 163 ] residual:     0.0856 | iteration runtime:      7.103 ms, (      1.45 s total)
[Iteration 164 ] residual:     0.0869 | iteration runtime:     14.026 ms, (      1.47 s total)
[Iteration 165 ] residual:     0.0874 | iteration runtime:     25.013 ms, (      1.49 s total)
[Iteration 166 ] residual:     0.0859 | iteration runtime:     12.523 ms, (       1.5 s total)
[Iteration 167 ] residual:     0.0853 | iteration runtime:      7.467 ms, (      1.51 s total)
[Iteration 168 ] residual:     0.0844 | iteration runtime:      7.238 ms, (      1.52 s total)
[Iteration 169 ] residual:     0.0857 | iteration runtime:      7.142 ms, (      1.53 s total)
[Iteration 170 ] residual:     0.0871 | iteration runtime:      6.982 ms, (      1.53 s total)
[Iteration 171 ] residual:     0.0851 | iteration runtime:      6.822 ms, (      1.54 s total)
[Iteration 172 ] residual:     0.0865 | iteration runtime:     11.733 ms, (      1.55 s total)
[Iteration 173 ] residual:      0.085 | iteration runtime:      6.978 ms, (      1.56 s total)
[Iteration 174 ] residual:     0.0854 | iteration runtime:      6.963 ms, (      1.57 s total)
[Iteration 175 ] residual:     0.0848 | iteration runtime:     20.808 ms, (      1.59 s total)
[Iteration 176 ] residual:     0.0862 | iteration runtime:      6.807 ms, (      1.59 s total)
[Iteration 177 ] residual:     0.0849 | iteration runtime:      6.816 ms, (       1.6 s total)
[Iteration 178 ] residual:     0.0842 | iteration runtime:      6.729 ms, (      1.61 s total)
[Iteration 179 ] residual:     0.0852 | iteration runtime:      7.946 ms, (      1.61 s total)
[Iteration 180 ] residual:     0.0866 | iteration runtime:      6.787 ms, (      1.62 s total)
[Iteration 181 ] residual:     0.0851 | iteration runtime:      9.184 ms, (      1.63 s total)
[Iteration 182 ] residual:     0.0846 | iteration runtime:     13.418 ms, (      1.64 s total)
[Iteration 183 ] residual:     0.0843 | iteration runtime:      7.197 ms, (      1.65 s total)
[Iteration 184 ] residual:     0.0871 | iteration runtime:      4.903 ms, (      1.66 s total)
[Iteration 185 ] residual:     0.0868 | iteration runtime:      5.897 ms, (      1.66 s total)
[Iteration 186 ] residual:     0.0865 | iteration runtime:     17.214 ms, (      1.68 s total)
[Iteration 187 ] residual:     0.0864 | iteration runtime:     12.125 ms, (      1.69 s total)
[Iteration 188 ] residual:      0.086 | iteration runtime:      7.140 ms, (       1.7 s total)
[Iteration 189 ] residual:     0.0849 | iteration runtime:      7.557 ms, (      1.71 s total)
[Iteration 190 ] residual:     0.0846 | iteration runtime:      7.938 ms, (      1.71 s total)
[Iteration 191 ] residual:     0.0848 | iteration runtime:     11.861 ms, (      1.73 s total)
[Iteration 192 ] residual:     0.0863 | iteration runtime:      6.736 ms, (      1.73 s total)
[Iteration 193 ] residual:     0.0856 | iteration runtime:      4.690 ms, (      1.74 s total)
[Iteration 194 ] residual:     0.0864 | iteration runtime:      4.559 ms, (      1.74 s total)
[Iteration 195 ] residual:     0.0859 | iteration runtime:      4.649 ms, (      1.75 s total)
[Iteration 196 ] residual:      0.087 | iteration runtime:      4.610 ms, (      1.75 s total)
[Iteration 197 ] residual:     0.0854 | iteration runtime:      6.948 ms, (      1.76 s total)
[Iteration 198 ] residual:      0.085 | iteration runtime:     19.247 ms, (      1.78 s total)
[Iteration 199 ] residual:     0.0868 | iteration runtime:     15.791 ms, (      1.79 s total)
[Iteration 200 ] residual:     0.0859 | iteration runtime:     24.565 ms, (      1.82 s total)
[Iteration 201 ] residual:     0.0861 | iteration runtime:     13.323 ms, (      1.83 s total)
[Iteration 202 ] residual:     0.0859 | iteration runtime:      6.852 ms, (      1.84 s total)
[Iteration 203 ] residual:     0.0854 | iteration runtime:      6.773 ms, (      1.84 s total)
[Iteration 204 ] residual:     0.0859 | iteration runtime:      6.744 ms, (      1.85 s total)
[Iteration 205 ] residual:     0.0852 | iteration runtime:     22.514 ms, (      1.87 s total)
[Iteration 206 ] residual:     0.0864 | iteration runtime:      6.506 ms, (      1.88 s total)
[Iteration 207 ] residual:     0.0864 | iteration runtime:      7.850 ms, (      1.89 s total)
[Iteration 208 ] residual:     0.0855 | iteration runtime:     10.810 ms, (       1.9 s total)
[Iteration 209 ] residual:     0.0874 | iteration runtime:      8.321 ms, (      1.91 s total)
[Iteration 210 ] residual:     0.0873 | iteration runtime:      8.010 ms, (      1.92 s total)
[Iteration 211 ] residual:     0.0867 | iteration runtime:      6.451 ms, (      1.92 s total)
[Iteration 212 ] residual:     0.0869 | iteration runtime:      9.993 ms, (      1.93 s total)
[Iteration 213 ] residual:     0.0839 | iteration runtime:      6.641 ms, (      1.94 s total)
[Iteration 214 ] residual:     0.0829 | iteration runtime:      6.371 ms, (      1.95 s total)
[Iteration 215 ] residual:     0.0837 | iteration runtime:     26.710 ms, (      1.97 s total)
[Iteration 216 ] residual:     0.0836 | iteration runtime:     13.637 ms, (      1.99 s total)
[Iteration 217 ] residual:     0.0854 | iteration runtime:     13.576 ms, (         2 s total)
[Iteration 218 ] residual:     0.0861 | iteration runtime:     20.756 ms, (      2.02 s total)
[Iteration 219 ] residual:     0.0867 | iteration runtime:      8.271 ms, (      2.03 s total)
[Iteration 220 ] residual:     0.0854 | iteration runtime:      6.342 ms, (      2.03 s total)
[Iteration 221 ] residual:     0.0861 | iteration runtime:      6.290 ms, (      2.04 s total)
[Iteration 222 ] residual:     0.0861 | iteration runtime:     38.312 ms, (      2.08 s total)
[Iteration 223 ] residual:     0.0862 | iteration runtime:      6.727 ms, (      2.09 s total)
[Iteration 224 ] residual:     0.0857 | iteration runtime:      6.718 ms, (      2.09 s total)
[Iteration 225 ] residual:      0.087 | iteration runtime:      6.722 ms, (       2.1 s total)
[Iteration 226 ] residual:     0.0864 | iteration runtime:      6.898 ms, (      2.11 s total)
[Iteration 227 ] residual:     0.0873 | iteration runtime:      6.921 ms, (      2.11 s total)
[Iteration 228 ] residual:     0.0888 | iteration runtime:      6.847 ms, (      2.12 s total)
[Iteration 229 ] residual:     0.0872 | iteration runtime:      6.372 ms, (      2.13 s total)
[Iteration 230 ] residual:     0.0864 | iteration runtime:      6.270 ms, (      2.13 s total)
[Iteration 231 ] residual:     0.0879 | iteration runtime:      6.434 ms, (      2.14 s total)
[Iteration 232 ] residual:     0.0853 | iteration runtime:      6.204 ms, (      2.15 s total)
[Iteration 233 ] residual:     0.0842 | iteration runtime:     29.745 ms, (      2.17 s total)
[Iteration 234 ] residual:     0.0854 | iteration runtime:      6.438 ms, (      2.18 s total)
[Iteration 235 ] residual:     0.0847 | iteration runtime:     14.602 ms, (       2.2 s total)
[Iteration 236 ] residual:     0.0868 | iteration runtime:     97.939 ms, (      2.29 s total)
[Iteration 237 ] residual:     0.0852 | iteration runtime:      7.860 ms, (       2.3 s total)
[Iteration 238 ] residual:     0.0854 | iteration runtime:      7.158 ms, (      2.31 s total)
[Iteration 239 ] residual:      0.087 | iteration runtime:      6.945 ms, (      2.32 s total)
[Iteration 240 ] residual:     0.0862 | iteration runtime:      6.769 ms, (      2.32 s total)
[Iteration 241 ] residual:      0.087 | iteration runtime:      6.763 ms, (      2.33 s total)
[Iteration 242 ] residual:     0.0855 | iteration runtime:      7.024 ms, (      2.34 s total)
[Iteration 243 ] residual:     0.0854 | iteration runtime:      6.574 ms, (      2.34 s total)
[Iteration 244 ] residual:     0.0859 | iteration runtime:      7.064 ms, (      2.35 s total)
[Iteration 245 ] residual:     0.0853 | iteration runtime:     18.963 ms, (      2.37 s total)
[Iteration 246 ] residual:     0.0873 | iteration runtime:     11.485 ms, (      2.38 s total)
[Iteration 247 ] residual:     0.0856 | iteration runtime:      6.573 ms, (      2.39 s total)
[Iteration 248 ] residual:     0.0843 | iteration runtime:      6.812 ms, (      2.39 s total)
[Iteration 249 ] residual:     0.0862 | iteration runtime:      6.682 ms, (       2.4 s total)
[Iteration 250 ] residual:     0.0873 | iteration runtime:      6.893 ms, (      2.41 s total)
[Iteration 251 ] residual:     0.0877 | iteration runtime:      4.549 ms, (      2.41 s total)
[Iteration 252 ] residual:     0.0867 | iteration runtime:      4.606 ms, (      2.42 s total)
[Iteration 253 ] residual:     0.0873 | iteration runtime:      4.377 ms, (      2.42 s total)
[Iteration 254 ] residual:     0.0872 | iteration runtime:      9.615 ms, (      2.43 s total)
[Iteration 255 ] residual:     0.0883 | iteration runtime:      4.431 ms, (      2.43 s total)
[Iteration 256 ] residual:     0.0844 | iteration runtime:     41.002 ms, (      2.48 s total)
[Iteration 257 ] residual:     0.0857 | iteration runtime:      7.038 ms, (      2.48 s total)
[Iteration 258 ] residual:     0.0865 | iteration runtime:      9.847 ms, (      2.49 s total)
[Iteration 259 ] residual:     0.0879 | iteration runtime:     19.947 ms, (      2.51 s total)
[Iteration 260 ] residual:     0.0866 | iteration runtime:      9.157 ms, (      2.52 s total)
