Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 455 ] residual:     0.0788 | iteration runtime:      0.262 ms, (         3 s total)
[Iteration 456 ] residual:      0.102 | iteration runtime:      0.271 ms, (         3 s total)
[Iteration 457 ] residual:      0.118 | iteration runtime:      0.294 ms, (         3 s total)
[Iteration 458 ] residual:     0.0888 | iteration runtime:      0.239 ms, (         3 s total)
[Iteration 459 ] residual:      0.129 | iteration runtime:      0.249 ms, (         3 s total)
[Iteration 460 ] residual:      0.105 | iteration runtime:      0.219 ms, (         3 s total)
[Iteration 461 ] residual:      0.134 | iteration runtime:      0.168 ms, (         3 s total)
[Iteration 462 ] residual:     0.0596 | iteration runtime:      0.180 ms, (         3 s total)
[Iteration 463 ] residual:      0.138 | iteration runtime:      0.166 ms, (         3 s total)
[Iteration 464 ] residual:     0.0936 | iteration runtime:      0.265 ms, (         3 s total)
[Iteration 465 ] residual:     0.0987 | iteration runtime:      0.247 ms, (         3 s total)
[Iteration 466 ] residual:     0.0864 | iteration runtime:      0.200 ms, (         3 s total)
[Iteration 467 ] residual:      0.146 | iteration runtime:      0.163 ms, (         3 s total)
[Iteration 468 ] residual:      0.185 | iteration runtime:      0.247 ms, (         3 s total)
[Iteration 469 ] residual:     0.0849 | iteration runtime:      0.260 ms, (         3 s total)
[Iteration 470 ] residual:     0.0753 | iteration runtime:      0.188 ms, (      3.01 s total)
[Iteration 471 ] residual:     0.0905 | iteration runtime:      0.167 ms, (      3.01 s total)
[Iteration 472 ] residual:     0.0886 | iteration runtime:      0.176 ms, (      3.01 s total)
[Iteration 473 ] residual:     0.0626 | iteration runtime:      0.241 ms, (      3.01 s total)
[Iteration 474 ] residual:      0.114 | iteration runtime:      0.264 ms, (      3.01 s total)
[Iteration 475 ] residual:     0.0806 | iteration runtime:      0.218 ms, (      3.01 s total)
[Iteration 476 ] residual:       0.12 | iteration runtime:      0.259 ms, (      3.01 s total)
[Iteration 477 ] residual:      0.103 | iteration runtime:      0.247 ms, (      3.01 s total)
[Iteration 478 ] residual:     0.0963 | iteration runtime:      0.166 ms, (      3.01 s total)
[Iteration 479 ] residual:     0.0841 | iteration runtime:      0.201 ms, (      3.01 s total)
[Iteration 480 ] residual:      0.096 | iteration runtime:      0.204 ms, (      3.01 s total)
[Iteration 481 ] residual:       0.14 | iteration runtime:      0.197 ms, (      3.01 s total)
[Iteration 482 ] residual:      0.115 | iteration runtime:      0.169 ms, (      3.01 s total)
[Iteration 483 ] residual:     0.0742 | iteration runtime:      0.220 ms, (      3.01 s total)
[Iteration 484 ] residual:     0.0851 | iteration runtime:      0.301 ms, (      3.01 s total)
[Iteration 485 ] residual:      0.137 | iteration runtime:      0.257 ms, (      3.01 s total)
[Iteration 486 ] residual:     0.0918 | iteration runtime:      0.228 ms, (      3.01 s total)
[Iteration 487 ] residual:      0.152 | iteration runtime:      0.189 ms, (      3.01 s total)
[Iteration 488 ] residual:      0.113 | iteration runtime:      0.154 ms, (      3.01 s total)
[Iteration 489 ] residual:     0.0754 | iteration runtime:      0.175 ms, (      3.01 s total)
[Iteration 490 ] residual:     0.0894 | iteration runtime:      0.146 ms, (      3.01 s total)
[Iteration 491 ] residual:     0.0629 | iteration runtime:      0.132 ms, (      3.01 s total)
[Iteration 492 ] residual:     0.0744 | iteration runtime:      0.179 ms, (      3.01 s total)
[Iteration 493 ] residual:     0.0773 | iteration runtime:      0.149 ms, (      3.01 s total)
[Iteration 494 ] residual:     0.0939 | iteration runtime:      0.156 ms, (      3.01 s total)
[Iteration 495 ] residual:      0.084 | iteration runtime:      0.172 ms, (      3.01 s total)
[Iteration 496 ] residual:     0.0954 | iteration runtime:      0.158 ms, (      3.01 s total)
[Iteration 497 ] residual:     0.0853 | iteration runtime:      0.161 ms, (      3.01 s total)
[Iteration 498 ] residual:     0.0782 | iteration runtime:      0.143 ms, (      3.01 s total)
[Iteration 499 ] residual:     0.0839 | iteration runtime:      0.131 ms, (      3.01 s total)
[Iteration 500 ] residual:     0.0698 | iteration runtime:      0.156 ms, (      3.01 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      6.011 ms, (   0.00601 s total)
[Iteration 2   ] residual:      0.635 | iteration runtime:      6.401 ms, (    0.0124 s total)
[Iteration 3   ] residual:      0.336 | iteration runtime:     45.444 ms, (    0.0579 s total)
[Iteration 4   ] residual:      0.204 | iteration runtime:      5.286 ms, (    0.0631 s total)
[Iteration 5   ] residual:      0.131 | iteration runtime:      6.429 ms, (    0.0696 s total)
[Iteration 6   ] residual:       0.11 | iteration runtime:      6.906 ms, (    0.0765 s total)
[Iteration 7   ] residual:     0.0975 | iteration runtime:      6.570 ms, (     0.083 s total)
[Iteration 8   ] residual:     0.0903 | iteration runtime:      7.042 ms, (    0.0901 s total)
[Iteration 9   ] residual:     0.0893 | iteration runtime:      7.130 ms, (    0.0972 s total)
[Iteration 10  ] residual:     0.0882 | iteration runtime:     30.706 ms, (     0.128 s total)
[Iteration 11  ] residual:     0.0873 | iteration runtime:     11.707 ms, (      0.14 s total)
[Iteration 12  ] residual:     0.0857 | iteration runtime:      7.860 ms, (     0.147 s total)
[Iteration 13  ] residual:     0.0854 | iteration runtime:      6.903 ms, (     0.154 s total)
[Iteration 14  ] residual:     0.0857 | iteration runtime:      6.811 ms, (     0.161 s total)
[Iteration 15  ] residual:     0.0864 | iteration runtime:     12.787 ms, (     0.174 s total)
[Iteration 16  ] residual:     0.0852 | iteration runtime:      9.559 ms, (     0.184 s total)
[Iteration 17  ] residual:     0.0871 | iteration runtime:      7.187 ms, (     0.191 s total)
[Iteration 18  ] residual:     0.0855 | iteration runtime:      7.496 ms, (     0.198 s total)
[Iteration 19  ] residual:     0.0853 | iteration runtime:      6.827 ms, (     0.205 s total)
[Iteration 20  ] residual:     0.0862 | iteration runtime:     29.088 ms, (     0.234 s total)
[Iteration 21  ] residual:     0.0875 | iteration runtime:     26.773 ms, (     0.261 s total)
[Iteration 22  ] residual:     0.0875 | iteration runtime:      6.785 ms, (     0.268 s total)
[Iteration 23  ] residual:     0.0881 | iteration runtime:      6.710 ms, (     0.274 s total)
[Iteration 24  ] residual:     0.0862 | iteration runtime:      6.890 ms, (     0.281 s total)
[Iteration 25  ] residual:     0.0865 | iteration runtime:      6.024 ms, (     0.287 s total)
[Iteration 26  ] residual:     0.0862 | iteration runtime:      4.770 ms, (     0.292 s total)
[Iteration 27  ] residual:      0.086 | iteration runtime:      4.587 ms, (     0.297 s total)
[Iteration 28  ] residual:     0.0854 | iteration runtime:     29.120 ms, (     0.326 s total)
[Iteration 29  ] residual:     0.0857 | iteration runtime:      8.139 ms, (     0.334 s total)
[Iteration 30  ] residual:     0.0868 | iteration runtime:      6.336 ms, (      0.34 s total)
[Iteration 31  ] residual:     0.0886 | iteration runtime:      7.726 ms, (     0.348 s total)
[Iteration 32  ] residual:     0.0862 | iteration runtime:     11.083 ms, (     0.359 s total)
[Iteration 33  ] residual:     0.0869 | iteration runtime:      7.194 ms, (     0.366 s total)
[Iteration 34  ] residual:     0.0871 | iteration runtime:      7.333 ms, (     0.374 s total)
[Iteration 35  ] residual:     0.0873 | iteration runtime:      9.696 ms, (     0.383 s total)
[Iteration 36  ] residual:     0.0864 | iteration runtime:      5.998 ms, (     0.389 s total)
[Iteration 37  ] residual:     0.0857 | iteration runtime:      5.633 ms, (     0.395 s total)
[Iteration 38  ] residual:     0.0851 | iteration runtime:     60.196 ms, (     0.455 s total)
[Iteration 39  ] residual:     0.0863 | iteration runtime:      7.223 ms, (     0.462 s total)
[Iteration 40  ] residual:     0.0861 | iteration runtime:      9.966 ms, (     0.472 s total)
[Iteration 41  ] residual:     0.0862 | iteration runtime:      7.384 ms, (      0.48 s total)
[Iteration 42  ] residual:     0.0856 | iteration runtime:      6.051 ms, (     0.486 s total)
[Iteration 43  ] residual:     0.0868 | iteration runtime:      7.191 ms, (     0.493 s total)
[Iteration 44  ] residual:     0.0863 | iteration runtime:      7.148 ms, (       0.5 s total)
[Iteration 45  ] residual:      0.086 | iteration runtime:     23.714 ms, (     0.524 s total)
[Iteration 46  ] residual:     0.0852 | iteration runtime:     11.844 ms, (     0.536 s total)
[Iteration 47  ] residual:     0.0855 | iteration runtime:      7.125 ms, (     0.543 s total)
[Iteration 48  ] residual:     0.0855 | iteration runtime:      7.195 ms, (      0.55 s total)
[Iteration 49  ] residual:     0.0844 | iteration runtime:      7.538 ms, (     0.558 s total)
[Iteration 50  ] residual:     0.0856 | iteration runtime:      7.501 ms, (     0.565 s total)
[Iteration 51  ] residual:     0.0845 | iteration runtime:      7.584 ms, (     0.573 s total)
[Iteration 52  ] residual:     0.0849 | iteration runtime:      6.521 ms, (     0.579 s total)
[Iteration 53  ] residual:     0.0833 | iteration runtime:      6.398 ms, (     0.586 s total)
[Iteration 54  ] residual:     0.0855 | iteration runtime:      6.653 ms, (     0.592 s total)
[Iteration 55  ] residual:     0.0866 | iteration runtime:     30.627 ms, (     0.623 s total)
[Iteration 56  ] residual:     0.0846 | iteration runtime:     27.641 ms, (      0.65 s total)
[Iteration 57  ] residual:     0.0853 | iteration runtime:      6.794 ms, (     0.657 s total)
[Iteration 58  ] residual:     0.0847 | iteration runtime:      6.524 ms, (     0.664 s total)
[Iteration 59  ] residual:     0.0867 | iteration runtime:      5.974 ms, (      0.67 s total)
[Iteration 60  ] residual:     0.0851 | iteration runtime:     10.177 ms, (      0.68 s total)
[Iteration 61  ] residual:     0.0869 | iteration runtime:      7.121 ms, (     0.687 s total)
[Iteration 62  ] residual:      0.086 | iteration runtime:      6.922 ms, (     0.694 s total)
[Iteration 63  ] residual:     0.0846 | iteration runtime:     31.878 ms, (     0.726 s total)
[Iteration 64  ] residual:     0.0844 | iteration runtime:      6.309 ms, (     0.732 s total)
[Iteration 65  ] residual:     0.0852 | iteration runtime:     10.109 ms, (     0.742 s total)
[Iteration 66  ] residual:     0.0848 | iteration runtime:     15.149 ms, (     0.757 s total)
[Iteration 67  ] residual:     0.0838 | iteration runtime:      6.561 ms, (     0.764 s total)
[Iteration 68  ] residual:      0.086 | iteration runtime:      7.316 ms, (     0.771 s total)
[Iteration 69  ] residual:     0.0866 | iteration runtime:      6.794 ms, (     0.778 s total)
[Iteration 70  ] residual:     0.0868 | iteration runtime:      6.812 ms, (     0.785 s total)
[Iteration 71  ] residual:     0.0858 | iteration runtime:      6.268 ms, (     0.791 s total)
[Iteration 72  ] residual:      0.085 | iteration runtime:     33.435 ms, (     0.825 s total)
[Iteration 73  ] residual:     0.0851 | iteration runtime:      7.872 ms, (     0.832 s total)
[Iteration 74  ] residual:     0.0873 | iteration runtime:     27.924 ms, (      0.86 s total)
[Iteration 75  ] residual:     0.0863 | iteration runtime:      6.826 ms, (     0.867 s total)
[Iteration 76  ] residual:     0.0867 | iteration runtime:      6.976 ms, (     0.874 s total)
[Iteration 77  ] residual:     0.0858 | iteration runtime:      7.151 ms, (     0.881 s total)
[Iteration 78  ] residual:     0.0879 | iteration runtime:      7.042 ms, (     0.888 s total)
[Iteration 79  ] residual:     0.0864 | iteration runtime:     27.287 ms, (     0.916 s total)
[Iteration 80  ] residual:     0.0844 | iteration runtime:      5.708 ms, (     0.921 s total)
[Iteration 81  ] residual:     0.0836 | iteration runtime:      6.849 ms, (     0.928 s total)
[Iteration 82  ] residual:     0.0845 | iteration runtime:      7.147 ms, (     0.935 s total)
[Iteration 83  ] residual:     0.0845 | iteration runtime:      7.759 ms, (     0.943 s total)
[Iteration 84  ] residual:     0.0843 | iteration runtime:      7.246 ms, (      0.95 s total)
[Iteration 85  ] residual:     0.0843 | iteration runtime:      7.674 ms, (     0.958 s total)
[Iteration 86  ] residual:     0.0854 | iteration runtime:      7.776 ms, (     0.966 s total)
[Iteration 87  ] residual:     0.0868 | iteration runtime:      8.036 ms, (     0.974 s total)
[Iteration 88  ] residual:     0.0866 | iteration runtime:      7.176 ms, (     0.981 s total)
[Iteration 89  ] residual:     0.0866 | iteration runtime:     31.744 ms, (      1.01 s total)
[Iteration 90  ] residual:     0.0864 | iteration runtime:      9.784 ms, (      1.02 s total)
[Iteration 91  ] residual:     0.0853 | iteration runtime:     11.708 ms, (      1.03 s total)
[Iteration 92  ] residual:     0.0836 | iteration runtime:     24.674 ms, (      1.06 s total)
[Iteration 93  ] residual:     0.0849 | iteration runtime:      6.749 ms, (      1.07 s total)
[Iteration 94  ] residual:     0.0864 | iteration runtime:      6.509 ms, (      1.07 s total)
[Iteration 95  ] residual:     0.0857 | iteration runtime:      5.751 ms, (      1.08 s total)
[Iteration 96  ] residual:     0.0875 | iteration runtime:      4.776 ms, (      1.08 s total)
[Iteration 97  ] residual:     0.0856 | iteration runtime:      4.584 ms, (      1.09 s total)
[Iteration 98  ] residual:     0.0856 | iteration runtime:     28.838 ms, (      1.12 s total)
[Iteration 99  ] residual:     0.0873 | iteration runtime:      6.542 ms, (      1.12 s total)
[Iteration 100 ] residual:     0.0871 | iteration runtime:      8.161 ms, (      1.13 s total)
[Iteration 101 ] residual:      0.087 | iteration runtime:      6.756 ms, (      1.14 s total)
[Iteration 102 ] residual:     0.0858 | iteration runtime:      7.056 ms, (      1.14 s total)
[Iteration 103 ] residual:     0.0861 | iteration runtime:      7.297 ms, (      1.15 s total)
[Iteration 104 ] residual:     0.0859 | iteration runtime:      7.017 ms, (      1.16 s total)
[Iteration 105 ] residual:     0.0854 | iteration runtime:      6.634 ms, (      1.17 s total)
[Iteration 106 ] residual:     0.0854 | iteration runtime:      5.822 ms, (      1.17 s total)
[Iteration 107 ] residual:     0.0863 | iteration runtime:      5.701 ms, (      1.18 s total)
[Iteration 108 ] residual:     0.0857 | iteration runtime:     31.658 ms, (      1.21 s total)
[Iteration 109 ] residual:     0.0842 | iteration runtime:      6.900 ms, (      1.22 s total)
[Iteration 110 ] residual:     0.0847 | iteration runtime:     25.963 ms, (      1.24 s total)
[Iteration 111 ] residual:     0.0851 | iteration runtime:      6.997 ms, (      1.25 s total)
[Iteration 112 ] residual:     0.0861 | iteration runtime:      6.443 ms, (      1.26 s total)
[Iteration 113 ] residual:     0.0855 | iteration runtime:      6.923 ms, (      1.26 s total)
[Iteration 114 ] residual:      0.086 | iteration runtime:      6.778 ms, (      1.27 s total)
[Iteration 115 ] residual:      0.086 | iteration runtime:      6.605 ms, (      1.28 s total)
[Iteration 116 ] residual:     0.0873 | iteration runtime:     32.464 ms, (      1.31 s total)
[Iteration 117 ] residual:     0.0857 | iteration runtime:      7.185 ms, (      1.32 s total)
[Iteration 118 ] residual:     0.0858 | iteration runtime:      6.308 ms, (      1.32 s total)
[Iteration 119 ] residual:     0.0866 | iteration runtime:      6.804 ms, (      1.33 s total)
[Iteration 120 ] residual:     0.0875 | iteration runtime:      7.272 ms, (      1.34 s total)
[Iteration 121 ] residual:     0.0862 | iteration runtime:      7.191 ms, (      1.34 s total)
[Iteration 122 ] residual:     0.0855 | iteration runtime:      7.297 ms, (      1.35 s total)
[Iteration 123 ] residual:      0.086 | iteration runtime:      7.534 ms, (      1.36 s total)
[Iteration 124 ] residual:     0.0854 | iteration runtime:      7.589 ms, (      1.37 s total)
[Iteration 125 ] residual:     0.0845 | iteration runtime:     41.859 ms, (      1.41 s total)
[Iteration 126 ] residual:     0.0863 | iteration runtime:      6.999 ms, (      1.41 s total)
[Iteration 127 ] residual:     0.0858 | iteration runtime:      7.918 ms, (      1.42 s total)
[Iteration 128 ] residual:     0.0865 | iteration runtime:     22.634 ms, (      1.44 s total)
[Iteration 129 ] residual:     0.0866 | iteration runtime:      6.848 ms, (      1.45 s total)
[Iteration 130 ] residual:     0.0843 | iteration runtime:      7.072 ms, (      1.46 s total)
[Iteration 131 ] residual:     0.0846 | iteration runtime:      7.055 ms, (      1.47 s total)
[Iteration 132 ] residual:      0.085 | iteration runtime:      4.952 ms, (      1.47 s total)
[Iteration 133 ] residual:      0.084 | iteration runtime:     47.535 ms, (      1.52 s total)
[Iteration 134 ] residual:     0.0849 | iteration runtime:     11.845 ms, (      1.53 s total)
[Iteration 135 ] residual:     0.0861 | iteration runtime:      7.959 ms, (      1.54 s total)
[Iteration 136 ] residual:     0.0862 | iteration runtime:      7.146 ms, (      1.54 s total)
[Iteration 137 ] residual:      0.085 | iteration runtime:      6.865 ms, (      1.55 s total)
[Iteration 138 ] residual:     0.0875 | iteration runtime:      7.076 ms, (      1.56 s total)
[Iteration 139 ] residual:     0.0853 | iteration runtime:      6.582 ms, (      1.57 s total)
[Iteration 140 ] residual:     0.0849 | iteration runtime:      7.345 ms, (      1.57 s total)
[Iteration 141 ] residual:     0.0863 | iteration runtime:     22.317 ms, (       1.6 s total)
[Iteration 142 ] residual:     0.0867 | iteration runtime:      7.754 ms, (       1.6 s total)
[Iteration 143 ] residual:     0.0847 | iteration runtime:      8.070 ms, (      1.61 s total)
[Iteration 144 ] residual:     0.0854 | iteration runtime:      8.097 ms, (      1.62 s total)
[Iteration 145 ] residual:     0.0861 | iteration runtime:     22.884 ms, (      1.64 s total)
[Iteration 146 ] residual:     0.0844 | iteration runtime:      4.811 ms, (      1.65 s total)
[Iteration 147 ] residual:     0.0847 | iteration runtime:      4.651 ms, (      1.65 s total)
[Iteration 148 ] residual:     0.0862 | iteration runtime:      5.499 ms, (      1.66 s total)
[Iteration 149 ] residual:     0.0878 | iteration runtime:      5.553 ms, (      1.66 s total)
[Iteration 150 ] residual:     0.0855 | iteration runtime:     34.133 ms, (       1.7 s total)
[Iteration 151 ] residual:     0.0853 | iteration runtime:     13.413 ms, (      1.71 s total)
[Iteration 152 ] residual:     0.0854 | iteration runtime:      6.991 ms, (      1.72 s total)
[Iteration 153 ] residual:     0.0866 | iteration runtime:      6.718 ms, (      1.72 s total)
[Iteration 154 ] residual:     0.0853 | iteration runtime:      6.862 ms, (      1.73 s total)
[Iteration 155 ] residual:     0.0858 | iteration runtime:      7.050 ms, (      1.74 s total)
[Iteration 156 ] residual:     0.0878 | iteration runtime:      7.271 ms, (      1.74 s total)
[Iteration 157 ] residual:     0.0872 | iteration runtime:      8.018 ms, (      1.75 s total)
[Iteration 158 ] residual:     0.0847 | iteration runtime:      7.677 ms, (      1.76 s total)
[Iteration 159 ] residual:     0.0864 | iteration runtime:      8.930 ms, (      1.77 s total)
[Iteration 160 ] residual:     0.0861 | iteration runtime:     23.420 ms, (      1.79 s total)
[Iteration 161 ] residual:     0.0859 | iteration runtime:     17.615 ms, (      1.81 s total)
[Iteration 162 ] residual:     0.0868 | iteration runtime:     10.110 ms, (      1.82 s total)
[Iteration 163 ] residual:     0.0856 | iteration runtime:     25.571 ms, (      1.85 s total)
[Iteration 164 ] residual:     0.0869 | iteration runtime:      5.267 ms, (      1.85 s total)
[Iteration 165 ] residual:     0.0874 | iteration runtime:      5.167 ms, (      1.86 s total)
[Iteration 166 ] residual:     0.0859 | iteration runtime:      6.709 ms, (      1.86 s total)
[Iteration 167 ] residual:     0.0853 | iteration runtime:     32.622 ms, (       1.9 s total)
[Iteration 168 ] residual:     0.0844 | iteration runtime:      7.904 ms, (       1.9 s total)
[Iteration 169 ] residual:     0.0857 | iteration runtime:      7.907 ms, (      1.91 s total)
[Iteration 170 ] residual:     0.0871 | iteration runtime:      6.985 ms, (      1.92 s total)
[Iteration 171 ] residual:     0.0851 | iteration runtime:     10.224 ms, (      1.93 s total)
[Iteration 172 ] residual:     0.0865 | iteration runtime:      7.160 ms, (      1.94 s total)
[Iteration 173 ] residual:      0.085 | iteration runtime:      6.880 ms, (      1.94 s total)
[Iteration 174 ] residual:     0.0854 | iteration runtime:      7.523 ms, (      1.95 s total)
[Iteration 175 ] residual:     0.0848 | iteration runtime:      7.680 ms, (      1.96 s total)
[Iteration 176 ] residual:     0.0862 | iteration runtime:     32.770 ms, (      1.99 s total)
[Iteration 177 ] residual:     0.0849 | iteration runtime:      7.840 ms, (         2 s total)
[Iteration 178 ] residual:     0.0842 | iteration runtime:      7.639 ms, (      2.01 s total)
[Iteration 179 ] residual:     0.0852 | iteration runtime:      9.405 ms, (      2.02 s total)
[Iteration 180 ] residual:     0.0866 | iteration runtime:      8.149 ms, (      2.02 s total)
[Iteration 181 ] residual:     0.0851 | iteration runtime:     25.806 ms, (      2.05 s total)
[Iteration 182 ] residual:     0.0846 | iteration runtime:     40.371 ms, (      2.09 s total)
[Iteration 183 ] residual:     0.0843 | iteration runtime:      5.369 ms, (       2.1 s total)
[Iteration 184 ] residual:     0.0871 | iteration runtime:      6.716 ms, (       2.1 s total)
[Iteration 185 ] residual:     0.0868 | iteration runtime:      7.564 ms, (      2.11 s total)
[Iteration 186 ] residual:     0.0865 | iteration runtime:      7.960 ms, (      2.12 s total)
[Iteration 187 ] residual:     0.0864 | iteration runtime:      7.819 ms, (      2.13 s total)
[Iteration 188 ] residual:      0.086 | iteration runtime:      7.923 ms, (      2.13 s total)
[Iteration 189 ] residual:     0.0849 | iteration runtime:      5.659 ms, (      2.14 s total)
[Iteration 190 ] residual:     0.0846 | iteration runtime:      5.412 ms, (      2.14 s total)
[Iteration 191 ] residual:     0.0848 | iteration runtime:      7.019 ms, (      2.15 s total)
[Iteration 192 ] residual:     0.0863 | iteration runtime:      6.551 ms, (      2.16 s total)
[Iteration 193 ] residual:     0.0856 | iteration runtime:      7.646 ms, (      2.17 s total)
[Iteration 194 ] residual:     0.0864 | iteration runtime:     27.104 ms, (      2.19 s total)
[Iteration 195 ] residual:     0.0859 | iteration runtime:     19.910 ms, (      2.21 s total)
[Iteration 196 ] residual:      0.087 | iteration runtime:     11.382 ms, (      2.22 s total)
[Iteration 197 ] residual:     0.0854 | iteration runtime:      8.270 ms, (      2.23 s total)
[Iteration 198 ] residual:      0.085 | iteration runtime:      8.278 ms, (      2.24 s total)
[Iteration 199 ] residual:     0.0868 | iteration runtime:     22.351 ms, (      2.26 s total)
[Iteration 200 ] residual:     0.0859 | iteration runtime:      6.855 ms, (      2.27 s total)
[Iteration 201 ] residual:     0.0861 | iteration runtime:     20.029 ms, (      2.29 s total)
[Iteration 202 ] residual:     0.0859 | iteration runtime:      6.233 ms, (       2.3 s total)
[Iteration 203 ] residual:     0.0854 | iteration runtime:      9.322 ms, (      2.31 s total)
[Iteration 204 ] residual:     0.0859 | iteration runtime:      6.031 ms, (      2.31 s total)
[Iteration 205 ] residual:     0.0852 | iteration runtime:      6.355 ms, (      2.32 s total)
[Iteration 206 ] residual:     0.0864 | iteration runtime:      5.500 ms, (      2.32 s total)
[Iteration 207 ] residual:     0.0864 | iteration runtime:      5.029 ms, (      2.33 s total)
[Iteration 208 ] residual:     0.0855 | iteration runtime:      5.522 ms, (      2.33 s total)
[Iteration 209 ] residual:     0.0874 | iteration runtime:      5.311 ms, (      2.34 s total)
[Iteration 210 ] residual:     0.0873 | iteration runtime:      6.355 ms, (      2.35 s total)
[Iteration 211 ] residual:     0.0867 | iteration runtime:      6.757 ms, (      2.35 s total)
[Iteration 212 ] residual:     0.0869 | iteration runtime:     34.485 ms, (      2.39 s total)
[Iteration 213 ] residual:     0.0839 | iteration runtime:      7.600 ms, (      2.39 s total)
[Iteration 214 ] residual:     0.0829 | iteration runtime:      6.345 ms, (       2.4 s total)
[Iteration 215 ] residual:     0.0837 | iteration runtime:      8.378 ms, (      2.41 s total)
[Iteration 216 ] residual:     0.0836 | iteration runtime:     10.116 ms, (      2.42 s total)
[Iteration 217 ] residual:     0.0854 | iteration runtime:     22.915 ms, (      2.44 s total)
[Iteration 218 ] residual:     0.0861 | iteration runtime:      5.061 ms, (      2.45 s total)
[Iteration 219 ] residual:     0.0867 | iteration runtime:      4.360 ms, (      2.45 s total)
[Iteration 220 ] residual:     0.0854 | iteration runtime:      4.279 ms, (      2.46 s total)
[Iteration 221 ] residual:     0.0861 | iteration runtime:     31.953 ms, (      2.49 s total)
[Iteration 222 ] residual:     0.0861 | iteration runtime:      5.988 ms, (      2.49 s total)
[Iteration 223 ] residual:     0.0862 | iteration runtime:      7.931 ms, (       2.5 s total)
[Iteration 224 ] residual:     0.0857 | iteration runtime:      6.450 ms, (      2.51 s total)
[Iteration 225 ] residual:      0.087 | iteration runtime:      7.003 ms, (      2.52 s total)
[Iteration 226 ] residual:     0.0864 | iteration runtime:      5.276 ms, (      2.52 s total)
[Iteration 227 ] residual:     0.0873 | iteration runtime:      7.237 ms, (      2.53 s total)
[Iteration 228 ] residual:     0.0888 | iteration runtime:      9.592 ms, (      2.54 s total)
[Iteration 229 ] residual:     0.0872 | iteration runtime:      7.445 ms, (      2.54 s total)
[Iteration 230 ] residual:     0.0864 | iteration runtime:      7.656 ms, (      2.55 s total)
[Iteration 231 ] residual:     0.0879 | iteration runtime:     46.674 ms, (       2.6 s total)
[Iteration 232 ] residual:     0.0853 | iteration runtime:     17.533 ms, (      2.62 s total)
[Iteration 233 ] residual:     0.0842 | iteration runtime:     15.364 ms, (      2.63 s total)
[Iteration 234 ] residual:     0.0854 | iteration runtime:      6.952 ms, (      2.64 s total)
[Iteration 235 ] residual:     0.0847 | iteration runtime:     20.590 ms, (      2.66 s total)
[Iteration 236 ] residual:     0.0868 | iteration runtime:      6.697 ms, (      2.67 s total)
[Iteration 237 ] residual:     0.0852 | iteration runtime:     18.556 ms, (      2.68 s total)
[Iteration 238 ] residual:     0.0854 | iteration runtime:      7.401 ms, (      2.69 s total)
[Iteration 239 ] residual:      0.087 | iteration runtime:      6.806 ms, (       2.7 s total)
[Iteration 240 ] residual:     0.0862 | iteration runtime:      8.999 ms, (      2.71 s total)
[Iteration 241 ] residual:      0.087 | iteration runtime:     12.200 ms, (      2.72 s total)
[Iteration 242 ] residual:     0.0855 | iteration runtime:      7.577 ms, (      2.73 s total)
[Iteration 243 ] residual:     0.0854 | iteration runtime:      6.915 ms, (      2.73 s total)
[Iteration 244 ] residual:     0.0859 | iteration runtime:      7.084 ms, (      2.74 s total)
[Iteration 245 ] residual:     0.0853 | iteration runtime:      7.536 ms, (      2.75 s total)
[Iteration 246 ] residual:     0.0873 | iteration runtime:     38.032 ms, (      2.79 s total)
[Iteration 247 ] residual:     0.0856 | iteration runtime:      7.412 ms, (      2.79 s total)
[Iteration 248 ] residual:     0.0843 | iteration runtime:      7.547 ms, (       2.8 s total)
[Iteration 249 ] residual:     0.0862 | iteration runtime:      7.660 ms, (      2.81 s total)
[Iteration 250 ] residual:     0.0873 | iteration runtime:     12.568 ms, (      2.82 s total)
[Iteration 251 ] residual:     0.0877 | iteration runtime:     11.760 ms, (      2.83 s total)
[Iteration 252 ] residual:     0.0867 | iteration runtime:      8.390 ms, (      2.84 s total)
[Iteration 253 ] residual:     0.0873 | iteration runtime:     43.934 ms, (      2.89 s total)
[Iteration 254 ] residual:     0.0872 | iteration runtime:      6.467 ms, (      2.89 s total)
[Iteration 255 ] residual:     0.0883 | iteration runtime:      6.420 ms, (       2.9 s total)
[Iteration 256 ] residual:     0.0844 | iteration runtime:      6.745 ms, (      2.91 s total)
[Iteration 257 ] residual:     0.0857 | iteration runtime:     10.165 ms, (      2.92 s total)
[Iteration 258 ] residual:     0.0865 | iteration runtime:      7.169 ms, (      2.92 s total)
[Iteration 259 ] residual:     0.0879 | iteration runtime:      7.263 ms, (      2.93 s total)
[Iteration 260 ] residual:     0.0866 | iteration runtime:      6.458 ms, (      2.94 s total)
[Iteration 261 ] residual:     0.0856 | iteration runtime:      6.305 ms, (      2.94 s total)
[Iteration 262 ] residual:     0.0855 | iteration runtime:      6.661 ms, (      2.95 s total)
[Iteration 263 ] residual:     0.0849 | iteration runtime:     31.941 ms, (      2.98 s total)
