Julia Version 1.6.0-DEV.1211
Commit 15e1d592ef (2020-10-14 07:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
FSM cliq3, iter=9 -- determineCliqNeedDownMsg_StateMachine, null
FSM cliq3, iter=10 -- towardUpOrDwnSolve_StateMachine, null
FSM cliq8, iter=15 -- rmUpLikeliSaveSubFg_StateMachine, upsolved
FSM cliq8, iter=16 -- checkUpsolveFinished_StateMachine, upsolved
FSM cliq8, iter=17 -- canCliqDownSolve_StateMachine, upsolved
FSM cliq8, iter=18 -- waitChangeOnParentCondition_StateMachine, upsolved
FSM cliq9, iter=4 -- canCliqDownSolve_StateMachine, marginalized
FSM cliq9, iter=5 -- buildCliqSubgraphForDown_StateMachine, marginalized
FSM cliq9, iter=6 -- canCliqDownSolve_StateMachine, marginalized
FSM cliq9, iter=7 -- waitChangeOnParentCondition_StateMachine, marginalized
FSM cliq9, iter=8 -- doCliqDownSolve_StateMachine, marginalized
FSM cliq10, iter=15 -- rmUpLikeliSaveSubFg_StateMachine, upsolved
FSM cliq10, iter=16 -- checkUpsolveFinished_StateMachine, upsolved
FSM cliq10, iter=17 -- canCliqDownSolve_StateMachine, upsolved
FSM cliq10, iter=18 -- waitChangeOnParentCondition_StateMachine, upsolved
FSM cliq1, iter=8 -- exitStateMachine, downsolved
FSM cliq4, iter=9 -- cleanupAfterDownSolve_StateMachine, downsolved
FSM cliq5, iter=9 -- cleanupAfterDownSolve_StateMachine, downsolved
FSM cliq6, iter=9 -- cleanupAfterDownSolve_StateMachine, downsolved
FSM cliq7, iter=9 -- cleanupAfterDownSolve_StateMachine, downsolved
FSM cliq3, iter=11 -- attemptCliqInitUp_StateMachine, null
FSM cliq3, iter=12 -- prepInitUp_StateMachine, null
FSM cliq3, iter=13 -- tryUpInitCliq_StateMachine, null
FSM cliq3, iter=14 -- doCliqUpSolveInitialized_StateMachine, initialized
FSM cliq9, iter=9 -- cleanupAfterDownSolve_StateMachine, downsolved
FSM cliq4, iter=10 -- exitStateMachine, downsolved
FSM cliq5, iter=10 -- exitStateMachine, downsolved
FSM cliq6, iter=10 -- exitStateMachine, downsolved
FSM cliq7, iter=10 -- exitStateMachine, downsolved
FSM cliq2, iter=7 -- trafficRedirectConsolidate459_StateMachine, null
FSM cliq2, iter=8 -- maybeNeedDwnMsg_StateMachine, null
FSM cliq2, iter=9 -- determineCliqNeedDownMsg_StateMachine, null
FSM cliq2, iter=10 -- towardUpOrDwnSolve_StateMachine, null
FSM cliq3, iter=15 -- rmUpLikeliSaveSubFg_StateMachine, upsolved
FSM cliq3, iter=16 -- checkUpsolveFinished_StateMachine, upsolved
FSM cliq3, iter=17 -- canCliqDownSolve_StateMachine, upsolved
FSM cliq3, iter=18 -- waitChangeOnParentCondition_StateMachine, upsolved
FSM cliq9, iter=10 -- exitStateMachine, downsolved
FSM cliq2, iter=11 -- attemptCliqInitUp_StateMachine, null
FSM cliq2, iter=12 -- prepInitUp_StateMachine, null
FSM cliq2, iter=13 -- tryUpInitCliq_StateMachine, null
FSM cliq2, iter=14 -- doCliqUpSolveInitialized_StateMachine, initialized
FSM cliq2, iter=15 -- rmUpLikeliSaveSubFg_StateMachine, upsolved
FSM cliq2, iter=16 -- checkUpsolveFinished_StateMachine, upsolved
FSM cliq2, iter=17 -- canCliqDownSolve_StateMachine, upsolved
FSM cliq2, iter=18 -- waitChangeOnParentCondition_StateMachine, upsolved
FSM cliq2, iter=19 -- doCliqDownSolve_StateMachine, upsolved
FSM cliq8, iter=19 -- doCliqDownSolve_StateMachine, upsolved
FSM cliq3, iter=19 -- doCliqDownSolve_StateMachine, upsolved
FSM cliq2, iter=20 -- cleanupAfterDownSolve_StateMachine, downsolved
FSM cliq10, iter=19 -- doCliqDownSolve_StateMachine, upsolved
FSM cliq8, iter=20 -- cleanupAfterDownSolve_StateMachine, downsolved
FSM cliq3, iter=20 -- cleanupAfterDownSolve_StateMachine, downsolved
FSM cliq2, iter=21 -- exitStateMachine, downsolved
FSM cliq10, iter=20 -- cleanupAfterDownSolve_StateMachine, downsolved
FSM cliq8, iter=21 -- exitStateMachine, downsolved
FSM cliq3, iter=21 -- exitStateMachine, downsolved
FSM cliq10, iter=21 -- exitStateMachine, downsolved
[ Info: Finished tree based init-inference
Test Summary:                      | Pass  Total
test basic fixed lag operations... |    6      6
[SUCCESS]



[TEST] testMultimodalRangeBearing.jl
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of l2
[ Info: try doautoinit! of x0
[ Info: monitorCSMs: all tasks done
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: [0x1p,d3,N100],
[ Info: try doautoinit! of l1
[ Info: allowing init from incomplete set of previously initialized hypotheses, fct=x0l1l2f1
[ Info: init with useinitfct [:l1f1, :x0l1l2f1]
[ Info: do init of l1
[ Info: not all hypotheses initialized, but at least one available -- see #427
[ Info: [2x0p,d2,N100],
[ Info: try doautoinit! of l2
[ Info: init with useinitfct [:l2f1, :x0l1l2f1]
[ Info: do init of l2
[ Info: [2x0p,d2,N100],
[ Info: [1x1p,d3,N100],
Test Summary:                                          |
test standard multimodal range bearing factor setup... | No tests
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:l1, :x0, :l2]
[ Info: Finished tree based init-inference
Test Summary:                                                             | Pass  Total
test multimodal bearing range factors calculate pose position properly... |    3      3
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of l1
[ Info: monitorCSMs: all tasks done
[ Info: try doautoinit! of l2
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of l1
[ Info: allowing init from incomplete set of previously initialized hypotheses, fct=x0l1l2f1
[ Info: init with useinitfct [:l1f1, :x0l1l2f1]
[ Info: do init of l1
[ Info: not all hypotheses initialized, but at least one available -- see #427
[ Info: [2x0p,d2,N100],
[ Info: try doautoinit! of l2
[ Info: init with useinitfct [:l2f1, :x0l1l2f1]
[ Info: do init of l2
[ Info: [1x1p,d2,N100],
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:l1, :x0, :l2]
[ Info: Finished tree based init-inference
Test Summary:                                                | Pass  Total
test multimodal landmark locations are computed correclty... |    5      5
[SUCCESS]



[TEST] testDynPose2D.jl
┌ Warning: Field `ut` (microseconds) for variable type (DynPose2) has been deprecated please use DFGVariable.nstime, kwarg: nanosecondtime
│   caller = top-level scope at testDynPose2D.jl:12
└ @ Core ~/.julia/packages/RoME/DiyHF/test/testDynPose2D.jl:12
[ Info: monitorCSMs: all tasks done
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
┌ Warning: Field `ut` (microseconds) for variable type (DynPose2) has been deprecated please use DFGVariable.nstime, kwarg: nanosecondtime
│   caller = top-level scope at testDynPose2D.jl:22
└ @ Core ~/.julia/packages/RoME/DiyHF/test/testDynPose2D.jl:22
[ Info: try doautoinit! of x1
[ Info: Ensure variables are all initialized (graphinit)
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
[ Info: Finished tree based init-inference
Test Summary:                 | [ Info: monitorCSMs: all tasks done
Pass  Total
test DynPose2 and velocity... |    5      5
Test Summary:                          | Pass  Total
test distribution compare functions... |    3      3
┌ Warning: `extractdistribution(str::AbstractString)` is deprecated, use `convert(SamplableBelief, str)` instead.
│   caller = convert(#unused#::Type{DynPose2VelocityPrior}, d::PackedDynPose2VelocityPrior) at DynPose2D.jl:85
└ @ RoME ~/.julia/packages/RoME/DiyHF/src/factors/DynPose2D.jl:85
┌ Warning: `extractdistribution(str::AbstractString)` is deprecated, use `convert(SamplableBelief, str)` instead.
│   caller = convert(#unused#::Type{DynPose2VelocityPrior}, d::PackedDynPose2VelocityPrior) at DynPose2D.jl:86
└ @ RoME ~/.julia/packages/RoME/DiyHF/src/factors/DynPose2D.jl:86
┌ Warning: `extractdistribution(str::AbstractString)` is deprecated, use `convert(SamplableBelief, str)` instead.
│   caller = convert(#unused#::Type{VelPose2VelPose2}, d::PackedVelPose2VelPose2) at VelPose2D.jl:66
└ @ RoME ~/.julia/packages/RoME/DiyHF/src/factors/VelPose2D.jl:66
┌ Warning: `extractdistribution(str::AbstractString)` is deprecated, use `convert(SamplableBelief, str)` instead.
│   caller = convert(#unused#::Type{VelPose2VelPose2}, d::PackedVelPose2VelPose2) at VelPose2D.jl:67
└ @ RoME ~/.julia/packages/RoME/DiyHF/src/factors/VelPose2D.jl:67
Test Summary:                       | Pass  Total
test DynPose2 packing converters... |    2      2
┌ Warning: Field `ut` (microseconds) for variable type (DynPose2) has been deprecated please use DFGVariable.nstime, kwarg: nanosecondtime
│   caller = top-level scope at testDynPose2D.jl:101
└ @ Core ~/.julia/packages/RoME/DiyHF/test/testDynPose2D.jl:101
[ Info: try doautoinit! of x0
┌ Warning: Field `ut` (microseconds) for variable type (DynPose2) has been deprecated please use DFGVariable.nstime, kwarg: nanosecondtime
│   caller = top-level scope at testDynPose2D.jl:113
└ @ Core ~/.julia/packages/RoME/DiyHF/test/testDynPose2D.jl:113
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: try doautoinit! of x4
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x3x4f1]
[ Info: do init of x4
[ Info: try doautoinit! of x5
[ Info: try doautoinit! of x5
[ Info: init with useinitfct [:x4x5f1]
[ Info: do init of x5
[ Info: try doautoinit! of x6
[ Info: try doautoinit! of x6
[ Info: init with useinitfct [:x5x6f1]
[ Info: do init of x6
[ Info: try doautoinit! of x7
[ Info: try doautoinit! of x7
[ Info: init with useinitfct [:x6x7f1]
[ Info: do init of x7
[ Info: try doautoinit! of x8
[ Info: try doautoinit! of x8
[ Info: init with useinitfct [:x7x8f1]
[ Info: do init of x8
[ Info: try doautoinit! of x9
[ Info: try doautoinit! of x9
[ Info: init with useinitfct [:x8x9f1]
[ Info: do init of x9
[ Info: try doautoinit! of x10
[ Info: x10 is not initialized, and will do so now...
[ Info: try doautoinit! of x10
[ Info: init with useinitfct [:x9x10f1]
[ Info: do init of x10
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x9, :x2]
[ Info: Finished tree based init-inference
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: monitorCSMs: all tasks done
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x9, :x2]
[ Info: Finished tree based init-inference
(sym, round.(XX, digits = 5)) = (:x2, [-0.13164, -0.03009, 0.00084, -0.10467, -0.00989])
(sym, round.(XX, digits = 5)) = (:x3, [-0.32065, 0.0327, -0.00468, -0.0582, 0.03364])
(sym, round.(XX, digits = 5)) = (:x4, [-0.16866, 0.04581, -0.00789, -0.01875, 0.00476])
(sym, round.(XX, digits = 5)) = (:x5, [-0.31689, 0.07004, -0.00689, -0.04216, -0.01823])
(sym, round.(XX, digits = 5)) = (:x6, [-0.48811, 0.08102, -0.00773, 0.0254, -0.02374])
(sym, round.(XX, digits = 5)) = (:x7, [-0.46783, 0.04827, -0.00886, 0.07095, -0.02175])
(sym, round.(XX, digits = 5)) = (:x8, [3.40758, -0.03319, -0.01322, 0.59589, -0.12356])
(sym, round.(XX, digits = 5)) = (:x9, [5.27766, -0.07805, 0.00529, 0.35801, -0.15519])
Test Summary:                                       | Pass  Total
test many DynPose2 chain stationary and 'pulled'... |   65     65
┌ Warning: Field `ut` (microseconds) for variable type (DynPose2) has been deprecated please use DFGVariable.nstime, kwarg: nanosecondtime
│   caller = top-level scope at testDynPose2D.jl:229
└ @ Core ~/.julia/packages/RoME/DiyHF/test/testDynPose2D.jl:229
[ Info: try doautoinit! of x0
┌ Warning: Field `ut` (microseconds) for variable type (DynPose2) has been deprecated please use DFGVariable.nstime, kwarg: nanosecondtime
│   caller = top-level scope at testDynPose2D.jl:237
└ @ Core ~/.julia/packages/RoME/DiyHF/test/testDynPose2D.jl:237
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: monitorCSMs: all tasks done
[ Info: init with useinitfct [:x1f1, :x0x1f1]
[ Info: do init of x1
[ Info: [2x0p,d5,N100],
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
[ Info: Finished tree based init-inference
Test Summary:                           | Pass  Total
test many DynPose2 sideways velocity... |   10     10
[SUCCESS]



[TEST] threeDimLinearProductTest.jl
┌ Warning: ⊕ use together with projectParticles is being replaced by approxConv.  The use of ⊕ will be revived in the future.
└ @ RoME ~/.julia/packages/RoME/DiyHF/src/Deprecated.jl:780
┌ Warning: ⊕ use together with projectParticles is being replaced by approxConv.  The use of ⊕ will be revived in the future.
└ @ RoME ~/.julia/packages/RoME/DiyHF/src/Deprecated.jl:780
[ Info: monitorCSMs: all tasks done
[ Info: try doautoinit! of x1
Test Summary:                 |
Adding PriorPose3 to graph... | No tests
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
muX1 = Statistics.mean(getVal(fg, :x1), dims = 2) = [0.04904418016857095; -0.04883109779001118; -0.012709111529713917; -0.004224881958506661; -0.018175277117914616; 0.01223540460833377]
stdX1 = Statistics.std(getVal(fg, :x1), dims = 2) = [0.9804473960701806; 1.1173930151455553; 1.0439219403846396; 0.10737616231493366; 0.1032248344103133; 0.10257289307116664]
Test Summary:                      | Pass  Total
Ensure vertex initialized properly |    5      5
Test Summary:                    | Pass  Total
Testing PriorPose3 evaluation... |    2      2
[ Info: try doautoinit! of x2
Test Summary:                 |
Adding Pose3Pose3 to graph... | No tests
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
X1ptsMean = [0.5455379613580064; -0.31844457635511136; -0.15301800994329098; -0.015574461689693151; -0.025506751968944877; 0.036250711541030343]
Test Summary:                    | Pass  Total
Testing Pose3Pose3 evaluation... |    3      3
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:x1, :x2]
[ Info: Finished tree based init-inference
Test Summary:                                 | Pass  Total
Construct Bayes tree and perform inference... |    1      1
stdX1[4:6] = [0.09589876579534184, 0.09947294749437273, 0.10234513113957966]
muX2[1:3] - [10.0; 0; 0] = [-0.01506095681847519, -0.057050334968264754, 0.05502341760338239]
previous test failure 0.75 .< [1.42, 1.69, 1.74] .< 2.25
previous test failure 0.05 .< [0.15, 0.13, 0.15] .< 0.35
Test Summary:                                       | Pass  Total
Ensure basic parameters on x1,x2 after inference... |    8      8
[SUCCESS]



[TEST] testPartialXYH.jl
WARNING: using Rotations.⊕ in module Main conflicts with an existing identifier.
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RoME/DiyHF/test/testPartialXYH.jl:8
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RoME/DiyHF/test/testPartialXYH.jl:8
Test Summary:           | [ Info: monitorCSMs: all tasks done
Pass  Total
test x translation case |    4      4
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RoME/DiyHF/test/testPartialXYH.jl:56
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RoME/DiyHF/test/testPartialXYH.jl:56
Test Summary:           | Pass  Total
test z translation case |    4      4
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RoME/DiyHF/test/testPartialXYH.jl:99
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RoME/DiyHF/test/testPartialXYH.jl:99
res = [-1.7763568394002505e-15, 0.0, 0.0, 0.0, 0.0, 0.0]
Test Summary:                  | Pass  Total
test roll and translate case 1 |    4      4
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RoME/DiyHF/test/testPartialXYH.jl:145
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RoME/DiyHF/test/testPartialXYH.jl:145
res = [0.0, 2.220446049250313e-15, 1.7763568394002505e-15, 0.0, 0.0, 0.0]
Test Summary:                  | Pass  Total
test roll and translate case 2 |    4      4
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RoME/DiyHF/test/testPartialXYH.jl:193
res = [8.881784197001252e-16, 0.0, 0.0, 0.0, 0.0, 0.0]
res = [0.0, 0.0, -0.0]
Test Summary:                   | Pass  Total
test pitch and translate case 1 |    4      4
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RoME/DiyHF/test/testPartialXYH.jl:240
res = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
res = [0.0, 0.0, -0.0]
Test Summary:                   | Pass  Total
test pitch and translate case 2 |    4      4
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RoME/DiyHF/test/testPartialXYH.jl:289
res = [8.881784197001252e-16, 0.0, 1.7763568394002505e-15, 0.0, 0.0, 0.0]
res = [8.881784197001252e-16, 0.0, -0.0]
Test Summary:                   | Pass  Total
test pitch and translate case 3 |    4      4
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RoME/DiyHF/test/testPartialXYH.jl:339
res = [8.881784197001252e-16, 0.0, 1.7763568394002505e-15, 0.0, 0.0, 0.0]
res = [8.881784197001252e-16, 0.0, -0.0]
Test Summary:                   | Pass  Total
test pitch and translate case 4 |    4      4
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RoME/DiyHF/test/testPartialXYH.jl:393
res = [-1.110223024625155e-15, -1.7763568394002505e-15, 0.0, 0.0, 0.0, -2.4651903288156613e-32]
res = [-6.123233995736765e-16, -0.0, -0.0]
Test Summary:                 | Pass  Total
test yaw and translate case 1 |    4      4
[SUCCESS]



[TEST] testpartialpose3.jl
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x2f1, :x1x2f1]
[ Info: do init of x2
[ Info: [0x6p,d6,N50],
Test Summary:                           | Pass  Total
test PartialPriorRollPitchZ evaluations |   11     11
Test Summary:                               | Pass  Total
test residual function of PartialPose3XYYaw |    5      5
mu2 = [20.0, 5.0, 1.5707963267948966]
Statistics.mean(pts[newdims, :], dims = 2) = [19.81952636592807; 5.273450982610591; 1.581942419765866]
Test Summary:                      | Pass  Total
test PartialPose3XYYaw evaluations |    6      6
[ Info: [0x6p,d6,N50],
Test Summary:                         | Pass  Total
test predictbelief with two functions |    5      5
[SUCCESS]



[TEST] testpackingconverters.jl
┌ Warning: `extractdistribution(str::AbstractString)` is deprecated, use `convert(SamplableBelief, str)` instead.
│   caller = convert(#unused#::Type{PriorPoint2}, d::PackedPriorPoint2) at Point2D.jl:91
└ @ RoME ~/.julia/packages/RoME/DiyHF/src/factors/Point2D.jl:91
Test Summary:    | Pass  Total
test PriorPoint2 |    2      2
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
┌ Warning: `extractdistribution(str::AbstractString)` is deprecated, use `convert(SamplableBelief, str)` instead.
│   caller = convert(#unused#::Type{PriorPose2}, d::PackedPriorPose2) at PriorPose2.jl:58
└ @ RoME ~/.julia/packages/RoME/DiyHF/src/factors/PriorPose2.jl:58
Test Summary:                  | Pass  Total
test conversions of PriorPose2 |    4      4
┌ Warning: `extractdistribution(str::AbstractString)` is deprecated, use `convert(SamplableBelief, str)` instead.
│   caller = convert(#unused#::Type{Pose2Pose2}, d::PackedPose2Pose2) at Pose2D.jl:64
└ @ RoME ~/.julia/packages/RoME/DiyHF/src/factors/Pose2D.jl:64
Test Summary:                  | Pass  Total
test conversions of Pose2Pose2 |    2      2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of l1
┌ Warning: `extractdistribution(str::AbstractString)` is deprecated, use `convert(SamplableBelief, str)` instead.
│   caller = convert(#unused#::Type{Pose2Point2BearingRange}, d::PackedPose2Point2BearingRange) at BearingRange2D.jl:113
└ @ RoME ~/.julia/packages/RoME/DiyHF/src/factors/BearingRange2D.jl:113
┌ Warning: `extractdistribution(str::AbstractString)` is deprecated, use `convert(SamplableBelief, str)` instead.
│   caller = convert(#unused#::Type{Pose2Point2BearingRange}, d::PackedPose2Point2BearingRange) at BearingRange2D.jl:113
└ @ RoME ~/.julia/packages/RoME/DiyHF/src/factors/BearingRange2D.jl:113
Test Summary:                               | Pass  Total
test conversions of Pose2Point2BearingRange |    4      4
[ Info: try doautoinit! of x1
┌ Warning: `extractdistribution(str::AbstractString)` is deprecated, use `convert(SamplableBelief, str)` instead.
│   caller = convert(#unused#::Type{PriorPose3}, packed::PackedPriorPose3) at Pose3D.jl:40
└ @ RoME ~/.julia/packages/RoME/DiyHF/src/factors/Pose3D.jl:40
┌ Warning: threadmodel is not defined, fix with DFG
└ @ Main ~/.julia/packages/RoME/DiyHF/test/testpackingconverters.jl:156
Test Summary:                  | Pass  Total
test conversions of PriorPose3 |   10     10
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
┌ Warning: `extractdistribution(str::AbstractString)` is deprecated, use `convert(SamplableBelief, str)` instead.
│   caller = convert(#unused#::Type{Pose3Pose3}, packed::PackedPose3Pose3) at Pose3Pose3.jl:80
└ @ RoME ~/.julia/packages/RoME/DiyHF/src/factors/Pose3Pose3.jl:80
Test Summary:                  | Pass  Total
test conversions of Pose3Pose3 |    3      3
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1, :x1x2f2]
[ Info: do init of x2
[ Info: [2x0p,d6,N100],
┌ Warning: `extractdistribution(str::AbstractString)` is deprecated, use `convert(SamplableBelief, str)` instead.
│   caller = convert(#unused#::Type{PartialPriorRollPitchZ}, d::PackedPartialPriorRollPitchZ) at PartialPose3.jl:80
└ @ RoME ~/.julia/packages/RoME/DiyHF/src/factors/PartialPose3.jl:80
┌ Warning: `extractdistribution(str::AbstractString)` is deprecated, use `convert(SamplableBelief, str)` instead.
│   caller = convert(#unused#::Type{PartialPriorRollPitchZ}, d::PackedPartialPriorRollPitchZ) at PartialPose3.jl:80
└ @ RoME ~/.julia/packages/RoME/DiyHF/src/factors/PartialPose3.jl:80
Test Summary:                              | Pass  Total
test conversions of PartialPriorRollPitchZ |    1      1
┌ Warning: `extractdistribution(str::AbstractString)` is deprecated, use `convert(SamplableBelief, str)` instead.
│   caller = convert(#unused#::Type{PartialPose3XYYaw}, d::PackedPartialPose3XYYaw) at PartialPose3.jl:203
└ @ RoME ~/.julia/packages/RoME/DiyHF/src/factors/PartialPose3.jl:203
┌ Warning: `extractdistribution(str::AbstractString)` is deprecated, use `convert(SamplableBelief, str)` instead.
│   caller = convert(#unused#::Type{PartialPose3XYYaw}, d::PackedPartialPose3XYYaw) at PartialPose3.jl:203
└ @ RoME ~/.julia/packages/RoME/DiyHF/src/factors/PartialPose3.jl:203
Test Summary:                         | Pass  Total
test conversions of PartialPose3XYYaw |    1      1
[SUCCESS]



[TEST] TestDefaultFGInitialization.jl
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
Test Summary:              |
Basic Pose2 initialization | No tests
[ Info: try doautoinit! of x0
Test Summary:             | Pass  Total
Base Pose3 initialization |    1      1
[SUCCESS]



[TEST] testAccumulateFactors.jl
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
Test Summary:                        | Pass  Total
Test parametric mean accumulation... |    1      1
[SUCCESS]



[TEST] testDeadReckoningTether.jl
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: try doautoinit! of x4
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x3x4f1]
[ Info: do init of x4
[ Info: try doautoinit! of x5
[ Info: try doautoinit! of x5
[ Info: init with useinitfct [:x4x5f1]
[ Info: do init of x5
[ Info: try doautoinit! of x6
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of deadreckon_x0

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Ensure variables are all initialized (graphinit)
[ Info: x6 is not initialized, and will do so now...
[ Info: try doautoinit! of x6
[ Info: init with useinitfct [:x5x6f1]
[ Info: do init of x6
[ Info: l1 is not initialized, and will do so now...
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x0l1f1]
