Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CMakeWrapper ─────── v0.2.3
  Installed URIParser ────────── v0.4.0
  Installed Blosc ────────────── v0.5.1
  Installed OrderedCollections ─ v1.1.0
  Installed Parameters ───────── v0.12.0
  Installed CMake ────────────── v1.2.0
  Installed BinDeps ──────────── v1.0.0
  Installed HDF5 ─────────────── v0.12.5
  Installed BinaryProvider ───── v0.5.8
  Installed AsterReader ──────── v0.2.3
  Installed Compat ───────────── v2.2.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [cb1a753d] + AsterReader v0.2.3
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [cb1a753d] + AsterReader v0.2.3
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.5.1
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.3
  [34da2185] + Compat v2.2.0
  [f67ccb44] + HDF5 v0.12.5
  [bac558e1] + OrderedCollections v1.1.0
  [d96e819e] + Parameters v0.12.0
  [30578b45] + URIParser v0.4.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building CMake → `~/.julia/packages/CMake/ULbyn/deps/build.log`
┌ Error: Error building `CMake`: 
│   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
│                                  Dload  Upload   Total   Spent    Left  Speed
│ 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   620  100   620    0     0   3333      0 --:--:-- --:--:-- --:--:--  3333
│ 
  0 37.1M    0 69180    0     0  55970      0  0:11:36  0:00:01  0:11:35 55970
  0 37.1M    0  169k    0     0  94826      0  0:06:51  0:00:01  0:06:50  171k
  0 37.1M    0  339k    0     0   116k      0  0:05:25  0:00:02  0:05:23  162k
  1 37.1M    1  492k    0     0   123k      0  0:05:08  0:00:03  0:05:05  153k
  1 37.1M    1  526k    0     0   101k      0  0:06:16  0:00:05  0:06:11  115k
  1 37.1M    1  594k    0     0   101k      0  0:06:13  0:00:05  0:06:08  114k
  1 37.1M    1  679k    0     0  92993      0  0:06:59  0:00:07  0:06:52 92399
  1 37.1M    1  679k    0     0  85414      0  0:07:36  0:00:08  0:07:28 66442
  1 37.1M    1  730k    0     0  84740      0  0:07:40  0:00:08  0:07:32 50437
  2 37.1M    2  832k    0     0  86852      0  0:07:29  0:00:09  0:07:20 67970
  2 37.1M    2 1036k    0     0  98072      0  0:06:37  0:00:10  0:06:27 90721
  2 37.1M    2 1104k    0     0  95634      0  0:06:47  0:00:11  0:06:36   97k
  3 37.1M    3 1155k    0     0  90833      0  0:07:09  0:00:13  0:06:56 99881
  3 37.1M    3 1273k    0     0  94363      0  0:06:53  0:00:13  0:06:40  108k
  3 37.1M    3 1308k    0     0  86482      0  0:07:30  0:00:15  0:07:15 85844
  3 37.1M    3 1308k    0     0  82990      0  0:07:49  0:00:16  0:07:33 52325
  3 37.1M    3 1325k    0     0  80384      0  0:08:05  0:00:16  0:07:49 44732
  3 37.1M    3 1444k    0     0  83037      0  0:07:49  0:00:17  0:07:32 61807
  4 37.1M    4 1529k    0     0  83148      0  0:07:49  0:00:18  0:07:31 52266
  4 37.1M    4 1665k    0     0  85765      0  0:07:34  0:00:19  0:07:15 83216
  4 37.1M    4 1716k    0     0  84454      0  0:07:41  0:00:20  0:07:21 89520
  4 37.1M    4 1784k    0     0  83610      0  0:07:46  0:00:21  0:07:25 94551
  5 37.1M    5 1988k    0     0  89205      0  0:07:17  0:00:22  0:06:55  108k
  5 37.1M    5 2209k    0     0  94724      0  0:06:51  0:00:23  0:06:28  134k
  6 37.1M    6 2413k    0     0  99436      0  0:06:32  0:00:24  0:06:08  150k
  6 37.1M    6 2532k    0     0  98767      0  0:06:34  0:00:26  0:06:08  149k
  7 37.1M    7 2667k    0     0    99k      0  0:06:22  0:00:26  0:05:56  177k
  7 37.1M    7 2769k    0     0    99k      0  0:06:22  0:00:27  0:05:55  155k
  7 37.1M    7 2906k    0     0   100k      0  0:06:17  0:00:28  0:05:49  141k
  8 37.1M    8 3076k    0     0   103k      0  0:06:09  0:00:29  0:05:40  133k
  8 37.1M    8 3195k    0     0   102k      0  0:06:09  0:00:31  0:05:38  138k
  8 37.1M    8 3297k    0     0   102k      0  0:06:10  0:00:32  0:05:38  120k
  8 37.1M    8 3381k    0     0   103k      0  0:06:09  0:00:32  0:05:37  122k
  8 37.1M    8 3399k    0     0   100k      0  0:06:18  0:00:33  0:05:45   98k
  9 37.1M    9 3552k    0     0   102k      0  0:06:13  0:00:34  0:05:39 97484
  9 37.1M    9 3637k    0     0   101k      0  0:06:15  0:00:35  0:05:40 94490
  9 37.1M    9 3722k    0     0    99k      0  0:06:21  0:00:37  0:05:44 83212
  9 37.1M    9 3756k    0     0    98k      0  0:06:25  0:00:37  0:05:48 74264
 10 37.1M   10 3908k    0     0   100k      0  0:06:18  0:00:38  0:05:40  101k
 10 37.1M   10 4062k    0     0   102k      0  0:06:13  0:00:39  0:05:34  101k
 11 37.1M   11 4248k    0     0   104k      0  0:06:06  0:00:40  0:05:26  121k
 11 37.1M   11 4300k    0     0   102k      0  0:06:11  0:00:41  0:05:30  124k
 11 37.1M   11 4385k    0     0   102k      0  0:06:11  0:00:42  0:05:29  129k
 11 37.1M   11 4555k    0     0   103k      0  0:06:06  0:00:43  0:05:23  129k
 12 37.1M   12 4707k    0     0   104k      0  0:06:02  0:00:44  0:05:18  128k
 13 37.1M   13 4963k    0     0   107k      0  0:05:53  0:00:46  0:05:07  138k
 13 37.1M   13 4996k    0     0   106k      0  0:05:57  0:00:46  0:05:11  140k
 13 37.1M   13 5048k    0     0   105k      0  0:06:00  0:00:47  0:05:13  132k
 13 37.1M   13 5150k    0     0   104k      0  0:06:04  0:00:49  0:05:15  107k
 13 37.1M   13 5167k    0     0   103k      0  0:06:09  0:00:50  0:05:19 89624
 13 37.1M   13 5218k    0     0   101k      0  0:06:16  0:00:51  0:05:25 46947
 13 37.1M   13 5234k    0     0   100k      0  0:06:19  0:00:52  0:05:27 45553
 13 37.1M   13 5303k    0     0   100k      0  0:06:20  0:00:52  0:05:28 50890
 14 37.1M   14 5337k    0     0    99k      0  0:06:24  0:00:53  0:05:31 42915
 14 37.1M   14 5404k    0     0    98k      0  0:06:26  0:00:54  0:05:32 51097
 14 37.1M   14 5540k    0     0    99k      0  0:06:23  0:00:55  0:05:28 77504
 14 37.1M   14 5608k    0     0    98k      0  0:06:25  0:00:56  0:05:29 82967
 14 37.1M   14 5693k    0     0    98k      0  0:06:26  0:00:57  0:05:29 82016
 15 37.1M   15 5779k    0     0    98k      0  0:06:27  0:00:58  0:05:29 90539
 15 37.1M   15 5966k    0     0    99k      0  0:06:21  0:00:59  0:05:22  113k
 15 37.1M   15 6051k    0     0    99k      0  0:06:23  0:01:00  0:05:23  101k
 16 37.1M   16 6119k    0     0    98k      0  0:06:24  0:01:01  0:05:23  101k
 16 37.1M   16 6187k    0     0    98k      0  0:06:26  0:01:02  0:05:24   98k
 16 37.1M   16 6289k    0     0    98k      0  0:06:26  0:01:03  0:05:23  101k
 16 37.1M   16 6306k    0     0  99410      0  0:06:32  0:01:04  0:05:28 67709
 37 37.1M   37 14.0M    0     0  24772      0  0:26:14  0:09:55  0:16:19  3643
 37 37.1M   37 14.0M    0     0  24732      0  0:26:16  0:09:56  0:16:20  3453
 37 37.1M   37 14.0M    0     0  24692      0  0:26:19  0:09:57  0:16:22  3487
 37 37.1M   37 14.0M    0     0  24650      0  0:26:22  0:09:58  0:16:24  3512
 37 37.1M   37 14.0M    0     0  24601      0  0:26:25  0:10:00  0:16:25  3341
 37 37.1M   37 14.0M    0     0  24596      0  0:26:25  0:10:00  0:16:25  3502
 37 37.1M   37 14.0M    0     0  24557      0  0:26:28  0:10:01  0:16:27  3509
 37 37.1M   37 14.0M    0     0  24516      0  0:26:30  0:10:02  0:16:28  3480
 37 37.1M   37 14.0M    0     0  24475      0  0:26:33  0:10:03  0:16:30  3498
 37 37.1M   37 14.1M    0     0  24462      0  0:26:34  0:10:04  0:16:30  7206
 37 37.1M   37 14.1M    0     0  24400      0  0:26:38  0:10:06  0:16:32  3318
 37 37.1M   37 14.1M    0     0  24383      0  0:26:39  0:10:06  0:16:33  3476
 37 37.1M   37 14.1M    0     0  24341      0  0:26:42  0:10:07  0:16:35  3455
 37 37.1M   37 14.1M    0     0  24313      0  0:26:44  0:10:09  0:16:35  6377
 37 37.1M   37 14.1M    0     0  24291      0  0:26:45  0:10:09  0:16:36  3503
 37 37.1M   37 14.1M    0     0  24251      0  0:26:48  0:10:10  0:16:38  3917
 38 37.1M   38 14.1M    0     0  24241      0  0:26:48  0:10:11  0:16:37  6977
 38 37.1M   38 14.1M    0     0  24198      0  0:26:51  0:10:12  0:16:39  6903
 38 37.1M   38 14.1M    0     0  24161      0  0:26:54  0:10:13  0:16:41  3829
 38 37.1M   38 14.1M    0     0  24113      0  0:26:57  0:10:15  0:16:42  3321
 38 37.1M   38 14.1M    0     0  24109      0  0:26:57  0:10:15  0:16:42  6737
 38 37.1M   38 14.1M    0     0  24072      0  0:27:00  0:10:16  0:16:44  3469
 38 37.1M   38 14.1M    0     0  24033      0  0:27:02  0:10:17  0:16:45  3534
 38 37.1M   38 14.1M    0     0  24020      0  0:27:03  0:10:18  0:16:45  6717
 38 37.1M   38 14.1M    0     0  23984      0  0:27:06  0:10:19  0:16:47  7332
 38 37.1M   38 14.1M    0     0  23941      0  0:27:08  0:10:20  0:16:48  3623
 38 37.1M   38 14.1M    0     0  23897      0  0:27:11  0:10:22  0:16:49  3325
 38 37.1M   38 14.1M    0     0  23868      0  0:27:13  0:10:22  0:16:51  3473
 38 37.1M   38 14.1M    0     0  23829      0  0:27:16  0:10:23  0:16:53   209
 38 37.1M   38 14.1M    0     0  23815      0  0:27:17  0:10:24  0:16:53  3398
 38 37.1M   38 14.1M    0     0  23781      0  0:27:19  0:10:25  0:16:54  3559
 38 37.1M   38 14.2M    0     0  23752      0  0:27:21  0:10:27  0:16:54  6619
 38 37.1M   38 14.2M    0     0  23727      0  0:27:23  0:10:27  0:16:56  6761
 38 37.1M   38 14.2M    0     0  23688      0  0:27:26  0:10:29  0:16:57  6713
 38 37.1M   38 14.2M    0     0  23654      0  0:27:28  0:10:29  0:16:59  3475
 38 37.1M   38 14.2M    0     0  23646      0  0:27:29  0:10:30  0:16:59  6736
 38 37.1M   38 14.2M    0     0  23611      0  0:27:31  0:10:31  0:17:00  3871
 38 37.1M   38 14.2M    0     0  23574      0  0:27:34  0:10:32  0:17:02  3602
 38 37.1M   38 14.2M    0     0  23563      0  0:27:35  0:10:33  0:17:02  7052
 38 37.1M   38 14.2M    0     0  23525      0  0:27:37  0:10:34  0:17:03  7080
 38 37.1M   38 14.2M    0     0  23489      0  0:27:40  0:10:35  0:17:05  3693
 38 37.1M   38 14.2M    0     0  23445      0  0:27:43  0:10:37  0:17:06  3345
 38 37.1M   38 14.2M    0     0  23444      0  0:27:43  0:10:37  0:17:06  6968
 38 37.1M   38 14.2M    0     0  23405      0  0:27:46  0:10:38  0:17:08  3648
 38 37.1M   38 14.2M    0     0  23347      0  0:27:50  0:10:40  0:17:10  3106
 38 37.1M   38 14.2M    0     0  23333      0  0:27:51  0:10:40  0:17:11  3478
 38 37.1M   38 14.2M    0     0  23323      0  0:27:52  0:10:41  0:17:11  7049
 38 37.1M   38 14.2M    0     0  23284      0  0:27:54  0:10:42  0:17:12  3404
 38 37.1M   38 14.2M    0     0  23251      0  0:27:57  0:10:43  0:17:14  3498
 38 37.1M   38 14.2M    0     0  23216      0  0:27:59  0:10:44  0:17:15  3995
 38 37.1M   38 14.2M    0     0  23180      0  0:28:02  0:10:45  0:17:17  3495
 38 37.1M   38 14.2M    0     0  23168      0  0:28:03  0:10:46  0:17:17  3619
 38 37.1M   38 14.2M    0     0  23130      0  0:28:06  0:10:47  0:17:19  3461
 38 37.1M   38 14.2M    0     0  23100      0  0:28:08  0:10:48  0:17:20  3501
 38 37.1M   38 14.3M    0     0  23089      0  0:28:09  0:10:49  0:17:20  6744
 38 37.1M   38 14.3M    0     0  23054      0  0:28:11  0:10:50  0:17:21  6917
 38 37.1M   38 14.3M    0     0  23019      0  0:28:14  0:10:51  0:17:23  3536
 38 37.1M   38 14.3M    0     0  22985      0  0:28:16  0:10:52  0:17:24  3578
 38 37.1M   38 14.3M    0     0  22972      0  0:28:17  0:10:53  0:17:24  6790
 38 37.1M   38 14.3M    0     0  22941      0  0:28:19  0:10:54  0:17:25  3702
 38 37.1M   38 14.3M    0     0  22906      0  0:28:22  0:10:55  0:17:27  3508
 38 37.1M   38 14.3M    0     0  22871      0  0:28:25  0:10:56  0:17:29  3481
 38 37.1M   38 14.3M    0     0  22860      0  0:28:25  0:10:57  0:17:28  6848
 38 37.1M   38 14.3M    0     0  22828      0  0:28:28  0:10:58  0:17:30  3567
 38 37.1M   38 14.3M    0     0  22789      0  0:28:31  0:10:59  0:17:32  3386
 38 37.1M   38 14.3M    0     0  22784      0  0:28:31  0:11:00  0:17:31  6737
 38 37.1M   38 14.3M    0     0  22733      0  0:28:35  0:11:02  0:17:33  6308
 38 37.1M   38 14.3M    0     0  22717      0  0:28:36  0:11:02  0:17:34  3538
 38 37.1M   38 14.3M    0     0  22683      0  0:28:39  0:11:03  0:17:36  3486
 38 37.1M   38 14.3M    0     0  22674      0  0:28:39  0:11:04  0:17:35  7141
 38 37.1M   38 14.3M    0     0  22640      0  0:28:42  0:11:05  0:17:37  3691
 38 37.1M   38 14.3M    0     0  22582      0  0:28:47  0:11:07  0:17:40  3348
 38 37.1M   38 14.3M    0     0  22573      0  0:28:47  0:11:07  0:17:40  3482
 38 37.1M   38 14.3M    0     0  22565      0  0:28:48  0:11:08  0:17:40  6963
 38 37.1M   38 14.3M    0     0  22530      0  0:28:50  0:11:09  0:17:41  3463
 38 37.1M   38 14.3M    0     0  22497      0  0:28:53  0:11:10  0:17:43  3480
 38 37.1M   38 14.4M    0     0  22490      0  0:28:54  0:11:11  0:17:43  8176
 38 37.1M   38 14.4M    0     0  22457      0  0:28:56  0:11:12  0:17:44  6974
 38 37.1M   38 14.4M    0     0  22422      0  0:28:59  0:11:13  0:17:46  3454
 38 37.1M   38 14.4M    0     0  22416      0  0:28:59  0:11:14  0:17:45  7008
 38 37.1M   38 14.4M    0     0  22382      0  0:29:02  0:11:15  0:17:47  6938
 38 37.1M   38 14.4M    0     0  22350      0  0:29:04  0:11:16  0:17:48  3473
 38 37.1M   38 14.4M    0     0  22317      0  0:29:07  0:11:17  0:17:50  3475
 38 37.1M   38 14.4M    0     0  22303      0  0:29:08  0:11:19  0:17:49  6761
 38 37.1M   38 14.4M    0     0  22277      0  0:29:10  0:11:19  0:17:51  3487
 38 37.1M   38 14.4M    0     0  22244      0  0:29:13  0:11:20  0:17:53  3496
 38 37.1M   38 14.4M    0     0  22208      0  0:29:16  0:11:21  0:17:55  3414
 38 37.1M   38 14.4M    0     0  22195      0  0:29:17  0:11:23  0:17:54  6581
 38 37.1M   38 14.4M    0     0  22168      0  0:29:19  0:11:23  0:17:56  3529
 38 37.1M   38 14.4M    0     0  22140      0  0:29:21  0:11:24  0:17:57  3481
 38 37.1M   38 14.4M    0     0  22107      0  0:29:24  0:11:25  0:17:59  3481
 38 37.1M   38 14.4M    0     0  22100      0  0:29:24  0:11:26  0:17:58  7103
 38 37.1M   38 14.4M    0     0  22067      0  0:29:27  0:11:27  0:18:00  3671
 38 37.1M   38 14.4M    0     0  22029      0  0:29:30  0:11:29  0:18:01  3414
 38 37.1M   38 14.4M    0     0  22030      0  0:29:30  0:11:29  0:18:01  6963
 38 37.1M   38 14.4M    0     0  21998      0  0:29:32  0:11:30  0:18:02  6964
 39 37.1M   39 14.5M    0     0  21991      0  0:29:33  0:11:31  0:18:02  6975
 39 37.1M   39 14.5M    0     0  21956      0  0:29:36  0:11:32  0:18:04  6868
 39 37.1M   39 14.5M    0     0  21927      0  0:29:38  0:11:33  0:18:05  7250
 39 37.1M   39 14.5M    0     0  21891      0  0:29:41  0:11:34  0:18:07  3380
 39 37.1M   39 14.5M    0     0  21865      0  0:29:43  0:11:35  0:18:08  3485
 39 37.1M   39 14.5M    0     0  21858      0  0:29:44  0:11:36  0:18:08  3480
 39 37.1M   39 14.5M    0     0  21825      0  0:29:46  0:11:37  0:18:09  3525
 39 37.1M   39 14.5M    0     0  21820      0  0:29:47  0:11:38  0:18:09  6984
 39 37.1M   39 14.5M    0     0  21789      0  0:29:49  0:11:39  0:18:10  7162
 39 37.1M   39 14.5M    0     0  21736      0  0:29:54  0:11:41  0:18:13  6098
 39 37.1M   39 14.5M    0     0  21727      0  0:29:54  0:11:41  0:18:13  3476
 39 37.1M   39 14.5M    0     0  21721      0  0:29:55  0:11:42  0:18:13  7016
 39 37.1M   39 14.5M    0     0  21690      0  0:29:58  0:11:43  0:18:15  3471
 39 37.1M   39 14.5M    0     0  21659      0  0:30:00  0:11:44  0:18:16  3481
 39 37.1M   39 14.5M    0     0  21650      0  0:30:01  0:11:45  0:18:16  7928
 39 37.1M   39 14.5M    0     0  21623      0  0:30:03  0:11:46  0:18:17  6964
 39 37.1M   39 14.5M    0     0  21590      0  0:30:06  0:11:47  0:18:19  3447
 39 37.1M   39 14.5M    0     0  21585      0  0:30:06  0:11:48  0:18:18  6767
 39 37.1M   39 14.5M    0     0  21555      0  0:30:09  0:11:49  0:18:20  6953
 39 37.1M   39 14.5M    0     0  21525      0  0:30:11  0:11:50  0:18:21  3546
 39 37.1M   39 14.6M    0     0  21520      0  0:30:12  0:11:51  0:18:21  6977
 39 37.1M   39 14.6M    0     0  21490      0  0:30:14  0:11:52  0:18:22  7047
 39 37.1M   39 14.6M    0     0  21441      0  0:30:18  0:11:54  0:18:24  3284
 39 37.1M   39 14.6M    0     0  21421      0  0:30:20  0:11:55  0:18:25  3308
 39 37.1M   39 14.6M    0     0  21399      0  0:30:22  0:11:55  0:18:27  3477
 39 37.1M   39 14.6M    0     0  21394      0  0:30:22  0:11:56  0:18:26  3480
 39 37.1M   39 14.6M    0     0  21363      0  0:30:25  0:11:57  0:18:28  3448
 39 37.1M   39 14.6M    0     0  21332      0  0:30:28  0:11:58  0:18:30  3919
 39 37.1M   39 14.6M    0     0  21324      0  0:30:28  0:11:59  0:18:29  7132
 39 37.1M   39 14.6M    0     0  21297      0  0:30:31  0:12:00  0:18:31  6872
 39 37.1M   39 14.6M    0     0  21270      0  0:30:33  0:12:01  0:18:32  3475
 39 37.1M   39 14.6M    0     0  21239      0  0:30:36  0:12:02  0:18:34  3482
 39 37.1M   39 14.6M    0     0  21235      0  0:30:36  0:12:03  0:18:33  7059
 39 37.1M   39 14.6M    0     0  21229      0  0:30:37  0:12:04  0:18:33  6975
 39 37.1M   39 14.6M    0     0  21201      0  0:30:39  0:12:05  0:18:34  7074
 39 37.1M   39 14.6M    0     0  21166      0  0:30:42  0:12:07  0:18:35  6708
 39 37.1M   39 14.6M    0     0  21143      0  0:30:44  0:12:07  0:18:37  7029
 39 37.1M   39 14.6M    0     0  21117      0  0:30:46  0:12:09  0:18:37  6120
 39 37.1M   39 14.6M    0     0  21108      0  0:30:47  0:12:09  0:18:38  3677
 39 37.1M   39 14.6M    0     0  21072      0  0:30:50  0:12:11  0:18:39  3310
 39 37.1M   39 14.6M    0     0  21050      0  0:30:52  0:12:11  0:18:41  3613
 39 37.1M   39 14.7M    0     0  21046      0  0:30:53  0:12:12  0:18:41  6950
 39 37.1M   39 14.7M    0     0  21017      0  0:30:55  0:12:13  0:18:42  4038
 39 37.1M   39 14.7M    0     0  21012      0  0:30:56  0:12:14  0:18:42  6977
 39 37.1M   39 14.7M    0     0  20970      0  0:30:59  0:12:16  0:18:43  6669
 39 37.1M   39 14.7M    0     0  20949      0  0:31:01  0:12:17  0:18:44  6705
 39 37.1M   39 14.7M    0     0  20926      0  0:31:03  0:12:17  0:18:46  3480
 39 37.1M   39 14.7M    0     0  20922      0  0:31:04  0:12:18  0:18:46  6952
 39 37.1M   39 14.7M    0     0  20893      0  0:31:06  0:12:19  0:18:47  3482
 39 37.1M   39 14.7M    0     0  20865      0  0:31:09  0:12:20  0:18:49  3851
 39 37.1M   39 14.7M    0     0  20861      0  0:31:09  0:12:21  0:18:48  7253
 39 37.1M   39 14.7M    0     0  20833      0  0:31:11  0:12:22  0:18:49  6977
 39 37.1M   39 14.7M    0     0  20828      0  0:31:12  0:12:23  0:18:49  6960
 39 37.1M   39 14.7M    0     0  20800      0  0:31:14  0:12:24  0:18:50  6971
 39 37.1M   39 14.7M    0     0  20791      0  0:31:15  0:12:25  0:18:50 10079
 39 37.1M   39 14.7M    0     0  20768      0  0:31:17  0:12:26  0:18:51  6965
 39 37.1M   39 14.8M    0     0  20754      0  0:31:19  0:12:28  0:18:51  9692
 39 37.1M   39 14.8M    0     0  20733      0  0:31:21  0:12:28  0:18:53  6841
 39 37.1M   39 14.8M    0     0  20707      0  0:31:23  0:12:29  0:18:54  6909
 39 37.1M   39 14.8M    0     0  20676      0  0:31:26  0:12:30  0:18:56  3502
 39 37.1M   39 14.8M    0     0  20676      0  0:31:26  0:12:31  0:18:55  6963
 39 37.1M   39 14.8M    0     0  20648      0  0:31:28  0:12:32  0:18:56  3902
 39 37.1M   39 14.8M    0     0  20644      0  0:31:29  0:12:33  0:18:56  7105
 39 37.1M   39 14.8M    0     0  20617      0  0:31:31  0:12:34  0:18:57  7003
 39 37.1M   39 14.8M    0     0  20612      0  0:31:32  0:12:35  0:18:57 10745
 39 37.1M   39 14.8M    0     0  20585      0  0:31:34  0:12:36  0:18:58  6960
 39 37.1M   39 14.8M    0     0  20580      0  0:31:35  0:12:37  0:18:58 10359
 39 37.1M   39 14.8M    0     0  20550      0  0:31:37  0:12:38  0:18:59  6747
 39 37.1M   39 14.8M    0     0  20510      0  0:31:41  0:12:40  0:19:01  6193
 40 37.1M   40 14.8M    0     0  20521      0  0:31:40  0:12:40  0:19:00  6760
 40 37.1M   40 14.8M    0     0  20495      0  0:31:42  0:12:41  0:19:01  6909
 40 37.1M   40 14.8M    0     0  20469      0  0:31:45  0:12:42  0:19:03  3513
 40 37.1M   40 14.8M    0     0  20442      0  0:31:47  0:12:43  0:19:04  3594
 40 37.1M   40 14.9M    0     0  20438      0  0:31:48  0:12:44  0:19:04  7948
 40 37.1M   40 14.9M    0     0  20411      0  0:31:50  0:12:45  0:19:05  3690
 40 37.1M   40 14.9M    0     0  20407      0  0:31:51  0:12:46  0:19:05  7020
 40 37.1M   40 14.9M    0     0  20381      0  0:31:53  0:12:47  0:19:06  6963
 40 37.1M   40 14.9M    0     0  20377      0  0:31:53  0:12:48  0:19:05 10421
 40 37.1M   40 14.9M    0     0  20351      0  0:31:56  0:12:49  0:19:07  6967
 40 37.1M   40 14.9M    0     0  20324      0  0:31:58  0:12:50  0:19:08  6961
 40 37.1M   40 14.9M    0     0  20321      0  0:31:59  0:12:51  0:19:08  6972
 40 37.1M   40 14.9M    0     0  20294      0  0:32:01  0:12:52  0:19:09  6957
 40 37.1M   40 14.9M    0     0  20291      0  0:32:01  0:12:53  0:19:08  6981
 40 37.1M   40 14.9M    0     0  20264      0  0:32:04  0:12:54  0:19:10  6975
 40 37.1M   40 14.9M    0     0  20237      0  0:32:07  0:12:55  0:19:12  6918
 40 37.1M   40 14.9M    0     0  20212      0  0:32:09  0:12:56  0:19:13  3480
 40 37.1M   40 14.9M    0     0  20209      0  0:32:09  0:12:57  0:19:12  6981
 40 37.1M   40 14.9M    0     0  20183      0  0:32:12  0:12:58  0:19:14  3481
 40 37.1M   40 15.0M    0     0  20178      0  0:32:12  0:12:59  0:19:13  6748
 40 37.1M   40 15.0M    0     0  20153      0  0:32:15  0:13:00  0:19:15  7019
 40 37.1M   40 15.0M    0     0  20127      0  0:32:17  0:13:01  0:19:16  6954
 40 37.1M   40 15.0M    0     0  20123      0  0:32:18  0:13:02  0:19:16  6927
 40 37.1M   40 15.0M    0     0  20098      0  0:32:20  0:13:03  0:19:17  6938
 40 37.1M   40 15.0M    0     0  20094      0  0:32:20  0:13:04  0:19:16  7125
 40 37.1M   40 15.0M    0     0  20069      0  0:32:23  0:13:05  0:19:18  6961
 40 37.1M   40 15.0M    0     0  20066      0  0:32:23  0:13:06  0:19:17 10472
 40 37.1M   40 15.0M    0     0  20036      0  0:32:26  0:13:07  0:19:19  6777
 40 37.1M   40 15.0M    0     0  20015      0  0:32:28  0:13:08  0:19:20  6967
 40 37.1M   40 15.0M    0     0  19982      0  0:32:31  0:13:10  0:19:21  3312
 40 37.1M   40 15.0M    0     0  19984      0  0:32:31  0:13:10  0:19:21  6722
 40 37.1M   40 15.0M    0     0  19961      0  0:32:33  0:13:11  0:19:22  3475
 40 37.1M   40 15.0M    0     0  19936      0  0:32:36  0:13:12  0:19:24  3590
 40 37.1M   40 15.0M    0     0  19911      0  0:32:38  0:13:13  0:19:25  3491
 40 37.1M   40 15.0M    0     0  19907      0  0:32:39  0:13:14  0:19:25  7371
 40 37.1M   40 15.0M    0     0  19883      0  0:32:41  0:13:15  0:19:26  3705
 40 37.1M   40 15.1M    0     0  19874      0  0:32:42  0:13:17  0:19:25  6688
 40 37.1M   40 15.1M    0     0  19855      0  0:32:44  0:13:17  0:19:27  6979
 40 37.1M   40 15.1M    0     0  19850      0  0:32:44  0:13:18  0:19:26 10282
 40 37.1M   40 15.1M    0     0  19827      0  0:32:46  0:13:19  0:19:27  6975
 40 37.1M   40 15.1M    0     0  19824      0  0:32:47  0:13:20  0:19:27 10444
 40 37.1M   40 15.1M    0     0  19799      0  0:32:49  0:13:21  0:19:28  7254
 40 37.1M   40 15.1M    0     0  19773      0  0:32:52  0:13:22  0:19:30  6888
 40 37.1M   40 15.1M    0     0  19771      0  0:32:52  0:13:23  0:19:29  7047
 40 37.1M   40 15.1M    0     0  19746      0  0:32:55  0:13:24  0:19:31  6936
 40 37.1M   40 15.1M    0     0  19722      0  0:32:57  0:13:25  0:19:32  3462
 40 37.1M   40 15.1M    0     0  19720      0  0:32:57  0:13:26  0:19:31  6979
 40 37.1M   40 15.1M    0     0  19690      0  0:33:00  0:13:28  0:19:32  6761
 40 37.1M   40 15.1M    0     0  19692      0  0:33:00  0:13:28  0:19:32  6979
 40 37.1M   40 15.1M    0     0  19665      0  0:33:03  0:13:29  0:19:34  6821
 40 37.1M   40 15.1M    0     0  19644      0  0:33:05  0:13:30  0:19:35  7002
 40 37.1M   40 15.1M    0     0  19619      0  0:33:07  0:13:31  0:19:36  3451
 40 37.1M   40 15.1M    0     0  19595      0  0:33:10  0:13:32  0:19:38  3602
