Julia Version 1.5.0-DEV.199
Commit cc47f87314 (2020-01-29 16:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 261.9906806350974 (tracked)
Current loss is: 394.1433122457914 (tracked)
Current loss is: 311.95216077351785 (tracked)
Current loss is: 305.65117773893894 (tracked)
Current loss is: 261.55930824133833 (tracked)
Current loss is: 187.3182732985164 (tracked)
Current loss is: 184.50030228191056 (tracked)
Current loss is: 183.34010878130917 (tracked)
Current loss is: 217.04101913447522 (tracked)
Current loss is: 151.82547928078338 (tracked)
Current loss is: 266.7846131428226 (tracked)
Current loss is: 153.6841001159857 (tracked)
Current loss is: 233.9017452920118 (tracked)
Current loss is: 160.12544916460598 (tracked)
Current loss is: 192.50228287609792 (tracked)
Current loss is: 228.86483002395735 (tracked)
Current loss is: 252.64855473727087 (tracked)
Current loss is: 196.3668391891325 (tracked)
Current loss is: 176.42315835789836 (tracked)
Current loss is: 208.46126803882365 (tracked)
Current loss is: 240.1509862199885 (tracked)
Current loss is: 174.61259436057844 (tracked)
Current loss is: 230.5873369540148 (tracked)
Current loss is: 265.853289454795 (tracked)
Current loss is: 303.5213506948616 (tracked)
Current loss is: 203.27811615506306 (tracked)
Current loss is: 148.2040890640641 (tracked)
Current loss is: 248.89906410601455 (tracked)
Current loss is: 239.98918918555836 (tracked)
Current loss is: 86.63338763171654 (tracked)
Current loss is: 167.31797753235165 (tracked)
Current loss is: 232.56292706724096 (tracked)
Current loss is: 227.6836954219118 (tracked)
Current loss is: 211.26339683827197 (tracked)
Current loss is: 355.55342005174026 (tracked)
Current loss is: 203.16333004709801 (tracked)
Current loss is: 174.18006418580885 (tracked)
Current loss is: 294.25382568989573 (tracked)
Current loss is: 300.97883449769705 (tracked)
one-dimensional heat equation
error_l2 = 0.004034175

Current loss is: 4.318200487430683e7 (tracked)
Current loss is: 4.2460783431260735e7 (tracked)
Current loss is: 4.206731618585679e7 (tracked)
Current loss is: 4.223671825437059e7 (tracked)
Current loss is: 4.1839565191962846e7 (tracked)
Current loss is: 4.0863929385425486e7 (tracked)
Current loss is: 3.9635460555724494e7 (tracked)
Current loss is: 3.902768456842202e7 (tracked)
Current loss is: 3.8205949091175176e7 (tracked)
Current loss is: 3.664221761747789e7 (tracked)
Current loss is: 3.531928258706453e7 (tracked)
Current loss is: 3.4136226897649705e7 (tracked)
Current loss is: 3.267225925304907e7 (tracked)
Current loss is: 3.0026356156798244e7 (tracked)
Current loss is: 2.731209735520569e7 (tracked)
Current loss is: 2.4554127728286203e7 (tracked)
Current loss is: 2.252680589073157e7 (tracked)
Current loss is: 1.9998660405785233e7 (tracked)
Current loss is: 1.785723953103525e7 (tracked)
Current loss is: 1.4454969937231474e7 (tracked)
Current loss is: 1.162782382423985e7 (tracked)
Current loss is: 9.731877506810905e6 (tracked)
Current loss is: 6.573843881637576e6 (tracked)
Current loss is: 4.358911378794693e6 (tracked)
Current loss is: 2.640167982484053e6 (tracked)
Current loss is: 1.2041141197384486e6 (tracked)
Current loss is: 251978.90356464687 (tracked)
Current loss is: 137520.5955387434 (tracked)
Current loss is: 419448.16953661165 (tracked)
Current loss is: 1.240674257757286e6 (tracked)
Current loss is: 2.2432091744538383e6 (tracked)
Current loss is: 3.1777948461952787e6 (tracked)
Current loss is: 3.624554835847795e6 (tracked)
Current loss is: 3.832477957489512e6 (tracked)
Current loss is: 3.562810769596285e6 (tracked)
Current loss is: 2.9882213776786164e6 (tracked)
Current loss is: 2.218791503275333e6 (tracked)
Current loss is: 1.4914784828187192e6 (tracked)
Current loss is: 936842.6473230645 (tracked)
Current loss is: 466984.6172179487 (tracked)
Current loss is: 170656.66764769636 (tracked)
Current loss is: 91008.09193109233 (tracked)
Current loss is: 97621.11002084447 (tracked)
Current loss is: 206707.12425548478 (tracked)
Current loss is: 397409.3550482748 (tracked)
Current loss is: 485670.97491529776 (tracked)
Current loss is: 598115.7019189834 (tracked)
Current loss is: 755856.629185541 (tracked)
Current loss is: 769040.3597406207 (tracked)
Current loss is: 788736.6389366869 (tracked)
Current loss is: 745977.4451977167 (tracked)
Current loss is: 713279.0145338445 (tracked)
Current loss is: 535662.212099118 (tracked)
Current loss is: 352764.4040346709 (tracked)
Current loss is: 300779.4520802999 (tracked)
Current loss is: 188524.5119043876 (tracked)
Current loss is: 114423.6801069565 (tracked)
Current loss is: 62636.090838086355 (tracked)
Current loss is: 39225.77022546474 (tracked)
Current loss is: 76827.95506151185 (tracked)
Current loss is: 105497.61724224951 (tracked)
Current loss is: 121406.09867530895 (tracked)
Current loss is: 133362.06402269859 (tracked)
Current loss is: 190909.51790764352 (tracked)
Current loss is: 186185.4965870922 (tracked)
Current loss is: 191192.6568906549 (tracked)
Current loss is: 169646.76884010836 (tracked)
Current loss is: 154916.48994867678 (tracked)
Current loss is: 151605.1831020756 (tracked)
Current loss is: 117218.32169720731 (tracked)
Current loss is: 55695.87071664728 (tracked)
Current loss is: 48730.43923710955 (tracked)
Current loss is: 44067.71389431157 (tracked)
Current loss is: 47104.6881991225 (tracked)
Current loss is: 47744.84094454555 (tracked)
Current loss is: 62673.16283994504 (tracked)
Current loss is: 78375.66910515282 (tracked)
Current loss is: 67734.72129004872 (tracked)
Current loss is: 82912.883334934 (tracked)
Current loss is: 67589.34302007296 (tracked)
Current loss is: 77048.29736372137 (tracked)
Current loss is: 57939.03206226746 (tracked)
Current loss is: 44833.53215164168 (tracked)
Current loss is: 50999.9741139802 (tracked)
Current loss is: 44791.333902709 (tracked)
Current loss is: 44501.74921980826 (tracked)
Current loss is: 28512.904704685454 (tracked)
Current loss is: 32838.72720466021 (tracked)
Current loss is: 23409.70426905315 (tracked)
Current loss is: 26209.997747858484 (tracked)
Current loss is: 32154.67139686045 (tracked)
Current loss is: 26930.50054030739 (tracked)
Current loss is: 28673.36520718045 (tracked)
Current loss is: 24797.48761354962 (tracked)
Current loss is: 27116.196511843413 (tracked)
Current loss is: 22748.72809530889 (tracked)
Current loss is: 26487.024478085405 (tracked)
Current loss is: 14231.09818009003 (tracked)
Current loss is: 16774.95871905657 (tracked)
Current loss is: 14303.208448108258 (tracked)
Current loss is: 12652.017133243915 (tracked)
Current loss is: 9732.211594525663 (tracked)
Current loss is: 9968.218028397398 (tracked)
Current loss is: 15453.48022721185 (tracked)
Current loss is: 19486.967891336713 (tracked)
Current loss is: 9878.83125339392 (tracked)
Current loss is: 10483.016261094948 (tracked)
Current loss is: 13826.481403145452 (tracked)
Current loss is: 13172.375306437069 (tracked)
Current loss is: 7786.484667919979 (tracked)
Current loss is: 11343.067150873021 (tracked)
Current loss is: 6559.411111333437 (tracked)
Current loss is: 8833.571622287584 (tracked)
Current loss is: 6509.989872245339 (tracked)
Current loss is: 5121.008678329006 (tracked)
Current loss is: 6059.191432359037 (tracked)
Current loss is: 5247.402200337317 (tracked)
Current loss is: 6590.810989367995 (tracked)
Current loss is: 5051.1711533475245 (tracked)
Current loss is: 5285.003910875041 (tracked)
Current loss is: 4687.806743202617 (tracked)
Current loss is: 4400.038895136134 (tracked)
Current loss is: 4449.313883756478 (tracked)
Current loss is: 3247.793905307647 (tracked)
Current loss is: 3703.8670198439904 (tracked)
Current loss is: 3858.903819166138 (tracked)
Current loss is: 2903.5053189717 (tracked)
Current loss is: 3208.1073515542143 (tracked)
Current loss is: 2976.191885798296 (tracked)
Current loss is: 3221.1833496022646 (tracked)
Current loss is: 3043.3999330860374 (tracked)
Current loss is: 3024.1840134027334 (tracked)
Current loss is: 2458.138049550224 (tracked)
Current loss is: 2211.872428393328 (tracked)
Current loss is: 1834.814936456752 (tracked)
Current loss is: 2061.299072041348 (tracked)
Current loss is: 1567.3224719513394 (tracked)
Current loss is: 1562.3471799493416 (tracked)
Current loss is: 1659.3789290760405 (tracked)
Current loss is: 1511.4972134545599 (tracked)
Current loss is: 1172.3241937137452 (tracked)
Current loss is: 1469.012477250862 (tracked)
Current loss is: 1295.6624781324404 (tracked)
Current loss is: 1652.95329949559 (tracked)
Current loss is: 1666.5443549624417 (tracked)
Current loss is: 1483.244347956893 (tracked)
Current loss is: 1393.622614022365 (tracked)
Current loss is: 1466.160572770188 (tracked)
Current loss is: 1413.0946921973853 (tracked)
Current loss is: 1288.4186868269585 (tracked)
Current loss is: 1118.278946192401 (tracked)
Current loss is: 1049.3622346610653 (tracked)
Current loss is: 1105.9172829305678 (tracked)
Current loss is: 1273.2712775897448 (tracked)
Current loss is: 1046.7439825207616 (tracked)
Current loss is: 1208.6100333525503 (tracked)
Current loss is: 1177.9551986389042 (tracked)
Current loss is: 964.5238571678697 (tracked)
Current loss is: 1077.606464441912 (tracked)
Current loss is: 887.7255208032609 (tracked)
Current loss is: 1364.0169179782567 (tracked)
Current loss is: 994.7218514867891 (tracked)
Current loss is: 783.9200166993932 (tracked)
Current loss is: 776.1877270850486 (tracked)
Current loss is: 1064.7388373773422 (tracked)
Current loss is: 905.4703473174256 (tracked)
Current loss is: 937.4194629816643 (tracked)
Current loss is: 1125.7631634042375 (tracked)
Current loss is: 974.1360876261847 (tracked)
Current loss is: 1193.1131379791761 (tracked)
Current loss is: 895.0851459154867 (tracked)
Current loss is: 751.7961039329317 (tracked)
Current loss is: 1001.5485027157789 (tracked)
Current loss is: 847.6963644944249 (tracked)
Current loss is: 893.4252257647546 (tracked)
Current loss is: 836.3581097459942 (tracked)
Current loss is: 909.1007915601735 (tracked)
Current loss is: 873.1303560568833 (tracked)
Current loss is: 1023.9873256068781 (tracked)
Current loss is: 982.1060624190627 (tracked)
Current loss is: 824.9596093438525 (tracked)
Current loss is: 877.5300002612671 (tracked)
Current loss is: 904.6614658524178 (tracked)
Current loss is: 821.0904039825674 (tracked)
Current loss is: 1110.5158822070705 (tracked)
Current loss is: 815.1502494289747 (tracked)
Current loss is: 726.3054359167421 (tracked)
Current loss is: 1141.42534250581 (tracked)
Current loss is: 738.3738840001494 (tracked)
Current loss is: 822.2273689673157 (tracked)
Current loss is: 1086.4649520434389 (tracked)
Current loss is: 979.7261463650597 (tracked)
Current loss is: 967.9216529710493 (tracked)
Current loss is: 911.1411122314216 (tracked)
Current loss is: 977.125818802286 (tracked)
Current loss is: 897.4768150669805 (tracked)
Current loss is: 978.6296892132898 (tracked)
Current loss is: 1095.4767905118686 (tracked)
Current loss is: 649.2519957212969 (tracked)
Current loss is: 904.1750350864745 (tracked)
Current loss is: 760.6621265313624 (tracked)
Current loss is: 735.6270318441176 (tracked)
Current loss is: 1255.5051803298843 (tracked)
Current loss is: 770.7659859584903 (tracked)
Current loss is: 1065.4811412256863 (tracked)
Current loss is: 1102.379452474126 (tracked)
Current loss is: 906.4090267339546 (tracked)
Current loss is: 995.6925990735035 (tracked)
Current loss is: 914.7994451400731 (tracked)
Current loss is: 912.3797750749767 (tracked)
Current loss is: 935.1397735313722 (tracked)
Current loss is: 1132.394571693092 (tracked)
Current loss is: 995.120581593693 (tracked)
Current loss is: 876.5251589318743 (tracked)
Current loss is: 932.9554907329494 (tracked)
Current loss is: 909.2522805879441 (tracked)
Current loss is: 1087.6189345799662 (tracked)
Current loss is: 1004.8788433335274 (tracked)
Current loss is: 760.2201366380384 (tracked)
Current loss is: 845.1465590017443 (tracked)
Current loss is: 1346.4256726657995 (tracked)
Current loss is: 1121.8585632743193 (tracked)
Current loss is: 887.578290588803 (tracked)
Current loss is: 847.5816045703178 (tracked)
Current loss is: 1171.7812845025874 (tracked)
Current loss is: 1113.1312523181084 (tracked)
Current loss is: 869.410944529713 (tracked)
Current loss is: 965.7058557980528 (tracked)
Current loss is: 846.8439276360988 (tracked)
Current loss is: 1071.252535144924 (tracked)
Current loss is: 798.7555658157771 (tracked)
Current loss is: 1000.4622892008556 (tracked)
Current loss is: 971.9489474334331 (tracked)
Current loss is: 813.9601698704822 (tracked)
Current loss is: 978.733250108617 (tracked)
Current loss is: 812.1278662949687 (tracked)
Current loss is: 878.5404647257617 (tracked)
Current loss is: 924.3611013037641 (tracked)
Current loss is: 1097.77766257726 (tracked)
Current loss is: 719.6043883695294 (tracked)
Current loss is: 1253.8790365706298 (tracked)
Current loss is: 1017.9005834793329 (tracked)
Current loss is: 1078.2026131506452 (tracked)
Current loss is: 747.6080151951946 (tracked)
Current loss is: 1130.0354948670756 (tracked)
Current loss is: 1462.5959574987462 (tracked)
Current loss is: 1161.9909379010267 (tracked)
Current loss is: 919.2300669285684 (tracked)
Current loss is: 924.4490794304463 (tracked)
Current loss is: 936.6689845887624 (tracked)
high-dimensional heat equation
error_l2 = 8.743908e-5

Current loss is: 5519.2376469568435 (tracked)
Current loss is: 5132.227202218485 (tracked)
Current loss is: 5039.804510564804 (tracked)
Current loss is: 4994.309633766663 (tracked)
Current loss is: 4841.87684488896 (tracked)
Current loss is: 4897.205546103295 (tracked)
Current loss is: 4990.361302643646 (tracked)
Current loss is: 4844.454222338779 (tracked)
Current loss is: 4648.269092511573 (tracked)
Current loss is: 4594.546359651519 (tracked)
Current loss is: 4494.607791009297 (tracked)
Current loss is: 4471.711724983373 (tracked)
Current loss is: 4340.750260993359 (tracked)
Current loss is: 4056.8806058719706 (tracked)
Current loss is: 3843.9366314565864 (tracked)
Current loss is: 3904.5975649920383 (tracked)
Current loss is: 3801.9087888917134 (tracked)
Current loss is: 3491.473474168273 (tracked)
Current loss is: 3342.010142803567 (tracked)
Current loss is: 3220.508538012672 (tracked)
Current loss is: 3375.3010173698985 (tracked)
Current loss is: 2989.147881951211 (tracked)
Current loss is: 2757.891151018248 (tracked)
Current loss is: 2690.350767683947 (tracked)
Current loss is: 2590.3708263922103 (tracked)
Current loss is: 2497.6768725666525 (tracked)
Current loss is: 2116.2091690641696 (tracked)
Current loss is: 2195.0407424112727 (tracked)
Current loss is: 2070.6426978544896 (tracked)
Current loss is: 1873.9731840756408 (tracked)
Current loss is: 1657.1739760804826 (tracked)
Current loss is: 1512.2108373858123 (tracked)
Current loss is: 1404.6879991471314 (tracked)
Current loss is: 1376.5655660129844 (tracked)
Current loss is: 1148.2956979928194 (tracked)
Current loss is: 815.8069171657196 (tracked)
Current loss is: 844.3473955932287 (tracked)
Current loss is: 735.3706138461762 (tracked)
Current loss is: 507.7085863907734 (tracked)
Current loss is: 418.69454373043527 (tracked)
Current loss is: 376.1304655937308 (tracked)
Current loss is: 274.0140538598079 (tracked)
Current loss is: 266.22584023062484 (tracked)
Current loss is: 190.28488789512892 (tracked)
Current loss is: 127.31564946447799 (tracked)
Current loss is: 148.54616082224868 (tracked)
Current loss is: 87.19645139741247 (tracked)
Current loss is: 82.04984380458036 (tracked)
Current loss is: 114.20357208601754 (tracked)
Current loss is: 74.44431693074701 (tracked)
Current loss is: 80.61597997719745 (tracked)
Current loss is: 106.1739079823727 (tracked)
Current loss is: 105.78671433157048 (tracked)
Current loss is: 118.0776095321078 (tracked)
Current loss is: 142.0586795144109 (tracked)
Current loss is: 121.8846883917034 (tracked)
Current loss is: 136.68116400796916 (tracked)
Current loss is: 105.38515138808211 (tracked)
Current loss is: 119.91701227585352 (tracked)
Current loss is: 110.78587262911043 (tracked)
Current loss is: 97.88356884963142 (tracked)
Current loss is: 83.08120556210302 (tracked)
Current loss is: 68.03559171790495 (tracked)
Current loss is: 67.74208197682542 (tracked)
Current loss is: 67.08919237535606 (tracked)
Current loss is: 36.4017351091642 (tracked)
Current loss is: 35.88506788770983 (tracked)
Current loss is: 35.853179910232186 (tracked)
Current loss is: 21.082865015330434 (tracked)
Current loss is: 28.798925815253423 (tracked)
Current loss is: 31.104164344085543 (tracked)
Current loss is: 25.406215285134476 (tracked)
Current loss is: 35.785953262340854 (tracked)
Current loss is: 32.79093330836455 (tracked)
Current loss is: 40.24567958435764 (tracked)
Current loss is: 28.693563555362886 (tracked)
Current loss is: 38.18046280307903 (tracked)
Current loss is: 36.66921622828264 (tracked)
Current loss is: 36.50989325312921 (tracked)
Current loss is: 35.92511891890027 (tracked)
Current loss is: 30.395771918858483 (tracked)
Current loss is: 38.73385396884432 (tracked)
Current loss is: 36.22173386933485 (tracked)
Current loss is: 30.491113612789146 (tracked)
Current loss is: 32.02193762756251 (tracked)
Current loss is: 32.22381902856637 (tracked)
Current loss is: 28.430366481382926 (tracked)
Current loss is: 26.74619130240766 (tracked)
Current loss is: 37.209830610764534 (tracked)
Current loss is: 27.003405653027794 (tracked)
Current loss is: 32.820324853831664 (tracked)
Current loss is: 28.007638502149394 (tracked)
Current loss is: 21.56380702329243 (tracked)
Current loss is: 21.4459747235224 (tracked)
Current loss is: 25.56451668423236 (tracked)
Current loss is: 23.80374510005136 (tracked)
Current loss is: 28.513426999265906 (tracked)
Current loss is: 24.703121820417742 (tracked)
Current loss is: 28.25371047352152 (tracked)
Current loss is: 25.339741224100035 (tracked)
Current loss is: 25.6604548679544 (tracked)
Current loss is: 28.370576066095335 (tracked)
Current loss is: 23.259275768272374 (tracked)
Current loss is: 30.719734293908846 (tracked)
Current loss is: 25.482253694795332 (tracked)
Current loss is: 27.966190644249743 (tracked)
Current loss is: 25.18148068942342 (tracked)
Current loss is: 23.81793259608623 (tracked)
Current loss is: 19.56482571633597 (tracked)
Current loss is: 30.087769354396343 (tracked)
Current loss is: 22.25693824218527 (tracked)
Current loss is: 26.349177716354067 (tracked)
Current loss is: 26.929941762019926 (tracked)
Current loss is: 20.80909587190242 (tracked)
Current loss is: 22.645471552474234 (tracked)
Current loss is: 21.087187502079182 (tracked)
Current loss is: 28.183893966484316 (tracked)
Current loss is: 28.85129702626872 (tracked)
Current loss is: 20.951311673425284 (tracked)
Current loss is: 21.589239870642274 (tracked)
Current loss is: 22.385189832976156 (tracked)
Current loss is: 22.164590467638874 (tracked)
Current loss is: 20.54269255271648 (tracked)
Current loss is: 26.893643898457352 (tracked)
Current loss is: 18.42069007527456 (tracked)
Current loss is: 18.460050046966046 (tracked)
Current loss is: 19.437127104240897 (tracked)
Current loss is: 22.943388423082755 (tracked)
Current loss is: 19.599364446499965 (tracked)
Current loss is: 25.25953955267112 (tracked)
Current loss is: 19.252960808167316 (tracked)
Current loss is: 23.31520707956915 (tracked)
Current loss is: 16.730100250311796 (tracked)
Current loss is: 22.668583449443805 (tracked)
Current loss is: 18.994897283313737 (tracked)
Current loss is: 22.192622931992094 (tracked)
Current loss is: 22.51771345775873 (tracked)
Current loss is: 15.665293984285363 (tracked)
Current loss is: 15.411148706358103 (tracked)
Current loss is: 15.955846224229287 (tracked)
Current loss is: 16.787324834144364 (tracked)
Current loss is: 19.11876718997985 (tracked)
Current loss is: 20.9561160961658 (tracked)
Current loss is: 16.346936872629964 (tracked)
Current loss is: 16.323897606042383 (tracked)
Current loss is: 20.78004914897274 (tracked)
Current loss is: 22.553458006251873 (tracked)
Current loss is: 18.36101727154552 (tracked)
Current loss is: 15.178561973411579 (tracked)
Current loss is: 20.385078191461268 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.033234269926439894

Current loss is: 0.245323590828492 (tracked)
Current loss is: 0.20537167439398585 (tracked)
Current loss is: 0.21540732869985013 (tracked)
Current loss is: 0.19511247880286986 (tracked)
Current loss is: 0.2113579030894956 (tracked)
Current loss is: 0.20612499586557234 (tracked)
Current loss is: 0.15799627939730498 (tracked)
Current loss is: 0.2205180467803996 (tracked)
Current loss is: 0.18103560485026537 (tracked)
Current loss is: 0.17786345774478243 (tracked)
Current loss is: 0.1351722608696203 (tracked)
Current loss is: 0.14487804432791912 (tracked)
Current loss is: 0.15915057862858065 (tracked)
Current loss is: 0.15142414910172047 (tracked)
Current loss is: 0.12155184870501469 (tracked)
Current loss is: 0.10683973966746504 (tracked)
Current loss is: 0.1004808719649986 (tracked)
Current loss is: 0.12798693885838036 (tracked)
Current loss is: 0.1000722969338109 (tracked)
Current loss is: 0.09643904975921432 (tracked)
Current loss is: 0.12290139493992205 (tracked)
Current loss is: 0.10809198600071117 (tracked)
Current loss is: 0.08173783927241007 (tracked)
Current loss is: 0.09237978859039885 (tracked)
Current loss is: 0.09930578526978298 (tracked)
Current loss is: 0.07504516408996868 (tracked)
Current loss is: 0.09072587297132656 (tracked)
Current loss is: 0.0677411006486228 (tracked)
Current loss is: 0.09680739224485231 (tracked)
Current loss is: 0.09881298378234163 (tracked)
Current loss is: 0.09854299028032071 (tracked)
Current loss is: 0.06367018643145518 (tracked)
Current loss is: 0.0713927839708104 (tracked)
Current loss is: 0.06713097175050581 (tracked)
Current loss is: 0.08153027778224313 (tracked)
Current loss is: 0.07602137558940301 (tracked)
Current loss is: 0.08246750937353134 (tracked)
Current loss is: 0.05451260065069898 (tracked)
Current loss is: 0.05531977400840062 (tracked)
Current loss is: 0.05349358606955332 (tracked)
Current loss is: 0.0744992448423504 (tracked)
Current loss is: 0.05251118627804172 (tracked)
Current loss is: 0.05144016185718733 (tracked)
Current loss is: 0.05627855115787124 (tracked)
Current loss is: 0.0677859606898584 (tracked)
Current loss is: 0.062443011798603135 (tracked)
Current loss is: 0.056273250778553045 (tracked)
Current loss is: 0.05519172789129658 (tracked)
Current loss is: 0.04215691475193746 (tracked)
Current loss is: 0.05340117721157018 (tracked)
Current loss is: 0.045623815939003845 (tracked)
Current loss is: 0.04216490000910366 (tracked)
Current loss is: 0.04402222220326624 (tracked)
Current loss is: 0.04484037870926563 (tracked)
Current loss is: 0.04346264242403942 (tracked)
Current loss is: 0.0395143172563377 (tracked)
Current loss is: 0.055721315585350185 (tracked)
Current loss is: 0.05055795105450355 (tracked)
Current loss is: 0.05364758170470177 (tracked)
Current loss is: 0.04751745687542821 (tracked)
Current loss is: 0.04528509283096461 (tracked)
Current loss is: 0.03971880261393204 (tracked)
Current loss is: 0.0390018178009769 (tracked)
Current loss is: 0.05900066932872305 (tracked)
Current loss is: 0.03455354596982164 (tracked)
Current loss is: 0.04175034355384514 (tracked)
Current loss is: 0.04295510415636879 (tracked)
Current loss is: 0.03238862498845103 (tracked)
Current loss is: 0.05328388072563391 (tracked)
Current loss is: 0.04692111955460579 (tracked)
Current loss is: 0.03031123924608488 (tracked)
Current loss is: 0.04306110065985844 (tracked)
Current loss is: 0.03496322600239331 (tracked)
Current loss is: 0.04497870176296634 (tracked)
Current loss is: 0.0422087406986789 (tracked)
Current loss is: 0.043461515178150195 (tracked)
Current loss is: 0.03336653750369453 (tracked)
Current loss is: 0.0349040217090119 (tracked)
Current loss is: 0.0324285068962853 (tracked)
Current loss is: 0.03821480978539667 (tracked)
Current loss is: 0.03423249002331572 (tracked)
Current loss is: 0.030316691946078556 (tracked)
Current loss is: 0.03501522392028184 (tracked)
Current loss is: 0.031053733833498177 (tracked)
Current loss is: 0.03699200209057855 (tracked)
Current loss is: 0.03002577450287242 (tracked)
Current loss is: 0.03711875124528065 (tracked)
Current loss is: 0.03711200249818538 (tracked)
Current loss is: 0.036122475860990065 (tracked)
Current loss is: 0.029540569813048593 (tracked)
Current loss is: 0.028730234172579174 (tracked)
Current loss is: 0.03155842999786114 (tracked)
Current loss is: 0.027866264867047002 (tracked)
Current loss is: 0.0299314518707672 (tracked)
Current loss is: 0.03215156217550247 (tracked)
Current loss is: 0.023851127044100126 (tracked)
Current loss is: 0.028173933915295244 (tracked)
Current loss is: 0.029024250217131824 (tracked)
Current loss is: 0.023786887275124423 (tracked)
Current loss is: 0.023901574985021802 (tracked)
Current loss is: 0.027660869203312236 (tracked)
Current loss is: 0.024250526835939534 (tracked)
Current loss is: 0.024619126845757292 (tracked)
Current loss is: 0.026314201364200852 (tracked)
Current loss is: 0.02815006490090864 (tracked)
Current loss is: 0.031234260845538726 (tracked)
Current loss is: 0.030902734692495555 (tracked)
Current loss is: 0.02613036420654564 (tracked)
Current loss is: 0.0324531165621395 (tracked)
Current loss is: 0.03099389470240317 (tracked)
Current loss is: 0.03164720008501921 (tracked)
Current loss is: 0.023426509983072566 (tracked)
Current loss is: 0.02933218187429102 (tracked)
Current loss is: 0.019531351963779336 (tracked)
Current loss is: 0.01960164826404269 (tracked)
Current loss is: 0.03084703333476089 (tracked)
Current loss is: 0.021771914843823886 (tracked)
Current loss is: 0.024415277174912205 (tracked)
Current loss is: 0.02623629364205645 (tracked)
Current loss is: 0.026725978055032046 (tracked)
Current loss is: 0.02875846176528007 (tracked)
Current loss is: 0.017883810204110537 (tracked)
Current loss is: 0.01833208717995779 (tracked)
Current loss is: 0.01982079119447988 (tracked)
Current loss is: 0.022344764436243957 (tracked)
Current loss is: 0.029570367450471192 (tracked)
Current loss is: 0.02682811815625094 (tracked)
Current loss is: 0.020500900120443238 (tracked)
Current loss is: 0.021760740040265042 (tracked)
Current loss is: 0.02034799988968018 (tracked)
Current loss is: 0.020771738615104396 (tracked)
Current loss is: 0.01907708193040135 (tracked)
Current loss is: 0.02221818769719045 (tracked)
Current loss is: 0.020026412444189387 (tracked)
Current loss is: 0.022985325004527112 (tracked)
Current loss is: 0.022279411691711607 (tracked)
Current loss is: 0.02070188730656294 (tracked)
Current loss is: 0.01603678517365349 (tracked)
Current loss is: 0.02113575833129064 (tracked)
Current loss is: 0.017861613914433642 (tracked)
Current loss is: 0.026620894975379974 (tracked)
Current loss is: 0.017841105098586586 (tracked)
Current loss is: 0.028401621542184806 (tracked)
Current loss is: 0.01787785788379109 (tracked)
Current loss is: 0.022549687338440254 (tracked)
Current loss is: 0.025606009752322946 (tracked)
Current loss is: 0.020933692700915357 (tracked)
Current loss is: 0.021013026775245636 (tracked)
Current loss is: 0.021537550498836145 (tracked)
Current loss is: 0.018546074894793232 (tracked)
Current loss is: 0.020482380494103714 (tracked)
Current loss is: 0.013299468966561154 (tracked)
Current loss is: 0.016274868070226333 (tracked)
Current loss is: 0.02032381028810776 (tracked)
Current loss is: 0.018919610620165707 (tracked)
Current loss is: 0.01896191497082521 (tracked)
Current loss is: 0.02227286738792947 (tracked)
Current loss is: 0.0187857195401473 (tracked)
Current loss is: 0.01664803345877015 (tracked)
Current loss is: 0.020497625513186048 (tracked)
Current loss is: 0.016176703408183526 (tracked)
Current loss is: 0.022365189150362026 (tracked)
Current loss is: 0.017339336363030602 (tracked)
Current loss is: 0.02012135239649929 (tracked)
Current loss is: 0.020303796011267833 (tracked)
Current loss is: 0.018232703431075775 (tracked)
Current loss is: 0.018765894859911703 (tracked)
Current loss is: 0.0175211474750986 (tracked)
Current loss is: 0.013365317795732074 (tracked)
Current loss is: 0.015892535857597527 (tracked)
Current loss is: 0.015450024688051907 (tracked)
Current loss is: 0.0202041120893275 (tracked)
Current loss is: 0.016807431057444415 (tracked)
Current loss is: 0.018828858607332084 (tracked)
Current loss is: 0.012544757580651456 (tracked)
Current loss is: 0.016398817792378194 (tracked)
Current loss is: 0.018134537410291342 (tracked)
Current loss is: 0.014446879933331835 (tracked)
Current loss is: 0.015033083274250207 (tracked)
Current loss is: 0.012762690084156229 (tracked)
Current loss is: 0.013726779090990834 (tracked)
Current loss is: 0.013256838705241967 (tracked)
Current loss is: 0.018729243120481045 (tracked)
Current loss is: 0.016823380231732108 (tracked)
Current loss is: 0.01589008121370716 (tracked)
Current loss is: 0.013123147028679337 (tracked)
Current loss is: 0.013280243446630589 (tracked)
Current loss is: 0.014094166545918907 (tracked)
Current loss is: 0.012637531505241358 (tracked)
Current loss is: 0.01618595894957352 (tracked)
Current loss is: 0.014589727140489896 (tracked)
Current loss is: 0.015522272370243386 (tracked)
Current loss is: 0.01720999902069031 (tracked)
Current loss is: 0.01319506858297344 (tracked)
Current loss is: 0.014618081807725423 (tracked)
Current loss is: 0.01600819742300843 (tracked)
Current loss is: 0.016636586740186622 (tracked)
Current loss is: 0.012510134317827796 (tracked)
Current loss is: 0.01542098961320686 (tracked)
