Julia Version 1.5.0-DEV.158
Commit ed177d17d6 (2020-01-27 16:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 9.901059100648956 (tracked)
Current loss is: 10.23971011669493 (tracked)
Current loss is: 7.502012891106492 (tracked)
Current loss is: 11.95319137055297 (tracked)
Current loss is: 12.937507981730828 (tracked)
Current loss is: 14.295246860607236 (tracked)
Current loss is: 11.979546375767193 (tracked)
Current loss is: 20.436201639583604 (tracked)
Current loss is: 10.931177925687345 (tracked)
Current loss is: 13.567072290755737 (tracked)
Current loss is: 10.036605191630558 (tracked)
Current loss is: 11.791418575594484 (tracked)
Current loss is: 15.929573982236272 (tracked)
Current loss is: 12.216313111600275 (tracked)
Current loss is: 11.66692414059222 (tracked)
Current loss is: 13.684866540809365 (tracked)
Current loss is: 11.384379478269688 (tracked)
Current loss is: 11.269949189239957 (tracked)
Current loss is: 11.856870485200893 (tracked)
Current loss is: 8.943617007411905 (tracked)
Current loss is: 13.40258795943348 (tracked)
Current loss is: 10.373804946257952 (tracked)
Current loss is: 9.131990296487944 (tracked)
Current loss is: 9.059955219441218 (tracked)
Current loss is: 8.954301008288104 (tracked)
Current loss is: 7.447821490622687 (tracked)
Current loss is: 5.5659566061993795 (tracked)
Current loss is: 6.976724092153884 (tracked)
Current loss is: 5.561244710201428 (tracked)
Current loss is: 7.332226805032806 (tracked)
Current loss is: 4.760620086246854 (tracked)
Current loss is: 6.617508263714927 (tracked)
Current loss is: 5.205882766700565 (tracked)
Current loss is: 11.33612867055661 (tracked)
Current loss is: 6.5384806543947525 (tracked)
Current loss is: 5.881337730399138 (tracked)
Current loss is: 4.6400795861607165 (tracked)
Current loss is: 5.375297573849911 (tracked)
Current loss is: 4.096622645804129 (tracked)
Current loss is: 6.162439456620783 (tracked)
Current loss is: 4.052989771324891 (tracked)
one-dimensional heat equation
error_l2 = 0.0018412217

Current loss is: 4.254397351528241e7 (tracked)
Current loss is: 4.258128831695913e7 (tracked)
Current loss is: 4.313903202430197e7 (tracked)
Current loss is: 4.243081307652689e7 (tracked)
Current loss is: 4.220532861765638e7 (tracked)
Current loss is: 4.129688876332688e7 (tracked)
Current loss is: 4.045143147113988e7 (tracked)
Current loss is: 3.9095383613923885e7 (tracked)
Current loss is: 3.966759435981198e7 (tracked)
Current loss is: 3.809330622479181e7 (tracked)
Current loss is: 3.705487059126951e7 (tracked)
Current loss is: 3.458710263425884e7 (tracked)
Current loss is: 3.438920712904286e7 (tracked)
Current loss is: 3.178072289049941e7 (tracked)
Current loss is: 2.942796179815052e7 (tracked)
Current loss is: 2.7345286889739867e7 (tracked)
Current loss is: 2.697093738634894e7 (tracked)
Current loss is: 2.3693531003954858e7 (tracked)
Current loss is: 2.0610767302544817e7 (tracked)
Current loss is: 1.7768222223190922e7 (tracked)
Current loss is: 1.6391161693300145e7 (tracked)
Current loss is: 1.4030759100019787e7 (tracked)
Current loss is: 1.1233655817834068e7 (tracked)
Current loss is: 8.649831878672244e6 (tracked)
Current loss is: 5.99749387418975e6 (tracked)
Current loss is: 3.8302485434309784e6 (tracked)
Current loss is: 2.2647466142292474e6 (tracked)
Current loss is: 957392.2720551336 (tracked)
Current loss is: 344347.00858100184 (tracked)
Current loss is: 240309.73970618087 (tracked)
Current loss is: 498913.0449099092 (tracked)
Current loss is: 1.3442371313629842e6 (tracked)
Current loss is: 2.299356723712544e6 (tracked)
Current loss is: 2.96372234332647e6 (tracked)
Current loss is: 3.42890377437975e6 (tracked)
Current loss is: 3.6150531045704065e6 (tracked)
Current loss is: 3.2247882105667354e6 (tracked)
Current loss is: 2.788096302332642e6 (tracked)
Current loss is: 2.2366820485906512e6 (tracked)
Current loss is: 1.5379208799875814e6 (tracked)
Current loss is: 989385.3714818169 (tracked)
Current loss is: 555198.2031174146 (tracked)
Current loss is: 232532.64013844458 (tracked)
Current loss is: 109163.14004596678 (tracked)
Current loss is: 72274.00787600718 (tracked)
Current loss is: 120186.25718838457 (tracked)
Current loss is: 223845.78049548 (tracked)
Current loss is: 397970.2493709544 (tracked)
Current loss is: 505625.21882543317 (tracked)
Current loss is: 621411.4655264589 (tracked)
Current loss is: 700926.6961939627 (tracked)
Current loss is: 688236.1071701124 (tracked)
Current loss is: 642136.6588814626 (tracked)
Current loss is: 576626.3614823768 (tracked)
Current loss is: 480990.994374791 (tracked)
Current loss is: 404060.9764848679 (tracked)
Current loss is: 259485.5319839627 (tracked)
Current loss is: 188339.29945447645 (tracked)
Current loss is: 107211.99005100047 (tracked)
Current loss is: 83743.62450014822 (tracked)
Current loss is: 44167.26980203549 (tracked)
Current loss is: 53025.89788355408 (tracked)
Current loss is: 59024.341830112404 (tracked)
Current loss is: 90494.64928440137 (tracked)
Current loss is: 128974.03152237747 (tracked)
Current loss is: 145468.40125746303 (tracked)
Current loss is: 186461.69104612712 (tracked)
Current loss is: 183815.36654980973 (tracked)
Current loss is: 181458.69818592462 (tracked)
Current loss is: 171180.55683226607 (tracked)
Current loss is: 130002.14480240498 (tracked)
Current loss is: 114909.38471961187 (tracked)
Current loss is: 75078.33224573784 (tracked)
Current loss is: 45393.471810941606 (tracked)
Current loss is: 46452.67201821068 (tracked)
Current loss is: 40467.279299826885 (tracked)
Current loss is: 43423.8869149981 (tracked)
Current loss is: 43121.653530475414 (tracked)
Current loss is: 44257.09404501907 (tracked)
Current loss is: 64039.52784859772 (tracked)
Current loss is: 60183.834597699155 (tracked)
Current loss is: 50640.6083186163 (tracked)
Current loss is: 69006.58150852779 (tracked)
Current loss is: 62177.56801630346 (tracked)
Current loss is: 64188.39409548903 (tracked)
Current loss is: 55233.47851871141 (tracked)
Current loss is: 50215.70523412821 (tracked)
Current loss is: 42813.38761385056 (tracked)
Current loss is: 44156.98106217402 (tracked)
Current loss is: 40245.72702409905 (tracked)
Current loss is: 31590.086699746087 (tracked)
Current loss is: 40983.719547874665 (tracked)
Current loss is: 33605.17269170417 (tracked)
Current loss is: 30814.215256950207 (tracked)
Current loss is: 36657.39957437221 (tracked)
Current loss is: 37220.97449663716 (tracked)
Current loss is: 41848.21273149758 (tracked)
Current loss is: 39981.048649941964 (tracked)
Current loss is: 39345.769733215624 (tracked)
Current loss is: 34665.86859060819 (tracked)
Current loss is: 35289.13788583103 (tracked)
Current loss is: 26741.109869624044 (tracked)
Current loss is: 25483.20628609473 (tracked)
Current loss is: 27945.677351996015 (tracked)
Current loss is: 19451.090639069673 (tracked)
Current loss is: 21894.048841629705 (tracked)
Current loss is: 20399.468621772685 (tracked)
Current loss is: 18928.560750128476 (tracked)
Current loss is: 21428.815651661585 (tracked)
Current loss is: 17187.042343718196 (tracked)
Current loss is: 14162.747849293095 (tracked)
Current loss is: 14131.251151275337 (tracked)
Current loss is: 11458.611385544174 (tracked)
Current loss is: 12285.43400150184 (tracked)
Current loss is: 11243.527568078018 (tracked)
Current loss is: 10001.131978155889 (tracked)
Current loss is: 9421.23765420779 (tracked)
Current loss is: 5058.338363200747 (tracked)
Current loss is: 6054.714955778636 (tracked)
Current loss is: 6353.449666106775 (tracked)
Current loss is: 5301.546828902046 (tracked)
Current loss is: 7821.396057416029 (tracked)
Current loss is: 5374.029539785434 (tracked)
Current loss is: 5595.9115699269505 (tracked)
Current loss is: 3818.9791407931643 (tracked)
Current loss is: 4623.213992260654 (tracked)
Current loss is: 4454.462951673322 (tracked)
Current loss is: 4238.582226929844 (tracked)
Current loss is: 3679.677517388754 (tracked)
Current loss is: 2439.82795826326 (tracked)
Current loss is: 3142.961885493966 (tracked)
Current loss is: 2666.789580254903 (tracked)
Current loss is: 2559.0756660912534 (tracked)
Current loss is: 2618.1697564624515 (tracked)
Current loss is: 2589.4445057277653 (tracked)
Current loss is: 2263.922218587732 (tracked)
Current loss is: 1432.148147751907 (tracked)
Current loss is: 2232.5629470320705 (tracked)
Current loss is: 2005.7629730286767 (tracked)
Current loss is: 2123.1135082805995 (tracked)
Current loss is: 1797.654406406606 (tracked)
Current loss is: 1633.0874477438326 (tracked)
Current loss is: 1420.535843813664 (tracked)
Current loss is: 1126.021108670914 (tracked)
Current loss is: 1459.6303752795086 (tracked)
Current loss is: 918.9484089590599 (tracked)
Current loss is: 1348.889678443808 (tracked)
Current loss is: 1531.828923131536 (tracked)
Current loss is: 1187.811060659622 (tracked)
Current loss is: 1257.518589545422 (tracked)
Current loss is: 1135.1920593199934 (tracked)
Current loss is: 1291.0015408486859 (tracked)
Current loss is: 1299.764742755692 (tracked)
Current loss is: 1103.6236579672163 (tracked)
Current loss is: 1286.1920915456801 (tracked)
Current loss is: 867.3678825485351 (tracked)
Current loss is: 955.9697960677073 (tracked)
Current loss is: 1078.3729982926861 (tracked)
Current loss is: 915.3999467904376 (tracked)
Current loss is: 1221.7447591419323 (tracked)
Current loss is: 1220.898302192962 (tracked)
Current loss is: 1041.0217296230762 (tracked)
Current loss is: 1233.3630533684272 (tracked)
Current loss is: 1056.975765719341 (tracked)
Current loss is: 980.2614196470569 (tracked)
Current loss is: 1178.854951451435 (tracked)
Current loss is: 1105.5086491909403 (tracked)
Current loss is: 1082.3776882186692 (tracked)
Current loss is: 1180.0816627668976 (tracked)
Current loss is: 1098.8206619344098 (tracked)
Current loss is: 1089.9965062539573 (tracked)
Current loss is: 1004.4429363915918 (tracked)
Current loss is: 1088.701776645782 (tracked)
Current loss is: 1060.9490683628128 (tracked)
Current loss is: 877.0668109265476 (tracked)
Current loss is: 739.137696811165 (tracked)
Current loss is: 951.4202887974349 (tracked)
Current loss is: 885.9239495177594 (tracked)
Current loss is: 752.4378181277467 (tracked)
Current loss is: 850.5027390554357 (tracked)
Current loss is: 990.1366941746173 (tracked)
Current loss is: 913.3553802212514 (tracked)
Current loss is: 998.670338511469 (tracked)
Current loss is: 1045.07591069398 (tracked)
Current loss is: 1000.5309355680283 (tracked)
Current loss is: 1009.0966912886703 (tracked)
Current loss is: 815.9892471695 (tracked)
Current loss is: 870.5131730535312 (tracked)
Current loss is: 826.4144014602141 (tracked)
Current loss is: 819.6006222391335 (tracked)
Current loss is: 907.4856850530986 (tracked)
Current loss is: 1097.1810594184678 (tracked)
Current loss is: 874.2188990360295 (tracked)
Current loss is: 1137.3956226411944 (tracked)
Current loss is: 772.5000896332031 (tracked)
Current loss is: 872.1610984207035 (tracked)
Current loss is: 872.9623701364828 (tracked)
Current loss is: 857.9264406818662 (tracked)
Current loss is: 814.667117549336 (tracked)
Current loss is: 678.8986656284119 (tracked)
Current loss is: 865.4326306912503 (tracked)
Current loss is: 1035.5290055376913 (tracked)
Current loss is: 1133.5437440123437 (tracked)
Current loss is: 931.4512153153727 (tracked)
Current loss is: 862.4143846085186 (tracked)
Current loss is: 906.6489415205642 (tracked)
Current loss is: 1160.5658375218409 (tracked)
Current loss is: 849.0595582453632 (tracked)
Current loss is: 905.8026968886747 (tracked)
Current loss is: 792.7783766795368 (tracked)
Current loss is: 968.4612304995364 (tracked)
Current loss is: 962.8233863966229 (tracked)
Current loss is: 1074.2513067526922 (tracked)
Current loss is: 815.4322374904409 (tracked)
Current loss is: 1143.4086118602722 (tracked)
Current loss is: 997.5686322363098 (tracked)
Current loss is: 858.8173702327771 (tracked)
Current loss is: 1075.2565262569399 (tracked)
Current loss is: 1143.5060017292685 (tracked)
Current loss is: 893.9091256875031 (tracked)
Current loss is: 988.1519196229751 (tracked)
Current loss is: 1067.9318048527414 (tracked)
Current loss is: 937.6632668375912 (tracked)
Current loss is: 814.6200912096131 (tracked)
Current loss is: 1198.2702244416378 (tracked)
Current loss is: 877.1062556084246 (tracked)
Current loss is: 1065.2424310106846 (tracked)
Current loss is: 876.6874540138093 (tracked)
Current loss is: 1088.4216976988855 (tracked)
Current loss is: 772.2429247911897 (tracked)
Current loss is: 784.1146996211273 (tracked)
Current loss is: 850.7691465665307 (tracked)
Current loss is: 1141.4265371819297 (tracked)
Current loss is: 1013.3820166546875 (tracked)
Current loss is: 852.4730109645527 (tracked)
Current loss is: 962.5595920153553 (tracked)
Current loss is: 751.1070592991351 (tracked)
Current loss is: 1194.3807243920426 (tracked)
Current loss is: 957.8509040852243 (tracked)
Current loss is: 768.351229076239 (tracked)
Current loss is: 662.4562682370691 (tracked)
Current loss is: 1045.1982453406463 (tracked)
Current loss is: 1135.278936921856 (tracked)
Current loss is: 1045.5315982290078 (tracked)
Current loss is: 858.5176284821038 (tracked)
Current loss is: 1015.6590361425385 (tracked)
Current loss is: 1096.0072770394506 (tracked)
Current loss is: 829.7803945926722 (tracked)
Current loss is: 788.7296282363715 (tracked)
Current loss is: 1159.0888191372048 (tracked)
high-dimensional heat equation
error_l2 = 0.00026396348

Current loss is: 5144.36377139387 (tracked)
Current loss is: 5232.837708783762 (tracked)
Current loss is: 5470.70786422652 (tracked)
Current loss is: 5072.190552044715 (tracked)
Current loss is: 4933.2258767654075 (tracked)
Current loss is: 5024.869127107078 (tracked)
Current loss is: 4976.657991960255 (tracked)
Current loss is: 4813.793815567262 (tracked)
Current loss is: 4685.763708246232 (tracked)
Current loss is: 4705.401914281037 (tracked)
Current loss is: 4635.546779287673 (tracked)
Current loss is: 4853.81568833583 (tracked)
Current loss is: 4535.318426396818 (tracked)
Current loss is: 4307.309775307503 (tracked)
Current loss is: 4226.198466638468 (tracked)
Current loss is: 4083.059706744235 (tracked)
Current loss is: 4372.995325374704 (tracked)
Current loss is: 4400.029316847409 (tracked)
Current loss is: 4098.400177500432 (tracked)
Current loss is: 4122.533102072879 (tracked)
Current loss is: 3839.044993795276 (tracked)
Current loss is: 3879.187210963301 (tracked)
Current loss is: 3439.4386272454735 (tracked)
Current loss is: 3451.344534100839 (tracked)
Current loss is: 3220.9035549262453 (tracked)
Current loss is: 3237.6688330342604 (tracked)
Current loss is: 3118.8368407042185 (tracked)
Current loss is: 2955.8207262948044 (tracked)
Current loss is: 2748.5967271265667 (tracked)
Current loss is: 2480.7662355886046 (tracked)
Current loss is: 2409.655556477604 (tracked)
Current loss is: 2352.6780350104887 (tracked)
Current loss is: 2190.6555320120797 (tracked)
Current loss is: 2200.0767449461587 (tracked)
Current loss is: 1914.5524560527558 (tracked)
Current loss is: 1885.9062881922496 (tracked)
Current loss is: 1493.4865493173525 (tracked)
Current loss is: 1631.7447600071498 (tracked)
Current loss is: 1305.3233397230763 (tracked)
Current loss is: 1299.2638515123203 (tracked)
Current loss is: 1132.1435317801502 (tracked)
Current loss is: 1019.228849898926 (tracked)
Current loss is: 806.7560464094131 (tracked)
Current loss is: 787.7030421139186 (tracked)
Current loss is: 530.1152833836286 (tracked)
Current loss is: 564.551173230482 (tracked)
Current loss is: 542.5146200031871 (tracked)
Current loss is: 452.1712013979787 (tracked)
Current loss is: 442.3618967408222 (tracked)
Current loss is: 346.2383295489297 (tracked)
Current loss is: 229.13064529205644 (tracked)
Current loss is: 187.00266715428114 (tracked)
Current loss is: 117.46746616897798 (tracked)
Current loss is: 118.1827841378039 (tracked)
Current loss is: 123.28174873782217 (tracked)
Current loss is: 110.22968710009482 (tracked)
Current loss is: 70.29474769927701 (tracked)
Current loss is: 96.8513508605968 (tracked)
Current loss is: 88.56397831770619 (tracked)
Current loss is: 112.13682938330939 (tracked)
Current loss is: 106.98768007921832 (tracked)
Current loss is: 94.85721468278162 (tracked)
Current loss is: 85.4801479915198 (tracked)
Current loss is: 87.93330184626699 (tracked)
Current loss is: 104.01559885860308 (tracked)
Current loss is: 90.87846172586633 (tracked)
Current loss is: 88.10219262486842 (tracked)
Current loss is: 75.5323584301973 (tracked)
Current loss is: 83.72385214563408 (tracked)
Current loss is: 61.471783290880424 (tracked)
Current loss is: 58.25580053821104 (tracked)
Current loss is: 43.64955312459851 (tracked)
Current loss is: 40.158936665519064 (tracked)
Current loss is: 28.707878101158684 (tracked)
Current loss is: 29.780329740166362 (tracked)
Current loss is: 26.998684152119225 (tracked)
Current loss is: 19.576693223768704 (tracked)
Current loss is: 24.28058909938724 (tracked)
Current loss is: 35.705715393600535 (tracked)
Current loss is: 32.92571585296365 (tracked)
Current loss is: 26.369773558767168 (tracked)
Current loss is: 27.857074029361428 (tracked)
Current loss is: 26.918594394265188 (tracked)
Current loss is: 26.8250885265023 (tracked)
Current loss is: 32.44964199415901 (tracked)
Current loss is: 27.633322581728134 (tracked)
Current loss is: 32.9043563614855 (tracked)
Current loss is: 37.00385259887106 (tracked)
Current loss is: 26.875971318008954 (tracked)
Current loss is: 35.27953999090628 (tracked)
Current loss is: 36.6558451219803 (tracked)
Current loss is: 28.53097773226843 (tracked)
Current loss is: 21.63449944644091 (tracked)
Current loss is: 26.033792175605544 (tracked)
Current loss is: 23.470156408420262 (tracked)
Current loss is: 29.66421535887356 (tracked)
Current loss is: 19.167672763335478 (tracked)
Current loss is: 28.059030970312477 (tracked)
Current loss is: 20.007417949251202 (tracked)
Current loss is: 29.509785502561552 (tracked)
Current loss is: 26.311966909725243 (tracked)
Current loss is: 25.545085471157222 (tracked)
Current loss is: 24.608767596981146 (tracked)
Current loss is: 19.14520111517468 (tracked)
Current loss is: 21.703305126707896 (tracked)
Current loss is: 24.919885118479513 (tracked)
Current loss is: 23.564331764090138 (tracked)
Current loss is: 24.41211028631129 (tracked)
Current loss is: 21.626846331790077 (tracked)
Current loss is: 21.39063006435123 (tracked)
Current loss is: 22.78380014063194 (tracked)
Current loss is: 22.287425968029346 (tracked)
Current loss is: 25.55755685994614 (tracked)
Current loss is: 24.778266481204827 (tracked)
Current loss is: 26.468153623702584 (tracked)
Current loss is: 18.18832597090703 (tracked)
Current loss is: 21.942128151605697 (tracked)
Current loss is: 15.385518030780599 (tracked)
Current loss is: 24.59307565562858 (tracked)
Current loss is: 23.32031122987736 (tracked)
Current loss is: 25.078380839417203 (tracked)
Current loss is: 23.662271663360176 (tracked)
Current loss is: 21.46301821888116 (tracked)
Current loss is: 28.311421265993612 (tracked)
Current loss is: 22.697373324187982 (tracked)
Current loss is: 18.214380791730708 (tracked)
Current loss is: 19.77540241144554 (tracked)
Current loss is: 14.031502351809543 (tracked)
Current loss is: 26.27180735062775 (tracked)
Current loss is: 18.275633777342833 (tracked)
Current loss is: 16.847221996136458 (tracked)
Current loss is: 26.798810548758205 (tracked)
Current loss is: 23.24624532380489 (tracked)
Current loss is: 19.302449457281554 (tracked)
Current loss is: 16.561088748851674 (tracked)
Current loss is: 17.05726274359647 (tracked)
Current loss is: 13.697275148617427 (tracked)
Current loss is: 14.364724641532527 (tracked)
Current loss is: 15.824685977513049 (tracked)
Current loss is: 19.254418092301552 (tracked)
Current loss is: 17.604450625136657 (tracked)
Current loss is: 17.183595878316805 (tracked)
Current loss is: 16.7759349185176 (tracked)
Current loss is: 19.150858923020746 (tracked)
Current loss is: 20.0321511911623 (tracked)
Current loss is: 16.24047504114043 (tracked)
Current loss is: 17.684799087616327 (tracked)
Current loss is: 10.391038591088854 (tracked)
Current loss is: 16.844955990511924 (tracked)
Current loss is: 16.340434361440824 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03231258616980524

Current loss is: 0.21244829678032645 (tracked)
Current loss is: 0.21609352877250898 (tracked)
Current loss is: 0.1975848469484652 (tracked)
Current loss is: 0.21453326768794687 (tracked)
Current loss is: 0.15345215597289955 (tracked)
Current loss is: 0.1622133554755172 (tracked)
Current loss is: 0.15213765431137058 (tracked)
Current loss is: 0.17575394766809274 (tracked)
Current loss is: 0.17583117648048716 (tracked)
Current loss is: 0.13960441678325772 (tracked)
Current loss is: 0.1632061093811665 (tracked)
Current loss is: 0.1573303396901344 (tracked)
Current loss is: 0.1358461018300406 (tracked)
Current loss is: 0.14101688721901048 (tracked)
Current loss is: 0.10154311344576455 (tracked)
Current loss is: 0.1538454537096532 (tracked)
Current loss is: 0.08995280312219853 (tracked)
Current loss is: 0.10461602452237961 (tracked)
Current loss is: 0.10969756112042037 (tracked)
Current loss is: 0.09577803380429838 (tracked)
Current loss is: 0.07501353912697768 (tracked)
Current loss is: 0.09355408588125885 (tracked)
Current loss is: 0.09476762212674268 (tracked)
Current loss is: 0.08994359102480813 (tracked)
Current loss is: 0.08188845466433986 (tracked)
Current loss is: 0.07782032169807995 (tracked)
Current loss is: 0.08044577568453448 (tracked)
Current loss is: 0.08356205567019831 (tracked)
Current loss is: 0.07381611288137231 (tracked)
Current loss is: 0.06330848186119926 (tracked)
Current loss is: 0.0702100808395074 (tracked)
Current loss is: 0.08140148677367107 (tracked)
Current loss is: 0.08907603068863962 (tracked)
Current loss is: 0.07294588264757965 (tracked)
Current loss is: 0.06789533166891693 (tracked)
Current loss is: 0.06781600275047633 (tracked)
Current loss is: 0.06915011985510111 (tracked)
Current loss is: 0.04977733186445842 (tracked)
Current loss is: 0.0588332841187689 (tracked)
Current loss is: 0.053681536023098574 (tracked)
Current loss is: 0.07901677850292729 (tracked)
Current loss is: 0.0652201628574075 (tracked)
Current loss is: 0.05289249677109423 (tracked)
Current loss is: 0.044621732349732206 (tracked)
Current loss is: 0.03830725907364894 (tracked)
Current loss is: 0.050228453321340114 (tracked)
Current loss is: 0.05093234371981916 (tracked)
Current loss is: 0.052944612256390536 (tracked)
Current loss is: 0.05138034748160507 (tracked)
Current loss is: 0.06518377725980007 (tracked)
Current loss is: 0.04148512548647276 (tracked)
Current loss is: 0.05218803460654111 (tracked)
Current loss is: 0.04248125332417831 (tracked)
Current loss is: 0.0537084833528891 (tracked)
Current loss is: 0.05212281274321496 (tracked)
Current loss is: 0.043848469437562924 (tracked)
Current loss is: 0.04661581467407363 (tracked)
Current loss is: 0.039888516522084 (tracked)
Current loss is: 0.05365898058662491 (tracked)
Current loss is: 0.030047857853076097 (tracked)
Current loss is: 0.03974695677409211 (tracked)
Current loss is: 0.03565830911378922 (tracked)
Current loss is: 0.044192143526014055 (tracked)
Current loss is: 0.043334455161918604 (tracked)
Current loss is: 0.040228710308954356 (tracked)
Current loss is: 0.03606992322680018 (tracked)
Current loss is: 0.04359026085004124 (tracked)
Current loss is: 0.04787709802616885 (tracked)
Current loss is: 0.03331497444781891 (tracked)
Current loss is: 0.04986319348175148 (tracked)
Current loss is: 0.04002999584019649 (tracked)
Current loss is: 0.03541585524476959 (tracked)
Current loss is: 0.032948543226354376 (tracked)
Current loss is: 0.04942774274917526 (tracked)
Current loss is: 0.0481577156148491 (tracked)
Current loss is: 0.04184372884085832 (tracked)
Current loss is: 0.031047281234270013 (tracked)
Current loss is: 0.036685346734241356 (tracked)
Current loss is: 0.03699163070486876 (tracked)
Current loss is: 0.03604951923469482 (tracked)
Current loss is: 0.030137766404371574 (tracked)
Current loss is: 0.024838377819758575 (tracked)
Current loss is: 0.031190276103566762 (tracked)
Current loss is: 0.027970618709915934 (tracked)
Current loss is: 0.038699235291626055 (tracked)
Current loss is: 0.03192348436996808 (tracked)
Current loss is: 0.02372317543197302 (tracked)
Current loss is: 0.0290536485260517 (tracked)
Current loss is: 0.03452268033386508 (tracked)
Current loss is: 0.031540227651374986 (tracked)
Current loss is: 0.027952511611786357 (tracked)
Current loss is: 0.027556721930575505 (tracked)
Current loss is: 0.036687971464215374 (tracked)
Current loss is: 0.029703969427853697 (tracked)
Current loss is: 0.030129942543094 (tracked)
Current loss is: 0.028435730464460428 (tracked)
Current loss is: 0.027862971901866297 (tracked)
Current loss is: 0.026421815656104762 (tracked)
Current loss is: 0.025612780492550294 (tracked)
Current loss is: 0.02753677380245765 (tracked)
Current loss is: 0.03443776388900666 (tracked)
Current loss is: 0.026043682816827975 (tracked)
Current loss is: 0.02322660010309127 (tracked)
Current loss is: 0.029007825100191672 (tracked)
Current loss is: 0.031595065197735694 (tracked)
Current loss is: 0.023556846398766648 (tracked)
Current loss is: 0.03139128723573625 (tracked)
Current loss is: 0.028285403646775623 (tracked)
Current loss is: 0.023562162746583782 (tracked)
Current loss is: 0.024511902753526466 (tracked)
Current loss is: 0.028350949274624258 (tracked)
Current loss is: 0.03467916454013917 (tracked)
Current loss is: 0.026933664918089885 (tracked)
Current loss is: 0.026799350990597846 (tracked)
Current loss is: 0.02528732267958378 (tracked)
Current loss is: 0.024453244916419186 (tracked)
Current loss is: 0.037474941987846705 (tracked)
Current loss is: 0.02506114164065298 (tracked)
Current loss is: 0.02162015142431836 (tracked)
Current loss is: 0.022784429656408617 (tracked)
Current loss is: 0.02697437889456987 (tracked)
Current loss is: 0.02351987692183932 (tracked)
Current loss is: 0.021536670496017957 (tracked)
Current loss is: 0.01979505577114971 (tracked)
Current loss is: 0.02031408364241641 (tracked)
Current loss is: 0.023157465753120193 (tracked)
Current loss is: 0.02808029028713613 (tracked)
Current loss is: 0.021890700346799755 (tracked)
Current loss is: 0.024751776847091508 (tracked)
Current loss is: 0.020857788638445913 (tracked)
Current loss is: 0.023725621382768142 (tracked)
Current loss is: 0.03193537408171806 (tracked)
Current loss is: 0.024708375173948936 (tracked)
Current loss is: 0.019293587336689025 (tracked)
Current loss is: 0.018801018177021855 (tracked)
Current loss is: 0.02499646168018716 (tracked)
Current loss is: 0.018540307444895886 (tracked)
Current loss is: 0.020324649304055975 (tracked)
Current loss is: 0.017593132059924705 (tracked)
Current loss is: 0.027686241226409627 (tracked)
Current loss is: 0.021998901316966947 (tracked)
Current loss is: 0.017057096654408 (tracked)
Current loss is: 0.015727515494050676 (tracked)
Current loss is: 0.02158882378049771 (tracked)
Current loss is: 0.016459370626107507 (tracked)
Current loss is: 0.024014396317789077 (tracked)
Current loss is: 0.018431708487971456 (tracked)
Current loss is: 0.02033325260251061 (tracked)
Current loss is: 0.02029886076759257 (tracked)
Current loss is: 0.02249445994842097 (tracked)
Current loss is: 0.018937150271998934 (tracked)
Current loss is: 0.023161713948529915 (tracked)
Current loss is: 0.02202410958325144 (tracked)
Current loss is: 0.02171363785860869 (tracked)
Current loss is: 0.017118701050173084 (tracked)
Current loss is: 0.0185860718569968 (tracked)
Current loss is: 0.01501301875332395 (tracked)
Current loss is: 0.017919277322713346 (tracked)
Current loss is: 0.01788303545287039 (tracked)
Current loss is: 0.026335786684121145 (tracked)
Current loss is: 0.01542776991621605 (tracked)
Current loss is: 0.02354693405281267 (tracked)
Current loss is: 0.02011232109337285 (tracked)
Current loss is: 0.018090816488217677 (tracked)
Current loss is: 0.015118826983325492 (tracked)
Current loss is: 0.013089420493365055 (tracked)
Current loss is: 0.015617856267716723 (tracked)
Current loss is: 0.017634371749515078 (tracked)
Current loss is: 0.021737831245075143 (tracked)
Current loss is: 0.016623353741000543 (tracked)
Current loss is: 0.01407585247138657 (tracked)
Current loss is: 0.017088429418328215 (tracked)
Current loss is: 0.01601782762631441 (tracked)
Current loss is: 0.0126524520157267 (tracked)
Current loss is: 0.02419196099185346 (tracked)
Current loss is: 0.016640957984256036 (tracked)
Current loss is: 0.016125635520172668 (tracked)
Current loss is: 0.01732395977043708 (tracked)
Current loss is: 0.014071963784192175 (tracked)
Current loss is: 0.013340263253516204 (tracked)
Current loss is: 0.013963316339418391 (tracked)
Current loss is: 0.015021279324918903 (tracked)
Current loss is: 0.016292767493746904 (tracked)
Current loss is: 0.012405763609848179 (tracked)
Current loss is: 0.01486114324380653 (tracked)
Current loss is: 0.016527641544842445 (tracked)
Current loss is: 0.01717985624146578 (tracked)
Current loss is: 0.014650647803358277 (tracked)
Current loss is: 0.020756205747063633 (tracked)
Current loss is: 0.01953217543403156 (tracked)
Current loss is: 0.01589462101577966 (tracked)
Current loss is: 0.012042741002706135 (tracked)
Current loss is: 0.01746586700894144 (tracked)
Current loss is: 0.013978785919302746 (tracked)
Current loss is: 0.013272523488323138 (tracked)
Current loss is: 0.017393816188928886 (tracked)
Current loss is: 0.012101019273146106 (tracked)
