Julia Version 1.6.0-DEV.580
Commit 8a6656016b (2020-08-04 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Fvgscj/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Fvgscj/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 61.894896796370, ‖∇f‖ = 5.2798e+01
[ Info: GD: iter 5571: f = 0.000000000038, ‖∇f‖ = 1.9083e-06, step size = 5.26e-02
[ Info: GD: iter 5572: f = 0.000000000038, ‖∇f‖ = 2.3502e-06, step size = 8.01e-02
[ Info: GD: iter 5573: f = 0.000000000038, ‖∇f‖ = 1.9010e-06, step size = 5.26e-02
[ Info: GD: iter 5574: f = 0.000000000038, ‖∇f‖ = 2.3412e-06, step size = 8.01e-02
[ Info: GD: iter 5575: f = 0.000000000038, ‖∇f‖ = 1.8938e-06, step size = 5.26e-02
[ Info: GD: iter 5576: f = 0.000000000038, ‖∇f‖ = 2.3323e-06, step size = 8.01e-02
[ Info: GD: iter 5577: f = 0.000000000038, ‖∇f‖ = 1.8866e-06, step size = 5.26e-02
[ Info: GD: iter 5578: f = 0.000000000037, ‖∇f‖ = 2.3235e-06, step size = 8.01e-02
[ Info: GD: iter 5579: f = 0.000000000037, ‖∇f‖ = 1.8794e-06, step size = 5.26e-02
[ Info: GD: iter 5580: f = 0.000000000037, ‖∇f‖ = 2.3146e-06, step size = 8.01e-02
[ Info: GD: iter 5581: f = 0.000000000037, ‖∇f‖ = 1.8723e-06, step size = 5.26e-02
[ Info: GD: iter 5582: f = 0.000000000037, ‖∇f‖ = 2.3058e-06, step size = 8.01e-02
[ Info: GD: iter 5583: f = 0.000000000037, ‖∇f‖ = 1.8652e-06, step size = 5.26e-02
[ Info: GD: iter 5584: f = 0.000000000037, ‖∇f‖ = 2.2971e-06, step size = 8.01e-02
[ Info: GD: iter 5585: f = 0.000000000036, ‖∇f‖ = 1.8581e-06, step size = 5.26e-02
[ Info: GD: iter 5586: f = 0.000000000036, ‖∇f‖ = 2.2883e-06, step size = 8.01e-02
[ Info: GD: iter 5587: f = 0.000000000036, ‖∇f‖ = 1.8510e-06, step size = 5.26e-02
[ Info: GD: iter 5588: f = 0.000000000036, ‖∇f‖ = 2.2796e-06, step size = 8.01e-02
[ Info: GD: iter 5589: f = 0.000000000036, ‖∇f‖ = 1.8440e-06, step size = 5.26e-02
[ Info: GD: iter 5590: f = 0.000000000036, ‖∇f‖ = 2.2710e-06, step size = 8.01e-02
[ Info: GD: iter 5591: f = 0.000000000036, ‖∇f‖ = 1.8370e-06, step size = 5.26e-02
[ Info: GD: iter 5592: f = 0.000000000035, ‖∇f‖ = 2.2623e-06, step size = 8.01e-02
[ Info: GD: iter 5593: f = 0.000000000035, ‖∇f‖ = 1.8300e-06, step size = 5.26e-02
[ Info: GD: iter 5594: f = 0.000000000035, ‖∇f‖ = 2.2537e-06, step size = 8.01e-02
[ Info: GD: iter 5595: f = 0.000000000035, ‖∇f‖ = 1.8230e-06, step size = 5.26e-02
[ Info: GD: iter 5596: f = 0.000000000035, ‖∇f‖ = 2.2452e-06, step size = 8.01e-02
[ Info: GD: iter 5597: f = 0.000000000035, ‖∇f‖ = 1.8161e-06, step size = 5.26e-02
[ Info: GD: iter 5598: f = 0.000000000035, ‖∇f‖ = 2.2366e-06, step size = 8.01e-02
[ Info: GD: iter 5599: f = 0.000000000034, ‖∇f‖ = 1.8092e-06, step size = 5.26e-02
[ Info: GD: iter 5600: f = 0.000000000034, ‖∇f‖ = 2.2281e-06, step size = 8.01e-02
[ Info: GD: iter 5601: f = 0.000000000034, ‖∇f‖ = 1.8023e-06, step size = 5.26e-02
[ Info: GD: iter 5602: f = 0.000000000034, ‖∇f‖ = 2.2196e-06, step size = 8.01e-02
[ Info: GD: iter 5603: f = 0.000000000034, ‖∇f‖ = 1.7954e-06, step size = 5.26e-02
[ Info: GD: iter 5604: f = 0.000000000034, ‖∇f‖ = 2.2112e-06, step size = 8.01e-02
[ Info: GD: iter 5605: f = 0.000000000034, ‖∇f‖ = 1.7886e-06, step size = 5.26e-02
[ Info: GD: iter 5606: f = 0.000000000034, ‖∇f‖ = 2.2028e-06, step size = 8.01e-02
[ Info: GD: iter 5607: f = 0.000000000033, ‖∇f‖ = 1.7818e-06, step size = 5.26e-02
[ Info: GD: iter 5608: f = 0.000000000033, ‖∇f‖ = 2.1944e-06, step size = 8.01e-02
[ Info: GD: iter 5609: f = 0.000000000033, ‖∇f‖ = 1.7750e-06, step size = 5.26e-02
[ Info: GD: iter 5610: f = 0.000000000033, ‖∇f‖ = 2.1861e-06, step size = 8.01e-02
[ Info: GD: iter 5611: f = 0.000000000033, ‖∇f‖ = 1.7683e-06, step size = 5.26e-02
[ Info: GD: iter 5612: f = 0.000000000033, ‖∇f‖ = 2.1777e-06, step size = 8.01e-02
[ Info: GD: iter 5613: f = 0.000000000033, ‖∇f‖ = 1.7616e-06, step size = 5.26e-02
[ Info: GD: iter 5614: f = 0.000000000033, ‖∇f‖ = 2.1695e-06, step size = 8.01e-02
[ Info: GD: iter 5615: f = 0.000000000032, ‖∇f‖ = 1.7549e-06, step size = 5.26e-02
[ Info: GD: iter 5616: f = 0.000000000032, ‖∇f‖ = 2.1612e-06, step size = 8.01e-02
[ Info: GD: iter 5617: f = 0.000000000032, ‖∇f‖ = 1.7482e-06, step size = 5.26e-02
[ Info: GD: iter 5618: f = 0.000000000032, ‖∇f‖ = 2.1530e-06, step size = 8.01e-02
[ Info: GD: iter 5619: f = 0.000000000032, ‖∇f‖ = 1.7415e-06, step size = 5.26e-02
[ Info: GD: iter 5620: f = 0.000000000032, ‖∇f‖ = 2.1448e-06, step size = 8.01e-02
[ Info: GD: iter 5621: f = 0.000000000032, ‖∇f‖ = 1.7349e-06, step size = 5.26e-02
[ Info: GD: iter 5622: f = 0.000000000032, ‖∇f‖ = 2.1367e-06, step size = 8.01e-02
[ Info: GD: iter 5623: f = 0.000000000031, ‖∇f‖ = 1.7283e-06, step size = 5.26e-02
[ Info: GD: iter 5624: f = 0.000000000031, ‖∇f‖ = 2.1285e-06, step size = 8.01e-02
[ Info: GD: iter 5625: f = 0.000000000031, ‖∇f‖ = 1.7217e-06, step size = 5.26e-02
[ Info: GD: iter 5626: f = 0.000000000031, ‖∇f‖ = 2.1204e-06, step size = 8.01e-02
[ Info: GD: iter 5627: f = 0.000000000031, ‖∇f‖ = 1.7152e-06, step size = 5.26e-02
[ Info: GD: iter 5628: f = 0.000000000031, ‖∇f‖ = 2.1124e-06, step size = 8.01e-02
[ Info: GD: iter 5629: f = 0.000000000031, ‖∇f‖ = 1.7087e-06, step size = 5.26e-02
[ Info: GD: iter 5630: f = 0.000000000031, ‖∇f‖ = 2.1043e-06, step size = 8.01e-02
[ Info: GD: iter 5631: f = 0.000000000031, ‖∇f‖ = 1.7022e-06, step size = 5.26e-02
[ Info: GD: iter 5632: f = 0.000000000030, ‖∇f‖ = 2.0963e-06, step size = 8.01e-02
[ Info: GD: iter 5633: f = 0.000000000030, ‖∇f‖ = 1.6957e-06, step size = 5.26e-02
[ Info: GD: iter 5634: f = 0.000000000030, ‖∇f‖ = 2.0884e-06, step size = 8.01e-02
[ Info: GD: iter 5635: f = 0.000000000030, ‖∇f‖ = 1.6892e-06, step size = 5.26e-02
[ Info: GD: iter 5636: f = 0.000000000030, ‖∇f‖ = 2.0804e-06, step size = 8.01e-02
[ Info: GD: iter 5637: f = 0.000000000030, ‖∇f‖ = 1.6828e-06, step size = 5.26e-02
[ Info: GD: iter 5638: f = 0.000000000030, ‖∇f‖ = 2.0725e-06, step size = 8.01e-02
[ Info: GD: iter 5639: f = 0.000000000030, ‖∇f‖ = 1.6764e-06, step size = 5.26e-02
[ Info: GD: iter 5640: f = 0.000000000030, ‖∇f‖ = 2.0646e-06, step size = 8.01e-02
[ Info: GD: iter 5641: f = 0.000000000029, ‖∇f‖ = 1.6700e-06, step size = 5.26e-02
[ Info: GD: iter 5642: f = 0.000000000029, ‖∇f‖ = 2.0568e-06, step size = 8.01e-02
[ Info: GD: iter 5643: f = 0.000000000029, ‖∇f‖ = 1.6637e-06, step size = 5.26e-02
[ Info: GD: iter 5644: f = 0.000000000029, ‖∇f‖ = 2.0489e-06, step size = 8.01e-02
[ Info: GD: iter 5645: f = 0.000000000029, ‖∇f‖ = 1.6574e-06, step size = 5.26e-02
[ Info: GD: iter 5646: f = 0.000000000029, ‖∇f‖ = 2.0412e-06, step size = 8.01e-02
[ Info: GD: iter 5647: f = 0.000000000029, ‖∇f‖ = 1.6511e-06, step size = 5.26e-02
[ Info: GD: iter 5648: f = 0.000000000029, ‖∇f‖ = 2.0334e-06, step size = 8.01e-02
[ Info: GD: iter 5649: f = 0.000000000029, ‖∇f‖ = 1.6448e-06, step size = 5.26e-02
[ Info: GD: iter 5650: f = 0.000000000028, ‖∇f‖ = 2.0257e-06, step size = 8.01e-02
[ Info: GD: iter 5651: f = 0.000000000028, ‖∇f‖ = 1.6385e-06, step size = 5.26e-02
[ Info: GD: iter 5652: f = 0.000000000028, ‖∇f‖ = 2.0180e-06, step size = 8.01e-02
[ Info: GD: iter 5653: f = 0.000000000028, ‖∇f‖ = 1.6323e-06, step size = 5.26e-02
[ Info: GD: iter 5654: f = 0.000000000028, ‖∇f‖ = 2.0103e-06, step size = 8.01e-02
[ Info: GD: iter 5655: f = 0.000000000028, ‖∇f‖ = 1.6261e-06, step size = 5.26e-02
[ Info: GD: iter 5656: f = 0.000000000028, ‖∇f‖ = 2.0026e-06, step size = 8.01e-02
[ Info: GD: iter 5657: f = 0.000000000028, ‖∇f‖ = 1.6199e-06, step size = 5.26e-02
[ Info: GD: iter 5658: f = 0.000000000028, ‖∇f‖ = 1.9950e-06, step size = 8.01e-02
[ Info: GD: iter 5659: f = 0.000000000027, ‖∇f‖ = 1.6138e-06, step size = 5.26e-02
[ Info: GD: iter 5660: f = 0.000000000027, ‖∇f‖ = 1.9874e-06, step size = 8.01e-02
[ Info: GD: iter 5661: f = 0.000000000027, ‖∇f‖ = 1.6076e-06, step size = 5.26e-02
[ Info: GD: iter 5662: f = 0.000000000027, ‖∇f‖ = 1.9799e-06, step size = 8.01e-02
[ Info: GD: iter 5663: f = 0.000000000027, ‖∇f‖ = 1.6015e-06, step size = 5.26e-02
[ Info: GD: iter 5664: f = 0.000000000027, ‖∇f‖ = 1.9723e-06, step size = 8.01e-02
[ Info: GD: iter 5665: f = 0.000000000027, ‖∇f‖ = 1.5954e-06, step size = 5.26e-02
[ Info: GD: iter 5666: f = 0.000000000027, ‖∇f‖ = 1.9648e-06, step size = 8.01e-02
[ Info: GD: iter 5667: f = 0.000000000027, ‖∇f‖ = 1.5893e-06, step size = 5.26e-02
[ Info: GD: iter 5668: f = 0.000000000027, ‖∇f‖ = 1.9574e-06, step size = 8.01e-02
[ Info: GD: iter 5669: f = 0.000000000026, ‖∇f‖ = 1.5833e-06, step size = 5.26e-02
[ Info: GD: iter 5670: f = 0.000000000026, ‖∇f‖ = 1.9499e-06, step size = 8.01e-02
[ Info: GD: iter 5671: f = 0.000000000026, ‖∇f‖ = 1.5773e-06, step size = 5.26e-02
[ Info: GD: iter 5672: f = 0.000000000026, ‖∇f‖ = 1.9425e-06, step size = 8.01e-02
[ Info: GD: iter 5673: f = 0.000000000026, ‖∇f‖ = 1.5713e-06, step size = 5.26e-02
[ Info: GD: iter 5674: f = 0.000000000026, ‖∇f‖ = 1.9351e-06, step size = 8.01e-02
[ Info: GD: iter 5675: f = 0.000000000026, ‖∇f‖ = 1.5653e-06, step size = 5.26e-02
[ Info: GD: iter 5676: f = 0.000000000026, ‖∇f‖ = 1.9278e-06, step size = 8.01e-02
[ Info: GD: iter 5677: f = 0.000000000026, ‖∇f‖ = 1.5593e-06, step size = 5.26e-02
[ Info: GD: iter 5678: f = 0.000000000026, ‖∇f‖ = 1.9204e-06, step size = 8.01e-02
[ Info: GD: iter 5679: f = 0.000000000025, ‖∇f‖ = 1.5534e-06, step size = 5.26e-02
[ Info: GD: iter 5680: f = 0.000000000025, ‖∇f‖ = 1.9131e-06, step size = 8.01e-02
[ Info: GD: iter 5681: f = 0.000000000025, ‖∇f‖ = 1.5475e-06, step size = 5.26e-02
[ Info: GD: iter 5682: f = 0.000000000025, ‖∇f‖ = 1.9059e-06, step size = 8.01e-02
[ Info: GD: iter 5683: f = 0.000000000025, ‖∇f‖ = 1.5416e-06, step size = 5.26e-02
[ Info: GD: iter 5684: f = 0.000000000025, ‖∇f‖ = 1.8986e-06, step size = 8.01e-02
[ Info: GD: iter 5685: f = 0.000000000025, ‖∇f‖ = 1.5358e-06, step size = 5.26e-02
[ Info: GD: iter 5686: f = 0.000000000025, ‖∇f‖ = 1.8914e-06, step size = 8.01e-02
[ Info: GD: iter 5687: f = 0.000000000025, ‖∇f‖ = 1.5299e-06, step size = 5.26e-02
[ Info: GD: iter 5688: f = 0.000000000025, ‖∇f‖ = 1.8842e-06, step size = 8.01e-02
[ Info: GD: iter 5689: f = 0.000000000024, ‖∇f‖ = 1.5241e-06, step size = 5.26e-02
[ Info: GD: iter 5690: f = 0.000000000024, ‖∇f‖ = 1.8770e-06, step size = 8.01e-02
[ Info: GD: iter 5691: f = 0.000000000024, ‖∇f‖ = 1.5183e-06, step size = 5.26e-02
[ Info: GD: iter 5692: f = 0.000000000024, ‖∇f‖ = 1.8699e-06, step size = 8.01e-02
[ Info: GD: iter 5693: f = 0.000000000024, ‖∇f‖ = 1.5125e-06, step size = 5.26e-02
[ Info: GD: iter 5694: f = 0.000000000024, ‖∇f‖ = 1.8628e-06, step size = 8.01e-02
[ Info: GD: iter 5695: f = 0.000000000024, ‖∇f‖ = 1.5068e-06, step size = 5.26e-02
[ Info: GD: iter 5696: f = 0.000000000024, ‖∇f‖ = 1.8557e-06, step size = 8.01e-02
[ Info: GD: iter 5697: f = 0.000000000024, ‖∇f‖ = 1.5011e-06, step size = 5.26e-02
[ Info: GD: iter 5698: f = 0.000000000024, ‖∇f‖ = 1.8486e-06, step size = 8.01e-02
[ Info: GD: iter 5699: f = 0.000000000024, ‖∇f‖ = 1.4953e-06, step size = 5.26e-02
[ Info: GD: iter 5700: f = 0.000000000023, ‖∇f‖ = 1.8416e-06, step size = 8.01e-02
[ Info: GD: iter 5701: f = 0.000000000023, ‖∇f‖ = 1.4897e-06, step size = 5.26e-02
[ Info: GD: iter 5702: f = 0.000000000023, ‖∇f‖ = 1.8346e-06, step size = 8.01e-02
[ Info: GD: iter 5703: f = 0.000000000023, ‖∇f‖ = 1.4840e-06, step size = 5.26e-02
[ Info: GD: iter 5704: f = 0.000000000023, ‖∇f‖ = 1.8276e-06, step size = 8.01e-02
[ Info: GD: iter 5705: f = 0.000000000023, ‖∇f‖ = 1.4783e-06, step size = 5.26e-02
[ Info: GD: iter 5706: f = 0.000000000023, ‖∇f‖ = 1.8207e-06, step size = 8.01e-02
[ Info: GD: iter 5707: f = 0.000000000023, ‖∇f‖ = 1.4727e-06, step size = 5.26e-02
[ Info: GD: iter 5708: f = 0.000000000023, ‖∇f‖ = 1.8138e-06, step size = 8.01e-02
[ Info: GD: iter 5709: f = 0.000000000023, ‖∇f‖ = 1.4671e-06, step size = 5.26e-02
[ Info: GD: iter 5710: f = 0.000000000023, ‖∇f‖ = 1.8069e-06, step size = 8.01e-02
[ Info: GD: iter 5711: f = 0.000000000023, ‖∇f‖ = 1.4615e-06, step size = 5.26e-02
[ Info: GD: iter 5712: f = 0.000000000022, ‖∇f‖ = 1.8000e-06, step size = 8.01e-02
[ Info: GD: iter 5713: f = 0.000000000022, ‖∇f‖ = 1.4560e-06, step size = 5.26e-02
[ Info: GD: iter 5714: f = 0.000000000022, ‖∇f‖ = 1.7931e-06, step size = 8.01e-02
[ Info: GD: iter 5715: f = 0.000000000022, ‖∇f‖ = 1.4505e-06, step size = 5.26e-02
[ Info: GD: iter 5716: f = 0.000000000022, ‖∇f‖ = 1.7863e-06, step size = 8.01e-02
[ Info: GD: iter 5717: f = 0.000000000022, ‖∇f‖ = 1.4449e-06, step size = 5.26e-02
[ Info: GD: iter 5718: f = 0.000000000022, ‖∇f‖ = 1.7795e-06, step size = 8.01e-02
[ Info: GD: iter 5719: f = 0.000000000022, ‖∇f‖ = 1.4394e-06, step size = 5.26e-02
[ Info: GD: iter 5720: f = 0.000000000022, ‖∇f‖ = 1.7728e-06, step size = 8.01e-02
[ Info: GD: iter 5721: f = 0.000000000022, ‖∇f‖ = 1.4340e-06, step size = 5.26e-02
[ Info: GD: iter 5722: f = 0.000000000022, ‖∇f‖ = 1.7660e-06, step size = 8.01e-02
[ Info: GD: iter 5723: f = 0.000000000022, ‖∇f‖ = 1.4285e-06, step size = 5.26e-02
[ Info: GD: iter 5724: f = 0.000000000021, ‖∇f‖ = 1.7593e-06, step size = 8.01e-02
[ Info: GD: iter 5725: f = 0.000000000021, ‖∇f‖ = 1.4231e-06, step size = 5.26e-02
[ Info: GD: iter 5726: f = 0.000000000021, ‖∇f‖ = 1.7526e-06, step size = 8.01e-02
[ Info: GD: iter 5727: f = 0.000000000021, ‖∇f‖ = 1.4177e-06, step size = 5.26e-02
[ Info: GD: iter 5728: f = 0.000000000021, ‖∇f‖ = 1.7459e-06, step size = 8.01e-02
[ Info: GD: iter 5729: f = 0.000000000021, ‖∇f‖ = 1.4123e-06, step size = 5.26e-02
[ Info: GD: iter 5730: f = 0.000000000021, ‖∇f‖ = 1.7393e-06, step size = 8.01e-02
[ Info: GD: iter 5731: f = 0.000000000021, ‖∇f‖ = 1.4069e-06, step size = 5.26e-02
[ Info: GD: iter 5732: f = 0.000000000021, ‖∇f‖ = 1.7327e-06, step size = 8.01e-02
[ Info: GD: iter 5733: f = 0.000000000021, ‖∇f‖ = 1.4016e-06, step size = 5.26e-02
[ Info: GD: iter 5734: f = 0.000000000021, ‖∇f‖ = 1.7261e-06, step size = 8.01e-02
[ Info: GD: iter 5735: f = 0.000000000021, ‖∇f‖ = 1.3962e-06, step size = 5.26e-02
[ Info: GD: iter 5736: f = 0.000000000020, ‖∇f‖ = 1.7195e-06, step size = 8.01e-02
[ Info: GD: iter 5737: f = 0.000000000020, ‖∇f‖ = 1.3909e-06, step size = 5.26e-02
[ Info: GD: iter 5738: f = 0.000000000020, ‖∇f‖ = 1.7130e-06, step size = 8.01e-02
[ Info: GD: iter 5739: f = 0.000000000020, ‖∇f‖ = 1.3856e-06, step size = 5.26e-02
[ Info: GD: iter 5740: f = 0.000000000020, ‖∇f‖ = 1.7065e-06, step size = 8.01e-02
[ Info: GD: iter 5741: f = 0.000000000020, ‖∇f‖ = 1.3804e-06, step size = 5.26e-02
[ Info: GD: iter 5742: f = 0.000000000020, ‖∇f‖ = 1.7000e-06, step size = 8.01e-02
[ Info: GD: iter 5743: f = 0.000000000020, ‖∇f‖ = 1.3751e-06, step size = 5.26e-02
[ Info: GD: iter 5744: f = 0.000000000020, ‖∇f‖ = 1.6935e-06, step size = 8.01e-02
[ Info: GD: iter 5745: f = 0.000000000020, ‖∇f‖ = 1.3699e-06, step size = 5.26e-02
[ Info: GD: iter 5746: f = 0.000000000020, ‖∇f‖ = 1.6871e-06, step size = 8.01e-02
[ Info: GD: iter 5747: f = 0.000000000020, ‖∇f‖ = 1.3647e-06, step size = 5.26e-02
[ Info: GD: iter 5748: f = 0.000000000020, ‖∇f‖ = 1.6807e-06, step size = 8.01e-02
[ Info: GD: iter 5749: f = 0.000000000019, ‖∇f‖ = 1.3595e-06, step size = 5.26e-02
[ Info: GD: iter 5750: f = 0.000000000019, ‖∇f‖ = 1.6743e-06, step size = 8.01e-02
[ Info: GD: iter 5751: f = 0.000000000019, ‖∇f‖ = 1.3543e-06, step size = 5.26e-02
[ Info: GD: iter 5752: f = 0.000000000019, ‖∇f‖ = 1.6679e-06, step size = 8.01e-02
[ Info: GD: iter 5753: f = 0.000000000019, ‖∇f‖ = 1.3492e-06, step size = 5.26e-02
[ Info: GD: iter 5754: f = 0.000000000019, ‖∇f‖ = 1.6616e-06, step size = 8.01e-02
[ Info: GD: iter 5755: f = 0.000000000019, ‖∇f‖ = 1.3440e-06, step size = 5.26e-02
[ Info: GD: iter 5756: f = 0.000000000019, ‖∇f‖ = 1.6553e-06, step size = 8.01e-02
[ Info: GD: iter 5757: f = 0.000000000019, ‖∇f‖ = 1.3389e-06, step size = 5.26e-02
[ Info: GD: iter 5758: f = 0.000000000019, ‖∇f‖ = 1.6490e-06, step size = 8.01e-02
[ Info: GD: iter 5759: f = 0.000000000019, ‖∇f‖ = 1.3338e-06, step size = 5.26e-02
[ Info: GD: iter 5760: f = 0.000000000019, ‖∇f‖ = 1.6427e-06, step size = 8.01e-02
[ Info: GD: iter 5761: f = 0.000000000019, ‖∇f‖ = 1.3288e-06, step size = 5.26e-02
[ Info: GD: iter 5762: f = 0.000000000019, ‖∇f‖ = 1.6364e-06, step size = 8.01e-02
[ Info: GD: iter 5763: f = 0.000000000018, ‖∇f‖ = 1.3237e-06, step size = 5.26e-02
[ Info: GD: iter 5764: f = 0.000000000018, ‖∇f‖ = 1.6302e-06, step size = 8.01e-02
[ Info: GD: iter 5765: f = 0.000000000018, ‖∇f‖ = 1.3187e-06, step size = 5.26e-02
[ Info: GD: iter 5766: f = 0.000000000018, ‖∇f‖ = 1.6240e-06, step size = 8.01e-02
[ Info: GD: iter 5767: f = 0.000000000018, ‖∇f‖ = 1.3136e-06, step size = 5.26e-02
[ Info: GD: iter 5768: f = 0.000000000018, ‖∇f‖ = 1.6178e-06, step size = 8.01e-02
[ Info: GD: iter 5769: f = 0.000000000018, ‖∇f‖ = 1.3087e-06, step size = 5.26e-02
[ Info: GD: iter 5770: f = 0.000000000018, ‖∇f‖ = 1.6117e-06, step size = 8.01e-02
[ Info: GD: iter 5771: f = 0.000000000018, ‖∇f‖ = 1.3037e-06, step size = 5.26e-02
[ Info: GD: iter 5772: f = 0.000000000018, ‖∇f‖ = 1.6056e-06, step size = 8.01e-02
[ Info: GD: iter 5773: f = 0.000000000018, ‖∇f‖ = 1.2987e-06, step size = 5.26e-02
[ Info: GD: iter 5774: f = 0.000000000018, ‖∇f‖ = 1.5995e-06, step size = 8.01e-02
[ Info: GD: iter 5775: f = 0.000000000018, ‖∇f‖ = 1.2938e-06, step size = 5.26e-02
[ Info: GD: iter 5776: f = 0.000000000018, ‖∇f‖ = 1.5934e-06, step size = 8.01e-02
[ Info: GD: iter 5777: f = 0.000000000018, ‖∇f‖ = 1.2889e-06, step size = 5.26e-02
[ Info: GD: iter 5778: f = 0.000000000017, ‖∇f‖ = 1.5873e-06, step size = 8.01e-02
[ Info: GD: iter 5779: f = 0.000000000017, ‖∇f‖ = 1.2840e-06, step size = 5.26e-02
[ Info: GD: iter 5780: f = 0.000000000017, ‖∇f‖ = 1.5813e-06, step size = 8.01e-02
[ Info: GD: iter 5781: f = 0.000000000017, ‖∇f‖ = 1.2791e-06, step size = 5.26e-02
[ Info: GD: iter 5782: f = 0.000000000017, ‖∇f‖ = 1.5753e-06, step size = 8.01e-02
[ Info: GD: iter 5783: f = 0.000000000017, ‖∇f‖ = 1.2742e-06, step size = 5.26e-02
[ Info: GD: iter 5784: f = 0.000000000017, ‖∇f‖ = 1.5693e-06, step size = 8.01e-02
[ Info: GD: iter 5785: f = 0.000000000017, ‖∇f‖ = 1.2694e-06, step size = 5.26e-02
[ Info: GD: iter 5786: f = 0.000000000017, ‖∇f‖ = 1.5633e-06, step size = 8.01e-02
[ Info: GD: iter 5787: f = 0.000000000017, ‖∇f‖ = 1.2645e-06, step size = 5.26e-02
[ Info: GD: iter 5788: f = 0.000000000017, ‖∇f‖ = 1.5574e-06, step size = 8.01e-02
[ Info: GD: iter 5789: f = 0.000000000017, ‖∇f‖ = 1.2597e-06, step size = 5.26e-02
[ Info: GD: iter 5790: f = 0.000000000017, ‖∇f‖ = 1.5514e-06, step size = 8.01e-02
[ Info: GD: iter 5791: f = 0.000000000017, ‖∇f‖ = 1.2549e-06, step size = 5.26e-02
[ Info: GD: iter 5792: f = 0.000000000017, ‖∇f‖ = 1.5455e-06, step size = 8.01e-02
[ Info: GD: iter 5793: f = 0.000000000016, ‖∇f‖ = 1.2502e-06, step size = 5.26e-02
[ Info: GD: iter 5794: f = 0.000000000016, ‖∇f‖ = 1.5397e-06, step size = 8.01e-02
[ Info: GD: iter 5795: f = 0.000000000016, ‖∇f‖ = 1.2454e-06, step size = 5.26e-02
[ Info: GD: iter 5796: f = 0.000000000016, ‖∇f‖ = 1.5338e-06, step size = 8.01e-02
[ Info: GD: iter 5797: f = 0.000000000016, ‖∇f‖ = 1.2407e-06, step size = 5.26e-02
[ Info: GD: iter 5798: f = 0.000000000016, ‖∇f‖ = 1.5280e-06, step size = 8.01e-02
[ Info: GD: iter 5799: f = 0.000000000016, ‖∇f‖ = 1.2360e-06, step size = 5.26e-02
[ Info: GD: iter 5800: f = 0.000000000016, ‖∇f‖ = 1.5222e-06, step size = 8.01e-02
[ Info: GD: iter 5801: f = 0.000000000016, ‖∇f‖ = 1.2313e-06, step size = 5.26e-02
[ Info: GD: iter 5802: f = 0.000000000016, ‖∇f‖ = 1.5164e-06, step size = 8.01e-02
[ Info: GD: iter 5803: f = 0.000000000016, ‖∇f‖ = 1.2266e-06, step size = 5.26e-02
[ Info: GD: iter 5804: f = 0.000000000016, ‖∇f‖ = 1.5106e-06, step size = 8.01e-02
[ Info: GD: iter 5805: f = 0.000000000016, ‖∇f‖ = 1.2219e-06, step size = 5.26e-02
[ Info: GD: iter 5806: f = 0.000000000016, ‖∇f‖ = 1.5049e-06, step size = 8.01e-02
[ Info: GD: iter 5807: f = 0.000000000016, ‖∇f‖ = 1.2173e-06, step size = 5.26e-02
[ Info: GD: iter 5808: f = 0.000000000016, ‖∇f‖ = 1.4991e-06, step size = 8.01e-02
[ Info: GD: iter 5809: f = 0.000000000015, ‖∇f‖ = 1.2126e-06, step size = 5.26e-02
