Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_0oLDeN/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_0oLDeN/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 19.074534336973, ‖∇f‖ = 2.5653e+01
[ Info: GD: iter 2538: f = 0.000000000019, ‖∇f‖ = 2.1501e-06, step size = 1.23e-01
[ Info: GD: iter 2539: f = 0.000000000018, ‖∇f‖ = 1.5166e-06, step size = 6.17e-02
[ Info: GD: iter 2540: f = 0.000000000018, ‖∇f‖ = 2.1336e-06, step size = 1.23e-01
[ Info: GD: iter 2541: f = 0.000000000018, ‖∇f‖ = 1.5050e-06, step size = 6.17e-02
[ Info: GD: iter 2542: f = 0.000000000018, ‖∇f‖ = 2.1173e-06, step size = 1.23e-01
[ Info: GD: iter 2543: f = 0.000000000018, ‖∇f‖ = 1.4935e-06, step size = 6.17e-02
[ Info: GD: iter 2544: f = 0.000000000018, ‖∇f‖ = 2.1011e-06, step size = 1.23e-01
[ Info: GD: iter 2545: f = 0.000000000018, ‖∇f‖ = 1.4821e-06, step size = 6.17e-02
[ Info: GD: iter 2546: f = 0.000000000018, ‖∇f‖ = 2.0850e-06, step size = 1.23e-01
[ Info: GD: iter 2547: f = 0.000000000017, ‖∇f‖ = 1.4707e-06, step size = 6.17e-02
[ Info: GD: iter 2548: f = 0.000000000017, ‖∇f‖ = 2.0691e-06, step size = 1.23e-01
[ Info: GD: iter 2549: f = 0.000000000017, ‖∇f‖ = 1.4595e-06, step size = 6.17e-02
[ Info: GD: iter 2550: f = 0.000000000017, ‖∇f‖ = 2.0533e-06, step size = 1.23e-01
[ Info: GD: iter 2551: f = 0.000000000017, ‖∇f‖ = 1.4483e-06, step size = 6.17e-02
[ Info: GD: iter 2552: f = 0.000000000017, ‖∇f‖ = 2.0375e-06, step size = 1.23e-01
[ Info: GD: iter 2553: f = 0.000000000017, ‖∇f‖ = 1.4372e-06, step size = 6.17e-02
[ Info: GD: iter 2554: f = 0.000000000016, ‖∇f‖ = 2.0219e-06, step size = 1.23e-01
[ Info: GD: iter 2555: f = 0.000000000016, ‖∇f‖ = 1.4262e-06, step size = 6.17e-02
[ Info: GD: iter 2556: f = 0.000000000016, ‖∇f‖ = 2.0065e-06, step size = 1.23e-01
[ Info: GD: iter 2557: f = 0.000000000016, ‖∇f‖ = 1.4153e-06, step size = 6.17e-02
[ Info: GD: iter 2558: f = 0.000000000016, ‖∇f‖ = 1.9911e-06, step size = 1.23e-01
[ Info: GD: iter 2559: f = 0.000000000016, ‖∇f‖ = 1.4045e-06, step size = 6.17e-02
[ Info: GD: iter 2560: f = 0.000000000016, ‖∇f‖ = 1.9759e-06, step size = 1.23e-01
[ Info: GD: iter 2561: f = 0.000000000016, ‖∇f‖ = 1.3937e-06, step size = 6.17e-02
[ Info: GD: iter 2562: f = 0.000000000015, ‖∇f‖ = 1.9608e-06, step size = 1.23e-01
[ Info: GD: iter 2563: f = 0.000000000015, ‖∇f‖ = 1.3831e-06, step size = 6.17e-02
[ Info: GD: iter 2564: f = 0.000000000015, ‖∇f‖ = 1.9458e-06, step size = 1.23e-01
[ Info: GD: iter 2565: f = 0.000000000015, ‖∇f‖ = 1.3725e-06, step size = 6.17e-02
[ Info: GD: iter 2566: f = 0.000000000015, ‖∇f‖ = 1.9309e-06, step size = 1.23e-01
[ Info: GD: iter 2567: f = 0.000000000015, ‖∇f‖ = 1.3620e-06, step size = 6.17e-02
[ Info: GD: iter 2568: f = 0.000000000015, ‖∇f‖ = 1.9161e-06, step size = 1.23e-01
[ Info: GD: iter 2569: f = 0.000000000015, ‖∇f‖ = 1.3516e-06, step size = 6.17e-02
[ Info: GD: iter 2570: f = 0.000000000015, ‖∇f‖ = 1.9014e-06, step size = 1.23e-01
[ Info: GD: iter 2571: f = 0.000000000014, ‖∇f‖ = 1.3412e-06, step size = 6.17e-02
[ Info: GD: iter 2572: f = 0.000000000014, ‖∇f‖ = 1.8869e-06, step size = 1.23e-01
[ Info: GD: iter 2573: f = 0.000000000014, ‖∇f‖ = 1.3309e-06, step size = 6.17e-02
[ Info: GD: iter 2574: f = 0.000000000014, ‖∇f‖ = 1.8724e-06, step size = 1.23e-01
[ Info: GD: iter 2575: f = 0.000000000014, ‖∇f‖ = 1.3208e-06, step size = 6.17e-02
[ Info: GD: iter 2576: f = 0.000000000014, ‖∇f‖ = 1.8581e-06, step size = 1.23e-01
[ Info: GD: iter 2577: f = 0.000000000014, ‖∇f‖ = 1.3107e-06, step size = 6.17e-02
[ Info: GD: iter 2578: f = 0.000000000014, ‖∇f‖ = 1.8439e-06, step size = 1.23e-01
[ Info: GD: iter 2579: f = 0.000000000014, ‖∇f‖ = 1.3006e-06, step size = 6.17e-02
[ Info: GD: iter 2580: f = 0.000000000013, ‖∇f‖ = 1.8298e-06, step size = 1.23e-01
[ Info: GD: iter 2581: f = 0.000000000013, ‖∇f‖ = 1.2907e-06, step size = 6.17e-02
[ Info: GD: iter 2582: f = 0.000000000013, ‖∇f‖ = 1.8158e-06, step size = 1.23e-01
[ Info: GD: iter 2583: f = 0.000000000013, ‖∇f‖ = 1.2808e-06, step size = 6.17e-02
[ Info: GD: iter 2584: f = 0.000000000013, ‖∇f‖ = 1.8019e-06, step size = 1.23e-01
[ Info: GD: iter 2585: f = 0.000000000013, ‖∇f‖ = 1.2710e-06, step size = 6.17e-02
[ Info: GD: iter 2586: f = 0.000000000013, ‖∇f‖ = 1.7881e-06, step size = 1.23e-01
[ Info: GD: iter 2587: f = 0.000000000013, ‖∇f‖ = 1.2613e-06, step size = 6.17e-02
[ Info: GD: iter 2588: f = 0.000000000013, ‖∇f‖ = 1.7744e-06, step size = 1.23e-01
[ Info: GD: iter 2589: f = 0.000000000013, ‖∇f‖ = 1.2516e-06, step size = 6.17e-02
[ Info: GD: iter 2590: f = 0.000000000012, ‖∇f‖ = 1.7608e-06, step size = 1.23e-01
[ Info: GD: iter 2591: f = 0.000000000012, ‖∇f‖ = 1.2420e-06, step size = 6.17e-02
[ Info: GD: iter 2592: f = 0.000000000012, ‖∇f‖ = 1.7474e-06, step size = 1.23e-01
[ Info: GD: iter 2593: f = 0.000000000012, ‖∇f‖ = 1.2325e-06, step size = 6.17e-02
[ Info: GD: iter 2594: f = 0.000000000012, ‖∇f‖ = 1.7340e-06, step size = 1.23e-01
[ Info: GD: iter 2595: f = 0.000000000012, ‖∇f‖ = 1.2231e-06, step size = 6.17e-02
[ Info: GD: iter 2596: f = 0.000000000012, ‖∇f‖ = 1.7207e-06, step size = 1.23e-01
[ Info: GD: iter 2597: f = 0.000000000012, ‖∇f‖ = 1.2137e-06, step size = 6.17e-02
[ Info: GD: iter 2598: f = 0.000000000012, ‖∇f‖ = 1.7076e-06, step size = 1.23e-01
[ Info: GD: iter 2599: f = 0.000000000012, ‖∇f‖ = 1.2045e-06, step size = 6.17e-02
[ Info: GD: iter 2600: f = 0.000000000012, ‖∇f‖ = 1.6945e-06, step size = 1.23e-01
[ Info: GD: iter 2601: f = 0.000000000011, ‖∇f‖ = 1.1952e-06, step size = 6.17e-02
[ Info: GD: iter 2602: f = 0.000000000011, ‖∇f‖ = 1.6815e-06, step size = 1.23e-01
[ Info: GD: iter 2603: f = 0.000000000011, ‖∇f‖ = 1.1861e-06, step size = 6.17e-02
[ Info: GD: iter 2604: f = 0.000000000011, ‖∇f‖ = 1.6687e-06, step size = 1.23e-01
[ Info: GD: iter 2605: f = 0.000000000011, ‖∇f‖ = 1.1770e-06, step size = 6.17e-02
[ Info: GD: iter 2606: f = 0.000000000011, ‖∇f‖ = 1.6559e-06, step size = 1.23e-01
[ Info: GD: iter 2607: f = 0.000000000011, ‖∇f‖ = 1.1680e-06, step size = 6.17e-02
[ Info: GD: iter 2608: f = 0.000000000011, ‖∇f‖ = 1.6432e-06, step size = 1.23e-01
[ Info: GD: iter 2609: f = 0.000000000011, ‖∇f‖ = 1.1591e-06, step size = 6.17e-02
[ Info: GD: iter 2610: f = 0.000000000011, ‖∇f‖ = 1.6306e-06, step size = 1.23e-01
[ Info: GD: iter 2611: f = 0.000000000011, ‖∇f‖ = 1.1502e-06, step size = 6.17e-02
[ Info: GD: iter 2612: f = 0.000000000011, ‖∇f‖ = 1.6182e-06, step size = 1.23e-01
[ Info: GD: iter 2613: f = 0.000000000010, ‖∇f‖ = 1.1414e-06, step size = 6.17e-02
[ Info: GD: iter 2614: f = 0.000000000010, ‖∇f‖ = 1.6058e-06, step size = 1.23e-01
[ Info: GD: iter 2615: f = 0.000000000010, ‖∇f‖ = 1.1327e-06, step size = 6.17e-02
[ Info: GD: iter 2616: f = 0.000000000010, ‖∇f‖ = 1.5935e-06, step size = 1.23e-01
[ Info: GD: iter 2617: f = 0.000000000010, ‖∇f‖ = 1.1240e-06, step size = 6.17e-02
[ Info: GD: iter 2618: f = 0.000000000010, ‖∇f‖ = 1.5813e-06, step size = 1.23e-01
[ Info: GD: iter 2619: f = 0.000000000010, ‖∇f‖ = 1.1154e-06, step size = 6.17e-02
[ Info: GD: iter 2620: f = 0.000000000010, ‖∇f‖ = 1.5692e-06, step size = 1.23e-01
[ Info: GD: iter 2621: f = 0.000000000010, ‖∇f‖ = 1.1069e-06, step size = 6.17e-02
[ Info: GD: iter 2622: f = 0.000000000010, ‖∇f‖ = 1.5572e-06, step size = 1.23e-01
[ Info: GD: iter 2623: f = 0.000000000010, ‖∇f‖ = 1.0984e-06, step size = 6.17e-02
[ Info: GD: iter 2624: f = 0.000000000010, ‖∇f‖ = 1.5453e-06, step size = 1.23e-01
[ Info: GD: iter 2625: f = 0.000000000010, ‖∇f‖ = 1.0900e-06, step size = 6.17e-02
[ Info: GD: iter 2626: f = 0.000000000009, ‖∇f‖ = 1.5334e-06, step size = 1.23e-01
[ Info: GD: iter 2627: f = 0.000000000009, ‖∇f‖ = 1.0816e-06, step size = 6.17e-02
[ Info: GD: iter 2628: f = 0.000000000009, ‖∇f‖ = 1.5217e-06, step size = 1.23e-01
[ Info: GD: iter 2629: f = 0.000000000009, ‖∇f‖ = 1.0734e-06, step size = 6.17e-02
[ Info: GD: iter 2630: f = 0.000000000009, ‖∇f‖ = 1.5101e-06, step size = 1.23e-01
[ Info: GD: iter 2631: f = 0.000000000009, ‖∇f‖ = 1.0652e-06, step size = 6.17e-02
[ Info: GD: iter 2632: f = 0.000000000009, ‖∇f‖ = 1.4985e-06, step size = 1.23e-01
[ Info: GD: iter 2633: f = 0.000000000009, ‖∇f‖ = 1.0570e-06, step size = 6.17e-02
[ Info: GD: iter 2634: f = 0.000000000009, ‖∇f‖ = 1.4870e-06, step size = 1.23e-01
[ Info: GD: iter 2635: f = 0.000000000009, ‖∇f‖ = 1.0489e-06, step size = 6.17e-02
[ Info: GD: iter 2636: f = 0.000000000009, ‖∇f‖ = 1.4757e-06, step size = 1.23e-01
[ Info: GD: iter 2637: f = 0.000000000009, ‖∇f‖ = 1.0409e-06, step size = 6.17e-02
[ Info: GD: iter 2638: f = 0.000000000009, ‖∇f‖ = 1.4644e-06, step size = 1.23e-01
[ Info: GD: iter 2639: f = 0.000000000009, ‖∇f‖ = 1.0329e-06, step size = 6.17e-02
[ Info: GD: iter 2640: f = 0.000000000009, ‖∇f‖ = 1.4532e-06, step size = 1.23e-01
[ Info: GD: iter 2641: f = 0.000000000008, ‖∇f‖ = 1.0250e-06, step size = 6.17e-02
[ Info: GD: iter 2642: f = 0.000000000008, ‖∇f‖ = 1.4421e-06, step size = 1.23e-01
[ Info: GD: iter 2643: f = 0.000000000008, ‖∇f‖ = 1.0172e-06, step size = 6.17e-02
[ Info: GD: iter 2644: f = 0.000000000008, ‖∇f‖ = 1.4310e-06, step size = 1.23e-01
[ Info: GD: iter 2645: f = 0.000000000008, ‖∇f‖ = 1.0094e-06, step size = 6.17e-02
[ Info: GD: iter 2646: f = 0.000000000008, ‖∇f‖ = 1.4201e-06, step size = 1.23e-01
[ Info: GD: iter 2647: f = 0.000000000008, ‖∇f‖ = 1.0017e-06, step size = 6.17e-02
[ Info: GD: iter 2648: f = 0.000000000008, ‖∇f‖ = 1.4092e-06, step size = 1.23e-01
[ Info: GD: iter 2649: f = 0.000000000008, ‖∇f‖ = 9.9400e-07, step size = 6.17e-02
[ Info: GD: iter 2650: f = 0.000000000008, ‖∇f‖ = 1.3984e-06, step size = 1.23e-01
[ Info: GD: iter 2651: f = 0.000000000008, ‖∇f‖ = 9.8640e-07, step size = 6.17e-02
[ Info: GD: iter 2652: f = 0.000000000008, ‖∇f‖ = 1.3877e-06, step size = 1.23e-01
[ Info: GD: iter 2653: f = 0.000000000008, ‖∇f‖ = 9.7885e-07, step size = 6.17e-02
[ Info: GD: iter 2654: f = 0.000000000008, ‖∇f‖ = 1.3771e-06, step size = 1.23e-01
[ Info: GD: iter 2655: f = 0.000000000008, ‖∇f‖ = 9.7136e-07, step size = 6.17e-02
[ Info: GD: iter 2656: f = 0.000000000008, ‖∇f‖ = 1.3666e-06, step size = 1.23e-01
[ Info: GD: iter 2657: f = 0.000000000007, ‖∇f‖ = 9.6393e-07, step size = 6.17e-02
[ Info: GD: iter 2658: f = 0.000000000007, ‖∇f‖ = 1.3561e-06, step size = 1.23e-01
[ Info: GD: iter 2659: f = 0.000000000007, ‖∇f‖ = 9.5655e-07, step size = 6.17e-02
[ Info: GD: iter 2660: f = 0.000000000007, ‖∇f‖ = 1.3457e-06, step size = 1.23e-01
[ Info: GD: iter 2661: f = 0.000000000007, ‖∇f‖ = 9.4923e-07, step size = 6.17e-02
[ Info: GD: iter 2662: f = 0.000000000007, ‖∇f‖ = 1.3354e-06, step size = 1.23e-01
[ Info: GD: iter 2663: f = 0.000000000007, ‖∇f‖ = 9.4197e-07, step size = 6.17e-02
[ Info: GD: iter 2664: f = 0.000000000007, ‖∇f‖ = 1.3252e-06, step size = 1.23e-01
[ Info: GD: iter 2665: f = 0.000000000007, ‖∇f‖ = 9.3476e-07, step size = 6.17e-02
[ Info: GD: iter 2666: f = 0.000000000007, ‖∇f‖ = 1.3151e-06, step size = 1.23e-01
[ Info: GD: iter 2667: f = 0.000000000007, ‖∇f‖ = 9.2761e-07, step size = 6.17e-02
[ Info: GD: iter 2668: f = 0.000000000007, ‖∇f‖ = 1.3050e-06, step size = 1.23e-01
[ Info: GD: iter 2669: f = 0.000000000007, ‖∇f‖ = 9.2051e-07, step size = 6.17e-02
[ Info: GD: iter 2670: f = 0.000000000007, ‖∇f‖ = 1.2950e-06, step size = 1.23e-01
[ Info: GD: iter 2671: f = 0.000000000007, ‖∇f‖ = 9.1346e-07, step size = 6.17e-02
[ Info: GD: iter 2672: f = 0.000000000007, ‖∇f‖ = 1.2851e-06, step size = 1.23e-01
[ Info: GD: iter 2673: f = 0.000000000007, ‖∇f‖ = 9.0647e-07, step size = 6.17e-02
[ Info: GD: iter 2674: f = 0.000000000007, ‖∇f‖ = 1.2753e-06, step size = 1.23e-01
[ Info: GD: iter 2675: f = 0.000000000007, ‖∇f‖ = 8.9954e-07, step size = 6.17e-02
[ Info: GD: iter 2676: f = 0.000000000006, ‖∇f‖ = 1.2655e-06, step size = 1.23e-01
[ Info: GD: iter 2677: f = 0.000000000006, ‖∇f‖ = 8.9265e-07, step size = 6.17e-02
[ Info: GD: iter 2678: f = 0.000000000006, ‖∇f‖ = 1.2558e-06, step size = 1.23e-01
[ Info: GD: iter 2679: f = 0.000000000006, ‖∇f‖ = 8.8582e-07, step size = 6.17e-02
[ Info: GD: iter 2680: f = 0.000000000006, ‖∇f‖ = 1.2462e-06, step size = 1.23e-01
[ Info: GD: iter 2681: f = 0.000000000006, ‖∇f‖ = 8.7904e-07, step size = 6.17e-02
[ Info: GD: iter 2682: f = 0.000000000006, ‖∇f‖ = 1.2367e-06, step size = 1.23e-01
[ Info: GD: iter 2683: f = 0.000000000006, ‖∇f‖ = 8.7232e-07, step size = 6.17e-02
[ Info: GD: iter 2684: f = 0.000000000006, ‖∇f‖ = 1.2272e-06, step size = 1.23e-01
[ Info: GD: iter 2685: f = 0.000000000006, ‖∇f‖ = 8.6564e-07, step size = 6.17e-02
[ Info: GD: iter 2686: f = 0.000000000006, ‖∇f‖ = 1.2178e-06, step size = 1.23e-01
[ Info: GD: iter 2687: f = 0.000000000006, ‖∇f‖ = 8.5902e-07, step size = 6.17e-02
[ Info: GD: iter 2688: f = 0.000000000006, ‖∇f‖ = 1.2085e-06, step size = 1.23e-01
[ Info: GD: iter 2689: f = 0.000000000006, ‖∇f‖ = 8.5244e-07, step size = 6.17e-02
[ Info: GD: iter 2690: f = 0.000000000006, ‖∇f‖ = 1.1993e-06, step size = 1.23e-01
[ Info: GD: iter 2691: f = 0.000000000006, ‖∇f‖ = 8.4592e-07, step size = 6.17e-02
[ Info: GD: iter 2692: f = 0.000000000006, ‖∇f‖ = 1.1901e-06, step size = 1.23e-01
[ Info: GD: iter 2693: f = 0.000000000006, ‖∇f‖ = 8.3945e-07, step size = 6.17e-02
[ Info: GD: iter 2694: f = 0.000000000006, ‖∇f‖ = 1.1810e-06, step size = 1.23e-01
[ Info: GD: iter 2695: f = 0.000000000006, ‖∇f‖ = 8.3302e-07, step size = 6.17e-02
[ Info: GD: iter 2696: f = 0.000000000006, ‖∇f‖ = 1.1719e-06, step size = 1.23e-01
[ Info: GD: iter 2697: f = 0.000000000005, ‖∇f‖ = 8.2665e-07, step size = 6.17e-02
[ Info: GD: iter 2698: f = 0.000000000005, ‖∇f‖ = 1.1630e-06, step size = 1.23e-01
[ Info: GD: iter 2699: f = 0.000000000005, ‖∇f‖ = 8.2032e-07, step size = 6.17e-02
[ Info: GD: iter 2700: f = 0.000000000005, ‖∇f‖ = 1.1541e-06, step size = 1.23e-01
[ Info: GD: iter 2701: f = 0.000000000005, ‖∇f‖ = 8.1405e-07, step size = 6.17e-02
[ Info: GD: iter 2702: f = 0.000000000005, ‖∇f‖ = 1.1452e-06, step size = 1.23e-01
[ Info: GD: iter 2703: f = 0.000000000005, ‖∇f‖ = 8.0782e-07, step size = 6.17e-02
[ Info: GD: iter 2704: f = 0.000000000005, ‖∇f‖ = 1.1365e-06, step size = 1.23e-01
[ Info: GD: iter 2705: f = 0.000000000005, ‖∇f‖ = 8.0164e-07, step size = 6.17e-02
[ Info: GD: iter 2706: f = 0.000000000005, ‖∇f‖ = 1.1278e-06, step size = 1.23e-01
[ Info: GD: iter 2707: f = 0.000000000005, ‖∇f‖ = 7.9550e-07, step size = 6.17e-02
[ Info: GD: iter 2708: f = 0.000000000005, ‖∇f‖ = 1.1192e-06, step size = 1.23e-01
[ Info: GD: iter 2709: f = 0.000000000005, ‖∇f‖ = 7.8941e-07, step size = 6.17e-02
[ Info: GD: iter 2710: f = 0.000000000005, ‖∇f‖ = 1.1106e-06, step size = 1.23e-01
[ Info: GD: iter 2711: f = 0.000000000005, ‖∇f‖ = 7.8337e-07, step size = 6.17e-02
[ Info: GD: iter 2712: f = 0.000000000005, ‖∇f‖ = 1.1021e-06, step size = 1.23e-01
[ Info: GD: iter 2713: f = 0.000000000005, ‖∇f‖ = 7.7738e-07, step size = 6.17e-02
[ Info: GD: iter 2714: f = 0.000000000005, ‖∇f‖ = 1.0937e-06, step size = 1.23e-01
[ Info: GD: iter 2715: f = 0.000000000005, ‖∇f‖ = 7.7143e-07, step size = 6.17e-02
[ Info: GD: iter 2716: f = 0.000000000005, ‖∇f‖ = 1.0853e-06, step size = 1.23e-01
[ Info: GD: iter 2717: f = 0.000000000005, ‖∇f‖ = 7.6553e-07, step size = 6.17e-02
[ Info: GD: iter 2718: f = 0.000000000005, ‖∇f‖ = 1.0770e-06, step size = 1.23e-01
[ Info: GD: iter 2719: f = 0.000000000005, ‖∇f‖ = 7.5967e-07, step size = 6.17e-02
[ Info: GD: iter 2720: f = 0.000000000005, ‖∇f‖ = 1.0687e-06, step size = 1.23e-01
[ Info: GD: iter 2721: f = 0.000000000005, ‖∇f‖ = 7.5386e-07, step size = 6.17e-02
[ Info: GD: iter 2722: f = 0.000000000005, ‖∇f‖ = 1.0606e-06, step size = 1.23e-01
[ Info: GD: iter 2723: f = 0.000000000004, ‖∇f‖ = 7.4809e-07, step size = 6.17e-02
[ Info: GD: iter 2724: f = 0.000000000004, ‖∇f‖ = 1.0524e-06, step size = 1.23e-01
[ Info: GD: iter 2725: f = 0.000000000004, ‖∇f‖ = 7.4236e-07, step size = 6.17e-02
[ Info: GD: iter 2726: f = 0.000000000004, ‖∇f‖ = 1.0444e-06, step size = 1.23e-01
[ Info: GD: iter 2727: f = 0.000000000004, ‖∇f‖ = 7.3668e-07, step size = 6.17e-02
[ Info: GD: iter 2728: f = 0.000000000004, ‖∇f‖ = 1.0364e-06, step size = 1.23e-01
[ Info: GD: iter 2729: f = 0.000000000004, ‖∇f‖ = 7.3104e-07, step size = 6.17e-02
[ Info: GD: iter 2730: f = 0.000000000004, ‖∇f‖ = 1.0285e-06, step size = 1.23e-01
[ Info: GD: iter 2731: f = 0.000000000004, ‖∇f‖ = 7.2545e-07, step size = 6.17e-02
[ Info: GD: iter 2732: f = 0.000000000004, ‖∇f‖ = 1.0206e-06, step size = 1.23e-01
[ Info: GD: iter 2733: f = 0.000000000004, ‖∇f‖ = 7.1990e-07, step size = 6.17e-02
[ Info: GD: iter 2734: f = 0.000000000004, ‖∇f‖ = 1.0128e-06, step size = 1.23e-01
[ Info: GD: iter 2735: f = 0.000000000004, ‖∇f‖ = 7.1439e-07, step size = 6.17e-02
[ Info: GD: iter 2736: f = 0.000000000004, ‖∇f‖ = 1.0050e-06, step size = 1.23e-01
[ Info: GD: iter 2737: f = 0.000000000004, ‖∇f‖ = 7.0892e-07, step size = 6.17e-02
[ Info: GD: iter 2738: f = 0.000000000004, ‖∇f‖ = 9.9735e-07, step size = 1.23e-01
[ Info: GD: iter 2739: f = 0.000000000004, ‖∇f‖ = 7.0350e-07, step size = 6.17e-02
[ Info: GD: iter 2740: f = 0.000000000004, ‖∇f‖ = 9.8972e-07, step size = 1.23e-01
[ Info: GD: iter 2741: f = 0.000000000004, ‖∇f‖ = 6.9811e-07, step size = 6.17e-02
[ Info: GD: iter 2742: f = 0.000000000004, ‖∇f‖ = 9.8214e-07, step size = 1.23e-01
[ Info: GD: iter 2743: f = 0.000000000004, ‖∇f‖ = 6.9277e-07, step size = 6.17e-02
[ Info: GD: iter 2744: f = 0.000000000004, ‖∇f‖ = 9.7463e-07, step size = 1.23e-01
[ Info: GD: iter 2745: f = 0.000000000004, ‖∇f‖ = 6.8747e-07, step size = 6.17e-02
[ Info: GD: iter 2746: f = 0.000000000004, ‖∇f‖ = 9.6717e-07, step size = 1.23e-01
[ Info: GD: iter 2747: f = 0.000000000004, ‖∇f‖ = 6.8221e-07, step size = 6.17e-02
[ Info: GD: iter 2748: f = 0.000000000004, ‖∇f‖ = 9.5977e-07, step size = 1.23e-01
[ Info: GD: iter 2749: f = 0.000000000004, ‖∇f‖ = 6.7699e-07, step size = 6.17e-02
[ Info: GD: iter 2750: f = 0.000000000004, ‖∇f‖ = 9.5242e-07, step size = 1.23e-01
[ Info: GD: iter 2751: f = 0.000000000004, ‖∇f‖ = 6.7181e-07, step size = 6.17e-02
[ Info: GD: iter 2752: f = 0.000000000004, ‖∇f‖ = 9.4513e-07, step size = 1.23e-01
[ Info: GD: iter 2753: f = 0.000000000004, ‖∇f‖ = 6.6667e-07, step size = 6.17e-02
[ Info: GD: iter 2754: f = 0.000000000004, ‖∇f‖ = 9.3790e-07, step size = 1.23e-01
[ Info: GD: iter 2755: f = 0.000000000004, ‖∇f‖ = 6.6157e-07, step size = 6.17e-02
[ Info: GD: iter 2756: f = 0.000000000003, ‖∇f‖ = 9.3073e-07, step size = 1.23e-01
[ Info: GD: iter 2757: f = 0.000000000003, ‖∇f‖ = 6.5650e-07, step size = 6.17e-02
[ Info: GD: iter 2758: f = 0.000000000003, ‖∇f‖ = 9.2360e-07, step size = 1.23e-01
[ Info: GD: iter 2759: f = 0.000000000003, ‖∇f‖ = 6.5148e-07, step size = 6.17e-02
[ Info: GD: iter 2760: f = 0.000000000003, ‖∇f‖ = 9.1654e-07, step size = 1.23e-01
[ Info: GD: iter 2761: f = 0.000000000003, ‖∇f‖ = 6.4650e-07, step size = 6.17e-02
[ Info: GD: iter 2762: f = 0.000000000003, ‖∇f‖ = 9.0952e-07, step size = 1.23e-01
[ Info: GD: iter 2763: f = 0.000000000003, ‖∇f‖ = 6.4155e-07, step size = 6.17e-02
[ Info: GD: iter 2764: f = 0.000000000003, ‖∇f‖ = 9.0256e-07, step size = 1.23e-01
[ Info: GD: iter 2765: f = 0.000000000003, ‖∇f‖ = 6.3664e-07, step size = 6.17e-02
[ Info: GD: iter 2766: f = 0.000000000003, ‖∇f‖ = 8.9566e-07, step size = 1.23e-01
[ Info: GD: iter 2767: f = 0.000000000003, ‖∇f‖ = 6.3177e-07, step size = 6.17e-02
[ Info: GD: iter 2768: f = 0.000000000003, ‖∇f‖ = 8.8880e-07, step size = 1.23e-01
[ Info: GD: iter 2769: f = 0.000000000003, ‖∇f‖ = 6.2693e-07, step size = 6.17e-02
[ Info: GD: iter 2770: f = 0.000000000003, ‖∇f‖ = 8.8200e-07, step size = 1.23e-01
[ Info: GD: iter 2771: f = 0.000000000003, ‖∇f‖ = 6.2214e-07, step size = 6.17e-02
[ Info: GD: iter 2772: f = 0.000000000003, ‖∇f‖ = 8.7525e-07, step size = 1.23e-01
[ Info: GD: iter 2773: f = 0.000000000003, ‖∇f‖ = 6.1737e-07, step size = 6.17e-02
[ Info: GD: iter 2774: f = 0.000000000003, ‖∇f‖ = 8.6855e-07, step size = 1.23e-01
[ Info: GD: iter 2775: f = 0.000000000003, ‖∇f‖ = 6.1265e-07, step size = 6.17e-02
