Julia Version 1.6.0-DEV.1222
Commit f410aaa11c (2020-10-14 16:26 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_SitnK1/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_SitnK1/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 129.078401740970, ‖∇f‖ = 6.7185e+01
[ Info: GD: iter    1: f = 9.971094898495, ‖∇f‖ = 1.6831e+01, α = 5.28e-02, nfg = 3
[ Info: GD: iter 15837: f = 0.000000000008, ‖∇f‖ = 5.8666e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15838: f = 0.000000000008, ‖∇f‖ = 5.0436e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15839: f = 0.000000000008, ‖∇f‖ = 5.8592e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15840: f = 0.000000000008, ‖∇f‖ = 5.0374e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15841: f = 0.000000000008, ‖∇f‖ = 5.8519e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15842: f = 0.000000000008, ‖∇f‖ = 5.0311e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15843: f = 0.000000000008, ‖∇f‖ = 5.8446e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15844: f = 0.000000000008, ‖∇f‖ = 5.0248e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15845: f = 0.000000000008, ‖∇f‖ = 5.8373e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15846: f = 0.000000000008, ‖∇f‖ = 5.0185e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15847: f = 0.000000000008, ‖∇f‖ = 5.8301e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15848: f = 0.000000000008, ‖∇f‖ = 5.0123e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15849: f = 0.000000000008, ‖∇f‖ = 5.8228e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15850: f = 0.000000000008, ‖∇f‖ = 5.0060e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15851: f = 0.000000000008, ‖∇f‖ = 5.8155e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15852: f = 0.000000000008, ‖∇f‖ = 4.9998e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15853: f = 0.000000000008, ‖∇f‖ = 5.8083e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15854: f = 0.000000000008, ‖∇f‖ = 4.9935e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15855: f = 0.000000000008, ‖∇f‖ = 5.8010e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15856: f = 0.000000000008, ‖∇f‖ = 4.9873e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15857: f = 0.000000000008, ‖∇f‖ = 5.7938e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15858: f = 0.000000000008, ‖∇f‖ = 4.9811e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15859: f = 0.000000000008, ‖∇f‖ = 5.7866e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15860: f = 0.000000000008, ‖∇f‖ = 4.9749e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15861: f = 0.000000000008, ‖∇f‖ = 5.7794e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15862: f = 0.000000000008, ‖∇f‖ = 4.9687e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15863: f = 0.000000000008, ‖∇f‖ = 5.7721e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15864: f = 0.000000000008, ‖∇f‖ = 4.9625e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15865: f = 0.000000000008, ‖∇f‖ = 5.7649e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15866: f = 0.000000000008, ‖∇f‖ = 4.9563e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15867: f = 0.000000000008, ‖∇f‖ = 5.7578e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15868: f = 0.000000000008, ‖∇f‖ = 4.9501e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15869: f = 0.000000000008, ‖∇f‖ = 5.7506e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15870: f = 0.000000000008, ‖∇f‖ = 4.9439e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15871: f = 0.000000000008, ‖∇f‖ = 5.7434e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15872: f = 0.000000000008, ‖∇f‖ = 4.9378e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15873: f = 0.000000000008, ‖∇f‖ = 5.7362e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15874: f = 0.000000000008, ‖∇f‖ = 4.9316e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15875: f = 0.000000000008, ‖∇f‖ = 5.7291e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15876: f = 0.000000000008, ‖∇f‖ = 4.9255e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15877: f = 0.000000000008, ‖∇f‖ = 5.7219e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15878: f = 0.000000000008, ‖∇f‖ = 4.9193e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15879: f = 0.000000000008, ‖∇f‖ = 5.7148e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15880: f = 0.000000000008, ‖∇f‖ = 4.9132e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15881: f = 0.000000000008, ‖∇f‖ = 5.7077e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15882: f = 0.000000000008, ‖∇f‖ = 4.9071e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15883: f = 0.000000000008, ‖∇f‖ = 5.7006e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15884: f = 0.000000000008, ‖∇f‖ = 4.9009e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15885: f = 0.000000000008, ‖∇f‖ = 5.6934e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15886: f = 0.000000000008, ‖∇f‖ = 4.8948e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15887: f = 0.000000000008, ‖∇f‖ = 5.6863e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15888: f = 0.000000000008, ‖∇f‖ = 4.8887e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15889: f = 0.000000000008, ‖∇f‖ = 5.6793e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15890: f = 0.000000000008, ‖∇f‖ = 4.8826e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15891: f = 0.000000000008, ‖∇f‖ = 5.6722e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15892: f = 0.000000000008, ‖∇f‖ = 4.8765e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15893: f = 0.000000000008, ‖∇f‖ = 5.6651e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15894: f = 0.000000000008, ‖∇f‖ = 4.8704e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15895: f = 0.000000000008, ‖∇f‖ = 5.6580e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15896: f = 0.000000000008, ‖∇f‖ = 4.8644e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15897: f = 0.000000000008, ‖∇f‖ = 5.6510e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15898: f = 0.000000000008, ‖∇f‖ = 4.8583e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15899: f = 0.000000000008, ‖∇f‖ = 5.6439e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15900: f = 0.000000000008, ‖∇f‖ = 4.8522e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15901: f = 0.000000000008, ‖∇f‖ = 5.6369e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15902: f = 0.000000000008, ‖∇f‖ = 4.8462e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15903: f = 0.000000000007, ‖∇f‖ = 5.6299e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15904: f = 0.000000000007, ‖∇f‖ = 4.8401e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15905: f = 0.000000000007, ‖∇f‖ = 5.6228e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15906: f = 0.000000000007, ‖∇f‖ = 4.8341e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15907: f = 0.000000000007, ‖∇f‖ = 5.6158e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15908: f = 0.000000000007, ‖∇f‖ = 4.8281e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15909: f = 0.000000000007, ‖∇f‖ = 5.6088e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15910: f = 0.000000000007, ‖∇f‖ = 4.8221e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15911: f = 0.000000000007, ‖∇f‖ = 5.6018e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15912: f = 0.000000000007, ‖∇f‖ = 4.8160e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15913: f = 0.000000000007, ‖∇f‖ = 5.5948e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15914: f = 0.000000000007, ‖∇f‖ = 4.8100e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15915: f = 0.000000000007, ‖∇f‖ = 5.5879e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15916: f = 0.000000000007, ‖∇f‖ = 4.8040e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15917: f = 0.000000000007, ‖∇f‖ = 5.5809e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15918: f = 0.000000000007, ‖∇f‖ = 4.7981e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15919: f = 0.000000000007, ‖∇f‖ = 5.5739e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15920: f = 0.000000000007, ‖∇f‖ = 4.7921e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15921: f = 0.000000000007, ‖∇f‖ = 5.5670e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15922: f = 0.000000000007, ‖∇f‖ = 4.7861e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15923: f = 0.000000000007, ‖∇f‖ = 5.5600e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15924: f = 0.000000000007, ‖∇f‖ = 4.7801e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15925: f = 0.000000000007, ‖∇f‖ = 5.5531e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15926: f = 0.000000000007, ‖∇f‖ = 4.7742e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15927: f = 0.000000000007, ‖∇f‖ = 5.5462e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15928: f = 0.000000000007, ‖∇f‖ = 4.7682e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15929: f = 0.000000000007, ‖∇f‖ = 5.5393e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15930: f = 0.000000000007, ‖∇f‖ = 4.7623e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15931: f = 0.000000000007, ‖∇f‖ = 5.5324e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15932: f = 0.000000000007, ‖∇f‖ = 4.7563e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15933: f = 0.000000000007, ‖∇f‖ = 5.5255e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15934: f = 0.000000000007, ‖∇f‖ = 4.7504e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15935: f = 0.000000000007, ‖∇f‖ = 5.5186e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15936: f = 0.000000000007, ‖∇f‖ = 4.7445e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15937: f = 0.000000000007, ‖∇f‖ = 5.5117e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15938: f = 0.000000000007, ‖∇f‖ = 4.7385e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15939: f = 0.000000000007, ‖∇f‖ = 5.5048e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15940: f = 0.000000000007, ‖∇f‖ = 4.7326e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15941: f = 0.000000000007, ‖∇f‖ = 5.4979e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15942: f = 0.000000000007, ‖∇f‖ = 4.7267e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15943: f = 0.000000000007, ‖∇f‖ = 5.4911e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15944: f = 0.000000000007, ‖∇f‖ = 4.7208e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15945: f = 0.000000000007, ‖∇f‖ = 5.4842e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15946: f = 0.000000000007, ‖∇f‖ = 4.7150e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15947: f = 0.000000000007, ‖∇f‖ = 5.4774e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15948: f = 0.000000000007, ‖∇f‖ = 4.7091e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15949: f = 0.000000000007, ‖∇f‖ = 5.4706e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15950: f = 0.000000000007, ‖∇f‖ = 4.7032e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15951: f = 0.000000000007, ‖∇f‖ = 5.4637e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15952: f = 0.000000000007, ‖∇f‖ = 4.6973e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15953: f = 0.000000000007, ‖∇f‖ = 5.4569e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15954: f = 0.000000000007, ‖∇f‖ = 4.6915e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15955: f = 0.000000000007, ‖∇f‖ = 5.4501e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15956: f = 0.000000000007, ‖∇f‖ = 4.6856e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15957: f = 0.000000000007, ‖∇f‖ = 5.4433e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15958: f = 0.000000000007, ‖∇f‖ = 4.6798e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15959: f = 0.000000000007, ‖∇f‖ = 5.4365e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15960: f = 0.000000000007, ‖∇f‖ = 4.6739e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15961: f = 0.000000000007, ‖∇f‖ = 5.4298e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15962: f = 0.000000000007, ‖∇f‖ = 4.6681e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15963: f = 0.000000000007, ‖∇f‖ = 5.4230e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15964: f = 0.000000000007, ‖∇f‖ = 4.6623e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15965: f = 0.000000000007, ‖∇f‖ = 5.4162e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15966: f = 0.000000000007, ‖∇f‖ = 4.6565e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15967: f = 0.000000000007, ‖∇f‖ = 5.4095e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15968: f = 0.000000000007, ‖∇f‖ = 4.6507e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15969: f = 0.000000000007, ‖∇f‖ = 5.4027e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15970: f = 0.000000000007, ‖∇f‖ = 4.6449e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15971: f = 0.000000000007, ‖∇f‖ = 5.3960e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15972: f = 0.000000000007, ‖∇f‖ = 4.6391e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15973: f = 0.000000000007, ‖∇f‖ = 5.3892e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15974: f = 0.000000000007, ‖∇f‖ = 4.6333e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15975: f = 0.000000000007, ‖∇f‖ = 5.3825e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15976: f = 0.000000000007, ‖∇f‖ = 4.6275e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15977: f = 0.000000000007, ‖∇f‖ = 5.3758e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15978: f = 0.000000000007, ‖∇f‖ = 4.6217e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15979: f = 0.000000000007, ‖∇f‖ = 5.3691e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15980: f = 0.000000000007, ‖∇f‖ = 4.6160e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15981: f = 0.000000000007, ‖∇f‖ = 5.3624e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15982: f = 0.000000000007, ‖∇f‖ = 4.6102e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15983: f = 0.000000000007, ‖∇f‖ = 5.3557e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15984: f = 0.000000000007, ‖∇f‖ = 4.6045e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15985: f = 0.000000000007, ‖∇f‖ = 5.3490e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15986: f = 0.000000000007, ‖∇f‖ = 4.5987e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15987: f = 0.000000000007, ‖∇f‖ = 5.3424e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15988: f = 0.000000000007, ‖∇f‖ = 4.5930e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15989: f = 0.000000000007, ‖∇f‖ = 5.3357e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15990: f = 0.000000000007, ‖∇f‖ = 4.5873e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15991: f = 0.000000000007, ‖∇f‖ = 5.3291e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15992: f = 0.000000000007, ‖∇f‖ = 4.5815e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15993: f = 0.000000000007, ‖∇f‖ = 5.3224e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15994: f = 0.000000000007, ‖∇f‖ = 4.5758e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15995: f = 0.000000000007, ‖∇f‖ = 5.3158e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15996: f = 0.000000000007, ‖∇f‖ = 4.5701e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15997: f = 0.000000000007, ‖∇f‖ = 5.3091e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 15998: f = 0.000000000007, ‖∇f‖ = 4.5644e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 15999: f = 0.000000000007, ‖∇f‖ = 5.3025e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16000: f = 0.000000000007, ‖∇f‖ = 4.5587e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16001: f = 0.000000000007, ‖∇f‖ = 5.2959e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16002: f = 0.000000000007, ‖∇f‖ = 4.5530e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16003: f = 0.000000000007, ‖∇f‖ = 5.2893e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16004: f = 0.000000000007, ‖∇f‖ = 4.5474e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16005: f = 0.000000000007, ‖∇f‖ = 5.2827e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16006: f = 0.000000000007, ‖∇f‖ = 4.5417e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16007: f = 0.000000000007, ‖∇f‖ = 5.2761e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16008: f = 0.000000000007, ‖∇f‖ = 4.5360e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16009: f = 0.000000000007, ‖∇f‖ = 5.2695e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16010: f = 0.000000000007, ‖∇f‖ = 4.5304e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16011: f = 0.000000000007, ‖∇f‖ = 5.2630e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16012: f = 0.000000000007, ‖∇f‖ = 4.5247e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16013: f = 0.000000000007, ‖∇f‖ = 5.2564e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16014: f = 0.000000000007, ‖∇f‖ = 4.5191e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16015: f = 0.000000000007, ‖∇f‖ = 5.2498e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16016: f = 0.000000000007, ‖∇f‖ = 4.5134e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16017: f = 0.000000000007, ‖∇f‖ = 5.2433e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16018: f = 0.000000000006, ‖∇f‖ = 4.5078e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16019: f = 0.000000000006, ‖∇f‖ = 5.2368e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16020: f = 0.000000000006, ‖∇f‖ = 4.5022e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16021: f = 0.000000000006, ‖∇f‖ = 5.2302e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16022: f = 0.000000000006, ‖∇f‖ = 4.4966e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16023: f = 0.000000000006, ‖∇f‖ = 5.2237e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16024: f = 0.000000000006, ‖∇f‖ = 4.4910e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16025: f = 0.000000000006, ‖∇f‖ = 5.2172e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16026: f = 0.000000000006, ‖∇f‖ = 4.4854e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16027: f = 0.000000000006, ‖∇f‖ = 5.2107e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16028: f = 0.000000000006, ‖∇f‖ = 4.4798e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16029: f = 0.000000000006, ‖∇f‖ = 5.2042e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16030: f = 0.000000000006, ‖∇f‖ = 4.4742e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16031: f = 0.000000000006, ‖∇f‖ = 5.1977e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16032: f = 0.000000000006, ‖∇f‖ = 4.4686e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16033: f = 0.000000000006, ‖∇f‖ = 5.1912e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16034: f = 0.000000000006, ‖∇f‖ = 4.4630e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16035: f = 0.000000000006, ‖∇f‖ = 5.1847e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16036: f = 0.000000000006, ‖∇f‖ = 4.4575e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16037: f = 0.000000000006, ‖∇f‖ = 5.1783e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16038: f = 0.000000000006, ‖∇f‖ = 4.4519e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16039: f = 0.000000000006, ‖∇f‖ = 5.1718e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16040: f = 0.000000000006, ‖∇f‖ = 4.4464e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16041: f = 0.000000000006, ‖∇f‖ = 5.1654e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16042: f = 0.000000000006, ‖∇f‖ = 4.4408e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16043: f = 0.000000000006, ‖∇f‖ = 5.1589e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16044: f = 0.000000000006, ‖∇f‖ = 4.4353e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16045: f = 0.000000000006, ‖∇f‖ = 5.1525e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16046: f = 0.000000000006, ‖∇f‖ = 4.4297e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16047: f = 0.000000000006, ‖∇f‖ = 5.1461e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16048: f = 0.000000000006, ‖∇f‖ = 4.4242e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16049: f = 0.000000000006, ‖∇f‖ = 5.1396e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16050: f = 0.000000000006, ‖∇f‖ = 4.4187e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16051: f = 0.000000000006, ‖∇f‖ = 5.1332e-07, α = 7.97e-02, nfg = 2
