Julia Version 1.6.0-DEV.85
Commit 0413ef0e4d (2020-05-24 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
[info | MIPVerify]: Applying Linear(1568 -> 100) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 3, zero_output: 91, linear_in_input: 6, constant_output: 0
[info | MIPVerify]: Applying Linear(100 -> 10) ... 

 ──────────────────────────────────────────────────────────────────────────────
                                       Time                   Allocations      
                               ──────────────────────   ───────────────────────
       Tot / % measured:             563s / 98.9%           18.5GiB / 98.7%    

 Section               ncalls     time   %tot     avg     alloc   %tot      avg
 ──────────────────────────────────────────────────────────────────────────────
 utils/                     1     202s  36.2%    202s   6.42GiB  35.3%  6.42GiB
   import_example_n...      1     176s  31.6%    176s   3.07GiB  16.8%  3.07GiB
     get_example_ne...      1     176s  31.6%    176s   3.07GiB  16.8%  3.07GiB
       MNIST.WK17a_...      1     157s  28.2%    157s   1.54GiB  8.46%  1.54GiB
       MNIST.RSL18a...      1    14.0s  2.51%   14.0s    788MiB  4.23%   788MiB
       MNIST.n1             1    4.63s  0.83%   4.63s    775MiB  4.16%   775MiB
   import_datasets.jl       1    25.8s  4.63%   25.8s   3.35GiB  18.4%  3.35GiB
 integration/               1     177s  31.7%    177s   3.52GiB  19.3%  3.52GiB
   sequential/              1     177s  31.7%    177s   3.52GiB  19.3%  3.52GiB
     generated_weig...      1     177s  31.7%    177s   3.52GiB  19.3%  3.52GiB
       conv+fc+soft...      1     127s  22.8%    127s    778MiB  4.18%   778MiB
         BlurringPe...      1    71.3s  12.8%   71.3s    642MiB  3.45%   642MiB
         Unrestrict...      1    53.3s  9.56%   53.3s    111MiB  0.59%   111MiB
           Minimizi...      1    18.2s  3.27%   18.2s   10.9MiB  0.06%  10.9MiB
           With mul...      1    14.9s  2.67%   14.9s   36.4MiB  0.20%  36.4MiB
           Increasi...      1    10.6s  1.90%   10.6s   25.4MiB  0.14%  25.4MiB
           Minimizi...      1    9.56s  1.72%   9.56s   37.9MiB  0.20%  37.9MiB
         LInfNormBo...      1    2.10s  0.38%   2.10s   20.6MiB  0.11%  20.6MiB
       mfc+mfc+soft...      1    49.7s  8.92%   49.7s   2.76GiB  15.2%  2.76GiB
 batch_processing_h...      1     148s  26.6%    148s   7.11GiB  39.0%  7.11GiB
   integration.jl           1     141s  25.4%    141s   6.44GiB  35.4%  6.44GiB
   unit.jl                  1    6.57s  1.18%   6.57s    680MiB  3.65%   680MiB
 net_components/            1    30.3s  5.44%   30.3s   1.16GiB  6.35%  1.16GiB
   layers/                  1    16.4s  2.95%   16.4s    648MiB  3.48%   648MiB
   core_ops.jl              1    9.04s  1.62%   9.04s    404MiB  2.16%   404MiB
   nets/                    1    120ms  0.02%   120ms   4.39MiB  0.02%  4.39MiB
 models.jl                  1   25.8ms  0.00%  25.8ms    168KiB  0.00%   168KiB
 ──────────────────────────────────────────────────────────────────────────────

Test Summary: | Pass  Total
MIPVerify     |  268    268
    Testing MIPVerify tests passed 
