Julia Version 1.6.0-DEV.842
Commit 594ac899ff (2020-09-04 17:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Calculating upper bounds:   2%|▍                      |  ETA: 0:00:06[K  Calculating upper bounds:   4%|█                      |  ETA: 0:00:05[K  Calculating upper bounds:   7%|█▌                     |  ETA: 0:00:04[K  Calculating upper bounds:   8%|█▉                     |  ETA: 0:00:05[K  Calculating upper bounds:   9%|██▏                    |  ETA: 0:00:05[K  Calculating upper bounds:  11%|██▋                    |  ETA: 0:00:05[K  Calculating upper bounds:  14%|███▎                   |  ETA: 0:00:04[K  Calculating upper bounds:  16%|███▊                   |  ETA: 0:00:04[K  Calculating upper bounds:  17%|████                   |  ETA: 0:00:05[K  Calculating upper bounds:  19%|████▍                  |  ETA: 0:00:04[K  Calculating upper bounds:  20%|████▌                  |  ETA: 0:00:05[K  Calculating upper bounds:  20%|████▋                  |  ETA: 0:00:05[K  Calculating upper bounds:  21%|████▉                  |  ETA: 0:00:05[K  Calculating upper bounds:  21%|█████                  |  ETA: 0:00:05[K  Calculating upper bounds:  22%|█████▏                 |  ETA: 0:00:06[K  Calculating upper bounds:  23%|█████▎                 |  ETA: 0:00:06[K  Calculating upper bounds:  24%|█████▌                 |  ETA: 0:00:06[K  Calculating upper bounds:  24%|█████▋                 |  ETA: 0:00:06[K  Calculating upper bounds:  25%|█████▊                 |  ETA: 0:00:06[K  Calculating upper bounds:  26%|█████▉                 |  ETA: 0:00:06[K  Calculating upper bounds:  26%|██████                 |  ETA: 0:00:06[K  Calculating upper bounds:  27%|██████▎                |  ETA: 0:00:06[K  Calculating upper bounds:  28%|██████▍                |  ETA: 0:00:06[K  Calculating upper bounds:  28%|██████▌                |  ETA: 0:00:07[K  Calculating upper bounds:  29%|██████▊                |  ETA: 0:00:07[K  Calculating upper bounds:  30%|███████                |  ETA: 0:00:06[K  Calculating upper bounds:  33%|███████▌               |  ETA: 0:00:06[K  Calculating upper bounds:  39%|█████████              |  ETA: 0:00:05[K  Calculating upper bounds:  41%|█████████▍             |  ETA: 0:00:05[K  Calculating upper bounds:  43%|█████████▊             |  ETA: 0:00:04[K  Calculating upper bounds:  45%|██████████▍            |  ETA: 0:00:04[K  Calculating upper bounds:  46%|██████████▋            |  ETA: 0:00:04[K  Calculating upper bounds:  48%|██████████▉            |  ETA: 0:00:04[K  Calculating upper bounds:  48%|███████████▏           |  ETA: 0:00:04[K  Calculating upper bounds:  49%|███████████▍           |  ETA: 0:00:04[K  Calculating upper bounds:  50%|███████████▌           |  ETA: 0:00:04[K  Calculating upper bounds:  52%|████████████           |  ETA: 0:00:04[K  Calculating upper bounds:  54%|████████████▌          |  ETA: 0:00:03[K  Calculating upper bounds:  56%|████████████▉          |  ETA: 0:00:03[K  Calculating upper bounds:  61%|██████████████▏        |  ETA: 0:00:03[K  Calculating upper bounds:  63%|██████████████▌        |  ETA: 0:00:03[K  Calculating upper bounds:  64%|██████████████▊        |  ETA: 0:00:02[K  Calculating upper bounds:  65%|███████████████        |  ETA: 0:00:02[K  Calculating upper bounds:  67%|███████████████▍       |  ETA: 0:00:02[K  Calculating upper bounds:  67%|███████████████▌       |  ETA: 0:00:02[K  Calculating upper bounds:  68%|███████████████▊       |  ETA: 0:00:02[K  Calculating upper bounds:  69%|███████████████▉       |  ETA: 0:00:02[K  Calculating upper bounds:  70%|████████████████▏      |  ETA: 0:00:02[K  Calculating upper bounds:  71%|████████████████▍      |  ETA: 0:00:02[K  Calculating upper bounds:  72%|████████████████▌      |  ETA: 0:00:02[K  Calculating upper bounds:  73%|████████████████▊      |  ETA: 0:00:02[K  Calculating upper bounds:  74%|█████████████████      |  ETA: 0:00:02[K  Calculating upper bounds:  74%|█████████████████▏     |  ETA: 0:00:02[K  Calculating upper bounds:  76%|█████████████████▋     |  ETA: 0:00:02[K  Calculating upper bounds:  77%|█████████████████▊     |  ETA: 0:00:02[K  Calculating upper bounds:  79%|██████████████████▎    |  ETA: 0:00:02[K  Calculating upper bounds:  80%|██████████████████▌    |  ETA: 0:00:01[K  Calculating upper bounds:  81%|██████████████████▋    |  ETA: 0:00:01[K  Calculating upper bounds:  83%|███████████████████▏   |  ETA: 0:00:01[K  Calculating upper bounds:  84%|███████████████████▎   |  ETA: 0:00:01[K  Calculating upper bounds:  85%|███████████████████▌   |  ETA: 0:00:01[K  Calculating upper bounds:  85%|███████████████████▋   |  ETA: 0:00:01[K  Calculating upper bounds:  86%|███████████████████▉   |  ETA: 0:00:01[K  Calculating upper bounds:  87%|████████████████████   |  ETA: 0:00:01[K  Calculating upper bounds:  88%|████████████████████▍  |  ETA: 0:00:01[K  Calculating upper bounds:  89%|████████████████████▍  |  ETA: 0:00:01[K  Calculating upper bounds:  89%|████████████████████▌  |  ETA: 0:00:01[K  Calculating upper bounds:  90%|████████████████████▊  |  ETA: 0:00:01[K  Calculating upper bounds:  92%|█████████████████████▏ |  ETA: 0:00:01[K  Calculating upper bounds:  92%|█████████████████████▎ |  ETA: 0:00:01[K  Calculating upper bounds:  93%|█████████████████████▍ |  ETA: 0:00:01[K  Calculating upper bounds:  94%|█████████████████████▋ |  ETA: 0:00:01[K  Calculating upper bounds:  95%|█████████████████████▊ |  ETA: 0:00:00[K  Calculating upper bounds:  96%|██████████████████████ |  ETA: 0:00:00[K  Calculating upper bounds:  96%|██████████████████████▏|  ETA: 0:00:00[K  Calculating upper bounds:  97%|██████████████████████▍|  ETA: 0:00:00[K  Calculating upper bounds:  98%|██████████████████████▌|  ETA: 0:00:00[K  Calculating upper bounds:  98%|██████████████████████▋|  ETA: 0:00:00[K  Calculating upper bounds:  99%|██████████████████████▉|  ETA: 0:00:00[K  Calculating upper bounds: 100%|███████████████████████| Time: 0:00:08[K
  Calculating lower bounds:   5%|█▏                     |  ETA: 0:00:02[K  Calculating lower bounds:  16%|███▊                   |  ETA: 0:00:01[K  Calculating lower bounds:  27%|██████▎                |  ETA: 0:00:01[K  Calculating lower bounds:  51%|███████████▉           |  ETA: 0:00:00[K  Calculating lower bounds:  63%|██████████████▌        |  ETA: 0:00:00[K  Calculating lower bounds:  68%|███████████████▋       |  ETA: 0:00:00[K  Calculating lower bounds:  85%|███████████████████▌   |  ETA: 0:00:00[K  Calculating lower bounds:  99%|██████████████████████▊|  ETA: 0:00:00[K  Calculating lower bounds: 100%|███████████████████████| Time: 0:00:00[K
[info | MIPVerify]:   Behavior of ReLUs - split: 77, zero_output: 846, linear_in_input: 645, constant_output: 0
[info | MIPVerify]: Applying Flatten() ... 
[info | MIPVerify]: Applying Linear(1568 -> 100) ... 
[info | MIPVerify]: Applying ReLU() ...
  Calculating upper bounds:  11%|██▌                    |  ETA: 0:00:01[K  Calculating upper bounds:  62%|██████████████▎        |  ETA: 0:00:00[K  Calculating upper bounds:  98%|██████████████████████▌|  ETA: 0:00:00[K  Calculating upper bounds: 100%|███████████████████████| Time: 0:00:00[K
[info | MIPVerify]:   Behavior of ReLUs - split: 1, zero_output: 91, linear_in_input: 8, constant_output: 0
[info | MIPVerify]: Applying Linear(100 -> 10) ... 
  Calculating upper bounds:  44%|██████████▎            |  ETA: 0:00:00[K  Calculating upper bounds:  89%|████████████████████▌  |  ETA: 0:00:00[K  Calculating upper bounds: 100%|███████████████████████| Time: 0:00:00[K
  Calculating lower bounds:  56%|████████████▊          |  ETA: 0:00:00[K  Calculating lower bounds: 100%|███████████████████████| Time: 0:00:00[K
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
┌ Warning: Not solved to optimality, status: Infeasible
└ @ JuMP ~/.julia/packages/JuMP/I7whV/src/solvers.jl:212
┌ Warning: Infeasibility ray (Farkas proof) not available
└ @ JuMP ~/.julia/packages/JuMP/I7whV/src/solvers.jl:223
[info | MIPVerify]: Working on index 9
[notice | MIPVerify]: Attempting to find adversarial example. Neural net predicted label is 6, target labels are [1, 2, 3, 4, 5, 7, 8, 9, 10]
[notice | MIPVerify]: Rebuilding model from scratch. This may take some time as we determine upper and lower bounds for the input to each non-linear unit.
[info | MIPVerify]: Applying Conv2d(1, 16, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 48, zero_output: 2200, linear_in_input: 888, constant_output: 0
[info | MIPVerify]: Applying Conv2d(16, 32, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 94, zero_output: 799, linear_in_input: 675, constant_output: 0
[info | MIPVerify]: Applying Flatten() ... 
[info | MIPVerify]: Applying Linear(1568 -> 100) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 0, zero_output: 91, linear_in_input: 9, constant_output: 0
[info | MIPVerify]: Applying Linear(100 -> 10) ... 
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Working on index 248
[notice | MIPVerify]: Attempting to find adversarial example. Neural net predicted label is 7, target labels are [1, 2, 3, 4, 6, 7, 8, 9, 10]
[info | MIPVerify]: Working on index 1, with true_label 8 and target_label 1
[notice | MIPVerify]: Attempting to find adversarial example. Neural net predicted label is 8, target labels are [1]
[notice | MIPVerify]: Rebuilding model from scratch. This may take some time as we determine upper and lower bounds for the input to each non-linear unit.
[info | MIPVerify]: Applying Conv2d(1, 16, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 37, zero_output: 2249, linear_in_input: 850, constant_output: 0
[info | MIPVerify]: Applying Conv2d(16, 32, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 91, zero_output: 839, linear_in_input: 638, constant_output: 0
[info | MIPVerify]: Applying Flatten() ... 
[info | MIPVerify]: Applying Linear(1568 -> 100) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 3, zero_output: 91, linear_in_input: 6, constant_output: 0
[info | MIPVerify]: Applying Linear(100 -> 10) ... 
┌ Warning: Not solved to optimality, status: Infeasible
└ @ JuMP ~/.julia/packages/JuMP/I7whV/src/solvers.jl:212
┌ Warning: Infeasibility ray (Farkas proof) not available
└ @ JuMP ~/.julia/packages/JuMP/I7whV/src/solvers.jl:223
[info | MIPVerify]: Working on index 1
[info | MIPVerify]: Applying Conv2d(1, 16, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 37, zero_output: 2249, linear_in_input: 850, constant_output: 0
[info | MIPVerify]: Applying Conv2d(16, 32, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 91, zero_output: 839, linear_in_input: 638, constant_output: 0
[info | MIPVerify]: Applying Flatten() ... 
[info | MIPVerify]: Applying Linear(1568 -> 100) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 3, zero_output: 91, linear_in_input: 6, constant_output: 0
[info | MIPVerify]: Applying Linear(100 -> 10) ... 

 ──────────────────────────────────────────────────────────────────────────────
                                       Time                   Allocations      
                               ──────────────────────   ───────────────────────
       Tot / % measured:             598s / 99.3%           18.9GiB / 99.1%    

 Section               ncalls     time   %tot     avg     alloc   %tot      avg
 ──────────────────────────────────────────────────────────────────────────────
 utils/                     1     218s  36.7%    218s   6.46GiB  34.4%  6.46GiB
   import_example_n...      1     190s  32.1%    190s   3.07GiB  16.4%  3.07GiB
     get_example_ne...      1     190s  32.1%    190s   3.07GiB  16.4%  3.07GiB
       MNIST.WK17a_...      1     170s  28.7%    170s   1.54GiB  8.23%  1.54GiB
       MNIST.RSL18a...      1    14.8s  2.50%   14.8s    788MiB  4.11%   788MiB
       MNIST.n1             1    5.43s  0.92%   5.43s    778MiB  4.05%   778MiB
   import_datasets.jl       1    27.0s  4.55%   27.0s   3.38GiB  18.1%  3.38GiB
 integration/               1     189s  31.8%    189s   4.08GiB  21.8%  4.08GiB
   sequential/              1     189s  31.8%    189s   4.08GiB  21.7%  4.08GiB
     generated_weig...      1     189s  31.8%    189s   4.08GiB  21.7%  4.08GiB
       conv+fc+soft...      1     133s  22.5%    133s    928MiB  4.84%   928MiB
         BlurringPe...      1    75.2s  12.7%   75.2s    765MiB  3.99%   765MiB
         Unrestrict...      1    55.9s  9.41%   55.9s    136MiB  0.71%   136MiB
           Minimizi...      1    18.9s  3.18%   18.9s   13.3MiB  0.07%  13.3MiB
           With mul...      1    15.9s  2.68%   15.9s   44.7MiB  0.23%  44.7MiB
           Increasi...      1    11.2s  1.88%   11.2s   31.9MiB  0.17%  31.9MiB
           Minimizi...      1    9.90s  1.67%   9.90s   45.7MiB  0.24%  45.7MiB
         LInfNormBo...      1    2.07s  0.35%   2.07s   21.0MiB  0.11%  21.0MiB
       mfc+mfc+soft...      1    55.4s  9.33%   55.4s   3.17GiB  16.9%  3.17GiB
 batch_processing_h...      1     155s  26.1%    155s   6.91GiB  36.8%  6.91GiB
   integration.jl           1     149s  25.1%    149s   6.27GiB  33.5%  6.27GiB
   unit.jl                  1    5.14s  0.87%   5.14s    648MiB  3.38%   648MiB
 net_components/            1    32.3s  5.45%   32.3s   1.31GiB  6.96%  1.31GiB
   layers/                  1    16.9s  2.85%   16.9s    748MiB  3.90%   748MiB
   core_ops.jl              1    10.0s  1.69%   10.0s    421MiB  2.19%   421MiB
   nets/                    1    188ms  0.03%   188ms   5.50MiB  0.03%  5.50MiB
 models.jl                  1   29.6ms  0.00%  29.6ms    164KiB  0.00%   164KiB
 ──────────────────────────────────────────────────────────────────────────────

Test Summary: | Pass  Total
MIPVerify     |  340    340
    Testing MIPVerify tests passed 
