Julia Version 1.5.0-DEV.80
Commit ce211b9af9 (2020-01-16 21:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 185.32527185423328 (tracked)
Current loss is: 195.42330861829348 (tracked)
Current loss is: 211.62370795994943 (tracked)
Current loss is: 234.94630108162983 (tracked)
Current loss is: 310.23956618683235 (tracked)
Current loss is: 267.7033524865353 (tracked)
Current loss is: 284.1726766875621 (tracked)
Current loss is: 272.3268203265459 (tracked)
Current loss is: 201.3418806465543 (tracked)
Current loss is: 168.39605804284656 (tracked)
Current loss is: 161.6787677926846 (tracked)
Current loss is: 224.48411558747296 (tracked)
Current loss is: 277.1998022120299 (tracked)
Current loss is: 204.39139983153262 (tracked)
Current loss is: 208.4043102604596 (tracked)
Current loss is: 244.10136983666493 (tracked)
Current loss is: 329.8595513196858 (tracked)
Current loss is: 254.09659429155778 (tracked)
Current loss is: 257.21261044518593 (tracked)
Current loss is: 224.46411191398147 (tracked)
Current loss is: 251.24762412221108 (tracked)
Current loss is: 218.34554910091464 (tracked)
Current loss is: 237.5309696178818 (tracked)
Current loss is: 243.17857771055293 (tracked)
Current loss is: 152.49079673855454 (tracked)
Current loss is: 230.5933193022903 (tracked)
Current loss is: 198.90867391693638 (tracked)
one-dimensional heat equation
error_l2 = 0.0055114836

Current loss is: 4.363917005328995e7 (tracked)
Current loss is: 4.313268974765896e7 (tracked)
Current loss is: 4.263347519290672e7 (tracked)
Current loss is: 4.2015604463966295e7 (tracked)
Current loss is: 4.163735473844759e7 (tracked)
Current loss is: 4.09305117318847e7 (tracked)
Current loss is: 4.067547648326064e7 (tracked)
Current loss is: 3.9055120417135075e7 (tracked)
Current loss is: 3.855718721298622e7 (tracked)
Current loss is: 3.7737697466259986e7 (tracked)
Current loss is: 3.5670736749459766e7 (tracked)
Current loss is: 3.4203562591103055e7 (tracked)
Current loss is: 3.3386877443546824e7 (tracked)
Current loss is: 3.0346281752408195e7 (tracked)
Current loss is: 2.8686197486851383e7 (tracked)
Current loss is: 2.5536246952368837e7 (tracked)
Current loss is: 2.348033956391409e7 (tracked)
Current loss is: 2.1853961293368623e7 (tracked)
Current loss is: 1.875173205135841e7 (tracked)
Current loss is: 1.6557395770763978e7 (tracked)
Current loss is: 1.3986537182287889e7 (tracked)
Current loss is: 1.0876725921636913e7 (tracked)
Current loss is: 8.595343085878013e6 (tracked)
Current loss is: 5.722058598943433e6 (tracked)
Current loss is: 4.007667658876827e6 (tracked)
Current loss is: 2.206533877863944e6 (tracked)
Current loss is: 926870.8831457526 (tracked)
Current loss is: 237245.1044923919 (tracked)
Current loss is: 125148.97750928414 (tracked)
Current loss is: 661652.0721253052 (tracked)
Current loss is: 1.3265553565583571e6 (tracked)
Current loss is: 2.2854687368311603e6 (tracked)
Current loss is: 2.9996705609469437e6 (tracked)
Current loss is: 3.461978133819161e6 (tracked)
Current loss is: 3.6307742609313685e6 (tracked)
Current loss is: 3.397161605297966e6 (tracked)
Current loss is: 2.6913090711787413e6 (tracked)
Current loss is: 2.040160264569585e6 (tracked)
Current loss is: 1.3341690441223541e6 (tracked)
Current loss is: 906280.9340637936 (tracked)
Current loss is: 426842.50073094736 (tracked)
Current loss is: 131737.58127123877 (tracked)
Current loss is: 66211.58941888442 (tracked)
Current loss is: 93059.59195957328 (tracked)
Current loss is: 171178.66079902335 (tracked)
Current loss is: 309914.19881797285 (tracked)
Current loss is: 492976.63795344083 (tracked)
Current loss is: 584234.1404596373 (tracked)
Current loss is: 673620.9898746661 (tracked)
Current loss is: 692069.874617188 (tracked)
Current loss is: 685755.3837231686 (tracked)
Current loss is: 654550.1117836089 (tracked)
Current loss is: 595259.4284552152 (tracked)
Current loss is: 479309.2997335419 (tracked)
Current loss is: 415864.5506725678 (tracked)
Current loss is: 291098.3460230037 (tracked)
Current loss is: 176500.2257612437 (tracked)
Current loss is: 107969.13057657839 (tracked)
Current loss is: 65287.920429589816 (tracked)
Current loss is: 42113.4003576632 (tracked)
Current loss is: 47779.23951350157 (tracked)
Current loss is: 90964.00076838318 (tracked)
Current loss is: 88093.0308017558 (tracked)
Current loss is: 147100.64703903603 (tracked)
Current loss is: 155767.13720251294 (tracked)
Current loss is: 166982.23298557146 (tracked)
Current loss is: 143443.17111177213 (tracked)
Current loss is: 165685.9466194027 (tracked)
Current loss is: 140915.76578410456 (tracked)
Current loss is: 100177.76532976869 (tracked)
Current loss is: 78162.98278892043 (tracked)
Current loss is: 63445.90329868928 (tracked)
Current loss is: 33706.94703207445 (tracked)
Current loss is: 32474.817321616927 (tracked)
Current loss is: 34089.858153525434 (tracked)
Current loss is: 41376.4436461844 (tracked)
Current loss is: 41021.73628731893 (tracked)
Current loss is: 37703.605018919 (tracked)
Current loss is: 61393.20121342147 (tracked)
Current loss is: 54563.32284652748 (tracked)
Current loss is: 63029.78548128786 (tracked)
Current loss is: 48472.546289774094 (tracked)
Current loss is: 46512.21344791362 (tracked)
Current loss is: 52893.8778723988 (tracked)
Current loss is: 32111.59538375097 (tracked)
Current loss is: 30548.32602741859 (tracked)
Current loss is: 30689.808669183432 (tracked)
Current loss is: 26391.779891770446 (tracked)
Current loss is: 15601.265070459847 (tracked)
Current loss is: 19952.88520140911 (tracked)
Current loss is: 21277.857967677897 (tracked)
Current loss is: 28300.3461081348 (tracked)
Current loss is: 26507.041425202788 (tracked)
Current loss is: 21747.90282380613 (tracked)
Current loss is: 26301.72429416769 (tracked)
Current loss is: 23567.600752708157 (tracked)
Current loss is: 16801.282827323765 (tracked)
Current loss is: 16565.08958516332 (tracked)
Current loss is: 13845.388646894287 (tracked)
Current loss is: 11789.817106427052 (tracked)
Current loss is: 9998.77314057314 (tracked)
Current loss is: 7230.288067122189 (tracked)
Current loss is: 6121.4681661501 (tracked)
Current loss is: 8779.521421347035 (tracked)
Current loss is: 11239.669211549128 (tracked)
Current loss is: 7938.120321145623 (tracked)
Current loss is: 7432.707104608333 (tracked)
Current loss is: 8160.568333295294 (tracked)
Current loss is: 8211.07669372916 (tracked)
Current loss is: 6039.042733178832 (tracked)
Current loss is: 4378.161789024803 (tracked)
Current loss is: 5973.64672860713 (tracked)
Current loss is: 3310.5599897835305 (tracked)
Current loss is: 4190.354364623832 (tracked)
Current loss is: 3141.6104414838933 (tracked)
Current loss is: 3193.3015952324918 (tracked)
Current loss is: 2886.5754418986326 (tracked)
Current loss is: 2270.5311286595215 (tracked)
Current loss is: 4116.919989901328 (tracked)
Current loss is: 3627.583500332598 (tracked)
Current loss is: 3055.2503866279853 (tracked)
Current loss is: 2732.906287581689 (tracked)
Current loss is: 2950.422386579708 (tracked)
Current loss is: 2330.2037810530073 (tracked)
Current loss is: 2135.4359226725455 (tracked)
Current loss is: 1521.7264719618368 (tracked)
Current loss is: 1260.0657531725185 (tracked)
Current loss is: 1682.4642300806174 (tracked)
Current loss is: 1822.6871095943723 (tracked)
Current loss is: 1317.807656874472 (tracked)
Current loss is: 1629.7940253337727 (tracked)
Current loss is: 1360.2640324067306 (tracked)
Current loss is: 1696.751643574743 (tracked)
Current loss is: 1906.7418416039798 (tracked)
Current loss is: 1665.5965718521707 (tracked)
Current loss is: 1795.734542064118 (tracked)
Current loss is: 1715.0963949869 (tracked)
Current loss is: 1646.4974105827848 (tracked)
Current loss is: 1436.7430391148578 (tracked)
Current loss is: 1299.0297642369121 (tracked)
Current loss is: 1187.9557119577976 (tracked)
Current loss is: 1276.2931000087221 (tracked)
Current loss is: 1229.2745875908972 (tracked)
Current loss is: 1604.9049362268058 (tracked)
Current loss is: 999.8063983863877 (tracked)
Current loss is: 1221.5470255251628 (tracked)
Current loss is: 1070.776395724755 (tracked)
Current loss is: 1104.3399740998748 (tracked)
Current loss is: 1014.3225450734451 (tracked)
Current loss is: 862.7973043544913 (tracked)
Current loss is: 1153.8845391808943 (tracked)
Current loss is: 728.3220288090123 (tracked)
Current loss is: 1070.1245035934624 (tracked)
Current loss is: 733.1643949874717 (tracked)
Current loss is: 824.0844905309095 (tracked)
Current loss is: 1124.142150617368 (tracked)
Current loss is: 926.0966581494051 (tracked)
Current loss is: 890.7261371267626 (tracked)
Current loss is: 1206.0558565462416 (tracked)
Current loss is: 1086.0114548182564 (tracked)
Current loss is: 1269.7697259608658 (tracked)
Current loss is: 772.3200453718698 (tracked)
Current loss is: 946.9431373625281 (tracked)
Current loss is: 1060.0495169334044 (tracked)
Current loss is: 981.3260597145137 (tracked)
Current loss is: 824.2439155064525 (tracked)
Current loss is: 912.4624629340755 (tracked)
Current loss is: 717.5427197815857 (tracked)
Current loss is: 933.0561905698617 (tracked)
Current loss is: 922.3609380963795 (tracked)
Current loss is: 1061.1596997500083 (tracked)
Current loss is: 711.4405243535855 (tracked)
Current loss is: 862.805817193278 (tracked)
Current loss is: 968.3417507349071 (tracked)
Current loss is: 1160.2129475721315 (tracked)
Current loss is: 1219.4661306533924 (tracked)
Current loss is: 717.6902545826749 (tracked)
Current loss is: 1099.0867814490844 (tracked)
Current loss is: 880.101310495918 (tracked)
Current loss is: 871.1796227466637 (tracked)
Current loss is: 889.839419366694 (tracked)
Current loss is: 985.2008286588735 (tracked)
Current loss is: 736.9057914105313 (tracked)
Current loss is: 916.954974892818 (tracked)
Current loss is: 916.0730753019459 (tracked)
Current loss is: 832.85941021541 (tracked)
Current loss is: 855.6335024003288 (tracked)
Current loss is: 1015.869687320638 (tracked)
Current loss is: 837.2033276783187 (tracked)
Current loss is: 711.2021343118872 (tracked)
Current loss is: 914.3884781841476 (tracked)
Current loss is: 921.8800740007234 (tracked)
Current loss is: 690.7498618481352 (tracked)
Current loss is: 991.1528524154802 (tracked)
Current loss is: 886.7738137956444 (tracked)
Current loss is: 863.4353514258789 (tracked)
Current loss is: 1091.9287116207583 (tracked)
Current loss is: 1059.1095013720262 (tracked)
Current loss is: 994.0930837921024 (tracked)
Current loss is: 822.8662442259451 (tracked)
Current loss is: 870.3383197263117 (tracked)
Current loss is: 715.9259551554189 (tracked)
Current loss is: 1094.2853331734818 (tracked)
Current loss is: 800.39363433187 (tracked)
Current loss is: 617.6918639455432 (tracked)
Current loss is: 1076.1275641816453 (tracked)
Current loss is: 823.1328945708063 (tracked)
Current loss is: 932.8725696109082 (tracked)
Current loss is: 1267.2408176390184 (tracked)
Current loss is: 878.6456541643789 (tracked)
Current loss is: 903.0660269559194 (tracked)
Current loss is: 815.4353060340073 (tracked)
Current loss is: 714.7290864748352 (tracked)
Current loss is: 960.0630316484427 (tracked)
Current loss is: 895.6389670376022 (tracked)
Current loss is: 956.4806585187685 (tracked)
Current loss is: 961.0515766834069 (tracked)
Current loss is: 841.2753905144759 (tracked)
Current loss is: 1050.5074375274598 (tracked)
Current loss is: 926.6117876763061 (tracked)
Current loss is: 1000.3616152362638 (tracked)
Current loss is: 1131.9224354147948 (tracked)
Current loss is: 1345.6489001255595 (tracked)
Current loss is: 1131.2604281447177 (tracked)
Current loss is: 902.242099114408 (tracked)
Current loss is: 803.2030193705464 (tracked)
Current loss is: 882.1410720787461 (tracked)
Current loss is: 764.5375423035397 (tracked)
Current loss is: 1061.1519485193626 (tracked)
Current loss is: 1267.0459785395024 (tracked)
Current loss is: 947.2511103661809 (tracked)
Current loss is: 936.7322212390699 (tracked)
Current loss is: 714.3260741529888 (tracked)
Current loss is: 884.9450569378116 (tracked)
Current loss is: 991.6212581371478 (tracked)
Current loss is: 951.9609499644379 (tracked)
Current loss is: 891.3759645290024 (tracked)
Current loss is: 939.5425951072054 (tracked)
Current loss is: 1003.9850206882144 (tracked)
Current loss is: 904.6546554199012 (tracked)
Current loss is: 880.7331997321755 (tracked)
Current loss is: 968.7646295589328 (tracked)
Current loss is: 1180.5761007282679 (tracked)
Current loss is: 997.6658852222058 (tracked)
Current loss is: 932.5143650281296 (tracked)
Current loss is: 833.2552403387475 (tracked)
Current loss is: 1111.6043483028564 (tracked)
Current loss is: 1005.6513077949105 (tracked)
Current loss is: 873.3256249111222 (tracked)
Current loss is: 1005.8450355631408 (tracked)
high-dimensional heat equation
error_l2 = 0.00026715163

Current loss is: 5573.12138489135 (tracked)
Current loss is: 5402.983326113568 (tracked)
Current loss is: 5297.683579557901 (tracked)
Current loss is: 5284.72497152377 (tracked)
Current loss is: 5282.823887818573 (tracked)
Current loss is: 5024.51697250479 (tracked)
Current loss is: 5094.171038593138 (tracked)
Current loss is: 5092.388108456987 (tracked)
Current loss is: 4970.1242694023895 (tracked)
Current loss is: 4976.308008531746 (tracked)
Current loss is: 4767.965324677034 (tracked)
Current loss is: 4911.046807127796 (tracked)
Current loss is: 4854.655183816356 (tracked)
Current loss is: 4764.952036027099 (tracked)
Current loss is: 4728.36993477168 (tracked)
Current loss is: 4605.929305102223 (tracked)
Current loss is: 4644.769027604625 (tracked)
Current loss is: 4392.646846016635 (tracked)
Current loss is: 4405.790734596296 (tracked)
Current loss is: 4099.235115595232 (tracked)
Current loss is: 4178.441083035334 (tracked)
Current loss is: 4104.192260152658 (tracked)
Current loss is: 4030.2028356279393 (tracked)
Current loss is: 3993.9151101711964 (tracked)
Current loss is: 3886.523856069541 (tracked)
Current loss is: 3882.202384960142 (tracked)
Current loss is: 3692.3349125465547 (tracked)
Current loss is: 3540.3488746808766 (tracked)
Current loss is: 3488.021293031592 (tracked)
Current loss is: 3196.3579024497926 (tracked)
Current loss is: 3307.852453435158 (tracked)
Current loss is: 3026.483215770453 (tracked)
Current loss is: 2880.3939492106188 (tracked)
Current loss is: 2883.0201272908785 (tracked)
Current loss is: 2906.305827339899 (tracked)
Current loss is: 2786.850068328002 (tracked)
Current loss is: 2603.8879134025174 (tracked)
Current loss is: 2441.387607585174 (tracked)
Current loss is: 2297.3351178611433 (tracked)
Current loss is: 2095.110581826691 (tracked)
Current loss is: 1781.930345399229 (tracked)
Current loss is: 1829.3865661681486 (tracked)
Current loss is: 1442.3583210268337 (tracked)
Current loss is: 1486.7618743205876 (tracked)
Current loss is: 1181.3524370771813 (tracked)
Current loss is: 1098.4734439654978 (tracked)
Current loss is: 1048.5419007970006 (tracked)
Current loss is: 967.4907086123895 (tracked)
Current loss is: 906.915514110427 (tracked)
Current loss is: 640.8835552937968 (tracked)
Current loss is: 514.9890847428314 (tracked)
Current loss is: 547.2351489107431 (tracked)
Current loss is: 544.3288486098508 (tracked)
Current loss is: 320.5832757609261 (tracked)
Current loss is: 337.495159518866 (tracked)
Current loss is: 274.6763129756598 (tracked)
Current loss is: 222.74921722217536 (tracked)
Current loss is: 173.51249644383665 (tracked)
Current loss is: 144.7107691963974 (tracked)
Current loss is: 105.6636255762201 (tracked)
Current loss is: 116.39861226818338 (tracked)
Current loss is: 95.39026942035734 (tracked)
Current loss is: 104.35860166344247 (tracked)
Current loss is: 78.72679849006069 (tracked)
Current loss is: 93.8399579863912 (tracked)
Current loss is: 100.48535958321601 (tracked)
Current loss is: 100.67187664508877 (tracked)
Current loss is: 120.2121055505326 (tracked)
Current loss is: 106.61121075861236 (tracked)
Current loss is: 86.40707647256895 (tracked)
Current loss is: 108.24713956393511 (tracked)
Current loss is: 90.59881616333541 (tracked)
Current loss is: 95.51807923819784 (tracked)
Current loss is: 82.39123089449434 (tracked)
Current loss is: 76.45901102015102 (tracked)
Current loss is: 67.90831228496832 (tracked)
Current loss is: 63.69348507916768 (tracked)
Current loss is: 58.5629269715977 (tracked)
Current loss is: 48.81873773572984 (tracked)
Current loss is: 42.79749824151358 (tracked)
Current loss is: 35.19194787077804 (tracked)
Current loss is: 37.037879855417835 (tracked)
Current loss is: 25.81183150586951 (tracked)
Current loss is: 33.19248178404035 (tracked)
Current loss is: 34.757629128631294 (tracked)
Current loss is: 28.08701779178739 (tracked)
Current loss is: 27.344659336642284 (tracked)
Current loss is: 24.279641038472516 (tracked)
Current loss is: 25.955115957388706 (tracked)
Current loss is: 23.451333088979297 (tracked)
Current loss is: 31.181036440408075 (tracked)
Current loss is: 27.10167375421838 (tracked)
Current loss is: 33.47445624295115 (tracked)
Current loss is: 34.585337311478725 (tracked)
Current loss is: 29.100623337377666 (tracked)
Current loss is: 41.08061119000003 (tracked)
Current loss is: 30.84220723272533 (tracked)
Current loss is: 33.8913847879894 (tracked)
Current loss is: 24.043957910234422 (tracked)
Current loss is: 28.210483421024993 (tracked)
Current loss is: 26.16186458051643 (tracked)
Current loss is: 35.74071658133301 (tracked)
Current loss is: 24.243551268016198 (tracked)
Current loss is: 29.15454155201179 (tracked)
Current loss is: 23.92110250804048 (tracked)
Current loss is: 27.130881402034458 (tracked)
Current loss is: 22.884874192029326 (tracked)
Current loss is: 23.227629337374488 (tracked)
Current loss is: 29.303030036615418 (tracked)
Current loss is: 27.62583267612851 (tracked)
Current loss is: 29.77225484219206 (tracked)
Current loss is: 18.89930912724633 (tracked)
Current loss is: 21.808601105466323 (tracked)
Current loss is: 24.30651970202848 (tracked)
Current loss is: 20.876289990468877 (tracked)
Current loss is: 25.197481545678578 (tracked)
Current loss is: 21.876269272914733 (tracked)
Current loss is: 23.86569401686571 (tracked)
Current loss is: 21.27355977507098 (tracked)
Current loss is: 20.47145903193207 (tracked)
Current loss is: 21.582448266071452 (tracked)
Current loss is: 22.196508230292178 (tracked)
Current loss is: 25.72412013930995 (tracked)
Current loss is: 14.389708135074411 (tracked)
Current loss is: 21.894630567179632 (tracked)
Current loss is: 25.34629047504104 (tracked)
Current loss is: 19.798362865834505 (tracked)
Current loss is: 19.657806263188665 (tracked)
Current loss is: 18.521919619038137 (tracked)
Current loss is: 18.741102404087492 (tracked)
Current loss is: 21.423926689826366 (tracked)
Current loss is: 23.714441801443726 (tracked)
Current loss is: 16.54137827030319 (tracked)
Current loss is: 26.137163211768442 (tracked)
Current loss is: 16.60643467973118 (tracked)
Current loss is: 19.422909650974226 (tracked)
Current loss is: 20.996470779730092 (tracked)
Current loss is: 17.31995889082678 (tracked)
Current loss is: 20.22867197858828 (tracked)
Current loss is: 20.41528428402852 (tracked)
Current loss is: 23.76090833903647 (tracked)
Current loss is: 20.84141144449303 (tracked)
Current loss is: 17.433937431144294 (tracked)
Current loss is: 16.003890510337605 (tracked)
Current loss is: 18.366340993064323 (tracked)
Current loss is: 23.719515210695317 (tracked)
Current loss is: 15.455204404824531 (tracked)
Current loss is: 20.2324616282219 (tracked)
Current loss is: 16.7696202253078 (tracked)
Current loss is: 21.56216982801227 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.036357150924484716

Current loss is: 0.2261988454847113 (tracked)
Current loss is: 0.2708427641808143 (tracked)
Current loss is: 0.2503094167707103 (tracked)
Current loss is: 0.19633068904048848 (tracked)
Current loss is: 0.20731070565241277 (tracked)
Current loss is: 0.16969081182157322 (tracked)
Current loss is: 0.18450319940272927 (tracked)
Current loss is: 0.179012895001036 (tracked)
Current loss is: 0.14424830601517516 (tracked)
Current loss is: 0.22349237982022077 (tracked)
Current loss is: 0.13934986668899577 (tracked)
Current loss is: 0.15286398760793374 (tracked)
Current loss is: 0.12937367688804643 (tracked)
Current loss is: 0.14426287257449738 (tracked)
Current loss is: 0.11947584045182648 (tracked)
Current loss is: 0.1475361863520791 (tracked)
Current loss is: 0.1254941549827383 (tracked)
Current loss is: 0.11470274696175531 (tracked)
Current loss is: 0.11048394631183674 (tracked)
Current loss is: 0.0995917673562743 (tracked)
Current loss is: 0.08739226493467134 (tracked)
Current loss is: 0.10777751190283492 (tracked)
Current loss is: 0.1256952380673214 (tracked)
Current loss is: 0.09913825562202395 (tracked)
Current loss is: 0.08681055615162396 (tracked)
Current loss is: 0.09305628751068434 (tracked)
Current loss is: 0.117207814367492 (tracked)
Current loss is: 0.083439684854262 (tracked)
Current loss is: 0.0799909298101872 (tracked)
Current loss is: 0.07642120924421404 (tracked)
Current loss is: 0.07661815176880013 (tracked)
Current loss is: 0.08032067400779969 (tracked)
Current loss is: 0.0775041902946309 (tracked)
Current loss is: 0.06749491566023462 (tracked)
Current loss is: 0.07852810705046771 (tracked)
Current loss is: 0.06671103693006947 (tracked)
Current loss is: 0.06690275449393067 (tracked)
Current loss is: 0.06589159125233611 (tracked)
Current loss is: 0.061175426449950596 (tracked)
Current loss is: 0.08394430111236043 (tracked)
Current loss is: 0.06876935323874472 (tracked)
Current loss is: 0.06596663381069184 (tracked)
Current loss is: 0.0672596783020035 (tracked)
Current loss is: 0.04644031058043335 (tracked)
Current loss is: 0.059573960429751584 (tracked)
Current loss is: 0.0604988302974426 (tracked)
Current loss is: 0.048558843003094036 (tracked)
Current loss is: 0.05710003405557873 (tracked)
Current loss is: 0.0506004402425062 (tracked)
Current loss is: 0.06193524191241427 (tracked)
Current loss is: 0.04915540047146027 (tracked)
Current loss is: 0.04225964363190147 (tracked)
Current loss is: 0.06605035987731127 (tracked)
Current loss is: 0.05283815213015937 (tracked)
Current loss is: 0.04592772144130166 (tracked)
Current loss is: 0.052657039072231335 (tracked)
Current loss is: 0.04722287289613261 (tracked)
Current loss is: 0.044978921615280804 (tracked)
Current loss is: 0.05228076517484578 (tracked)
Current loss is: 0.0469468015654942 (tracked)
Current loss is: 0.04177174156873207 (tracked)
Current loss is: 0.054535296788402944 (tracked)
Current loss is: 0.04727601745986072 (tracked)
Current loss is: 0.04820252953515078 (tracked)
Current loss is: 0.039883015395222744 (tracked)
Current loss is: 0.04724829247453717 (tracked)
Current loss is: 0.047105104238204666 (tracked)
Current loss is: 0.042035084114816865 (tracked)
Current loss is: 0.03639246182105329 (tracked)
Current loss is: 0.03482639014460793 (tracked)
Current loss is: 0.028408371684337207 (tracked)
Current loss is: 0.033126166381953606 (tracked)
Current loss is: 0.0408686473271805 (tracked)
Current loss is: 0.04827907166230866 (tracked)
Current loss is: 0.04085347533863797 (tracked)
Current loss is: 0.038434914875165135 (tracked)
Current loss is: 0.03992538439999445 (tracked)
Current loss is: 0.029684241646788907 (tracked)
Current loss is: 0.03930104746341243 (tracked)
Current loss is: 0.042331758044155475 (tracked)
Current loss is: 0.03369751387493101 (tracked)
Current loss is: 0.03417356658106242 (tracked)
Current loss is: 0.039047493554015274 (tracked)
Current loss is: 0.046870325995288856 (tracked)
Current loss is: 0.04384301315487023 (tracked)
Current loss is: 0.03567767723149182 (tracked)
Current loss is: 0.029724650454388213 (tracked)
Current loss is: 0.03084058215901959 (tracked)
Current loss is: 0.03800871724084649 (tracked)
Current loss is: 0.03421345719795187 (tracked)
Current loss is: 0.03234069103156516 (tracked)
Current loss is: 0.040586230059233126 (tracked)
Current loss is: 0.03897590125322117 (tracked)
Current loss is: 0.03368028330734849 (tracked)
Current loss is: 0.03801654784637206 (tracked)
Current loss is: 0.028584877740283496 (tracked)
Current loss is: 0.032626020240103214 (tracked)
Current loss is: 0.03706946583897987 (tracked)
Current loss is: 0.03297155403087787 (tracked)
Current loss is: 0.03232641072732446 (tracked)
Current loss is: 0.025484959945272286 (tracked)
Current loss is: 0.025424007706074447 (tracked)
Current loss is: 0.028517180751696444 (tracked)
Current loss is: 0.023541170853357093 (tracked)
Current loss is: 0.03216032800369474 (tracked)
Current loss is: 0.036595169937119955 (tracked)
Current loss is: 0.025469807596830388 (tracked)
Current loss is: 0.02317013890555096 (tracked)
Current loss is: 0.0308109540853818 (tracked)
Current loss is: 0.0267929517854298 (tracked)
Current loss is: 0.020568504509625128 (tracked)
Current loss is: 0.025010895054246248 (tracked)
Current loss is: 0.03169956006077917 (tracked)
Current loss is: 0.030979669688318535 (tracked)
Current loss is: 0.026382513534221087 (tracked)
Current loss is: 0.026893723359364272 (tracked)
Current loss is: 0.02916629772040223 (tracked)
Current loss is: 0.024523759343354427 (tracked)
Current loss is: 0.029300271619768274 (tracked)
Current loss is: 0.024085046016320916 (tracked)
Current loss is: 0.023668900410903936 (tracked)
Current loss is: 0.02746765417890545 (tracked)
Current loss is: 0.024180145089002302 (tracked)
Current loss is: 0.02744351041700474 (tracked)
Current loss is: 0.022431265273251833 (tracked)
Current loss is: 0.0286788347212227 (tracked)
Current loss is: 0.025196346952354096 (tracked)
Current loss is: 0.025224800331714797 (tracked)
Current loss is: 0.027788314200374895 (tracked)
Current loss is: 0.023256257435186375 (tracked)
Current loss is: 0.023403017419077802 (tracked)
Current loss is: 0.020888380116140023 (tracked)
Current loss is: 0.021667096779393914 (tracked)
Current loss is: 0.023072059375042298 (tracked)
Current loss is: 0.02833355095860709 (tracked)
Current loss is: 0.020014531314166577 (tracked)
Current loss is: 0.023243060819706444 (tracked)
Current loss is: 0.034720845832068165 (tracked)
Current loss is: 0.02102240681765196 (tracked)
Current loss is: 0.028202717960708376 (tracked)
Current loss is: 0.016915540296642738 (tracked)
Current loss is: 0.0243739919903274 (tracked)
Current loss is: 0.024721926767037966 (tracked)
Current loss is: 0.02149097020212389 (tracked)
Current loss is: 0.02150993360621893 (tracked)
Current loss is: 0.020699434162844494 (tracked)
Current loss is: 0.0190547500123629 (tracked)
Current loss is: 0.026625735394011373 (tracked)
Current loss is: 0.017470420186368216 (tracked)
Current loss is: 0.02572628212489804 (tracked)
Current loss is: 0.01881801211484879 (tracked)
Current loss is: 0.02272776557093357 (tracked)
Current loss is: 0.025004558570370893 (tracked)
Current loss is: 0.0225418328876184 (tracked)
Current loss is: 0.01831985403493743 (tracked)
Current loss is: 0.021283414180543088 (tracked)
Current loss is: 0.023227084508811134 (tracked)
Current loss is: 0.013776827044044832 (tracked)
Current loss is: 0.018708654216381897 (tracked)
Current loss is: 0.01560566258113121 (tracked)
Current loss is: 0.01574013456134949 (tracked)
Current loss is: 0.016039029212557992 (tracked)
Current loss is: 0.01743512076655689 (tracked)
Current loss is: 0.01896119885956526 (tracked)
Current loss is: 0.01984504147913954 (tracked)
Current loss is: 0.016726061179739845 (tracked)
Current loss is: 0.022625636832263988 (tracked)
Current loss is: 0.013548661933065125 (tracked)
Current loss is: 0.019370282711315964 (tracked)
Current loss is: 0.020542782908104486 (tracked)
Current loss is: 0.017153818645976694 (tracked)
Current loss is: 0.0137960314927176 (tracked)
Current loss is: 0.014675637446047864 (tracked)
Current loss is: 0.012010680230561135 (tracked)
Current loss is: 0.019335670307565275 (tracked)
Current loss is: 0.016992618171606598 (tracked)
Current loss is: 0.01763885717715038 (tracked)
Current loss is: 0.017784632427541195 (tracked)
Current loss is: 0.01519412634435199 (tracked)
Current loss is: 0.020200488274864554 (tracked)
Current loss is: 0.01937348413413056 (tracked)
Current loss is: 0.022393348231133994 (tracked)
Current loss is: 0.01768340458139483 (tracked)
Current loss is: 0.012710319797755588 (tracked)
Current loss is: 0.017737912172081288 (tracked)
Current loss is: 0.015117847919981893 (tracked)
Current loss is: 0.014010774235832482 (tracked)
Current loss is: 0.015111259288110657 (tracked)
Current loss is: 0.016593789576013995 (tracked)
Current loss is: 0.015547153667493131 (tracked)
Current loss is: 0.015435848357102716 (tracked)
Current loss is: 0.018326327493304883 (tracked)
Current loss is: 0.015021442895240369 (tracked)
Current loss is: 0.012892512920062944 (tracked)
Current loss is: 0.018115533417272896 (tracked)
Current loss is: 0.016588136543929977 (tracked)
Current loss is: 0.01907424776307333 (tracked)
Current loss is: 0.018563403099614895 (tracked)
Current loss is: 0.016559073166759537 (tracked)
Current loss is: 0.01848350832834723 (tracked)
Allen-Cahn equation
error_l2 = 0.016697009290606194

Current loss is: 10.622946496197065 (tracked)
Current loss is: 7.779320416356369 (tracked)
Current loss is: 5.47694186351578 (tracked)
Current loss is: 5.128965414535487 (tracked)
Current loss is: 5.7498506013521435 (tracked)
Current loss is: 6.872001284872658 (tracked)
Current loss is: 5.200994503713535 (tracked)
Current loss is: 7.042001400254692 (tracked)
Current loss is: 6.037228970149843 (tracked)
