Julia Version 1.5.0-DEV.82
Commit 67f5a10e9b (2020-01-16 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 5.668642030076505 (tracked)
Current loss is: 5.635780483453325 (tracked)
Current loss is: 6.496966167395535 (tracked)
Current loss is: 3.758763756997052 (tracked)
Current loss is: 5.036758055871386 (tracked)
Current loss is: 5.050457901283643 (tracked)
Current loss is: 7.290261928282603 (tracked)
Current loss is: 6.450368627941751 (tracked)
Current loss is: 5.170611603607613 (tracked)
Current loss is: 6.794330861778416 (tracked)
Current loss is: 4.727255598426346 (tracked)
Current loss is: 7.26853836825114 (tracked)
Current loss is: 5.356044355864774 (tracked)
Current loss is: 5.527932170621686 (tracked)
Current loss is: 6.32929861947186 (tracked)
Current loss is: 3.4651685564821815 (tracked)
Current loss is: 6.054115106658154 (tracked)
Current loss is: 8.718249098394047 (tracked)
Current loss is: 6.32114178021173 (tracked)
Current loss is: 4.557930635232649 (tracked)
Current loss is: 3.6606236101518648 (tracked)
Current loss is: 5.563618403502696 (tracked)
Current loss is: 5.933474816268574 (tracked)
Current loss is: 6.665417360838109 (tracked)
Current loss is: 5.719538359100056 (tracked)
Current loss is: 5.043563118177748 (tracked)
Current loss is: 4.566617058854224 (tracked)
Current loss is: 8.551086802716265 (tracked)
Current loss is: 3.490995776224901 (tracked)
Current loss is: 7.017620640267389 (tracked)
Current loss is: 6.209712180193086 (tracked)
Current loss is: 5.94679059397832 (tracked)
Current loss is: 9.234597334812236 (tracked)
Current loss is: 10.487985832996298 (tracked)
one-dimensional heat equation
error_l2 = 4.6686808e-5

Current loss is: 4.340027724866679e7 (tracked)
Current loss is: 4.292508184561221e7 (tracked)
Current loss is: 4.274745625417337e7 (tracked)
Current loss is: 4.237532838514447e7 (tracked)
Current loss is: 4.085486536994222e7 (tracked)
Current loss is: 4.062195917239735e7 (tracked)
Current loss is: 3.900217673092477e7 (tracked)
Current loss is: 3.827173498073565e7 (tracked)
Current loss is: 3.647133383477817e7 (tracked)
Current loss is: 3.5368292716735244e7 (tracked)
Current loss is: 3.386795237868466e7 (tracked)
Current loss is: 3.1417469075543605e7 (tracked)
Current loss is: 2.9054136267023236e7 (tracked)
Current loss is: 2.6943704335107934e7 (tracked)
Current loss is: 2.3831072471798368e7 (tracked)
Current loss is: 2.1942763038795833e7 (tracked)
Current loss is: 1.9771533308666147e7 (tracked)
Current loss is: 1.6241533291247124e7 (tracked)
Current loss is: 1.3574552379340932e7 (tracked)
Current loss is: 1.0548560949981611e7 (tracked)
Current loss is: 7.942229967737581e6 (tracked)
Current loss is: 5.143764170331734e6 (tracked)
Current loss is: 3.0485635228657667e6 (tracked)
Current loss is: 1.3616632555414333e6 (tracked)
Current loss is: 417606.68611395307 (tracked)
Current loss is: 105540.7853928553 (tracked)
Current loss is: 536015.9648746682 (tracked)
Current loss is: 1.4927851932367757e6 (tracked)
Current loss is: 2.365826903628519e6 (tracked)
Current loss is: 3.418353437683573e6 (tracked)
Current loss is: 4.022817925956801e6 (tracked)
Current loss is: 3.923337021854145e6 (tracked)
Current loss is: 3.6695124660029025e6 (tracked)
Current loss is: 2.888164570882864e6 (tracked)
Current loss is: 2.0544740420609075e6 (tracked)
Current loss is: 1.3600912268063775e6 (tracked)
Current loss is: 721538.0097370057 (tracked)
Current loss is: 295149.0656656186 (tracked)
Current loss is: 93610.20090863433 (tracked)
Current loss is: 72808.28943933056 (tracked)
Current loss is: 173391.3760386829 (tracked)
Current loss is: 265396.67402977264 (tracked)
Current loss is: 502620.2682125605 (tracked)
Current loss is: 652908.8649563444 (tracked)
Current loss is: 875293.6761495693 (tracked)
Current loss is: 848140.948978149 (tracked)
Current loss is: 967607.901127947 (tracked)
Current loss is: 876953.8973049714 (tracked)
Current loss is: 703752.6828890118 (tracked)
Current loss is: 640960.8072881814 (tracked)
Current loss is: 412309.93762956525 (tracked)
Current loss is: 313287.10885400214 (tracked)
Current loss is: 182289.99126760094 (tracked)
Current loss is: 109879.32023965442 (tracked)
Current loss is: 73408.71841903664 (tracked)
Current loss is: 47531.478372649624 (tracked)
Current loss is: 48733.619458114335 (tracked)
Current loss is: 108168.07875196681 (tracked)
Current loss is: 130775.06664273528 (tracked)
Current loss is: 186389.39275472806 (tracked)
Current loss is: 237453.2323013479 (tracked)
Current loss is: 225360.02206117197 (tracked)
Current loss is: 242717.7515165139 (tracked)
Current loss is: 197988.96396721833 (tracked)
Current loss is: 134432.85313384174 (tracked)
Current loss is: 118657.67886597465 (tracked)
Current loss is: 86632.39878113061 (tracked)
Current loss is: 49377.59664344512 (tracked)
Current loss is: 41121.55703176309 (tracked)
Current loss is: 39305.5429398543 (tracked)
Current loss is: 42223.14558122663 (tracked)
Current loss is: 48033.39658726009 (tracked)
Current loss is: 84230.63318744441 (tracked)
Current loss is: 73603.9058212836 (tracked)
Current loss is: 76592.21472636722 (tracked)
Current loss is: 71381.24994370727 (tracked)
Current loss is: 66121.69357631414 (tracked)
Current loss is: 68638.4257112198 (tracked)
Current loss is: 55160.80035826926 (tracked)
Current loss is: 53921.52614688903 (tracked)
Current loss is: 31467.31259026029 (tracked)
Current loss is: 28960.902728650864 (tracked)
Current loss is: 27966.50595436513 (tracked)
Current loss is: 23483.601074641672 (tracked)
Current loss is: 26961.412361842336 (tracked)
Current loss is: 30560.063690787876 (tracked)
Current loss is: 30706.086177469493 (tracked)
Current loss is: 32318.44164164933 (tracked)
Current loss is: 32110.947305981168 (tracked)
Current loss is: 39332.953749471264 (tracked)
Current loss is: 24586.596363751156 (tracked)
Current loss is: 26879.754683970485 (tracked)
Current loss is: 21210.564997057718 (tracked)
Current loss is: 13721.784443521712 (tracked)
Current loss is: 12633.083338102864 (tracked)
Current loss is: 8630.886525270182 (tracked)
Current loss is: 9781.742208570613 (tracked)
Current loss is: 9804.300286455227 (tracked)
Current loss is: 9789.014917283817 (tracked)
Current loss is: 13031.068329823967 (tracked)
Current loss is: 12827.05126371209 (tracked)
Current loss is: 10326.51200079514 (tracked)
Current loss is: 11081.348087930668 (tracked)
Current loss is: 10521.208063809 (tracked)
Current loss is: 8164.807313805557 (tracked)
Current loss is: 6896.578416966087 (tracked)
Current loss is: 5236.86711826493 (tracked)
Current loss is: 4730.159083445187 (tracked)
Current loss is: 3695.987497771527 (tracked)
Current loss is: 2534.364077686526 (tracked)
Current loss is: 4353.947064703672 (tracked)
Current loss is: 3526.4343382199495 (tracked)
Current loss is: 3803.1422867732717 (tracked)
Current loss is: 2631.0445409061003 (tracked)
Current loss is: 3135.263151478374 (tracked)
Current loss is: 2849.6006797642794 (tracked)
Current loss is: 2860.04473064289 (tracked)
Current loss is: 2564.998310824418 (tracked)
Current loss is: 1842.6232626612664 (tracked)
Current loss is: 1811.4457057408083 (tracked)
Current loss is: 2089.6102587680425 (tracked)
Current loss is: 1454.7953213292951 (tracked)
Current loss is: 1778.7463813776485 (tracked)
Current loss is: 2293.3630148357192 (tracked)
Current loss is: 2026.4421168041797 (tracked)
Current loss is: 2372.8796442735315 (tracked)
Current loss is: 1680.8555106722017 (tracked)
Current loss is: 1644.270276596994 (tracked)
Current loss is: 1527.53078136666 (tracked)
Current loss is: 1313.0891573531917 (tracked)
Current loss is: 1540.0904004561858 (tracked)
Current loss is: 969.5559518249207 (tracked)
Current loss is: 1411.4684834078123 (tracked)
Current loss is: 1369.4650401746421 (tracked)
Current loss is: 1371.2500009587739 (tracked)
Current loss is: 1288.4826735677693 (tracked)
Current loss is: 1191.9382229603848 (tracked)
Current loss is: 1451.727326825078 (tracked)
Current loss is: 1128.8143565619719 (tracked)
Current loss is: 1587.75294473686 (tracked)
Current loss is: 1514.6251602113532 (tracked)
Current loss is: 917.412854270221 (tracked)
Current loss is: 1139.5302706320986 (tracked)
Current loss is: 1318.2214012437323 (tracked)
Current loss is: 1211.368010473921 (tracked)
Current loss is: 983.8737352683104 (tracked)
Current loss is: 1502.4137625781868 (tracked)
Current loss is: 1161.5490181494702 (tracked)
Current loss is: 1270.3288708630428 (tracked)
Current loss is: 1193.3822771799594 (tracked)
Current loss is: 1216.7086372939311 (tracked)
Current loss is: 1112.7038948669679 (tracked)
Current loss is: 1294.390075876222 (tracked)
Current loss is: 1042.4398264366353 (tracked)
Current loss is: 1198.0939742336052 (tracked)
Current loss is: 816.5875664180677 (tracked)
Current loss is: 930.9655050103911 (tracked)
Current loss is: 996.9815467223531 (tracked)
Current loss is: 900.1794937770954 (tracked)
Current loss is: 1049.9491863047012 (tracked)
Current loss is: 1057.6496550998716 (tracked)
Current loss is: 759.9760850925054 (tracked)
Current loss is: 875.5657915751237 (tracked)
Current loss is: 1077.0785115746096 (tracked)
Current loss is: 993.4117260686236 (tracked)
Current loss is: 821.5232712252011 (tracked)
Current loss is: 1267.5519728142622 (tracked)
Current loss is: 826.9510421790588 (tracked)
Current loss is: 680.3662594938579 (tracked)
Current loss is: 1141.7524279920244 (tracked)
Current loss is: 961.8503815975167 (tracked)
Current loss is: 1019.9004449799085 (tracked)
Current loss is: 858.575989831513 (tracked)
Current loss is: 759.8256074778496 (tracked)
Current loss is: 957.0132864233253 (tracked)
Current loss is: 835.2738439781175 (tracked)
Current loss is: 672.0501080709942 (tracked)
Current loss is: 1035.257100379873 (tracked)
Current loss is: 720.7157417954232 (tracked)
Current loss is: 1105.4726698107052 (tracked)
Current loss is: 971.626173370743 (tracked)
Current loss is: 875.1906724325718 (tracked)
Current loss is: 820.0274508435125 (tracked)
Current loss is: 1005.2683524404797 (tracked)
Current loss is: 1129.8212863877643 (tracked)
Current loss is: 1156.2429693180713 (tracked)
Current loss is: 956.0314983551249 (tracked)
Current loss is: 1076.3154596483466 (tracked)
Current loss is: 871.0782996004656 (tracked)
Current loss is: 1204.8803768018627 (tracked)
Current loss is: 1164.0371835656088 (tracked)
Current loss is: 987.6984851690328 (tracked)
Current loss is: 879.2460752027877 (tracked)
Current loss is: 1099.477085952903 (tracked)
Current loss is: 786.4989914795647 (tracked)
Current loss is: 798.9498475743036 (tracked)
Current loss is: 1171.5165692334144 (tracked)
Current loss is: 1075.9422537177986 (tracked)
Current loss is: 1367.6427202733037 (tracked)
Current loss is: 1129.219837103966 (tracked)
Current loss is: 1185.3327889268878 (tracked)
Current loss is: 952.219165607865 (tracked)
Current loss is: 1207.727651429488 (tracked)
Current loss is: 819.7394621124649 (tracked)
Current loss is: 953.9369539769266 (tracked)
Current loss is: 906.2895209307285 (tracked)
Current loss is: 968.4656772669937 (tracked)
Current loss is: 906.9420001882203 (tracked)
Current loss is: 1125.3357849996305 (tracked)
Current loss is: 899.6725140473028 (tracked)
Current loss is: 1008.4441786328756 (tracked)
Current loss is: 961.0881059748546 (tracked)
Current loss is: 809.4607616774841 (tracked)
Current loss is: 1040.7018578636835 (tracked)
Current loss is: 896.5411291573566 (tracked)
Current loss is: 996.5865453313411 (tracked)
Current loss is: 893.0275326310272 (tracked)
Current loss is: 905.527236647602 (tracked)
Current loss is: 995.6339453898378 (tracked)
Current loss is: 841.2803658003858 (tracked)
Current loss is: 1068.8141942396435 (tracked)
Current loss is: 1085.7629419963414 (tracked)
Current loss is: 1145.8067741464392 (tracked)
Current loss is: 891.6319475441037 (tracked)
Current loss is: 1161.4919744983174 (tracked)
Current loss is: 860.7908729752376 (tracked)
Current loss is: 966.471384860368 (tracked)
Current loss is: 798.5715144058033 (tracked)
Current loss is: 1098.7092267553835 (tracked)
Current loss is: 1127.1771496780912 (tracked)
Current loss is: 1170.1792646758327 (tracked)
Current loss is: 1101.5602615413077 (tracked)
Current loss is: 845.4302753814657 (tracked)
Current loss is: 954.3524827350885 (tracked)
Current loss is: 839.3922881506015 (tracked)
Current loss is: 1059.9423253485952 (tracked)
Current loss is: 1024.664104613681 (tracked)
Current loss is: 731.3229568121754 (tracked)
Current loss is: 992.806361220441 (tracked)
Current loss is: 930.9686688978265 (tracked)
Current loss is: 900.3709663866987 (tracked)
Current loss is: 913.1673054337132 (tracked)
Current loss is: 1098.1552063647569 (tracked)
Current loss is: 1062.891654898288 (tracked)
Current loss is: 813.0530821719396 (tracked)
Current loss is: 1113.6798793783028 (tracked)
Current loss is: 1130.3420390513943 (tracked)
Current loss is: 1093.0963812344794 (tracked)
Current loss is: 1018.6287977970627 (tracked)
Current loss is: 963.4980246730535 (tracked)
high-dimensional heat equation
error_l2 = 0.00011761756

Current loss is: 5235.607420852771 (tracked)
Current loss is: 5517.219980436737 (tracked)
Current loss is: 5217.450491648224 (tracked)
Current loss is: 5191.14006492605 (tracked)
Current loss is: 4983.272949477865 (tracked)
Current loss is: 5133.96917348926 (tracked)
Current loss is: 5148.286710977881 (tracked)
Current loss is: 5020.8004588198355 (tracked)
Current loss is: 4697.657036377255 (tracked)
Current loss is: 4688.0347470153465 (tracked)
Current loss is: 4824.904803398767 (tracked)
Current loss is: 4656.584080669687 (tracked)
Current loss is: 4568.522438653163 (tracked)
Current loss is: 4409.536433532595 (tracked)
Current loss is: 4492.5664149138665 (tracked)
Current loss is: 4206.037753783556 (tracked)
Current loss is: 4182.895817727336 (tracked)
Current loss is: 4182.293735314719 (tracked)
Current loss is: 4003.8980040495185 (tracked)
Current loss is: 4079.574914875131 (tracked)
Current loss is: 4039.5970066448704 (tracked)
Current loss is: 3624.5163584593147 (tracked)
Current loss is: 3645.3179453141865 (tracked)
Current loss is: 3503.5184492647663 (tracked)
Current loss is: 3347.437360647503 (tracked)
Current loss is: 3355.719853306842 (tracked)
Current loss is: 3077.827204047052 (tracked)
Current loss is: 2790.9477008945246 (tracked)
Current loss is: 2778.812966638708 (tracked)
Current loss is: 2726.5227368432015 (tracked)
Current loss is: 2596.9102672457243 (tracked)
Current loss is: 2344.744988001451 (tracked)
Current loss is: 2210.751020831944 (tracked)
Current loss is: 2144.5260409558887 (tracked)
Current loss is: 1835.1392044861484 (tracked)
Current loss is: 1705.0109518495226 (tracked)
Current loss is: 1637.8724569870913 (tracked)
Current loss is: 1596.1730404076045 (tracked)
Current loss is: 1345.8129214732724 (tracked)
Current loss is: 1286.9464151499837 (tracked)
Current loss is: 1013.0172785742132 (tracked)
Current loss is: 995.1269055914844 (tracked)
Current loss is: 1003.2258295660622 (tracked)
Current loss is: 677.9452751866623 (tracked)
Current loss is: 639.5489408666832 (tracked)
Current loss is: 537.8276225504651 (tracked)
Current loss is: 449.65760729422226 (tracked)
Current loss is: 464.05952677141073 (tracked)
Current loss is: 282.2161984705137 (tracked)
Current loss is: 280.9709136993349 (tracked)
Current loss is: 208.42907598820668 (tracked)
Current loss is: 166.30015622469017 (tracked)
Current loss is: 152.18939253524593 (tracked)
Current loss is: 97.71806523929996 (tracked)
Current loss is: 99.86170908748845 (tracked)
Current loss is: 93.86365907532436 (tracked)
Current loss is: 92.62975151018617 (tracked)
Current loss is: 97.00455883914452 (tracked)
Current loss is: 64.42453685730115 (tracked)
Current loss is: 101.40895905550488 (tracked)
Current loss is: 88.8787970980925 (tracked)
Current loss is: 81.2240868670986 (tracked)
Current loss is: 102.31317450390881 (tracked)
Current loss is: 89.14162784233315 (tracked)
Current loss is: 98.22325315820594 (tracked)
Current loss is: 88.54066330875949 (tracked)
Current loss is: 92.37492542714139 (tracked)
Current loss is: 78.50080874756381 (tracked)
Current loss is: 85.53389958785874 (tracked)
Current loss is: 63.085832179297 (tracked)
Current loss is: 48.54234642415922 (tracked)
Current loss is: 43.80869299255311 (tracked)
Current loss is: 62.08537295963345 (tracked)
Current loss is: 47.13544640964981 (tracked)
Current loss is: 52.59570697409042 (tracked)
Current loss is: 32.966778117992995 (tracked)
Current loss is: 30.139556796018333 (tracked)
Current loss is: 24.705839769512224 (tracked)
Current loss is: 29.81588418431409 (tracked)
Current loss is: 22.40191527463649 (tracked)
Current loss is: 25.878925024016944 (tracked)
Current loss is: 28.855823958516957 (tracked)
Current loss is: 32.109962536236715 (tracked)
Current loss is: 31.7678859373092 (tracked)
Current loss is: 24.258197326718506 (tracked)
Current loss is: 27.39345547847373 (tracked)
Current loss is: 31.920328773711574 (tracked)
Current loss is: 37.02977544680266 (tracked)
Current loss is: 16.42776713194093 (tracked)
Current loss is: 28.529425685097323 (tracked)
Current loss is: 21.303461373520733 (tracked)
Current loss is: 31.018804248998077 (tracked)
Current loss is: 32.91886627609957 (tracked)
Current loss is: 27.35093613483799 (tracked)
Current loss is: 23.39602596972445 (tracked)
Current loss is: 36.06224034768837 (tracked)
Current loss is: 24.935236784143363 (tracked)
Current loss is: 27.380135498102522 (tracked)
Current loss is: 22.6531539085412 (tracked)
Current loss is: 21.54660906651592 (tracked)
Current loss is: 35.12533138408017 (tracked)
Current loss is: 21.621138196091156 (tracked)
Current loss is: 24.099441522581397 (tracked)
Current loss is: 33.24534582945 (tracked)
Current loss is: 23.673896865537287 (tracked)
Current loss is: 30.55649544885055 (tracked)
Current loss is: 28.209137204332734 (tracked)
Current loss is: 23.736298556955585 (tracked)
Current loss is: 21.596657161623906 (tracked)
Current loss is: 28.59072817129511 (tracked)
Current loss is: 26.08869261250168 (tracked)
Current loss is: 18.905701996946483 (tracked)
Current loss is: 23.356866827814383 (tracked)
Current loss is: 29.4294342419663 (tracked)
Current loss is: 28.22510461713385 (tracked)
Current loss is: 19.332417093970868 (tracked)
Current loss is: 22.318787731394362 (tracked)
Current loss is: 18.677863683026068 (tracked)
Current loss is: 23.85315215108301 (tracked)
Current loss is: 21.100285547112257 (tracked)
Current loss is: 19.72183095398455 (tracked)
Current loss is: 23.38654641945993 (tracked)
Current loss is: 19.767046424617536 (tracked)
Current loss is: 21.895027323545623 (tracked)
Current loss is: 23.640757174579086 (tracked)
Current loss is: 20.401384480837415 (tracked)
Current loss is: 24.467573886058343 (tracked)
Current loss is: 21.55912948413808 (tracked)
Current loss is: 26.16904278557727 (tracked)
Current loss is: 26.921719198507652 (tracked)
Current loss is: 12.126353730673408 (tracked)
Current loss is: 19.572089122298117 (tracked)
Current loss is: 23.386756076506828 (tracked)
Current loss is: 17.444265794496594 (tracked)
Current loss is: 16.887764025445673 (tracked)
Current loss is: 21.0420754899119 (tracked)
Current loss is: 19.285465274396646 (tracked)
Current loss is: 16.903157670977745 (tracked)
Current loss is: 22.949233753095935 (tracked)
Current loss is: 17.367404535992556 (tracked)
Current loss is: 23.68174754347755 (tracked)
Current loss is: 18.860800522546132 (tracked)
Current loss is: 18.776282203203234 (tracked)
Current loss is: 21.329260565560254 (tracked)
Current loss is: 21.962606271541123 (tracked)
Current loss is: 20.680898677207523 (tracked)
Current loss is: 18.229369993048202 (tracked)
Current loss is: 21.36251987217275 (tracked)
Current loss is: 18.76633579313907 (tracked)
Current loss is: 20.96578181390352 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.02934775559098469

Current loss is: 0.22766057903259138 (tracked)
Current loss is: 0.2236994258348898 (tracked)
Current loss is: 0.23757704090117304 (tracked)
Current loss is: 0.2555144222428379 (tracked)
Current loss is: 0.18227709232454128 (tracked)
Current loss is: 0.231513607189021 (tracked)
Current loss is: 0.18698967107220832 (tracked)
Current loss is: 0.2144298069856819 (tracked)
Current loss is: 0.20000748670101143 (tracked)
Current loss is: 0.16511521022068673 (tracked)
Current loss is: 0.15737952677821496 (tracked)
Current loss is: 0.16795134371077058 (tracked)
Current loss is: 0.1558114080428757 (tracked)
Current loss is: 0.1261255986963069 (tracked)
Current loss is: 0.1890057732958734 (tracked)
Current loss is: 0.1136886762870219 (tracked)
Current loss is: 0.11452332975982112 (tracked)
Current loss is: 0.07401039680166586 (tracked)
Current loss is: 0.08956006158574611 (tracked)
Current loss is: 0.08267250621425083 (tracked)
Current loss is: 0.12938895405827167 (tracked)
Current loss is: 0.08376889533007455 (tracked)
Current loss is: 0.10705648373605074 (tracked)
Current loss is: 0.07189949915959902 (tracked)
Current loss is: 0.09177322809554646 (tracked)
Current loss is: 0.09260857302881101 (tracked)
Current loss is: 0.07879442418612512 (tracked)
Current loss is: 0.065765198829545 (tracked)
Current loss is: 0.06899901715016199 (tracked)
Current loss is: 0.07911306458389325 (tracked)
Current loss is: 0.09219056464988673 (tracked)
Current loss is: 0.06815343498873384 (tracked)
Current loss is: 0.07515090485571817 (tracked)
Current loss is: 0.06509815580395745 (tracked)
Current loss is: 0.07217200234545686 (tracked)
Current loss is: 0.08199667413332616 (tracked)
Current loss is: 0.08421547734846238 (tracked)
Current loss is: 0.0597716382598371 (tracked)
Current loss is: 0.0723835173371184 (tracked)
Current loss is: 0.07382958203894838 (tracked)
Current loss is: 0.06242621287805984 (tracked)
Current loss is: 0.0621575840354119 (tracked)
Current loss is: 0.07136410442786421 (tracked)
Current loss is: 0.050917455835806445 (tracked)
Current loss is: 0.07319367467785048 (tracked)
Current loss is: 0.05357269764281979 (tracked)
Current loss is: 0.06592488629098157 (tracked)
Current loss is: 0.049685895006835935 (tracked)
Current loss is: 0.05219988682464794 (tracked)
Current loss is: 0.0584719378541654 (tracked)
Current loss is: 0.060977891123736735 (tracked)
Current loss is: 0.05574205711014114 (tracked)
Current loss is: 0.04191154250764149 (tracked)
Current loss is: 0.052329897695338135 (tracked)
Current loss is: 0.05759031157768549 (tracked)
Current loss is: 0.045222115507900805 (tracked)
Current loss is: 0.03844684205136085 (tracked)
Current loss is: 0.032076383468354744 (tracked)
Current loss is: 0.049259701460451666 (tracked)
Current loss is: 0.050285429886062404 (tracked)
Current loss is: 0.04716205175912955 (tracked)
Current loss is: 0.046946113582451605 (tracked)
Current loss is: 0.039067600939685886 (tracked)
Current loss is: 0.0418327936209088 (tracked)
Current loss is: 0.04203575869482615 (tracked)
Current loss is: 0.046848812437725706 (tracked)
Current loss is: 0.04534601454915355 (tracked)
Current loss is: 0.0394774321510911 (tracked)
Current loss is: 0.042415853956845544 (tracked)
Current loss is: 0.04286547892123765 (tracked)
Current loss is: 0.0410951905418647 (tracked)
Current loss is: 0.031204065790446548 (tracked)
Current loss is: 0.033434718591566555 (tracked)
Current loss is: 0.0437236850760011 (tracked)
Current loss is: 0.04055120863506002 (tracked)
Current loss is: 0.04460025622668133 (tracked)
Current loss is: 0.03631006212224388 (tracked)
Current loss is: 0.03690277004058012 (tracked)
Current loss is: 0.036655086628196845 (tracked)
Current loss is: 0.03620905461593896 (tracked)
Current loss is: 0.04626321187532125 (tracked)
Current loss is: 0.03757568935707456 (tracked)
Current loss is: 0.048786900094790545 (tracked)
Current loss is: 0.027848297541567337 (tracked)
Current loss is: 0.03126404801420875 (tracked)
Current loss is: 0.03088489226354472 (tracked)
Current loss is: 0.03232585467840931 (tracked)
Current loss is: 0.022226881431161423 (tracked)
Current loss is: 0.033146316284643255 (tracked)
Current loss is: 0.03102998290200882 (tracked)
Current loss is: 0.032606434085786666 (tracked)
Current loss is: 0.03301260455318114 (tracked)
Current loss is: 0.03175098899191993 (tracked)
Current loss is: 0.02722578201998289 (tracked)
Current loss is: 0.03693310333452104 (tracked)
Current loss is: 0.03197362718731189 (tracked)
Current loss is: 0.026831591710891195 (tracked)
Current loss is: 0.0342760854873226 (tracked)
Current loss is: 0.030798653568731068 (tracked)
Current loss is: 0.02759392328215772 (tracked)
Current loss is: 0.03393534046071128 (tracked)
Current loss is: 0.02783444038431729 (tracked)
Current loss is: 0.0318955715151231 (tracked)
Current loss is: 0.025577469699617893 (tracked)
Current loss is: 0.02915598164512858 (tracked)
Current loss is: 0.027688496641112333 (tracked)
Current loss is: 0.025662260085230947 (tracked)
Current loss is: 0.028506952649692212 (tracked)
Current loss is: 0.028896514951337857 (tracked)
Current loss is: 0.022725841989492325 (tracked)
Current loss is: 0.024971609436086624 (tracked)
Current loss is: 0.02402512351849496 (tracked)
Current loss is: 0.023627136976892706 (tracked)
Current loss is: 0.023919484631098074 (tracked)
Current loss is: 0.026382440541373023 (tracked)
Current loss is: 0.021640284631050947 (tracked)
Current loss is: 0.02568582828712648 (tracked)
Current loss is: 0.02485797773396182 (tracked)
Current loss is: 0.03187583558442956 (tracked)
Current loss is: 0.024111021211099093 (tracked)
Current loss is: 0.0226771797766899 (tracked)
Current loss is: 0.02630859805884831 (tracked)
Current loss is: 0.029163337042249035 (tracked)
Current loss is: 0.022758726086107094 (tracked)
Current loss is: 0.02076659365390778 (tracked)
Current loss is: 0.022831879397389218 (tracked)
Current loss is: 0.0320538185778789 (tracked)
Current loss is: 0.029810343321321577 (tracked)
Current loss is: 0.022710707829549422 (tracked)
Current loss is: 0.02913322785408839 (tracked)
Current loss is: 0.01844856250113054 (tracked)
Current loss is: 0.027759737252704877 (tracked)
Current loss is: 0.02259458778677925 (tracked)
Current loss is: 0.02449073941162746 (tracked)
Current loss is: 0.017369500266902416 (tracked)
Current loss is: 0.020620638860843653 (tracked)
Current loss is: 0.022682053218591913 (tracked)
Current loss is: 0.02089082142534266 (tracked)
Current loss is: 0.014480163362530229 (tracked)
Current loss is: 0.024636665902499747 (tracked)
Current loss is: 0.020926598471080204 (tracked)
Current loss is: 0.021348035077043206 (tracked)
Current loss is: 0.02241973755086538 (tracked)
Current loss is: 0.015447612321301112 (tracked)
Current loss is: 0.017690291956211527 (tracked)
Current loss is: 0.02663883756916964 (tracked)
Current loss is: 0.022714851604799816 (tracked)
Current loss is: 0.019828570637273647 (tracked)
Current loss is: 0.02294366691467314 (tracked)
Current loss is: 0.015761174728907992 (tracked)
Current loss is: 0.018536626641760173 (tracked)
Current loss is: 0.02086996230549354 (tracked)
Current loss is: 0.021191550996081877 (tracked)
Current loss is: 0.022627810166966227 (tracked)
Current loss is: 0.02177780620318194 (tracked)
Current loss is: 0.01864870767932737 (tracked)
Current loss is: 0.020224632301439907 (tracked)
Current loss is: 0.0160109767487976 (tracked)
Current loss is: 0.015747510778820726 (tracked)
Current loss is: 0.017904188591286105 (tracked)
Current loss is: 0.016565652416591258 (tracked)
Current loss is: 0.019037492868281727 (tracked)
Current loss is: 0.019818795585324126 (tracked)
Current loss is: 0.02161318718166283 (tracked)
Current loss is: 0.018937796097767915 (tracked)
Current loss is: 0.017130395923085785 (tracked)
Current loss is: 0.025235813867225905 (tracked)
Current loss is: 0.021956676771363356 (tracked)
Current loss is: 0.023901284628090266 (tracked)
Current loss is: 0.020130251160353507 (tracked)
Current loss is: 0.0213717683795271 (tracked)
Current loss is: 0.01938346303842994 (tracked)
Current loss is: 0.01820522264807114 (tracked)
Current loss is: 0.018318698759648974 (tracked)
Current loss is: 0.017732255063697203 (tracked)
Current loss is: 0.01841544889215335 (tracked)
Current loss is: 0.0208334150695888 (tracked)
Current loss is: 0.018556591612511813 (tracked)
Current loss is: 0.018723089889527412 (tracked)
Current loss is: 0.01471743174236548 (tracked)
Current loss is: 0.011688574037145214 (tracked)
Current loss is: 0.016187843010784828 (tracked)
Current loss is: 0.022493337400685175 (tracked)
Current loss is: 0.010469275002111226 (tracked)
Current loss is: 0.014128832262536275 (tracked)
Current loss is: 0.01609852803757247 (tracked)
Current loss is: 0.01317933081631621 (tracked)
Current loss is: 0.01698548637447384 (tracked)
Current loss is: 0.015300148527115098 (tracked)
Current loss is: 0.016531448888251477 (tracked)
Current loss is: 0.0199608917034355 (tracked)
Current loss is: 0.01637819685935069 (tracked)
Current loss is: 0.01498966642374448 (tracked)
Current loss is: 0.020691224073199063 (tracked)
Current loss is: 0.01274141894530422 (tracked)
Current loss is: 0.012325405581001043 (tracked)
Current loss is: 0.011433403197948158 (tracked)
Current loss is: 0.01357098732063219 (tracked)
Current loss is: 0.016551703104483614 (tracked)
Current loss is: 0.012947283047501448 (tracked)
Allen-Cahn equation
error_l2 = 7.152695372428046e-5

Current loss is: 7.799425705242738 (tracked)
Current loss is: 21.391262285312337 (tracked)
