Julia Version 1.5.0-DEV.35
Commit 375347ea52 (2020-01-09 03:35 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 4.816855098589224 (tracked)
Current loss is: 4.362777426412481 (tracked)
Current loss is: 5.082258957471112 (tracked)
Current loss is: 4.3718130168534595 (tracked)
Current loss is: 4.8170762563674705 (tracked)
Current loss is: 4.2351171133929775 (tracked)
Current loss is: 3.1027736365528904 (tracked)
Current loss is: 7.176700656147161 (tracked)
Current loss is: 6.015150229697854 (tracked)
Current loss is: 5.988437817555462 (tracked)
Current loss is: 5.69551693190998 (tracked)
Current loss is: 4.697060404715803 (tracked)
Current loss is: 6.148085739816446 (tracked)
Current loss is: 6.073385019603352 (tracked)
Current loss is: 2.997254831970539 (tracked)
Current loss is: 5.020864129511147 (tracked)
Current loss is: 6.247793928040116 (tracked)
Current loss is: 6.046293062567597 (tracked)
Current loss is: 7.1342344169956196 (tracked)
Current loss is: 6.166866743616804 (tracked)
Current loss is: 2.5639551333332893 (tracked)
Current loss is: 10.018777593402804 (tracked)
Current loss is: 4.4107023790439674 (tracked)
Current loss is: 4.044123908135395 (tracked)
Current loss is: 5.678941121228101 (tracked)
Current loss is: 6.030171248111918 (tracked)
Current loss is: 5.475810787941487 (tracked)
Current loss is: 7.239460497887899 (tracked)
Current loss is: 5.590922906856669 (tracked)
Current loss is: 6.230088892783876 (tracked)
Current loss is: 6.764801153863608 (tracked)
Current loss is: 5.558046863733019 (tracked)
one-dimensional heat equation
error_l2 = 0.0008799099

Current loss is: 4.3332429534696065e7 (tracked)
Current loss is: 4.2910144648659654e7 (tracked)
Current loss is: 4.209627414437003e7 (tracked)
Current loss is: 4.2395411499577664e7 (tracked)
Current loss is: 4.183091927546585e7 (tracked)
Current loss is: 4.073554969926955e7 (tracked)
Current loss is: 4.022949248928003e7 (tracked)
Current loss is: 3.8173671749754705e7 (tracked)
Current loss is: 3.724893958133571e7 (tracked)
Current loss is: 3.549197499140524e7 (tracked)
Current loss is: 3.474122814822484e7 (tracked)
Current loss is: 3.2796203420290694e7 (tracked)
Current loss is: 3.0424659445029754e7 (tracked)
Current loss is: 2.9298997085230242e7 (tracked)
Current loss is: 2.65690528511444e7 (tracked)
Current loss is: 2.405734322565291e7 (tracked)
Current loss is: 2.1320912810439505e7 (tracked)
Current loss is: 1.9224395136001002e7 (tracked)
Current loss is: 1.6660363805848507e7 (tracked)
Current loss is: 1.3647653379930027e7 (tracked)
Current loss is: 1.1057205491580136e7 (tracked)
Current loss is: 7.73490927617044e6 (tracked)
Current loss is: 5.697524199730191e6 (tracked)
Current loss is: 3.555182202913221e6 (tracked)
Current loss is: 1.9490382058943156e6 (tracked)
Current loss is: 797677.8590084233 (tracked)
Current loss is: 321668.08165878 (tracked)
Current loss is: 268794.76562445535 (tracked)
Current loss is: 830931.2129026041 (tracked)
Current loss is: 1.747101617241641e6 (tracked)
Current loss is: 2.874803439385983e6 (tracked)
Current loss is: 3.4306591233316213e6 (tracked)
Current loss is: 3.738778638237474e6 (tracked)
Current loss is: 3.898322690348016e6 (tracked)
Current loss is: 3.032310282891225e6 (tracked)
Current loss is: 2.459231070630929e6 (tracked)
Current loss is: 1.7904261336067885e6 (tracked)
Current loss is: 1.1661876215274762e6 (tracked)
Current loss is: 633423.7238029395 (tracked)
Current loss is: 238181.99719700206 (tracked)
Current loss is: 113396.50240803156 (tracked)
Current loss is: 68094.29396699852 (tracked)
Current loss is: 173010.72081020678 (tracked)
Current loss is: 297571.8475411741 (tracked)
Current loss is: 462784.1928806948 (tracked)
Current loss is: 597503.6048220219 (tracked)
Current loss is: 668689.9260616935 (tracked)
Current loss is: 768587.9330187183 (tracked)
Current loss is: 711103.4091879273 (tracked)
Current loss is: 722251.934820628 (tracked)
Current loss is: 658110.9117045813 (tracked)
Current loss is: 518078.74637274264 (tracked)
Current loss is: 413871.6871713209 (tracked)
Current loss is: 336259.03916423477 (tracked)
Current loss is: 203060.1086919416 (tracked)
Current loss is: 120132.21834245768 (tracked)
Current loss is: 55168.24808740397 (tracked)
Current loss is: 40138.88493977384 (tracked)
Current loss is: 55546.7443885013 (tracked)
Current loss is: 87114.75894825981 (tracked)
Current loss is: 98777.94778969277 (tracked)
Current loss is: 175735.33027744235 (tracked)
Current loss is: 193180.04151021288 (tracked)
Current loss is: 217611.67135674428 (tracked)
Current loss is: 229119.15282410194 (tracked)
Current loss is: 174422.63355706874 (tracked)
Current loss is: 125012.7403024673 (tracked)
Current loss is: 106593.80447217259 (tracked)
Current loss is: 93316.35080211464 (tracked)
Current loss is: 56234.434485493584 (tracked)
Current loss is: 40017.566422967226 (tracked)
Current loss is: 29829.398670140417 (tracked)
Current loss is: 36230.26112540107 (tracked)
Current loss is: 30485.110318234925 (tracked)
Current loss is: 42980.02639654804 (tracked)
Current loss is: 46960.3685392409 (tracked)
Current loss is: 72247.14769696549 (tracked)
Current loss is: 65154.936431908616 (tracked)
Current loss is: 70157.32143844233 (tracked)
Current loss is: 46302.67205479391 (tracked)
Current loss is: 57346.77309376035 (tracked)
Current loss is: 39373.319250420194 (tracked)
Current loss is: 48689.88681112965 (tracked)
Current loss is: 28737.814133377968 (tracked)
Current loss is: 25063.445128648775 (tracked)
Current loss is: 20260.8528529465 (tracked)
Current loss is: 24645.69825764852 (tracked)
Current loss is: 16678.698106005468 (tracked)
Current loss is: 22333.01768468039 (tracked)
Current loss is: 26795.837518206732 (tracked)
Current loss is: 31047.8776759706 (tracked)
Current loss is: 24045.051021245785 (tracked)
Current loss is: 30525.12320468837 (tracked)
Current loss is: 22481.325762756656 (tracked)
Current loss is: 18011.001430229488 (tracked)
Current loss is: 20272.064595054315 (tracked)
Current loss is: 17482.645409491703 (tracked)
Current loss is: 17895.429799922687 (tracked)
Current loss is: 17781.980776610246 (tracked)
Current loss is: 12728.221777258947 (tracked)
Current loss is: 16222.579471770085 (tracked)
Current loss is: 15470.886024932197 (tracked)
Current loss is: 16007.8513690932 (tracked)
Current loss is: 15069.498358544286 (tracked)
Current loss is: 15520.60487043965 (tracked)
Current loss is: 11372.858435718674 (tracked)
Current loss is: 13048.4958003131 (tracked)
Current loss is: 11832.050366024105 (tracked)
Current loss is: 9926.381872977345 (tracked)
Current loss is: 10048.01969081082 (tracked)
Current loss is: 9265.389026599893 (tracked)
Current loss is: 6776.767649345306 (tracked)
Current loss is: 8734.50407523401 (tracked)
Current loss is: 8729.523061236338 (tracked)
Current loss is: 7053.544640023558 (tracked)
Current loss is: 6638.168330324869 (tracked)
Current loss is: 6773.53604170221 (tracked)
Current loss is: 4758.7829554972905 (tracked)
Current loss is: 6092.01783629804 (tracked)
Current loss is: 4558.658919461312 (tracked)
Current loss is: 5128.464476119564 (tracked)
Current loss is: 5702.191993508438 (tracked)
Current loss is: 4406.322397132525 (tracked)
Current loss is: 4011.023346337855 (tracked)
Current loss is: 3009.622580528577 (tracked)
Current loss is: 3682.7857027890223 (tracked)
Current loss is: 3588.150459889976 (tracked)
Current loss is: 3338.887283147228 (tracked)
Current loss is: 3215.8556674404635 (tracked)
Current loss is: 3451.6816462138736 (tracked)
Current loss is: 2653.4879032380827 (tracked)
Current loss is: 2522.369823904557 (tracked)
Current loss is: 2487.2091066191183 (tracked)
Current loss is: 2419.095860186652 (tracked)
Current loss is: 2054.2354655907516 (tracked)
Current loss is: 1500.156763755998 (tracked)
Current loss is: 1821.492966171055 (tracked)
Current loss is: 1414.818869596824 (tracked)
Current loss is: 1838.5143886185717 (tracked)
Current loss is: 1526.9183059671877 (tracked)
Current loss is: 1459.9208571574245 (tracked)
Current loss is: 1460.793525555862 (tracked)
Current loss is: 1770.5048252530644 (tracked)
Current loss is: 1503.4846651834675 (tracked)
Current loss is: 1512.3116858117523 (tracked)
Current loss is: 1025.6749678154679 (tracked)
Current loss is: 1130.162710379374 (tracked)
Current loss is: 1423.1290879864216 (tracked)
Current loss is: 1268.0632805836913 (tracked)
Current loss is: 1255.1759197278989 (tracked)
Current loss is: 991.4921215356854 (tracked)
Current loss is: 1067.681757457988 (tracked)
Current loss is: 1177.428183144862 (tracked)
Current loss is: 1148.6089101986654 (tracked)
Current loss is: 921.7603814322299 (tracked)
Current loss is: 921.1695171544291 (tracked)
Current loss is: 981.4991252874686 (tracked)
Current loss is: 1187.240792697691 (tracked)
Current loss is: 1088.8575727451896 (tracked)
Current loss is: 1027.4453151564946 (tracked)
Current loss is: 754.379921924457 (tracked)
Current loss is: 1234.6505983632028 (tracked)
Current loss is: 992.928834653693 (tracked)
Current loss is: 983.544936618193 (tracked)
Current loss is: 1033.841852388155 (tracked)
Current loss is: 1067.8783299606862 (tracked)
Current loss is: 952.2294171659497 (tracked)
Current loss is: 842.738799162632 (tracked)
Current loss is: 1374.5239377506427 (tracked)
Current loss is: 882.2112203144565 (tracked)
Current loss is: 1058.711889612518 (tracked)
Current loss is: 1075.7871118547318 (tracked)
Current loss is: 968.0876751078099 (tracked)
Current loss is: 957.8578131988984 (tracked)
Current loss is: 968.4548244936066 (tracked)
Current loss is: 668.4720472152734 (tracked)
Current loss is: 769.2313727836961 (tracked)
Current loss is: 839.3720564247401 (tracked)
Current loss is: 743.1269698485667 (tracked)
Current loss is: 914.9916643997535 (tracked)
Current loss is: 987.9292652479413 (tracked)
Current loss is: 843.6738858924298 (tracked)
Current loss is: 1005.3894429770457 (tracked)
Current loss is: 821.1538237139816 (tracked)
Current loss is: 775.0798769289422 (tracked)
Current loss is: 953.4672303936526 (tracked)
Current loss is: 971.0686458583764 (tracked)
Current loss is: 856.4665369249208 (tracked)
Current loss is: 948.7420655004491 (tracked)
Current loss is: 997.1004496796137 (tracked)
Current loss is: 929.8525016560357 (tracked)
Current loss is: 1117.8402154924688 (tracked)
Current loss is: 756.7217935712445 (tracked)
Current loss is: 866.0975277793827 (tracked)
Current loss is: 1091.8804188320617 (tracked)
Current loss is: 1093.8471677807909 (tracked)
Current loss is: 938.4491049560011 (tracked)
Current loss is: 880.994282681494 (tracked)
Current loss is: 825.2769900602534 (tracked)
Current loss is: 1110.3776077781731 (tracked)
Current loss is: 874.8671158144472 (tracked)
Current loss is: 985.081679925775 (tracked)
Current loss is: 1012.2698350612941 (tracked)
Current loss is: 878.7973558989132 (tracked)
Current loss is: 934.0315038635463 (tracked)
Current loss is: 950.2363917898984 (tracked)
Current loss is: 907.6131688364721 (tracked)
Current loss is: 1057.5550791342246 (tracked)
Current loss is: 892.1379806786535 (tracked)
Current loss is: 864.4567762397413 (tracked)
Current loss is: 811.3798657439722 (tracked)
Current loss is: 732.704765235287 (tracked)
Current loss is: 1255.3653325924117 (tracked)
Current loss is: 915.1301512014807 (tracked)
Current loss is: 886.6892641886272 (tracked)
Current loss is: 846.0481397794694 (tracked)
Current loss is: 765.5229081041715 (tracked)
Current loss is: 1001.6515958384781 (tracked)
Current loss is: 835.521346745812 (tracked)
Current loss is: 880.9664155928659 (tracked)
Current loss is: 1004.553872328547 (tracked)
Current loss is: 839.3437602501151 (tracked)
Current loss is: 942.3578858337454 (tracked)
Current loss is: 786.7361014126733 (tracked)
Current loss is: 891.8993408810196 (tracked)
Current loss is: 964.2803282857042 (tracked)
Current loss is: 1001.0794238862908 (tracked)
Current loss is: 865.890234093764 (tracked)
Current loss is: 1011.3658518684937 (tracked)
Current loss is: 908.0569764923771 (tracked)
Current loss is: 1175.0062120335297 (tracked)
Current loss is: 881.2538309678555 (tracked)
Current loss is: 894.4399820018884 (tracked)
Current loss is: 1024.6521909467554 (tracked)
Current loss is: 1066.0130396678326 (tracked)
Current loss is: 935.3478849024049 (tracked)
Current loss is: 1055.9335312341539 (tracked)
Current loss is: 865.457604825752 (tracked)
Current loss is: 811.8056724186396 (tracked)
Current loss is: 1017.5831075871197 (tracked)
Current loss is: 812.9373345691597 (tracked)
Current loss is: 1079.329125194002 (tracked)
Current loss is: 958.1629800236566 (tracked)
Current loss is: 677.8117109147631 (tracked)
Current loss is: 973.2042553923676 (tracked)
Current loss is: 879.6384287387887 (tracked)
Current loss is: 959.3813086087929 (tracked)
Current loss is: 604.8263379558092 (tracked)
Current loss is: 1018.8212864223041 (tracked)
Current loss is: 777.983911627958 (tracked)
high-dimensional heat equation
error_l2 = 0.00044438537

Current loss is: 5290.208053864065 (tracked)
Current loss is: 5377.5907645113275 (tracked)
Current loss is: 5243.437063719451 (tracked)
Current loss is: 5169.597636140414 (tracked)
Current loss is: 5078.989152180682 (tracked)
Current loss is: 5087.693717845725 (tracked)
Current loss is: 4838.130485796493 (tracked)
Current loss is: 4832.627892000087 (tracked)
Current loss is: 4723.479429539305 (tracked)
Current loss is: 4689.774835863819 (tracked)
Current loss is: 4646.557043767395 (tracked)
Current loss is: 4515.815763871491 (tracked)
Current loss is: 4425.878733793651 (tracked)
Current loss is: 4465.191860189061 (tracked)
Current loss is: 4452.360087145217 (tracked)
Current loss is: 4316.627132995427 (tracked)
Current loss is: 4215.027363441728 (tracked)
Current loss is: 4067.815955873048 (tracked)
Current loss is: 3866.933945737214 (tracked)
Current loss is: 4038.4797259967536 (tracked)
Current loss is: 3713.6523485526395 (tracked)
Current loss is: 3827.166222409767 (tracked)
Current loss is: 3636.8075278491556 (tracked)
Current loss is: 3486.994308836183 (tracked)
Current loss is: 3305.6776544416766 (tracked)
Current loss is: 3029.8061792784056 (tracked)
Current loss is: 3029.802989916869 (tracked)
Current loss is: 3030.8286271538295 (tracked)
Current loss is: 2745.1232795638953 (tracked)
Current loss is: 2697.763057992213 (tracked)
Current loss is: 2493.2278144794946 (tracked)
Current loss is: 2337.112794315311 (tracked)
Current loss is: 2050.7738744059134 (tracked)
Current loss is: 1935.3390876302262 (tracked)
Current loss is: 1986.4964570924317 (tracked)
Current loss is: 1720.3818451015684 (tracked)
Current loss is: 1647.734807544284 (tracked)
Current loss is: 1555.1773198298463 (tracked)
Current loss is: 1343.732050660161 (tracked)
Current loss is: 1249.1269057989152 (tracked)
Current loss is: 1009.4304702978592 (tracked)
Current loss is: 958.4044741822071 (tracked)
Current loss is: 850.16385669104 (tracked)
Current loss is: 740.8755934075515 (tracked)
Current loss is: 742.5499308049002 (tracked)
Current loss is: 480.4444032924885 (tracked)
Current loss is: 438.16266554041505 (tracked)
Current loss is: 478.6689800012079 (tracked)
Current loss is: 318.61167290672256 (tracked)
Current loss is: 260.1854344692064 (tracked)
Current loss is: 232.27717757340545 (tracked)
Current loss is: 213.54195881383228 (tracked)
Current loss is: 152.0206842677305 (tracked)
Current loss is: 126.6924842140665 (tracked)
Current loss is: 116.06843679377587 (tracked)
Current loss is: 117.35627495994054 (tracked)
Current loss is: 96.50428490635784 (tracked)
Current loss is: 84.18645132699372 (tracked)
Current loss is: 93.13025867846862 (tracked)
Current loss is: 102.3705534061029 (tracked)
Current loss is: 112.99495382472983 (tracked)
Current loss is: 108.17437977635676 (tracked)
Current loss is: 109.15577747816151 (tracked)
Current loss is: 112.62755388901492 (tracked)
Current loss is: 108.75755159297321 (tracked)
Current loss is: 129.53228308319663 (tracked)
Current loss is: 87.78645478929076 (tracked)
Current loss is: 95.6135900380554 (tracked)
Current loss is: 74.82385971597269 (tracked)
Current loss is: 79.60972166291043 (tracked)
Current loss is: 63.730719398383265 (tracked)
Current loss is: 56.528175969921264 (tracked)
Current loss is: 51.29209269745352 (tracked)
Current loss is: 36.75154095608994 (tracked)
Current loss is: 38.49860082199355 (tracked)
Current loss is: 29.76330021228711 (tracked)
Current loss is: 38.7877510579857 (tracked)
Current loss is: 17.53649961854668 (tracked)
Current loss is: 26.844457475303198 (tracked)
Current loss is: 28.134806460964388 (tracked)
Current loss is: 33.97745504129204 (tracked)
Current loss is: 23.67184277199686 (tracked)
Current loss is: 28.537217173408695 (tracked)
Current loss is: 25.424745036972272 (tracked)
Current loss is: 30.734145782222424 (tracked)
Current loss is: 34.03111314231744 (tracked)
Current loss is: 23.896799169341936 (tracked)
Current loss is: 29.61863249037747 (tracked)
Current loss is: 42.17034970872267 (tracked)
Current loss is: 29.42882409675137 (tracked)
Current loss is: 34.862490503097746 (tracked)
Current loss is: 38.58981586315037 (tracked)
Current loss is: 24.293019541170498 (tracked)
Current loss is: 26.34586363345326 (tracked)
Current loss is: 30.871782080311586 (tracked)
Current loss is: 25.60898261562839 (tracked)
Current loss is: 24.12763181937422 (tracked)
Current loss is: 24.064743899793385 (tracked)
Current loss is: 21.807747794010115 (tracked)
Current loss is: 22.69080790829793 (tracked)
Current loss is: 24.18378604291438 (tracked)
Current loss is: 25.411837391625973 (tracked)
Current loss is: 27.967701086823066 (tracked)
Current loss is: 23.0907908582042 (tracked)
Current loss is: 24.598942759319574 (tracked)
Current loss is: 25.07211862373624 (tracked)
Current loss is: 22.994350628274304 (tracked)
Current loss is: 27.32073773079972 (tracked)
Current loss is: 26.346066372626566 (tracked)
Current loss is: 25.371290794347715 (tracked)
Current loss is: 15.431077461733569 (tracked)
Current loss is: 24.406409117826403 (tracked)
Current loss is: 23.232384473831626 (tracked)
Current loss is: 21.63551057764606 (tracked)
Current loss is: 28.909713944609226 (tracked)
Current loss is: 22.546595993656286 (tracked)
Current loss is: 28.959956602582874 (tracked)
Current loss is: 26.05436180966223 (tracked)
Current loss is: 24.862229897573506 (tracked)
Current loss is: 19.2347120164524 (tracked)
Current loss is: 20.863503364703238 (tracked)
Current loss is: 18.78904805876913 (tracked)
Current loss is: 24.207164306366767 (tracked)
Current loss is: 22.49439124311457 (tracked)
Current loss is: 20.687377547745587 (tracked)
Current loss is: 17.558051023076988 (tracked)
Current loss is: 17.307981722231567 (tracked)
Current loss is: 26.995110190183613 (tracked)
Current loss is: 22.755749008121256 (tracked)
Current loss is: 26.151648488232563 (tracked)
Current loss is: 22.693228331844534 (tracked)
Current loss is: 20.307434401785507 (tracked)
Current loss is: 18.426437525794427 (tracked)
Current loss is: 17.194259479278845 (tracked)
Current loss is: 18.145559446163496 (tracked)
Current loss is: 18.046303115083823 (tracked)
Current loss is: 26.454436736173616 (tracked)
Current loss is: 17.848021389604074 (tracked)
Current loss is: 17.60449808268052 (tracked)
Current loss is: 22.164453985200026 (tracked)
Current loss is: 16.264391985156703 (tracked)
Current loss is: 18.55099271696141 (tracked)
Current loss is: 13.735723850980435 (tracked)
Current loss is: 15.109640290207926 (tracked)
Current loss is: 21.361147551398105 (tracked)
Current loss is: 17.205633917374207 (tracked)
Current loss is: 14.922837375752508 (tracked)
Current loss is: 19.7603958297827 (tracked)
Current loss is: 20.054998097317785 (tracked)
Current loss is: 15.46748664295397 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.029588108566831774

Current loss is: 0.19639265882125742 (tracked)
Current loss is: 0.2614165032173082 (tracked)
Current loss is: 0.23787637981247262 (tracked)
Current loss is: 0.20750308465664588 (tracked)
Current loss is: 0.17666369782460037 (tracked)
Current loss is: 0.2182202115356343 (tracked)
Current loss is: 0.20392884297175687 (tracked)
Current loss is: 0.17756470233538374 (tracked)
Current loss is: 0.16775380390665326 (tracked)
Current loss is: 0.16073438255336492 (tracked)
Current loss is: 0.15331910293118564 (tracked)
Current loss is: 0.1172211386109657 (tracked)
Current loss is: 0.14034879566704078 (tracked)
Current loss is: 0.13408457792191253 (tracked)
Current loss is: 0.14157697015988208 (tracked)
Current loss is: 0.12206722802824654 (tracked)
Current loss is: 0.13458604652739223 (tracked)
Current loss is: 0.13430185241204134 (tracked)
Current loss is: 0.11103958334418204 (tracked)
Current loss is: 0.11994829426366295 (tracked)
Current loss is: 0.09240670264333024 (tracked)
Current loss is: 0.1011680461642821 (tracked)
Current loss is: 0.11757237839809422 (tracked)
Current loss is: 0.09782779955932965 (tracked)
Current loss is: 0.09504617811279643 (tracked)
Current loss is: 0.08022424901370759 (tracked)
Current loss is: 0.08450918604034545 (tracked)
Current loss is: 0.07542069331569608 (tracked)
Current loss is: 0.0809299572841991 (tracked)
Current loss is: 0.07889778411187655 (tracked)
Current loss is: 0.07613766595234964 (tracked)
Current loss is: 0.0909914768256711 (tracked)
Current loss is: 0.09502437325747531 (tracked)
Current loss is: 0.050842861113591535 (tracked)
Current loss is: 0.07993103474116003 (tracked)
Current loss is: 0.06335825992393081 (tracked)
Current loss is: 0.05998679436807043 (tracked)
Current loss is: 0.06415593684941168 (tracked)
Current loss is: 0.06969076915915143 (tracked)
Current loss is: 0.07083205822180806 (tracked)
Current loss is: 0.05530210030569536 (tracked)
Current loss is: 0.05806904261336317 (tracked)
Current loss is: 0.05647264614367388 (tracked)
Current loss is: 0.06630316194196101 (tracked)
Current loss is: 0.07557144038051647 (tracked)
Current loss is: 0.08452792779937657 (tracked)
Current loss is: 0.07003990102509298 (tracked)
Current loss is: 0.061841118911504435 (tracked)
Current loss is: 0.03971567987661819 (tracked)
Current loss is: 0.0512663048074325 (tracked)
Current loss is: 0.04618403435309653 (tracked)
Current loss is: 0.06632098392139214 (tracked)
Current loss is: 0.044047531452079694 (tracked)
Current loss is: 0.04592725812044411 (tracked)
Current loss is: 0.05082144577679725 (tracked)
Current loss is: 0.04820993161941828 (tracked)
Current loss is: 0.04774967581483169 (tracked)
Current loss is: 0.06044523724143132 (tracked)
Current loss is: 0.04831920632559864 (tracked)
Current loss is: 0.04362610643919082 (tracked)
Current loss is: 0.035881922764232424 (tracked)
Current loss is: 0.046316929275493975 (tracked)
Current loss is: 0.048874893609008645 (tracked)
Current loss is: 0.04935650480325618 (tracked)
Current loss is: 0.0604354324684864 (tracked)
Current loss is: 0.03223836507851868 (tracked)
Current loss is: 0.05300893330768911 (tracked)
Current loss is: 0.03908465936665543 (tracked)
Current loss is: 0.04327908446750182 (tracked)
Current loss is: 0.04931135472320722 (tracked)
Current loss is: 0.04260199910113583 (tracked)
Current loss is: 0.0449166931368174 (tracked)
Current loss is: 0.04492523963460717 (tracked)
Current loss is: 0.049263763201294226 (tracked)
Current loss is: 0.04432662580875728 (tracked)
Current loss is: 0.04032973008321421 (tracked)
Current loss is: 0.03904319816821164 (tracked)
Current loss is: 0.05595848811733925 (tracked)
Current loss is: 0.03599276958625476 (tracked)
Current loss is: 0.03822494968992049 (tracked)
Current loss is: 0.03785440138763096 (tracked)
Current loss is: 0.03799518654160444 (tracked)
Current loss is: 0.033404877595840106 (tracked)
Current loss is: 0.03565368115694836 (tracked)
Current loss is: 0.025728716121987207 (tracked)
Current loss is: 0.020274016766991046 (tracked)
Current loss is: 0.025855264235715686 (tracked)
Current loss is: 0.024433132054486918 (tracked)
Current loss is: 0.0398462848701165 (tracked)
Current loss is: 0.02682509908278495 (tracked)
Current loss is: 0.02722848800064889 (tracked)
Current loss is: 0.025994225935033612 (tracked)
Current loss is: 0.03104098057999965 (tracked)
Current loss is: 0.037331254720968376 (tracked)
Current loss is: 0.03288345874131453 (tracked)
Current loss is: 0.029326956901962267 (tracked)
Current loss is: 0.02874603547599074 (tracked)
Current loss is: 0.027499786334566255 (tracked)
Current loss is: 0.027836729918636713 (tracked)
Current loss is: 0.02197412660559897 (tracked)
Current loss is: 0.03142893690266654 (tracked)
Current loss is: 0.03069154780634451 (tracked)
Current loss is: 0.026870417052854395 (tracked)
Current loss is: 0.030734442738764578 (tracked)
Current loss is: 0.02732778945963787 (tracked)
Current loss is: 0.03280146164115113 (tracked)
Current loss is: 0.030342564952741756 (tracked)
Current loss is: 0.02515969411412844 (tracked)
Current loss is: 0.020449691586715946 (tracked)
Current loss is: 0.025454833796365615 (tracked)
Current loss is: 0.02864649459266213 (tracked)
Current loss is: 0.025705429804893112 (tracked)
Current loss is: 0.01807495718989398 (tracked)
Current loss is: 0.0256128872534638 (tracked)
Current loss is: 0.02284437005800103 (tracked)
Current loss is: 0.028950079723256916 (tracked)
Current loss is: 0.02205006432598086 (tracked)
Current loss is: 0.03178326292224512 (tracked)
Current loss is: 0.0228033953085658 (tracked)
Current loss is: 0.024002990338580554 (tracked)
Current loss is: 0.024685940835948283 (tracked)
Current loss is: 0.0184820520194714 (tracked)
Current loss is: 0.026588810324616626 (tracked)
Current loss is: 0.021403260729166252 (tracked)
Current loss is: 0.024228211896754594 (tracked)
Current loss is: 0.02457224346016938 (tracked)
Current loss is: 0.018027867410145986 (tracked)
Current loss is: 0.028090503570279993 (tracked)
Current loss is: 0.015534155755020033 (tracked)
Current loss is: 0.020456935587917474 (tracked)
Current loss is: 0.022947618564659183 (tracked)
Current loss is: 0.024897595917734435 (tracked)
Current loss is: 0.028599468448081197 (tracked)
Current loss is: 0.019977644083935042 (tracked)
Current loss is: 0.02863509539286473 (tracked)
Current loss is: 0.022319354420699673 (tracked)
Current loss is: 0.01689812060544257 (tracked)
Current loss is: 0.019581186709344424 (tracked)
Current loss is: 0.021228910471783463 (tracked)
Current loss is: 0.015875135894189752 (tracked)
Current loss is: 0.02702494636208125 (tracked)
Current loss is: 0.022399126587517162 (tracked)
Current loss is: 0.018157237713208027 (tracked)
Current loss is: 0.016258089660801677 (tracked)
Current loss is: 0.01891630937543021 (tracked)
Current loss is: 0.019096995972957758 (tracked)
Current loss is: 0.021516933626157385 (tracked)
Current loss is: 0.017503380910611984 (tracked)
Current loss is: 0.02434922834308838 (tracked)
Current loss is: 0.018816862138334917 (tracked)
Current loss is: 0.016795702923745798 (tracked)
Current loss is: 0.01904767823480056 (tracked)
Current loss is: 0.017938892849496398 (tracked)
Current loss is: 0.018112050857587807 (tracked)
Current loss is: 0.02028968574230356 (tracked)
Current loss is: 0.01776421437073807 (tracked)
Current loss is: 0.02204200388376711 (tracked)
Current loss is: 0.023604907771864112 (tracked)
Current loss is: 0.021452478008087174 (tracked)
Current loss is: 0.01866036427813356 (tracked)
Current loss is: 0.016398040985104233 (tracked)
Current loss is: 0.015824426384544527 (tracked)
Current loss is: 0.01722555575845789 (tracked)
Current loss is: 0.01645522361404109 (tracked)
Current loss is: 0.014902732260252769 (tracked)
Current loss is: 0.014329140150410433 (tracked)
Current loss is: 0.012125837988149464 (tracked)
Current loss is: 0.012517629778335489 (tracked)
Current loss is: 0.013718466415838449 (tracked)
Current loss is: 0.013106534632037214 (tracked)
Current loss is: 0.018446492604647795 (tracked)
Current loss is: 0.015490935228862721 (tracked)
Current loss is: 0.020608655238871072 (tracked)
Current loss is: 0.018461999951216487 (tracked)
Current loss is: 0.017958730167162106 (tracked)
Current loss is: 0.02039723972556694 (tracked)
Current loss is: 0.01581469240575789 (tracked)
Current loss is: 0.014253623378363545 (tracked)
Current loss is: 0.016731132346825783 (tracked)
Current loss is: 0.018664507963403864 (tracked)
Current loss is: 0.014611121257554998 (tracked)
Current loss is: 0.017642108659868493 (tracked)
Current loss is: 0.017159834496702466 (tracked)
Current loss is: 0.015340183989790243 (tracked)
Current loss is: 0.01679392576918917 (tracked)
Current loss is: 0.018592650417425215 (tracked)
Current loss is: 0.017925173405509233 (tracked)
Current loss is: 0.01857929943921527 (tracked)
Current loss is: 0.017418543744562892 (tracked)
Current loss is: 0.016400078298076378 (tracked)
Current loss is: 0.01384025786941317 (tracked)
Current loss is: 0.015607601830626705 (tracked)
Current loss is: 0.016979435543743628 (tracked)
Current loss is: 0.01412527661873754 (tracked)
Current loss is: 0.01322940207438093 (tracked)
Current loss is: 0.01499376392001607 (tracked)
Current loss is: 0.01324464861692346 (tracked)
Current loss is: 0.011790427825818177 (tracked)
Current loss is: 0.012700638000230031 (tracked)
Current loss is: 0.015850720488968503 (tracked)
Allen-Cahn equation
error_l2 = 0.022836365115520667

Current loss is: 7.55859555846686 (tracked)
Current loss is: 17.13986795433236 (tracked)
Current loss is: 5.2082086596507535 (tracked)
Current loss is: 8.275349076219527 (tracked)
Current loss is: 4.503772228799518 (tracked)
