Julia Version 1.6.0-DEV.1069
Commit 22b5d93b2b (2020-09-28 17:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
      @ GPUCompiler ~/.julia/packages/GPUArrays/uaFZh/src/host/broadcast.jl:60
   [21] cached_compilation(driver::Function, spec::GPUCompiler.FunctionSpec{GPUArrays.var"#broadcast_kernel#14", Tuple{CUDA.CuKernelContext, CuDeviceMatrix{Float64, CUDA.AS.Global}, Base.Broadcast.Broadcasted{Nothing, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}, CUDA.var"#885#886"{Float64}, Tuple{Base.Broadcast.Extruded{CuDeviceMatrix{Int64, CUDA.AS.Global}, Tuple{Bool, Bool}, Tuple{Int64, Int64}}}}, Int64}}, env::UInt64)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/cache.jl:40
   [22] cufunction(f::GPUArrays.var"#broadcast_kernel#14", tt::Type{Tuple{CUDA.CuKernelContext, CuDeviceMatrix{Float64, CUDA.AS.Global}, Base.Broadcast.Broadcasted{Nothing, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}, CUDA.var"#885#886"{Float64}, Tuple{Base.Broadcast.Extruded{CuDeviceMatrix{Int64, CUDA.AS.Global}, Tuple{Bool, Bool}, Tuple{Int64, Int64}}}}, Int64}}; name::Nothing, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ CUDA ~/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:298
   [23] cufunction(f::GPUArrays.var"#broadcast_kernel#14", tt::Type{Tuple{CUDA.CuKernelContext, CuDeviceMatrix{Float64, CUDA.AS.Global}, Base.Broadcast.Broadcasted{Nothing, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}, CUDA.var"#885#886"{Float64}, Tuple{Base.Broadcast.Extruded{CuDeviceMatrix{Int64, CUDA.AS.Global}, Tuple{Bool, Bool}, Tuple{Int64, Int64}}}}, Int64}})
      @ CUDA ~/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:293
   [24] #launch_heuristic#838
      @ ~/.julia/packages/CUDA/dZvbp/src/gpuarrays.jl:19 [inlined]
   [25] launch_heuristic
      @ ~/.julia/packages/CUDA/dZvbp/src/gpuarrays.jl:17 [inlined]
   [26] copyto!
      @ ~/.julia/packages/GPUArrays/uaFZh/src/host/broadcast.jl:66 [inlined]
   [27] copyto!
      @ ./broadcast.jl:886 [inlined]
   [28] copy
      @ ./broadcast.jl:862 [inlined]
   [29] materialize(bc::Base.Broadcast.Broadcasted{CUDA.CuArrayStyle{2}, Nothing, CUDA.var"#885#886"{Float64}, Tuple{CuMatrix{Int64}}})
      @ Base.Broadcast ./broadcast.jl:837
   [30] macro expansion
      @ ~/.julia/packages/GeometricFlux/k4atN/test/cuda/scatter.jl:48 [inlined]
   [31] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [32] macro expansion
      @ ~/.julia/packages/GeometricFlux/k4atN/test/cuda/scatter.jl:46 [inlined]
   [33] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [34] macro expansion
      @ ~/.julia/packages/GeometricFlux/k4atN/test/cuda/scatter.jl:45 [inlined]
   [35] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [36] top-level scope
      @ ~/.julia/packages/GeometricFlux/k4atN/test/cuda/scatter.jl:10
add: Error During Test at /home/pkgeval/.julia/packages/GeometricFlux/k4atN/test/cuda/scatter.jl:49
  Test threw exception
  Expression: scatter!(:add, T.(copy(ys)), T.(us), xs) == T.(ys_)
  MethodError: no method matching Base.CodegenParams(; track_allocations=false, code_coverage=false, static_alloc=false, prefer_specsig=true, emit_function=GPUCompiler.var"#hook_emit_function#36"{GPUCompiler.MethodCompileTracer}(GPUCompiler.MethodCompileTracer(PTX CompilerJob of function unbox_uint64(Any) for sm_75, Core.MethodInstance[MethodInstance for unbox_uint64(::Any)], #undef)), emitted_function=GPUCompiler.var"#hook_emitted_function#37"{GPUCompiler.MethodCompileTracer}(GPUCompiler.MethodCompileTracer(PTX CompilerJob of function unbox_uint64(Any) for sm_75, Core.MethodInstance[MethodInstance for unbox_uint64(::Any)], #undef)), gnu_pubnames=false, debug_info_kind=0)
  Closest candidates are:
    Base.CodegenParams(; track_allocations, code_coverage, prefer_specsig, gnu_pubnames, debug_info_kind, lookup, generic_context) at reflection.jl:972 got unsupported keyword arguments "static_alloc", "emit_function", "emitted_function"
  Stacktrace:
    [1] kwerr(kw::NamedTuple{(:track_allocations, :code_coverage, :static_alloc, :prefer_specsig, :emit_function, :emitted_function, :gnu_pubnames, :debug_info_kind), Tuple{Bool, Bool, Bool, Bool, GPUCompiler.var"#hook_emit_function#36"{GPUCompiler.MethodCompileTracer}, GPUCompiler.var"#hook_emitted_function#37"{GPUCompiler.MethodCompileTracer}, Bool, Int32}}, args::Type)
      @ Base ./error.jl:157
    [2] compile_method_instance(job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}, method_instance::Core.MethodInstance, world::UInt64)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/irgen.jl:119
    [3] macro expansion
      @ ~/.julia/packages/TimerOutputs/dVnaw/src/TimerOutput.jl:206 [inlined]
    [4] irgen(job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}, method_instance::Core.MethodInstance, world::UInt64)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/irgen.jl:332
    [5] macro expansion
      @ ~/.julia/packages/TimerOutputs/dVnaw/src/TimerOutput.jl:206 [inlined]
    [6] macro expansion
      @ ~/.julia/packages/GPUCompiler/GKp4B/src/driver.jl:101 [inlined]
    [7] macro expansion
      @ ~/.julia/packages/TimerOutputs/dVnaw/src/TimerOutput.jl:206 [inlined]
    [8] codegen(output::Symbol, job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}; libraries::Bool, deferred_codegen::Bool, optimize::Bool, strip::Bool, validate::Bool, only_entry::Bool)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/driver.jl:100
    [9] emit_function!(mod::LLVM.Module, job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}, f::Function, method::GPUCompiler.Runtime.RuntimeMethodInstance)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/rtlib.jl:77
   [10] build_runtime(job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams})
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/rtlib.jl:117
   [11] (::GPUCompiler.var"#65#68"{GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}, String, String})()
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/rtlib.jl:159
   [12] get!(default::GPUCompiler.var"#65#68"{GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}, String, String}, h::Dict{String, LLVM.Module}, key::String)
      @ Base ./dict.jl:465
   [13] load_runtime(job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams})
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/rtlib.jl:151
   [14] codegen(output::Symbol, job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}; libraries::Bool, deferred_codegen::Bool, optimize::Bool, strip::Bool, validate::Bool, only_entry::Bool)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/driver.jl:96
   [15] compile(target::Symbol, job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}; libraries::Bool, deferred_codegen::Bool, optimize::Bool, strip::Bool, validate::Bool, only_entry::Bool)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/driver.jl:39
   [16] compile
      @ ~/.julia/packages/GPUCompiler/GKp4B/src/driver.jl:35 [inlined]
   [17] _cufunction(source::GPUCompiler.FunctionSpec{GPUArrays.var"#broadcast_kernel#14", Tuple{CUDA.CuKernelContext, CuDeviceMatrix{Float64, CUDA.AS.Global}, Base.Broadcast.Broadcasted{Nothing, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}, CUDA.var"#885#886"{Float64}, Tuple{Base.Broadcast.Extruded{CuDeviceMatrix{Int64, CUDA.AS.Global}, Tuple{Bool, Bool}, Tuple{Int64, Int64}}}}, Int64}}; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ CUDA ~/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:310
   [18] _cufunction
      @ ~/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:304 [inlined]
   [19] check_cache(driver::typeof(CUDA._cufunction), spec::GPUCompiler.FunctionSpec{GPUArrays.var"#broadcast_kernel#14", Tuple{CUDA.CuKernelContext, CuDeviceMatrix{Float64, CUDA.AS.Global}, Base.Broadcast.Broadcasted{Nothing, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}, CUDA.var"#885#886"{Float64}, Tuple{Base.Broadcast.Extruded{CuDeviceMatrix{Int64, CUDA.AS.Global}, Tuple{Bool, Bool}, Tuple{Int64, Int64}}}}, Int64}}, id::UInt64; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/cache.jl:24
   [20] cached_compilation(driver::typeof(CUDA._cufunction), spec::GPUCompiler.FunctionSpec{GPUArrays.var"#broadcast_kernel#14", Tuple{CUDA.CuKernelContext, CuDeviceMatrix{Float64, CUDA.AS.Global}, Base.Broadcast.Broadcasted{Nothing, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}, CUDA.var"#885#886"{Float64}, Tuple{Base.Broadcast.Extruded{CuDeviceMatrix{Int64, CUDA.AS.Global}, Tuple{Bool, Bool}, Tuple{Int64, Int64}}}}, Int64}}, env::UInt64; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ GPUCompiler ~/.julia/packages/GPUArrays/uaFZh/src/host/broadcast.jl:60
   [21] cached_compilation(driver::Function, spec::GPUCompiler.FunctionSpec{GPUArrays.var"#broadcast_kernel#14", Tuple{CUDA.CuKernelContext, CuDeviceMatrix{Float64, CUDA.AS.Global}, Base.Broadcast.Broadcasted{Nothing, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}, CUDA.var"#885#886"{Float64}, Tuple{Base.Broadcast.Extruded{CuDeviceMatrix{Int64, CUDA.AS.Global}, Tuple{Bool, Bool}, Tuple{Int64, Int64}}}}, Int64}}, env::UInt64)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/cache.jl:40
   [22] cufunction(f::GPUArrays.var"#broadcast_kernel#14", tt::Type{Tuple{CUDA.CuKernelContext, CuDeviceMatrix{Float64, CUDA.AS.Global}, Base.Broadcast.Broadcasted{Nothing, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}, CUDA.var"#885#886"{Float64}, Tuple{Base.Broadcast.Extruded{CuDeviceMatrix{Int64, CUDA.AS.Global}, Tuple{Bool, Bool}, Tuple{Int64, Int64}}}}, Int64}}; name::Nothing, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ CUDA ~/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:298
   [23] cufunction(f::GPUArrays.var"#broadcast_kernel#14", tt::Type{Tuple{CUDA.CuKernelContext, CuDeviceMatrix{Float64, CUDA.AS.Global}, Base.Broadcast.Broadcasted{Nothing, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}, CUDA.var"#885#886"{Float64}, Tuple{Base.Broadcast.Extruded{CuDeviceMatrix{Int64, CUDA.AS.Global}, Tuple{Bool, Bool}, Tuple{Int64, Int64}}}}, Int64}})
      @ CUDA ~/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:293
   [24] #launch_heuristic#838
      @ ~/.julia/packages/CUDA/dZvbp/src/gpuarrays.jl:19 [inlined]
   [25] launch_heuristic
      @ ~/.julia/packages/CUDA/dZvbp/src/gpuarrays.jl:17 [inlined]
   [26] copyto!
      @ ~/.julia/packages/GPUArrays/uaFZh/src/host/broadcast.jl:66 [inlined]
   [27] copyto!
      @ ./broadcast.jl:886 [inlined]
   [28] copy
      @ ./broadcast.jl:862 [inlined]
   [29] materialize(bc::Base.Broadcast.Broadcasted{CUDA.CuArrayStyle{2}, Nothing, CUDA.var"#885#886"{Float64}, Tuple{CuMatrix{Int64}}})
      @ Base.Broadcast ./broadcast.jl:837
   [30] macro expansion
      @ ~/.julia/packages/GeometricFlux/k4atN/test/cuda/scatter.jl:49 [inlined]
   [31] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [32] macro expansion
      @ ~/.julia/packages/GeometricFlux/k4atN/test/cuda/scatter.jl:46 [inlined]
   [33] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [34] macro expansion
      @ ~/.julia/packages/GeometricFlux/k4atN/test/cuda/scatter.jl:45 [inlined]
   [35] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [36] top-level scope
      @ ~/.julia/packages/GeometricFlux/k4atN/test/cuda/scatter.jl:10
sub: Error During Test at /home/pkgeval/.julia/packages/GeometricFlux/k4atN/test/cuda/scatter.jl:55
  Test threw exception
  Expression: scatter_sub!(T.(copy(ys)), T.(us), xs) == T.(ys_)
  MethodError: no method matching Base.CodegenParams(; track_allocations=false, code_coverage=false, static_alloc=false, prefer_specsig=true, emit_function=GPUCompiler.var"#hook_emit_function#36"{GPUCompiler.MethodCompileTracer}(GPUCompiler.MethodCompileTracer(PTX CompilerJob of function unbox_uint64(Any) for sm_75, Core.MethodInstance[MethodInstance for unbox_uint64(::Any)], #undef)), emitted_function=GPUCompiler.var"#hook_emitted_function#37"{GPUCompiler.MethodCompileTracer}(GPUCompiler.MethodCompileTracer(PTX CompilerJob of function unbox_uint64(Any) for sm_75, Core.MethodInstance[MethodInstance for unbox_uint64(::Any)], #undef)), gnu_pubnames=false, debug_info_kind=0)
  Closest candidates are:
    Base.CodegenParams(; track_allocations, code_coverage, prefer_specsig, gnu_pubnames, debug_info_kind, lookup, generic_context) at reflection.jl:972 got unsupported keyword arguments "static_alloc", "emit_function", "emitted_function"
  Stacktrace:
    [1] kwerr(kw::NamedTuple{(:track_allocations, :code_coverage, :static_alloc, :prefer_specsig, :emit_function, :emitted_function, :gnu_pubnames, :debug_info_kind), Tuple{Bool, Bool, Bool, Bool, GPUCompiler.var"#hook_emit_function#36"{GPUCompiler.MethodCompileTracer}, GPUCompiler.var"#hook_emitted_function#37"{GPUCompiler.MethodCompileTracer}, Bool, Int32}}, args::Type)
      @ Base ./error.jl:157
    [2] compile_method_instance(job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}, method_instance::Core.MethodInstance, world::UInt64)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/irgen.jl:119
    [3] macro expansion
      @ ~/.julia/packages/TimerOutputs/dVnaw/src/TimerOutput.jl:206 [inlined]
    [4] irgen(job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}, method_instance::Core.MethodInstance, world::UInt64)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/irgen.jl:332
    [5] macro expansion
      @ ~/.julia/packages/TimerOutputs/dVnaw/src/TimerOutput.jl:206 [inlined]
    [6] macro expansion
      @ ~/.julia/packages/GPUCompiler/GKp4B/src/driver.jl:101 [inlined]
    [7] macro expansion
      @ ~/.julia/packages/TimerOutputs/dVnaw/src/TimerOutput.jl:206 [inlined]
    [8] codegen(output::Symbol, job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}; libraries::Bool, deferred_codegen::Bool, optimize::Bool, strip::Bool, validate::Bool, only_entry::Bool)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/driver.jl:100
    [9] emit_function!(mod::LLVM.Module, job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}, f::Function, method::GPUCompiler.Runtime.RuntimeMethodInstance)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/rtlib.jl:77
   [10] build_runtime(job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams})
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/rtlib.jl:117
   [11] (::GPUCompiler.var"#65#68"{GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}, String, String})()
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/rtlib.jl:159
   [12] get!(default::GPUCompiler.var"#65#68"{GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}, String, String}, h::Dict{String, LLVM.Module}, key::String)
      @ Base ./dict.jl:465
   [13] load_runtime(job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams})
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/rtlib.jl:151
   [14] codegen(output::Symbol, job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}; libraries::Bool, deferred_codegen::Bool, optimize::Bool, strip::Bool, validate::Bool, only_entry::Bool)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/driver.jl:96
   [15] compile(target::Symbol, job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}; libraries::Bool, deferred_codegen::Bool, optimize::Bool, strip::Bool, validate::Bool, only_entry::Bool)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/driver.jl:39
   [16] compile
      @ ~/.julia/packages/GPUCompiler/GKp4B/src/driver.jl:35 [inlined]
   [17] _cufunction(source::GPUCompiler.FunctionSpec{GPUArrays.var"#broadcast_kernel#14", Tuple{CUDA.CuKernelContext, CuDeviceMatrix{Float64, CUDA.AS.Global}, Base.Broadcast.Broadcasted{Nothing, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}, CUDA.var"#885#886"{Float64}, Tuple{Base.Broadcast.Extruded{CuDeviceMatrix{Int64, CUDA.AS.Global}, Tuple{Bool, Bool}, Tuple{Int64, Int64}}}}, Int64}}; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ CUDA ~/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:310
   [18] _cufunction
      @ ~/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:304 [inlined]
   [19] check_cache(driver::typeof(CUDA._cufunction), spec::GPUCompiler.FunctionSpec{GPUArrays.var"#broadcast_kernel#14", Tuple{CUDA.CuKernelContext, CuDeviceMatrix{Float64, CUDA.AS.Global}, Base.Broadcast.Broadcasted{Nothing, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}, CUDA.var"#885#886"{Float64}, Tuple{Base.Broadcast.Extruded{CuDeviceMatrix{Int64, CUDA.AS.Global}, Tuple{Bool, Bool}, Tuple{Int64, Int64}}}}, Int64}}, id::UInt64; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/cache.jl:24
   [20] cached_compilation(driver::typeof(CUDA._cufunction), spec::GPUCompiler.FunctionSpec{GPUArrays.var"#broadcast_kernel#14", Tuple{CUDA.CuKernelContext, CuDeviceMatrix{Float64, CUDA.AS.Global}, Base.Broadcast.Broadcasted{Nothing, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}, CUDA.var"#885#886"{Float64}, Tuple{Base.Broadcast.Extruded{CuDeviceMatrix{Int64, CUDA.AS.Global}, Tuple{Bool, Bool}, Tuple{Int64, Int64}}}}, Int64}}, env::UInt64; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ GPUCompiler ~/.julia/packages/GPUArrays/uaFZh/src/host/broadcast.jl:60
   [21] cached_compilation(driver::Function, spec::GPUCompiler.FunctionSpec{GPUArrays.var"#broadcast_kernel#14", Tuple{CUDA.CuKernelContext, CuDeviceMatrix{Float64, CUDA.AS.Global}, Base.Broadcast.Broadcasted{Nothing, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}, CUDA.var"#885#886"{Float64}, Tuple{Base.Broadcast.Extruded{CuDeviceMatrix{Int64, CUDA.AS.Global}, Tuple{Bool, Bool}, Tuple{Int64, Int64}}}}, Int64}}, env::UInt64)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/cache.jl:40
   [22] cufunction(f::GPUArrays.var"#broadcast_kernel#14", tt::Type{Tuple{CUDA.CuKernelContext, CuDeviceMatrix{Float64, CUDA.AS.Global}, Base.Broadcast.Broadcasted{Nothing, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}, CUDA.var"#885#886"{Float64}, Tuple{Base.Broadcast.Extruded{CuDeviceMatrix{Int64, CUDA.AS.Global}, Tuple{Bool, Bool}, Tuple{Int64, Int64}}}}, Int64}}; name::Nothing, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ CUDA ~/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:298
   [23] cufunction(f::GPUArrays.var"#broadcast_kernel#14", tt::Type{Tuple{CUDA.CuKernelContext, CuDeviceMatrix{Float64, CUDA.AS.Global}, Base.Broadcast.Broadcasted{Nothing, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}, CUDA.var"#885#886"{Float64}, Tuple{Base.Broadcast.Extruded{CuDeviceMatrix{Int64, CUDA.AS.Global}, Tuple{Bool, Bool}, Tuple{Int64, Int64}}}}, Int64}})
      @ CUDA ~/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:293
   [24] #launch_heuristic#838
      @ ~/.julia/packages/CUDA/dZvbp/src/gpuarrays.jl:19 [inlined]
   [25] launch_heuristic
      @ ~/.julia/packages/CUDA/dZvbp/src/gpuarrays.jl:17 [inlined]
   [26] copyto!
      @ ~/.julia/packages/GPUArrays/uaFZh/src/host/broadcast.jl:66 [inlined]
   [27] copyto!
      @ ./broadcast.jl:886 [inlined]
   [28] copy
      @ ./broadcast.jl:862 [inlined]
   [29] materialize(bc::Base.Broadcast.Broadcasted{CUDA.CuArrayStyle{2}, Nothing, CUDA.var"#885#886"{Float64}, Tuple{CuMatrix{Int64}}})
      @ Base.Broadcast ./broadcast.jl:837
   [30] macro expansion
      @ ~/.julia/packages/GeometricFlux/k4atN/test/cuda/scatter.jl:55 [inlined]
   [31] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [32] macro expansion
      @ ~/.julia/packages/GeometricFlux/k4atN/test/cuda/scatter.jl:53 [inlined]
   [33] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [34] macro expansion
      @ ~/.julia/packages/GeometricFlux/k4atN/test/cuda/scatter.jl:45 [inlined]
   [35] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [36] top-level scope
      @ ~/.julia/packages/GeometricFlux/k4atN/test/cuda/scatter.jl:10
sub: Error During Test at /home/pkgeval/.julia/packages/GeometricFlux/k4atN/test/cuda/scatter.jl:56
  Test threw exception
  Expression: scatter!(:sub, T.(copy(ys)), T.(us), xs) == T.(ys_)
  MethodError: no method matching Base.CodegenParams(; track_allocations=false, code_coverage=false, static_alloc=false, prefer_specsig=true, emit_function=GPUCompiler.var"#hook_emit_function#36"{GPUCompiler.MethodCompileTracer}(GPUCompiler.MethodCompileTracer(PTX CompilerJob of function unbox_uint64(Any) for sm_75, Core.MethodInstance[MethodInstance for unbox_uint64(::Any)], #undef)), emitted_function=GPUCompiler.var"#hook_emitted_function#37"{GPUCompiler.MethodCompileTracer}(GPUCompiler.MethodCompileTracer(PTX CompilerJob of function unbox_uint64(Any) for sm_75, Core.MethodInstance[MethodInstance for unbox_uint64(::Any)], #undef)), gnu_pubnames=false, debug_info_kind=0)
  Closest candidates are:
    Base.CodegenParams(; track_allocations, code_coverage, prefer_specsig, gnu_pubnames, debug_info_kind, lookup, generic_context) at reflection.jl:972 got unsupported keyword arguments "static_alloc", "emit_function", "emitted_function"
  Stacktrace:
    [1] kwerr(kw::NamedTuple{(:track_allocations, :code_coverage, :static_alloc, :prefer_specsig, :emit_function, :emitted_function, :gnu_pubnames, :debug_info_kind), Tuple{Bool, Bool, Bool, Bool, GPUCompiler.var"#hook_emit_function#36"{GPUCompiler.MethodCompileTracer}, GPUCompiler.var"#hook_emitted_function#37"{GPUCompiler.MethodCompileTracer}, Bool, Int32}}, args::Type)
      @ Base ./error.jl:157
    [2] compile_method_instance(job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}, method_instance::Core.MethodInstance, world::UInt64)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/irgen.jl:119
    [3] macro expansion
      @ ~/.julia/packages/TimerOutputs/dVnaw/src/TimerOutput.jl:206 [inlined]
    [4] irgen(job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}, method_instance::Core.MethodInstance, world::UInt64)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/irgen.jl:332
    [5] macro expansion
      @ ~/.julia/packages/TimerOutputs/dVnaw/src/TimerOutput.jl:206 [inlined]
    [6] macro expansion
      @ ~/.julia/packages/GPUCompiler/GKp4B/src/driver.jl:101 [inlined]
    [7] macro expansion
      @ ~/.julia/packages/TimerOutputs/dVnaw/src/TimerOutput.jl:206 [inlined]
    [8] codegen(output::Symbol, job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}; libraries::Bool, deferred_codegen::Bool, optimize::Bool, strip::Bool, validate::Bool, only_entry::Bool)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/driver.jl:100
    [9] emit_function!(mod::LLVM.Module, job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}, f::Function, method::GPUCompiler.Runtime.RuntimeMethodInstance)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/rtlib.jl:77
   [10] build_runtime(job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams})
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/rtlib.jl:117
