Julia Version 1.6.0-DEV.476
Commit 6c5527ce64 (2020-07-16 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_to2EO0/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_to2EO0/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 55.891953592193, ‖∇f‖ = 4.9006e+01
[ Info: GD: iter 6786: f = 0.000000000000, ‖∇f‖ = 4.1384e-08, step size = 5.63e-02
[ Info: GD: iter 6787: f = 0.000000000000, ‖∇f‖ = 3.9721e-08, step size = 5.20e-02
[ Info: GD: iter 6788: f = 0.000000000000, ‖∇f‖ = 4.1289e-08, step size = 5.63e-02
[ Info: GD: iter 6789: f = 0.000000000000, ‖∇f‖ = 3.9630e-08, step size = 5.20e-02
[ Info: GD: iter 6790: f = 0.000000000000, ‖∇f‖ = 4.1193e-08, step size = 5.63e-02
[ Info: GD: iter 6791: f = 0.000000000000, ‖∇f‖ = 3.9538e-08, step size = 5.20e-02
[ Info: GD: iter 6792: f = 0.000000000000, ‖∇f‖ = 4.1098e-08, step size = 5.63e-02
[ Info: GD: iter 6793: f = 0.000000000000, ‖∇f‖ = 3.9447e-08, step size = 5.20e-02
[ Info: GD: iter 6794: f = 0.000000000000, ‖∇f‖ = 4.1003e-08, step size = 5.63e-02
[ Info: GD: iter 6795: f = 0.000000000000, ‖∇f‖ = 3.9355e-08, step size = 5.20e-02
[ Info: GD: iter 6796: f = 0.000000000000, ‖∇f‖ = 4.0908e-08, step size = 5.63e-02
[ Info: GD: iter 6797: f = 0.000000000000, ‖∇f‖ = 3.9265e-08, step size = 5.20e-02
[ Info: GD: iter 6798: f = 0.000000000000, ‖∇f‖ = 4.0814e-08, step size = 5.63e-02
[ Info: GD: iter 6799: f = 0.000000000000, ‖∇f‖ = 3.9174e-08, step size = 5.20e-02
[ Info: GD: iter 6800: f = 0.000000000000, ‖∇f‖ = 4.0720e-08, step size = 5.63e-02
[ Info: GD: iter 6801: f = 0.000000000000, ‖∇f‖ = 3.9083e-08, step size = 5.20e-02
[ Info: GD: iter 6802: f = 0.000000000000, ‖∇f‖ = 4.0625e-08, step size = 5.63e-02
[ Info: GD: iter 6803: f = 0.000000000000, ‖∇f‖ = 3.8993e-08, step size = 5.20e-02
[ Info: GD: iter 6804: f = 0.000000000000, ‖∇f‖ = 4.0532e-08, step size = 5.63e-02
[ Info: GD: iter 6805: f = 0.000000000000, ‖∇f‖ = 3.8903e-08, step size = 5.20e-02
[ Info: GD: iter 6806: f = 0.000000000000, ‖∇f‖ = 4.0438e-08, step size = 5.63e-02
[ Info: GD: iter 6807: f = 0.000000000000, ‖∇f‖ = 3.8813e-08, step size = 5.20e-02
[ Info: GD: iter 6808: f = 0.000000000000, ‖∇f‖ = 4.0344e-08, step size = 5.63e-02
[ Info: GD: iter 6809: f = 0.000000000000, ‖∇f‖ = 3.8723e-08, step size = 5.20e-02
[ Info: GD: iter 6810: f = 0.000000000000, ‖∇f‖ = 4.0251e-08, step size = 5.63e-02
[ Info: GD: iter 6811: f = 0.000000000000, ‖∇f‖ = 3.8634e-08, step size = 5.20e-02
[ Info: GD: iter 6812: f = 0.000000000000, ‖∇f‖ = 4.0158e-08, step size = 5.63e-02
[ Info: GD: iter 6813: f = 0.000000000000, ‖∇f‖ = 3.8544e-08, step size = 5.20e-02
[ Info: GD: iter 6814: f = 0.000000000000, ‖∇f‖ = 4.0065e-08, step size = 5.63e-02
[ Info: GD: iter 6815: f = 0.000000000000, ‖∇f‖ = 3.8455e-08, step size = 5.20e-02
[ Info: GD: iter 6816: f = 0.000000000000, ‖∇f‖ = 3.9973e-08, step size = 5.63e-02
[ Info: GD: iter 6817: f = 0.000000000000, ‖∇f‖ = 3.8366e-08, step size = 5.20e-02
[ Info: GD: iter 6818: f = 0.000000000000, ‖∇f‖ = 3.9880e-08, step size = 5.63e-02
[ Info: GD: iter 6819: f = 0.000000000000, ‖∇f‖ = 3.8278e-08, step size = 5.20e-02
[ Info: GD: iter 6820: f = 0.000000000000, ‖∇f‖ = 3.9788e-08, step size = 5.63e-02
[ Info: GD: iter 6821: f = 0.000000000000, ‖∇f‖ = 3.8189e-08, step size = 5.20e-02
[ Info: GD: iter 6822: f = 0.000000000000, ‖∇f‖ = 3.9696e-08, step size = 5.63e-02
[ Info: GD: iter 6823: f = 0.000000000000, ‖∇f‖ = 3.8101e-08, step size = 5.20e-02
[ Info: GD: iter 6824: f = 0.000000000000, ‖∇f‖ = 3.9604e-08, step size = 5.63e-02
[ Info: GD: iter 6825: f = 0.000000000000, ‖∇f‖ = 3.8013e-08, step size = 5.20e-02
[ Info: GD: iter 6826: f = 0.000000000000, ‖∇f‖ = 3.9513e-08, step size = 5.63e-02
[ Info: GD: iter 6827: f = 0.000000000000, ‖∇f‖ = 3.7925e-08, step size = 5.20e-02
[ Info: GD: iter 6828: f = 0.000000000000, ‖∇f‖ = 3.9422e-08, step size = 5.63e-02
[ Info: GD: iter 6829: f = 0.000000000000, ‖∇f‖ = 3.7837e-08, step size = 5.20e-02
[ Info: GD: iter 6830: f = 0.000000000000, ‖∇f‖ = 3.9330e-08, step size = 5.63e-02
[ Info: GD: iter 6831: f = 0.000000000000, ‖∇f‖ = 3.7750e-08, step size = 5.20e-02
[ Info: GD: iter 6832: f = 0.000000000000, ‖∇f‖ = 3.9240e-08, step size = 5.63e-02
[ Info: GD: iter 6833: f = 0.000000000000, ‖∇f‖ = 3.7663e-08, step size = 5.20e-02
[ Info: GD: iter 6834: f = 0.000000000000, ‖∇f‖ = 3.9149e-08, step size = 5.63e-02
[ Info: GD: iter 6835: f = 0.000000000000, ‖∇f‖ = 3.7576e-08, step size = 5.20e-02
[ Info: GD: iter 6836: f = 0.000000000000, ‖∇f‖ = 3.9058e-08, step size = 5.63e-02
[ Info: GD: iter 6837: f = 0.000000000000, ‖∇f‖ = 3.7489e-08, step size = 5.20e-02
[ Info: GD: iter 6838: f = 0.000000000000, ‖∇f‖ = 3.8968e-08, step size = 5.63e-02
[ Info: GD: iter 6839: f = 0.000000000000, ‖∇f‖ = 3.7402e-08, step size = 5.20e-02
[ Info: GD: iter 6840: f = 0.000000000000, ‖∇f‖ = 3.8878e-08, step size = 5.63e-02
[ Info: GD: iter 6841: f = 0.000000000000, ‖∇f‖ = 3.7316e-08, step size = 5.20e-02
[ Info: GD: iter 6842: f = 0.000000000000, ‖∇f‖ = 3.8788e-08, step size = 5.63e-02
[ Info: GD: iter 6843: f = 0.000000000000, ‖∇f‖ = 3.7230e-08, step size = 5.20e-02
[ Info: GD: iter 6844: f = 0.000000000000, ‖∇f‖ = 3.8699e-08, step size = 5.63e-02
[ Info: GD: iter 6845: f = 0.000000000000, ‖∇f‖ = 3.7143e-08, step size = 5.20e-02
[ Info: GD: iter 6846: f = 0.000000000000, ‖∇f‖ = 3.8609e-08, step size = 5.63e-02
[ Info: GD: iter 6847: f = 0.000000000000, ‖∇f‖ = 3.7058e-08, step size = 5.20e-02
[ Info: GD: iter 6848: f = 0.000000000000, ‖∇f‖ = 3.8520e-08, step size = 5.63e-02
[ Info: GD: iter 6849: f = 0.000000000000, ‖∇f‖ = 3.6972e-08, step size = 5.20e-02
[ Info: GD: iter 6850: f = 0.000000000000, ‖∇f‖ = 3.8431e-08, step size = 5.63e-02
[ Info: GD: iter 6851: f = 0.000000000000, ‖∇f‖ = 3.6887e-08, step size = 5.20e-02
[ Info: GD: iter 6852: f = 0.000000000000, ‖∇f‖ = 3.8342e-08, step size = 5.63e-02
[ Info: GD: iter 6853: f = 0.000000000000, ‖∇f‖ = 3.6801e-08, step size = 5.20e-02
[ Info: GD: iter 6854: f = 0.000000000000, ‖∇f‖ = 3.8253e-08, step size = 5.63e-02
[ Info: GD: iter 6855: f = 0.000000000000, ‖∇f‖ = 3.6716e-08, step size = 5.20e-02
[ Info: GD: iter 6856: f = 0.000000000000, ‖∇f‖ = 3.8165e-08, step size = 5.63e-02
[ Info: GD: iter 6857: f = 0.000000000000, ‖∇f‖ = 3.6631e-08, step size = 5.20e-02
[ Info: GD: iter 6858: f = 0.000000000000, ‖∇f‖ = 3.8077e-08, step size = 5.63e-02
[ Info: GD: iter 6859: f = 0.000000000000, ‖∇f‖ = 3.6547e-08, step size = 5.20e-02
[ Info: GD: iter 6860: f = 0.000000000000, ‖∇f‖ = 3.7989e-08, step size = 5.63e-02
[ Info: GD: iter 6861: f = 0.000000000000, ‖∇f‖ = 3.6462e-08, step size = 5.20e-02
[ Info: GD: iter 6862: f = 0.000000000000, ‖∇f‖ = 3.7901e-08, step size = 5.63e-02
[ Info: GD: iter 6863: f = 0.000000000000, ‖∇f‖ = 3.6378e-08, step size = 5.20e-02
[ Info: GD: iter 6864: f = 0.000000000000, ‖∇f‖ = 3.7813e-08, step size = 5.63e-02
[ Info: GD: iter 6865: f = 0.000000000000, ‖∇f‖ = 3.6294e-08, step size = 5.20e-02
[ Info: GD: iter 6866: f = 0.000000000000, ‖∇f‖ = 3.7726e-08, step size = 5.63e-02
[ Info: GD: iter 6867: f = 0.000000000000, ‖∇f‖ = 3.6210e-08, step size = 5.20e-02
[ Info: GD: iter 6868: f = 0.000000000000, ‖∇f‖ = 3.7639e-08, step size = 5.63e-02
[ Info: GD: iter 6869: f = 0.000000000000, ‖∇f‖ = 3.6126e-08, step size = 5.20e-02
[ Info: GD: iter 6870: f = 0.000000000000, ‖∇f‖ = 3.7552e-08, step size = 5.63e-02
[ Info: GD: iter 6871: f = 0.000000000000, ‖∇f‖ = 3.6043e-08, step size = 5.20e-02
[ Info: GD: iter 6872: f = 0.000000000000, ‖∇f‖ = 3.7465e-08, step size = 5.63e-02
[ Info: GD: iter 6873: f = 0.000000000000, ‖∇f‖ = 3.5960e-08, step size = 5.20e-02
[ Info: GD: iter 6874: f = 0.000000000000, ‖∇f‖ = 3.7378e-08, step size = 5.63e-02
[ Info: GD: iter 6875: f = 0.000000000000, ‖∇f‖ = 3.5876e-08, step size = 5.20e-02
[ Info: GD: iter 6876: f = 0.000000000000, ‖∇f‖ = 3.7292e-08, step size = 5.63e-02
[ Info: GD: iter 6877: f = 0.000000000000, ‖∇f‖ = 3.5793e-08, step size = 5.20e-02
[ Info: GD: iter 6878: f = 0.000000000000, ‖∇f‖ = 3.7206e-08, step size = 5.63e-02
[ Info: GD: iter 6879: f = 0.000000000000, ‖∇f‖ = 3.5711e-08, step size = 5.20e-02
[ Info: GD: iter 6880: f = 0.000000000000, ‖∇f‖ = 3.7120e-08, step size = 5.63e-02
[ Info: GD: iter 6881: f = 0.000000000000, ‖∇f‖ = 3.5628e-08, step size = 5.20e-02
[ Info: GD: iter 6882: f = 0.000000000000, ‖∇f‖ = 3.7034e-08, step size = 5.63e-02
[ Info: GD: iter 6883: f = 0.000000000000, ‖∇f‖ = 3.5546e-08, step size = 5.20e-02
[ Info: GD: iter 6884: f = 0.000000000000, ‖∇f‖ = 3.6949e-08, step size = 5.63e-02
[ Info: GD: iter 6885: f = 0.000000000000, ‖∇f‖ = 3.5464e-08, step size = 5.20e-02
[ Info: GD: iter 6886: f = 0.000000000000, ‖∇f‖ = 3.6863e-08, step size = 5.63e-02
[ Info: GD: iter 6887: f = 0.000000000000, ‖∇f‖ = 3.5382e-08, step size = 5.20e-02
[ Info: GD: iter 6888: f = 0.000000000000, ‖∇f‖ = 3.6778e-08, step size = 5.63e-02
[ Info: GD: iter 6889: f = 0.000000000000, ‖∇f‖ = 3.5300e-08, step size = 5.20e-02
[ Info: GD: iter 6890: f = 0.000000000000, ‖∇f‖ = 3.6693e-08, step size = 5.63e-02
[ Info: GD: iter 6891: f = 0.000000000000, ‖∇f‖ = 3.5218e-08, step size = 5.20e-02
[ Info: GD: iter 6892: f = 0.000000000000, ‖∇f‖ = 3.6608e-08, step size = 5.63e-02
[ Info: GD: iter 6893: f = 0.000000000000, ‖∇f‖ = 3.5137e-08, step size = 5.20e-02
[ Info: GD: iter 6894: f = 0.000000000000, ‖∇f‖ = 3.6523e-08, step size = 5.63e-02
[ Info: GD: iter 6895: f = 0.000000000000, ‖∇f‖ = 3.5056e-08, step size = 5.20e-02
[ Info: GD: iter 6896: f = 0.000000000000, ‖∇f‖ = 3.6439e-08, step size = 5.63e-02
[ Info: GD: iter 6897: f = 0.000000000000, ‖∇f‖ = 3.4975e-08, step size = 5.20e-02
[ Info: GD: iter 6898: f = 0.000000000000, ‖∇f‖ = 3.6355e-08, step size = 5.63e-02
[ Info: GD: iter 6899: f = 0.000000000000, ‖∇f‖ = 3.4894e-08, step size = 5.20e-02
[ Info: GD: iter 6900: f = 0.000000000000, ‖∇f‖ = 3.6271e-08, step size = 5.63e-02
[ Info: GD: iter 6901: f = 0.000000000000, ‖∇f‖ = 3.4813e-08, step size = 5.20e-02
[ Info: GD: iter 6902: f = 0.000000000000, ‖∇f‖ = 3.6187e-08, step size = 5.63e-02
[ Info: GD: iter 6903: f = 0.000000000000, ‖∇f‖ = 3.4733e-08, step size = 5.20e-02
[ Info: GD: iter 6904: f = 0.000000000000, ‖∇f‖ = 3.6103e-08, step size = 5.63e-02
[ Info: GD: iter 6905: f = 0.000000000000, ‖∇f‖ = 3.4653e-08, step size = 5.20e-02
[ Info: GD: iter 6906: f = 0.000000000000, ‖∇f‖ = 3.6020e-08, step size = 5.63e-02
[ Info: GD: iter 6907: f = 0.000000000000, ‖∇f‖ = 3.4572e-08, step size = 5.20e-02
[ Info: GD: iter 6908: f = 0.000000000000, ‖∇f‖ = 3.5937e-08, step size = 5.63e-02
[ Info: GD: iter 6909: f = 0.000000000000, ‖∇f‖ = 3.4493e-08, step size = 5.20e-02
[ Info: GD: iter 6910: f = 0.000000000000, ‖∇f‖ = 3.5854e-08, step size = 5.63e-02
[ Info: GD: iter 6911: f = 0.000000000000, ‖∇f‖ = 3.4413e-08, step size = 5.20e-02
[ Info: GD: iter 6912: f = 0.000000000000, ‖∇f‖ = 3.5771e-08, step size = 5.63e-02
[ Info: GD: iter 6913: f = 0.000000000000, ‖∇f‖ = 3.4333e-08, step size = 5.20e-02
[ Info: GD: iter 6914: f = 0.000000000000, ‖∇f‖ = 3.5688e-08, step size = 5.63e-02
[ Info: GD: iter 6915: f = 0.000000000000, ‖∇f‖ = 3.4254e-08, step size = 5.20e-02
[ Info: GD: iter 6916: f = 0.000000000000, ‖∇f‖ = 3.5606e-08, step size = 5.63e-02
[ Info: GD: iter 6917: f = 0.000000000000, ‖∇f‖ = 3.4175e-08, step size = 5.20e-02
[ Info: GD: iter 6918: f = 0.000000000000, ‖∇f‖ = 3.5523e-08, step size = 5.63e-02
[ Info: GD: iter 6919: f = 0.000000000000, ‖∇f‖ = 3.4096e-08, step size = 5.20e-02
[ Info: GD: iter 6920: f = 0.000000000000, ‖∇f‖ = 3.5441e-08, step size = 5.63e-02
[ Info: GD: iter 6921: f = 0.000000000000, ‖∇f‖ = 3.4017e-08, step size = 5.20e-02
[ Info: GD: iter 6922: f = 0.000000000000, ‖∇f‖ = 3.5359e-08, step size = 5.63e-02
[ Info: GD: iter 6923: f = 0.000000000000, ‖∇f‖ = 3.3938e-08, step size = 5.20e-02
[ Info: GD: iter 6924: f = 0.000000000000, ‖∇f‖ = 3.5278e-08, step size = 5.63e-02
[ Info: GD: iter 6925: f = 0.000000000000, ‖∇f‖ = 3.3860e-08, step size = 5.20e-02
[ Info: GD: iter 6926: f = 0.000000000000, ‖∇f‖ = 3.5196e-08, step size = 5.63e-02
[ Info: GD: iter 6927: f = 0.000000000000, ‖∇f‖ = 3.3782e-08, step size = 5.20e-02
[ Info: GD: iter 6928: f = 0.000000000000, ‖∇f‖ = 3.5115e-08, step size = 5.63e-02
[ Info: GD: iter 6929: f = 0.000000000000, ‖∇f‖ = 3.3704e-08, step size = 5.20e-02
[ Info: GD: iter 6930: f = 0.000000000000, ‖∇f‖ = 3.5034e-08, step size = 5.63e-02
[ Info: GD: iter 6931: f = 0.000000000000, ‖∇f‖ = 3.3626e-08, step size = 5.20e-02
[ Info: GD: iter 6932: f = 0.000000000000, ‖∇f‖ = 3.4953e-08, step size = 5.63e-02
[ Info: GD: iter 6933: f = 0.000000000000, ‖∇f‖ = 3.3548e-08, step size = 5.20e-02
[ Info: GD: iter 6934: f = 0.000000000000, ‖∇f‖ = 3.4872e-08, step size = 5.63e-02
[ Info: GD: iter 6935: f = 0.000000000000, ‖∇f‖ = 3.3470e-08, step size = 5.20e-02
[ Info: GD: iter 6936: f = 0.000000000000, ‖∇f‖ = 3.4791e-08, step size = 5.63e-02
[ Info: GD: iter 6937: f = 0.000000000000, ‖∇f‖ = 3.3393e-08, step size = 5.20e-02
[ Info: GD: iter 6938: f = 0.000000000000, ‖∇f‖ = 3.4711e-08, step size = 5.63e-02
[ Info: GD: iter 6939: f = 0.000000000000, ‖∇f‖ = 3.3316e-08, step size = 5.20e-02
[ Info: GD: iter 6940: f = 0.000000000000, ‖∇f‖ = 3.4631e-08, step size = 5.63e-02
[ Info: GD: iter 6941: f = 0.000000000000, ‖∇f‖ = 3.3239e-08, step size = 5.20e-02
[ Info: GD: iter 6942: f = 0.000000000000, ‖∇f‖ = 3.4551e-08, step size = 5.63e-02
[ Info: GD: iter 6943: f = 0.000000000000, ‖∇f‖ = 3.3162e-08, step size = 5.20e-02
[ Info: GD: iter 6944: f = 0.000000000000, ‖∇f‖ = 3.4471e-08, step size = 5.63e-02
[ Info: GD: iter 6945: f = 0.000000000000, ‖∇f‖ = 3.3085e-08, step size = 5.20e-02
[ Info: GD: iter 6946: f = 0.000000000000, ‖∇f‖ = 3.4391e-08, step size = 5.63e-02
[ Info: GD: iter 6947: f = 0.000000000000, ‖∇f‖ = 3.3009e-08, step size = 5.20e-02
[ Info: GD: iter 6948: f = 0.000000000000, ‖∇f‖ = 3.4312e-08, step size = 5.63e-02
[ Info: GD: iter 6949: f = 0.000000000000, ‖∇f‖ = 3.2933e-08, step size = 5.20e-02
[ Info: GD: iter 6950: f = 0.000000000000, ‖∇f‖ = 3.4232e-08, step size = 5.63e-02
[ Info: GD: iter 6951: f = 0.000000000000, ‖∇f‖ = 3.2857e-08, step size = 5.20e-02
[ Info: GD: iter 6952: f = 0.000000000000, ‖∇f‖ = 3.4153e-08, step size = 5.63e-02
[ Info: GD: iter 6953: f = 0.000000000000, ‖∇f‖ = 3.2781e-08, step size = 5.20e-02
[ Info: GD: iter 6954: f = 0.000000000000, ‖∇f‖ = 3.4074e-08, step size = 5.63e-02
[ Info: GD: iter 6955: f = 0.000000000000, ‖∇f‖ = 3.2705e-08, step size = 5.20e-02
[ Info: GD: iter 6956: f = 0.000000000000, ‖∇f‖ = 3.3995e-08, step size = 5.63e-02
[ Info: GD: iter 6957: f = 0.000000000000, ‖∇f‖ = 3.2629e-08, step size = 5.20e-02
[ Info: GD: iter 6958: f = 0.000000000000, ‖∇f‖ = 3.3917e-08, step size = 5.63e-02
[ Info: GD: iter 6959: f = 0.000000000000, ‖∇f‖ = 3.2554e-08, step size = 5.20e-02
[ Info: GD: iter 6960: f = 0.000000000000, ‖∇f‖ = 3.3838e-08, step size = 5.63e-02
[ Info: GD: iter 6961: f = 0.000000000000, ‖∇f‖ = 3.2479e-08, step size = 5.20e-02
[ Info: GD: iter 6962: f = 0.000000000000, ‖∇f‖ = 3.3760e-08, step size = 5.63e-02
[ Info: GD: iter 6963: f = 0.000000000000, ‖∇f‖ = 3.2404e-08, step size = 5.20e-02
[ Info: GD: iter 6964: f = 0.000000000000, ‖∇f‖ = 3.3682e-08, step size = 5.63e-02
[ Info: GD: iter 6965: f = 0.000000000000, ‖∇f‖ = 3.2329e-08, step size = 5.20e-02
[ Info: GD: iter 6966: f = 0.000000000000, ‖∇f‖ = 3.3604e-08, step size = 5.63e-02
[ Info: GD: iter 6967: f = 0.000000000000, ‖∇f‖ = 3.2254e-08, step size = 5.20e-02
[ Info: GD: iter 6968: f = 0.000000000000, ‖∇f‖ = 3.3527e-08, step size = 5.63e-02
[ Info: GD: iter 6969: f = 0.000000000000, ‖∇f‖ = 3.2179e-08, step size = 5.20e-02
[ Info: GD: iter 6970: f = 0.000000000000, ‖∇f‖ = 3.3449e-08, step size = 5.63e-02
[ Info: GD: iter 6971: f = 0.000000000000, ‖∇f‖ = 3.2105e-08, step size = 5.20e-02
[ Info: GD: iter 6972: f = 0.000000000000, ‖∇f‖ = 3.3372e-08, step size = 5.63e-02
[ Info: GD: iter 6973: f = 0.000000000000, ‖∇f‖ = 3.2031e-08, step size = 5.20e-02
[ Info: GD: iter 6974: f = 0.000000000000, ‖∇f‖ = 3.3295e-08, step size = 5.63e-02
[ Info: GD: iter 6975: f = 0.000000000000, ‖∇f‖ = 3.1957e-08, step size = 5.20e-02
[ Info: GD: iter 6976: f = 0.000000000000, ‖∇f‖ = 3.3218e-08, step size = 5.63e-02
[ Info: GD: iter 6977: f = 0.000000000000, ‖∇f‖ = 3.1883e-08, step size = 5.20e-02
[ Info: GD: iter 6978: f = 0.000000000000, ‖∇f‖ = 3.3141e-08, step size = 5.63e-02
[ Info: GD: iter 6979: f = 0.000000000000, ‖∇f‖ = 3.1809e-08, step size = 5.20e-02
[ Info: GD: iter 6980: f = 0.000000000000, ‖∇f‖ = 3.3064e-08, step size = 5.63e-02
[ Info: GD: iter 6981: f = 0.000000000000, ‖∇f‖ = 3.1736e-08, step size = 5.20e-02
[ Info: GD: iter 6982: f = 0.000000000000, ‖∇f‖ = 3.2988e-08, step size = 5.63e-02
[ Info: GD: iter 6983: f = 0.000000000000, ‖∇f‖ = 3.1662e-08, step size = 5.20e-02
[ Info: GD: iter 6984: f = 0.000000000000, ‖∇f‖ = 3.2912e-08, step size = 5.63e-02
[ Info: GD: iter 6985: f = 0.000000000000, ‖∇f‖ = 3.1589e-08, step size = 5.20e-02
[ Info: GD: iter 6986: f = 0.000000000000, ‖∇f‖ = 3.2836e-08, step size = 5.63e-02
[ Info: GD: iter 6987: f = 0.000000000000, ‖∇f‖ = 3.1516e-08, step size = 5.20e-02
[ Info: GD: iter 6988: f = 0.000000000000, ‖∇f‖ = 3.2760e-08, step size = 5.63e-02
[ Info: GD: iter 6989: f = 0.000000000000, ‖∇f‖ = 3.1443e-08, step size = 5.20e-02
[ Info: GD: iter 6990: f = 0.000000000000, ‖∇f‖ = 3.2684e-08, step size = 5.63e-02
[ Info: GD: iter 6991: f = 0.000000000000, ‖∇f‖ = 3.1371e-08, step size = 5.20e-02
[ Info: GD: iter 6992: f = 0.000000000000, ‖∇f‖ = 3.2609e-08, step size = 5.63e-02
[ Info: GD: iter 6993: f = 0.000000000000, ‖∇f‖ = 3.1298e-08, step size = 5.20e-02
[ Info: GD: iter 6994: f = 0.000000000000, ‖∇f‖ = 3.2533e-08, step size = 5.63e-02
[ Info: GD: iter 6995: f = 0.000000000000, ‖∇f‖ = 3.1226e-08, step size = 5.20e-02
[ Info: GD: iter 6996: f = 0.000000000000, ‖∇f‖ = 3.2458e-08, step size = 5.63e-02
[ Info: GD: iter 6997: f = 0.000000000000, ‖∇f‖ = 3.1154e-08, step size = 5.20e-02
[ Info: GD: iter 6998: f = 0.000000000000, ‖∇f‖ = 3.2383e-08, step size = 5.63e-02
[ Info: GD: iter 6999: f = 0.000000000000, ‖∇f‖ = 3.1082e-08, step size = 5.20e-02
[ Info: GD: iter 7000: f = 0.000000000000, ‖∇f‖ = 3.2308e-08, step size = 5.63e-02
[ Info: GD: iter 7001: f = 0.000000000000, ‖∇f‖ = 3.1010e-08, step size = 5.20e-02
[ Info: GD: iter 7002: f = 0.000000000000, ‖∇f‖ = 3.2234e-08, step size = 5.63e-02
[ Info: GD: iter 7003: f = 0.000000000000, ‖∇f‖ = 3.0938e-08, step size = 5.20e-02
[ Info: GD: iter 7004: f = 0.000000000000, ‖∇f‖ = 3.2159e-08, step size = 5.63e-02
[ Info: GD: iter 7005: f = 0.000000000000, ‖∇f‖ = 3.0867e-08, step size = 5.20e-02
[ Info: GD: iter 7006: f = 0.000000000000, ‖∇f‖ = 3.2085e-08, step size = 5.63e-02
[ Info: GD: iter 7007: f = 0.000000000000, ‖∇f‖ = 3.0795e-08, step size = 5.20e-02
[ Info: GD: iter 7008: f = 0.000000000000, ‖∇f‖ = 3.2011e-08, step size = 5.63e-02
[ Info: GD: iter 7009: f = 0.000000000000, ‖∇f‖ = 3.0724e-08, step size = 5.20e-02
[ Info: GD: iter 7010: f = 0.000000000000, ‖∇f‖ = 3.1937e-08, step size = 5.63e-02
[ Info: GD: iter 7011: f = 0.000000000000, ‖∇f‖ = 3.0653e-08, step size = 5.20e-02
[ Info: GD: iter 7012: f = 0.000000000000, ‖∇f‖ = 3.1863e-08, step size = 5.63e-02
[ Info: GD: iter 7013: f = 0.000000000000, ‖∇f‖ = 3.0582e-08, step size = 5.20e-02
[ Info: GD: iter 7014: f = 0.000000000000, ‖∇f‖ = 3.1789e-08, step size = 5.63e-02
[ Info: GD: iter 7015: f = 0.000000000000, ‖∇f‖ = 3.0512e-08, step size = 5.20e-02
[ Info: GD: iter 7016: f = 0.000000000000, ‖∇f‖ = 3.1716e-08, step size = 5.63e-02
[ Info: GD: iter 7017: f = 0.000000000000, ‖∇f‖ = 3.0441e-08, step size = 5.20e-02
[ Info: GD: iter 7018: f = 0.000000000000, ‖∇f‖ = 3.1642e-08, step size = 5.63e-02
[ Info: GD: iter 7019: f = 0.000000000000, ‖∇f‖ = 3.0371e-08, step size = 5.20e-02
[ Info: GD: iter 7020: f = 0.000000000000, ‖∇f‖ = 3.1569e-08, step size = 5.63e-02
[ Info: GD: iter 7021: f = 0.000000000000, ‖∇f‖ = 3.0301e-08, step size = 5.20e-02
[ Info: GD: iter 7022: f = 0.000000000000, ‖∇f‖ = 3.1496e-08, step size = 5.63e-02
[ Info: GD: iter 7023: f = 0.000000000000, ‖∇f‖ = 3.0230e-08, step size = 5.20e-02
[ Info: GD: iter 7024: f = 0.000000000000, ‖∇f‖ = 3.1423e-08, step size = 5.63e-02
[ Info: GD: iter 7025: f = 0.000000000000, ‖∇f‖ = 3.0161e-08, step size = 5.20e-02
[ Info: GD: iter 7026: f = 0.000000000000, ‖∇f‖ = 3.1351e-08, step size = 5.63e-02
