Julia Version 1.6.0-DEV.466
Commit 6f6236349a (2020-07-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Ny0DJU/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Ny0DJU/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 83.420399706084, ‖∇f‖ = 4.4505e+01
[ Info: GD: iter 8334: f = 0.000000000000, ‖∇f‖ = 2.3126e-08, step size = 6.09e-02
[ Info: GD: iter 8335: f = 0.000000000000, ‖∇f‖ = 2.2058e-08, step size = 5.56e-02
[ Info: GD: iter 8336: f = 0.000000000000, ‖∇f‖ = 2.3051e-08, step size = 6.09e-02
[ Info: GD: iter 8337: f = 0.000000000000, ‖∇f‖ = 2.1986e-08, step size = 5.56e-02
[ Info: GD: iter 8338: f = 0.000000000000, ‖∇f‖ = 2.2976e-08, step size = 6.09e-02
[ Info: GD: iter 8339: f = 0.000000000000, ‖∇f‖ = 2.1914e-08, step size = 5.56e-02
[ Info: GD: iter 8340: f = 0.000000000000, ‖∇f‖ = 2.2901e-08, step size = 6.09e-02
[ Info: GD: iter 8341: f = 0.000000000000, ‖∇f‖ = 2.1842e-08, step size = 5.56e-02
[ Info: GD: iter 8342: f = 0.000000000000, ‖∇f‖ = 2.2826e-08, step size = 6.09e-02
[ Info: GD: iter 8343: f = 0.000000000000, ‖∇f‖ = 2.1771e-08, step size = 5.56e-02
[ Info: GD: iter 8344: f = 0.000000000000, ‖∇f‖ = 2.2751e-08, step size = 6.09e-02
[ Info: GD: iter 8345: f = 0.000000000000, ‖∇f‖ = 2.1700e-08, step size = 5.56e-02
[ Info: GD: iter 8346: f = 0.000000000000, ‖∇f‖ = 2.2677e-08, step size = 6.09e-02
[ Info: GD: iter 8347: f = 0.000000000000, ‖∇f‖ = 2.1629e-08, step size = 5.56e-02
[ Info: GD: iter 8348: f = 0.000000000000, ‖∇f‖ = 2.2603e-08, step size = 6.09e-02
[ Info: GD: iter 8349: f = 0.000000000000, ‖∇f‖ = 2.1558e-08, step size = 5.56e-02
[ Info: GD: iter 8350: f = 0.000000000000, ‖∇f‖ = 2.2529e-08, step size = 6.09e-02
[ Info: GD: iter 8351: f = 0.000000000000, ‖∇f‖ = 2.1488e-08, step size = 5.56e-02
[ Info: GD: iter 8352: f = 0.000000000000, ‖∇f‖ = 2.2455e-08, step size = 6.09e-02
[ Info: GD: iter 8353: f = 0.000000000000, ‖∇f‖ = 2.1418e-08, step size = 5.56e-02
[ Info: GD: iter 8354: f = 0.000000000000, ‖∇f‖ = 2.2382e-08, step size = 6.09e-02
[ Info: GD: iter 8355: f = 0.000000000000, ‖∇f‖ = 2.1348e-08, step size = 5.56e-02
[ Info: GD: iter 8356: f = 0.000000000000, ‖∇f‖ = 2.2309e-08, step size = 6.09e-02
[ Info: GD: iter 8357: f = 0.000000000000, ‖∇f‖ = 2.1278e-08, step size = 5.56e-02
[ Info: GD: iter 8358: f = 0.000000000000, ‖∇f‖ = 2.2236e-08, step size = 6.09e-02
[ Info: GD: iter 8359: f = 0.000000000000, ‖∇f‖ = 2.1209e-08, step size = 5.56e-02
[ Info: GD: iter 8360: f = 0.000000000000, ‖∇f‖ = 2.2163e-08, step size = 6.09e-02
[ Info: GD: iter 8361: f = 0.000000000000, ‖∇f‖ = 2.1139e-08, step size = 5.56e-02
[ Info: GD: iter 8362: f = 0.000000000000, ‖∇f‖ = 2.2091e-08, step size = 6.09e-02
[ Info: GD: iter 8363: f = 0.000000000000, ‖∇f‖ = 2.1070e-08, step size = 5.56e-02
[ Info: GD: iter 8364: f = 0.000000000000, ‖∇f‖ = 2.2019e-08, step size = 6.09e-02
[ Info: GD: iter 8365: f = 0.000000000000, ‖∇f‖ = 2.1001e-08, step size = 5.56e-02
[ Info: GD: iter 8366: f = 0.000000000000, ‖∇f‖ = 2.1947e-08, step size = 6.09e-02
[ Info: GD: iter 8367: f = 0.000000000000, ‖∇f‖ = 2.0933e-08, step size = 5.56e-02
[ Info: GD: iter 8368: f = 0.000000000000, ‖∇f‖ = 2.1875e-08, step size = 6.09e-02
[ Info: GD: iter 8369: f = 0.000000000000, ‖∇f‖ = 2.0864e-08, step size = 5.56e-02
[ Info: GD: iter 8370: f = 0.000000000000, ‖∇f‖ = 2.1804e-08, step size = 6.09e-02
[ Info: GD: iter 8371: f = 0.000000000000, ‖∇f‖ = 2.0796e-08, step size = 5.56e-02
[ Info: GD: iter 8372: f = 0.000000000000, ‖∇f‖ = 2.1732e-08, step size = 6.09e-02
[ Info: GD: iter 8373: f = 0.000000000000, ‖∇f‖ = 2.0728e-08, step size = 5.56e-02
[ Info: GD: iter 8374: f = 0.000000000000, ‖∇f‖ = 2.1661e-08, step size = 6.09e-02
[ Info: GD: iter 8375: f = 0.000000000000, ‖∇f‖ = 2.0661e-08, step size = 5.56e-02
[ Info: GD: iter 8376: f = 0.000000000000, ‖∇f‖ = 2.1591e-08, step size = 6.09e-02
[ Info: GD: iter 8377: f = 0.000000000000, ‖∇f‖ = 2.0593e-08, step size = 5.56e-02
[ Info: GD: iter 8378: f = 0.000000000000, ‖∇f‖ = 2.1520e-08, step size = 6.09e-02
[ Info: GD: iter 8379: f = 0.000000000000, ‖∇f‖ = 2.0526e-08, step size = 5.56e-02
[ Info: GD: iter 8380: f = 0.000000000000, ‖∇f‖ = 2.1450e-08, step size = 6.09e-02
[ Info: GD: iter 8381: f = 0.000000000000, ‖∇f‖ = 2.0459e-08, step size = 5.56e-02
[ Info: GD: iter 8382: f = 0.000000000000, ‖∇f‖ = 2.1380e-08, step size = 6.09e-02
[ Info: GD: iter 8383: f = 0.000000000000, ‖∇f‖ = 2.0392e-08, step size = 5.56e-02
[ Info: GD: iter 8384: f = 0.000000000000, ‖∇f‖ = 2.1310e-08, step size = 6.09e-02
[ Info: GD: iter 8385: f = 0.000000000000, ‖∇f‖ = 2.0325e-08, step size = 5.56e-02
[ Info: GD: iter 8386: f = 0.000000000000, ‖∇f‖ = 2.1240e-08, step size = 6.09e-02
[ Info: GD: iter 8387: f = 0.000000000000, ‖∇f‖ = 2.0259e-08, step size = 5.56e-02
[ Info: GD: iter 8388: f = 0.000000000000, ‖∇f‖ = 2.1171e-08, step size = 6.09e-02
[ Info: GD: iter 8389: f = 0.000000000000, ‖∇f‖ = 2.0193e-08, step size = 5.56e-02
[ Info: GD: iter 8390: f = 0.000000000000, ‖∇f‖ = 2.1102e-08, step size = 6.09e-02
[ Info: GD: iter 8391: f = 0.000000000000, ‖∇f‖ = 2.0127e-08, step size = 5.56e-02
[ Info: GD: iter 8392: f = 0.000000000000, ‖∇f‖ = 2.1033e-08, step size = 6.09e-02
[ Info: GD: iter 8393: f = 0.000000000000, ‖∇f‖ = 2.0061e-08, step size = 5.56e-02
[ Info: GD: iter 8394: f = 0.000000000000, ‖∇f‖ = 2.0964e-08, step size = 6.09e-02
[ Info: GD: iter 8395: f = 0.000000000000, ‖∇f‖ = 1.9996e-08, step size = 5.56e-02
[ Info: GD: iter 8396: f = 0.000000000000, ‖∇f‖ = 2.0896e-08, step size = 6.09e-02
[ Info: GD: iter 8397: f = 0.000000000000, ‖∇f‖ = 1.9930e-08, step size = 5.56e-02
[ Info: GD: iter 8398: f = 0.000000000000, ‖∇f‖ = 2.0827e-08, step size = 6.09e-02
[ Info: GD: iter 8399: f = 0.000000000000, ‖∇f‖ = 1.9865e-08, step size = 5.56e-02
[ Info: GD: iter 8400: f = 0.000000000000, ‖∇f‖ = 2.0759e-08, step size = 6.09e-02
[ Info: GD: iter 8401: f = 0.000000000000, ‖∇f‖ = 1.9800e-08, step size = 5.56e-02
[ Info: GD: iter 8402: f = 0.000000000000, ‖∇f‖ = 2.0692e-08, step size = 6.09e-02
[ Info: GD: iter 8403: f = 0.000000000000, ‖∇f‖ = 1.9736e-08, step size = 5.56e-02
[ Info: GD: iter 8404: f = 0.000000000000, ‖∇f‖ = 2.0624e-08, step size = 6.09e-02
[ Info: GD: iter 8405: f = 0.000000000000, ‖∇f‖ = 1.9671e-08, step size = 5.56e-02
[ Info: GD: iter 8406: f = 0.000000000000, ‖∇f‖ = 2.0557e-08, step size = 6.09e-02
[ Info: GD: iter 8407: f = 0.000000000000, ‖∇f‖ = 1.9607e-08, step size = 5.56e-02
[ Info: GD: iter 8408: f = 0.000000000000, ‖∇f‖ = 2.0489e-08, step size = 6.09e-02
[ Info: GD: iter 8409: f = 0.000000000000, ‖∇f‖ = 1.9543e-08, step size = 5.56e-02
[ Info: GD: iter 8410: f = 0.000000000000, ‖∇f‖ = 2.0423e-08, step size = 6.09e-02
[ Info: GD: iter 8411: f = 0.000000000000, ‖∇f‖ = 1.9479e-08, step size = 5.56e-02
[ Info: GD: iter 8412: f = 0.000000000000, ‖∇f‖ = 2.0356e-08, step size = 6.09e-02
[ Info: GD: iter 8413: f = 0.000000000000, ‖∇f‖ = 1.9415e-08, step size = 5.56e-02
[ Info: GD: iter 8414: f = 0.000000000000, ‖∇f‖ = 2.0289e-08, step size = 6.09e-02
[ Info: GD: iter 8415: f = 0.000000000000, ‖∇f‖ = 1.9352e-08, step size = 5.56e-02
[ Info: GD: iter 8416: f = 0.000000000000, ‖∇f‖ = 2.0223e-08, step size = 6.09e-02
[ Info: GD: iter 8417: f = 0.000000000000, ‖∇f‖ = 1.9289e-08, step size = 5.56e-02
[ Info: GD: iter 8418: f = 0.000000000000, ‖∇f‖ = 2.0157e-08, step size = 6.09e-02
[ Info: GD: iter 8419: f = 0.000000000000, ‖∇f‖ = 1.9226e-08, step size = 5.56e-02
[ Info: GD: iter 8420: f = 0.000000000000, ‖∇f‖ = 2.0091e-08, step size = 6.09e-02
[ Info: GD: iter 8421: f = 0.000000000000, ‖∇f‖ = 1.9163e-08, step size = 5.56e-02
[ Info: GD: iter 8422: f = 0.000000000000, ‖∇f‖ = 2.0026e-08, step size = 6.09e-02
[ Info: GD: iter 8423: f = 0.000000000000, ‖∇f‖ = 1.9100e-08, step size = 5.56e-02
[ Info: GD: iter 8424: f = 0.000000000000, ‖∇f‖ = 1.9960e-08, step size = 6.09e-02
[ Info: GD: iter 8425: f = 0.000000000000, ‖∇f‖ = 1.9038e-08, step size = 5.56e-02
[ Info: GD: iter 8426: f = 0.000000000000, ‖∇f‖ = 1.9895e-08, step size = 6.09e-02
[ Info: GD: iter 8427: f = 0.000000000000, ‖∇f‖ = 1.8976e-08, step size = 5.56e-02
[ Info: GD: iter 8428: f = 0.000000000000, ‖∇f‖ = 1.9830e-08, step size = 6.09e-02
[ Info: GD: iter 8429: f = 0.000000000000, ‖∇f‖ = 1.8914e-08, step size = 5.56e-02
[ Info: GD: iter 8430: f = 0.000000000000, ‖∇f‖ = 1.9765e-08, step size = 6.09e-02
[ Info: GD: iter 8431: f = 0.000000000000, ‖∇f‖ = 1.8852e-08, step size = 5.56e-02
[ Info: GD: iter 8432: f = 0.000000000000, ‖∇f‖ = 1.9701e-08, step size = 6.09e-02
[ Info: GD: iter 8433: f = 0.000000000000, ‖∇f‖ = 1.8790e-08, step size = 5.56e-02
[ Info: GD: iter 8434: f = 0.000000000000, ‖∇f‖ = 1.9636e-08, step size = 6.09e-02
[ Info: GD: iter 8435: f = 0.000000000000, ‖∇f‖ = 1.8729e-08, step size = 5.56e-02
[ Info: GD: iter 8436: f = 0.000000000000, ‖∇f‖ = 1.9572e-08, step size = 6.09e-02
[ Info: GD: iter 8437: f = 0.000000000000, ‖∇f‖ = 1.8668e-08, step size = 5.56e-02
[ Info: GD: iter 8438: f = 0.000000000000, ‖∇f‖ = 1.9508e-08, step size = 6.09e-02
[ Info: GD: iter 8439: f = 0.000000000000, ‖∇f‖ = 1.8607e-08, step size = 5.56e-02
[ Info: GD: iter 8440: f = 0.000000000000, ‖∇f‖ = 1.9444e-08, step size = 6.09e-02
[ Info: GD: iter 8441: f = 0.000000000000, ‖∇f‖ = 1.8546e-08, step size = 5.56e-02
[ Info: GD: iter 8442: f = 0.000000000000, ‖∇f‖ = 1.9381e-08, step size = 6.09e-02
[ Info: GD: iter 8443: f = 0.000000000000, ‖∇f‖ = 1.8485e-08, step size = 5.56e-02
[ Info: GD: iter 8444: f = 0.000000000000, ‖∇f‖ = 1.9318e-08, step size = 6.09e-02
[ Info: GD: iter 8445: f = 0.000000000000, ‖∇f‖ = 1.8425e-08, step size = 5.56e-02
[ Info: GD: iter 8446: f = 0.000000000000, ‖∇f‖ = 1.9254e-08, step size = 6.09e-02
[ Info: GD: iter 8447: f = 0.000000000000, ‖∇f‖ = 1.8365e-08, step size = 5.56e-02
[ Info: GD: iter 8448: f = 0.000000000000, ‖∇f‖ = 1.9192e-08, step size = 6.09e-02
[ Info: GD: iter 8449: f = 0.000000000000, ‖∇f‖ = 1.8305e-08, step size = 5.56e-02
[ Info: GD: iter 8450: f = 0.000000000000, ‖∇f‖ = 1.9129e-08, step size = 6.09e-02
[ Info: GD: iter 8451: f = 0.000000000000, ‖∇f‖ = 1.8245e-08, step size = 5.56e-02
[ Info: GD: iter 8452: f = 0.000000000000, ‖∇f‖ = 1.9066e-08, step size = 6.09e-02
[ Info: GD: iter 8453: f = 0.000000000000, ‖∇f‖ = 1.8186e-08, step size = 5.56e-02
[ Info: GD: iter 8454: f = 0.000000000000, ‖∇f‖ = 1.9004e-08, step size = 6.09e-02
[ Info: GD: iter 8455: f = 0.000000000000, ‖∇f‖ = 1.8126e-08, step size = 5.56e-02
[ Info: GD: iter 8456: f = 0.000000000000, ‖∇f‖ = 1.8942e-08, step size = 6.09e-02
[ Info: GD: iter 8457: f = 0.000000000000, ‖∇f‖ = 1.8067e-08, step size = 5.56e-02
[ Info: GD: iter 8458: f = 0.000000000000, ‖∇f‖ = 1.8880e-08, step size = 6.09e-02
[ Info: GD: iter 8459: f = 0.000000000000, ‖∇f‖ = 1.8008e-08, step size = 5.56e-02
[ Info: GD: iter 8460: f = 0.000000000000, ‖∇f‖ = 1.8819e-08, step size = 6.09e-02
[ Info: GD: iter 8461: f = 0.000000000000, ‖∇f‖ = 1.7949e-08, step size = 5.56e-02
[ Info: GD: iter 8462: f = 0.000000000000, ‖∇f‖ = 1.8757e-08, step size = 6.09e-02
[ Info: GD: iter 8463: f = 0.000000000000, ‖∇f‖ = 1.7890e-08, step size = 5.56e-02
[ Info: GD: iter 8464: f = 0.000000000000, ‖∇f‖ = 1.8696e-08, step size = 6.09e-02
[ Info: GD: iter 8465: f = 0.000000000000, ‖∇f‖ = 1.7832e-08, step size = 5.56e-02
[ Info: GD: iter 8466: f = 0.000000000000, ‖∇f‖ = 1.8635e-08, step size = 6.09e-02
[ Info: GD: iter 8467: f = 0.000000000000, ‖∇f‖ = 1.7774e-08, step size = 5.56e-02
[ Info: GD: iter 8468: f = 0.000000000000, ‖∇f‖ = 1.8574e-08, step size = 6.09e-02
[ Info: GD: iter 8469: f = 0.000000000000, ‖∇f‖ = 1.7716e-08, step size = 5.56e-02
[ Info: GD: iter 8470: f = 0.000000000000, ‖∇f‖ = 1.8513e-08, step size = 6.09e-02
[ Info: GD: iter 8471: f = 0.000000000000, ‖∇f‖ = 1.7658e-08, step size = 5.56e-02
[ Info: GD: iter 8472: f = 0.000000000000, ‖∇f‖ = 1.8453e-08, step size = 6.09e-02
[ Info: GD: iter 8473: f = 0.000000000000, ‖∇f‖ = 1.7600e-08, step size = 5.56e-02
[ Info: GD: iter 8474: f = 0.000000000000, ‖∇f‖ = 1.8392e-08, step size = 6.09e-02
[ Info: GD: iter 8475: f = 0.000000000000, ‖∇f‖ = 1.7543e-08, step size = 5.56e-02
[ Info: GD: iter 8476: f = 0.000000000000, ‖∇f‖ = 1.8332e-08, step size = 6.09e-02
[ Info: GD: iter 8477: f = 0.000000000000, ‖∇f‖ = 1.7485e-08, step size = 5.56e-02
[ Info: GD: iter 8478: f = 0.000000000000, ‖∇f‖ = 1.8272e-08, step size = 6.09e-02
[ Info: GD: iter 8479: f = 0.000000000000, ‖∇f‖ = 1.7428e-08, step size = 5.56e-02
[ Info: GD: iter 8480: f = 0.000000000000, ‖∇f‖ = 1.8213e-08, step size = 6.09e-02
[ Info: GD: iter 8481: f = 0.000000000000, ‖∇f‖ = 1.7371e-08, step size = 5.56e-02
[ Info: GD: iter 8482: f = 0.000000000000, ‖∇f‖ = 1.8153e-08, step size = 6.09e-02
[ Info: GD: iter 8483: f = 0.000000000000, ‖∇f‖ = 1.7315e-08, step size = 5.56e-02
[ Info: GD: iter 8484: f = 0.000000000000, ‖∇f‖ = 1.8094e-08, step size = 6.09e-02
[ Info: GD: iter 8485: f = 0.000000000000, ‖∇f‖ = 1.7258e-08, step size = 5.56e-02
[ Info: GD: iter 8486: f = 0.000000000000, ‖∇f‖ = 1.8035e-08, step size = 6.09e-02
[ Info: GD: iter 8487: f = 0.000000000000, ‖∇f‖ = 1.7202e-08, step size = 5.56e-02
[ Info: GD: iter 8488: f = 0.000000000000, ‖∇f‖ = 1.7976e-08, step size = 6.09e-02
[ Info: GD: iter 8489: f = 0.000000000000, ‖∇f‖ = 1.7145e-08, step size = 5.56e-02
[ Info: GD: iter 8490: f = 0.000000000000, ‖∇f‖ = 1.7917e-08, step size = 6.09e-02
[ Info: GD: iter 8491: f = 0.000000000000, ‖∇f‖ = 1.7089e-08, step size = 5.56e-02
[ Info: GD: iter 8492: f = 0.000000000000, ‖∇f‖ = 1.7859e-08, step size = 6.09e-02
[ Info: GD: iter 8493: f = 0.000000000000, ‖∇f‖ = 1.7034e-08, step size = 5.56e-02
[ Info: GD: iter 8494: f = 0.000000000000, ‖∇f‖ = 1.7800e-08, step size = 6.09e-02
[ Info: GD: iter 8495: f = 0.000000000000, ‖∇f‖ = 1.6978e-08, step size = 5.56e-02
[ Info: GD: iter 8496: f = 0.000000000000, ‖∇f‖ = 1.7742e-08, step size = 6.09e-02
[ Info: GD: iter 8497: f = 0.000000000000, ‖∇f‖ = 1.6922e-08, step size = 5.56e-02
[ Info: GD: iter 8498: f = 0.000000000000, ‖∇f‖ = 1.7684e-08, step size = 6.09e-02
[ Info: GD: iter 8499: f = 0.000000000000, ‖∇f‖ = 1.6867e-08, step size = 5.56e-02
[ Info: GD: iter 8500: f = 0.000000000000, ‖∇f‖ = 1.7626e-08, step size = 6.09e-02
[ Info: GD: iter 8501: f = 0.000000000000, ‖∇f‖ = 1.6812e-08, step size = 5.56e-02
[ Info: GD: iter 8502: f = 0.000000000000, ‖∇f‖ = 1.7569e-08, step size = 6.09e-02
[ Info: GD: iter 8503: f = 0.000000000000, ‖∇f‖ = 1.6757e-08, step size = 5.56e-02
[ Info: GD: iter 8504: f = 0.000000000000, ‖∇f‖ = 1.7512e-08, step size = 6.09e-02
[ Info: GD: iter 8505: f = 0.000000000000, ‖∇f‖ = 1.6702e-08, step size = 5.56e-02
[ Info: GD: iter 8506: f = 0.000000000000, ‖∇f‖ = 1.7454e-08, step size = 6.09e-02
[ Info: GD: iter 8507: f = 0.000000000000, ‖∇f‖ = 1.6648e-08, step size = 5.56e-02
[ Info: GD: iter 8508: f = 0.000000000000, ‖∇f‖ = 1.7397e-08, step size = 6.09e-02
[ Info: GD: iter 8509: f = 0.000000000000, ‖∇f‖ = 1.6593e-08, step size = 5.56e-02
[ Info: GD: iter 8510: f = 0.000000000000, ‖∇f‖ = 1.7340e-08, step size = 6.09e-02
[ Info: GD: iter 8511: f = 0.000000000000, ‖∇f‖ = 1.6539e-08, step size = 5.56e-02
[ Info: GD: iter 8512: f = 0.000000000000, ‖∇f‖ = 1.7284e-08, step size = 6.09e-02
[ Info: GD: iter 8513: f = 0.000000000000, ‖∇f‖ = 1.6485e-08, step size = 5.56e-02
[ Info: GD: iter 8514: f = 0.000000000000, ‖∇f‖ = 1.7227e-08, step size = 6.09e-02
[ Info: GD: iter 8515: f = 0.000000000000, ‖∇f‖ = 1.6431e-08, step size = 5.56e-02
[ Info: GD: iter 8516: f = 0.000000000000, ‖∇f‖ = 1.7171e-08, step size = 6.09e-02
[ Info: GD: iter 8517: f = 0.000000000000, ‖∇f‖ = 1.6378e-08, step size = 5.56e-02
[ Info: GD: iter 8518: f = 0.000000000000, ‖∇f‖ = 1.7115e-08, step size = 6.09e-02
[ Info: GD: iter 8519: f = 0.000000000000, ‖∇f‖ = 1.6324e-08, step size = 5.56e-02
[ Info: GD: iter 8520: f = 0.000000000000, ‖∇f‖ = 1.7059e-08, step size = 6.09e-02
[ Info: GD: iter 8521: f = 0.000000000000, ‖∇f‖ = 1.6271e-08, step size = 5.56e-02
[ Info: GD: iter 8522: f = 0.000000000000, ‖∇f‖ = 1.7003e-08, step size = 6.09e-02
[ Info: GD: iter 8523: f = 0.000000000000, ‖∇f‖ = 1.6218e-08, step size = 5.56e-02
[ Info: GD: iter 8524: f = 0.000000000000, ‖∇f‖ = 1.6948e-08, step size = 6.09e-02
[ Info: GD: iter 8525: f = 0.000000000000, ‖∇f‖ = 1.6165e-08, step size = 5.56e-02
[ Info: GD: iter 8526: f = 0.000000000000, ‖∇f‖ = 1.6892e-08, step size = 6.09e-02
[ Info: GD: iter 8527: f = 0.000000000000, ‖∇f‖ = 1.6112e-08, step size = 5.56e-02
[ Info: GD: iter 8528: f = 0.000000000000, ‖∇f‖ = 1.6837e-08, step size = 6.09e-02
[ Info: GD: iter 8529: f = 0.000000000000, ‖∇f‖ = 1.6059e-08, step size = 5.56e-02
[ Info: GD: iter 8530: f = 0.000000000000, ‖∇f‖ = 1.6782e-08, step size = 6.09e-02
[ Info: GD: iter 8531: f = 0.000000000000, ‖∇f‖ = 1.6007e-08, step size = 5.56e-02
[ Info: GD: iter 8532: f = 0.000000000000, ‖∇f‖ = 1.6727e-08, step size = 6.09e-02
[ Info: GD: iter 8533: f = 0.000000000000, ‖∇f‖ = 1.5955e-08, step size = 5.56e-02
[ Info: GD: iter 8534: f = 0.000000000000, ‖∇f‖ = 1.6673e-08, step size = 6.09e-02
[ Info: GD: iter 8535: f = 0.000000000000, ‖∇f‖ = 1.5902e-08, step size = 5.56e-02
[ Info: GD: iter 8536: f = 0.000000000000, ‖∇f‖ = 1.6618e-08, step size = 6.09e-02
[ Info: GD: iter 8537: f = 0.000000000000, ‖∇f‖ = 1.5851e-08, step size = 5.56e-02
[ Info: GD: iter 8538: f = 0.000000000000, ‖∇f‖ = 1.6564e-08, step size = 6.09e-02
[ Info: GD: iter 8539: f = 0.000000000000, ‖∇f‖ = 1.5799e-08, step size = 5.56e-02
[ Info: GD: iter 8540: f = 0.000000000000, ‖∇f‖ = 1.6510e-08, step size = 6.09e-02
[ Info: GD: iter 8541: f = 0.000000000000, ‖∇f‖ = 1.5747e-08, step size = 5.56e-02
[ Info: GD: iter 8542: f = 0.000000000000, ‖∇f‖ = 1.6456e-08, step size = 6.09e-02
[ Info: GD: iter 8543: f = 0.000000000000, ‖∇f‖ = 1.5696e-08, step size = 5.56e-02
[ Info: GD: iter 8544: f = 0.000000000000, ‖∇f‖ = 1.6402e-08, step size = 6.09e-02
[ Info: GD: iter 8545: f = 0.000000000000, ‖∇f‖ = 1.5644e-08, step size = 5.56e-02
[ Info: GD: iter 8546: f = 0.000000000000, ‖∇f‖ = 1.6349e-08, step size = 6.09e-02
[ Info: GD: iter 8547: f = 0.000000000000, ‖∇f‖ = 1.5593e-08, step size = 5.56e-02
[ Info: GD: iter 8548: f = 0.000000000000, ‖∇f‖ = 1.6295e-08, step size = 6.09e-02
[ Info: GD: iter 8549: f = 0.000000000000, ‖∇f‖ = 1.5542e-08, step size = 5.56e-02
[ Info: GD: iter 8550: f = 0.000000000000, ‖∇f‖ = 1.6242e-08, step size = 6.09e-02
[ Info: GD: iter 8551: f = 0.000000000000, ‖∇f‖ = 1.5492e-08, step size = 5.56e-02
[ Info: GD: iter 8552: f = 0.000000000000, ‖∇f‖ = 1.6189e-08, step size = 6.09e-02
[ Info: GD: iter 8553: f = 0.000000000000, ‖∇f‖ = 1.5441e-08, step size = 5.56e-02
[ Info: GD: iter 8554: f = 0.000000000000, ‖∇f‖ = 1.6136e-08, step size = 6.09e-02
[ Info: GD: iter 8555: f = 0.000000000000, ‖∇f‖ = 1.5391e-08, step size = 5.56e-02
[ Info: GD: iter 8556: f = 0.000000000000, ‖∇f‖ = 1.6083e-08, step size = 6.09e-02
[ Info: GD: iter 8557: f = 0.000000000000, ‖∇f‖ = 1.5340e-08, step size = 5.56e-02
[ Info: GD: iter 8558: f = 0.000000000000, ‖∇f‖ = 1.6031e-08, step size = 6.09e-02
[ Info: GD: iter 8559: f = 0.000000000000, ‖∇f‖ = 1.5290e-08, step size = 5.56e-02
[ Info: GD: iter 8560: f = 0.000000000000, ‖∇f‖ = 1.5978e-08, step size = 6.09e-02
[ Info: GD: iter 8561: f = 0.000000000000, ‖∇f‖ = 1.5240e-08, step size = 5.56e-02
[ Info: GD: iter 8562: f = 0.000000000000, ‖∇f‖ = 1.5926e-08, step size = 6.09e-02
[ Info: GD: iter 8563: f = 0.000000000000, ‖∇f‖ = 1.5190e-08, step size = 5.56e-02
[ Info: GD: iter 8564: f = 0.000000000000, ‖∇f‖ = 1.5874e-08, step size = 6.09e-02
[ Info: GD: iter 8565: f = 0.000000000000, ‖∇f‖ = 1.5141e-08, step size = 5.56e-02
[ Info: GD: iter 8566: f = 0.000000000000, ‖∇f‖ = 1.5822e-08, step size = 6.09e-02
[ Info: GD: iter 8567: f = 0.000000000000, ‖∇f‖ = 1.5091e-08, step size = 5.56e-02
[ Info: GD: iter 8568: f = 0.000000000000, ‖∇f‖ = 1.5771e-08, step size = 6.09e-02
[ Info: GD: iter 8569: f = 0.000000000000, ‖∇f‖ = 1.5042e-08, step size = 5.56e-02
[ Info: GD: iter 8570: f = 0.000000000000, ‖∇f‖ = 1.5719e-08, step size = 6.09e-02
[ Info: GD: iter 8571: f = 0.000000000000, ‖∇f‖ = 1.4993e-08, step size = 5.56e-02
[ Info: GD: iter 8572: f = 0.000000000000, ‖∇f‖ = 1.5668e-08, step size = 6.09e-02
[ Info: GD: iter 8573: f = 0.000000000000, ‖∇f‖ = 1.4944e-08, step size = 5.56e-02
[ Info: GD: iter 8574: f = 0.000000000000, ‖∇f‖ = 1.5617e-08, step size = 6.09e-02
