Julia Version 1.6.0-DEV.0
Commit ddf7ce9a59 (2020-05-07 23:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
0x7f751d02efa8: Queued root: 0x7f7543f61f40 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02efc0: Queued root: 0x7f75438ac200 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02efd8: Queued root: 0x7f7541ceef50 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02eff0: Queued root: 0x7f7543f61cc0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f008: Queued root: 0x7f7542068520 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f020: Queued root: 0x7f751ac76a10 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02f038: Queued root: 0x7f75167d3990 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02f050: Queued root: 0x7f7515ffe700 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02f068: Queued root: 0x7f75190392d0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f080: Queued root: 0x7f754139e230 :: 0x7f7540585e10 (bits: 3)
        of type Method
0x7f751d02f098: Queued root: 0x7f751c474670 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f0b0: Queued root: 0x7f7541c9d060 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f0c8: Queued root: 0x2c0ce40 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02f0e0: Queued root: 0x2c518c0 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02f0f8: Queued root: 0x7f75416a0ad0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f110: Queued root: 0x7f7542181090 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f128: Queued root: 0x7f754217c460 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f140: Queued root: 0x7f75416afc20 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f158: Queued root: 0x7f75421812e0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f170: Queued root: 0x7f7541c40350 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f188: Queued root: 0x7f7543649560 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f1a0: Queued root: 0x7f75410282b0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f1b8: Queued root: 0x7f75437e9ff0 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02f1d0: Queued root: 0x7f754073cc20 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02f1e8: Queued root: 0x7f754359c4c0 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02f200: Queued root: 0x7f7540831cc0 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02f218: Queued root: 0x7f75408321c0 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02f230: Queued root: 0x7f7542332120 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02f248: Queued root: 0x7f75193ef840 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02f260: Queued root: 0x7f7542c9bd50 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02f278: Queued root: 0x7f7542ca0cb0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f290: Queued root: 0x7f7542ca0580 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02f2a8: Queued root: 0x7f7540654e60 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02f2c0: Queued root: 0x7f7519017b50 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f2d8: Queued root: 0x7f7541cbcf10 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f2f0: Queued root: 0x7f7541c835a0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f308: Queued root: 0x7f7543ee25e0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f320: Queued root: 0x7f754206a320 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f338: Queued root: 0x7f7542118580 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f350: Queued root: 0x7f751ae42000 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02f368: Queued root: 0x7f7542658130 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f380: Queued root: 0x7f75423300d0 :: 0x7f7540585e10 (bits: 3)
        of type Method
0x7f751d02f398: Queued root: 0x7f7540653cd0 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02f3b0: Queued root: 0x7f754102c750 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02f3c8: Queued root: 0x7f7540aeee60 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02f3e0: Queued root: 0x7f753db49810 :: 0x7f7540586270 (bits: 3)
        of type Core.MethodInstance
0x7f751d02f3f8: Queued root: 0x7f75422b01f0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f410: Queued root: 0x7f7542a21ac0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f428: Queued root: 0x7f751a1ce920 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02f440: Queued root: 0x7f751cb7c050 :: 0x7f7540586270 (bits: 3)
        of type Core.MethodInstance
0x7f751d02f458: Queued root: 0x7f75164ce410 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f470: Queued root: 0x7f75164a73d0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f488: Queued root: 0x7f75164a7430 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f4a0: Queued root: 0x7f7543d96fc0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f4b8: Queued root: 0x7f754064cb50 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f4d0: Queued root: 0x7f7541cb4470 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f4e8: Queued root: 0x7f7541ff9f20 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f500: Queued root: 0x7f754081c420 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f518: Queued root: 0x7f75405c9630 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f530: Queued root: 0x7f75420817d0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f548: Queued root: 0x7f75423b8fe0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f560: Queued root: 0x7f75423829f0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f578: Queued root: 0x7f75418f76d0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f590: Queued root: 0x7f75438b5c30 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f5a8: Queued root: 0x7f754201edb0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f5c0: Queued root: 0x7f751ad6c010 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02f5d8: Queued root: 0x7f7540840260 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02f5f0: Queued root: 0x7f754425a4c0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f608: Queued root: 0x7f75416b8e30 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f620: Queued root: 0x7f753db49210 :: 0x7f7540586270 (bits: 3)
        of type Core.MethodInstance
0x7f751d02f638: Queued root: 0x7f753db491d0 :: 0x7f7540586270 (bits: 3)
        of type Core.MethodInstance
0x7f751d02f650: Queued root: 0x7f753db48750 :: 0x7f7540586270 (bits: 3)
        of type Core.MethodInstance
0x7f751d02f668: Queued root: 0x7f7515e118c0 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02f680: Queued root: 0x7f7519842230 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f698: Queued root: 0x7f75151d0610 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f6b0: Queued root: 0x7f75151c9390 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f6c8: Queued root: 0x7f75198c3af0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f6e0: Queued root: 0x7f751526b970 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f6f8: Queued root: 0x7f753d9b7d10 :: 0x7f7540586270 (bits: 3)
        of type Core.MethodInstance
0x7f751d02f710: Queued root: 0x7f7514bbe000 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02f728: Queued root: 0x7f75417ba6c0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f740: Queued root: 0x7f75417ac070 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f758: Queued root: 0x7f75417af870 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f770: Queued root: 0x7f75417b4c50 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f788: Queued root: 0x7f7542ddc950 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f7a0: Queued root: 0x7f754222a030 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f7b8: Queued root: 0x7f7516d4a130 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02f7d0: Queued root: 0x7f7515c8bd50 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02f7e8: Queued root: 0x7f7541af3230 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f800: Queued root: 0x7f75424933b0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f818: Queued root: 0x7f7516c73940 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02f830: Queued root: 0x7f7516ed5390 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f848: Queued root: 0x7f7540dbd6e0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f860: Queued root: 0x7f751afc3cd0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f878: Queued root: 0x7f7518faff70 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f890: Queued root: 0x7f754306c040 :: 0x7f7540585e10 (bits: 3)
        of type Method
0x7f751d02f8a8: Queued root: 0x7f75154381f0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f8c0: Queued root: 0x7f7515418a90 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f8d8: Queued root: 0x7f751568fc10 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02f8f0: Queued root: 0x7f7515688010 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02f908: Queued root: 0x7f751567fc10 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02f920: Queued root: 0x7f751a874eb0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f938: Queued root: 0x7f754220f950 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f950: Queued root: 0x7f7541e23c50 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f968: Queued root: 0x7f75413ca4b0 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02f980: Queued root: 0x7f7515c8a360 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02f998: Queued root: 0x7f7515c70100 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02f9b0: Queued root: 0x7f7515c6bd00 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02f9c8: Queued root: 0x7f75164a7490 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f9e0: Queued root: 0x7f7516fa3250 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02f9f8: Queued root: 0x7f7515417d50 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02fa10: Queued root: 0x7f7515417ad0 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02fa28: Queued root: 0x7f75422414e0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02fa40: Queued root: 0x7f75447d74b0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02fa58: Queued root: 0x7f75154209c0 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02fa70: Queued root: 0x7f7515415410 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02fa88: Queued root: 0x7f7515414f60 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02faa0: Queued root: 0x7f7544233c90 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02fab8: Queued root: 0x7f75419614e0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02fad0: Queued root: 0x7f753c446050 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02fae8: Queued root: 0x7f75143b4a30 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02fb00: Queued root: 0x7f75143b4970 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02fb18: Queued root: 0x7f753bd504f0 :: 0x7f7540661ce0 (bits: 3)
        of type Task
0x7f751d02fb30: Queued root: 0x7f7540c60a60 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02fb48: Queued root: 0x7f75419c9640 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02fb60: Queued root: 0x7f7541e04350 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02fb78: Queued root: 0x7f7544337770 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02fb90: Queued root: 0x7f7544808000 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02fba8: Queued root: 0x7f753ce96000 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02fbc0: Queued root: 0x7f7516f75930 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02fbd8: Queued root: 0x7f7515fcd2d0 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02fbf0: Queued root: 0x7f754209a0b0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02fc08: Queued root: 0x7f754209a2f0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02fc20: Queued root: 0x7f754208ff60 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02fc38: Queued root: 0x7f7542cc95f0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02fc50: Queued root: 0x7f753b4faa10 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02fc68: Queued root: 0x7f7542070610 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02fc80: Queued root: 0x7f7543e534f0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02fc98: Queued root: 0x7f7541c33010 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02fcb0: Queued root: 0x7f75424a25e0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02fcc8: Queued root: 0x7f75431fc260 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02fce0: Queued root: 0x7f7543820c10 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02fcf8: Queued root: 0x7f7540860f20 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02fd10: Queued root: 0x7f75194157d0 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02fd28: Queued root: 0x7f754237daf0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02fd40: Queued root: 0x7f75423b5a00 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02fd58: Queued root: 0x7f754485d7b0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02fd70: Queued root: 0x7f7542eac4f0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02fd88: Queued root: 0x7f754359a600 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02fda0: Queued root: 0x7f7543ed65c0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02fdb8: Queued root: 0x7f7516857d30 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02fdd0: Queued root: 0x7f7516857cd0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02fde8: Queued root: 0x7f75421539a0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02fe00: Queued root: 0x7f7542099dd0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02fe18: Queued root: 0x7f7542cc9430 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02fe30: Queued root: 0x7f753bb84bb0 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02fe48: Queued root: 0x7f753bb849c0 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02fe60: Queued root: 0x7f7543529df0 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02fe78: Queued root: 0x7f751a7733d0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02fe90: Queued root: 0x7f751a773370 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02fea8: Queued root: 0x7f7542fa5720 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02fec0: Queued root: 0x7f751ad6d370 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02fed8: Queued root: 0x7f75164ce3b0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02fef0: Queued root: 0x7f75164ce350 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02ff08: Queued root: 0x7f75420b40d0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02ff20: Queued root: 0x7f7541b5f220 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02ff38: Queued root: 0x7f751a371d20 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02ff50: Queued root: 0x7f7515396b90 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02ff68: Queued root: 0x7f75190a55d0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02ff80: Queued root: 0x7f7542ef29d0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02ff98: Queued root: 0x7f75447cfc70 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02ffb0: Queued root: 0x7f753afb8010 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02ffc8: Queued root: 0x7f7516ed4e50 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02ffe0: Queued root: 0x7f7516ed5270 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02fff8: Queued root: 0x7f753dcde450 :: 0x7f7540586270 (bits: 3)
        of type Core.MethodInstance
0x7f751d030010: Queued root: 0x7f753dcde510 :: 0x7f7540586270 (bits: 3)
        of type Core.MethodInstance
0x7f751d030028: Queued root: 0x3a8fd00 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d030040: Queued root: 0x7f753dcde350 :: 0x7f7540586270 (bits: 3)
        of type Core.MethodInstance
0x7f751d030058: Queued root: 0x7f751abde6b0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d030070: Queued root: 0x7f7541cf78f0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d030088: Queued root: 0x7f7541cabc70 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d0300a0: Queued root: 0x7f7543f674d0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d0300b8: Queued root: 0x7f751bd45210 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d0300d0: Queued root: 0x7f7543edc2e0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d0300e8: Queued root: 0x7f7541416ed0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d030100: Queued root: 0x7f75198c3b50 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d030118: Queued root: 0x7f75420b1a70 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d030130: Queued root: 0x7f7543f66880 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d030148: Queued root: 0x7f751937f6d0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d030160: Queued root: 0x7f753dcddcd0 :: 0x7f7540586270 (bits: 3)
        of type Core.MethodInstance
0x7f751d030178: Queued root: 0x7f75417d2a80 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d030190: Queued root: 0x7f7543ed61b0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d0301a8: Queued root: 0x7f7542222840 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d0301c0: Queued root: 0x7f7517afaad0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d0301d8: Queued root: 0x7f754222b1a0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d0301f0: Queued root: 0x7f754222a810 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d030208: Queued root: 0x7f753eca8f90 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d030220: Queued root: 0x7f7542e86360 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d030238: Queued root: 0x7f7516edc550 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d030250: Queued root: 0x7f75441cac50 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d030268: Queued root: 0x7f7542ab5ab0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d030280: Queued root: 0x7f754222a220 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d030298: Queued root: 0x7f7516d793f0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d0302b0: Queued root: 0x7f7542765fe0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d0302c8: Queued root: 0x7f753b2ab5b0 :: 0x7f75404f9d30 (bits: 3)
        of type Module
0x7f751d0302e0: Queued root: 0x7f75441c8ba0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d0302f8: Queued root: 0x7f751435dd20 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d030310: Queued root: 0x7f751a371c30 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d030328: Queued root: 0x7f754222a9f0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d030340: Queued root: 0x7f7542e8b130 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d030358: Queued root: 0x7f753ea66000 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d030370: Queued root: 0x7f75414d3760 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d030388: Queued root: 0x7f75417d9180 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d0303a0: Queued root: 0x7f75425ecba0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d0303b8: Queued root: 0x7f75425efc30 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d0303d0: Queued root: 0x7f75425fa390 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d0303e8: Queued root: 0x7f753e5f44a0 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d030400: Queued root: 0x308c000 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d030418: Queued root: 0x7f7540586810 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d030430: Queued root: 0x7f7516ca8550 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d030448: Queued root: 0x7f7516ca82b0 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
