Julia Version 1.6.0-DEV.8
Commit b828bbc426 (2020-05-08 23:24 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
0x7f3f6b477ed0: Queued root: 0x7f3f95f08b80 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b477ee8: Queued root: 0x7f3f9419fa20 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b477f00: Queued root: 0x7f3f95f08fa0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b477f18: Queued root: 0x7f3f95f09900 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b477f30: Queued root: 0x7f3f70e319b0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b477f48: Queued root: 0x7f3f94b20800 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b477f60: Queued root: 0x7f3f95719b50 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477f78: Queued root: 0x7f3f9568ba00 :: 0x7f3f93835f20 (bits: 3)
        of type Core.MethodTable
0x7f3f6b477f90: Queued root: 0x7f3f96038810 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477fa8: Queued root: 0x7f3f95ffa4b0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477fc0: Queued root: 0x7f3f96594c90 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477fd8: Queued root: 0x7f3f96e3fa40 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477ff0: Queued root: 0x7f3f93ac7be0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478008: Queued root: 0x7f3f95227a80 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478020: Queued root: 0x7f3f95684d50 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478038: Queued root: 0x7f3f93a33650 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478050: Queued root: 0x7f3f93b70af0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478068: Queued root: 0x7f3f957f0600 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478080: Queued root: 0x7f3f95a780f0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478098: Queued root: 0x7f3f95a419a0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4780b0: Queued root: 0x7f3f94d8a260 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4780c8: Queued root: 0x7f3f9670eea0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4780e0: Queued root: 0x7f3f96c4e6c0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4780f8: Queued root: 0x7f3f94e4b8e0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478110: Queued root: 0x7f3f70dbb080 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b478128: Queued root: 0x7f3f96e79cc0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b478140: Queued root: 0x7f3f96e458f0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b478158: Queued root: 0x7f3f95aff150 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b478170: Queued root: 0x7f3f95335f20 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b478188: Queued root: 0x7f3f95803f30 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4781a0: Queued root: 0x7f3f97601bb0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4781b8: Queued root: 0x7f3f94d6db20 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4781d0: Queued root: 0x7f3f94b20f20 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4781e8: Queued root: 0x7f3f704ac2b0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478200: Queued root: 0x7f3f9521c530 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b478218: Queued root: 0x7f3f9521d6f0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478230: Queued root: 0x7f3f971692f0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478248: Queued root: 0x7f3f704b2770 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478260: Queued root: 0x7f3f9521c1d0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478278: Queued root: 0x7f3f970fb8c0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478290: Queued root: 0x7f3f9521e160 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4782a8: Queued root: 0x7f3f9521c680 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b4782c0: Queued root: 0x7f3f9521cc60 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b4782d8: Queued root: 0x7f3f6edd2d10 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4782f0: Queued root: 0x7f3f94d69dd0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b478308: Queued root: 0x7f3f8f6b76d0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b478320: Queued root: 0x7f3f96393de0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478338: Queued root: 0x7f3f95701a50 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478350: Queued root: 0x7f3f96bf8730 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b478368: Queued root: 0x7f3f956dbfa0 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b478380: Queued root: 0x7f3f94d6d6a0 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b478398: Queued root: 0x7f3f94d6d8b0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b4783b0: Queued root: 0x7f3f97aae500 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4783c8: Queued root: 0x7f3f96bff6c0 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b4783e0: Queued root: 0x7f3f95f89310 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4783f8: Queued root: 0x7f3f95f83db0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b478410: Queued root: 0x7f3f95f77620 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b478428: Queued root: 0x7f3f955022c0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b478440: Queued root: 0x7f3f945724d0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b478458: Queued root: 0x7f3f9568de60 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478470: Queued root: 0x7f3f94b86ff0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b478488: Queued root: 0x7f3f9568b600 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b4784a0: Queued root: 0x7f3f9568bc50 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b4784b8: Queued root: 0x7f3f94b840f0 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b4784d0: Queued root: 0x7f3f6eb05550 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b4784e8: Queued root: 0x7f3f96c02330 :: 0x7f3f93835f20 (bits: 3)
        of type Core.MethodTable
0x7f3f6b478500: Queued root: 0x7f3f8e8ad2d0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478518: Queued root: 0x7f3f96c026b0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478530: Queued root: 0x7f3f7118dd70 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b478548: Queued root: 0x7f3f96340910 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478560: Queued root: 0x7f3f962ed2f0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478578: Queued root: 0x7f3f90a5c550 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b478590: Queued root: 0x7f3f93b76f90 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b4785a8: Queued root: 0x7f3f7111e180 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b4785c0: Queued root: 0x7f3f7111da50 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b4785d8: Queued root: 0x7f3f93b239a0 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b4785f0: Queued root: 0x7f3f71026900 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b478608: Queued root: 0x7f3f710265e0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b478620: Queued root: 0x7f3f6fd8ed10 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478638: Queued root: 0x7f3f6fd69150 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478650: Queued root: 0x7f3f9533de40 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478668: Queued root: 0x7f3f8f078280 :: 0x7f3f93835d30 (bits: 3)
        of type Module
0x7f3f6b478680: Queued root: 0x7f3f6df88470 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b478698: Queued root: 0x7f3f950b1b30 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4786b0: Queued root: 0x7f3f950b3050 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4786c8: Queued root: 0x7f3f96c68ed0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b4786e0: Queued root: 0x7f3f950a5c60 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b4786f8: Queued root: 0x7f3f971c8f10 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b478710: Queued root: 0x7f3f950b1a10 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b478728: Queued root: 0x7f3f70f19510 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478740: Queued root: 0x7f3f6dae6530 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478758: Queued root: 0x7f3f6dad75b0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478770: Queued root: 0x7f3f6f96bc70 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478788: Queued root: 0x7f3f6dc0e830 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4787a0: Queued root: 0x7f3f6dcd4eb0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4787b8: Queued root: 0x7f3f95a19370 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4787d0: Queued root: 0x7f3f94198c80 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b4787e8: Queued root: 0x7f3f958eb810 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478800: Queued root: 0x7f3f95eb25c0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478818: Queued root: 0x7f3f701f3580 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b478830: Queued root: 0x7f3f6da19a50 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b478848: Queued root: 0x7f3f701f3490 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b478860: Queued root: 0x7f3f950d7fe0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478878: Queued root: 0x7f3f950d8e10 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478890: Queued root: 0x7f3f950dbf40 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4788a8: Queued root: 0x7f3f950e8bf0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4788c0: Queued root: 0x7f3f6eef2000 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b4788d8: Queued root: 0x2193440 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b4788f0: Queued root: 0x7f3f939b5710 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b478908: Queued root: 0x7f3f6d30dba0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b478920: Queued root: 0x7f3f6d30d900 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b478938: Queued root: 0x7f3f8f4a7c70 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b478950: Queued root: 0x7f3f943c4650 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478968: Queued root: 0x7f3f948cdfa0 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b478980: Queued root: 0x7f3f8ee6fb50 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478998: Queued root: 0x7f3f7048ce50 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4789b0: Queued root: 0x7f3f704892d0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4789c8: Queued root: 0x7f3f709d8f10 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4789e0: Queued root: 0x7f3f958e3520 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4789f8: Queued root: 0x7f3f8ec93f10 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478a10: Queued root: 0x7f3f948be830 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478a28: Queued root: 0x7f3f9490bcf0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478a40: Queued root: 0x7f3f94da7ba0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478a58: Queued root: 0x7f3f94d98bc0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478a70: Queued root: 0x7f3f94d9c070 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478a88: Queued root: 0x7f3f94da2870 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478aa0: Queued root: 0x7f3f94fd27c0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478ab8: Queued root: 0x7f3f964ffbd0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478ad0: Queued root: 0x7f3f9759aa70 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478ae8: Queued root: 0x7f3f6d23ea90 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b478b00: Queued root: 0x7f3f958eae50 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478b18: Queued root: 0x7f3f958e9ef0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478b30: Queued root: 0x7f3f958ebfc0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478b48: Queued root: 0x7f3f958eb630 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478b60: Queued root: 0x7f3f95ead7f0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b478b78: Queued root: 0x7f3f6d23e9f0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b478b90: Queued root: 0x7f3f948beb50 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b478ba8: Queued root: 0x7f3f97104e00 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478bc0: Queued root: 0x7f3f95dad4f0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478bd8: Queued root: 0x7f3f95abc400 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478bf0: Queued root: 0x7f3f96747f90 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478c08: Queued root: 0x7f3f9610c580 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478c20: Queued root: 0x7f3f951a1d20 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478c38: Queued root: 0x7f3f956ecb60 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478c50: Queued root: 0x7f3f9650be10 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478c68: Queued root: 0x7f3f9467fdd0 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b478c80: Queued root: 0x7f3f95b9d160 :: 0x7f3f93832330 (bits: 3)
        of type DataType
0x7f3f6b478c98: Queued root: 0x7f3f95b9d1f0 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b478cb0: Queued root: 0x7f3f943c69a0 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b478cc8: Queued root: 0x7f3f6d7c6dd0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478ce0: Queued root: 0x7f3f6d7c6d10 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478cf8: Queued root: 0x7f3f943c6bd0 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b478d10: Queued root: 0x7f3f956c42b0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b478d28: Queued root: 0x7f3f6e568190 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b478d40: Queued root: 0x7f3f8e7ea890 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478d58: Queued root: 0x7f3f6fb7d190 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b478d70: Queued root: 0x7f3f8e923a90 :: 0x7f3f93832330 (bits: 3)
        of type DataType
0x7f3f6b478d88: Queued root: 0x7f3f6edb5050 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b478da0: Queued root: 0x7f3f6fb7fc10 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b478db8: Queued root: 0x7f3f6e84b610 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b478dd0: Queued root: 0x7f3f97bc3ca0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478de8: Queued root: 0x7f3f90adc010 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b478e00: Queued root: 0x7f3f9761f1f0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b478e18: Queued root: 0x7f3f9761f8b0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b478e30: Queued root: 0x7f3f976dbe10 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478e48: Queued root: 0x7f3f975d78f0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478e60: Queued root: 0x7f3f9761a730 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b478e78: Queued root: 0x7f3f9761ad70 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b478e90: Queued root: 0x7f3f9760e690 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478ea8: Queued root: 0x7f3f975d9b00 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b478ec0: Queued root: 0x7f3f6d275660 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b478ed8: Queued root: 0x7f3f95493aa0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478ef0: Queued root: 0x7f3f95733070 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478f08: Queued root: 0x7f3f8e923310 :: 0x7f3f93832330 (bits: 3)
        of type DataType
0x7f3f6b478f20: Queued root: 0x7f3f6edb5500 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b478f38: Queued root: 0x7f3f6e853310 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b478f50: Queued root: 0x7f3f6edb4bf0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b478f68: Queued root: 0x7f3f70104670 :: 0x7f3f93835f20 (bits: 3)
        of type Core.MethodTable
0x7f3f6b478f80: Queued root: 0x7f3f6f7a2410 :: 0x7f3f939b4f50 (bits: 3)
        of type Core.MethodInstance
0x7f3f6b478f98: Queued root: 0x7f3f6f7b8d10 :: 0x7f3f939b4f50 (bits: 3)
        of type Core.MethodInstance
0x7f3f6b478fb0: Queued root: 0x7f3f956bb930 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478fc8: Queued root: 0x7f3f95292aa0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478fe0: Queued root: 0x7f3f964cc740 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b478ff8: Queued root: 0x7f3f6f6d7f10 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479010: Queued root: 0x7f3f9498e580 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479028: Queued root: 0x7f3f70fbf190 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479040: Queued root: 0x7f3f6f788250 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479058: Queued root: 0x7f3f6f754490 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479070: Queued root: 0x7f3f94e64060 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479088: Queued root: 0x7f3f963e63c0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4790a0: Queued root: 0x7f3f95afff00 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4790b8: Queued root: 0x7f3f968f48c0 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b4790d0: Queued root: 0x7f3f6ef1ae10 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b4790e8: Queued root: 0x2c206c0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b479100: Queued root: 0x7f3f6e928200 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b479118: Queued root: 0x7f3f6e92b270 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b479130: Queued root: 0x7f3f6eeb7240 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b479148: Queued root: 0x7f3f8e8efcd0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479160: Queued root: 0x7f3f958e0950 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479178: Queued root: 0x7f3f6dcd7970 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479190: Queued root: 0x7f3f6dcd44f0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4791a8: Queued root: 0x7f3f8e81d870 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4791c0: Queued root: 0x7f3f948ce4f0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4791d8: Queued root: 0x7f3f9759d290 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4791f0: Queued root: 0x7f3f9677d4b0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479208: Queued root: 0x7f3f9533e9b0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479220: Queued root: 0x7f3f958e3850 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479238: Queued root: 0x7f3f958eba00 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479250: Queued root: 0x7f3f95eb71c0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479268: Queued root: 0x7f3f8f5a62f0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b479280: Queued root: 0x7f3f901cedb0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b479298: Queued root: 0x7f3f6ed4a290 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b4792b0: Queued root: 0x7f3f963b78b0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4792c8: Queued root: 0x7f3f6ff2c550 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4792e0: Queued root: 0x7f3f6fea9330 :: 0x7f3f938364d0 (bits: 3)
