Julia Version 1.6.0-DEV.918
Commit 8bdf5695e2 (2020-09-15 16:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_fodFRW/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_fodFRW/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18986
Words in train file: 1089620

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 237.08k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 275.98k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 329.19k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 426.93k  
Alpha: 0.024770  Progress: 1.15%  Words/thread/sec: 398.69k  
Alpha: 0.024713  Progress: 1.38%  Words/thread/sec: 458.23k  
Alpha: 0.024598  Progress: 1.84%  Words/thread/sec: 493.86k  
Alpha: 0.024541  Progress: 2.07%  Words/thread/sec: 528.93k  
Alpha: 0.024713  Progress: 1.61%  Words/thread/sec: 495.43k  
Alpha: 0.024483  Progress: 2.30%  Words/thread/sec: 509.59k  
Alpha: 0.024483  Progress: 2.53%  Words/thread/sec: 549.90k  
Alpha: 0.024483  Progress: 2.76%  Words/thread/sec: 591.84k  
Alpha: 0.024311  Progress: 3.21%  Words/thread/sec: 548.70k  
Alpha: 0.024196  Progress: 3.21%  Words/thread/sec: 513.12k  
Alpha: 0.024196  Progress: 3.44%  Words/thread/sec: 543.44k  
Alpha: 0.024196  Progress: 3.67%  Words/thread/sec: 567.16k  
Alpha: 0.023967  Progress: 4.36%  Words/thread/sec: 616.23k  
Alpha: 0.024196  Progress: 3.90%  Words/thread/sec: 582.77k  
Alpha: 0.024196  Progress: 4.13%  Words/thread/sec: 611.87k  
Alpha: 0.023909  Progress: 4.59%  Words/thread/sec: 568.32k  
Alpha: 0.023852  Progress: 4.82%  Words/thread/sec: 553.39k  
Alpha: 0.023795  Progress: 5.05%  Words/thread/sec: 564.11k  
Alpha: 0.023737  Progress: 5.28%  Words/thread/sec: 574.56k  
Alpha: 0.023680  Progress: 5.51%  Words/thread/sec: 593.70k  
Alpha: 0.023622  Progress: 5.74%  Words/thread/sec: 575.73k  
Alpha: 0.023565  Progress: 5.97%  Words/thread/sec: 596.32k  
Alpha: 0.023507  Progress: 6.20%  Words/thread/sec: 589.28k  
Alpha: 0.023507  Progress: 6.43%  Words/thread/sec: 606.49k  
Alpha: 0.023393  Progress: 6.66%  Words/thread/sec: 611.33k  
Alpha: 0.023335  Progress: 6.89%  Words/thread/sec: 622.97k  
Alpha: 0.023278  Progress: 7.12%  Words/thread/sec: 599.27k  
Alpha: 0.023220  Progress: 7.35%  Words/thread/sec: 579.96k  
Alpha: 0.023163  Progress: 7.58%  Words/thread/sec: 597.03k  
Alpha: 0.023106  Progress: 7.81%  Words/thread/sec: 611.42k  
Alpha: 0.023048  Progress: 8.04%  Words/thread/sec: 621.27k  
Alpha: 0.022991  Progress: 8.27%  Words/thread/sec: 614.17k  
Alpha: 0.022933  Progress: 8.50%  Words/thread/sec: 616.42k  
Alpha: 0.022876  Progress: 8.73%  Words/thread/sec: 600.30k  
Alpha: 0.022819  Progress: 8.96%  Words/thread/sec: 612.57k  
Alpha: 0.022761  Progress: 9.19%  Words/thread/sec: 626.35k  
Alpha: 0.022704  Progress: 9.41%  Words/thread/sec: 640.26k  
Alpha: 0.022646  Progress: 9.64%  Words/thread/sec: 606.01k  
Alpha: 0.022589  Progress: 9.87%  Words/thread/sec: 616.67k  
Alpha: 0.022532  Progress: 10.10%  Words/thread/sec: 605.23k  
Alpha: 0.022474  Progress: 10.33%  Words/thread/sec: 611.49k  
Alpha: 0.022417  Progress: 10.56%  Words/thread/sec: 615.29k  
Alpha: 0.022359  Progress: 10.79%  Words/thread/sec: 626.38k  
Alpha: 0.022302  Progress: 11.02%  Words/thread/sec: 621.75k  
Alpha: 0.022245  Progress: 11.25%  Words/thread/sec: 619.45k  
Alpha: 0.022187  Progress: 11.48%  Words/thread/sec: 627.63k  
Alpha: 0.022130  Progress: 11.71%  Words/thread/sec: 629.73k  
Alpha: 0.022072  Progress: 11.94%  Words/thread/sec: 619.49k  
Alpha: 0.022014  Progress: 12.17%  Words/thread/sec: 629.81k  
Alpha: 0.021957  Progress: 12.40%  Words/thread/sec: 630.19k  
Alpha: 0.021900  Progress: 12.86%  Words/thread/sec: 639.63k  
Alpha: 0.021900  Progress: 13.09%  Words/thread/sec: 657.92k  
Alpha: 0.021900  Progress: 13.09%  Words/thread/sec: 640.90k  
Alpha: 0.021727  Progress: 13.32%  Words/thread/sec: 630.94k  
Alpha: 0.021670  Progress: 13.55%  Words/thread/sec: 633.30k  
Alpha: 0.021613  Progress: 13.78%  Words/thread/sec: 628.95k  
Alpha: 0.021555  Progress: 14.01%  Words/thread/sec: 637.90k  
Alpha: 0.021498  Progress: 14.24%  Words/thread/sec: 636.82k  
Alpha: 0.021440  Progress: 14.47%  Words/thread/sec: 634.90k  
Alpha: 0.007955  Progress: 68.64%  Words/thread/sec: 724.70k  
Alpha: 0.007840  Progress: 68.64%  Words/thread/sec: 725.56k  
Alpha: 0.007840  Progress: 68.87%  Words/thread/sec: 725.90k  
Alpha: 0.007783  Progress: 69.10%  Words/thread/sec: 722.26k  
Alpha: 0.007725  Progress: 69.33%  Words/thread/sec: 720.91k  
Alpha: 0.007668  Progress: 69.56%  Words/thread/sec: 719.90k  
Alpha: 0.007610  Progress: 69.79%  Words/thread/sec: 722.06k  
Alpha: 0.007552  Progress: 70.02%  Words/thread/sec: 722.40k  
Alpha: 0.007495  Progress: 70.25%  Words/thread/sec: 724.41k  
Alpha: 0.007437  Progress: 70.48%  Words/thread/sec: 722.37k  
Alpha: 0.007380  Progress: 70.71%  Words/thread/sec: 722.90k  
Alpha: 0.007323  Progress: 70.94%  Words/thread/sec: 724.71k  
Alpha: 0.007265  Progress: 71.17%  Words/thread/sec: 724.03k  
Alpha: 0.007207  Progress: 71.40%  Words/thread/sec: 720.19k  
Alpha: 0.007150  Progress: 71.63%  Words/thread/sec: 720.20k  
Alpha: 0.007092  Progress: 71.86%  Words/thread/sec: 719.41k  
Alpha: 0.007035  Progress: 72.09%  Words/thread/sec: 721.54k  
Alpha: 0.006977  Progress: 72.32%  Words/thread/sec: 722.47k  
Alpha: 0.006920  Progress: 72.55%  Words/thread/sec: 720.36k  
Alpha: 0.006863  Progress: 72.78%  Words/thread/sec: 722.15k  
Alpha: 0.006805  Progress: 73.04%  Words/thread/sec: 723.79k  
Alpha: 0.006739  Progress: 73.27%  Words/thread/sec: 720.41k  
Alpha: 0.006682  Progress: 73.50%  Words/thread/sec: 719.46k  
Alpha: 0.006624  Progress: 73.73%  Words/thread/sec: 721.33k  
Alpha: 0.006567  Progress: 73.96%  Words/thread/sec: 721.56k  
Alpha: 0.006510  Progress: 74.19%  Words/thread/sec: 723.33k  
Alpha: 0.006452  Progress: 74.46%  Words/thread/sec: 722.10k  
Alpha: 0.006386  Progress: 74.68%  Words/thread/sec: 724.15k  
Alpha: 0.006329  Progress: 74.91%  Words/thread/sec: 723.65k  
Alpha: 0.006271  Progress: 75.14%  Words/thread/sec: 725.40k  
Alpha: 0.006214  Progress: 75.37%  Words/thread/sec: 723.09k  
Alpha: 0.006157  Progress: 75.60%  Words/thread/sec: 719.87k  
Alpha: 0.006099  Progress: 75.83%  Words/thread/sec: 719.98k  
Alpha: 0.006042  Progress: 76.06%  Words/thread/sec: 719.84k  
Alpha: 0.005984  Progress: 76.29%  Words/thread/sec: 720.88k  
Alpha: 0.005927  Progress: 76.52%  Words/thread/sec: 720.39k  
Alpha: 0.005870  Progress: 76.78%  Words/thread/sec: 722.15k  
Alpha: 0.005870  Progress: 77.01%  Words/thread/sec: 724.08k  
Alpha: 0.005746  Progress: 77.24%  Words/thread/sec: 719.11k  
Alpha: 0.005689  Progress: 77.47%  Words/thread/sec: 719.84k  
Alpha: 0.005632  Progress: 77.70%  Words/thread/sec: 720.42k  
Alpha: 0.005574  Progress: 77.93%  Words/thread/sec: 719.85k  
Alpha: 0.005517  Progress: 78.16%  Words/thread/sec: 718.14k  
Alpha: 0.005459  Progress: 78.39%  Words/thread/sec: 719.93k  
Alpha: 0.005402  Progress: 78.62%  Words/thread/sec: 721.69k  
Alpha: 0.005345  Progress: 78.85%  Words/thread/sec: 721.38k  
Alpha: 0.005287  Progress: 79.08%  Words/thread/sec: 720.22k  
Alpha: 0.005230  Progress: 79.31%  Words/thread/sec: 720.84k  
Alpha: 0.005172  Progress: 79.57%  Words/thread/sec: 718.53k  
Alpha: 0.005106  Progress: 79.80%  Words/thread/sec: 720.41k  
Alpha: 0.005049  Progress: 80.03%  Words/thread/sec: 720.75k  
Alpha: 0.004992  Progress: 80.26%  Words/thread/sec: 719.90k  
Alpha: 0.004934  Progress: 80.72%  Words/thread/sec: 720.34k  
Alpha: 0.004819  Progress: 80.72%  Words/thread/sec: 723.77k  
Alpha: 0.004819  Progress: 80.99%  Words/thread/sec: 720.81k  
Alpha: 0.004753  Progress: 81.22%  Words/thread/sec: 721.82k  
Alpha: 0.004696  Progress: 81.45%  Words/thread/sec: 720.09k  
Alpha: 0.004639  Progress: 81.67%  Words/thread/sec: 721.73k  
Alpha: 0.004581  Progress: 81.90%  Words/thread/sec: 721.10k  
Alpha: 0.004524  Progress: 82.13%  Words/thread/sec: 722.03k  
Alpha: 0.004467  Progress: 82.38%  Words/thread/sec: 720.03k  
Alpha: 0.004404  Progress: 82.61%  Words/thread/sec: 720.37k  
Alpha: 0.004347  Progress: 82.84%  Words/thread/sec: 721.48k  
Alpha: 0.004289  Progress: 83.07%  Words/thread/sec: 719.96k  
Alpha: 0.004231  Progress: 83.30%  Words/thread/sec: 720.07k  
Alpha: 0.004174  Progress: 83.53%  Words/thread/sec: 721.90k  
Alpha: 0.004117  Progress: 83.77%  Words/thread/sec: 720.99k  
Alpha: 0.004058  Progress: 84.00%  Words/thread/sec: 719.11k  
Alpha: 0.004000  Progress: 84.23%  Words/thread/sec: 717.90k  
Alpha: 0.003943  Progress: 84.46%  Words/thread/sec: 718.61k  
Alpha: 0.003886  Progress: 84.69%  Words/thread/sec: 718.52k  
Alpha: 0.003828  Progress: 84.92%  Words/thread/sec: 720.07k  
Alpha: 0.003771  Progress: 85.15%  Words/thread/sec: 720.36k  
Alpha: 0.003713  Progress: 85.38%  Words/thread/sec: 721.85k  
Alpha: 0.003656  Progress: 85.61%  Words/thread/sec: 720.22k  
Alpha: 0.003599  Progress: 85.84%  Words/thread/sec: 721.10k  
Alpha: 0.003541  Progress: 86.07%  Words/thread/sec: 720.06k  
Alpha: 0.003484  Progress: 86.29%  Words/thread/sec: 717.06k  
Alpha: 0.003426  Progress: 86.52%  Words/thread/sec: 716.96k  
Alpha: 0.003369  Progress: 86.76%  Words/thread/sec: 718.59k  
Alpha: 0.003311  Progress: 86.99%  Words/thread/sec: 719.84k  
Alpha: 0.003253  Progress: 87.22%  Words/thread/sec: 721.54k  
Alpha: 0.003196  Progress: 87.45%  Words/thread/sec: 719.55k  
Alpha: 0.003139  Progress: 87.68%  Words/thread/sec: 720.83k  
Alpha: 0.003081  Progress: 87.91%  Words/thread/sec: 720.52k  
Alpha: 0.003023  Progress: 88.14%  Words/thread/sec: 721.00k  
Alpha: 0.002966  Progress: 88.37%  Words/thread/sec: 718.75k  
Alpha: 0.002908  Progress: 88.60%  Words/thread/sec: 719.03k  
Alpha: 0.002851  Progress: 88.83%  Words/thread/sec: 719.71k  
Alpha: 0.002793  Progress: 89.06%  Words/thread/sec: 718.49k  
Alpha: 0.002736  Progress: 89.29%  Words/thread/sec: 719.08k  
Alpha: 0.002679  Progress: 89.52%  Words/thread/sec: 720.26k  
Alpha: 0.002621  Progress: 89.74%  Words/thread/sec: 718.58k  
Alpha: 0.002564  Progress: 89.97%  Words/thread/sec: 717.14k  
Alpha: 0.002506  Progress: 90.20%  Words/thread/sec: 718.15k  
Alpha: 0.002449  Progress: 90.43%  Words/thread/sec: 718.56k  
Alpha: 0.002392  Progress: 90.66%  Words/thread/sec: 716.47k  
Alpha: 0.002334  Progress: 90.89%  Words/thread/sec: 717.39k  
Alpha: 0.002277  Progress: 91.12%  Words/thread/sec: 717.87k  
Alpha: 0.002219  Progress: 91.35%  Words/thread/sec: 717.42k  
Alpha: 0.002162  Progress: 91.58%  Words/thread/sec: 717.77k  
Alpha: 0.002105  Progress: 91.81%  Words/thread/sec: 717.42k  
Alpha: 0.002047  Progress: 92.07%  Words/thread/sec: 717.69k  
Alpha: 0.001981  Progress: 92.30%  Words/thread/sec: 716.36k  
Alpha: 0.001924  Progress: 92.53%  Words/thread/sec: 713.89k  
Alpha: 0.001924  Progress: 92.76%  Words/thread/sec: 714.91k  
Alpha: 0.001809  Progress: 92.99%  Words/thread/sec: 715.11k  
Alpha: 0.001752  Progress: 93.22%  Words/thread/sec: 711.57k  
Alpha: 0.001694  Progress: 93.45%  Words/thread/sec: 709.84k  
Alpha: 0.001637  Progress: 93.70%  Words/thread/sec: 710.33k  
Alpha: 0.001575  Progress: 93.93%  Words/thread/sec: 711.25k  
Alpha: 0.001517  Progress: 94.16%  Words/thread/sec: 706.49k  
Alpha: 0.001460  Progress: 94.39%  Words/thread/sec: 708.12k  
Alpha: 0.001402  Progress: 94.62%  Words/thread/sec: 703.49k  
Alpha: 0.001345  Progress: 94.85%  Words/thread/sec: 702.27k  
Alpha: 0.001288  Progress: 95.08%  Words/thread/sec: 702.67k  
Alpha: 0.001230  Progress: 95.31%  Words/thread/sec: 701.63k  
Alpha: 0.001173  Progress: 95.54%  Words/thread/sec: 698.42k  
Alpha: 0.001115  Progress: 95.77%  Words/thread/sec: 698.20k  
Alpha: 0.001058  Progress: 96.00%  Words/thread/sec: 697.49k  
Alpha: 0.001001  Progress: 96.23%  Words/thread/sec: 698.55k  
Alpha: 0.000943  Progress: 96.46%  Words/thread/sec: 694.10k  
Alpha: 0.000886  Progress: 96.69%  Words/thread/sec: 691.89k  
Alpha: 0.000828  Progress: 96.92%  Words/thread/sec: 692.74k  
Alpha: 0.000771  Progress: 97.15%  Words/thread/sec: 690.30k  
Alpha: 0.000714  Progress: 97.38%  Words/thread/sec: 691.06k  
Alpha: 0.000656  Progress: 97.60%  Words/thread/sec: 691.47k  
Alpha: 0.000599  Progress: 97.83%  Words/thread/sec: 688.79k  
Alpha: 0.000541  Progress: 98.06%  Words/thread/sec: 688.63k  
Alpha: 0.000484  Progress: 98.29%  Words/thread/sec: 686.56k  
Alpha: 0.000427  Progress: 98.52%  Words/thread/sec: 687.06k  
Alpha: 0.000369  Progress: 98.75%  Words/thread/sec: 684.29k  
Alpha: 0.000312  Progress: 99.02%  Words/thread/sec: 685.20k  
Alpha: 0.000246  Progress: 99.25%  Words/thread/sec: 686.14k  
Alpha: 0.000188  Progress: 99.51%  Words/thread/sec: 681.26k  
Alpha: 0.000122  Progress: 99.74%  Words/thread/sec: 678.90k  
Alpha: 0.000065  Progress: 99.97%  Words/thread/sec: 677.24k  Starting training using file ../data/big.txt
Vocab size: 18986
Words in train file: 1089620

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 252.34k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 365.35k  
Alpha: 0.024943  Progress: 0.69%  Words/thread/sec: 521.50k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 428.88k  
Alpha: 0.024770  Progress: 1.15%  Words/thread/sec: 478.10k  
Alpha: 0.024713  Progress: 1.38%  Words/thread/sec: 545.42k  
Alpha: 0.024655  Progress: 1.61%  Words/thread/sec: 633.24k  
Alpha: 0.024598  Progress: 1.84%  Words/thread/sec: 592.91k  
Alpha: 0.024540  Progress: 2.07%  Words/thread/sec: 566.72k  
Alpha: 0.024483  Progress: 2.30%  Words/thread/sec: 587.44k  
Alpha: 0.024426  Progress: 2.53%  Words/thread/sec: 638.48k  
Alpha: 0.024368  Progress: 2.76%  Words/thread/sec: 607.59k  
Alpha: 0.024311  Progress: 2.99%  Words/thread/sec: 650.95k  
Alpha: 0.024253  Progress: 3.22%  Words/thread/sec: 689.88k  
Alpha: 0.024196  Progress: 3.45%  Words/thread/sec: 691.54k  
Alpha: 0.024137  Progress: 3.68%  Words/thread/sec: 726.34k  
Alpha: 0.024080  Progress: 3.91%  Words/thread/sec: 713.83k  
Alpha: 0.024022  Progress: 4.14%  Words/thread/sec: 747.97k  
Alpha: 0.023965  Progress: 4.37%  Words/thread/sec: 718.60k  
Alpha: 0.023907  Progress: 4.60%  Words/thread/sec: 749.18k  
Alpha: 0.023850  Progress: 4.83%  Words/thread/sec: 778.75k  
Alpha: 0.023793  Progress: 5.06%  Words/thread/sec: 779.29k  
Alpha: 0.023735  Progress: 5.29%  Words/thread/sec: 723.11k  
Alpha: 0.023678  Progress: 5.52%  Words/thread/sec: 747.08k  
Alpha: 0.023620  Progress: 5.75%  Words/thread/sec: 731.08k  
Alpha: 0.023563  Progress: 5.98%  Words/thread/sec: 738.39k  
Alpha: 0.023506  Progress: 6.21%  Words/thread/sec: 749.86k  
Alpha: 0.023448  Progress: 6.44%  Words/thread/sec: 759.58k  
Alpha: 0.023391  Progress: 6.67%  Words/thread/sec: 725.04k  
Alpha: 0.023333  Progress: 6.90%  Words/thread/sec: 747.42k  
Alpha: 0.023276  Progress: 7.13%  Words/thread/sec: 756.90k  
Alpha: 0.023219  Progress: 7.35%  Words/thread/sec: 764.55k  
Alpha: 0.023161  Progress: 7.58%  Words/thread/sec: 778.95k  
Alpha: 0.023104  Progress: 7.82%  Words/thread/sec: 751.34k  
Alpha: 0.023046  Progress: 8.05%  Words/thread/sec: 769.37k  
Alpha: 0.022988  Progress: 8.28%  Words/thread/sec: 770.90k  
Alpha: 0.022931  Progress: 8.51%  Words/thread/sec: 754.50k  
Alpha: 0.022873  Progress: 8.97%  Words/thread/sec: 790.03k  
Alpha: 0.022758  Progress: 9.20%  Words/thread/sec: 770.87k  
Alpha: 0.022758  Progress: 9.20%  Words/thread/sec: 781.51k  
Alpha: 0.022701  Progress: 9.43%  Words/thread/sec: 776.67k  
Alpha: 0.022643  Progress: 9.66%  Words/thread/sec: 762.31k  
Alpha: 0.022586  Progress: 9.89%  Words/thread/sec: 769.16k  
Alpha: 0.022528  Progress: 10.12%  Words/thread/sec: 758.92k  
Alpha: 0.022471  Progress: 10.35%  Words/thread/sec: 771.17k  
Alpha: 0.022413  Progress: 10.58%  Words/thread/sec: 773.88k  
Alpha: 0.022356  Progress: 10.81%  Words/thread/sec: 778.78k  
Alpha: 0.022299  Progress: 11.04%  Words/thread/sec: 756.14k  
Alpha: 0.022241  Progress: 11.26%  Words/thread/sec: 759.09k  
Alpha: 0.022184  Progress: 11.49%  Words/thread/sec: 764.12k  
Alpha: 0.022126  Progress: 11.72%  Words/thread/sec: 776.94k  
Alpha: 0.022069  Progress: 11.95%  Words/thread/sec: 769.49k  
Alpha: 0.022012  Progress: 12.18%  Words/thread/sec: 778.79k  
Alpha: 0.021954  Progress: 12.41%  Words/thread/sec: 779.03k  
Alpha: 0.021897  Progress: 12.64%  Words/thread/sec: 754.97k  
Alpha: 0.021840  Progress: 12.87%  Words/thread/sec: 765.10k  
Alpha: 0.021782  Progress: 13.10%  Words/thread/sec: 765.52k  
Alpha: 0.021725  Progress: 13.33%  Words/thread/sec: 772.79k  
Alpha: 0.021667  Progress: 13.56%  Words/thread/sec: 775.88k  
Alpha: 0.021610  Progress: 13.79%  Words/thread/sec: 778.99k  
Alpha: 0.021553  Progress: 14.02%  Words/thread/sec: 788.49k  
Alpha: 0.021495  Progress: 14.25%  Words/thread/sec: 780.23k  
Alpha: 0.021438  Progress: 14.48%  Words/thread/sec: 783.10k  
Alpha: 0.021380  Progress: 14.71%  Words/thread/sec: 780.21k  
Alpha: 0.021323  Progress: 14.94%  Words/thread/sec: 780.92k  
Alpha: 0.021266  Progress: 15.17%  Words/thread/sec: 766.29k  
Alpha: 0.021208  Progress: 15.40%  Words/thread/sec: 774.79k  
Alpha: 0.021151  Progress: 15.63%  Words/thread/sec: 783.02k  
Alpha: 0.021093  Progress: 15.86%  Words/thread/sec: 778.55k  
Alpha: 0.021036  Progress: 16.09%  Words/thread/sec: 765.99k  
Alpha: 0.020979  Progress: 16.32%  Words/thread/sec: 770.11k  
Alpha: 0.020921  Progress: 16.77%  Words/thread/sec: 790.47k  
Alpha: 0.020806  Progress: 17.00%  Words/thread/sec: 796.48k  
Alpha: 0.020921  Progress: 16.77%  Words/thread/sec: 788.32k  
Alpha: 0.020749  Progress: 17.23%  Words/thread/sec: 781.76k  
Alpha: 0.020692  Progress: 17.46%  Words/thread/sec: 789.46k  
Alpha: 0.020634  Progress: 17.69%  Words/thread/sec: 784.60k  
Alpha: 0.020577  Progress: 17.92%  Words/thread/sec: 783.99k  
Alpha: 0.020519  Progress: 18.15%  Words/thread/sec: 791.54k  
Alpha: 0.020462  Progress: 18.38%  Words/thread/sec: 776.63k  
Alpha: 0.020405  Progress: 18.61%  Words/thread/sec: 784.89k  
Alpha: 0.020347  Progress: 18.84%  Words/thread/sec: 792.80k  
Alpha: 0.020290  Progress: 19.09%  Words/thread/sec: 791.76k  
Alpha: 0.020227  Progress: 19.35%  Words/thread/sec: 784.91k  
Alpha: 0.020161  Progress: 19.58%  Words/thread/sec: 782.76k  
Alpha: 0.020104  Progress: 20.04%  Words/thread/sec: 797.86k  
Alpha: 0.019989  Progress: 20.50%  Words/thread/sec: 818.39k  
Alpha: 0.019874  Progress: 20.50%  Words/thread/sec: 806.57k  
Alpha: 0.019874  Progress: 20.50%  Words/thread/sec: 813.78k  
Alpha: 0.019874  Progress: 20.73%  Words/thread/sec: 802.20k  
Alpha: 0.019817  Progress: 20.96%  Words/thread/sec: 799.78k  
Alpha: 0.019760  Progress: 21.19%  Words/thread/sec: 804.54k  
Alpha: 0.019702  Progress: 21.42%  Words/thread/sec: 798.12k  
Alpha: 0.019645  Progress: 21.65%  Words/thread/sec: 785.37k  
Alpha: 0.019587  Progress: 21.88%  Words/thread/sec: 792.29k  
Alpha: 0.019530  Progress: 22.11%  Words/thread/sec: 793.23k  
Alpha: 0.019472  Progress: 22.34%  Words/thread/sec: 786.50k  
Alpha: 0.019415  Progress: 22.57%  Words/thread/sec: 788.16k  
Alpha: 0.019358  Progress: 22.81%  Words/thread/sec: 790.52k  
Alpha: 0.019299  Progress: 23.04%  Words/thread/sec: 789.54k  
Alpha: 0.019241  Progress: 23.26%  Words/thread/sec: 794.41k  
Alpha: 0.019184  Progress: 23.49%  Words/thread/sec: 793.95k  
Alpha: 0.019126  Progress: 23.72%  Words/thread/sec: 789.68k  
Alpha: 0.019069  Progress: 23.95%  Words/thread/sec: 796.25k  
Alpha: 0.019012  Progress: 24.18%  Words/thread/sec: 790.71k  
Alpha: 0.018954  Progress: 24.41%  Words/thread/sec: 787.10k  
Alpha: 0.018897  Progress: 24.64%  Words/thread/sec: 793.93k  
Alpha: 0.018839  Progress: 24.91%  Words/thread/sec: 781.52k  
Alpha: 0.018774  Progress: 25.14%  Words/thread/sec: 785.68k  
Alpha: 0.018716  Progress: 25.36%  Words/thread/sec: 780.87k  
Alpha: 0.018659  Progress: 25.59%  Words/thread/sec: 786.43k  
Alpha: 0.018601  Progress: 25.86%  Words/thread/sec: 788.03k  
Alpha: 0.018535  Progress: 26.09%  Words/thread/sec: 786.82k  
Alpha: 0.018478  Progress: 26.32%  Words/thread/sec: 792.24k  
Alpha: 0.018421  Progress: 26.55%  Words/thread/sec: 797.21k  
Alpha: 0.018363  Progress: 26.78%  Words/thread/sec: 788.06k  
Alpha: 0.018306  Progress: 27.04%  Words/thread/sec: 779.53k  
Alpha: 0.018240  Progress: 27.27%  Words/thread/sec: 784.53k  
Alpha: 0.018182  Progress: 27.50%  Words/thread/sec: 780.09k  
Alpha: 0.018124  Progress: 27.73%  Words/thread/sec: 784.75k  
Alpha: 0.018067  Progress: 27.96%  Words/thread/sec: 787.45k  
Alpha: 0.018009  Progress: 28.19%  Words/thread/sec: 782.52k  
Alpha: 0.017952  Progress: 28.42%  Words/thread/sec: 787.66k  
Alpha: 0.017895  Progress: 28.65%  Words/thread/sec: 780.28k  
Alpha: 0.017837  Progress: 28.88%  Words/thread/sec: 783.96k  
Alpha: 0.017780  Progress: 29.11%  Words/thread/sec: 786.30k  
Alpha: 0.017722  Progress: 29.34%  Words/thread/sec: 783.02k  
Alpha: 0.017665  Progress: 29.57%  Words/thread/sec: 781.20k  
Alpha: 0.017608  Progress: 29.80%  Words/thread/sec: 782.88k  
Alpha: 0.017550  Progress: 30.03%  Words/thread/sec: 787.77k  
Alpha: 0.017493  Progress: 30.26%  Words/thread/sec: 792.26k  
Alpha: 0.017436  Progress: 30.72%  Words/thread/sec: 779.35k  
Alpha: 0.017321  Progress: 30.95%  Words/thread/sec: 780.52k  
Alpha: 0.017263  Progress: 30.95%  Words/thread/sec: 792.39k  
Alpha: 0.017263  Progress: 31.18%  Words/thread/sec: 775.92k  
Alpha: 0.017206  Progress: 31.41%  Words/thread/sec: 778.89k  
Alpha: 0.017149  Progress: 31.64%  Words/thread/sec: 777.94k  
Alpha: 0.017091  Progress: 31.87%  Words/thread/sec: 778.06k  
Alpha: 0.017034  Progress: 32.10%  Words/thread/sec: 782.17k  
Alpha: 0.016976  Progress: 32.33%  Words/thread/sec: 783.73k  
Alpha: 0.016918  Progress: 32.56%  Words/thread/sec: 786.55k  
Alpha: 0.016861  Progress: 32.82%  Words/thread/sec: 785.65k  
Alpha: 0.016795  Progress: 33.05%  Words/thread/sec: 790.63k  
Alpha: 0.016738  Progress: 33.28%  Words/thread/sec: 784.18k  
Alpha: 0.016680  Progress: 33.51%  Words/thread/sec: 788.48k  
